            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      200
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.077999 seconds
| QMMM:                 Dspev diag routine = 0.098789 seconds
| QMMM:                Dspevd diag routine = 0.069611 seconds
| QMMM:                Dspevx diag routine = 0.249316 seconds
| QMMM:                 Dsyev diag routine = 0.106718 seconds
| QMMM:                Dsyevd diag routine = 0.077263 seconds
| QMMM:                Dsyevr diag routine = 0.072649 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039019 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    69       69      H        6.7121   -0.9908   -3.2773
  QMMM:    70       70      H        6.2936   -2.1396   -1.9415
  QMMM:    71       71      H        5.9304   -0.3737   -1.7592
  QMMM:    72       72      H        3.3629   -1.4313   -8.0908
  QMMM:    73       73      H        5.4657   -1.8749   -9.2968
  QMMM:    74       74      H        5.1079    2.1631   -6.3508
  QMMM:    75       75      H        7.2285    1.7136   -7.5472
  QMMM:    76       76      H        8.7297   -0.7603  -10.9945
  QMMM:    77       77      H        7.1097   -1.1898  -10.9806
  QMMM:    78       78      H       -0.5854    0.9558    0.2986
  QMMM:    79       79      H        2.4786   -1.1404   -4.4547
  QMMM:    80       80      H        7.5469    0.4184  -11.1000

           --------- Calculation Completed ----------

