            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =149

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      280
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.132430 seconds
| QMMM:                 Dspev diag routine = 0.148609 seconds
| QMMM:                Dspevd diag routine = 0.103879 seconds
| QMMM:                Dspevx diag routine = 0.354781 seconds
| QMMM:                 Dsyev diag routine = 0.158685 seconds
| QMMM:                Dsyevd diag routine = 0.111846 seconds
| QMMM:                Dsyevr diag routine = 0.105743 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.067467 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C       15.3460   -3.6430   16.6920
  QMMM:    39       39      C       15.4690   -3.5970   18.2010
  QMMM:    40       40      C       14.9240   -4.8610   18.8300
  QMMM:    41       41      C       15.0450   -4.8160   20.3380
  QMMM:    42       42      C       14.4980   -6.0790   20.9690
  QMMM:    43       43      C       14.6170   -6.0340   22.4770
  QMMM:    44       44      C       14.0700   -7.2960   23.1090
  QMMM:    45       45      C       14.1880   -7.2520   24.6170
  QMMM:    46       46      C       13.6400   -8.5140   25.2480
  QMMM:    47       47      C       13.7580   -8.4690   26.7570
  QMMM:    48       48      C       13.2100   -9.7300   27.3890
  QMMM:    49       49      C       13.3270   -9.6860   28.8970
  QMMM:    50       50      C       12.7820  -10.9410   29.5300
  QMMM:    51       51      H       -0.2710   -0.7370    0.4510
  QMMM:    52       52      H       -0.0980   -0.1010   -1.2370
  QMMM:    53       53      H       -0.0410    1.0360    0.1720
  QMMM:    54       54      H        2.0230   -1.1790   -0.4880
  QMMM:    55       55      H        2.2520    0.5900   -0.7650
  QMMM:    56       56      H        1.9750    1.0130    1.7000
  QMMM:    57       57      H        1.7460   -0.7560    1.9780
  QMMM:    58       58      H        4.2550    0.5650    0.7270
  QMMM:    59       59      H        4.0260   -1.2040    1.0050
  QMMM:    60       60      H        3.9780    0.9890    3.1940
  QMMM:    61       61      H        3.7490   -0.7800    3.4720
  QMMM:    62       62      H        6.2580    0.5400    2.2210
  QMMM:    63       63      H        6.0290   -1.2280    2.4990
  QMMM:    64       64      H        5.7520   -0.8050    4.9660
  QMMM:    65       65      H        5.9810    0.9640    4.6880
  QMMM:    66       66      H        8.2610    0.5150    3.7150
  QMMM:    67       67      H        8.0310   -1.2540    3.9930
  QMMM:    68       68      H        7.7530   -0.8290    6.4600
  QMMM:    69       69      H        7.9840    0.9400    6.1820
  QMMM:    70       70      H       10.2630    0.4900    5.2100
  QMMM:    71       71      H       10.0330   -1.2790    5.4870
  QMMM:    72       72      H        9.9870    0.9140    7.6760
  QMMM:    73       73      H        9.7530   -0.8550    7.9550
  QMMM:    74       74      H       12.2660    0.4630    6.7060
  QMMM:    75       75      H       12.0330   -1.3070    6.9790
  QMMM:    76       76      H       11.7470   -0.8830    9.4470
  QMMM:    77       77      H       14.0460   -1.3180    8.4380
  QMMM:    78       78      H       13.8130    0.6920   10.7950
  QMMM:    79       79      H       13.1840   -1.7630   10.7110
  QMMM:    80       80      H       16.2920   -0.9370    9.7920
  QMMM:    81       81      H       17.0130    1.0850    9.2790
  QMMM:    82       82      H       15.6460    0.7460   12.3300
  QMMM:    83       83      H       18.1530    0.8770   12.7710
  QMMM:    84       84      H       17.5720    1.8570   11.3330
  QMMM:    85       85      H       20.0520    0.0320   12.3720
  QMMM:    86       86      H       18.2000   -2.1540   10.0110
  QMMM:    87       87      H       19.5690   -4.5800   11.3810
  QMMM:    88       88      H       17.9390   -4.4770   10.5330
  QMMM:    89       89      H       18.6260   -3.6130   13.1090
  QMMM:    90       90      H       19.9620   -3.3320    8.7470
  QMMM:    91       91      H       22.1300   -3.1600    9.8510
  QMMM:    92       92      H       19.8550   -0.8540    8.5360
  QMMM:    93       93      H       21.7090   -1.6770    7.5880
  QMMM:    94       94      H       21.8390   -0.7760   10.9340
  QMMM:    95       95      H       21.8540    0.9680    9.4130
  QMMM:    96       96      H       17.3620   -1.6700   12.2440
  QMMM:    97       97      H       14.6920   -2.5820   14.2660
  QMMM:    98       98      H       16.3570   -3.3100   14.1580
  QMMM:    99       99      H       16.9660   -2.2380   16.3580
  QMMM:   100      100      H       15.3280   -1.4850   16.4580
  QMMM:   101      101      H       14.2690   -3.7740   16.4070
  QMMM:   102      102      H       15.9060   -4.5320   16.2970
  QMMM:   103      103      H       14.9110   -2.7080   18.5980
  QMMM:   104      104      H       16.5460   -3.4680   18.4880
  QMMM:   105      105      H       13.8470   -4.9900   18.5430
  QMMM:   106      106      H       15.4810   -5.7510   18.4350
  QMMM:   107      107      H       14.4880   -3.9260   20.7350
  QMMM:   108      108      H       16.1210   -4.6880   20.6270
  QMMM:   109      109      H       13.4210   -6.2080   20.6810
  QMMM:   110      110      H       15.0550   -6.9690   20.5740
  QMMM:   111      111      H       14.0600   -5.1440   22.8730
  QMMM:   112      112      H       15.6940   -5.9060   22.7660
  QMMM:   113      113      H       12.9930   -7.4260   22.8200
  QMMM:   114      114      H       14.6270   -8.1870   22.7140
  QMMM:   115      115      H       15.2640   -7.1230   24.9070
  QMMM:   116      116      H       13.6310   -6.3610   25.0120
  QMMM:   117      117      H       14.1970   -9.4040   24.8540
  QMMM:   118      118      H       12.5640   -8.6420   24.9590
  QMMM:   119      119      H       14.8340   -8.3400   27.0470
  QMMM:   120      120      H       13.2010   -7.5780   27.1510
  QMMM:   121      121      H       12.1340   -9.8590   27.0990
  QMMM:   122      122      H       13.7670  -10.6210   26.9950
  QMMM:   123      123      H       12.7700   -8.7940   29.2890
  QMMM:   124      124      H       14.4030   -9.5560   29.1850
  QMMM:   125      125      H       13.3410  -11.8380   29.1710
  QMMM:   126      126      H       11.7030  -11.0750   29.2760
  QMMM:   127      127      H       12.8780  -10.8870   30.6420
  QMMM:   128      128      H       11.9870    0.8860    9.1710
  QMMM:   129      129      H       14.2630    0.4710    8.2320
  QMMM:   130      130      H       15.7140   -1.8570   12.0530

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -477.7075 kcal/mol        0.0006 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.7498  -44.7689  -43.5525  -42.3973  -42.0827  -41.2220  -40.6839  -40.5743
 -40.1583  -39.9893  -39.5710  -39.4585  -39.0437  -38.6854  -38.0834  -37.5495
 -36.7782  -36.0875  -35.4242  -35.0445  -34.7072  -34.4160  -33.8212  -33.0750
 -32.6823  -31.3306  -31.1079  -30.2134  -29.5596  -29.0772  -27.9974  -27.8142
 -27.1429  -26.4774  -26.3395  -25.8349  -25.4174  -24.8319  -24.8006  -24.3686
 -24.0481  -23.9368  -23.3114  -23.2645  -23.0552  -22.8919  -22.8497  -22.8016
 -22.3669  -22.3596  -22.3069  -22.1430  -22.1417  -22.1087  -21.8927  -21.6445
 -21.5883  -21.2068  -20.9248  -20.7931  -20.4392  -20.0080  -19.9365  -19.8381
 -19.4728  -19.4286  -19.0458  -18.9039  -18.7495  -18.6033  -18.5100  -18.4761
 -18.3373  -18.1778  -18.1484  -17.9362  -17.7349  -17.6727  -17.5234  -17.4103
 -17.3356  -17.1956  -17.1457  -17.0325  -16.8231  -16.7523  -16.6791  -16.5612
 -16.4928  -16.4858  -16.3753  -16.2070  -16.1430  -16.0836  -15.9286  -15.8935
 -15.8519  -15.7923  -15.7693  -15.7583  -15.4770  -15.2925  -15.2533  -15.2407
 -15.2005  -15.1459  -15.1052  -15.0768  -14.8323  -14.7329  -14.6854  -14.6066
 -14.5019  -14.4839  -14.4336  -14.3392  -14.3096  -14.2245  -14.1469  -14.1034
 -14.0962  -14.0595  -13.9660  -13.9233  -13.6518  -13.6405  -13.4814  -13.4757
 -13.4581  -13.2839  -13.2749  -13.1202  -13.1089  -13.0576  -13.0481  -12.8523
 -12.8500  -12.6969  -12.6946  -12.5541  -12.5495  -12.3965  -12.3943  -12.1464
 -12.1418  -12.1286  -12.1259  -11.9431  -11.9377   -3.7797   -3.3620   -1.4136
  -1.1660   -1.0494   -0.8229   -0.7300   -0.5970   -0.3850   -0.2693   -0.2091
  -0.0790   -0.0147    0.0266    0.0718    0.1593    0.1969    0.2645    0.3355
   0.4194    0.5226    0.5597    0.5869    0.6200    0.6690    0.7765    0.8102
   0.8323    0.9127    0.9305    0.9850    1.0149    1.0857    1.1760    1.1920
   1.3775    1.4010    1.4072    1.4333    1.5836    1.6298    1.6382    1.6577
   1.7816    1.8315    1.8580    1.9439    1.9776    2.0612    2.1809    2.2497
   2.2682    2.3341    2.3555    2.3664    2.4111    2.4828    2.5089    2.6159
   2.6368    2.6610    2.6956    2.7064    2.7117    2.7276    2.7981    2.8438
   2.8758    2.8781    2.8837    2.8921    2.9527    2.9946    3.0133    3.0363
   3.0428    3.0851    3.0994    3.1113    3.2047    3.2110    3.2145    3.2192
   3.3202    3.3313    3.3477    3.3494    3.4096    3.4111    3.4799    3.4954
   3.4969    3.5023    3.5353    3.5357    3.5979    3.5987    3.6135    3.6146
   3.6979    3.7003    3.7733    3.7757    3.8247    3.8259    3.8554    3.8585
   3.8801    3.8833    3.9791    3.9820    4.0388    4.0421    4.0600    4.0626
   4.1621    4.1666    4.2386    4.2431    4.2573    4.2619    4.3138    4.3188
   4.3749    4.3800    4.4249    4.4300    4.4873    4.4926    4.5542    4.5595


 Heat of formation   =       -477.70754984 kcal/mol  (      -20.71495381 eV)

 Total SCF energy    =    -214874.72404876 kcal/mol  (    -9317.66723250 eV)
 Electronic energy   =   -2223412.98884798 kcal/mol  (   -96414.42213469 eV)
 Core-core repulsion =    2008538.26479922 kcal/mol  (    87096.75490218 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.211
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.158
     6      C                 -0.158
     7      C                 -0.158
     8      C                 -0.158
     9      C                 -0.158
    10      C                 -0.158
    11      C                 -0.158
    12      C                 -0.158
    13      C                 -0.161
    14      C                 -0.197
    15      C                  0.029
    16      O                 -0.397
    17      C                  0.029
    18      O                 -0.297
    19      C                 -0.124
    20      C                 -0.041
    21      O                 -0.309
    22      C                  0.154
    23      O                 -0.321
    24      C                 -0.003
    25      C                 -0.019
    26      O                 -0.371
    27      C                 -0.014
    28      O                 -0.319
    29      C                 -0.044
    30      O                 -0.325
    31      C                  0.028
    32      O                 -0.309
    33      N                 -0.118
    34      C                  0.267
    35      O                 -0.195
    36      C                 -0.188
    37      C                 -0.160
    38      C                 -0.159
    39      C                 -0.158
    40      C                 -0.158
    41      C                 -0.158
    42      C                 -0.158
    43      C                 -0.158
    44      C                 -0.158
    45      C                 -0.158
    46      C                 -0.157
    47      C                 -0.158
    48      C                 -0.158
    49      C                 -0.159
    50      C                 -0.211
    51      H                  0.072
    52      H                  0.074
    53      H                  0.073
    54      H                  0.078
    55      H                  0.078
    56      H                  0.079
    57      H                  0.079
    58      H                  0.079
    59      H                  0.079
    60      H                  0.080
    61      H                  0.079
    62      H                  0.080
    63      H                  0.079
    64      H                  0.079
    65      H                  0.080
    66      H                  0.081
    67      H                  0.079
    68      H                  0.080
    69      H                  0.081
    70      H                  0.082
    71      H                  0.080
    72      H                  0.084
    73      H                  0.079
    74      H                  0.089
    75      H                  0.081
    76      H                  0.071
    77      H                  0.091
    78      H                  0.116
    79      H                  0.247
    80      H                  0.093
    81      H                  0.235
    82      H                  0.164
    83      H                  0.118
    84      H                  0.155
    85      H                  0.148
    86      H                  0.083
    87      H                  0.132
    88      H                  0.118
    89      H                  0.227
    90      H                  0.098
    91      H                  0.234
    92      H                  0.111
    93      H                  0.224
    94      H                  0.125
    95      H                  0.236
    96      H                  0.284
    97      H                  0.145
    98      H                  0.146
    99      H                  0.102
   100      H                  0.110
   101      H                  0.087
   102      H                  0.086
   103      H                  0.087
   104      H                  0.085
   105      H                  0.082
   106      H                  0.081
   107      H                  0.082
   108      H                  0.082
   109      H                  0.080
   110      H                  0.080
   111      H                  0.081
   112      H                  0.080
   113      H                  0.080
   114      H                  0.079
   115      H                  0.080
   116      H                  0.080
   117      H                  0.079
   118      H                  0.079
   119      H                  0.079
   120      H                  0.079
   121      H                  0.079
   122      H                  0.079
   123      H                  0.078
   124      H                  0.078
   125      H                  0.072
   126      H                  0.072
   127      H                  0.074
   128      H                  0.095
   129      H                  0.127
   130      H                  0.275
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    80.276   -8.830   55.194   97.818
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2524    0.0190   -0.1831
  QMMM:     2        2      C        1.7462   -0.1619   -0.1038
  QMMM:     3        3      C        2.2502   -0.0042    1.3151
  QMMM:     4        4      C        3.7508   -0.1867    1.3900
  QMMM:     5        5      C        4.2532   -0.0286    2.8091
  QMMM:     6        6      C        5.7540   -0.2113    2.8839
  QMMM:     7        7      C        6.2561   -0.0531    4.3031
  QMMM:     8        8      C        7.7568   -0.2361    4.3780
  QMMM:     9        9      C        8.2584   -0.0780    5.7974
  QMMM:    10       10      C        9.7591   -0.2619    5.8722
  QMMM:    11       11      C       10.2597   -0.1042    7.2921
  QMMM:    12       12      C       11.7603   -0.2898    7.3663
  QMMM:    13       13      C       12.2598   -0.1332    8.7873
  QMMM:    14       14      C       13.7608   -0.3168    8.8566
  QMMM:    15       15      C       14.2762   -0.1992   10.2849
  QMMM:    16       16      O       13.9842   -1.3552   11.0663
  QMMM:    17       17      C       15.8153   -0.0500   10.2936
  QMMM:    18       18      O       16.0947    1.1376    9.5850
  QMMM:    19       19      C       16.3645    0.0964   11.7446
  QMMM:    20       20      C       17.7285    0.8155   11.7352
  QMMM:    21       21      O       18.5999    0.1672   10.8186
  QMMM:    22       22      C       19.7499   -0.4340   11.3909
  QMMM:    23       23      O       19.3267   -1.7453   11.7112
  QMMM:    24       24      C       19.0608   -2.5980   10.5886
  QMMM:    25       25      C       18.6610   -3.9443   11.2052
  QMMM:    26       26      O       17.9591   -3.7064   12.4155
  QMMM:    27       27      C       20.2570   -2.7100    9.6401
  QMMM:    28       28      O       21.3084   -3.3667   10.3224
  QMMM:    29       29      C       20.6614   -1.2994    9.1773
  QMMM:    30       30      O       21.8952   -1.3595    8.4809
  QMMM:    31       31      C       20.9212   -0.3981   10.3952
  QMMM:    32       32      O       21.0895    0.9482   10.0075
  QMMM:    33       33      N       16.4390   -1.2313   12.4350
  QMMM:    34       34      C       16.2587   -1.1627   13.9325
  QMMM:    35       35      O       16.5272   -0.1033   14.4797
  QMMM:    36       36      C       15.7693   -2.4365   14.5590
  QMMM:    37       37      C       15.8904   -2.3747   16.0696
  QMMM:    38       38      C       15.3463   -3.6434   16.6924
  QMMM:    39       39      C       15.4693   -3.5968   18.2011
  QMMM:    40       40      C       14.9235   -4.8610   18.8302
  QMMM:    41       41      C       15.0445   -4.8162   20.3386
  QMMM:    42       42      C       14.4978   -6.0790   20.9692
  QMMM:    43       43      C       14.6172   -6.0343   22.4775
  QMMM:    44       44      C       14.0698   -7.2965   23.1087
  QMMM:    45       45      C       14.1881   -7.2516   24.6170
  QMMM:    46       46      C       13.6403   -8.5135   25.2485
  QMMM:    47       47      C       13.7579   -8.4685   26.7569
  QMMM:    48       48      C       13.2100   -9.7301   27.3885
  QMMM:    49       49      C       13.3267   -9.6863   28.8973
  QMMM:    50       50      C       12.7823  -10.9406   29.5305
  QMMM:    51       51      H       -0.2709   -0.7372    0.4507
  QMMM:    52       52      H       -0.0976   -0.1011   -1.2367
  QMMM:    53       53      H       -0.0413    1.0364    0.1721
  QMMM:    54       54      H        2.0237   -1.1791   -0.4878
  QMMM:    55       55      H        2.2526    0.5897   -0.7657
  QMMM:    56       56      H        1.9749    1.0130    1.7001
  QMMM:    57       57      H        1.7459   -0.7558    1.9781
  QMMM:    58       58      H        4.2546    0.5650    0.7267
  QMMM:    59       59      H        4.0257   -1.2039    1.0047
  QMMM:    60       60      H        3.9783    0.9887    3.1942
  QMMM:    61       61      H        3.7492   -0.7802    3.4723
  QMMM:    62       62      H        6.2578    0.5404    2.2206
  QMMM:    63       63      H        6.0287   -1.2286    2.4986
  QMMM:    64       64      H        5.7517   -0.8045    4.9663
  QMMM:    65       65      H        5.9814    0.9644    4.6879
  QMMM:    66       66      H        8.2608    0.5155    3.7147
  QMMM:    67       67      H        8.0312   -1.2535    3.9927
  QMMM:    68       68      H        7.7533   -0.8291    6.4604
  QMMM:    69       69      H        7.9842    0.9398    6.1818
  QMMM:    70       70      H       10.2635    0.4900    5.2095
  QMMM:    71       71      H       10.0329   -1.2793    5.4867
  QMMM:    72       72      H        9.9866    0.9141    7.6760
  QMMM:    73       73      H        9.7532   -0.8548    7.9546
  QMMM:    74       74      H       12.2657    0.4634    6.7057
  QMMM:    75       75      H       12.0334   -1.3069    6.9794
  QMMM:    76       76      H       11.7473   -0.8827    9.4470
  QMMM:    77       77      H       14.0454   -1.3179    8.4385
  QMMM:    78       78      H       13.8128    0.6924   10.7950
  QMMM:    79       79      H       13.1840   -1.7628   10.7109
  QMMM:    80       80      H       16.2921   -0.9374    9.7920
  QMMM:    81       81      H       17.0130    1.0845    9.2793
  QMMM:    82       82      H       15.6456    0.7458   12.3304
  QMMM:    83       83      H       18.1530    0.8771   12.7714
  QMMM:    84       84      H       17.5718    1.8566   11.3330
  QMMM:    85       85      H       20.0518    0.0315   12.3718
  QMMM:    86       86      H       18.2003   -2.1540   10.0106
  QMMM:    87       87      H       19.5686   -4.5795   11.3808
  QMMM:    88       88      H       17.9386   -4.4770   10.5326
  QMMM:    89       89      H       18.6259   -3.6129   13.1090
  QMMM:    90       90      H       19.9620   -3.3317    8.7471
  QMMM:    91       91      H       22.1298   -3.1598    9.8506
  QMMM:    92       92      H       19.8545   -0.8536    8.5355
  QMMM:    93       93      H       21.7092   -1.6772    7.5883
  QMMM:    94       94      H       21.8386   -0.7758   10.9338
  QMMM:    95       95      H       21.8541    0.9678    9.4128
  QMMM:    96       96      H       17.3619   -1.6703   12.2443
  QMMM:    97       97      H       14.6918   -2.5820   14.2659
  QMMM:    98       98      H       16.3567   -3.3104   14.1581
  QMMM:    99       99      H       16.9659   -2.2381   16.3581
  QMMM:   100      100      H       15.3274   -1.4848   16.4585
  QMMM:   101      101      H       14.2688   -3.7738   16.4074
  QMMM:   102      102      H       15.9063   -4.5314   16.2966
  QMMM:   103      103      H       14.9114   -2.7078   18.5977
  QMMM:   104      104      H       16.5463   -3.4680   18.4882
  QMMM:   105      105      H       13.8466   -4.9905   18.5433
  QMMM:   106      106      H       15.4812   -5.7506   18.4346
  QMMM:   107      107      H       14.4876   -3.9264   20.7348
  QMMM:   108      108      H       16.1213   -4.6877   20.6266
  QMMM:   109      109      H       13.4211   -6.2082   20.6810
  QMMM:   110      110      H       15.0550   -6.9691   20.5741
  QMMM:   111      111      H       14.0604   -5.1441   22.8730
  QMMM:   112      112      H       15.6937   -5.9058   22.7663
  QMMM:   113      113      H       12.9933   -7.4255   22.8197
  QMMM:   114      114      H       14.6269   -8.1869   22.7141
  QMMM:   115      115      H       15.2645   -7.1230   24.9064
  QMMM:   116      116      H       13.6312   -6.3612   25.0119
  QMMM:   117      117      H       14.1973   -9.4040   24.8542
  QMMM:   118      118      H       12.5640   -8.6424   24.9590
  QMMM:   119      119      H       14.8342   -8.3398   27.0466
  QMMM:   120      120      H       13.2010   -7.5780   27.1513
  QMMM:   121      121      H       12.1337   -9.8592   27.0991
  QMMM:   122      122      H       13.7670  -10.6209   26.9947
  QMMM:   123      123      H       12.7703   -8.7941   29.2893
  QMMM:   124      124      H       14.4035   -9.5557   29.1850
  QMMM:   125      125      H       13.3408  -11.8385   29.1711
  QMMM:   126      126      H       11.7032  -11.0749   29.2756
  QMMM:   127      127      H       12.8780  -10.8873   30.6418
  QMMM:   128      128      H       11.9869    0.8859    9.1706
  QMMM:   129      129      H       14.2626    0.4711    8.2324
  QMMM:   130      130      H       15.7138   -1.8572   12.0525

           --------- Calculation Completed ----------

