            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      249
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.198227 seconds
| QMMM:                 Dspev diag routine = 0.299085 seconds
| QMMM:                Dspevd diag routine = 0.103958 seconds
| QMMM:                Dspevx diag routine = 0.359018 seconds
| QMMM:                 Dsyev diag routine = 0.181594 seconds
| QMMM:                Dsyevd diag routine = 0.115033 seconds
| QMMM:                Dsyevr diag routine = 0.107104 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.070835 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C       17.9890   -9.4860    0.0390
  QMMM:    38       38      C       18.7960  -10.2010    0.8990
  QMMM:    39       39      C       18.2370  -11.0220    1.8680
  QMMM:    40       40      C       16.8700  -11.1330    1.9840
  QMMM:    41       41      C       16.0410  -10.4150    1.1210
  QMMM:    42       42      N       14.6910  -10.3070    0.9840
  QMMM:    43       43      N       10.8020   -8.2300    6.5790
  QMMM:    44       44      H        0.8550   -0.6620    0.0660
  QMMM:    45       45      H        0.9620   -0.4740    2.2500
  QMMM:    46       46      H       11.0250   -8.2040    3.3520
  QMMM:    47       47      H       11.0010   -8.8240    3.3380
  QMMM:    48       48      H       11.5730   -8.3360    1.1820
  QMMM:    49       49      H       11.7510   -8.1010    1.3860
  QMMM:    50       50      H        7.0130   -5.8880   -4.1180
  QMMM:    51       51      H        0.4090    0.0000    2.8700
  QMMM:    52       52      H        8.3980   -4.6720   -3.2710
  QMMM:    53       53      H        9.3150   -6.1740   -0.5700
  QMMM:    54       54      H        9.9680   -6.3280   -0.8240
  QMMM:    55       55      H       10.3120   -6.3520    0.1120
  QMMM:    56       56      H        4.0170   -0.8140    0.6320
  QMMM:    57       57      H        2.9170   -0.0000    2.0550
  QMMM:    58       58      H        7.6180   -3.0570    0.1460
  QMMM:    59       59      H        8.2710   -3.3340    1.7060
  QMMM:    60       60      H        8.2550   -3.5640    1.8390
  QMMM:    61       61      H        7.8170   -2.4320    2.6310
  QMMM:    62       62      H        6.7460   -1.0210    2.9270
  QMMM:    63       63      H       12.3090   -8.3290   -0.3980
  QMMM:    64       64      H        8.0940   -1.6590    3.5770
  QMMM:    65       65      H        7.8550   -2.3360    4.0840
  QMMM:    66       66      H        2.3340   -0.3970    0.3320
  QMMM:    67       67      H        0.3380   -0.1820    1.4780
  QMMM:    68       68      H        6.5990   -2.1930    1.6140
  QMMM:    69       69      H        8.4290   -0.8360    4.6080
  QMMM:    70       70      H        7.8070   -1.1340    5.2280
  QMMM:    71       71      H        8.7580   -0.6370    5.8660
  QMMM:    72       72      H        7.8090   -0.0080    5.8320
  QMMM:    73       73      H        8.0900   -4.2660    0.5430
  QMMM:    74       74      H        8.0260   -3.9710   -4.6080
  QMMM:    75       75      H        7.9390   -5.7990   -4.9380
  QMMM:    76       76      H       10.3160   -6.7140    5.1900
  QMMM:    77       77      H       10.3680   -6.6860    5.4680
  QMMM:    78       78      H       11.9790   -9.5380   -0.0500
  QMMM:    79       79      H       17.0860   -8.8880    0.0760
  QMMM:    80       80      H       18.0200   -9.6620    0.3690
  QMMM:    81       81      H       17.4200  -10.7310    1.2200
  QMMM:    82       82      H       16.0570  -10.5960    2.4570
  QMMM:    83       83      H       10.8000   -7.3980    6.0230
  QMMM:    84       84      H       11.1410   -8.4960    5.6750
  QMMM:    85       85      O        6.8040   -5.0500    0.2060
  QMMM:    86       86      O       11.2510   -5.8130    1.2170
  QMMM:    87       87      C        7.9840   -5.5390   -2.1610
  QMMM:    88       88      H        8.8230   -5.6950   -5.7100
  QMMM:    89       89      C       11.7120   -7.8460    2.9160
  QMMM:    90       90      H        8.3680   -5.8560   -1.1990
  QMMM:    91       91      H        7.9840   -5.6320   -3.2400
  QMMM:    92       92      H        6.2230   -3.6720    0.8370
  QMMM:    93       93      H        8.1520   -0.5950    5.8400
  QMMM:    94       94      H        8.0180   -4.5410    0.7000
  QMMM:    95       95      H       10.4460   -7.2970    6.5240
  QMMM:    96       96      N       11.1320   -7.6820    0.0300
  QMMM:    97       97      H       11.7720   -8.8660    2.8660
  QMMM:    98       98      H       11.6320   -8.3370    0.5980
  QMMM:    99       99      H       10.5960   -8.5180    0.1580
  QMMM:   100      100      C       11.5080   -8.5540    4.2570
  QMMM:   101      101      H       11.1450   -8.7430    2.6980
  QMMM:   102      102      H       10.9420   -8.2480    2.2690

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -72.2810  -70.7671  -67.9096  -66.4103  -63.2959  -63.0794  -62.6103  -58.7671
 -56.9189  -55.5935  -53.9886  -52.8396  -51.7436  -51.0499  -49.1158  -48.0543
 -47.9486  -46.9943  -46.5783  -46.3465  -46.1566  -43.6321  -43.4350  -42.8284
 -42.4055  -41.3116  -39.8432  -39.0470  -38.8228  -37.5122  -37.0882  -36.1670
 -36.0529  -35.7024  -35.4504  -34.7225  -34.5943  -34.0664  -33.7096  -33.4452
 -33.0139  -32.8472  -32.4083  -32.3142  -31.9146  -31.7548  -31.5722  -31.4594
 -31.2696  -31.1089  -30.7644  -30.5562  -30.3657  -30.2388  -30.1566  -30.0877
 -30.0393  -29.9783  -29.6084  -29.3748  -29.0378  -28.9544  -28.7703  -28.6234
 -28.5634  -28.2909  -28.1112  -27.6640  -27.5518  -27.4192  -27.1981  -27.0098
 -26.8477  -26.7477  -26.3378  -26.2573  -26.1837  -26.0488  -25.7861  -25.6817
 -25.4513  -25.2782  -25.2705  -24.9915  -24.9656  -24.8629  -24.7783  -24.7622
 -24.6362  -24.5395  -24.3729  -24.3391  -24.2863  -24.1403  -24.1174  -24.0086
 -23.8762  -23.8366  -23.7795  -23.6704  -23.5719  -23.4377  -23.3528  -23.3316
 -23.3156  -23.2234  -23.0481  -22.9108  -22.8629  -22.7309  -22.4308  -22.3392
 -22.1464  -22.0968  -21.9120  -21.8610  -21.4292  -21.3344  -21.3242  -21.2819
 -21.0479  -20.8394  -20.6439  -20.3311  -20.1863  -20.1532  -19.5686  -19.5509
 -19.2362  -19.1441  -17.1902  -16.4096  -15.2698  -15.1996  -14.9626  -14.7255
 -14.3640  -14.1580  -14.0597  -13.8483  -13.6341  -13.4628  -13.3870  -13.3130
 -13.0149  -12.7901  -12.7301  -12.6267  -12.5841  -12.4204  -12.3646  -12.3079
 -12.2560  -12.0846  -12.0464  -11.9545  -11.7833  -11.7463  -11.6904  -11.6724
 -11.6488  -11.6102  -11.5318  -11.4775  -11.3989  -11.3733  -11.2469  -11.2076
 -11.1733  -11.1191  -11.0564  -11.0239  -10.7632  -10.7360  -10.6195  -10.5619
 -10.5366  -10.4884  -10.4285  -10.3762  -10.3330  -10.2773  -10.2605  -10.2120
 -10.1985  -10.1860  -10.1542  -10.1005  -10.0982  -10.0676   -9.9543   -9.8814
  -9.8485   -9.7526   -9.6621   -9.6216   -9.5463   -9.5352   -9.4292   -9.2805
  -9.1900   -9.1167   -9.1060   -9.0408   -8.9656   -8.9637   -8.9516   -8.8466
  -8.8261   -8.8094   -8.7086   -8.6892   -8.6694   -8.6498   -8.5024   -8.4390
  -8.3242   -8.3009   -8.2376   -8.1697   -8.1028   -7.9590   -7.7602   -7.7180
  -7.6426   -7.6319   -7.5069   -7.5056   -7.4667   -7.3933   -7.1984   -7.1609
  -7.0576   -7.0525   -6.9590   -6.7706   -6.7108   -6.6659   -6.6038   -6.5898
  -6.2146   -6.1315   -5.9240   -5.8903   -5.7735   -5.7458   -5.6236   -5.6044
  -4.7473

 Heat of formation   =      15535.56170516 kcal/mol  (      673.67250792 eV)

 Total SCF energy    =    -167313.98933571 kcal/mol  (    -7255.27901373 eV)
 Electronic energy   =   -2169582.88931650 kcal/mol  (   -94080.17385701 eV)
 Core-core repulsion =    2002268.89998079 kcal/mol  (    86824.89484328 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.139
     2      C                  0.333
     3      C                  0.083
     4      C                 -0.033
     5      C                 -0.201
     6      C                  0.426
     7      C                  0.230
     8      C                 -0.007
     9      C                  0.846
    10      C                 -0.121
    11      C                  0.572
    12      C                 -0.506
    13      C                  0.391
    14      C                 -0.564
    15      C                 -0.268
    16      C                 -0.455
    17      C                  0.035
    18      C                  0.152
    19      C                 -0.071
    20      C                  0.308
    21      C                  0.045
    22      C                 -0.033
    23      C                  0.053
    24      O                 -0.209
    25      C                  0.382
    26      O                 -0.323
    27      N                 -0.089
    28      C                  0.400
    29      N                  0.268
    30      N                 -0.109
    31      C                  0.182
    32      C                  0.233
    33      C                  0.006
    34      O                 -0.214
    35      O                 -0.046
    36      C                 -0.070
    37      C                  0.752
    38      C                  0.164
    39      C                  0.231
    40      C                  0.003
    41      C                 -0.055
    42      N                 -0.015
    43      N                 -0.029
    44      H                  0.060
    45      H                 -0.131
    46      H                  0.022
    47      H                  0.174
    48      H                 -0.207
    49      H                  0.421
    50      H                  0.149
    51      H                  0.089
    52      H                  0.308
    53      H                 -0.140
    54      H                  0.149
    55      H                 -0.162
    56      H                  0.375
    57      H                  0.214
    58      H                  0.195
    59      H                  0.175
    60      H                  0.337
    61      H                 -0.256
    62      H                  0.209
    63      H                  0.258
    64      H                 -0.132
    65      H                  0.230
    66      H                  0.353
    67      H                  0.092
    68      H                  0.336
    69      H                  0.065
    70      H                 -0.053
    71      H                 -0.009
    72      H                 -0.025
    73      H                 -0.496
    74      H                  0.057
    75      H                 -0.180
    76      H                  0.128
    77      H                  0.151
    78      H                  0.190
    79      H                  0.212
    80      H                 -0.534
    81      H                  0.292
    82      H                  0.252
    83      H                 -0.084
    84      H                  0.296
    85      O                 -0.375
    86      O                 -0.158
    87      C                  0.109
    88      H                  0.200
    89      C                 -0.398
    90      H                  0.308
    91      H                 -0.592
    92      H                  0.278
    93      H                 -0.144
    94      H                 -0.288
    95      H                  0.067
    96      N                  0.084
    97      H                  0.434
    98      H                 -0.301
    99      H                  0.108
   100      C                 -0.196
   101      H                 -0.457
   102      H                  0.125
 Total Mulliken Charge =       5.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   230.574 -129.574   14.228  264.870
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C       -0.0010    0.0000    2.3940
  QMMM:     3        3      C        8.1760   -5.1860   -6.4140
  QMMM:     4        4      C       12.2220   -8.8510    1.8800
  QMMM:     5        5      C       12.4250   -8.1420    0.5400
  QMMM:     6        6      C       10.6300   -6.4980    0.4320
  QMMM:     7        7      C        7.8240   -6.5200   -4.4580
  QMMM:     8        8      C        1.3820   -0.0000    2.3940
  QMMM:     9        9      C        7.6950   -4.3240    0.5950
  QMMM:    10       10      C        8.3420   -4.1930   -4.2410
  QMMM:    11       11      C        8.0520   -5.4140   -3.6620
  QMMM:    12       12      C        9.3680   -5.8980   -1.6170
  QMMM:    13       13      C        9.2990   -6.0250   -0.0940
  QMMM:    14       14      C        2.0730    0.0000    1.1980
  QMMM:    15       15      C        3.5800   -0.0000    1.1980
  QMMM:    16       16      C        7.3660   -2.9830    1.1970
  QMMM:    17       17      C        7.8880   -2.9260    2.6340
  QMMM:    18       18      C        7.6650   -1.5230    3.2020
  QMMM:    19       19      C       13.0520   -9.1150   -0.4610
  QMMM:    20       20      C       14.4350   -9.4930    0.0040
  QMMM:    21       21      C        8.1870   -1.4670    4.6390
  QMMM:    22       22      C        1.3820    0.0000    0.0000
  QMMM:    23       23      C       -0.6920    0.0000    1.1970
  QMMM:    24       24      O        4.0640   -1.3690    1.1970
  QMMM:    25       25      C        5.3980   -1.5450    1.1970
  QMMM:    26       26      O        6.1390   -0.5820    1.1980
  QMMM:    27       27      N        5.9130   -2.7910    1.1960
  QMMM:    28       28      C        7.9640   -0.0630    5.2080
  QMMM:    29       29      N        8.4650   -0.0090    6.5880
  QMMM:    30       30      N        8.9800   -4.7200    0.4910
  QMMM:    31       31      C        8.4040   -4.0780   -5.6180
  QMMM:    32       32      C        7.8860   -6.4060   -5.8340
  QMMM:    33       33      C       10.9980   -7.5500    5.2920
  QMMM:    34       34      O       12.2440  -10.2890   -0.5540
  QMMM:    35       35      O       15.5770   -9.0320   -0.5300
  QMMM:    36       36      C       16.6100   -9.5860    0.1410
  QMMM:    37       37      C       17.9890   -9.4860    0.0390
  QMMM:    38       38      C       18.7960  -10.2010    0.8990
  QMMM:    39       39      C       18.2370  -11.0220    1.8680
  QMMM:    40       40      C       16.8700  -11.1330    1.9840
  QMMM:    41       41      C       16.0410  -10.4150    1.1210
  QMMM:    42       42      N       14.6910  -10.3070    0.9840
  QMMM:    43       43      N       10.8020   -8.2300    6.5790
  QMMM:    44       44      H        0.8550   -0.6620    0.0660
  QMMM:    45       45      H        0.9620   -0.4740    2.2500
  QMMM:    46       46      H       11.0250   -8.2040    3.3520
  QMMM:    47       47      H       11.0010   -8.8240    3.3380
  QMMM:    48       48      H       11.5730   -8.3360    1.1820
  QMMM:    49       49      H       11.7510   -8.1010    1.3860
  QMMM:    50       50      H        7.0130   -5.8880   -4.1180
  QMMM:    51       51      H        0.4090    0.0000    2.8700
  QMMM:    52       52      H        8.3980   -4.6720   -3.2710
  QMMM:    53       53      H        9.3150   -6.1740   -0.5700
  QMMM:    54       54      H        9.9680   -6.3280   -0.8240
  QMMM:    55       55      H       10.3120   -6.3520    0.1120
  QMMM:    56       56      H        4.0170   -0.8140    0.6320
  QMMM:    57       57      H        2.9170   -0.0000    2.0550
  QMMM:    58       58      H        7.6180   -3.0570    0.1460
  QMMM:    59       59      H        8.2710   -3.3340    1.7060
  QMMM:    60       60      H        8.2550   -3.5640    1.8390
  QMMM:    61       61      H        7.8170   -2.4320    2.6310
  QMMM:    62       62      H        6.7460   -1.0210    2.9270
  QMMM:    63       63      H       12.3090   -8.3290   -0.3980
  QMMM:    64       64      H        8.0940   -1.6590    3.5770
  QMMM:    65       65      H        7.8550   -2.3360    4.0840
  QMMM:    66       66      H        2.3340   -0.3970    0.3320
  QMMM:    67       67      H        0.3380   -0.1820    1.4780
  QMMM:    68       68      H        6.5990   -2.1930    1.6140
  QMMM:    69       69      H        8.4290   -0.8360    4.6080
  QMMM:    70       70      H        7.8070   -1.1340    5.2280
  QMMM:    71       71      H        8.7580   -0.6370    5.8660
  QMMM:    72       72      H        7.8090   -0.0080    5.8320
  QMMM:    73       73      H        8.0900   -4.2660    0.5430
  QMMM:    74       74      H        8.0260   -3.9710   -4.6080
  QMMM:    75       75      H        7.9390   -5.7990   -4.9380
  QMMM:    76       76      H       10.3160   -6.7140    5.1900
  QMMM:    77       77      H       10.3680   -6.6860    5.4680
  QMMM:    78       78      H       11.9790   -9.5380   -0.0500
  QMMM:    79       79      H       17.0860   -8.8880    0.0760
  QMMM:    80       80      H       18.0200   -9.6620    0.3690
  QMMM:    81       81      H       17.4200  -10.7310    1.2200
  QMMM:    82       82      H       16.0570  -10.5960    2.4570
  QMMM:    83       83      H       10.8000   -7.3980    6.0230
  QMMM:    84       84      H       11.1410   -8.4960    5.6750
  QMMM:    85       85      O        6.8040   -5.0500    0.2060
  QMMM:    86       86      O       11.2510   -5.8130    1.2170
  QMMM:    87       87      C        7.9840   -5.5390   -2.1610
  QMMM:    88       88      H        8.8230   -5.6950   -5.7100
  QMMM:    89       89      C       11.7120   -7.8460    2.9160
  QMMM:    90       90      H        8.3680   -5.8560   -1.1990
  QMMM:    91       91      H        7.9840   -5.6320   -3.2400
  QMMM:    92       92      H        6.2230   -3.6720    0.8370
  QMMM:    93       93      H        8.1520   -0.5950    5.8400
  QMMM:    94       94      H        8.0180   -4.5410    0.7000
  QMMM:    95       95      H       10.4460   -7.2970    6.5240
  QMMM:    96       96      N       11.1320   -7.6820    0.0300
  QMMM:    97       97      H       11.7720   -8.8660    2.8660
  QMMM:    98       98      H       11.6320   -8.3370    0.5980
  QMMM:    99       99      H       10.5960   -8.5180    0.1580
  QMMM:   100      100      C       11.5080   -8.5540    4.2570
  QMMM:   101      101      H       11.1450   -8.7430    2.6980
  QMMM:   102      102      H       10.9420   -8.2480    2.2690

           --------- Calculation Completed ----------

