            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      213
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.079518 seconds
| QMMM:                 Dspev diag routine = 0.110921 seconds
| QMMM:                Dspevd diag routine = 0.067584 seconds
| QMMM:                Dspevx diag routine = 0.241219 seconds
| QMMM:                 Dsyev diag routine = 0.118784 seconds
| QMMM:                Dsyevd diag routine = 0.075455 seconds
| QMMM:                Dsyevr diag routine = 0.073143 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043341 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    77       77      H       -3.0110   10.1310    5.6710
  QMMM:    78       78      H        1.0040   12.7050    4.1670
  QMMM:    79       79      H       -1.2980   13.5540    3.6630
  QMMM:    80       80      H       -0.5310    3.7850    2.3880
  QMMM:    81       81      H       -1.3070    6.9650    6.3700

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -55.8542  -52.5799  -52.5025  -48.4588  -47.2814  -46.7919  -45.6717  -44.8494
 -44.2063  -43.3872  -43.3179  -42.2585  -42.2260  -41.3528  -40.2590  -39.5226
 -38.9710  -38.0219  -37.7418  -37.2518  -36.4760  -36.0829  -35.8930  -34.6187
 -33.7680  -32.8676  -31.7739  -31.5032  -31.2687  -31.1687  -29.6233  -29.2375
 -28.5025  -28.3240  -28.2757  -28.1625  -27.7475  -27.3322  -26.8834  -26.6341
 -26.1537  -25.8471  -25.1330  -24.7972  -24.5790  -24.4230  -24.1537  -23.7208
 -23.3984  -23.3450  -23.3230  -22.9653  -22.8053  -22.6187  -22.3890  -22.3220
 -22.1663  -22.0506  -21.7431  -21.6336  -21.5233  -21.4134  -21.3683  -21.0736
 -20.9359  -20.7946  -20.7406  -20.3926  -20.2898  -20.1816  -19.9656  -19.8049
 -19.6851  -19.5823  -19.5640  -19.4735  -19.4193  -19.2917  -19.2143  -19.1082
 -19.1021  -19.0567  -18.8051  -18.6932  -18.5947  -18.5734  -18.5275  -18.4034
 -18.3720  -18.3374  -18.3000  -18.2721  -18.2260  -18.0095  -17.9310  -17.8484
 -17.7952  -17.6060  -17.5432  -17.1278  -17.0234  -16.9903  -16.9424  -16.8308
 -16.7799  -16.7319  -16.4480  -16.1206  -15.9882  -15.7463  -15.3220  -15.1986
 -14.9099  -14.7282  -14.6726  -14.1983  -13.4397   -6.7575   -6.2647   -6.0545
  -5.2094   -5.1633   -5.0878   -4.8928   -4.7821   -4.7505   -4.4832   -4.4570
  -4.1314   -3.9691   -3.8278   -3.7302   -3.7119   -3.5792   -3.4215   -3.3777
  -3.3447   -3.2653   -3.0461   -3.0113   -2.8171   -2.8066   -2.7918   -2.7333
  -2.6864   -2.6658   -2.6348   -2.5560   -2.5157   -2.3460   -2.1886   -2.1202
  -1.9999   -1.9889   -1.7411   -1.6527   -1.6396   -1.5900   -1.3574   -1.3440
  -1.3255   -1.2716   -1.2284   -1.1516   -1.1285   -1.0689   -1.0262   -0.9706
  -0.9514   -0.8644   -0.7864   -0.7158   -0.6915   -0.6223   -0.5737   -0.5566
  -0.5416   -0.4954   -0.4737   -0.4683   -0.4364   -0.3858   -0.3808   -0.3709
  -0.2921   -0.2774   -0.2201   -0.1826   -0.1435   -0.0006    0.0062    0.0418
   0.1058    0.1067    0.1533    0.1536    0.2239    0.2346    0.3009    0.3835
   0.4169    0.4811    0.5301    0.6323    0.6336    0.6996    0.7715    0.8235
   0.9382    0.9784    1.1020    1.1020    1.2757

 Heat of formation   =        163.64193810 kcal/mol  (        7.09604692 eV)

 Total SCF energy    =    -192543.28546316 kcal/mol  (    -8349.30338941 eV)
 Electronic energy   =   -1804176.24147234 kcal/mol  (   -78234.95258108 eV)
 Core-core repulsion =    1611632.95600918 kcal/mol  (    69885.64919167 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.207
     2      C                 -0.108
     3      C                 -0.109
     4      C                 -0.040
     5      N                 -0.136
     6      C                  0.025
     7      C                 -0.889
     8      S                  2.798
     9      O                 -0.889
    10      O                 -0.910
    11      N                 -0.786
    12      C                 -0.081
    13      C                  0.062
    14      C                 -0.043
    15      C                 -0.231
    16      C                 -0.017
    17      C                 -0.081
    18      C                  0.053
    19      C                  0.336
    20      O                 -0.279
    21      N                 -0.118
    22      C                 -0.103
    23      C                 -0.131
    24      C                 -0.163
    25      C                 -0.112
    26      C                 -0.106
    27      C                 -0.088
    28      C                 -0.109
    29      C                 -0.155
    30      C                  0.013
    31      O                 -0.326
    32      C                 -0.138
    33      N                 -0.036
    34      C                 -0.066
    35      C                 -0.188
    36      C                 -0.073
    37      C                 -0.118
    38      C                 -0.029
    39      C                 -0.148
    40      C                 -0.072
    41      C                  0.468
    42      F                 -0.151
    43      F                 -0.156
    44      F                 -0.134
    45      H                  0.096
    46      H                  0.096
    47      H                  0.045
    48      H                  0.115
    49      H                  0.091
    50      H                  0.203
    51      H                  0.120
    52      H                  0.135
    53      H                  0.180
    54      H                  0.194
    55      H                  0.089
    56      H                  0.136
    57      H                  0.082
    58      H                  0.168
    59      H                  0.130
    60      H                  0.279
    61      H                  0.164
    62      H                  0.111
    63      H                  0.148
    64      H                  0.108
    65      H                  0.135
    66      H                  0.126
    67      H                  0.164
    68      H                  0.168
    69      H                  0.160
    70      H                  0.250
    71      H                  0.166
    72      H                  0.172
    73      H                  0.268
    74      H                  0.151
    75      H                  0.163
    76      H                  0.150
    77      H                  0.150
    78      H                  0.176
    79      H                  0.187
    80      H                  0.246
    81      H                  0.248
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     5.289   48.111   32.161   58.111
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.5606   -0.6834    0.4121
  QMMM:     2        2      C        0.9390   -0.8522    0.3385
  QMMM:     3        3      C        1.5799   -0.8082    1.6615
  QMMM:     4        4      C        2.1651   -1.8785    2.3345
  QMMM:     5        5      N        2.6974   -1.4491    3.5675
  QMMM:     6        6      C        3.3908   -2.2785    4.5233
  QMMM:     7        7      C        2.8022   -2.2650    5.9240
  QMMM:     8        8      S        2.7335   -0.8103    6.8655
  QMMM:     9        9      O        3.5158   -1.0014    8.0105
  QMMM:    10       10      O        1.3771   -0.4928    7.0357
  QMMM:    11       11      N        3.4401    0.3228    5.8970
  QMMM:    12       12      C        4.7319    0.8892    6.1824
  QMMM:    13       13      C        2.7716    0.8023    4.7566
  QMMM:    14       14      C        2.3690    2.1255    4.6050
  QMMM:    15       15      C        1.6477    2.5653    3.4584
  QMMM:    16       16      C        1.3472    1.6808    2.4065
  QMMM:    17       17      C        1.7366    0.3611    2.5110
  QMMM:    18       18      C        2.4539   -0.0958    3.6941
  QMMM:    19       19      C        1.2433    3.9501    3.4843
  QMMM:    20       20      O        1.5284    4.8303    4.2961
  QMMM:    21       21      N        0.2848    4.4038    2.3830
  QMMM:    22       22      C       -0.1539    5.8357    2.4933
  QMMM:    23       23      C       -0.8728    6.2739    1.2051
  QMMM:    24       24      C        0.0013    6.0951    0.0162
  QMMM:    25       25      C        0.9330    7.0799   -0.3308
  QMMM:    26       26      C        1.7212    6.9280   -1.4714
  QMMM:    27       27      C        1.5810    5.7946   -2.2734
  QMMM:    28       28      C        0.6486    4.8117   -1.9340
  QMMM:    29       29      C       -0.1384    4.9595   -0.7936
  QMMM:    30       30      C       -1.0188    6.1069    3.7553
  QMMM:    31       31      O       -2.3222    6.5481    3.4373
  QMMM:    32       32      C       -0.3713    7.2682    4.5488
  QMMM:    33       33      N       -1.2152    7.7244    5.6870
  QMMM:    34       34      C       -0.6532    8.9400    6.3764
  QMMM:    35       35      C       -0.8291   10.1822    5.5749
  QMMM:    36       36      C        0.2911   10.9127    5.1553
  QMMM:    37       37      C        0.1223   12.1177    4.4763
  QMMM:    38       38      C       -1.1605   12.5953    4.1959
  QMMM:    39       39      C       -2.2741   11.8592    4.6081
  QMMM:    40       40      C       -2.1161   10.6646    5.3108
  QMMM:    41       41      C       -3.6886   12.3486    4.2851
  QMMM:    42       42      F       -4.6022   12.0858    5.2747
  QMMM:    43       43      F       -4.2158   11.7538    3.1640
  QMMM:    44       44      F       -3.7827   13.6938    4.0531
  QMMM:    45       45      H       -0.9975   -0.7219   -0.6155
  QMMM:    46       46      H       -1.0230   -1.4966    1.0222
  QMMM:    47       47      H       -0.8258    0.2973    0.8762
  QMMM:    48       48      H        1.1750   -1.8335   -0.1588
  QMMM:    49       49      H        1.3776   -0.0429   -0.3081
  QMMM:    50       50      H        2.2521   -2.9267    2.0286
  QMMM:    51       51      H        4.4706   -1.9449    4.5628
  QMMM:    52       52      H        3.3698   -3.3374    4.1299
  QMMM:    53       53      H        1.7609   -2.6971    5.8790
  QMMM:    54       54      H        3.4028   -3.0263    6.5057
  QMMM:    55       55      H        5.4645    0.6295    5.3714
  QMMM:    56       56      H        5.1098    0.4826    7.1619
  QMMM:    57       57      H        4.6653    2.0075    6.2590
  QMMM:    58       58      H        2.6017    2.8635    5.3936
  QMMM:    59       59      H        0.8178    1.9945    1.4938
  QMMM:    60       60      H        0.7569    4.2970    1.4681
  QMMM:    61       61      H        0.8070    6.4351    2.5764
  QMMM:    62       62      H       -1.8304    5.7018    1.0751
  QMMM:    63       63      H       -1.1502    7.3567    1.3337
  QMMM:    64       64      H       -1.0724    5.1904    4.4123
  QMMM:    65       65      H        1.0308    7.9882    0.2830
  QMMM:    66       66      H       -0.9059    4.2052   -0.5626
  QMMM:    67       67      H        2.4454    7.7121   -1.7471
  QMMM:    68       68      H        2.1950    5.6818   -3.1825
  QMMM:    69       69      H        0.5219    3.9277   -2.5797
  QMMM:    70       70      H       -2.8118    5.8189    3.0308
  QMMM:    71       71      H       -0.2217    8.1549    3.8654
  QMMM:    72       72      H        0.6277    6.9199    4.9448
  QMMM:    73       73      H       -2.1549    7.9494    5.3211
  QMMM:    74       74      H        0.4365    8.7435    6.5923
  QMMM:    75       75      H       -1.2088    9.0345    7.3583
  QMMM:    76       76      H        1.3078   10.5530    5.3821
  QMMM:    77       77      H       -3.0116   10.1316    5.6710
  QMMM:    78       78      H        1.0038   12.7045    4.1667
  QMMM:    79       79      H       -1.2979   13.5540    3.6628
  QMMM:    80       80      H       -0.5313    3.7853    2.3875
  QMMM:    81       81      H       -1.3074    6.9650    6.3702

           --------- Calculation Completed ----------

