            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.185195 seconds
| QMMM:                 Dspev diag routine = 0.266921 seconds
| QMMM:                Dspevd diag routine = 0.154360 seconds
| QMMM:                Dspevx diag routine = 0.541217 seconds
| QMMM:                 Dsyev diag routine = 0.293768 seconds
| QMMM:                Dsyevd diag routine = 0.176147 seconds
| QMMM:                Dsyevr diag routine = 0.169829 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.107882 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C       -0.8940  -12.0270   -5.5670
  QMMM:    40       40      C        0.2920  -12.7350   -5.5520
  QMMM:    41       41      C        1.2100  -12.5690   -6.5730
  QMMM:    42       42      C        0.9430  -11.6900   -7.6060
  QMMM:    43       43      C        1.9440  -11.5030   -8.7160
  QMMM:    44       44      N        2.8720  -10.4200   -8.3620
  QMMM:    45       45      H       -0.5420    0.8850    0.3120
  QMMM:    46       46      H        3.3070    0.8840   -0.3130
  QMMM:    47       47      H        2.6160    0.0000    2.1350
  QMMM:    48       48      H        0.6920    0.0000    2.2810
  QMMM:    49       49      H        2.0740   -0.0000   -2.2800
  QMMM:    50       50      H       -1.0080    0.5100   -2.3730
  QMMM:    51       51      H        0.5250    0.5100   -3.2570
  QMMM:    52       52      H       -0.3480   -3.2600   -4.6160
  QMMM:    53       53      H       -2.6940   -2.2010   -5.8940
  QMMM:    54       54      H       -0.1780   -3.6470   -6.7960
  QMMM:    55       55      H       -1.4910   -3.1530   -7.8740
  QMMM:    56       56      H        1.3080   -2.0220   -5.8130
  QMMM:    57       57      H        2.2370    0.2620   -5.8940
  QMMM:    58       58      H        1.1370    1.9890   -7.2680
  QMMM:    59       59      H       -0.9240    1.4500   -8.5070
  QMMM:    60       60      H       -1.8690   -0.8250   -8.3980
  QMMM:    61       61      H       -1.9180   -5.1210   -5.5690
  QMMM:    62       62      H       -3.1110   -4.5250   -6.7310
  QMMM:    63       63      H       -5.3880   -5.8840   -3.9710
  QMMM:    64       64      H       -2.7500   -6.7530   -4.0680
  QMMM:    65       65      H       -5.3200   -8.0710   -3.1210
  QMMM:    66       66      H       -5.1170   -5.8760   -2.0930
  QMMM:    67       67      H       -4.6590   -7.0980   -0.8990
  QMMM:    68       68      H       -3.4090   -6.1610   -1.7310
  QMMM:    69       69      H       -3.7790   -9.7630   -2.9010
  QMMM:    70       70      H       -2.4050   -8.6490   -2.8790
  QMMM:    71       71      H       -3.3810   -8.8790   -1.4220
  QMMM:    72       72      H       -2.7840  -10.1370   -4.5090
  QMMM:    73       73      H       -1.6030   -9.0140   -5.1980
  QMMM:    74       74      H       -2.4900   -9.7470   -7.4980
  QMMM:    75       75      H       -0.4550  -10.2910   -8.4300
  QMMM:    76       76      H       -1.6320  -12.1900   -4.7910
  QMMM:    77       77      H        0.5030  -13.4220   -4.7420
  QMMM:    78       78      H        2.1400  -13.1240   -6.5610
  QMMM:    79       79      H        2.5000  -12.4220   -8.8590
  QMMM:    80       80      H        1.4250  -11.2490   -9.6320
  QMMM:    81       81      H        2.3660   -9.5600   -8.2840
  QMMM:    82       82      H        3.3120  -10.6290   -7.4880
  QMMM:    83       83      H       -1.7460   -3.2610   -3.8090
  QMMM:    84       84      H       -4.9040   -6.0010   -5.5060
  QMMM:    85       85      H        3.5700  -10.3320   -9.0750

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1853E+07 DeltaE =  -0.1251E+00 DeltaP =   0.1250E-01
QMMM: Smallest DeltaE =  -0.8092E-04 DeltaP =   0.6036E-02 Step =    882

