            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.074341 seconds
| QMMM:                 Dspev diag routine = 0.093217 seconds
| QMMM:                Dspevd diag routine = 0.065068 seconds
| QMMM:                Dspevx diag routine = 0.230654 seconds
| QMMM:                 Dsyev diag routine = 0.100406 seconds
| QMMM:                Dsyevd diag routine = 0.071813 seconds
| QMMM:                Dsyevr diag routine = 0.068293 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.038090 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    45       45      H        2.3040    0.0010    1.8250
  QMMM:    46       46      H        0.9720   -0.0740    2.8670
  QMMM:    47       47      H       -0.6630    0.0140    2.2810
  QMMM:    48       48      H       -1.1070    0.0020   -0.2800
  QMMM:    49       49      H       -0.1640    0.4990   -2.0630
  QMMM:    50       50      H       -1.8400   -2.0280   -2.7490
  QMMM:    51       51      H       -2.5090   -3.2730   -3.4380
  QMMM:    52       52      H       -2.4490   -2.7810   -5.1930
  QMMM:    53       53      H       -2.1160   -3.4450   -6.5880
  QMMM:    54       54      H       -0.1650   -2.6970   -5.2420
  QMMM:    55       55      H        0.9220   -1.5780   -4.8510
  QMMM:    56       56      H        1.2180   -0.0140   -5.3070
  QMMM:    57       57      H        0.2270    0.8080   -6.3680
  QMMM:    58       58      H       -1.1750    0.0650   -6.9870
  QMMM:    59       59      H       -3.6520   -4.0890   -5.8220
  QMMM:    60       60      H       -4.8130   -5.1090   -5.5010
  QMMM:    61       61      H       -5.2190   -6.3690   -4.7180
  QMMM:    62       62      H       -6.7260   -5.2250   -5.4190
  QMMM:    63       63      H       -6.4770   -6.1310   -3.9120
  QMMM:    64       64      H       -5.5730   -5.9310   -2.7200
  QMMM:    65       65      H       -7.3440   -5.2910   -2.4450
  QMMM:    66       66      H       -8.5320   -6.3850   -1.6960
  QMMM:    67       67      H      -10.0170   -5.5140   -1.4180
  QMMM:    68       68      H      -10.1870   -3.9810   -2.0360
  QMMM:    69       69      H       -9.0320   -3.2400   -3.0280
  QMMM:    70       70      H       -4.1500   -6.4350   -6.6850
  QMMM:    71       71      H       -3.7430   -7.3310   -6.2160
  QMMM:    72       72      H       -2.8250   -7.8840   -8.7980
  QMMM:    73       73      H       -1.3970   -7.0720   -9.2640
  QMMM:    74       74      H       -1.4930   -8.2160  -10.7100
  QMMM:    75       75      H       -1.7000   -7.6210  -12.3890
  QMMM:    76       76      H       -1.4070   -8.8650  -13.4870
  QMMM:    77       77      H       -1.3870  -10.5120  -13.0270
  QMMM:    78       78      H       -1.5140  -10.8990  -11.4070
  QMMM:    79       79      H       -4.3400   -7.5470   -7.2840
  QMMM:    80       80      H       -5.5150   -6.2560   -7.3780
  QMMM:    81       81      C       -3.4960   -7.0940   -7.2440
  QMMM:    82       82      H       -0.9760   -3.3180   -3.3160
  QMMM:    83       83      H       -3.4420   -5.0650   -6.1930

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -57.8544  -55.6587  -54.1778  -53.2685  -52.7503  -52.0344  -48.1427  -47.1969
 -45.0201  -44.1796  -43.1056  -42.4701  -41.9498  -41.5207  -41.1195  -40.3553
 -40.1168  -39.9610  -39.3323  -39.0354  -38.7443  -36.5688  -35.2407  -33.9071
 -33.5659  -32.3068  -31.4046  -31.1167  -30.5585  -30.1595  -29.4034  -29.3345
 -28.7920  -28.2506  -27.8299  -27.4900  -27.4102  -27.0770  -26.5625  -26.1115
 -26.0404  -25.6485  -25.4871  -25.4119  -25.1257  -24.8798  -24.6644  -24.3677
 -23.5874  -23.5490  -23.3785  -22.8284  -22.7010  -22.2969  -22.2524  -21.9870
 -21.7037  -21.4870  -21.2622  -20.9637  -20.8558  -20.7311  -20.5842  -20.4793
 -20.3242  -20.2145  -19.9613  -19.7763  -19.7005  -19.6324  -19.4524  -19.2335
 -19.2108  -19.0282  -18.6635  -18.5386  -18.5132  -18.2322  -18.1489  -18.1199
 -17.8759  -17.5768  -17.4145  -17.3244  -17.2914  -17.2659  -17.2473  -17.2123
 -17.0410  -16.9969  -16.9569  -16.6504  -16.5863  -16.5596  -16.1767  -16.1664
 -16.0435  -15.9033  -15.8941  -15.5983  -15.3446  -15.2236  -14.9821  -14.8579
 -14.8426  -14.8261  -14.3287  -14.1965  -14.1067  -13.6655  -13.2091  -12.4339
 -11.1015   -9.1519   -7.6511   -7.4258   -7.2119   -7.1076   -6.7295   -6.4648
  -6.2819   -6.1956   -6.1794   -6.0157   -5.8462   -5.8174   -5.6873   -5.6528
  -5.3308   -5.2490   -5.1477   -5.0463   -4.8740   -4.8519   -4.7786   -4.7406
  -4.5862   -4.5387   -4.5119   -4.4599   -4.4239   -4.3766   -4.3653   -4.2899
  -4.2696   -4.2216   -4.0670   -3.9946   -3.8836   -3.8318   -3.7522   -3.7295
  -3.6450   -3.6120   -3.4807   -3.4643   -3.4453   -3.3397   -3.1459   -3.1377
  -3.1225   -3.0871   -3.0492   -2.9573   -2.9219   -2.8804   -2.7795   -2.7142
  -2.7003   -2.6124   -2.5033   -2.5021   -2.4170   -2.3776   -2.3353   -2.3164
  -2.2366   -2.2087   -2.0951   -2.0601   -1.9996   -1.9958   -1.9358   -1.8927
  -1.8444   -1.6538   -1.5167   -1.4535   -1.4284   -1.3368   -1.2023   -1.1500
  -1.0946   -0.9593   -0.9331   -0.8014   -0.7627   -0.6474   -0.6222   -0.5235
  -0.2573   -0.2039   -0.2003   -0.1166   -0.0907    0.0024    0.0389    0.2966
   0.3653    0.7239    1.1031    1.3464

 Heat of formation   =       8791.99737574 kcal/mol  (      381.24961518 eV)

 Total SCF energy    =    -146563.03326600 kcal/mol  (    -6355.45003538 eV)
 Electronic energy   =   -1653583.17682932 kcal/mol  (   -71704.74727155 eV)
 Core-core repulsion =    1507020.14356332 kcal/mol  (    65349.29723617 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.133
     2      C                 -0.215
     3      C                 -0.126
     4      C                 -0.093
     5      C                 -0.179
     6      C                 -0.338
     7      C                 -0.093
     8      O                 -0.285
     9      C                  0.506
    10      O                 -0.363
    11      N                  0.855
    12      C                 -0.465
    13      C                 -0.535
    14      C                 -0.022
    15      C                 -0.305
    16      C                 -0.009
    17      C                  0.017
    18      C                 -0.075
    19      C                 -0.031
    20      C                  0.140
    21      O                 -0.292
    22      N                  1.174
    23      C                 -0.599
    24      C                  0.043
    25      C                  0.024
    26      C                 -0.096
    27      C                 -0.075
    28      C                 -0.183
    29      C                  0.023
    30      C                 -0.226
    31      C                 -0.240
    32      S                  2.737
    33      O                 -0.754
    34      O                 -0.813
    35      C                 -0.038
    36      C                 -0.187
    37      C                 -0.183
    38      C                 -0.129
    39      C                 -0.053
    40      C                 -0.237
    41      C                 -0.138
    42      C                 -0.395
    43      H                  0.328
    44      H                  0.236
    45      H                  0.211
    46      H                  0.176
    47      H                  0.226
    48      H                  0.301
    49      H                  0.115
    50      H                 -0.426
    51      H                  0.090
    52      H                  0.243
    53      H                  0.139
    54      H                  0.424
    55      H                  0.261
    56      H                  0.151
    57      H                  0.131
    58      H                  0.148
    59      H                 -0.270
    60      H                 -0.057
    61      H                  0.113
    62      H                  0.159
    63      H                  0.145
    64      H                  0.114
    65      H                  0.132
    66      H                  0.238
    67      H                  0.214
    68      H                  0.144
    69      H                  0.194
    70      H                  0.232
    71      H                  0.179
    72      H                 -0.547
    73      H                  0.033
    74      H                  0.252
    75      H                  0.226
    76      H                  0.181
    77      H                  0.175
    78      H                  0.189
    79      H                  0.284
    80      H                  0.113
    81      C                 -0.837
    82      H                  0.025
    83      H                 -0.001
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -23.674  -35.853  -45.398   62.505
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3820    0.0000    0.0000
  QMMM:     3        3      C        2.0730    0.0000    1.1970
  QMMM:     4        4      C        1.3820    0.0010    2.3940
  QMMM:     5        5      C        0.0000    0.0010    2.3940
  QMMM:     6        6      C       -0.6910    0.0060    1.1980
  QMMM:     7        7      C       -0.7540   -0.0010   -1.3040
  QMMM:     8        8      O       -0.9960   -1.3700   -1.7240
  QMMM:     9        9      C       -1.6570   -1.6160   -2.8700
  QMMM:    10       10      O       -2.0530   -0.6920   -3.5530
  QMMM:    11       11      N       -1.8770   -2.8870   -3.2620
  QMMM:    12       12      C       -2.5920   -3.1540   -4.5120
  QMMM:    13       13      C       -1.5890   -3.2420   -5.6640
  QMMM:    14       14      C       -0.8430   -1.9390   -5.7820
  QMMM:    15       15      C        0.3330   -1.7490   -5.0790
  QMMM:    16       16      C        1.0170   -0.5530   -5.1880
  QMMM:    17       17      C        0.5270    0.4540   -5.9980
  QMMM:    18       18      C       -0.6480    0.2640   -6.7010
  QMMM:    19       19      C       -1.3310   -0.9340   -6.5960
  QMMM:    20       20      C       -3.3380   -4.4580   -4.3960
  QMMM:    21       21      O       -3.2780   -5.1000   -3.3680
  QMMM:    22       22      N       -4.0710   -4.9100   -5.4310
  QMMM:    23       23      C       -4.7960   -6.1760   -5.3170
  QMMM:    24       24      C       -6.2000   -5.9140   -4.7690
  QMMM:    25       25      C       -6.0960   -5.2610   -3.3910
  QMMM:    26       26      C       -7.4780   -5.0010   -2.8510
  QMMM:    27       27      C       -8.1170   -5.9630   -2.0920
  QMMM:    28       28      C       -9.3860   -5.7250   -1.5970
  QMMM:    29       29      C      -10.0160   -4.5250   -1.8620
  QMMM:    30       30      C       -9.3780   -3.5620   -2.6210
  QMMM:    31       31      C       -8.1070   -3.7980   -3.1120
  QMMM:    32       32      S       -3.6210   -7.8700   -8.8790
  QMMM:    33       33      O       -4.2000   -9.1590   -8.7370
  QMMM:    34       34      O       -4.1940   -6.9400   -9.7880
  QMMM:    35       35      C       -1.8570   -8.0530   -9.2550
  QMMM:    36       36      C       -1.6950   -8.6950  -10.6080
  QMMM:    37       37      C       -1.6180   -7.9080  -11.7410
  QMMM:    38       38      C       -1.4700   -8.4970  -12.9830
  QMMM:    39       39      C       -1.4000   -9.8730  -13.0910
  QMMM:    40       40      C       -1.4760  -10.6610  -11.9580
  QMMM:    41       41      C       -1.6180  -10.0710  -10.7160
  QMMM:    42       42      C       -4.9010   -6.8310   -6.6960
  QMMM:    43       43      H        0.7870   -0.6470   -0.6340
  QMMM:    44       44      H        2.0620    0.0010    0.1140
  QMMM:    45       45      H        2.3040    0.0010    1.8250
  QMMM:    46       46      H        0.9720   -0.0740    2.8670
  QMMM:    47       47      H       -0.6630    0.0140    2.2810
  QMMM:    48       48      H       -1.1070    0.0020   -0.2800
  QMMM:    49       49      H       -0.1640    0.4990   -2.0630
  QMMM:    50       50      H       -1.8400   -2.0280   -2.7490
  QMMM:    51       51      H       -2.5090   -3.2730   -3.4380
  QMMM:    52       52      H       -2.4490   -2.7810   -5.1930
  QMMM:    53       53      H       -2.1160   -3.4450   -6.5880
  QMMM:    54       54      H       -0.1650   -2.6970   -5.2420
  QMMM:    55       55      H        0.9220   -1.5780   -4.8510
  QMMM:    56       56      H        1.2180   -0.0140   -5.3070
  QMMM:    57       57      H        0.2270    0.8080   -6.3680
  QMMM:    58       58      H       -1.1750    0.0650   -6.9870
  QMMM:    59       59      H       -3.6520   -4.0890   -5.8220
  QMMM:    60       60      H       -4.8130   -5.1090   -5.5010
  QMMM:    61       61      H       -5.2190   -6.3690   -4.7180
  QMMM:    62       62      H       -6.7260   -5.2250   -5.4190
  QMMM:    63       63      H       -6.4770   -6.1310   -3.9120
  QMMM:    64       64      H       -5.5730   -5.9310   -2.7200
  QMMM:    65       65      H       -7.3440   -5.2910   -2.4450
  QMMM:    66       66      H       -8.5320   -6.3850   -1.6960
  QMMM:    67       67      H      -10.0170   -5.5140   -1.4180
  QMMM:    68       68      H      -10.1870   -3.9810   -2.0360
  QMMM:    69       69      H       -9.0320   -3.2400   -3.0280
  QMMM:    70       70      H       -4.1500   -6.4350   -6.6850
  QMMM:    71       71      H       -3.7430   -7.3310   -6.2160
  QMMM:    72       72      H       -2.8250   -7.8840   -8.7980
  QMMM:    73       73      H       -1.3970   -7.0720   -9.2640
  QMMM:    74       74      H       -1.4930   -8.2160  -10.7100
  QMMM:    75       75      H       -1.7000   -7.6210  -12.3890
  QMMM:    76       76      H       -1.4070   -8.8650  -13.4870
  QMMM:    77       77      H       -1.3870  -10.5120  -13.0270
  QMMM:    78       78      H       -1.5140  -10.8990  -11.4070
  QMMM:    79       79      H       -4.3400   -7.5470   -7.2840
  QMMM:    80       80      H       -5.5150   -6.2560   -7.3780
  QMMM:    81       81      C       -3.4960   -7.0940   -7.2440
  QMMM:    82       82      H       -0.9760   -3.3180   -3.3160
  QMMM:    83       83      H       -3.4420   -5.0650   -6.1930

           --------- Calculation Completed ----------

