            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      213
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.188458 seconds
| QMMM:                 Dspev diag routine = 0.279131 seconds
| QMMM:                Dspevd diag routine = 0.157012 seconds
| QMMM:                Dspevx diag routine = 0.543818 seconds
| QMMM:                 Dsyev diag routine = 0.289634 seconds
| QMMM:                Dsyevd diag routine = 0.179164 seconds
| QMMM:                Dsyevr diag routine = 0.175635 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.108883 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C        7.0720    3.0810   -4.0330
  QMMM:    39       39      C        6.4620    4.3500   -3.9470
  QMMM:    40       40      F        7.1750    5.4580   -4.2400
  QMMM:    41       41      C        5.1140    4.4640   -3.5540
  QMMM:    42       42      C        4.3910    3.3160   -3.2490
  QMMM:    43       43      H        2.3290    1.1070    0.0990
  QMMM:    44       44      H        1.3240    0.7050    1.5600
  QMMM:    45       45      H        3.0320    0.1100    1.4480
  QMMM:    46       46      H        1.4540   -1.7560    0.9930
  QMMM:    47       47      H       -0.4920   -0.3590    0.3510
  QMMM:    48       48      H        0.2920    0.1260   -1.2100
  QMMM:    49       49      H       -0.1860   -1.6100   -0.9210
  QMMM:    50       50      H        2.4900   -0.9220   -1.6790
  QMMM:    51       51      H        2.9000   -4.5680   -2.3810
  QMMM:    52       52      H        1.2170   -3.2620   -3.5490
  QMMM:    53       53      H        2.2430   -1.7780   -3.5850
  QMMM:    54       54      H        2.3370   -2.9150   -5.7470
  QMMM:    55       55      H        2.7650   -4.4880   -4.9650
  QMMM:    56       56      H        4.7450   -2.0750   -2.2360
  QMMM:    57       57      H        5.0340   -3.7470   -1.6280
  QMMM:    58       58      H        5.1920   -4.6710   -3.8140
  QMMM:    59       59      H        6.2050   -3.1720   -3.7860
  QMMM:    60       60      H        4.7640   -3.8080   -5.8450
  QMMM:    61       61      H        5.2490   -3.5500   -7.8250
  QMMM:    62       62      H        6.8780   -3.2190  -10.2360
  QMMM:    63       63      H        5.8150   -2.2430  -11.3470
  QMMM:    64       64      H        6.4810   -5.3570  -10.9030
  QMMM:    65       65      H        5.7080   -4.6230  -12.3800
  QMMM:    66       66      H        4.5340   -6.7880  -10.4980
  QMMM:    67       67      H        5.0650   -6.9550  -12.2230
  QMMM:    68       68      H        3.5520   -3.0530  -11.8040
  QMMM:    69       69      H        3.1920   -2.9530  -10.0220
  QMMM:    70       70      H        2.4830   -5.3080   -9.9640
  QMMM:    71       71      H        1.6440   -4.4670  -11.3300
  QMMM:    72       72      H        3.2920   -5.3500  -12.9490
  QMMM:    73       73      H        1.9650   -8.7100  -13.5110
  QMMM:    74       74      H        3.6950   -8.2060  -13.3120
  QMMM:    75       75      H        2.5510   -7.1780  -14.2820
  QMMM:    76       76      H        3.2390   -8.5340  -10.8510
  QMMM:    77       77      H        2.0850   -7.4280   -9.9840
  QMMM:    78       78      H        1.4500   -8.7540  -11.0410
  QMMM:    79       79      H        0.3720   -7.2230  -12.5170
  QMMM:    80       80      H        5.7280   -0.1490  -10.4640
  QMMM:    81       81      H        5.3090    1.4510   -8.6030
  QMMM:    82       82      H        6.8140    0.9560   -3.7860
  QMMM:    83       83      H        8.1300    3.0050   -4.3240
  QMMM:    84       84      H        4.6500    5.4600   -3.4790
  QMMM:    85       85      H        3.3450    3.3970   -2.9130
  QMMM:    86       86      H        4.8440    1.4460   -5.7450
  QMMM:    87       87      H        3.5160   -1.3100   -0.4480

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       46.5845 kcal/mol        0.0022 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -51.9794  -45.3540  -44.6392  -42.6851  -42.2564  -41.9698  -41.6084  -40.8721
 -40.6012  -39.6672  -38.3464  -37.2239  -36.3890  -36.1653  -35.1388  -34.5898
 -34.3434  -33.9266  -33.8583  -33.3158  -32.7517  -32.0018  -31.3679  -29.4930
 -29.2207  -28.7498  -27.6475  -27.0371  -26.5752  -26.3939  -26.2607  -25.9223
 -25.8697  -25.5343  -25.0920  -24.4054  -23.7189  -22.8422  -22.7043  -22.5729
 -21.7888  -21.5085  -21.1920  -21.0470  -20.8488  -20.7422  -20.4157  -19.8147
 -19.7200  -19.4273  -19.2169  -19.1602  -19.0768  -18.9687  -18.7811  -18.6508
 -18.4996  -18.3616  -18.0472  -17.9519  -17.8537  -17.7136  -17.6561  -17.6370
 -17.4640  -17.3653  -17.2457  -17.1887  -17.0974  -16.9828  -16.7196  -16.7017
 -16.6049  -16.4756  -16.4531  -16.3431  -16.2707  -16.2257  -16.1783  -15.9276
 -15.7292  -15.6928  -15.5640  -15.5044  -15.3907  -15.3321  -15.2743  -15.0148
 -14.9754  -14.9188  -14.8405  -14.7150  -14.5378  -14.4898  -14.4710  -14.3959
 -14.3232  -14.2240  -14.0838  -14.0044  -13.9911  -13.4630  -13.1856  -13.0955
 -13.0316  -12.8383  -12.6380  -12.5592  -12.3180  -12.0582  -11.8067  -11.1273
 -11.0269   -3.6353   -3.1304   -3.0486   -2.5027   -2.2915   -2.2482   -1.8871
  -1.8764   -1.0922   -0.9426   -0.6807   -0.5878   -0.3605   -0.2747    0.0307
   0.0867    0.1069    0.1377    0.2314    0.4091    0.4193    0.4988    0.5396
   0.5587    0.7344    0.7755    0.7836    0.8617    0.9447    0.9720    1.0182
   1.1734    1.1866    1.1989    1.2679    1.2811    1.3385    1.3493    1.3622
   1.4007    1.4974    1.5131    1.6183    1.6408    1.6561    1.6766    1.6825
   1.7076    1.7475    1.7651    1.8008    1.8126    1.8537    1.9067    1.9254
   1.9675    1.9863    1.9952    2.1107    2.1401    2.2494    2.2824    2.3052
   2.3557    2.4133    2.4541    2.5233    2.5528    2.5901    2.6259    2.6380
   2.6486    2.6948    2.7384    2.8048    2.8798    2.9174    2.9851    3.0026
   3.0408    3.0879    3.0916    3.1940    3.2170    3.2769    3.2938    3.3182
   3.3569    3.4431    3.4576    3.5360    3.5905    3.6428    3.7686    3.8186
   3.8456    4.3206    4.3273    4.4378    4.9682

 Heat of formation   =         46.58448293 kcal/mol  (        2.02005476 eV)

 Total SCF energy    =    -168798.35852684 kcal/mol  (    -7319.64609197 eV)
 Electronic energy   =   -1718176.33309956 kcal/mol  (   -74505.71671218 eV)
 Core-core repulsion =    1549377.97457272 kcal/mol  (    67186.07062021 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.250
     2      C                 -0.060
     3      C                 -0.243
     4      N                 -0.108
     5      C                  0.255
     6      O                 -0.192
     7      C                 -0.114
     8      C                 -0.160
     9      C                 -0.173
    10      C                 -0.165
    11      C                 -0.154
    12      C                  0.055
    13      N                 -0.191
    14      C                 -0.020
    15      C                 -0.092
    16      C                 -0.054
    17      C                 -0.037
    18      N                 -0.263
    19      C                 -0.068
    20      C                 -0.155
    21      C                 -0.075
    22      C                 -0.148
    23      C                 -0.092
    24      C                  0.084
    25      C                 -0.245
    26      C                 -0.238
    27      O                 -0.331
    28      C                 -0.110
    29      C                 -0.113
    30      C                 -0.005
    31      N                 -0.273
    32      C                  0.316
    33      N                 -0.443
    34      C                  0.361
    35      O                 -0.429
    36      C                 -0.195
    37      C                 -0.088
    38      C                 -0.174
    39      C                  0.131
    40      F                 -0.083
    41      C                 -0.172
    42      C                 -0.053
    43      H                  0.131
    44      H                  0.124
    45      H                  0.097
    46      H                  0.150
    47      H                  0.128
    48      H                  0.107
    49      H                  0.096
    50      H                  0.293
    51      H                  0.150
    52      H                  0.101
    53      H                  0.108
    54      H                  0.117
    55      H                  0.106
    56      H                  0.114
    57      H                  0.096
    58      H                  0.101
    59      H                  0.117
    60      H                  0.123
    61      H                  0.166
    62      H                  0.106
    63      H                  0.072
    64      H                  0.088
    65      H                  0.060
    66      H                  0.092
    67      H                  0.091
    68      H                  0.060
    69      H                  0.084
    70      H                  0.084
    71      H                  0.112
    72      H                  0.099
    73      H                  0.079
    74      H                  0.086
    75      H                  0.092
    76      H                  0.084
    77      H                  0.083
    78      H                  0.078
    79      H                  0.202
    80      H                  0.153
    81      H                  0.155
    82      H                  0.146
    83      H                  0.166
    84      H                  0.168
    85      H                  0.157
    86      H                  0.281
    87      H                  0.259
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    17.259   -8.444  -17.772   26.173
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.1046    0.3168    0.8595
  QMMM:     2        2      C        1.5721   -0.9507    0.2031
  QMMM:     3        3      C        0.2214   -0.6843   -0.4465
  QMMM:     4        4      N        2.5655   -1.4799   -0.8054
  QMMM:     5        5      C        2.4211   -2.9420   -1.1089
  QMMM:     6        6      O        1.8241   -3.6348   -0.2956
  QMMM:     7        7      C        3.0390   -3.4439   -2.3975
  QMMM:     8        8      C        2.2801   -2.8971   -3.5967
  QMMM:     9        9      C        2.8980   -3.3749   -4.8893
  QMMM:    10       10      C        4.5299   -3.1531   -2.4403
  QMMM:    11       11      C        5.1488   -3.5472   -3.7616
  QMMM:    12       12      C        4.4025   -3.0994   -5.0261
  QMMM:    13       13      N        4.7609   -1.7906   -5.5357
  QMMM:    14       14      C        5.0093   -1.5727   -6.9224
  QMMM:    15       15      C        5.2542   -2.4585   -7.9687
  QMMM:    16       16      C        5.5074   -1.9239   -9.2387
  QMMM:    17       17      C        5.8217   -2.8423  -10.3879
  QMMM:    18       18      N        4.9414   -4.0014  -10.4735
  QMMM:    19       19      C        5.4979   -5.0298  -11.3471
  QMMM:    20       20      C        4.5963   -6.2561  -11.4828
  QMMM:    21       21      C        3.5764   -3.6330  -10.8330
  QMMM:    22       22      C        2.6390   -4.8306  -10.9631
  QMMM:    23       23      C        3.2061   -5.8485  -11.9403
  QMMM:    24       24      C        2.2687   -7.0571  -12.1242
  QMMM:    25       25      C        2.6459   -7.8341  -13.3836
  QMMM:    26       26      C        2.2648   -7.9986  -10.9257
  QMMM:    27       27      O        0.9618   -6.4955  -12.2893
  QMMM:    28       28      C        5.5227   -0.5385   -9.4531
  QMMM:    29       29      C        5.2887    0.3679   -8.4192
  QMMM:    30       30      C        5.0297   -0.1502   -7.1534
  QMMM:    31       31      N        4.7307    0.4798   -5.9312
  QMMM:    32       32      C        4.5653   -0.5133   -4.9336
  QMMM:    33       33      N        4.2226   -0.3505   -3.6537
  QMMM:    34       34      C        4.1966    0.8516   -2.9734
  QMMM:    35       35      O        3.4953    0.8750   -1.9294
  QMMM:    36       36      C        4.9880    2.0527   -3.3533
  QMMM:    37       37      C        6.3306    1.9433   -3.7348
  QMMM:    38       38      C        7.0728    3.0802   -4.0316
  QMMM:    39       39      C        6.4638    4.3488   -3.9460
  QMMM:    40       40      F        7.1771    5.4570   -4.2390
  QMMM:    41       41      C        5.1158    4.4638   -3.5530
  QMMM:    42       42      C        4.3925    3.3161   -3.2487
  QMMM:    43       43      H        2.3286    1.1074    0.0990
  QMMM:    44       44      H        1.3236    0.7045    1.5592
  QMMM:    45       45      H        3.0310    0.1085    1.4478
  QMMM:    46       46      H        1.4524   -1.7562    0.9916
  QMMM:    47       47      H       -0.4925   -0.3573    0.3502
  QMMM:    48       48      H        0.2918    0.1281   -1.2105
  QMMM:    49       49      H       -0.1879   -1.6078   -0.9233
  QMMM:    50       50      H        2.4883   -0.9224   -1.6800
  QMMM:    51       51      H        2.9004   -4.5685   -2.3808
  QMMM:    52       52      H        1.2175   -3.2630   -3.5509
  QMMM:    53       53      H        2.2436   -1.7788   -3.5873
  QMMM:    54       54      H        2.3388   -2.9173   -5.7485
  QMMM:    55       55      H        2.7682   -4.4894   -4.9654
  QMMM:    56       56      H        4.7444   -2.0740   -2.2359
  QMMM:    57       57      H        5.0339   -3.7461   -1.6273
  QMMM:    58       58      H        5.1942   -4.6705   -3.8130
  QMMM:    59       59      H        6.2064   -3.1708   -3.7845
  QMMM:    60       60      H        4.7667   -3.8075   -5.8442
  QMMM:    61       61      H        5.2495   -3.5496   -7.8256
  QMMM:    62       62      H        6.8771   -3.2173  -10.2369
  QMMM:    63       63      H        5.8130   -2.2422  -11.3473
  QMMM:    64       64      H        6.4811   -5.3557  -10.9038
  QMMM:    65       65      H        5.7065   -4.6222  -12.3804
  QMMM:    66       66      H        4.5347   -6.7875  -10.4976
  QMMM:    67       67      H        5.0649   -6.9540  -12.2233
  QMMM:    68       68      H        3.5500   -3.0526  -11.8030
  QMMM:    69       69      H        3.1914   -2.9537  -10.0208
  QMMM:    70       70      H        2.4831   -5.3089   -9.9625
  QMMM:    71       71      H        1.6429   -4.4679  -11.3282
  QMMM:    72       72      H        3.2910   -5.3497  -12.9484
  QMMM:    73       73      H        1.9652   -8.7100  -13.5107
  QMMM:    74       74      H        3.6946   -8.2056  -13.3123
  QMMM:    75       75      H        2.5512   -7.1775  -14.2812
  QMMM:    76       76      H        3.2405   -8.5341  -10.8511
  QMMM:    77       77      H        2.0856   -7.4293   -9.9834
  QMMM:    78       78      H        1.4517   -8.7557  -11.0409
  QMMM:    79       79      H        0.3720   -7.2239  -12.5161
  QMMM:    80       80      H        5.7254   -0.1482  -10.4641
  QMMM:    81       81      H        5.3068    1.4515   -8.6028
  QMMM:    82       82      H        6.8146    0.9548   -3.7850
  QMMM:    83       83      H        8.1315    3.0036   -4.3227
  QMMM:    84       84      H        4.6523    5.4595   -3.4790
  QMMM:    85       85      H        3.3457    3.3969   -2.9128
  QMMM:    86       86      H        4.8437    1.4458   -5.7451
  QMMM:    87       87      H        3.5151   -1.3097   -0.4494

           --------- Calculation Completed ----------

