            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      222
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.084608 seconds
| QMMM:                 Dspev diag routine = 0.105999 seconds
| QMMM:                Dspevd diag routine = 0.073972 seconds
| QMMM:                Dspevx diag routine = 0.259103 seconds
| QMMM:                 Dsyev diag routine = 0.114046 seconds
| QMMM:                Dsyevd diag routine = 0.081028 seconds
| QMMM:                Dsyevr diag routine = 0.077769 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043862 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     4        4      C        1.3736   -1.8484    2.4582
  QMMM:     5        5      C        0.0348   -1.7452    2.0639
  QMMM:     6        6      C       -0.3547   -1.2896    0.6889
  QMMM:     7        7      C        1.6909   -2.3475    3.7262
  QMMM:     8        8      C        0.6757   -2.6902    4.6288
  QMMM:     9        9      C       -0.6787   -2.4929    4.2583
  QMMM:    10       10      C       -0.9878   -2.0498    2.9715
  QMMM:    11       11      O       -1.7208   -2.5017    5.1752
  QMMM:    12       12      C       -2.0921   -3.7173    5.7420
  QMMM:    13       13      C       -2.1098   -3.7837    7.1573
  QMMM:    14       14      C       -2.6972   -4.8931    7.7837
  QMMM:    15       15      C       -3.2458   -5.9154    7.0157
  QMMM:    16       16      C       -3.2043   -5.8667    5.6176
  QMMM:    17       17      C       -2.6279   -4.7565    4.9829
  QMMM:    18       18      C       -3.8781   -6.9133    4.8016
  QMMM:    19       19      C       -2.9018   -7.7139    3.9158
  QMMM:    20       20      N       -2.0794   -8.7286    4.7180
  QMMM:    21       21      C       -1.6294   -9.8617    3.8333
  QMMM:    22       22      C       -2.7980  -10.6131    3.2158
  QMMM:    23       23      C       -3.6358   -9.6691    2.4320
  QMMM:    24       24      C       -3.6080   -8.3008    2.7175
  QMMM:    25       25      C       -4.3807  -10.1763    1.3581
  QMMM:    26       26      C       -5.0662   -9.3096    0.5143
  QMMM:    27       27      C       -4.9797   -7.9061    0.7204
  QMMM:    28       28      C       -4.2424   -7.4190    1.8116
  QMMM:    29       29      O       -4.2733   -6.0488    2.0649
  QMMM:    30       30      C       -3.3734   -5.2603    1.3537
  QMMM:    31       31      C       -3.8041   -3.9478    1.0935
  QMMM:    32       32      C       -2.9026   -3.0444    0.5423
  QMMM:    33       33      C       -1.5857   -3.4327    0.2565
  QMMM:    34       34      C       -1.1962   -4.7612    0.4616
  QMMM:    35       35      C       -2.0866   -5.6835    1.0079
  QMMM:    36       36      C       -0.6043   -2.4578   -0.2891
  QMMM:    37       37      O        0.8974   -3.2308    5.8677
  QMMM:    38       38      C        2.2285   -3.1323    6.3801
  QMMM:    39       39      O       -1.5592   -2.7388    7.8418
  QMMM:    40       40      O       -5.8300   -9.6778   -0.5668
  QMMM:    41       41      C       -6.0464  -11.0784   -0.7518
  QMMM:    42       42      O       -5.5641   -6.9922   -0.1085
  QMMM:    43       43      C        0.6252    0.9835    0.7939
  QMMM:    44       44      C       -2.8450   -9.3032    5.8637
  QMMM:    45       45      C       -0.8598   -8.0527    5.2577
  QMMM:    46       46      H        2.0672   -1.8282   -0.4948
  QMMM:    47       47      H        2.7863   -0.1725   -0.2025
  QMMM:    48       48      H       -1.3174   -0.6916    0.7621
  QMMM:    49       49      H       -0.3927    1.4343    0.6453
  QMMM:    50       50      H        1.4044    1.6616    0.3529
  QMMM:    51       51      H        0.8188    0.8481    1.8924
  QMMM:    52       52      H        2.9778   -0.4938    2.1133
  QMMM:    53       53      H        3.2630   -2.1637    1.4775
  QMMM:    54       54      H        2.7482   -2.4427    4.0188
  QMMM:    55       55      H       -2.0470   -1.9210    2.6907
  QMMM:    56       56      H       -1.0018   -2.0447   -1.2577
  QMMM:    57       57      H        0.3598   -2.9894   -0.5118
  QMMM:    58       58      H       -2.6374   -4.6813    3.8828
  QMMM:    59       59      H       -2.7431   -4.9398    8.8829
  QMMM:    60       60      H       -1.7638   -2.8493    8.7855
  QMMM:    61       61      H       -3.7490   -6.7513    7.5277
  QMMM:    62       62      H       -4.5057   -7.5847    5.4440
  QMMM:    63       63      H       -4.6123   -6.3963    4.1171
  QMMM:    64       64      H       -2.1430   -6.9736    3.4993
  QMMM:    65       65      H       -0.9991  -10.5608    4.4530
  QMMM:    66       66      H       -0.9882   -9.4213    3.0174
  QMMM:    67       67      H       -2.2767  -10.1739    6.2887
  QMMM:    68       68      H       -3.8519   -9.6510    5.5105
  QMMM:    69       69      H       -2.9688   -8.5240    6.6632
  QMMM:    70       70      H       -0.2044   -7.7229    4.4096
  QMMM:    71       71      H       -0.2961   -8.7728    5.9082
  QMMM:    72       72      H       -1.1720   -7.1578    5.8637
  QMMM:    73       73      H       -2.3723  -11.4090    2.5427
  QMMM:    74       74      H       -3.4099  -11.1408    3.9961
  QMMM:    75       75      H       -4.4078  -11.2637    1.1839
  QMMM:    76       76      H       -6.0918   -7.4694   -0.7739
  QMMM:    77       77      H       -4.8397   -3.6555    1.3277
  QMMM:    78       78      H       -1.7894   -6.7325    1.1475
  QMMM:    79       79      H       -3.2359   -2.0178    0.3239
  QMMM:    80       80      H       -0.1794   -5.0880    0.1937
  QMMM:    81       81      H        2.1189   -3.4910    7.4359
  QMMM:    82       82      H        2.5857   -2.0750    6.3580
  QMMM:    83       83      H        2.9132   -3.7991    5.8024
  QMMM:    84       84      H       -5.0815  -11.5895   -0.9861
  QMMM:    85       85      H       -6.5282  -11.5231    0.1518
  QMMM:    86       86      H       -6.7393  -11.1101   -1.6324
  QMMM:    87       87      H        0.4624   -0.2010   -0.8770

           --------- Calculation Completed ----------

