            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =133

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      251
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.095800 seconds
| QMMM:                 Dspev diag routine = 0.129148 seconds
| QMMM:                Dspevd diag routine = 0.077852 seconds
| QMMM:                Dspevx diag routine = 0.270659 seconds
| QMMM:                 Dsyev diag routine = 0.137263 seconds
| QMMM:                Dsyevd diag routine = 0.085822 seconds
| QMMM:                Dsyevr diag routine = 0.080253 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041784 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C       -0.0370   -1.0010   -7.8360
  QMMM:    40       40      C       -1.4260   -0.4600   -7.4890
  QMMM:    41       41      C        0.8030    0.0900   -8.5030
  QMMM:    42       42      C       -0.1700   -2.1910   -8.7730
  QMMM:    43       43      C        0.2860   -3.4830   -8.4780
  QMMM:    44       44      C        0.1200   -4.5130   -9.4060
  QMMM:    45       45      C       -0.4950   -4.2860  -10.6320
  QMMM:    46       46      C       -0.9530   -2.9940  -10.9310
  QMMM:    47       47      C       -0.7900   -1.9460  -10.0000
  QMMM:    48       48      O       -1.5740   -2.6280  -12.0930
  QMMM:    49       49      C       -1.7620   -3.6500  -13.0770
  QMMM:    50       50      H        2.7810    0.8290   -1.5850
  QMMM:    51       51      H        4.4410   -0.3240   -0.1010
  QMMM:    52       52      H        0.4350   -1.5150    1.1140
  QMMM:    53       53      H        3.3140   -0.0870    4.0560
  QMMM:    54       54      H       -0.8490   -0.6760    4.4620
  QMMM:    55       55      H       -0.7890   -1.1240    2.7050
  QMMM:    56       56      H       -0.7000   -3.5640    3.2840
  QMMM:    57       57      H       -2.1320   -2.7330    4.0170
  QMMM:    58       58      H       -1.0140   -2.5870    6.2180
  QMMM:    59       59      H       -1.0320   -4.2940    5.6310
  QMMM:    60       60      H        1.1350   -3.7040    6.6240
  QMMM:    61       61      H        1.2970   -4.1710    4.9140
  QMMM:    62       62      H        7.2660    0.9090    4.1770
  QMMM:    63       63      H        5.5250    1.1270    4.7060
  QMMM:    64       64      H        7.1060   -2.3110    4.3170
  QMMM:    65       65      H        6.6040   -2.3660    2.5540
  QMMM:    66       66      H        7.6170   -0.8140    5.9520
  QMMM:    67       67      H        5.8590   -0.7770    6.4040
  QMMM:    68       68      H        7.8190    1.6270    6.5710
  QMMM:    69       69      H        6.0680    1.6410    7.0530
  QMMM:    70       70      H        7.2490    0.6010    7.9510
  QMMM:    71       71      H        8.2670   -0.4190    2.1280
  QMMM:    72       72      H        8.8230   -0.6030    3.8450
  QMMM:    73       73      H        8.8510   -2.8270    1.6820
  QMMM:    74       74      H       10.2720   -1.8950    2.3130
  QMMM:    75       75      H        9.3750   -3.0250    3.4080
  QMMM:    76       76      H        0.5480    0.3840   -2.7810
  QMMM:    77       77      H        1.2030    1.9450   -4.5210
  QMMM:    78       78      H        2.9570    1.4640   -4.4340
  QMMM:    79       79      H        1.0240   -1.7500   -3.8060
  QMMM:    80       80      H        4.4070    2.5670   -2.9090
  QMMM:    81       81      H        0.1180    3.1060   -2.5690
  QMMM:    82       82      H        4.7650    4.4390   -1.3120
  QMMM:    83       83      H        2.8070    5.6650   -0.3560
  QMMM:    84       84      H        0.4840    4.9870   -0.9820
  QMMM:    85       85      H        2.9790   -2.1470   -4.7120
  QMMM:    86       86      H       -0.1400    0.0490   -5.2640
  QMMM:    87       87      H        1.4990    0.4170   -6.0240
  QMMM:    88       88      H        1.5800   -1.8420   -6.8080
  QMMM:    89       89      H       -1.3630    0.5000   -6.9230
  QMMM:    90       90      H       -2.0300   -1.2030   -6.9130
  QMMM:    91       91      H       -1.9730   -0.2530   -8.4460
  QMMM:    92       92      H        1.8580   -0.2390   -8.6670
  QMMM:    93       93      H        0.3610    0.3110   -9.5100
  QMMM:    94       94      H        0.7880    1.0380   -7.9130
  QMMM:    95       95      H        0.7820   -3.7500   -7.5360
  QMMM:    96       96      H       -1.1650   -0.9500  -10.2810
  QMMM:    97       97      H        0.4840   -5.5260   -9.1620
  QMMM:    98       98      H       -0.6170   -5.1110  -11.3520
  QMMM:    99       99      H       -2.2760   -3.1010  -13.9090
  QMMM:   100      100      H       -2.4120   -4.4630  -12.6750
  QMMM:   101      101      H       -0.7760   -4.0510  -13.4150
  QMMM:   102      102      H        5.1430   -1.1950    4.0940
  QMMM:   103      103      H        3.3450   -0.5130   -2.4170
  QMMM:   104      104      H        0.0950   -2.2120   -6.1360

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      421.5408 kcal/mol        0.0010 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -50.5982  -49.6483  -49.0795  -47.8746  -47.4175  -46.4885  -46.0490  -45.7364
 -45.3392  -45.1231  -44.5171  -44.0024  -43.6122  -42.3830  -41.9304  -41.4483
 -41.3227  -40.9988  -40.0317  -39.1065  -38.5391  -38.0976  -36.8832  -36.7251
 -36.4758  -35.6989  -35.2667  -34.6450  -34.3448  -34.1825  -33.4966  -32.7460
 -32.5718  -31.7728  -30.9504  -30.6761  -30.2338  -30.1306  -29.8512  -29.1654
 -28.9271  -28.8936  -28.6927  -28.2655  -28.1198  -27.9732  -27.6998  -27.6572
 -27.0237  -26.6631  -26.3937  -26.3110  -25.8261  -25.7244  -25.4426  -25.3158
 -24.9720  -24.8944  -24.4302  -24.2997  -24.1526  -24.1385  -23.8849  -23.7752
 -23.5850  -23.4486  -23.3261  -23.1145  -23.0488  -23.0131  -22.7679  -22.7644
 -22.7014  -22.5644  -22.2842  -22.1588  -22.1518  -22.1024  -21.9183  -21.8830
 -21.8534  -21.6244  -21.5160  -21.4066  -21.2835  -21.2328  -21.0888  -21.0303
 -20.9397  -20.8138  -20.7520  -20.6842  -20.6736  -20.5965  -20.3665  -20.2206
 -20.2027  -20.1165  -20.0807  -19.9609  -19.8012  -19.7192  -19.6814  -19.6717
 -19.5689  -19.5625  -19.4928  -19.4395  -19.4370  -19.2741  -19.2475  -19.1388
 -18.8908  -18.8122  -18.6422  -18.6307  -18.4356  -18.4321  -18.3878  -18.2900
 -18.1149  -18.0194  -17.9903  -17.8868  -17.7764  -17.7666  -17.2377  -17.1397
 -16.5399  -16.3599  -16.3360  -15.6874  -14.6659   -9.1654   -8.5825   -8.4151
  -7.7367   -7.4052   -7.3772   -7.3220   -7.1000   -6.6055   -6.2844   -6.1116
  -6.0250   -5.8032   -5.7700   -5.7240   -5.6666   -5.5026   -5.4314   -5.3160
  -5.3049   -5.2514   -5.2193   -5.0581   -5.0123   -4.9771   -4.7124   -4.6708
  -4.6132   -4.5750   -4.4895   -4.3751   -4.3027   -4.2966   -4.2505   -4.2325
  -4.1310   -4.0520   -3.8617   -3.8086   -3.7214   -3.6872   -3.6689   -3.6316
  -3.5095   -3.4765   -3.4725   -3.4683   -3.3997   -3.3957   -3.2971   -3.2656
  -3.2345   -3.0556   -3.0286   -3.0231   -3.0052   -2.9627   -2.9217   -2.8643
  -2.8555   -2.7757   -2.7600   -2.7230   -2.6784   -2.6534   -2.6139   -2.5981
  -2.5850   -2.5353   -2.4785   -2.4448   -2.3328   -2.3043   -2.2779   -2.2493
  -2.1531   -2.1423   -2.1243   -2.0683   -2.0206   -1.9936   -1.9698   -1.9467
  -1.8757   -1.8474   -1.8261   -1.8223   -1.7785   -1.6729   -1.6211   -1.5445
  -1.5328   -1.5144   -1.5056   -1.3871   -1.2714   -1.2535   -1.2223   -1.2011
  -1.1511   -1.0690   -1.0406   -0.9770   -0.9284   -0.8931   -0.8839   -0.8259
  -0.7910   -0.6628   -0.6564   -0.5211   -0.4371   -0.4121   -0.3800   -0.2263
  -0.0906   -0.0167    1.1892

 Heat of formation   =        421.54083609 kcal/mol  (       18.27938234 eV)

 Total SCF energy    =    -196971.27543037 kcal/mol  (    -8541.31544297 eV)
 Electronic energy   =   -2147978.42120716 kcal/mol  (   -93143.33381931 eV)
 Core-core repulsion =    1951007.14577679 kcal/mol  (    84602.01837634 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.191
     2      C                  0.317
     3      C                 -0.143
     4      C                 -0.078
     5      C                 -0.070
     6      C                  0.146
     7      N                 -0.736
     8      C                 -0.051
     9      C                 -0.194
    10      C                 -0.142
    11      C                 -0.869
    12      S                  2.793
    13      O                 -0.983
    14      O                 -0.868
    15      C                 -0.097
    16      C                 -0.116
    17      C                  0.297
    18      N                 -0.069
    19      C                 -0.127
    20      C                 -0.180
    21      C                 -0.223
    22      C                 -0.121
    23      C                 -0.182
    24      C                 -0.222
    25      O                 -0.168
    26      N                 -0.114
    27      C                 -0.057
    28      C                 -0.139
    29      C                 -0.182
    30      C                 -0.146
    31      C                 -0.114
    32      C                 -0.084
    33      C                 -0.108
    34      C                 -0.117
    35      C                 -0.010
    36      O                 -0.332
    37      C                 -0.163
    38      N                 -0.050
    39      C                  0.066
    40      C                 -0.251
    41      C                 -0.251
    42      C                 -0.116
    43      C                 -0.208
    44      C                 -0.055
    45      C                 -0.169
    46      C                  0.131
    47      C                 -0.148
    48      O                 -0.192
    49      C                 -0.086
    50      H                  0.288
    51      H                  0.157
    52      H                  0.185
    53      H                  0.180
    54      H                  0.131
    55      H                  0.103
    56      H                  0.098
    57      H                  0.139
    58      H                  0.124
    59      H                  0.140
    60      H                  0.204
    61      H                  0.179
    62      H                  0.158
    63      H                  0.130
    64      H                  0.157
    65      H                  0.125
    66      H                  0.111
    67      H                  0.111
    68      H                  0.098
    69      H                  0.093
    70      H                  0.126
    71      H                  0.110
    72      H                  0.117
    73      H                  0.082
    74      H                  0.124
    75      H                  0.100
    76      H                  0.160
    77      H                  0.134
    78      H                  0.132
    79      H                  0.130
    80      H                  0.137
    81      H                  0.138
    82      H                  0.165
    83      H                  0.172
    84      H                  0.170
    85      H                  0.243
    86      H                  0.162
    87      H                  0.174
    88      H                  0.250
    89      H                  0.091
    90      H                  0.110
    91      H                  0.160
    92      H                  0.112
    93      H                  0.160
    94      H                  0.093
    95      H                  0.095
    96      H                  0.163
    97      H                  0.159
    98      H                  0.175
    99      H                  0.140
   100      H                  0.091
   101      H                  0.091
   102      H                  0.280
   103      H                  0.269
   104      H                  0.247
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    34.118  -14.539  -21.712   42.975
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.9979   -1.7237   -1.4110
  QMMM:     2        2      C        1.8720   -0.9684   -1.0057
  QMMM:     3        3      C        2.3548   -0.8244    0.3775
  QMMM:     4        4      C        3.6747   -0.4645    0.6772
  QMMM:     5        5      C        1.4351   -1.1343    1.3927
  QMMM:     6        6      C        1.7910   -0.9755    2.7545
  QMMM:     7        7      N        1.0098   -1.3852    3.8234
  QMMM:     8        8      C       -0.4367   -1.4339    3.7270
  QMMM:     9        9      C       -1.0121   -2.8134    4.0556
  QMMM:    10       10      C       -0.5948   -3.2780    5.4343
  QMMM:    11       11      C        0.9130   -3.3451    5.5738
  QMMM:    12       12      S        1.6957   -1.8773    5.2951
  QMMM:    13       13      O        3.0824   -2.0784    5.0391
  QMMM:    14       14      O        1.4240   -0.9211    6.2691
  QMMM:    15       15      C        3.0708   -0.4174    3.0262
  QMMM:    16       16      C        4.0286   -0.3048    2.0213
  QMMM:    17       17      C        5.4393   -0.0289    2.3813
  QMMM:    18       18      N        5.9290   -0.6768    3.6536
  QMMM:    19       19      C        6.3714    0.3862    4.6223
  QMMM:    20       20      C        6.7075   -0.1579    6.0062
  QMMM:    21       21      C        6.9729    0.9975    6.9408
  QMMM:    22       22      C        6.9973   -1.6974    3.3728
  QMMM:    23       23      C        8.3613   -1.1469    2.9773
  QMMM:    24       24      C        9.2583   -2.2919    2.5733
  QMMM:    25       25      O        6.2162    0.6486    1.7204
  QMMM:    26       26      N        2.4991   -0.0607   -2.0391
  QMMM:    27       27      C        1.5944    0.2805   -3.2009
  QMMM:    28       28      C        2.0256    1.6201   -3.8245
  QMMM:    29       29      C        2.2369    2.6838   -2.8070
  QMMM:    30       30      C        3.5382    3.0639   -2.4499
  QMMM:    31       31      C        3.7396    4.1235   -1.5668
  QMMM:    32       32      C        2.6461    4.8099   -1.0348
  QMMM:    33       33      C        1.3483    4.4323   -1.3854
  QMMM:    34       34      C        1.1431    3.3746   -2.2701
  QMMM:    35       35      C        1.5722   -0.8690   -4.2516
  QMMM:    36       36      O        2.9194   -1.1959   -4.5450
  QMMM:    37       37      C        0.8659   -0.3832   -5.5360
  QMMM:    38       38      N        0.6663   -1.4581   -6.5353
  QMMM:    39       39      C       -0.0371   -1.0008   -7.8359
  QMMM:    40       40      C       -1.4261   -0.4597   -7.4889
  QMMM:    41       41      C        0.8033    0.0906   -8.5032
  QMMM:    42       42      C       -0.1698   -2.1913   -8.7729
  QMMM:    43       43      C        0.2855   -3.4829   -8.4779
  QMMM:    44       44      C        0.1196   -4.5133   -9.4053
  QMMM:    45       45      C       -0.4953   -4.2865  -10.6320
  QMMM:    46       46      C       -0.9529   -2.9944  -10.9306
  QMMM:    47       47      C       -0.7899   -1.9463  -10.0002
  QMMM:    48       48      O       -1.5741   -2.6279  -12.0931
  QMMM:    49       49      C       -1.7618   -3.6497  -13.0773
  QMMM:    50       50      H        2.7807    0.8287   -1.5845
  QMMM:    51       51      H        4.4414   -0.3242   -0.1006
  QMMM:    52       52      H        0.4355   -1.5152    1.1144
  QMMM:    53       53      H        3.3140   -0.0877    4.0555
  QMMM:    54       54      H       -0.8484   -0.6765    4.4623
  QMMM:    55       55      H       -0.7888   -1.1236    2.7054
  QMMM:    56       56      H       -0.7003   -3.5638    3.2839
  QMMM:    57       57      H       -2.1321   -2.7330    4.0168
  QMMM:    58       58      H       -1.0136   -2.5878    6.2174
  QMMM:    59       59      H       -1.0319   -4.2944    5.6310
  QMMM:    60       60      H        1.1355   -3.7043    6.6237
  QMMM:    61       61      H        1.2969   -4.1710    4.9130
  QMMM:    62       62      H        7.2663    0.9095    4.1772
  QMMM:    63       63      H        5.5245    1.1274    4.7060
  QMMM:    64       64      H        7.1060   -2.3102    4.3170
  QMMM:    65       65      H        6.6039   -2.3663    2.5548
  QMMM:    66       66      H        7.6176   -0.8132    5.9523
  QMMM:    67       67      H        5.8593   -0.7771    6.4040
  QMMM:    68       68      H        7.8175    1.6279    6.5706
  QMMM:    69       69      H        6.0672    1.6413    7.0529
  QMMM:    70       70      H        7.2480    0.6015    7.9505
  QMMM:    71       71      H        8.2668   -0.4192    2.1281
  QMMM:    72       72      H        8.8231   -0.6026    3.8446
  QMMM:    73       73      H        8.8511   -2.8278    1.6823
  QMMM:    74       74      H       10.2716   -1.8955    2.3128
  QMMM:    75       75      H        9.3754   -3.0250    3.4083
  QMMM:    76       76      H        0.5484    0.3841   -2.7811
  QMMM:    77       77      H        1.2034    1.9450   -4.5207
  QMMM:    78       78      H        2.9573    1.4645   -4.4342
  QMMM:    79       79      H        1.0242   -1.7499   -3.8063
  QMMM:    80       80      H        4.4071    2.5671   -2.9091
  QMMM:    81       81      H        0.1181    3.1065   -2.5695
  QMMM:    82       82      H        4.7648    4.4387   -1.3116
  QMMM:    83       83      H        2.8075    5.6647   -0.3560
  QMMM:    84       84      H        0.4847    4.9873   -0.9820
  QMMM:    85       85      H        2.9790   -2.1473   -4.7117
  QMMM:    86       86      H       -0.1398    0.0490   -5.2643
  QMMM:    87       87      H        1.4994    0.4172   -6.0238
  QMMM:    88       88      H        1.5796   -1.8422   -6.8083
  QMMM:    89       89      H       -1.3629    0.5004   -6.9228
  QMMM:    90       90      H       -2.0296   -1.2028   -6.9132
  QMMM:    91       91      H       -1.9736   -0.2532   -8.4461
  QMMM:    92       92      H        1.8581   -0.2387   -8.6674
  QMMM:    93       93      H        0.3610    0.3114   -9.5103
  QMMM:    94       94      H        0.7882    1.0379   -7.9126
  QMMM:    95       95      H        0.7813   -3.7501   -7.5356
  QMMM:    96       96      H       -1.1652   -0.9495  -10.2811
  QMMM:    97       97      H        0.4828   -5.5259   -9.1615
  QMMM:    98       98      H       -0.6173   -5.1112  -11.3521
  QMMM:    99       99      H       -2.2759   -3.1012  -13.9091
  QMMM:   100      100      H       -2.4124   -4.4628  -12.6746
  QMMM:   101      101      H       -0.7761   -4.0511  -13.4145
  QMMM:   102      102      H        5.1430   -1.1951    4.0943
  QMMM:   103      103      H        3.3451   -0.5131   -2.4168
  QMMM:   104      104      H        0.0945   -2.2113   -6.1357

           --------- Calculation Completed ----------

