            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      236
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.103951 seconds
| QMMM:                 Dspev diag routine = 0.127700 seconds
| QMMM:                Dspevd diag routine = 0.088986 seconds
| QMMM:                Dspevx diag routine = 0.308477 seconds
| QMMM:                 Dsyev diag routine = 0.136951 seconds
| QMMM:                Dsyevd diag routine = 0.097232 seconds
| QMMM:                Dsyevr diag routine = 0.092239 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.054583 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -21.0915  -20.2568  -20.1731  -19.5871  -19.3313  -18.9282  -18.7344  -18.5718
 -17.6701  -17.5304  -17.4356  -17.3729  -17.3464  -17.0621  -16.9072  -16.8465
 -16.7324  -16.5498  -16.3685  -16.3075  -16.2305  -16.1254  -16.0637  -16.0354
 -15.9498  -15.8590  -15.6691  -15.6126  -15.5133  -15.3741  -15.1348  -15.0182
 -14.9702  -14.8922  -14.6971  -14.6397  -14.6141  -14.5669  -14.4474  -14.3970
 -14.3106  -14.0687  -13.9895  -13.8878  -13.7537  -13.7242  -13.5710  -13.5326
 -13.4591  -13.4082  -13.3547  -13.1643  -13.1639  -13.1530  -13.0859  -13.0754
 -12.9886  -12.9110  -12.9008  -12.8469  -12.6364  -12.5864  -12.5570  -12.3302
 -12.2938  -12.2892  -12.1935  -12.1178  -12.0774  -11.9487  -11.2517  -11.0861
 -10.6262  -10.5238  -10.4796  -10.3808  -10.3198  -10.0865  -10.0099   -9.4845
  -9.4598   -9.0495   -8.7317   -8.4472   -7.9119   -7.7418   -7.5346   -4.7526
  -4.1758   -2.2452   -2.0937   -1.6708   -1.4935   -1.0575   -0.8782   -0.4225
   0.0710    0.4130    0.7771    0.9541    1.0714    1.3378    1.5100    1.5856
   1.6999    1.8479    2.0334    2.1641    2.1794    2.2667    2.2746    2.3507
   2.3840    2.4241    2.4387    2.5535    2.5611    2.6166    2.6484    2.7192
   2.7487    2.8683    2.8767    2.9411    3.0496    3.0948    3.0999    3.1021
   3.1468    3.2246    3.2581    3.3048    3.3331    3.4594    3.4907    3.5407
   3.5659    3.5792    3.6218    3.6362    3.6439    3.6453    3.6711    3.7243
   3.7418    3.8217    3.8275    3.8476    3.8857    3.9121    3.9372    3.9663
   4.0017    4.0561    4.0597    4.0752    4.1039    4.1353    4.1560    4.1826
   4.2046    4.2188    4.2329    4.2912    4.3056    4.3480    4.3513    4.3730
   4.3873    4.4026    4.4202    4.4408    4.4463    4.4628    4.5104    4.5216
   4.5542    4.5618    4.6064    4.6122    4.6238    4.6290    4.6536    4.6648
   4.7635    4.7739    4.7958    4.8372    4.8437    4.9346    4.9774    5.0121
   5.0814    5.1244    5.1665    5.2015    5.3944    5.3971    5.4381    5.4437
   5.5842    5.6480    5.7650    5.9698

 Heat of formation   =       2022.81320013 kcal/mol  (       87.71576255 eV)

 Total SCF energy    =    -147566.94825228 kcal/mol  (    -6398.98305591 eV)
 Electronic energy   =   -1414922.28618820 kcal/mol  (   -61355.63445593 eV)
 Core-core repulsion =    1267355.33793593 kcal/mol  (    54956.65140002 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.017
     2      O                 -0.232
     3      C                  0.077
     4      C                 -0.152
     5      C                 -0.163
     6      C                 -0.004
     7      C                 -0.402
     8      C                 -0.062
     9      C                 -0.037
    10      C                 -0.125
    11      C                 -0.183
    12      C                 -0.330
    13      C                 -0.207
    14      C                 -0.099
    15      C                 -0.145
    16      C                  0.008
    17      C                 -0.557
    18      C                  0.013
    19      C                 -0.189
    20      C                 -0.135
    21      C                 -0.258
    22      C                  0.025
    23      C                 -0.183
    24      C                 -0.023
    25      C                  0.036
    26      C                 -0.171
    27      C                 -0.340
    28      C                 -0.368
    29      C                  0.045
    30      C                 -0.009
    31      C                 -0.126
    32      C                 -0.311
    33      C                 -0.317
    34      C                  0.009
    35      C                 -0.058
    36      C                 -0.100
    37      C                 -0.064
    38      C                 -0.457
    39      C                  0.001
    40      C                  0.033
    41      C                 -0.153
    42      C                 -0.150
    43      O                 -0.260
    44      C                  0.030
    45      H                  0.028
    46      H                  0.032
    47      H                  0.043
    48      H                  0.055
    49      H                  0.070
    50      H                  0.044
    51      H                  0.048
    52      H                  0.053
    53      H                  0.060
    54      H                  0.074
    55      H                  0.045
    56      H                  0.168
    57      H                  0.162
    58      H                  0.049
    59      H                  0.088
    60      H                  0.072
    61      H                  0.209
    62      H                  0.278
    63      H                  0.217
    64      H                  0.056
    65      H                  0.077
    66      H                  0.077
    67      H                  0.074
    68      H                  0.400
    69      H                  0.249
    70      H                  0.046
    71      H                  0.073
    72      H                  0.058
    73      H                  0.156
    74      H                  0.074
    75      H                  0.117
    76      H                  0.170
    77      H                  0.061
    78      H                  0.101
    79      H                  0.056
    80      H                  0.222
    81      H                  0.211
    82      H                  0.104
    83      H                  0.074
    84      H                  0.064
    85      H                  0.075
    86      H                  0.221
    87      H                  0.195
    88      H                  0.104
    89      H                  0.076
    90      H                  0.081
    91      H                  0.047
    92      H                  0.159
    93      H                  0.198
    94      H                  0.067
    95      H                  0.074
    96      H                  0.048
    97      H                  0.069
    98      H                  0.065
    99      H                  0.057
   100      H                  0.053
   101      H                  0.059
   102      H                  0.035
   103      H                  0.047
   104      H                  0.034
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.177    1.506   -5.454    5.661
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.4290    0.0000    0.0000
  QMMM:     3        3      C        1.8430    0.0000    1.3670
  QMMM:     4        4      C        1.3130    1.2570    2.0600
  QMMM:     5        5      C        1.2860   -1.2410    2.0680
  QMMM:     6        6      C        3.3700   -0.0150    1.4380
  QMMM:     7        7      C        3.9170    1.2070    0.7490
  QMMM:     8        8      C        4.6640    2.0820    1.4300
  QMMM:     9        9      C        5.1790    3.2310    0.7810
  QMMM:    10       10      C        4.8850    3.4690   -0.6780
  QMMM:    11       11      C        5.9380    4.1210    1.4740
  QMMM:    12       12      C        6.3500    5.3180    0.8660
  QMMM:    13       13      C        7.1980    6.1620    1.5230
  QMMM:    14       14      C        7.6080    7.3560    0.9160
  QMMM:    15       15      C        7.1120    7.7090   -0.4620
  QMMM:    16       16      C        8.4650    8.2080    1.5800
  QMMM:    17       17      C        8.8330    9.4240    0.9940
  QMMM:    18       18      C        9.7690   10.2290    1.6100
  QMMM:    19       19      C       10.1370   11.4450    1.0260
  QMMM:    20       20      C        9.5120   11.8760   -0.2750
  QMMM:    21       21      C       11.0730   12.2510    1.6420
  QMMM:    22       22      C       11.4810   13.4400    1.0320
  QMMM:    23       23      C       12.4970   14.1880    1.5900
  QMMM:    24       24      C       13.1180   13.7580    2.7650
  QMMM:    25       25      C       14.1340   14.5060    3.3240
  QMMM:    26       26      C       14.5740   15.7880    2.6650
  QMMM:    27       27      C       14.7540   14.0760    4.5000
  QMMM:    28       28      C       15.8350   14.7690    5.0030
  QMMM:    29       29      C       16.3750   14.4170    6.2450
  QMMM:    30       30      C       17.4540   15.1100    6.7480
  QMMM:    31       31      C       18.0540   16.2470    5.9610
  QMMM:    32       32      C       17.9960   14.7570    7.9910
  QMMM:    33       33      C       19.0080   15.4990    8.5300
  QMMM:    34       34      C       19.4930   15.1970    9.8140
  QMMM:    35       35      C       20.5000   15.9350   10.3510
  QMMM:    36       36      C       21.0980   17.0760    9.5690
  QMMM:    37       37      C       20.9900   15.6320   11.6460
  QMMM:    38       38      C       22.0400   16.2970   12.1360
  QMMM:    39       39      C       22.4780   16.0680   13.5610
  QMMM:    40       40      C       23.9170   15.5530   13.5750
  QMMM:    41       41      C       24.8360   16.5860   12.9190
  QMMM:    42       42      C       24.3630   15.3210   15.0200
  QMMM:    43       43      O       23.9900   14.3220   12.8510
  QMMM:    44       44      C       25.3620   13.9250   12.8490
  QMMM:    45       45      H       -0.3610    0.9770    0.2980
  QMMM:    46       46      H       -0.3610   -0.7470    0.6970
  QMMM:    47       47      H       -0.3610   -0.2300   -0.9950
  QMMM:    48       48      H        1.9250    1.4770    2.9260
  QMMM:    49       49      H        1.3490    2.0920    1.3700
  QMMM:    50       50      H        0.2890    1.0920    2.3740
  QMMM:    51       51      H        1.9940   -1.5830    2.8140
  QMMM:    52       52      H        0.3470   -0.9940    2.5480
  QMMM:    53       53      H        1.1240   -2.0250    1.3390
  QMMM:    54       54      H        3.6840   -0.0160    2.4750
  QMMM:    55       55      H        3.7460   -0.9050    0.9480
  QMMM:    56       56      H        4.4960    0.3190    0.9700
  QMMM:    57       57      H        5.5260    2.0790    0.7740
  QMMM:    58       58      H        5.8020    3.7270   -1.1940
  QMMM:    59       59      H        4.4670    2.5690   -1.1140
  QMMM:    60       60      H        4.1750    4.2810   -0.7760
  QMMM:    61       61      H        6.8060    4.1640    0.8280
  QMMM:    62       62      H        5.5880    5.2520    1.6340
  QMMM:    63       63      H        6.5900    7.0570    1.4600
  QMMM:    64       64      H        6.1100    8.1150   -0.3930
  QMMM:    65       65      H        7.7710    8.4470   -0.9050
  QMMM:    66       66      H        7.0990    6.8200   -1.0800
  QMMM:    67       67      H        7.8380    9.0890    1.5110
  QMMM:    68       68      H        8.1520    9.3300    1.8310
  QMMM:    69       69      H       10.4530   10.3240    0.7750
  QMMM:    70       70      H       10.2670   11.8880   -1.0520
  QMMM:    71       71      H        8.7270   11.1800   -0.5470
  QMMM:    72       72      H        9.0930   12.8680   -0.1640
  QMMM:    73       73      H       11.7450   12.3270    0.7960
  QMMM:    74       74      H       11.0000   13.7740    0.1200
  QMMM:    75       75      H       12.8140   15.1100    1.1170
  QMMM:    76       76      H       12.8010   12.8360    3.2390
  QMMM:    77       77      H       14.9160   15.5780    1.6590
  QMMM:    78       78      H       15.3820   16.2290    3.2360
  QMMM:    79       79      H       13.7410   16.4790    2.6260
  QMMM:    80       80      H       14.1460   14.9620    4.3650
  QMMM:    81       81      H       15.3880   14.9170    5.9790
  QMMM:    82       82      H       15.9450   13.6000    6.8110
  QMMM:    83       83      H       18.1000   15.9760    4.9130
  QMMM:    84       84      H       17.4380   17.1310    6.0790
  QMMM:    85       85      H       19.0530   16.4510    6.3260
  QMMM:    86       86      H       18.4630   14.4820    7.0530
  QMMM:    87       87      H       19.7260   14.7080    8.7110
  QMMM:    88       88      H       19.0640   14.3770   10.3760
  QMMM:    89       89      H       20.3100   17.6160    9.0580
  QMMM:    90       90      H       21.6140   17.7470   10.2460
  QMMM:    91       91      H       21.8000   16.6870    8.8420
  QMMM:    92       92      H       21.4380   15.2100   10.7540
  QMMM:    93       93      H       22.6770   15.4640   12.4100
  QMMM:    94       94      H       22.4220   17.0010   14.1100
  QMMM:    95       95      H       21.8280   15.3370   14.0250
  QMMM:    96       96      H       25.8200   16.5320   13.3690
  QMMM:    97       97      H       24.4270   17.5780   13.0640
  QMMM:    98       98      H       24.9130   16.3790   11.8580
  QMMM:    99       99      H       23.9070   16.0640   15.6630
  QMMM:   100      100      H       25.4410   15.4010   15.0830
  QMMM:   101      101      H       24.0550   14.3320   15.3380
  QMMM:   102      102      H       25.9550   14.6780   12.3440
  QMMM:   103      103      H       25.4630   12.9790   12.3320
  QMMM:   104      104      H       25.7080   13.8180   13.8700

           --------- Calculation Completed ----------

