            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =141

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      274
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.121963 seconds
| QMMM:                 Dspev diag routine = 0.139881 seconds
| QMMM:                Dspevd diag routine = 0.097710 seconds
| QMMM:                Dspevx diag routine = 0.333495 seconds
| QMMM:                 Dsyev diag routine = 0.149716 seconds
| QMMM:                Dsyevd diag routine = 0.105005 seconds
| QMMM:                Dsyevr diag routine = 0.099957 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.058424 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    42       42      C        3.1530    5.9380   16.0870
  QMMM:    43       43      C        3.1850    5.1080   14.9190
  QMMM:    44       44      C        5.0930    6.4710   14.1330
  QMMM:    45       45      C        4.9960    7.2040   15.3740
  QMMM:    46       46      N        4.0230    6.9810   16.2720
  QMMM:    47       47      C        5.9930    9.0740   16.8040
  QMMM:    48       48      O        6.5990   10.1360   16.9760
  QMMM:    49       49      N        5.1730    8.6340   18.0070
  QMMM:    50       50      C        4.7250    9.7540   18.8630
  QMMM:    51       51      C        5.8260   10.2930   19.8040
  QMMM:    52       52      N        5.7090   11.7610   20.0740
  QMMM:    53       53      C        6.3290   12.5660   18.9820
  QMMM:    54       54      C        6.3360   12.1010   21.3860
  QMMM:    55       55      H       -2.7810    1.7090   -1.3810
  QMMM:    56       56      H       -1.1760    3.6000   -1.2470
  QMMM:    57       57      H        0.5970    3.6180    0.5020
  QMMM:    58       58      H        0.7030    1.8450    2.1960
  QMMM:    59       59      H       -1.0220   -2.6920    3.8030
  QMMM:    60       60      H       -2.3190   -4.6920    3.2570
  QMMM:    61       61      H       -3.8790   -4.7140    1.3220
  QMMM:    62       62      H       -0.8000   -0.8200    4.4180
  QMMM:    63       63      H       -0.5430    2.0330    3.9580
  QMMM:    64       64      H        1.0470    1.1110    4.0280
  QMMM:    65       65      H        0.2940    3.2430    6.0460
  QMMM:    66       66      H        1.7800    2.2130    6.0030
  QMMM:    67       67      H       -1.1450    1.2060    6.2320
  QMMM:    68       68      H        0.3280    0.1530    6.2890
  QMMM:    69       69      H       -0.2600    2.3940    8.3280
  QMMM:    70       70      H        1.1580    1.2750    8.2800
  QMMM:    71       71      H       -3.9680   -0.8380   -0.9950
  QMMM:    72       72      H       -4.0610   -2.4460   -2.9620
  QMMM:    73       73      H       -4.8860   -0.8220   -3.1390
  QMMM:    74       74      H       -6.6900   -3.0820   -2.0880
  QMMM:    75       75      H       -7.0290   -1.6940   -3.2380
  QMMM:    76       76      H       -7.4280   -4.3470   -5.6150
  QMMM:    77       77      H       -8.2750   -3.9540   -4.0350
  QMMM:    78       78      H       -7.8390   -2.6050   -5.2070
  QMMM:    79       79      H       -6.4460   -5.2880   -3.0410
  QMMM:    80       80      H       -4.7320   -4.6510   -3.0950
  QMMM:    81       81      H       -5.4800   -5.4110   -4.5980
  QMMM:    82       82      H        2.6950    3.2720    8.0020
  QMMM:    83       83      H        1.2650    4.3700    8.1330
  QMMM:    84       84      H        2.1150    2.2980   10.2760
  QMMM:    85       85      H        0.7560    3.4840   10.4120
  QMMM:    86       86      H        2.3610    5.3910   10.2210
  QMMM:    87       87      H        3.7320    4.2320    9.9790
  QMMM:    88       88      H        1.8890    4.4600   12.4850
  QMMM:    89       89      H        3.1580    3.1530   12.2280
  QMMM:    90       90      H        4.5450    5.4450   11.8720
  QMMM:    91       91      H        0.9050    2.7360   15.9180
  QMMM:    92       92      H        2.5090    3.1830   14.1170
  QMMM:    93       93      H        6.3430    6.0980   12.3700
  QMMM:    94       94      H        7.9760    7.8480   12.8680
  QMMM:    95       95      H        7.7650    9.2480   14.9110
  QMMM:    96       96      H        4.3290    8.0800   17.6130
  QMMM:    97       97      H        3.8600    9.3820   19.4890
  QMMM:    98       98      H        4.3410   10.5650   18.1760
  QMMM:    99       99      H        5.7570    9.7480   20.7920
  QMMM:   100      100      H        6.8560   10.1160   19.3700
  QMMM:   101      101      H        7.4460   12.4460   19.0130
  QMMM:   102      102      H        6.0640   13.6490   19.1300
  QMMM:   103      103      H        5.9500   12.2080   17.9860
  QMMM:   104      104      H        7.4120   11.7800   21.3840
  QMMM:   105      105      H        5.7840   11.5810   22.2150
  QMMM:   106      106      H        6.2780   13.2140   21.5380
  QMMM:   107      107      H        2.1140    6.3290   17.9750
  QMMM:   108      108      H       -5.6110   -1.2140   -0.7540
  QMMM:   109      109      H       -5.5300   -3.0620   -4.8120
  QMMM:   110      110      H        5.7370    7.9740   18.5490
  QMMM:   111      111      H        4.7100   12.0070   20.1280
  QMMM:   112      112      H        0.6460    4.3300   17.8140

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      845.3891 kcal/mol        0.0005 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -49.6417  -49.6130  -48.5810  -48.5674  -47.8038  -47.8007  -45.5340  -45.5216
 -45.2692  -45.1867  -44.9071  -44.8745  -43.3545  -42.6038  -42.5867  -41.7008
 -40.4353  -39.9026  -39.2169  -38.7485  -38.5575  -38.4606  -37.6083  -37.5308
 -37.4538  -37.0790  -37.0531  -36.4303  -35.7988  -34.3779  -34.3354  -34.2060
 -33.0337  -32.9154  -32.5332  -32.3074  -31.9969  -31.2289  -30.9983  -30.9836
 -30.4251  -29.1764  -29.1250  -29.1021  -28.8916  -28.8463  -27.8279  -27.7806
 -27.7479  -27.5794  -27.1892  -27.1828  -26.8980  -26.8473  -26.4113  -26.3860
 -25.7466  -25.6994  -25.4112  -25.3812  -25.0824  -25.0767  -24.9335  -24.8900
 -24.6835  -24.6638  -23.8997  -23.8810  -23.6365  -23.5676  -23.2748  -23.0814
 -22.9707  -22.9272  -22.8737  -22.8516  -22.7580  -22.7358  -22.5417  -22.5352
 -22.2566  -22.2054  -22.1665  -22.1260  -22.1018  -21.8891  -21.8580  -21.7955
 -21.7512  -21.7386  -21.5215  -21.4946  -21.4238  -21.4143  -21.3862  -21.1965
 -21.1679  -21.1378  -21.1229  -21.0640  -21.0499  -20.8290  -20.7956  -20.6974
 -20.5636  -20.1660  -20.0466  -20.0000  -19.9176  -19.9032  -19.8120  -19.7269
 -19.6104  -19.4826  -19.4144  -19.3812  -19.1110  -19.0285  -18.7686  -18.7425
 -18.6284  -18.5932  -18.4796  -18.4556  -18.3252  -18.2863  -17.9426  -17.8477
 -17.7477  -17.5641  -17.4980  -17.4132  -17.0253  -17.0046  -16.9913  -16.3507
 -16.3258  -16.0721  -16.0478  -14.6975  -14.6687   -8.2904   -8.2625   -7.8624
  -7.8183   -7.2405   -7.2326   -7.1264   -7.0942   -6.7684   -6.7548   -6.1790
  -6.1756   -6.0359   -6.0103   -5.6632   -5.6321   -5.5532   -5.5306   -5.5245
  -5.4843   -5.3943   -5.3662   -5.2557   -5.2249   -5.1142   -5.0764   -5.0001
  -4.9775   -4.9462   -4.9128   -4.8318   -4.7931   -4.6496   -4.6156   -4.4935
  -4.4693   -4.3260   -4.2927   -4.2160   -4.1700   -4.0793   -4.0635   -4.0445
  -4.0328   -3.9956   -3.9880   -3.9653   -3.9500   -3.9240   -3.9040   -3.8061
  -3.7772   -3.5995   -3.5978   -3.5571   -3.5354   -3.4959   -3.4674   -3.4054
  -3.3983   -3.3900   -3.3790   -3.3630   -3.3381   -3.1308   -3.1133   -2.8754
  -2.8400   -2.8270   -2.8032   -2.7142   -2.7011   -2.6656   -2.6334   -2.5540
  -2.5363   -2.4228   -2.4067   -2.3591   -2.3375   -2.2877   -2.2664   -2.2364
  -2.2052   -2.1273   -2.1040   -2.0362   -2.0194   -1.9807   -1.9778   -1.9562
  -1.9467   -1.9264   -1.7874   -1.7170   -1.7007   -1.6918   -1.6796   -1.6738
  -1.6624   -1.5481   -1.5178   -1.5035   -1.4603   -1.4438   -1.4344   -1.3688
  -1.3492   -1.3267   -1.2838   -1.2229   -1.2051   -1.1258   -1.1164   -1.1001
  -1.0807   -1.0519   -1.0218   -0.9400   -0.8944   -0.8565   -0.8324   -0.8176
  -0.8014   -0.7741   -0.6558   -0.6328   -0.6247   -0.5398   -0.4519   -0.4266
   0.0336    0.0701

 Heat of formation   =        845.38911226 kcal/mol  (       36.65882279 eV)

 Total SCF energy    =    -200472.75393559 kcal/mol  (    -8693.15094469 eV)
 Electronic energy   =   -2064211.53760192 kcal/mol  (   -89510.92917054 eV)
 Core-core repulsion =    1863738.78366634 kcal/mol  (    80817.77822585 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.166
     2      C                 -0.039
     3      C                 -0.140
     4      C                 -0.076
     5      C                  0.266
     6      C                  0.034
     7      C                 -0.207
     8      C                  0.059
     9      C                 -0.253
    10      C                  0.124
    11      C                 -0.175
    12      C                 -0.230
    13      C                  0.165
    14      N                 -0.360
    15      N                 -0.249
    16      C                  0.338
    17      O                 -0.308
    18      C                 -0.049
    19      C                 -0.157
    20      C                 -0.178
    21      C                 -0.158
    22      N                 -0.145
    23      C                 -0.135
    24      C                 -0.155
    25      N                  0.005
    26      C                 -0.196
    27      C                 -0.198
    28      C                 -0.158
    29      C                 -0.157
    30      C                 -0.178
    31      C                 -0.048
    32      N                 -0.251
    33      C                 -0.166
    34      C                 -0.039
    35      C                 -0.140
    36      C                 -0.077
    37      C                  0.266
    38      C                  0.034
    39      C                 -0.207
    40      C                  0.058
    41      C                 -0.254
    42      C                  0.123
    43      C                 -0.174
    44      C                 -0.229
    45      C                  0.163
    46      N                 -0.359
    47      C                  0.340
    48      O                 -0.304
    49      N                 -0.141
    50      C                 -0.136
    51      C                 -0.155
    52      N                  0.005
    53      C                 -0.199
    54      C                 -0.196
    55      H                  0.140
    56      H                  0.166
    57      H                  0.166
    58      H                  0.146
    59      H                  0.150
    60      H                  0.180
    61      H                  0.173
    62      H                  0.246
    63      H                  0.122
    64      H                  0.109
    65      H                  0.093
    66      H                  0.090
    67      H                  0.103
    68      H                  0.096
    69      H                  0.090
    70      H                  0.087
    71      H                  0.340
    72      H                  0.153
    73      H                  0.157
    74      H                  0.173
    75      H                  0.160
    76      H                  0.167
    77      H                  0.156
    78      H                  0.152
    79      H                  0.160
    80      H                  0.149
    81      H                  0.162
    82      H                  0.087
    83      H                  0.090
    84      H                  0.090
    85      H                  0.093
    86      H                  0.103
    87      H                  0.096
    88      H                  0.121
    89      H                  0.109
    90      H                  0.245
    91      H                  0.166
    92      H                  0.146
    93      H                  0.150
    94      H                  0.180
    95      H                  0.172
    96      H                  0.337
    97      H                  0.157
    98      H                  0.154
    99      H                  0.161
   100      H                  0.172
   101      H                  0.159
   102      H                  0.161
   103      H                  0.152
   104      H                  0.156
   105      H                  0.152
   106      H                  0.167
   107      H                  0.140
   108      H                  0.247
   109      H                  0.249
   110      H                  0.249
   111      H                  0.249
   112      H                  0.165
 Total Mulliken Charge =       4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     7.539   67.868  157.378  171.554
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.0354    1.7423   -0.5737
  QMMM:     2        2      C       -1.1427    2.7850   -0.5046
  QMMM:     3        3      C       -0.1543    2.8105    0.5027
  QMMM:     4        4      C       -0.1214    1.8286    1.4652
  QMMM:     5        5      C       -1.1553   -0.2224    2.5223
  QMMM:     6        6      C       -1.7252   -2.6336    2.9532
  QMMM:     7        7      C       -2.4412   -3.7815    2.6460
  QMMM:     8        8      C       -3.3096   -3.7948    1.5581
  QMMM:     9        9      C       -3.4642   -2.6631    0.7438
  QMMM:    10       10      C       -1.9930    0.6820    0.3854
  QMMM:    11       11      C       -1.0732    0.7769    1.4804
  QMMM:    12       12      C       -1.8573   -1.4572    2.1945
  QMMM:    13       13      C       -2.7138   -1.4567    1.0318
  QMMM:    14       14      N       -2.8233   -0.3957    0.2154
  QMMM:    15       15      N       -0.6785   -0.0610    3.7746
  QMMM:    16       16      C       -4.3412   -2.8206   -0.3942
  QMMM:    17       17      O       -4.8240   -3.8671   -0.8401
  QMMM:    18       18      C       -0.0375    1.1031    4.3470
  QMMM:    19       19      C        0.7347    2.2759    6.4052
  QMMM:    20       20      C       -0.0845    1.1135    5.8786
  QMMM:    21       21      C        0.7778    2.2679    7.9205
  QMMM:    22       22      N       -4.7501   -1.5799   -1.1682
  QMMM:    23       23      C       -4.9364   -1.8235   -2.6145
  QMMM:    24       24      C       -6.2816   -2.4993   -2.9670
  QMMM:    25       25      N       -6.1876   -3.4492   -4.1207
  QMMM:    26       26      C       -7.5171   -3.5946   -4.7837
  QMMM:    27       27      C       -5.6779   -4.7825   -3.6890
  QMMM:    28       28      C        1.6705    3.3729    8.4492
  QMMM:    29       29      C        1.7705    3.3194    9.9609
  QMMM:    30       30      C        2.7369    4.3663   10.4801
  QMMM:    31       31      C        2.8801    4.2247   11.9992
  QMMM:    32       32      N        3.8977    5.0932   12.5502
  QMMM:    33       33      C        2.1921    5.6553   17.1087
  QMMM:    34       34      C        1.3846    4.5468   17.0231
  QMMM:    35       35      C        1.5106    3.6571   15.9345
  QMMM:    36       36      C        2.3909    3.9318   14.9143
  QMMM:    37       37      C        4.0436    5.5074   13.8271
  QMMM:    38       38      C        6.1869    6.7041   13.2799
  QMMM:    39       39      C        7.1326    7.6801   13.5583
  QMMM:    40       40      C        7.0226    8.4522   14.7117
  QMMM:    41       41      C        5.9917    8.2251   15.6343
  QMMM:    42       42      C        3.1526    5.9385   16.0867
  QMMM:    43       43      C        3.1846    5.1079   14.9191
  QMMM:    44       44      C        5.0938    6.4704   14.1334
  QMMM:    45       45      C        4.9963    7.2034   15.3744
  QMMM:    46       46      N        4.0229    6.9812   16.2719
  QMMM:    47       47      C        5.9930    9.0738   16.8042
  QMMM:    48       48      O        6.5996   10.1355   16.9762
  QMMM:    49       49      N        5.1730    8.6346   18.0068
  QMMM:    50       50      C        4.7246    9.7540   18.8622
  QMMM:    51       51      C        5.8260   10.2932   19.8040
  QMMM:    52       52      N        5.7093   11.7612   20.0744
  QMMM:    53       53      C        6.3294   12.5661   18.9826
  QMMM:    54       54      C        6.3354   12.1006   21.3863
  QMMM:    55       55      H       -2.7826    1.7088   -1.3808
  QMMM:    56       56      H       -1.1773    3.6002   -1.2476
  QMMM:    57       57      H        0.5952    3.6187    0.5017
  QMMM:    58       58      H        0.7020    1.8458    2.1951
  QMMM:    59       59      H       -1.0224   -2.6909    3.8035
  QMMM:    60       60      H       -2.3192   -4.6914    3.2577
  QMMM:    61       61      H       -3.8789   -4.7143    1.3233
  QMMM:    62       62      H       -0.7999   -0.8190    4.4177
  QMMM:    63       63      H       -0.5435    2.0338    3.9577
  QMMM:    64       64      H        1.0469    1.1118    4.0271
  QMMM:    65       65      H        0.2945    3.2432    6.0459
  QMMM:    66       66      H        1.7806    2.2137    6.0022
  QMMM:    67       67      H       -1.1446    1.2064    6.2321
  QMMM:    68       68      H        0.3285    0.1537    6.2888
  QMMM:    69       69      H       -0.2597    2.3934    8.3281
  QMMM:    70       70      H        1.1591    1.2752    8.2794
  QMMM:    71       71      H       -3.9682   -0.8388   -0.9945
  QMMM:    72       72      H       -4.0604   -2.4467   -2.9621
  QMMM:    73       73      H       -4.8855   -0.8230   -3.1387
  QMMM:    74       74      H       -6.6892   -3.0835   -2.0880
  QMMM:    75       75      H       -7.0288   -1.6952   -3.2370
  QMMM:    76       76      H       -7.4274   -4.3470   -5.6159
  QMMM:    77       77      H       -8.2744   -3.9546   -4.0364
  QMMM:    78       78      H       -7.8389   -2.6051   -5.2075
  QMMM:    79       79      H       -6.4463   -5.2891   -3.0434
  QMMM:    80       80      H       -4.7328   -4.6519   -3.0952
  QMMM:    81       81      H       -5.4789   -5.4110   -4.5998
  QMMM:    82       82      H        2.6950    3.2724    8.0018
  QMMM:    83       83      H        1.2650    4.3698    8.1328
  QMMM:    84       84      H        2.1155    2.2985   10.2755
  QMMM:    85       85      H        0.7563    3.4836   10.4115
  QMMM:    86       86      H        2.3612    5.3906   10.2211
  QMMM:    87       87      H        3.7325    4.2320    9.9794
  QMMM:    88       88      H        1.8889    4.4604   12.4849
  QMMM:    89       89      H        3.1578    3.1530   12.2283
  QMMM:    90       90      H        4.5459    5.4442   11.8725
  QMMM:    91       91      H        0.9041    2.7370   15.9180
  QMMM:    92       92      H        2.5084    3.1829   14.1167
  QMMM:    93       93      H        6.3432    6.0975   12.3701
  QMMM:    94       94      H        7.9771    7.8470   12.8686
  QMMM:    95       95      H        7.7660    9.2470   14.9117
  QMMM:    96       96      H        4.3289    8.0806   17.6128
  QMMM:    97       97      H        3.8596    9.3825   19.4880
  QMMM:    98       98      H        4.3412   10.5651   18.1751
  QMMM:    99       99      H        5.7562    9.7482   20.7917
  QMMM:   100      100      H        6.8558   10.1156   19.3705
  QMMM:   101      101      H        7.4467   12.4460   19.0138
  QMMM:   102      102      H        6.0650   13.6489   19.1307
  QMMM:   103      103      H        5.9514   12.2082   17.9864
  QMMM:   104      104      H        7.4119   11.7800   21.3856
  QMMM:   105      105      H        5.7827   11.5808   22.2150
  QMMM:   106      106      H        6.2779   13.2142   21.5385
  QMMM:   107      107      H        2.1134    6.3295   17.9748
  QMMM:   108      108      H       -5.6115   -1.2149   -0.7537
  QMMM:   109      109      H       -5.5297   -3.0617   -4.8124
  QMMM:   110      110      H        5.7369    7.9738   18.5491
  QMMM:   111      111      H        4.7102   12.0068   20.1276
  QMMM:   112      112      H        0.6457    4.3311   17.8138

           --------- Calculation Completed ----------

