            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =161

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: P : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      304
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.112697 seconds
| QMMM:                 Dspev diag routine = 0.125773 seconds
| QMMM:                Dspevd diag routine = 0.088382 seconds
| QMMM:                Dspevx diag routine = 0.294014 seconds
| QMMM:                 Dsyev diag routine = 0.132832 seconds
| QMMM:                Dsyevd diag routine = 0.093818 seconds
| QMMM:                Dsyevr diag routine = 0.087882 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.058296 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:   100      100      H        2.7190  -10.1010   19.2240
  QMMM:   101      101      H        0.8610  -10.7910   19.6280
  QMMM:   102      102      H        2.4010  -11.1600   20.0870
  QMMM:   103      103      H        2.0720   -9.7870   21.5350
  QMMM:   104      104      H        2.7880  -11.2690   21.4310
  QMMM:   105      105      H        2.4100  -12.8030   21.3450
  QMMM:   106      106      H        2.3780  -11.8620   22.8420
  QMMM:   107      107      H        2.6460   -2.6690   -1.7810
  QMMM:   108      108      H        2.1260   -3.1760   -2.6990
  QMMM:   109      109      H        3.2860   -2.1680   -3.3020
  QMMM:   110      110      H        3.5670   -1.0760   -4.3560
  QMMM:   111      111      H        2.6290   -2.3390   -4.8510
  QMMM:   112      112      H        4.3350   -3.4080   -4.6610
  QMMM:   113      113      H        3.0880   -3.3250   -5.7370
  QMMM:   114      114      H        4.2220   -1.9040   -6.6210
  QMMM:   115      115      H        3.2830   -3.1660   -7.1160
  QMMM:   116      116      H        4.9900   -4.2340   -6.9260
  QMMM:   117      117      H        3.7420   -4.1530   -8.0010
  QMMM:   118      118      H        4.8750   -2.7310   -8.8870
  QMMM:   119      119      H        3.9360   -3.9930   -9.3810
  QMMM:   120      120      H        3.9750   -5.5730   -9.4850
  QMMM:   121      121      H        5.2390   -4.7220  -10.1160
  QMMM:   122      122      H        5.5290   -3.5590  -11.1510
  QMMM:   123      123      H        4.5910   -4.8220  -11.6460
  QMMM:   124      124      H        4.6290   -6.4010  -11.7520
  QMMM:   125      125      H        5.8930   -5.5500  -12.3820
  QMMM:   126      126      H        6.1830   -4.3860  -13.4150
  QMMM:   127      127      H        5.2450   -5.6490  -13.9110
  QMMM:   128      128      H        5.2840   -7.2280  -14.0160
  QMMM:   129      129      H        6.5470   -6.3770  -14.6470
  QMMM:   130      130      H        5.1690   -5.7250  -15.9760
  QMMM:   131      131      H        6.7420   -6.2180  -16.0270
  QMMM:   132      132      H        5.9370   -8.0560  -16.2810
  QMMM:   133      133      H        7.2010   -7.2040  -16.9120
  QMMM:   134      134      H        7.4920   -6.0410  -17.9460
  QMMM:   135      135      H        6.5520   -7.3030  -18.4410
  QMMM:   136      136      H        6.5890   -8.8830  -18.5460
  QMMM:   137      137      H        7.8540   -8.0330  -19.1760
  QMMM:   138      138      H        6.4780   -7.3800  -20.5060
  QMMM:   139      139      H        8.0500   -7.8730  -20.5560
  QMMM:   140      140      H        8.9820   -9.1910  -20.7680
  QMMM:   141      141      H        7.2650   -9.7170  -21.0720
  QMMM:   142      142      C        2.2170   -1.0840   -2.0080

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -54.4786  -51.0080  -50.1636  -49.9895  -49.1974  -48.7749  -48.1556  -47.2591
 -46.3540  -44.7221  -43.9141  -42.0549  -41.4162  -39.9366  -39.4009  -38.1745
 -37.7931  -37.0481  -36.8276  -35.8456  -35.5035  -35.1157  -34.5952  -34.3726
 -32.4328  -32.4008  -31.7367  -31.5445  -29.8715  -29.5215  -29.3287  -29.2345
 -27.3110  -26.9990  -25.9471  -25.2705  -25.0819  -23.8052  -23.5462  -23.5034
 -23.1264  -22.5876  -22.2362  -21.7430  -21.6740  -21.4895  -21.3589  -21.2364
 -20.9983  -20.7810  -20.6797  -20.6497  -20.5312  -20.3489  -20.1952  -20.1352
 -20.0735  -19.9790  -19.9321  -19.7946  -19.6695  -19.6525  -19.5006  -19.4909
 -19.1420  -19.1205  -19.0631  -18.9583  -18.7331  -18.6582  -18.5680  -18.4890
 -18.3780  -18.1151  -18.0066  -17.9139  -17.7928  -17.5859  -17.4208  -17.2908
 -17.1695  -16.9639  -16.8301  -16.8141  -16.7248  -16.5988  -16.5725  -16.3227
 -16.2030  -16.1880  -16.0273  -16.0247  -15.8296  -15.8225  -15.7806  -15.6374
 -15.5281  -15.4850  -15.2746  -15.0883  -15.0158  -14.8402  -14.7639  -14.7128
 -14.5374  -14.2530  -14.2140  -14.1898  -14.0430  -13.9488  -13.8832  -13.7714
 -13.7299  -13.6479  -13.4216  -13.4007  -13.2512  -13.1862  -13.1557  -13.0637
 -13.0180  -13.0114  -12.8853  -12.5862  -12.5383  -12.4547  -12.3961  -12.3363
 -12.2245  -12.1916  -12.1268  -12.0613  -11.9902  -11.9810  -11.9383  -11.8742
 -11.5480  -11.3439  -11.3349  -11.1319  -11.0551  -11.0481  -10.9036  -10.8681
 -10.8204  -10.7871  -10.7013  -10.4478  -10.3747  -10.0091   -9.6911   -9.6376
  -9.5402   -9.4491   -9.0753   -9.0036   -8.9177   -8.8506   -8.2520   -4.9653
  -4.7951   -4.3166   -3.7631   -3.5213   -2.2935   -1.7917   -1.6074   -1.1384
  -1.1144   -0.9659   -0.9443   -0.7834   -0.5618   -0.4494   -0.3802   -0.3063
  -0.2507   -0.0424    0.0609    0.1069    0.2029    0.3626    0.4681    0.5060
   0.5839    0.5943    0.8034    0.8365    0.8596    0.8631    0.9258    0.9307
   0.9943    1.0278    1.0613    1.1249    1.1997    1.3698    1.4016    1.4876
   1.5223    1.5702    1.5895    1.6364    1.6976    1.7059    1.7392    1.7594
   1.7613    1.8103    1.8930    1.9140    2.0060    2.0519    2.0685    2.0935
   2.0955    2.1680    2.1918    2.2100    2.2512    2.3126    2.3813    2.3889
   2.4043    2.4149    2.4606    2.5017    2.5132    2.5292    2.5417    2.6051
   2.6700    2.6813    2.7159    2.7180    2.7249    2.7313    2.7804    2.8505
   2.8524    2.8984    2.9258    2.9776    3.0272    3.0273    3.0931    3.1420
   3.1471    3.1833    3.2491    3.2587    3.2899    3.3390    3.3457    3.4447
   3.4518    3.4679    3.4886    3.5210    3.5268    3.5516    3.5847    3.6470
   3.6741    3.7124    3.7671    3.8155    3.8838    3.9683    3.9935    4.0142
   4.0521    4.0801    4.0816    4.1485    4.1708    4.2299    4.2782    4.2872
   4.3552    4.3694    4.4247    4.4841    4.5228    4.5470    4.5810    4.6221
   4.7630    4.8163    4.8834    4.9888    5.0100    5.0825    5.1356    5.2087
   5.2876    5.3540    5.4865    5.4875    5.5645    6.0483    6.1580    6.4698


 Heat of formation   =       7998.81834365 kcal/mol  (      346.85479136 eV)

 Total SCF energy    =    -203899.30882990 kcal/mol  (    -8841.73751485 eV)
 Electronic energy   =   -2310815.54777942 kcal/mol  (  -100204.48149601 eV)
 Core-core repulsion =    2106916.23894952 kcal/mol  (    91362.74398116 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.265
     2      C                 -0.199
     3      C                 -0.316
     4      C                 -0.042
     5      C                 -1.042
     6      C                 -0.669
     7      C                 -0.517
     8      C                 -0.508
     9      C                  0.342
    10      C                  0.007
    11      C                 -0.173
    12      C                 -0.338
    13      C                 -0.241
    14      C                 -0.269
    15      C                 -0.270
    16      C                 -0.253
    17      C                 -0.258
    18      C                 -0.248
    19      C                 -0.262
    20      C                 -0.271
    21      C                 -0.269
    22      C                 -0.267
    23      C                 -0.275
    24      C                 -0.292
    25      C                 -0.297
    26      C                 -0.440
    27      C                 -0.120
    28      C                 -0.160
    29      C                 -0.296
    30      C                 -0.245
    31      C                 -0.278
    32      C                 -0.262
    33      C                 -0.260
    34      C                 -0.247
    35      C                 -0.259
    36      C                 -0.253
    37      C                 -0.266
    38      C                 -0.279
    39      C                 -0.283
    40      C                 -0.285
    41      C                 -0.329
    42      C                 -0.333
    43      C                 -0.520
    44      N                  1.259
    45      O                 -0.244
    46      O                 -0.188
    47      O                 -0.330
    48      O                 -0.339
    49      O                 -0.855
    50      O                 -0.848
    51      O                 -0.652
    52      O                 -0.414
    53      P                  1.960
    54      H                  0.242
    55      H                  0.124
    56      H                  0.080
    57      H                  0.277
    58      H                  0.074
    59      H                  0.359
    60      H                  0.146
    61      H                  0.159
    62      H                  0.135
    63      H                 -0.043
    64      H                  0.099
    65      H                  0.111
    66      H                  0.155
    67      H                  0.165
    68      H                  0.122
    69      H                  0.226
    70      H                  0.167
    71      H                  0.089
    72      H                  0.112
    73      H                  0.129
    74      H                  0.235
    75      H                  0.167
    76      H                  0.180
    77      H                  0.122
    78      H                  0.162
    79      H                  0.108
    80      H                  0.174
    81      H                  0.102
    82      H                  0.187
    83      H                  0.120
    84      H                  0.142
    85      H                  0.092
    86      H                  0.179
    87      H                  0.110
    88      H                  0.152
    89      H                  0.111
    90      H                  0.152
    91      H                  0.106
    92      H                  0.143
    93      H                  0.094
    94      H                  0.170
    95      H                  0.090
    96      H                  0.184
    97      H                  0.112
    98      H                  0.157
    99      H                  0.106
   100      H                  0.152
   101      H                  0.098
   102      H                  0.179
   103      H                  0.090
   104      H                  0.196
   105      H                  0.058
   106      H                  0.062
   107      H                  0.131
   108      H                  0.133
   109      H                  0.199
   110      H                  0.124
   111      H                  0.144
   112      H                  0.090
   113      H                  0.179
   114      H                  0.098
   115      H                  0.173
   116      H                  0.100
   117      H                  0.173
   118      H                  0.096
   119      H                  0.181
   120      H                  0.110
   121      H                  0.151
   122      H                  0.108
   123      H                  0.151
   124      H                  0.104
   125      H                  0.152
   126      H                  0.108
   127      H                  0.152
   128      H                  0.104
   129      H                  0.145
   130      H                  0.092
   131      H                  0.174
   132      H                  0.088
   133      H                  0.191
   134      H                  0.110
   135      H                  0.169
   136      H                  0.101
   137      H                  0.173
   138      H                  0.082
   139      H                  0.226
   140      H                  0.087
   141      H                  0.078
   142      C                  0.332
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -10.257    8.895   15.901   20.908
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5290    0.0000    0.0000
  QMMM:     3        3      C        2.0400    0.0000    1.4430
  QMMM:     4        4      C       -3.4920   -3.2500    2.2620
  QMMM:     5        5      C       -3.3070   -4.3370    3.3230
  QMMM:     6        6      C       -5.1140   -5.6490    2.4460
  QMMM:     7        7      C       -4.4500   -5.9000    4.7380
  QMMM:     8        8      C       -5.5590   -3.8970    4.0230
  QMMM:     9        9      C        1.9090   -1.3410    3.4080
  QMMM:    10       10      C        1.4640   -2.5640    4.1680
  QMMM:    11       11      C        1.9850   -2.4910    5.6040
  QMMM:    12       12      C        1.5320   -3.7330    6.3740
  QMMM:    13       13      C        2.0540   -3.6600    7.8110
  QMMM:    14       14      C        1.6010   -4.9020    8.5810
  QMMM:    15       15      C        2.1220   -4.8300   10.0180
  QMMM:    16       16      C        1.6690   -6.0710   10.7890
  QMMM:    17       17      C        2.1910   -5.9980   12.2250
  QMMM:    18       18      C        1.7380   -7.2390   12.9950
  QMMM:    19       19      C        2.2600   -7.1670   14.4320
  QMMM:    20       20      C        1.8070   -8.4090   15.2030
  QMMM:    21       21      C        2.3290   -8.3360   16.6390
  QMMM:    22       22      C        1.8750   -9.5780   17.4090
  QMMM:    23       23      C        2.3970   -9.5060   18.8460
  QMMM:    24       24      C        1.9440  -10.7470   19.6170
  QMMM:    25       25      C        2.4650  -10.6740   21.0530
  QMMM:    26       26      C        2.0130  -11.9170   21.8240
  QMMM:    27       27      C        2.7190   -2.2730   -2.7860
  QMMM:    28       28      C        2.8630   -1.8940   -4.2610
  QMMM:    29       29      C        3.3720   -3.1010   -5.0510
  QMMM:    30       30      C        3.5170   -2.7210   -6.5260
  QMMM:    31       31      C        4.0260   -3.9280   -7.3160
  QMMM:    32       32      C        4.1700   -3.5480   -8.7910
  QMMM:    33       33      C        4.6800   -4.7560   -9.5810
  QMMM:    34       34      C        4.8250   -4.3770  -11.0560
  QMMM:    35       35      C        5.3340   -5.5840  -11.8460
  QMMM:    36       36      C        5.4790   -5.2040  -13.3210
  QMMM:    37       37      C        5.9880   -6.4110  -14.1110
  QMMM:    38       38      C        6.1320   -6.0310  -15.5860
  QMMM:    39       39      C        6.6420   -7.2380  -16.3760
  QMMM:    40       40      C        6.7860   -6.8580  -17.8510
  QMMM:    41       41      C        7.2950   -8.0660  -18.6410
  QMMM:    42       42      C        7.4400   -7.6870  -20.1160
  QMMM:    43       43      C        7.9500   -8.8940  -20.9050
  QMMM:    44       44      N       -4.6070   -4.9460    3.6330
  QMMM:    45       45      O        2.0140   -1.1850   -0.6840
  QMMM:    46       46      O        1.4800   -1.1360    2.1530
  QMMM:    47       47      O        2.6540   -0.5440    3.9300
  QMMM:    48       48      O        1.9970   -0.0400   -2.5750
  QMMM:    49       49      O       -2.7930   -0.3330    1.3720
  QMMM:    50       50      O       -2.5950   -1.9100   -0.5880
  QMMM:    51       51      O       -0.4760   -1.1190    0.7520
  QMMM:    52       52      O       -2.2160   -2.7370    1.8780
  QMMM:    53       53      P       -2.0370   -1.4990    0.8640
  QMMM:    54       54      H        0.7090   -0.3940   -0.7180
  QMMM:    55       55      H       -0.3610   -0.0690   -1.0190
  QMMM:    56       56      H        0.5770    0.4640    0.2270
  QMMM:    57       57      H        1.9660    0.4480    0.4590
  QMMM:    58       58      H        1.7380    0.9180    1.9330
  QMMM:    59       59      H       -2.5220   -2.7840    2.1420
  QMMM:    60       60      H       -4.0970   -2.4480    2.6680
  QMMM:    61       61      H       -3.6510   -4.0040    2.3510
  QMMM:    62       62      H       -2.6330   -5.0970    2.9470
  QMMM:    63       63      H       -4.3940   -5.0820    3.0230
  QMMM:    64       64      H       -4.2930   -6.1440    1.9410
  QMMM:    65       65      H       -5.5750   -4.9370    1.7730
  QMMM:    66       66      H       -5.0630   -6.1140    3.8700
  QMMM:    67       67      H       -5.4180   -6.3120    4.9990
  QMMM:    68       68      H       -3.7880   -6.7010    4.4320
  QMMM:    69       69      H       -4.9350   -4.5050    4.6660
  QMMM:    70       70      H       -5.9300   -3.3990    3.1360
  QMMM:    71       71      H       -6.3870   -4.3430    4.5600
  QMMM:    72       72      H        0.3890   -2.6640    4.2500
  QMMM:    73       73      H        1.8570   -3.4510    3.6860
  QMMM:    74       74      H        1.1760   -2.5500    4.8870
  QMMM:    75       75      H        3.0680   -2.4470    5.5940
  QMMM:    76       76      H        1.5610   -2.6590    6.2310
  QMMM:    77       77      H        0.4490   -3.7760    6.3860
  QMMM:    78       78      H        1.9900   -4.1450    6.8450
  QMMM:    79       79      H        1.6630   -2.7720    8.2930
  QMMM:    80       80      H        2.3760   -4.2560    8.1880
  QMMM:    81       81      H        0.5180   -4.9450    8.5920
  QMMM:    82       82      H        2.0580   -5.3150    9.0520
  QMMM:    83       83      H        3.2050   -4.7860   10.0080
  QMMM:    84       84      H        1.6990   -4.9980   10.6450
  QMMM:    85       85      H        2.0620   -6.9580   10.3070
  QMMM:    86       86      H        1.3810   -6.0570   11.5080
  QMMM:    87       87      H        1.7980   -5.1110   12.7070
  QMMM:    88       88      H        2.5130   -6.5930   12.6030
  QMMM:    89       89      H        2.1300   -8.1270   12.5130
  QMMM:    90       90      H        1.4500   -7.2250   13.7150
  QMMM:    91       91      H        1.8680   -6.2800   14.9140
  QMMM:    92       92      H        2.5820   -7.7620   14.8090
  QMMM:    93       93      H        0.7240   -8.4520   15.2140
  QMMM:    94       94      H        2.2640   -8.8220   15.6730
  QMMM:    95       95      H        1.9370   -7.4490   17.1220
  QMMM:    96       96      H        2.6500   -8.9320   17.0170
  QMMM:    97       97      H        2.2670  -10.4660   16.9270
  QMMM:    98       98      H        1.5870   -9.5640   18.1290
  QMMM:    99       99      H        2.0050   -8.6180   19.3280
  QMMM:   100      100      H        2.7190  -10.1010   19.2240
  QMMM:   101      101      H        0.8610  -10.7910   19.6280
  QMMM:   102      102      H        2.4010  -11.1600   20.0870
  QMMM:   103      103      H        2.0720   -9.7870   21.5350
  QMMM:   104      104      H        2.7880  -11.2690   21.4310
  QMMM:   105      105      H        2.4100  -12.8030   21.3450
  QMMM:   106      106      H        2.3780  -11.8620   22.8420
  QMMM:   107      107      H        2.6460   -2.6690   -1.7810
  QMMM:   108      108      H        2.1260   -3.1760   -2.6990
  QMMM:   109      109      H        3.2860   -2.1680   -3.3020
  QMMM:   110      110      H        3.5670   -1.0760   -4.3560
  QMMM:   111      111      H        2.6290   -2.3390   -4.8510
  QMMM:   112      112      H        4.3350   -3.4080   -4.6610
  QMMM:   113      113      H        3.0880   -3.3250   -5.7370
  QMMM:   114      114      H        4.2220   -1.9040   -6.6210
  QMMM:   115      115      H        3.2830   -3.1660   -7.1160
  QMMM:   116      116      H        4.9900   -4.2340   -6.9260
  QMMM:   117      117      H        3.7420   -4.1530   -8.0010
  QMMM:   118      118      H        4.8750   -2.7310   -8.8870
  QMMM:   119      119      H        3.9360   -3.9930   -9.3810
  QMMM:   120      120      H        3.9750   -5.5730   -9.4850
  QMMM:   121      121      H        5.2390   -4.7220  -10.1160
  QMMM:   122      122      H        5.5290   -3.5590  -11.1510
  QMMM:   123      123      H        4.5910   -4.8220  -11.6460
  QMMM:   124      124      H        4.6290   -6.4010  -11.7520
  QMMM:   125      125      H        5.8930   -5.5500  -12.3820
  QMMM:   126      126      H        6.1830   -4.3860  -13.4150
  QMMM:   127      127      H        5.2450   -5.6490  -13.9110
  QMMM:   128      128      H        5.2840   -7.2280  -14.0160
  QMMM:   129      129      H        6.5470   -6.3770  -14.6470
  QMMM:   130      130      H        5.1690   -5.7250  -15.9760
  QMMM:   131      131      H        6.7420   -6.2180  -16.0270
  QMMM:   132      132      H        5.9370   -8.0560  -16.2810
  QMMM:   133      133      H        7.2010   -7.2040  -16.9120
  QMMM:   134      134      H        7.4920   -6.0410  -17.9460
  QMMM:   135      135      H        6.5520   -7.3030  -18.4410
  QMMM:   136      136      H        6.5890   -8.8830  -18.5460
