            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: F : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.161033 seconds
| QMMM:                 Dspev diag routine = 0.201215 seconds
| QMMM:                Dspevd diag routine = 0.150694 seconds
| QMMM:                Dspevx diag routine = 0.506553 seconds
| QMMM:                 Dsyev diag routine = 0.219338 seconds
| QMMM:                Dsyevd diag routine = 0.157637 seconds
| QMMM:                Dsyevr diag routine = 0.147903 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.086543 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    66       66      H       -6.9090   -2.6840    0.7620
  QMMM:    67       67      H       -3.6800    1.5460    1.3850
  QMMM:    68       68      H       -2.7220    1.6240    1.1820
  QMMM:    69       69      H       -2.7970    1.6590    1.0500
  QMMM:    70       70      H       -3.0190    2.3100    1.5100
  QMMM:    71       71      H       -1.4420   -1.9040   -0.8020
  QMMM:    72       72      H       -1.0110   -3.0620   -1.3110
  QMMM:    73       73      H       -1.8970   -4.2520    0.0890
  QMMM:    74       74      H        1.1750   -0.5650   -1.3310
  QMMM:    75       75      H        2.8160   -0.7670   -1.6030
  QMMM:    76       76      H        5.5360   -2.0590    0.0530
  QMMM:    77       77      H        5.5340   -1.2860   -0.3640
  QMMM:    78       78      C       -1.8850    1.4410    3.2250
  QMMM:    79       79      H        6.7410   -1.8270    0.9160
  QMMM:    80       80      C       -5.6110    0.4590    1.5250
  QMMM:    81       81      C      -11.2660    4.3600   -1.3610

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -56.5159  -55.3668  -53.5085  -52.1983  -46.8042  -45.9542  -44.1632  -43.9290
 -41.0246  -40.3271  -39.4032  -36.8227  -36.7880  -36.5944  -36.0692  -35.3163
 -34.8812  -34.0076  -33.4096  -33.2927  -32.7103  -32.2564  -32.0359  -30.1842
 -28.9381  -28.0761  -27.8494  -26.9055  -25.9051  -25.4876  -24.8791  -24.6905
 -24.0687  -23.8387  -22.9197  -22.7535  -22.6433  -22.2679  -22.0227  -21.8661
 -21.7159  -21.6485  -21.3003  -21.1569  -20.9590  -20.8077  -20.3105  -20.2680
 -19.7865  -19.5774  -19.5254  -19.0422  -18.9291  -18.8749  -18.6389  -18.2156
 -18.0977  -17.9029  -17.7465  -17.5850  -17.3772  -17.2323  -17.0666  -16.8476
 -16.6834  -16.6558  -16.3983  -16.3128  -16.1331  -16.0799  -16.0108  -15.9888
 -15.9026  -15.6875  -15.5178  -15.4324  -15.1860  -15.1795  -14.9024  -14.8891
 -14.7114  -14.5619  -14.4073  -14.3220  -14.2158  -14.0760  -13.7994  -13.6712
 -13.5267  -13.3196  -13.1217  -12.9399  -12.8285  -12.6465  -12.5548  -12.5350
 -12.2167  -12.1770  -11.9537  -11.8613  -11.4468  -11.3195  -11.1147  -10.9229
 -10.8749  -10.8407  -10.7641  -10.4814  -10.0827   -9.6626   -9.5632   -9.5246
  -9.1671   -9.0344   -8.8045   -8.4981   -8.2996   -7.8268   -7.4629   -6.6876
  -5.9372   -5.4158   -4.5414   -4.1304   -3.6931   -3.5486   -3.3244   -2.8255
  -2.7590   -2.4462   -2.3032   -2.2348   -2.0506   -1.9895   -1.9538   -1.8845
  -1.8390   -1.6515   -1.5812   -1.5149   -1.4353   -1.3781   -1.3246   -1.2831
  -1.2432   -1.1239   -0.8951   -0.7459   -0.7439   -0.6383   -0.4007   -0.3278
  -0.2335   -0.2009   -0.0927   -0.0098    0.1833    0.2456    0.2813    0.2918
   0.3741    0.4200    0.4917    0.5679    0.6575    0.7235    0.8144    0.8400
   0.8542    0.8700    1.1098    1.1427    1.2786    1.3753    1.4224    1.4679
   1.5013    1.5594    1.5667    1.7007    1.7248    1.8913    1.9655    2.0354
   2.1794    2.2696    2.3318    2.3736    2.4287    2.4698    2.5358    2.6093
   2.7497    2.8045    2.8719    2.9728    3.0037    3.0854    3.1462    3.2933
   3.5139    3.6625    3.8296    3.9434    3.9959    4.0778    4.1329    4.1851
   4.2498    4.3173    4.4997    5.1198    5.1668    5.2434    9.0355   10.0299


 Heat of formation   =       7099.55046368 kcal/mol  (      307.85960989 eV)

 Total SCF energy    =    -168689.57448317 kcal/mol  (    -7314.92886185 eV)
 Electronic energy   =   -1852111.94298117 kcal/mol  (   -80313.60058025 eV)
 Core-core repulsion =    1683422.36849801 kcal/mol  (    72998.67171840 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.197
     2      C                 -0.166
     3      C                 -0.168
     4      C                 -0.063
     5      C                 -0.185
     6      C                 -0.378
     7      C                 -0.297
     8      C                 -0.132
     9      C                  0.039
    10      C                 -0.187
    11      C                 -0.819
    12      C                  0.065
    13      C                  0.041
    14      C                 -0.452
    15      O                 -0.524
    16      O                 -0.446
    17      C                 -0.048
    18      C                  0.045
    19      O                 -0.506
    20      C                 -0.979
    21      O                 -0.353
    22      C                 -0.708
    23      C                 -0.255
    24      C                 -0.009
    25      C                 -0.264
    26      C                  0.181
    27      F                 -0.063
    28      N                  0.068
    29      C                 -0.263
    30      C                  0.013
    31      C                  0.047
    32      C                  0.041
    33      C                  0.041
    34      C                 -0.037
    35      C                  0.464
    36      O                 -0.400
    37      C                 -0.210
    38      C                 -0.021
    39      S                  2.347
    40      O                 -0.714
    41      O                 -0.738
    42      N                 -0.342
    43      H                  0.229
    44      H                  0.236
    45      H                  0.099
    46      H                 -0.005
    47      H                  0.288
    48      H                  0.088
    49      H                  0.146
    50      H                 -0.072
    51      H                  0.244
    52      H                  0.105
    53      H                  0.217
    54      H                  0.123
    55      H                  0.437
    56      H                 -0.337
    57      H                  0.254
    58      H                  0.295
    59      H                  0.342
    60      H                  0.343
    61      H                  0.245
    62      H                  0.307
    63      H                  0.410
    64      H                  0.357
    65      H                  0.200
    66      H                  0.224
    67      H                  0.104
    68      H                  0.324
    69      H                 -0.055
    70      H                 -0.063
    71      H                  0.162
    72      H                 -0.147
    73      H                  0.023
    74      H                  0.221
    75      H                  0.254
    76      H                  0.137
    77      H                  0.300
    78      C                 -0.066
    79      H                  0.237
    80      C                 -0.107
    81      C                  0.433
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    57.823  -14.989    3.490   59.836
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      C       -5.4790   -2.7010   -1.0780
  QMMM:     3        3      C       -6.5090   -3.5440   -1.4400
  QMMM:     4        4      C       -4.1800   -1.4680    0.6580
  QMMM:     5        5      C       -4.3080   -0.2280    1.2090
  QMMM:     6        6      C       -2.1250   -0.6200    1.0150
  QMMM:     7        7      C       -2.1790   -2.9660   -0.0230
  QMMM:     8        8      C       -1.0280   -5.2650   -1.0500
  QMMM:     9        9      C       -2.3370   -4.1840    0.6390
  QMMM:    10       10      C        1.3990    0.0000    0.0000
  QMMM:    11       11      C        4.1650   -0.0030   -0.0010
  QMMM:    12       12      C        3.4760   -0.0010    1.1980
  QMMM:    13       13      C        2.0950    0.0000    1.2020
  QMMM:    14       14      C       -7.3880    1.9730    0.6370
  QMMM:    15       15      O      -11.9680    4.9300   -2.3520
  QMMM:    16       16      O      -11.7620    4.2260   -0.2680
  QMMM:    17       17      C       -9.8560    3.8870   -1.6110
  QMMM:    18       18      C       -9.2860    3.2800   -0.3280
  QMMM:    19       19      O       -9.1720    4.2970    0.6700
  QMMM:    20       20      C       -7.9040    2.6880   -0.6130
  QMMM:    21       21      O       -7.1820    2.9270    1.6810
  QMMM:    22       22      C       -6.0650    1.2760    0.3140
  QMMM:    23       23      C       -5.2900   -2.3710    0.2630
  QMMM:    24       24      C       -6.1460   -2.8910    1.2310
  QMMM:    25       25      C       -7.1780   -3.7290    0.8600
  QMMM:    26       26      C       -7.3550   -4.0630   -0.4730
  QMMM:    27       27      F       -8.3630   -4.8880   -0.8330
  QMMM:    28       28      N       -3.0740    0.2890    1.4250
  QMMM:    29       29      C       -2.7940    1.6030    2.0050
  QMMM:    30       30      C       -2.0990    2.4830    0.9650
  QMMM:    31       31      C       -2.7940   -1.7360    0.5260
  QMMM:    32       32      C       -1.4340   -2.9100   -1.2020
  QMMM:    33       33      C       -0.8630   -4.0590   -1.7070
  QMMM:    34       34      C       -1.7610   -5.3270    0.1220
  QMMM:    35       35      C       -0.6740   -0.4430    1.0790
  QMMM:    36       36      O       -0.0750   -0.6960    2.1100
  QMMM:    37       37      C        2.0950   -0.0070   -1.2020
  QMMM:    38       38      C        3.4760   -0.0090   -1.1990
  QMMM:    39       39      S        5.9270   -0.0040   -0.0000
  QMMM:    40       40      O        6.3290    0.5390   -1.2510
  QMMM:    41       41      O        6.3300    0.5410    1.2490
  QMMM:    42       42      N        6.4170   -1.5860    0.0000
  QMMM:    43       43      H       -0.1340    0.1400    0.9820
  QMMM:    44       44      H       -5.4820   -1.7070   -0.6470
  QMMM:    45       45      H       -7.0530   -2.6070   -1.4180
  QMMM:    46       46      H       -0.9350   -4.1860   -1.0090
  QMMM:    47       47      H       -2.9980   -3.6530   -0.0360
  QMMM:    48       48      H        2.5240   -0.3700    0.8360
  QMMM:    49       49      H        1.6950   -0.9260    0.8080
  QMMM:    50       50      H       -2.0770    0.4150    2.9350
  QMMM:    51       51      H       -0.8570    1.1860    2.9980
  QMMM:    52       52      H       -0.9420    1.0830    2.8310
  QMMM:    53       53      H       -4.9360    0.5070    2.3710
  QMMM:    54       54      H       -5.0870    0.7090    2.4400
  QMMM:    55       55      H       -6.8440    1.7650    1.5500
  QMMM:    56       56      H       -8.9970    3.4200   -1.1460
  QMMM:    57       57      H       -8.8590    3.6280   -1.2760
  QMMM:    58       58      H       -8.9580    2.3950    0.2040
  QMMM:    59       59      H       -9.4160    3.9790   -0.1830
  QMMM:    60       60      H       -8.3460    3.4900   -1.1930
  QMMM:    61       61      H       -8.9310    2.5680   -0.2870
  QMMM:    62       62      H       -8.0410    3.3090    1.6040
  QMMM:    63       63      H       -6.8590    1.6370   -0.3280
  QMMM:    64       64      H       -6.5340    2.1320   -0.1550
  QMMM:    65       65      H       -6.1410   -1.8100    1.3140
  QMMM:    66       66      H       -6.9090   -2.6840    0.7620
  QMMM:    67       67      H       -3.6800    1.5460    1.3850
  QMMM:    68       68      H       -2.7220    1.6240    1.1820
  QMMM:    69       69      H       -2.7970    1.6590    1.0500
  QMMM:    70       70      H       -3.0190    2.3100    1.5100
  QMMM:    71       71      H       -1.4420   -1.9040   -0.8020
  QMMM:    72       72      H       -1.0110   -3.0620   -1.3110
  QMMM:    73       73      H       -1.8970   -4.2520    0.0890
  QMMM:    74       74      H        1.1750   -0.5650   -1.3310
  QMMM:    75       75      H        2.8160   -0.7670   -1.6030
  QMMM:    76       76      H        5.5360   -2.0590    0.0530
  QMMM:    77       77      H        5.5340   -1.2860   -0.3640
  QMMM:    78       78      C       -1.8850    1.4410    3.2250
  QMMM:    79       79      H        6.7410   -1.8270    0.9160
  QMMM:    80       80      C       -5.6110    0.4590    1.5250
  QMMM:    81       81      C      -11.2660    4.3600   -1.3610

           --------- Calculation Completed ----------

