            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.071628 seconds
| QMMM:                 Dspev diag routine = 0.090289 seconds
| QMMM:                Dspevd diag routine = 0.062932 seconds
| QMMM:                Dspevx diag routine = 0.224770 seconds
| QMMM:                 Dsyev diag routine = 0.097819 seconds
| QMMM:                Dsyevd diag routine = 0.069745 seconds
| QMMM:                Dsyevr diag routine = 0.066075 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.036723 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    76       76      H       -6.3820   -1.4560   -4.9940
  QMMM:    77       77      H      -11.4110   -4.6930   -3.8000
  QMMM:    78       78      H      -11.1370   -3.6540   -4.4790
  QMMM:    79       79      H      -11.6970   -4.0670   -4.2640
  QMMM:    80       80      H      -10.8540   -4.7010   -3.7150
  QMMM:    81       81      H      -11.1430   -4.7840   -3.6260
  QMMM:    82       82      C       -7.6450   -2.7920   -4.1040
  QMMM:    83       83      C       -6.0410    1.7220   -6.1970
  QMMM:    84       84      H       -2.3560   -0.3550   -1.3510
  QMMM:    85       85      H       -4.9210   -2.6770   -2.7420

           --------- Calculation Completed ----------

