            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.183593 seconds
| QMMM:                 Dspev diag routine = 0.259887 seconds
| QMMM:                Dspevd diag routine = 0.150034 seconds
| QMMM:                Dspevx diag routine = 0.522375 seconds
| QMMM:                 Dsyev diag routine = 0.277745 seconds
| QMMM:                Dsyevd diag routine = 0.168485 seconds
| QMMM:                Dsyevr diag routine = 0.167925 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.105340 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    59       59      H        4.1880    1.0980   -5.6440
  QMMM:    60       60      H        3.1090   -0.2810   -5.2200
  QMMM:    61       61      H        0.4100    0.0410   -6.0600
  QMMM:    62       62      H       -2.5370   -2.2240   -3.3980
  QMMM:    63       63      H       -4.0880   -0.4470   -5.1690
  QMMM:    64       64      H       -6.2160   -1.3730   -4.4560
  QMMM:    65       65      H       -5.4340   -2.5650   -3.3280
  QMMM:    66       66      H       -4.7370   -4.6900   -4.1320
  QMMM:    67       67      H       -4.6910   -6.3510   -5.9820
  QMMM:    68       68      H       -5.2420   -5.6460   -8.3150
  QMMM:    69       69      H       -5.8240   -3.2640   -8.7940
  QMMM:    70       70      H       -5.8560   -1.5920   -6.9500
  QMMM:    71       71      H       -3.2320    0.4740   -3.0170
  QMMM:    72       72      H       -3.5140   -0.6920   -1.1580
  QMMM:    73       73      H       -5.7120    0.9690   -3.8160
  QMMM:    74       74      H       -6.2280   -0.2200   -2.5100
  QMMM:    75       75      H       -4.6970    2.3210   -2.1440
  QMMM:    76       76      H       -7.2420    1.3500   -0.9100
  QMMM:    77       77      H       -7.1960    2.4100   -2.4080
  QMMM:    78       78      H       -5.4920    2.2840    1.0240
  QMMM:    79       79      H       -7.5440    4.6820   -1.9690
  QMMM:    80       80      H       -7.3520    6.6710   -0.4850
  QMMM:    81       81      H       -6.1760    6.4950    1.7180
  QMMM:    82       82      H       -3.0260   -2.7960   -4.8960
  QMMM:    83       83      H       -4.8730    1.1950   -0.9550

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -56.0687  -52.7876  -52.6974  -48.2986  -47.2537  -46.8232  -45.8899  -45.4450
 -44.6376  -44.0721  -43.6225  -42.9001  -42.8149  -42.2519  -40.2178  -39.6748
 -38.8527  -38.3133  -37.5881  -36.9627  -36.1611  -35.4021  -34.3059  -34.2368
 -33.9678  -33.6004  -32.7183  -31.7627  -31.4446  -31.2038  -30.3986  -29.0227
 -28.7819  -28.4073  -27.9626  -27.5745  -27.5349  -27.1564  -26.9378  -26.2481
 -25.9769  -25.7246  -25.5510  -25.1708  -24.6775  -24.5325  -24.1895  -23.8004
 -23.7132  -23.6037  -23.5403  -23.3774  -23.1754  -23.0727  -22.3978  -22.3012
 -22.2738  -22.1645  -21.8783  -21.7425  -21.5869  -21.3687  -21.3234  -21.2088
 -21.0899  -20.9367  -20.7945  -20.6905  -20.6099  -20.5568  -20.2596  -20.1146
 -20.0284  -19.7916  -19.7243  -19.6785  -19.6616  -19.5151  -19.3866  -19.3162
 -19.2222  -19.0385  -18.9037  -18.8820  -18.8028  -18.7021  -18.6537  -18.6182
 -18.5272  -18.4802  -18.4406  -18.3874  -18.2633  -18.1507  -18.1084  -17.8315
 -17.7337  -17.6098  -17.5172  -17.1829  -17.0785  -17.0351  -16.9554  -16.7842
 -16.7190  -16.6785  -16.5482  -16.5140  -16.4327  -16.1696  -15.4675  -15.2928
 -15.2752  -15.1520  -14.4074  -14.3771  -14.1990   -6.4854   -6.1015   -5.8738
  -5.7896   -5.1216   -5.0533   -4.7873   -4.6066   -4.5928   -4.3521   -4.1802
  -4.1315   -3.8433   -3.7912   -3.6982   -3.6268   -3.4932   -3.4156   -3.3393
  -3.2668   -3.1010   -3.0742   -2.9136   -2.8382   -2.7977   -2.7375   -2.6683
  -2.5802   -2.5124   -2.4588   -2.4344   -2.3628   -2.3308   -2.3113   -2.1584
  -2.0703   -1.9638   -1.8389   -1.7169   -1.6595   -1.5020   -1.4783   -1.3797
  -1.3264   -1.3051   -1.1773   -1.1526   -1.1498   -1.1460   -1.1280   -1.0487
  -0.9910   -0.9647   -0.9123   -0.8011   -0.7921   -0.7776   -0.6595   -0.6458
  -0.6007   -0.5573   -0.4970   -0.4624   -0.3973   -0.3914   -0.3605   -0.3250
  -0.2748   -0.2396   -0.2340   -0.2082   -0.1610   -0.1283   -0.0766    0.0778
   0.0997    0.1241    0.1446    0.1686    0.2008    0.2113    0.2753    0.2971
   0.3148    0.4199    0.4228    0.5176    0.5597    0.5767    0.7324    0.7736
   0.8345    0.9398    0.9487    1.1146    1.1304    1.3328    1.4095

 Heat of formation   =         99.69805922 kcal/mol  (        4.32323226 eV)

 Total SCF energy    =    -191706.14627080 kcal/mol  (    -8313.00231000 eV)
 Electronic energy   =   -1887875.57060322 kcal/mol  (   -81864.42784802 eV)
 Core-core repulsion =    1696169.42433242 kcal/mol  (    73551.42553803 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.528
     2      C                  0.351
     3      C                 -0.182
     4      C                 -0.176
     5      C                 -0.042
     6      N                 -0.258
     7      C                 -0.015
     8      C                 -0.079
     9      C                  0.323
    10      O                 -0.263
    11      N                 -0.184
    12      C                 -0.014
    13      C                 -0.178
    14      C                 -0.172
    15      C                 -0.172
    16      C                 -0.179
    17      C                  0.156
    18      C                 -0.331
    19      C                  0.322
    20      O                 -0.222
    21      N                 -0.104
    22      C                 -0.055
    23      C                 -0.134
    24      C                 -0.169
    25      C                 -0.141
    26      C                 -0.111
    27      C                 -0.085
    28      C                 -0.108
    29      C                 -0.112
    30      C                 -0.009
    31      O                 -0.339
    32      C                 -0.157
    33      N                 -0.038
    34      C                 -0.065
    35      C                 -0.183
    36      C                 -0.075
    37      C                 -0.063
    38      C                 -0.113
    39      C                 -0.028
    40      C                 -0.153
    41      C                  0.470
    42      F                 -0.178
    43      F                 -0.133
    44      F                 -0.147
    45      H                  0.149
    46      H                  0.138
    47      H                  0.130
    48      H                  0.126
    49      H                  0.144
    50      H                  0.116
    51      H                  0.140
    52      H                  0.164
    53      H                  0.128
    54      H                  0.091
    55      H                  0.082
    56      H                  0.120
    57      H                  0.121
    58      H                  0.084
    59      H                  0.128
    60      H                  0.100
    61      H                  0.212
    62      H                  0.258
    63      H                  0.154
    64      H                  0.119
    65      H                  0.130
    66      H                  0.135
    67      H                  0.162
    68      H                  0.166
    69      H                  0.162
    70      H                  0.132
    71      H                  0.138
    72      H                  0.255
    73      H                  0.150
    74      H                  0.168
    75      H                  0.255
    76      H                  0.156
    77      H                  0.147
    78      H                  0.142
    79      H                  0.154
    80      H                  0.178
    81      H                  0.187
    82      H                  0.285
    83      H                  0.268
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -31.578    5.210  -30.651   44.315
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -2.6724    1.1807   -0.8953
  QMMM:     2        2      C       -1.5713    1.3410   -0.3078
  QMMM:     3        3      C       -1.3906    1.7398    1.1469
  QMMM:     4        4      C        0.1188    1.7968    1.3708
  QMMM:     5        5      C        0.7672    1.4225    0.0222
  QMMM:     6        6      N       -0.3338    1.1590   -0.9107
  QMMM:     7        7      C       -0.1398    0.8108   -2.2545
  QMMM:     8        8      C       -0.8976   -0.1554   -2.8650
  QMMM:     9        9      C        0.9133    1.5346   -3.0293
  QMMM:    10       10      O        1.6302    2.4293   -2.5678
  QMMM:    11       11      N        1.0799    1.1394   -4.3981
  QMMM:    12       12      C        2.1689    1.7411   -5.1971
  QMMM:    13       13      C        1.6598    2.5269   -6.4233
  QMMM:    14       14      C        1.9007    1.6609   -7.6503
  QMMM:    15       15      C        2.8205    0.5191   -7.2405
  QMMM:    16       16      C        3.1485    0.6932   -5.7658
  QMMM:    17       17      C        0.2470    0.2514   -4.9739
  QMMM:    18       18      C       -0.7896   -0.3894   -4.2694
  QMMM:    19       19      C       -1.6761   -1.2169   -5.0439
  QMMM:    20       20      O       -1.6402   -1.4246   -6.2558
  QMMM:    21       21      N       -2.8128   -1.9410   -4.3442
  QMMM:    22       22      C       -4.0809   -1.1293   -4.2671
  QMMM:    23       23      C       -5.3221   -2.0400   -4.3162
  QMMM:    24       24      C       -5.2636   -3.0243   -5.4281
  QMMM:    25       25      C       -4.9423   -4.3626   -5.1630
  QMMM:    26       26      C       -4.9317   -5.2974   -6.1969
  QMMM:    27       27      C       -5.2425   -4.9040   -7.4999
  QMMM:    28       28      C       -5.5672   -3.5729   -7.7673
  QMMM:    29       29      C       -5.5804   -2.6356   -6.7355
  QMMM:    30       30      C       -4.0895   -0.2635   -2.9797
  QMMM:    31       31      O       -3.9438   -1.1584   -1.8925
  QMMM:    32       32      C       -5.4202    0.5010   -2.8340
  QMMM:    33       33      N       -5.3190    1.5741   -1.8076
  QMMM:    34       34      C       -6.6596    2.1534   -1.4493
  QMMM:    35       35      C       -6.5055    3.3581   -0.5855
  QMMM:    36       36      C       -5.8752    3.2500    0.6581
  QMMM:    37       37      C       -7.0301    4.5906   -0.9979
  QMMM:    38       38      C       -6.9210    5.7057   -0.1688
  QMMM:    39       39      C       -6.2695    5.6090    1.0636
  QMMM:    40       40      C       -5.7404    4.3804    1.4647
  QMMM:    41       41      C       -4.9896    4.2368    2.7887
  QMMM:    42       42      F       -3.6841    3.8311    2.6163
  QMMM:    43       43      F       -4.9052    5.3809    3.5328
  QMMM:    44       44      F       -5.5231    3.2931    3.6291
  QMMM:    45       45      H       -1.8826    2.7299    1.3307
  QMMM:    46       46      H       -1.8827    0.9790    1.8041
  QMMM:    47       47      H        0.4409    2.8211    1.6831
  QMMM:    48       48      H        0.4360    1.0792    2.1671
  QMMM:    49       49      H        1.4068    2.2640   -0.3651
  QMMM:    50       50      H        1.3987    0.4978    0.1157
  QMMM:    51       51      H       -1.6025   -0.7473   -2.2576
  QMMM:    52       52      H        2.7217    2.4398   -4.5002
  QMMM:    53       53      H        2.2575    3.4735   -6.4929
  QMMM:    54       54      H        0.5858    2.8212   -6.3352
  QMMM:    55       55      H        0.9335    1.2622   -8.0493
  QMMM:    56       56      H        2.3640    2.2689   -8.4688
  QMMM:    57       57      H        3.7601    0.5278   -7.8501
  QMMM:    58       58      H        2.3253   -0.4687   -7.4215
  QMMM:    59       59      H        4.1875    1.0981   -5.6440
  QMMM:    60       60      H        3.1092   -0.2812   -5.2202
  QMMM:    61       61      H        0.4104    0.0408   -6.0596
  QMMM:    62       62      H       -2.5367   -2.2243   -3.3975
  QMMM:    63       63      H       -4.0878   -0.4471   -5.1692
  QMMM:    64       64      H       -6.2159   -1.3728   -4.4561
  QMMM:    65       65      H       -5.4345   -2.5648   -3.3282
  QMMM:    66       66      H       -4.7368   -4.6898   -4.1320
  QMMM:    67       67      H       -4.6914   -6.3515   -5.9822
  QMMM:    68       68      H       -5.2420   -5.6464   -8.3153
  QMMM:    69       69      H       -5.8241   -3.2637   -8.7936
  QMMM:    70       70      H       -5.8558   -1.5921   -6.9501
  QMMM:    71       71      H       -3.2323    0.4744   -3.0172
  QMMM:    72       72      H       -3.5141   -0.6920   -1.1576
  QMMM:    73       73      H       -5.7115    0.9686   -3.8160
  QMMM:    74       74      H       -6.2277   -0.2202   -2.5100
  QMMM:    75       75      H       -4.6971    2.3212   -2.1443
  QMMM:    76       76      H       -7.2425    1.3501   -0.9096
  QMMM:    77       77      H       -7.1961    2.4099   -2.4081
  QMMM:    78       78      H       -5.4917    2.2842    1.0242
  QMMM:    79       79      H       -7.5439    4.6819   -1.9689
  QMMM:    80       80      H       -7.3517    6.6714   -0.4851
  QMMM:    81       81      H       -6.1755    6.4947    1.7185
  QMMM:    82       82      H       -3.0255   -2.7957   -4.8965
  QMMM:    83       83      H       -4.8731    1.1947   -0.9554

           --------- Calculation Completed ----------

