            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: Br: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      201
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.065667 seconds
| QMMM:                 Dspev diag routine = 0.094757 seconds
| QMMM:                Dspevd diag routine = 0.058329 seconds
| QMMM:                Dspevx diag routine = 0.208555 seconds
| QMMM:                 Dsyev diag routine = 0.101152 seconds
| QMMM:                Dsyevd diag routine = 0.065162 seconds
| QMMM:                Dsyevr diag routine = 0.061396 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037001 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    47       47      H        6.2830   -0.2120    5.2800
  QMMM:    48       48      H        6.5650    1.4500    4.6350
  QMMM:    49       49      H        8.4680   -0.9700    4.2810
  QMMM:    50       50      H        8.7500    0.6930    3.6370
  QMMM:    51       51      H        8.3830   -0.0480    6.6240
  QMMM:    52       52      H        8.6650    1.6150    5.9790
  QMMM:    53       53      H       10.5690   -0.8040    5.6230
  QMMM:    54       54      H       10.8500    0.8590    4.9810
  QMMM:    55       55      H       10.7610    1.7790    7.3250
  QMMM:    56       56      H       10.4860    0.1130    7.9670
  QMMM:    57       57      H       12.9550    1.0420    6.3300
  QMMM:    58       58      H       12.6740   -0.6330    6.9480
  QMMM:    59       59      H       12.6490    0.2020    9.3050
  QMMM:    60       60      H       12.8060    1.9140    8.7230
  QMMM:    61       61      H       16.8380   -0.6800    8.9980
  QMMM:    62       62      H       16.9480    1.1000    9.4390
  QMMM:    63       63      H       17.9170   -0.5820   11.1770
  QMMM:    64       64      H       15.7610   -2.1470   10.8670
  QMMM:    65       65      H       16.4910   -1.9210   12.5440
  QMMM:    66       66      H       14.3540   -0.3410   11.6140
  QMMM:    67       67      H       16.5420    3.0080   13.1800
  QMMM:    68       68      H       16.1970    1.9480   14.6110
  QMMM:    69       69      H       18.6810    2.0110   15.2010
  QMMM:    70       70      H       18.9500    3.1630   13.8360
  QMMM:    71       71      H       17.0420    3.6200   16.2380
  QMMM:    72       72      H       17.2900    4.7660   14.8630
  QMMM:    73       73      H       19.4950    3.7640   16.7970
  QMMM:    74       74      H       19.7390    4.9140   15.4270
  QMMM:    75       75      H       17.8450    5.3580   17.8400
  QMMM:    76       76      H       18.0900    6.5080   16.4690
  QMMM:    77       77      H       20.5410    6.6550   17.0300
  QMMM:    78       78      H       20.2970    5.5060   18.4000
  QMMM:    79       79      H       18.6470    7.0990   19.4430
  QMMM:    80       80      H       18.8920    8.2490   18.0730
  QMMM:    81       81      H       21.0980    7.2460   20.0040
  QMMM:    82       82      H       21.3430    8.3960   18.6350
  QMMM:    83       83      H       19.4490    8.8390   21.0470
  QMMM:    84       84      H       19.6940    9.9890   19.6780
  QMMM:    85       85      H       21.9000    8.9850   21.6090
  QMMM:    86       86      H       22.1450   10.1360   20.2400
  QMMM:    87       87      H       20.4960   11.7290   21.2830
  QMMM:    88       88      H       20.2510   10.5790   22.6520
  QMMM:    89       89      H       22.9460   11.8740   21.8450
  QMMM:    90       90      H       22.7000   10.7240   23.2140
  QMMM:    91       91      H       21.3270   13.4850   22.9040
  QMMM:    92       92      H       22.7050   13.0880   24.0110
  QMMM:    93       93      H       21.0800   12.3320   24.2770

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -387.1154 kcal/mol        0.0010 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.5107  -40.8080  -38.6416  -38.2995  -38.1199  -37.4921  -37.3090  -36.9878
 -36.6780  -35.9254  -35.9139  -34.2339  -34.1253  -32.6597  -32.2040  -31.7522
 -30.5287  -29.7671  -28.5899  -27.4675  -27.1076  -26.0117  -25.2699  -24.0624
 -23.4639  -22.5794  -22.2936  -22.1096  -21.9471  -21.8229  -21.7296  -21.4951
 -21.4306  -21.3700  -21.2072  -21.0996  -18.9752  -18.8675  -18.0065  -17.6934
 -17.4152  -17.2732  -17.1770  -16.9181  -16.8187  -16.6050  -16.4016  -16.2158
 -16.0837  -15.5667  -15.4637  -15.4442  -15.3789  -15.2364  -15.1908  -15.0606
 -14.9901  -14.8619  -14.5843  -14.5536  -14.4486  -14.3841  -14.3000  -14.1153
 -14.0248  -13.9552  -13.6857  -13.5400  -13.4751  -13.4282  -13.3555  -13.2698
 -13.0173  -12.8700  -12.8351  -12.7510  -12.7164  -12.5600  -12.5370  -12.4214
 -12.2802  -12.1739  -12.1444  -12.1268  -12.1010  -12.0159  -11.9007  -11.8266
 -11.7987  -11.7796  -11.7349  -11.7181  -11.6862  -11.6270  -11.5316  -11.4470
 -11.3806  -11.3695  -11.2856  -11.2823  -11.2668  -11.1623  -11.1044  -11.0942
 -10.8379  -10.7905  -10.7160    0.7983    0.9089    1.0744    1.6351    1.7189
   3.1598    3.2422    3.2755    3.3337    3.3389    3.3524    3.4248    3.4452
   3.4767    3.4967    3.5183    3.6217    3.6463    3.6672    3.7223    3.7371
   3.8133    3.8392    3.8545    3.8784    3.8967    3.9282    3.9583    3.9976
   4.0078    4.0200    4.0307    4.0733    4.1369    4.1754    4.1842    4.1961
   4.2120    4.2222    4.2370    4.2735    4.2919    4.3226    4.3682    4.3948
   4.4136    4.4186    4.4452    4.4529    4.4751    4.4854    4.5189    4.5553
   4.5925    4.5991    4.6058    4.6127    4.6418    4.6879    4.6933    4.7016
   4.7662    4.7683    4.7783    4.7873    4.8193    4.8359    4.8725    4.9196
   4.9402    4.9706    4.9893    5.0019    5.0082    5.0128    5.0317    5.0809
   5.0816    5.0908    5.1295    5.1461    5.1821    5.1972    5.2074    5.2133
   5.2261    5.2465    5.3008    5.3360    5.3677    5.3826    6.4945    6.5390
   6.7219

 Heat of formation   =       -387.11538777 kcal/mol  (      -16.78658288 eV)

 Total SCF energy    =    -151945.06945182 kcal/mol  (    -6588.83263743 eV)
 Electronic energy   =   -1225232.36355179 kcal/mol  (   -53130.06216347 eV)
 Core-core repulsion =    1073287.29409997 kcal/mol  (    46541.22952604 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      Br                -0.051
     2      C                 -0.215
     3      C                 -0.160
     4      C                 -0.159
     5      C                 -0.157
     6      C                 -0.158
     7      C                 -0.158
     8      C                 -0.158
     9      C                 -0.158
    10      C                 -0.158
    11      C                 -0.158
    12      C                 -0.158
    13      C                 -0.156
    14      C                  0.308
    15      O                 -0.347
    16      O                 -0.294
    17      C                 -0.014
    18      C                 -0.009
    19      C                 -0.028
    20      O                 -0.323
    21      O                 -0.274
    22      C                  0.313
    23      O                 -0.354
    24      C                 -0.155
    25      C                 -0.158
    26      C                 -0.157
    27      C                 -0.158
    28      C                 -0.158
    29      C                 -0.158
    30      C                 -0.158
    31      C                 -0.158
    32      C                 -0.157
    33      C                 -0.158
    34      C                 -0.158
    35      C                 -0.159
    36      C                 -0.210
    37      H                  0.111
    38      H                  0.111
    39      H                  0.095
    40      H                  0.095
    41      H                  0.081
    42      H                  0.081
    43      H                  0.082
    44      H                  0.082
    45      H                  0.080
    46      H                  0.080
    47      H                  0.080
    48      H                  0.080
    49      H                  0.080
    50      H                  0.080
    51      H                  0.080
    52      H                  0.080
    53      H                  0.081
    54      H                  0.083
    55      H                  0.082
    56      H                  0.081
    57      H                  0.104
    58      H                  0.090
    59      H                  0.117
    60      H                  0.121
    61      H                  0.100
    62      H                  0.115
    63      H                  0.127
    64      H                  0.073
    65      H                  0.119
    66      H                  0.215
    67      H                  0.117
    68      H                  0.124
    69      H                  0.105
    70      H                  0.089
    71      H                  0.082
    72      H                  0.080
    73      H                  0.083
    74      H                  0.081
    75      H                  0.080
    76      H                  0.079
    77      H                  0.079
    78      H                  0.080
    79      H                  0.079
    80      H                  0.079
    81      H                  0.079
    82      H                  0.079
    83      H                  0.079
    84      H                  0.079
    85      H                  0.079
    86      H                  0.079
    87      H                  0.079
    88      H                  0.079
    89      H                  0.078
    90      H                  0.078
    91      H                  0.072
    92      H                  0.072
    93      H                  0.072
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.027    1.285   -0.163    1.295
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      Br       0.0777   -0.0954    0.3301
  QMMM:     2        2      C        1.9810   -0.3769    0.4403
  QMMM:     3        3      C        2.5686    0.0371    1.7656
  QMMM:     4        4      C        4.0640   -0.2118    1.7802
  QMMM:     5        5      C        4.6699    0.1989    3.1050
  QMMM:     6        6      C        6.1633   -0.0475    3.1240
  QMMM:     7        7      C        6.7699    0.3630    4.4486
  QMMM:     8        8      C        8.2633    0.1172    4.4679
  QMMM:     9        9      C        8.8699    0.5278    5.7925
  QMMM:    10       10      C       10.3635    0.2826    5.8108
  QMMM:    11       11      C       10.9693    0.6926    7.1362
  QMMM:    12       12      C       12.4634    0.4510    7.1483
  QMMM:    13       13      C       13.0593    0.8462    8.4834
  QMMM:    14       14      C       14.5516    0.7402    8.4558
  QMMM:    15       15      O       15.3446    1.0637    7.5711
  QMMM:    16       16      O       15.0603    0.2097    9.6134
  QMMM:    17       17      C       16.4881    0.1138    9.7082
  QMMM:    18       18      C       16.8322   -0.2779   11.1445
  QMMM:    19       19      C       15.9631   -1.4125   11.6917
  QMMM:    20       20      O       14.7486   -0.9576   12.2448
  QMMM:    21       21      O       16.6374    0.9058   11.9343
  QMMM:    22       22      C       17.3538    1.0170   13.0988
  QMMM:    23       23      O       18.1722    0.1373   13.3704
  QMMM:    24       24      C       16.9888    2.2455   13.8715
  QMMM:    25       25      C       18.1939    2.8164   14.5885
  QMMM:    26       26      C       17.7900    3.9720   15.4787
  QMMM:    27       27      C       18.9926    4.5597   16.1858
  QMMM:    28       28      C       18.5921    5.7126   17.0812
  QMMM:    29       29      C       19.7941    6.3008   17.7886
  QMMM:    30       30      C       19.3942    7.4533   18.6847
  QMMM:    31       31      C       20.5959    8.0411   19.3929
  QMMM:    32       32      C       20.1961    9.1934   20.2891
  QMMM:    33       33      C       21.3977    9.7809   20.9978
  QMMM:    34       34      C       20.9981   10.9331   21.8942
  QMMM:    35       35      C       22.1990   11.5215   22.6040
  QMMM:    36       36      C       21.8059   12.6692   23.4976
  QMMM:    37       37      H        2.4338    0.2092   -0.3932
  QMMM:    38       38      H        2.1489   -1.4636    0.2557
  QMMM:    39       39      H        2.3697    1.1255    1.9537
  QMMM:    40       40      H        2.0863   -0.5388    2.5993
  QMMM:    41       41      H        4.5504    0.3637    0.9490
  QMMM:    42       42      H        4.2672   -1.2993    1.5941
  QMMM:    43       43      H        4.1828   -0.3764    3.9361
  QMMM:    44       44      H        4.4654    1.2863    3.2914
  QMMM:    45       45      H        6.6503    0.5277    2.2928
  QMMM:    46       46      H        6.3677   -1.1348    2.9375
  QMMM:    47       47      H        6.2831   -0.2124    5.2798
  QMMM:    48       48      H        6.5651    1.4503    4.6353
  QMMM:    49       49      H        8.4681   -0.9700    4.2812
  QMMM:    50       50      H        8.7501    0.6927    3.6368
  QMMM:    51       51      H        8.3836   -0.0481    6.6236
  QMMM:    52       52      H        8.6645    1.6149    5.9794
  QMMM:    53       53      H       10.5689   -0.8043    5.6233
  QMMM:    54       54      H       10.8502    0.8593    4.9805
  QMMM:    55       55      H       10.7609    1.7790    7.3247
  QMMM:    56       56      H       10.4860    0.1131    7.9666
  QMMM:    57       57      H       12.9553    1.0417    6.3301
  QMMM:    58       58      H       12.6736   -0.6325    6.9481
  QMMM:    59       59      H       12.6487    0.2019    9.3052
  QMMM:    60       60      H       12.8053    1.9142    8.7234
  QMMM:    61       61      H       16.8384   -0.6801    8.9984
  QMMM:    62       62      H       16.9476    1.1004    9.4387
  QMMM:    63       63      H       17.9169   -0.5820   11.1765
  QMMM:    64       64      H       15.7609   -2.1473   10.8674
  QMMM:    65       65      H       16.4909   -1.9207   12.5443
  QMMM:    66       66      H       14.3540   -0.3407   11.6143
  QMMM:    67       67      H       16.5417    3.0076   13.1802
  QMMM:    68       68      H       16.1967    1.9474   14.6112
  QMMM:    69       69      H       18.6809    2.0110   15.2005
  QMMM:    70       70      H       18.9503    3.1632   13.8363
  QMMM:    71       71      H       17.0424    3.6202   16.2378
  QMMM:    72       72      H       17.2896    4.7659   14.8636
  QMMM:    73       73      H       19.4947    3.7644   16.7975
  QMMM:    74       74      H       19.7394    4.9141   15.4271
  QMMM:    75       75      H       17.8455    5.3581   17.8399
  QMMM:    76       76      H       18.0896    6.5076   16.4693
  QMMM:    77       77      H       20.5408    6.6555   17.0301
  QMMM:    78       78      H       20.2968    5.5057   18.4002
  QMMM:    79       79      H       18.6472    7.0986   19.4429
  QMMM:    80       80      H       18.8919    8.2486   18.0731
  QMMM:    81       81      H       21.0983    7.2457   20.0043
  QMMM:    82       82      H       21.3429    8.3959   18.6347
  QMMM:    83       83      H       19.4488    8.8387   21.0471
  QMMM:    84       84      H       19.6941    9.9890   19.6777
  QMMM:    85       85      H       21.8997    8.9853   21.6093
  QMMM:    86       86      H       22.1451   10.1356   20.2399
  QMMM:    87       87      H       20.4964   11.7290   21.2830
  QMMM:    88       88      H       20.2507   10.5787   22.6522
  QMMM:    89       89      H       22.9460   11.8740   21.8444
  QMMM:    90       90      H       22.7003   10.7238   23.2135
  QMMM:    91       91      H       21.3268   13.4851   22.9041
  QMMM:    92       92      H       22.7051   13.0877   24.0107
  QMMM:    93       93      H       21.0803   12.3318   24.2769

           --------- Calculation Completed ----------

