            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.182162 seconds
| QMMM:                 Dspev diag routine = 0.223216 seconds
| QMMM:                Dspevd diag routine = 0.152676 seconds
| QMMM:                Dspevx diag routine = 0.526245 seconds
| QMMM:                 Dsyev diag routine = 0.241225 seconds
| QMMM:                Dsyevd diag routine = 0.169715 seconds
| QMMM:                Dsyevr diag routine = 0.166326 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.098383 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    49       49      H        4.8520   -0.0760   -0.7510
  QMMM:    50       50      H        6.1660   -2.1120   -0.2290
  QMMM:    51       51      H        6.0720   -3.1140    2.0500
  QMMM:    52       52      H        3.6510   -2.6860    4.3820
  QMMM:    53       53      H        5.4060   -3.1000    4.2450
  QMMM:    54       54      H        4.9170   -1.5200    4.9760
  QMMM:    55       55      H        2.6480   -0.6140    4.1210
  QMMM:    56       56      H        6.7590    2.8380    3.0870
  QMMM:    57       57      H        5.7290    3.6210    1.7930
  QMMM:    58       58      H        7.8880    4.4810    1.4300
  QMMM:    59       59      H        8.2550    4.6750    3.2060
  QMMM:    60       60      H        7.2770    6.5770    4.4130
  QMMM:    61       61      H        6.0600    7.6230    3.5420
  QMMM:    62       62      H        4.3350    6.1000    3.7670
  QMMM:    63       63      H        5.3200    5.7500    5.2710
  QMMM:    64       64      H        8.6590    8.0030    3.4240
  QMMM:    65       65      H       10.0260    9.6260    2.1600
  QMMM:    66       66      H        9.9890    9.6410   -0.3390
  QMMM:    67       67      H        8.5600    8.0140   -1.5720
  QMMM:    68       68      H        1.7190    5.3340    6.9210
  QMMM:    69       69      H        3.2540    4.7630    7.7330
  QMMM:    70       70      H        1.9230    2.2670    9.7650
  QMMM:    71       71      H        0.1390    2.5010    9.6280
  QMMM:    72       72      H        1.6930    1.2410    7.6350
  QMMM:    73       73      H       -0.6060    0.6950    8.5950
  QMMM:    74       74      H       -2.8440    2.0650    7.1490
  QMMM:    75       75      H       -2.3860    2.2450    8.9130
  QMMM:    76       76      H       -5.4810    0.5050    8.0630
  QMMM:    77       77      H       -5.7310    2.4360    9.2660
  QMMM:    78       78      H        3.8560    3.2530    0.7130
  QMMM:    79       79      H       -1.1130    0.2380    7.0790
  QMMM:    80       80      H       -5.0710    0.3120    9.6980

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -52.0150  -50.4169  -49.6678  -48.6671  -47.6010  -46.8105  -46.5989  -46.3142
 -45.4330  -44.6087  -44.0945  -43.0079  -42.8703  -42.0787  -41.7085  -40.6956
 -40.2143  -39.3818  -39.3454  -38.6156  -37.7200  -37.1997  -35.9325  -35.7276
 -35.6408  -34.6934  -34.0431  -33.5683  -33.0185  -32.6322  -32.1393  -31.4685
 -31.1125  -30.7578  -30.1993  -30.0964  -29.7142  -29.2628  -28.9026  -28.5883
 -28.4308  -27.9772  -27.6624  -27.5008  -27.3124  -26.7716  -26.4045  -26.2417
 -25.7949  -25.6264  -25.6162  -25.4221  -25.4071  -25.1923  -24.8992  -24.6596
 -24.4697  -24.1579  -23.8559  -23.6287  -23.4480  -23.3490  -23.0538  -23.0097
 -22.9964  -22.8262  -22.5706  -22.4530  -22.3637  -22.1347  -22.1204  -22.0563
 -21.9533  -21.8030  -21.6280  -21.5364  -21.3544  -21.0985  -21.0520  -21.0107
 -20.8985  -20.7397  -20.7041  -20.5212  -20.3706  -19.8559  -19.7251  -19.6594
 -19.5182  -19.3016  -19.2061  -19.1489  -19.0592  -18.6835  -18.6422  -18.5904
 -18.5303  -18.4789  -18.3406  -17.9731  -17.7314  -17.5792  -17.3740  -17.2176
 -17.1369  -16.8403  -16.8286  -16.7421  -16.3442  -16.2044  -15.7451  -15.5793
 -15.5468  -15.0463  -14.0568  -13.6663  -10.2830  -10.2073   -9.1579   -8.6534
  -8.1855   -7.4707   -7.4079   -7.2651   -6.9729   -6.7891   -6.6905   -6.6445
  -6.6171   -6.5872   -6.5297   -6.3561   -6.3334   -6.2328   -6.1095   -6.0641
  -6.0399   -5.7995   -5.6097   -5.1082   -5.0602   -4.8792   -4.7593   -4.7064
  -4.6419   -4.5100   -4.2729   -4.1765   -4.1067   -4.0747   -4.0685   -3.9462
  -3.7958   -3.6469   -3.5795   -3.4332   -3.4000   -3.3248   -3.1898   -3.1063
  -3.0138   -2.9744   -2.8257   -2.7424   -2.7053   -2.6722   -2.6447   -2.5062
  -2.3578   -2.3161   -2.2792   -2.2256   -2.1972   -2.1097   -2.0676   -1.8810
  -1.7981   -1.7575   -1.7343   -1.6909   -1.6467   -1.5970   -1.4746   -1.4434
  -1.3982   -1.3280   -1.1966   -1.1815   -1.1411   -1.0549   -0.9619   -0.9195
  -0.8514   -0.8475   -0.8130   -0.7183   -0.6127   -0.5818   -0.3608   -0.2636
  -0.2040   -0.1248   -0.0420    0.0223    0.4230    0.4918    0.5811    0.8179
   0.9900    1.1084    1.2353    1.5591

 Heat of formation   =        703.45498549 kcal/mol  (       30.50409720 eV)

 Total SCF energy    =    -183734.09369253 kcal/mol  (    -7967.30816931 eV)
 Electronic energy   =   -1809006.76904962 kcal/mol  (   -78444.41997527 eV)
 Core-core repulsion =    1625272.67535709 kcal/mol  (    70477.11180595 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.199
     2      N                 -0.106
     3      C                  0.343
     4      O                 -0.182
     5      C                 -0.156
     6      C                 -0.095
     7      C                 -0.103
     8      C                 -0.048
     9      C                 -0.079
    10      C                 -0.200
    11      C                  0.109
    12      N                 -0.243
    13      C                  0.243
    14      N                 -0.374
    15      C                  0.239
    16      N                 -0.286
    17      C                  0.240
    18      N                 -0.360
    19      N                 -0.210
    20      C                 -0.005
    21      C                 -0.072
    22      N                 -0.235
    23      C                 -0.070
    24      C                 -0.023
    25      C                  0.005
    26      C                 -0.147
    27      C                 -0.099
    28      C                 -0.105
    29      C                 -0.105
    30      C                 -0.048
    31      Cl                -0.056
    32      N                 -0.265
    33      C                 -0.142
    34      S                  0.186
    35      C                 -0.335
    36      C                  0.093
    37      C                  0.241
    38      O                 -0.120
    39      N                 -0.143
    40      C                 -0.144
    41      C                  0.253
    42      O                 -0.114
    43      N                  0.018
    44      O                 -0.227
    45      H                  0.158
    46      H                  0.146
    47      H                  0.157
    48      H                  0.258
    49      H                  0.144
    50      H                  0.182
    51      H                  0.179
    52      H                  0.093
    53      H                  0.125
    54      H                  0.095
    55      H                  0.251
    56      H                  0.113
    57      H                  0.038
    58      H                  0.125
    59      H                  0.093
    60      H                  0.083
    61      H                  0.132
    62      H                  0.099
    63      H                  0.117
    64      H                  0.141
    65      H                  0.158
    66      H                  0.163
    67      H                  0.164
    68      H                  0.157
    69      H                  0.168
    70      H                  0.172
    71      H                  0.104
    72      H                  0.176
    73      H                  0.260
    74      H                  0.222
    75      H                  0.213
    76      H                  0.297
    77      H                  0.317
    78      H                  0.262
    79      H                  0.264
    80      H                  0.300
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     5.667   23.113   80.845   84.275
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        3.4350    2.5789   -1.1896
  QMMM:     2        2      N        3.9599    2.3790    0.1796
  QMMM:     3        3      C        3.2107    1.2791    0.9267
  QMMM:     4        4      O        2.0383    1.5225    1.1628
  QMMM:     5        5      C        4.0185    0.1006    1.2572
  QMMM:     6        6      C        4.8189   -0.4913    0.2696
  QMMM:     7        7      C        5.5461   -1.6407    0.5536
  QMMM:     8        8      C        5.4879   -2.2017    1.8294
  QMMM:     9        9      C        4.7043   -1.6291    2.8360
  QMMM:    10       10      C        4.6666   -2.2616    4.1767
  QMMM:    11       11      C        3.9484   -0.4613    2.5567
  QMMM:    12       12      N        3.0778    0.0770    3.5355
  QMMM:    13       13      C        3.3126    1.3252    4.1452
  QMMM:    14       14      N        2.5688    1.5911    5.2932
  QMMM:    15       15      C        2.7639    2.8626    5.8046
  QMMM:    16       16      N        3.6177    3.8119    5.3138
  QMMM:    17       17      C        4.3766    3.4164    4.2031
  QMMM:    18       18      N        4.1913    2.1971    3.5423
  QMMM:    19       19      N        5.3718    4.2726    3.7639
  QMMM:    20       20      C        6.2992    3.8113    2.7480
  QMMM:    21       21      C        7.4503    4.7858    2.4214
  QMMM:    22       22      N        6.9499    6.1472    2.3342
  QMMM:    23       23      C        6.4611    6.5744    3.6317
  QMMM:    24       24      C        5.3114    5.6778    4.1443
  QMMM:    25       25      C        7.8023    7.0639    1.6494
  QMMM:    26       26      C        8.6226    7.9915    2.3232
  QMMM:    27       27      C        9.3941    8.9072    1.6137
  QMMM:    28       28      C        9.3753    8.9166    0.2196
  QMMM:    29       29      C        8.5767    8.0070   -0.4700
  QMMM:    30       30      C        7.7942    7.0901    0.2354
  QMMM:    31       31      Cl       6.8269    6.0031   -0.6643
  QMMM:    32       32      N        2.0036    3.2282    6.9501
  QMMM:    33       33      C        2.1646    4.5307    7.5685
  QMMM:    34       34      S        1.3018    4.5108    9.1471
  QMMM:    35       35      C        1.1147    2.7508    9.1559
  QMMM:    36       36      C        1.2456    2.2805    7.6975
  QMMM:    37       37      C       -0.1909    2.1583    7.0882
  QMMM:    38       38      O       -0.7499    2.7494    6.1967
  QMMM:    39       39      N       -1.0706    1.0234    7.7421
  QMMM:    40       40      C       -2.4364    1.5038    8.0529
  QMMM:    41       41      C       -3.3961    0.3860    8.4061
  QMMM:    42       42      O       -3.1848   -0.8118    8.4030
  QMMM:    43       43      N       -4.8158    0.8025    8.8110
  QMMM:    44       44      O       -4.8300    2.1451    8.9674
  QMMM:    45       45      H        2.3302    2.7829   -1.1377
  QMMM:    46       46      H        3.6163    1.6543   -1.8012
  QMMM:    47       47      H        3.9565    3.4529   -1.6679
  QMMM:    48       48      H        4.9590    2.1436    0.1445
  QMMM:    49       49      H        4.8523   -0.0759   -0.7507
  QMMM:    50       50      H        6.1656   -2.1120   -0.2294
  QMMM:    51       51      H        6.0724   -3.1139    2.0496
  QMMM:    52       52      H        3.6511   -2.6861    4.3822
  QMMM:    53       53      H        5.4059   -3.1002    4.2448
  QMMM:    54       54      H        4.9173   -1.5202    4.9762
  QMMM:    55       55      H        2.6485   -0.6138    4.1207
  QMMM:    56       56      H        6.7585    2.8384    3.0872
  QMMM:    57       57      H        5.7293    3.6206    1.7932
  QMMM:    58       58      H        7.8876    4.4811    1.4299
  QMMM:    59       59      H        8.2550    4.6752    3.2057
  QMMM:    60       60      H        7.2770    6.5768    4.4136
  QMMM:    61       61      H        6.0600    7.6231    3.5420
  QMMM:    62       62      H        4.3350    6.0998    3.7672
  QMMM:    63       63      H        5.3199    5.7502    5.2706
  QMMM:    64       64      H        8.6592    8.0029    3.4238
  QMMM:    65       65      H       10.0261    9.6260    2.1602
  QMMM:    66       66      H        9.9893    9.6411   -0.3393
  QMMM:    67       67      H        8.5594    8.0137   -1.5723
  QMMM:    68       68      H        1.7193    5.3339    6.9211
  QMMM:    69       69      H        3.2534    4.7625    7.7328
  QMMM:    70       70      H        1.9234    2.2674    9.7655
  QMMM:    71       71      H        0.1390    2.5008    9.6280
  QMMM:    72       72      H        1.6933    1.2412    7.6353
  QMMM:    73       73      H       -0.6059    0.6943    8.5949
  QMMM:    74       74      H       -2.8438    2.0650    7.1485
  QMMM:    75       75      H       -2.3857    2.2451    8.9133
  QMMM:    76       76      H       -5.4808    0.5055    8.0629
  QMMM:    77       77      H       -5.7308    2.4360    9.2657
  QMMM:    78       78      H        3.8562    3.2531    0.7128
  QMMM:    79       79      H       -1.1129    0.2383    7.0791
  QMMM:    80       80      H       -5.0709    0.3123    9.6979

           --------- Calculation Completed ----------

