            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      238
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.108973 seconds
| QMMM:                 Dspev diag routine = 0.131521 seconds
| QMMM:                Dspevd diag routine = 0.090700 seconds
| QMMM:                Dspevx diag routine = 0.315189 seconds
| QMMM:                 Dsyev diag routine = 0.140368 seconds
| QMMM:                Dsyevd diag routine = 0.098859 seconds
| QMMM:                Dsyevr diag routine = 0.093488 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.055712 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C      -13.0340    6.1600    2.3650
  QMMM:    38       38      C      -14.4490    6.6930    2.2890
  QMMM:    39       39      C      -15.3800    5.6910    1.6410
  QMMM:    40       40      C      -16.7940    6.2230    1.5660
  QMMM:    41       41      C      -17.7270    5.2220    0.9170
  QMMM:    42       42      C      -19.1370    5.7490    0.8400
  QMMM:    43       43      H        0.6140    0.4680    0.8890
  QMMM:    44       44      H        3.2270    0.6260   -0.1480
  QMMM:    45       45      H        2.3530    2.0960    0.5400
  QMMM:    46       46      H        3.9920    0.6690    2.1120
  QMMM:    47       47      H        2.1570   -3.4380    1.1480
  QMMM:    48       48      H        1.9550   -3.0720    2.9140
  QMMM:    49       49      H        4.5760   -4.1130    1.6110
  QMMM:    50       50      H        4.2860   -3.8520    3.3740
  QMMM:    51       51      H        2.7230   -5.8200    1.5580
  QMMM:    52       52      H        2.4120   -5.5450    3.3150
  QMMM:    53       53      H        4.7700   -6.2520    3.8440
  QMMM:    54       54      H        5.0840   -6.5220    2.0870
  QMMM:    55       55      H        2.9110   -7.9510    3.7730
  QMMM:    56       56      H        3.2270   -8.2220    2.0160
  QMMM:    57       57      H        5.5860   -8.9260    2.5490
  QMMM:    58       58      H        5.2710   -8.6550    4.3050
  QMMM:    59       59      H        3.7290  -10.6270    2.4770
  QMMM:    60       60      H        3.4130  -10.3560    4.2340
  QMMM:    61       61      H        6.0880  -11.3300    3.0100
  QMMM:    62       62      H        5.7730  -11.0590    4.7670
  QMMM:    63       63      H        3.9160  -12.7600    4.6950
  QMMM:    64       64      H        4.2320  -13.0310    2.9390
  QMMM:    65       65      H        6.2750  -13.4630    5.2280
  QMMM:    66       66      H        6.5910  -13.7340    3.4720
  QMMM:    67       67      H        4.4190  -15.1640    5.1570
  QMMM:    68       68      H        4.7350  -15.4350    3.4000
  QMMM:    69       69      H        6.7780  -15.8670    5.6900
  QMMM:    70       70      H        7.0940  -16.1380    3.9330
  QMMM:    71       71      H        5.2380  -17.8400    3.8620
  QMMM:    72       72      H        4.9220  -17.5690    5.6190
  QMMM:    73       73      H        7.5960  -18.5410    4.3950
  QMMM:    74       74      H        7.2800  -18.2700    6.1510
  QMMM:    75       75      H        5.7660  -20.2700    4.3310
  QMMM:    76       76      H        7.0390  -20.6790    5.5530
  QMMM:    77       77      H        5.4500  -19.9970    6.0910
  QMMM:    78       78      H        2.3330    0.9550    4.1030
  QMMM:    79       79      H        2.6810    2.4590    3.1060
  QMMM:    80       80      H       -1.9280    1.3070    3.8280
  QMMM:    81       81      H       -1.4920    2.0030    2.2100
  QMMM:    82       82      H       -1.8850    3.6610    4.8080
  QMMM:    83       83      H       -1.5670    4.3190    3.1550
  QMMM:    84       84      H       -3.7010    3.2580    2.3220
  QMMM:    85       85      H       -4.0270    2.6220    3.9810
  QMMM:    86       86      H       -4.0220    4.9730    4.8840
  QMMM:    87       87      H       -3.6970    5.6100    3.2260
  QMMM:    88       88      H       -5.8330    4.5600    2.4030
  QMMM:    89       89      H       -6.1590    3.9220    4.0600
  QMMM:    90       90      H       -5.8270    6.9110    3.3100
  QMMM:    91       91      H       -6.1560    6.2710    4.9660
  QMMM:    92       92      H       -7.9610    5.8510    2.4780
  QMMM:    93       93      H       -8.2900    5.2150    4.1340
  QMMM:    94       94      H       -7.8160    8.0950    4.4070
  QMMM:    95       95      H      -10.1880    8.5600    4.0110
  QMMM:    96       96      H      -10.3260    6.3820    2.0500
  QMMM:    97       97      H      -10.6810    5.6630    3.6660
  QMMM:    98       98      H      -12.1140    8.1190    2.4270
  QMMM:    99       99      H      -12.4690    7.4020    4.0460
  QMMM:   100      100      H      -12.6680    5.9190    1.3320
  QMMM:   101      101      H      -13.0230    5.2030    2.9500
  QMMM:   102      102      H      -14.8160    6.9330    3.3220
  QMMM:   103      103      H      -14.4600    7.6500    1.7040
  QMMM:   104      104      H      -15.3690    4.7340    2.2260
  QMMM:   105      105      H      -15.0130    5.4500    0.6080
  QMMM:   106      106      H      -17.1620    6.4640    2.5980
  QMMM:   107      107      H      -16.8060    7.1810    0.9800
  QMMM:   108      108      H      -17.7130    4.2650    1.5030
  QMMM:   109      109      H      -17.3570    4.9820   -0.1150
  QMMM:   110      110      H      -19.8060    4.9960    0.3590
  QMMM:   111      111      H      -19.1740    6.6890    0.2390
  QMMM:   112      112      H      -19.5310    5.9710    1.8610

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.4968  -40.7943  -38.6268  -38.2739  -38.1738  -37.7921  -37.5416  -37.1235
 -36.7932  -36.7231  -36.4056  -35.6999  -35.0782  -34.4007  -33.4613  -32.7951
 -32.2381  -31.3817  -30.9972  -29.4012  -29.0451  -27.7299  -27.3315  -26.8036
 -25.4335  -25.2517  -24.2974  -23.6901  -22.6346  -22.4569  -22.2437  -21.9872
 -21.9130  -21.7764  -21.6896  -21.6546  -21.4959  -21.2933  -21.2728  -21.1891
 -21.0577  -19.2342  -18.9603  -18.8538  -17.9922  -17.6770  -17.3735  -17.1950
 -17.0010  -16.9341  -16.8724  -16.6666  -16.3986  -16.2937  -16.1020  -15.9609
 -15.8715  -15.7382  -15.4517  -15.3882  -15.2957  -15.2074  -15.0418  -14.9950
 -14.8609  -14.8062  -14.7374  -14.6541  -14.5741  -14.5092  -14.4344  -14.2039
 -14.1167  -14.0404  -13.9683  -13.8061  -13.7674  -13.5731  -13.5431  -13.4665
 -13.3740  -13.1907  -13.0667  -13.0093  -12.9987  -12.9578  -12.8162  -12.6917
 -12.6013  -12.5454  -12.4692  -12.4020  -12.3774  -12.2040  -12.1747  -12.1422
 -12.0894  -12.0048  -11.9659  -11.8761  -11.8659  -11.7892  -11.7730  -11.7447
 -11.7245  -11.7024  -11.6557  -11.6505  -11.5543  -11.5278  -11.5034  -11.3925
 -11.3239  -11.3223  -11.2681  -11.2337  -11.2233  -11.2005  -11.1266  -11.1191
 -11.0888  -11.0471  -10.8250   -9.5864    0.9257    1.0852    1.2376    1.6515
   1.7302    3.1789    3.2621    3.3398    3.3424    3.3972    3.4253    3.4576
   3.5014    3.5186    3.5992    3.6171    3.6309    3.6482    3.6996    3.7230
   3.8042    3.8175    3.8389    3.8614    3.8786    3.8995    3.9219    3.9379
   3.9743    4.0090    4.0753    4.0840    4.0867    4.1078    4.1360    4.1464
   4.1760    4.1897    4.2064    4.2548    4.2583    4.2605    4.2709    4.2984
   4.3257    4.3500    4.3732    4.3743    4.4188    4.4320    4.4390    4.4661
   4.5020    4.5085    4.5346    4.5490    4.5535    4.5798    4.5837    4.6027
   4.6091    4.6332    4.6451    4.6677    4.6729    4.6964    4.7307    4.7457
   4.7504    4.7725    4.8026    4.8206    4.8482    4.8551    4.8623    4.8811
   4.8872    4.9001    4.9392    4.9473    4.9754    4.9966    5.0123    5.0310
   5.0364    5.0680    5.0875    5.1197    5.1260    5.1348    5.1570    5.1621
   5.1674    5.1833    5.1947    5.2063    5.2137    5.2416    5.2416    5.2509
   5.2713    5.2771    5.3032    5.3153    5.3315    5.3535    5.3574    5.3843
   5.3943    5.7157    5.9217    6.5079    6.5546    6.7331

 Heat of formation   =       -410.30846131 kcal/mol  (      -17.79231002 eV)

 Total SCF energy    =    -168609.86076925 kcal/mol  (    -7311.47221583 eV)
 Electronic energy   =   -1473953.03658767 kcal/mol  (   -63915.39987805 eV)
 Core-core repulsion =    1305343.17581841 kcal/mol  (    56603.92766222 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.323
     2      C                 -0.028
     3      C                 -0.009
     4      O                 -0.274
     5      C                  0.313
     6      O                 -0.354
     7      C                 -0.155
     8      C                 -0.158
     9      C                 -0.157
    10      C                 -0.158
    11      C                 -0.158
    12      C                 -0.158
    13      C                 -0.158
    14      C                 -0.158
    15      C                 -0.158
    16      C                 -0.158
    17      C                 -0.157
    18      C                 -0.158
    19      C                 -0.158
    20      C                 -0.159
    21      C                 -0.210
    22      C                 -0.014
    23      O                 -0.294
    24      C                  0.308
    25      O                 -0.347
    26      C                 -0.156
    27      C                 -0.158
    28      C                 -0.158
    29      C                 -0.158
    30      C                 -0.158
    31      C                 -0.156
    32      C                 -0.131
    33      C                 -0.171
    34      C                 -0.168
    35      C                 -0.132
    36      C                 -0.156
    37      C                 -0.158
    38      C                 -0.158
    39      C                 -0.158
    40      C                 -0.158
    41      C                 -0.159
    42      C                 -0.210
    43      H                  0.215
    44      H                  0.119
    45      H                  0.073
    46      H                  0.127
    47      H                  0.124
    48      H                  0.117
    49      H                  0.105
    50      H                  0.089
    51      H                  0.082
    52      H                  0.080
    53      H                  0.081
    54      H                  0.083
    55      H                  0.079
    56      H                  0.080
    57      H                  0.080
    58      H                  0.079
    59      H                  0.079
    60      H                  0.079
    61      H                  0.079
    62      H                  0.079
    63      H                  0.079
    64      H                  0.079
    65      H                  0.079
    66      H                  0.079
    67      H                  0.079
    68      H                  0.079
    69      H                  0.079
    70      H                  0.079
    71      H                  0.079
    72      H                  0.079
    73      H                  0.078
    74      H                  0.078
    75      H                  0.072
    76      H                  0.072
    77      H                  0.072
    78      H                  0.115
    79      H                  0.100
    80      H                  0.121
    81      H                  0.117
    82      H                  0.104
    83      H                  0.090
    84      H                  0.081
    85      H                  0.081
    86      H                  0.083
    87      H                  0.082
    88      H                  0.080
    89      H                  0.080
    90      H                  0.082
    91      H                  0.082
    92      H                  0.087
    93      H                  0.087
    94      H                  0.122
    95      H                  0.122
    96      H                  0.087
    97      H                  0.086
    98      H                  0.081
    99      H                  0.081
   100      H                  0.079
   101      H                  0.079
   102      H                  0.079
   103      H                  0.079
   104      H                  0.079
   105      H                  0.079
   106      H                  0.079
   107      H                  0.079
   108      H                  0.078
   109      H                  0.078
   110      H                  0.072
   111      H                  0.072
   112      H                  0.072
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -2.151   -0.664    0.687    2.354
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.2577    0.3626    0.1759
  QMMM:     2        2      C        2.4562    0.9792    0.5901
  QMMM:     3        3      C        2.8735    0.5815    2.0077
  QMMM:     4        4      O        2.4671   -0.7707    2.2712
  QMMM:     5        5      C        3.2860   -1.7775    1.8271
  QMMM:     6        6      O        4.3523   -1.4731    1.2906
  QMMM:     7        7      C        2.7043   -3.1327    2.0812
  QMMM:     8        8      C        3.7882   -4.1374    2.4104
  QMMM:     9        9      C        3.2097   -5.5313    2.5266
  QMMM:    10       10      C        4.2848   -6.5387    2.8741
  QMMM:    11       11      C        3.7115   -7.9350    2.9867
  QMMM:    12       12      C        4.7861   -8.9425    3.3351
  QMMM:    13       13      C        4.2137  -10.3393    3.4477
  QMMM:    14       14      C        5.2882  -11.3466    3.7964
  QMMM:    15       15      C        4.7162  -12.7435    3.9091
  QMMM:    16       16      C        5.7908  -13.7508    4.2579
  QMMM:    17       17      C        5.2190  -15.1477    4.3707
  QMMM:    18       18      C        6.2937  -16.1549    4.7196
  QMMM:    19       19      C        5.7221  -17.5518    4.8325
  QMMM:    20       20      C        6.7960  -18.5603    5.1815
  QMMM:    21       21      C        6.2314  -19.9527    5.2952
  QMMM:    22       22      C        2.2235    1.4351    3.0956
  QMMM:    23       23      O        0.8314    1.5631    2.7753
  QMMM:    24       24      C        0.0260    2.1269    3.7312
  QMMM:    25       25      O        0.5516    2.5107    4.7765
  QMMM:    26       26      C       -1.4115    2.1642    3.3176
  QMMM:    27       27      C       -2.0548    3.4770    3.7133
  QMMM:    28       28      C       -3.5385    3.4580    3.4141
  QMMM:    29       29      C       -4.1855    4.7734    3.7920
  QMMM:    30       30      C       -5.6696    4.7588    3.4948
  QMMM:    31       31      C       -6.3167    6.0737    3.8737
  QMMM:    32       32      C       -7.8011    6.0590    3.5725
  QMMM:    33       33      C       -8.4603    7.3358    3.9338
  QMMM:    34       34      C       -9.7555    7.5899    3.7172
  QMMM:    35       35      C      -10.6886    6.6275    3.0861
  QMMM:    36       36      C      -12.1038    7.1625    3.0127
  QMMM:    37       37      C      -13.0342    6.1598    2.3646
  QMMM:    38       38      C      -14.4489    6.6927    2.2895
  QMMM:    39       39      C      -15.3798    5.6907    1.6410
  QMMM:    40       40      C      -16.7945    6.2235    1.5657
  QMMM:    41       41      C      -17.7268    5.2223    0.9171
  QMMM:    42       42      C      -19.1366    5.7486    0.8400
  QMMM:    43       43      H        0.6140    0.4681    0.8889
  QMMM:    44       44      H        3.2270    0.6262   -0.1481
  QMMM:    45       45      H        2.3535    2.0960    0.5397
  QMMM:    46       46      H        3.9921    0.6694    2.1123
  QMMM:    47       47      H        2.1567   -3.4376    1.1482
  QMMM:    48       48      H        1.9546   -3.0723    2.9136
  QMMM:    49       49      H        4.5758   -4.1131    1.6107
  QMMM:    50       50      H        4.2862   -3.8519    3.3740
  QMMM:    51       51      H        2.7231   -5.8199    1.5576
  QMMM:    52       52      H        2.4117   -5.5448    3.3153
  QMMM:    53       53      H        4.7700   -6.2517    3.8442
  QMMM:    54       54      H        5.0842   -6.5220    2.0869
  QMMM:    55       55      H        2.9114   -7.9513    3.7730
  QMMM:    56       56      H        3.2271   -8.2223    2.0163
  QMMM:    57       57      H        5.5861   -8.9262    2.5487
  QMMM:    58       58      H        5.2707   -8.6553    4.3054
  QMMM:    59       59      H        3.7293  -10.6267    2.4774
  QMMM:    60       60      H        3.4134  -10.3557    4.2339
  QMMM:    61       61      H        6.0885  -11.3303    3.0101
  QMMM:    62       62      H        5.7727  -11.0592    4.7667
  QMMM:    63       63      H        3.9159  -12.7599    4.6953
  QMMM:    64       64      H        4.2319  -13.0310    2.9388
  QMMM:    65       65      H        6.2752  -13.4632    5.2282
  QMMM:    66       66      H        6.5911  -13.7343    3.4717
  QMMM:    67       67      H        4.4187  -15.1642    5.1568
  QMMM:    68       68      H        4.7348  -15.4353    3.4004
  QMMM:    69       69      H        6.7780  -15.8672    5.6899
  QMMM:    70       70      H        7.0940  -16.1384    3.9334
  QMMM:    71       71      H        5.2379  -17.8399    3.8623
  QMMM:    72       72      H        4.9218  -17.5686    5.6187
  QMMM:    73       73      H        7.5961  -18.5410    4.3950
  QMMM:    74       74      H        7.2802  -18.2696    6.1512
  QMMM:    75       75      H        5.7663  -20.2696    4.3305
  QMMM:    76       76      H        7.0392  -20.6795    5.5527
  QMMM:    77       77      H        5.4495  -19.9975    6.0915
  QMMM:    78       78      H        2.3327    0.9551    4.1031
  QMMM:    79       79      H        2.6805    2.4587    3.1060
  QMMM:    80       80      H       -1.9280    1.3070    3.8284
  QMMM:    81       81      H       -1.4915    2.0035    2.2099
  QMMM:    82       82      H       -1.8853    3.6613    4.8076
  QMMM:    83       83      H       -1.5666    4.3188    3.1553
  QMMM:    84       84      H       -3.7012    3.2582    2.3220
  QMMM:    85       85      H       -4.0273    2.6220    3.9808
  QMMM:    86       86      H       -4.0218    4.9729    4.8840
  QMMM:    87       87      H       -3.6966    5.6097    3.2260
  QMMM:    88       88      H       -5.8328    4.5598    2.4027
  QMMM:    89       89      H       -6.1586    3.9220    4.0601
  QMMM:    90       90      H       -5.8268    6.9108    3.3100
  QMMM:    91       91      H       -6.1561    6.2712    4.9663
  QMMM:    92       92      H       -7.9608    5.8514    2.4784
  QMMM:    93       93      H       -8.2903    5.2156    4.1341
  QMMM:    94       94      H       -7.8163    8.0948    4.4072
  QMMM:    95       95      H      -10.1882    8.5604    4.0107
  QMMM:    96       96      H      -10.3256    6.3817    2.0498
  QMMM:    97       97      H      -10.6807    5.6634    3.6660
  QMMM:    98       98      H      -12.1145    8.1193    2.4270
  QMMM:    99       99      H      -12.4694    7.4024    4.0458
  QMMM:   100      100      H      -12.6677    5.9191    1.3318
  QMMM:   101      101      H      -13.0234    5.2029    2.9503
  QMMM:   102      102      H      -14.8156    6.9331    3.3222
  QMMM:   103      103      H      -14.4598    7.6497    1.7040
  QMMM:   104      104      H      -15.3691    4.7336    2.2264
  QMMM:   105      105      H      -15.0131    5.4502    0.6083
  QMMM:   106      106      H      -17.1616    6.4639    2.5982
  QMMM:   107      107      H      -16.8056    7.1805    0.9803
  QMMM:   108      108      H      -17.7132    4.2654    1.5030
  QMMM:   109      109      H      -17.3572    4.9820   -0.1149
  QMMM:   110      110      H      -19.8065    4.9957    0.3591
  QMMM:   111      111      H      -19.1741    6.6892    0.2387
  QMMM:   112      112      H      -19.5311    5.9706    1.8610

           --------- Calculation Completed ----------

