            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.193997 seconds
| QMMM:                 Dspev diag routine = 0.278667 seconds
| QMMM:                Dspevd diag routine = 0.162852 seconds
| QMMM:                Dspevx diag routine = 0.554453 seconds
| QMMM:                 Dsyev diag routine = 0.296844 seconds
| QMMM:                Dsyevd diag routine = 0.180194 seconds
| QMMM:                Dsyevr diag routine = 0.179573 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.112251 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      N       -7.5880    4.9940    9.1080
  QMMM:    40       40      C       -8.3140    5.3570   10.3200
  QMMM:    41       41      C       -7.6750    6.0390    8.0930
  QMMM:    42       42      C       -7.9390    6.7560   10.8250
  QMMM:    43       43      C       -7.3120    7.4200    8.6470
  QMMM:    44       44      O       -8.0740    7.7390    9.8060
  QMMM:    45       45      H       -0.3050   -0.5270   -0.3400
  QMMM:    46       46      H        2.1050   -0.1240    2.4050
  QMMM:    47       47      H        5.4610   -0.0980   -0.3270
  QMMM:    48       48      H        0.2240    1.5080   -1.8360
  QMMM:    49       49      H        1.6700    1.5440   -2.9560
  QMMM:    50       50      H        0.1340    0.6730   -3.4740
  QMMM:    51       51      H        3.5190    0.8760    3.7370
  QMMM:    52       52      H        4.9700    0.0560    4.4440
  QMMM:    53       53      H        3.5990   -0.9400    3.8060
  QMMM:    54       54      H        6.5220   -1.1980    3.0740
  QMMM:    55       55      H        6.3720   -1.2600    1.2700
  QMMM:    56       56      H        5.2070   -2.1850    2.3090
  QMMM:    57       57      H        6.4240    1.3190    2.9760
  QMMM:    58       58      H        5.0270    2.1410    2.1610
  QMMM:    59       59      H        6.2590    1.2480    1.1730
  QMMM:    60       60      H       -2.3250   -0.3290    0.8390
  QMMM:    61       61      H       -3.5580   -1.7360    1.4730
  QMMM:    62       62      H       -5.6070   -2.9520    2.0370
  QMMM:    63       63      H       -7.1460   -2.1030    3.8000
  QMMM:    64       64      H       -6.6050   -0.0020    5.0210
  QMMM:    65       65      H       -2.9940    3.1370    4.9220
  QMMM:    66       66      H       -1.4780    2.3640    3.1480
  QMMM:    67       67      H       -3.8370    2.0230    7.2560
  QMMM:    68       68      H       -5.4120    2.9880    8.9720
  QMMM:    69       69      H       -7.0630    2.3460    4.3610
  QMMM:    70       70      H        3.2440   -0.1940   -3.2600
  QMMM:    71       71      H        5.0310   -2.9180   -3.2670
  QMMM:    72       72      H        6.7530   -2.5550   -2.9450
  QMMM:    73       73      H        5.5590   -2.4530   -1.6180
  QMMM:    74       74      H       -7.9850    2.9650    9.4700
  QMMM:    75       75      H       -9.0600    3.7140    8.2030
  QMMM:    76       76      H       -9.4320    5.3230   10.1620
  QMMM:    77       77      H       -8.0530    4.6080   11.1180
  QMMM:    78       78      H       -8.7090    6.0950    7.6430
  QMMM:    79       79      H       -6.9530    5.7770    7.2710
  QMMM:    80       80      H       -6.8880    6.7650   11.2180
  QMMM:    81       81      H       -8.6540    7.0800   11.6250
  QMMM:    82       82      H       -6.2180    7.4770    8.8910
  QMMM:    83       83      H       -7.5850    8.2170    7.9070

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.5620  -41.2953  -40.6068  -40.0533  -39.5972  -39.2345  -38.1559  -37.4408
 -37.3947  -37.2113  -37.0723  -36.4711  -35.9784  -34.2888  -33.3802  -32.7570
 -31.8594  -31.6873  -31.2272  -31.1155  -30.2995  -30.0216  -29.7179  -28.2715
 -27.8853  -27.6615  -27.5785  -25.9033  -25.0381  -24.8374  -24.3890  -24.2116
 -23.9397  -23.7695  -23.0536  -22.3938  -21.3072  -20.8971  -20.7747  -20.3232
 -19.7783  -19.1964  -19.1765  -18.7946  -18.3447  -17.8163  -17.7154  -17.6062
 -17.5613  -17.3673  -17.2307  -17.1329  -16.9323  -16.7584  -16.7373  -16.5512
 -16.3017  -16.1159  -16.1020  -16.0638  -15.8531  -15.6783  -15.5088  -15.3202
 -15.2487  -15.1845  -15.1402  -14.9656  -14.8310  -14.6026  -14.5122  -14.4799
 -14.4149  -14.3279  -14.1839  -14.1567  -14.0840  -13.9649  -13.7616  -13.6863
 -13.4969  -13.2492  -13.2403  -13.1803  -13.0849  -13.0206  -12.9831  -12.9557
 -12.8594  -12.8002  -12.7897  -12.5593  -12.4740  -12.4664  -12.2900  -12.2196
 -12.1595  -12.0686  -11.9902  -11.9153  -11.7358  -11.7011  -11.6504  -11.6039
 -11.2953  -11.0931  -10.7380  -10.7276  -10.5960  -10.3938   -9.8028   -9.6755
  -9.3891   -9.3478   -9.1193   -8.5264   -0.7915   -0.7654   -0.1749   -0.1135
  -0.0550    0.0993    0.2281    0.6277    0.9056    1.2807    1.5773    1.8596
   2.1624    2.3840    2.4308    2.5147    2.6825    2.7456    2.8075    2.8849
   3.1023    3.1039    3.2297    3.3357    3.3632    3.3904    3.4568    3.5244
   3.5754    3.6565    3.6823    3.6859    3.6980    3.7210    3.7291    3.7690
   3.8231    3.8597    3.8791    3.9013    3.9292    3.9394    3.9465    3.9836
   3.9901    4.0219    4.0671    4.0878    4.1130    4.1699    4.2193    4.2420
   4.2631    4.2766    4.3591    4.3822    4.4125    4.4417    4.4739    4.4815
   4.5204    4.5660    4.5810    4.6016    4.6163    4.6693    4.6947    4.7236
   4.7378    4.7951    4.8182    4.8435    4.8651    4.9497    4.9666    4.9801
   5.0417    5.0472    5.0677    5.1116    5.1582    5.1792    5.1874    5.2424
   5.3188    5.4120    5.4514    5.4757    5.5091    5.5557    5.6770    5.8031
   5.8859    5.9382    5.9535    6.0316    6.1901    6.7389    6.7794

 Heat of formation   =        -71.02697706 kcal/mol  (       -3.07996085 eV)

 Total SCF energy    =    -175071.68299820 kcal/mol  (    -7591.67785431 eV)
 Electronic energy   =   -1654536.55907787 kcal/mol  (   -71746.08902814 eV)
 Core-core repulsion =    1479464.87607967 kcal/mol  (    64154.41117383 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.318
     2      C                  0.099
     3      C                 -0.157
     4      C                  0.001
     5      C                 -0.066
     6      C                  0.109
     7      C                 -0.209
     8      O                 -0.237
     9      C                 -0.085
    10      C                 -0.019
    11      C                 -0.209
    12      C                 -0.205
    13      C                 -0.207
    14      C                  0.397
    15      O                 -0.367
    16      N                 -0.322
    17      C                  0.075
    18      C                 -0.054
    19      C                 -0.007
    20      C                 -0.046
    21      C                 -0.130
    22      C                 -0.122
    23      C                 -0.125
    24      C                 -0.117
    25      C                 -0.094
    26      C                 -0.133
    27      C                 -0.087
    28      C                 -0.088
    29      C                 -0.157
    30      C                 -0.022
    31      N                 -0.140
    32      C                 -0.063
    33      N                 -0.823
    34      S                  2.826
    35      O                 -0.928
    36      O                 -0.927
    37      C                 -0.952
    38      C                 -0.026
    39      N                 -0.251
    40      C                 -0.105
    41      C                 -0.108
    42      C                 -0.023
    43      C                 -0.024
    44      O                 -0.272
    45      H                  0.237
    46      H                  0.178
    47      H                  0.164
    48      H                  0.071
    49      H                  0.077
    50      H                  0.103
    51      H                  0.088
    52      H                  0.077
    53      H                  0.078
    54      H                  0.079
    55      H                  0.076
    56      H                  0.077
    57      H                  0.077
    58      H                  0.082
    59      H                  0.086
    60      H                  0.227
    61      H                  0.121
    62      H                  0.135
    63      H                  0.137
    64      H                  0.144
    65      H                  0.142
    66      H                  0.168
    67      H                  0.146
    68      H                  0.154
    69      H                  0.166
    70      H                  0.260
    71      H                  0.157
    72      H                  0.162
    73      H                  0.157
    74      H                  0.098
    75      H                  0.086
    76      H                  0.066
    77      H                  0.093
    78      H                  0.072
    79      H                  0.104
    80      H                  0.079
    81      H                  0.107
    82      H                  0.079
    83      H                  0.108
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -2.521   -3.990    0.785    4.784
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.2030   -0.3120    0.4933
  QMMM:     2        2      C        1.5920   -0.1969    0.3009
  QMMM:     3        3      C        2.5014   -0.1482    1.3757
  QMMM:     4        4      C        3.8766   -0.1105    1.1432
  QMMM:     5        5      C        2.1001   -0.2075   -1.0234
  QMMM:     6        6      C        3.4962   -0.2128   -1.2678
  QMMM:     7        7      C        4.3697   -0.1479   -0.1652
  QMMM:     8        8      O        1.2193   -0.3213   -2.0976
  QMMM:     9        9      C        0.7937    0.9430   -2.6120
  QMMM:    10       10      C        4.8685   -0.0302    2.2786
  QMMM:    11       11      C        4.1928   -0.0082    3.6442
  QMMM:    12       12      C        5.7964   -1.2413    2.2265
  QMMM:    13       13      C        5.6940    1.2462    2.1348
  QMMM:    14       14      C       -0.4854    0.3133    1.5571
  QMMM:    15       15      O        0.1194    0.8681    2.4997
  QMMM:    16       16      N       -1.8966    0.2836    1.4963
  QMMM:    17       17      C       -2.7035    0.6585    2.5903
  QMMM:    18       18      C       -3.8931   -0.0993    2.9018
  QMMM:    19       19      C       -4.7651    0.3746    3.9191
  QMMM:    20       20      C       -4.4428    1.5659    4.6381
  QMMM:    21       21      C       -4.2244   -1.3155    2.2398
  QMMM:    22       22      C       -5.3651   -2.0120    2.5546
  QMMM:    23       23      C       -6.2376   -1.5329    3.5577
  QMMM:    24       24      C       -5.9386   -0.3721    4.2245
  QMMM:    25       25      C       -3.2673    2.2314    4.3561
  QMMM:    26       26      C       -2.4036    1.7928    3.3369
  QMMM:    27       27      C       -5.3277    2.0932    5.6739
  QMMM:    28       28      C       -4.8709    2.2878    6.9847
  QMMM:    29       29      C       -5.7407    2.8182    7.9362
  QMMM:    30       30      C       -7.0562    3.1518    7.5517
  QMMM:    31       31      N       -7.5093    2.9834    6.2850
  QMMM:    32       32      C       -6.6605    2.4662    5.3827
  QMMM:    33       33      N        3.9758   -0.2806   -2.5831
  QMMM:    34       34      S        5.4906   -0.5934   -3.0993
  QMMM:    35       35      O        5.4851   -0.4671   -4.5032
  QMMM:    36       36      O        6.4541    0.1505   -2.3975
  QMMM:    37       37      C        5.7084   -2.2298   -2.7033
  QMMM:    38       38      C       -8.0048    3.6902    8.6050
  QMMM:    39       39      N       -7.5882    4.9939    9.1073
  QMMM:    40       40      C       -8.3134    5.3576   10.3200
  QMMM:    41       41      C       -7.6746    6.0388    8.0932
  QMMM:    42       42      C       -7.9371    6.7555   10.8248
  QMMM:    43       43      C       -7.3111    7.4204    8.6472
  QMMM:    44       44      O       -8.0729    7.7391    9.8066
  QMMM:    45       45      H       -0.3054   -0.5278   -0.3395
  QMMM:    46       46      H        2.1055   -0.1239    2.4052
  QMMM:    47       47      H        5.4610   -0.0979   -0.3267
  QMMM:    48       48      H        0.2235    1.5073   -1.8355
  QMMM:    49       49      H        1.6696    1.5441   -2.9554
  QMMM:    50       50      H        0.1340    0.6719   -3.4736
  QMMM:    51       51      H        3.5187    0.8770    3.7374
  QMMM:    52       52      H        4.9701    0.0566    4.4442
  QMMM:    53       53      H        3.5994   -0.9395    3.8067
  QMMM:    54       54      H        6.5216   -1.1978    3.0745
  QMMM:    55       55      H        6.3723   -1.2591    1.2708
  QMMM:    56       56      H        5.2063   -2.1848    2.3089
  QMMM:    57       57      H        6.4246    1.3195    2.9761
  QMMM:    58       58      H        5.0276    2.1411    2.1607
  QMMM:    59       59      H        6.2596    1.2480    1.1727
  QMMM:    60       60      H       -2.3250   -0.3297    0.8393
  QMMM:    61       61      H       -3.5577   -1.7368    1.4732
  QMMM:    62       62      H       -5.6073   -2.9520    2.0366
  QMMM:    63       63      H       -7.1469   -2.1029    3.7991
  QMMM:    64       64      H       -6.6055   -0.0024    5.0200
  QMMM:    65       65      H       -2.9945    3.1365    4.9223
  QMMM:    66       66      H       -1.4783    2.3636    3.1488
  QMMM:    67       67      H       -3.8382    2.0219    7.2557
  QMMM:    68       68      H       -5.4130    2.9873    8.9714
  QMMM:    69       69      H       -7.0637    2.3455    4.3601
  QMMM:    70       70      H        3.2437   -0.1940   -3.2597
  QMMM:    71       71      H        5.0312   -2.9172   -3.2668
  QMMM:    72       72      H        6.7527   -2.5547   -2.9452
  QMMM:    73       73      H        5.5589   -2.4524   -1.6179
  QMMM:    74       74      H       -7.9854    2.9654    9.4696
  QMMM:    75       75      H       -9.0606    3.7151    8.2021
  QMMM:    76       76      H       -9.4310    5.3236   10.1628
  QMMM:    77       77      H       -8.0515    4.6080   11.1175
  QMMM:    78       78      H       -8.7088    6.0953    7.6433
  QMMM:    79       79      H       -6.9529    5.7766    7.2707
  QMMM:    80       80      H       -6.8863    6.7646   11.2177
  QMMM:    81       81      H       -8.6517    7.0805   11.6255
  QMMM:    82       82      H       -6.2175    7.4771    8.8905
  QMMM:    83       83      H       -7.5839    8.2169    7.9065

           --------- Calculation Completed ----------

