            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.082510 seconds
| QMMM:                 Dspev diag routine = 0.102114 seconds
| QMMM:                Dspevd diag routine = 0.071402 seconds
| QMMM:                Dspevx diag routine = 0.253318 seconds
| QMMM:                 Dsyev diag routine = 0.110405 seconds
| QMMM:                Dsyevd diag routine = 0.078614 seconds
| QMMM:                Dsyevr diag routine = 0.076009 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041641 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C        4.4930    3.8350   -5.6620
  QMMM:    38       38      C        3.2740    4.4060   -6.3390
  QMMM:    39       39      C        3.3440    5.6360   -6.9660
  QMMM:    40       40      C        2.2250    6.1590   -7.5880
  QMMM:    41       41      C        1.0370    5.4530   -7.5810
  QMMM:    42       42      C        0.9680    4.2230   -6.9550
  QMMM:    43       43      C        2.0870    3.6970   -6.3380
  QMMM:    44       44      H        3.8940   -0.0780   -0.3440
  QMMM:    45       45      H       -0.1140    0.8820   -4.3640
  QMMM:    46       46      H       -0.1140   -0.8870   -4.3630
  QMMM:    47       47      H        1.4300   -0.0520   -4.6290
  QMMM:    48       48      H        3.8880   -0.0090   -4.6120
  QMMM:    49       49      H        5.9040   -0.5120   -1.5940
  QMMM:    50       50      H        5.9010   -0.5130   -3.3630
  QMMM:    51       51      H        5.6220    1.9770   -1.6420
  QMMM:    52       52      H        7.9460    2.4550   -2.4530
  QMMM:    53       53      H        7.5070    0.5190   -4.1760
  QMMM:    54       54      H        9.1190    2.2690   -4.2530
  QMMM:    55       55      H       10.0640    1.3880   -3.0450
  QMMM:    56       56      H       10.2850   -0.5160   -4.6080
  QMMM:    57       57      H        9.3400    0.3660   -5.8160
  QMMM:    58       58      H       11.0450    2.1580   -5.8400
  QMMM:    59       59      H       11.9890    1.2760   -4.6320
  QMMM:    60       60      H       12.2120   -0.6280   -6.1960
  QMMM:    61       61      H       11.2670    0.2540   -7.4040
  QMMM:    62       62      H       12.9680    2.0340   -7.4550
  QMMM:    63       63      H       13.9040    1.1900   -6.2130
  QMMM:    64       64      H       13.7070    0.4680   -7.8160
  QMMM:    65       65      H        8.5160    1.5340   -0.6420
  QMMM:    66       66      H        4.7470    1.7950   -4.0080
  QMMM:    67       67      H        5.5870    3.7150   -2.4040
  QMMM:    68       68      H        7.2690    4.6380   -3.2900
  QMMM:    69       69      H        3.5410    3.8120   -3.7350
  QMMM:    70       70      H        5.4750    5.9480   -4.0180
  QMMM:    71       71      H        3.0080    5.3560   -2.5890
  QMMM:    72       72      H        5.3950    6.3820   -1.5200
  QMMM:    73       73      H        3.8300    7.2080   -0.1210
  QMMM:    74       74      H        2.8430    5.7830   -0.4730
  QMMM:    75       75      H        2.1230    7.1780    0.3410
  QMMM:    76       76      H        1.8200    9.3580   -2.5440
  QMMM:    77       77      H        2.9760    9.4750   -1.2090
  QMMM:    78       78      H        1.2930    9.0370   -0.8860
  QMMM:    79       79      H        0.3550    7.2790   -2.1270
  QMMM:    80       80      H        1.1850    5.7390   -1.8640
  QMMM:    81       81      H        1.3760    6.5950   -3.4000
  QMMM:    82       82      H        4.5010    2.7580   -5.7800
  QMMM:    83       83      H        5.3850    4.2540   -6.1110
  QMMM:    84       84      H        4.2750    6.1890   -6.9720
  QMMM:    85       85      H        2.2790    7.1230   -8.0790
  QMMM:    86       86      H        0.1590    5.8650   -8.0640
  QMMM:    87       87      H        0.0360    3.6700   -6.9490
  QMMM:    88       88      H        2.0390    2.7220   -5.8690
  QMMM:    89       89      H        8.3830   -0.2980   -3.0560
  QMMM:    90       90      H        6.3230    1.8820   -4.4540
  QMMM:    91       91      H        4.0140    6.0920   -4.7470

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -50.7501  -48.3266  -46.0559  -44.4656  -44.0244  -43.1734  -42.2806  -41.5872
 -40.9338  -39.9500  -38.7476  -38.0842  -36.5694  -36.2526  -35.7083  -35.5630
 -34.3613  -33.6107  -32.5148  -32.2951  -31.7973  -31.6010  -31.3483  -31.1860
 -30.8999  -30.2465  -29.8735  -28.8373  -28.6932  -27.9608  -27.5348  -27.0254
 -26.6869  -26.3888  -25.8090  -25.4682  -25.3228  -25.1269  -25.0314  -24.5760
 -24.3659  -24.3313  -23.8220  -23.7282  -23.6305  -23.2769  -23.1766  -22.8575
 -22.6488  -22.3848  -22.1361  -21.8956  -21.7764  -21.5824  -21.2957  -21.0964
 -20.8792  -20.7767  -20.5985  -20.3553  -20.0440  -19.8712  -19.7671  -19.5366
 -19.4812  -19.4346  -19.3817  -19.0963  -18.9849  -18.9235  -18.8516  -18.6970
 -18.5481  -18.4524  -18.3291  -18.2900  -18.2117  -18.1596  -18.0922  -18.0271
 -17.8940  -17.5820  -17.5166  -17.4544  -17.4097  -17.0745  -17.0363  -16.7689
 -16.7637  -16.6297  -16.5215  -16.4691  -16.3748  -16.2301  -16.2129  -16.0339
 -15.8130  -15.8034  -15.7188  -15.6671  -15.4898  -15.3605  -15.2089  -14.9479
 -14.5808  -14.1625  -13.7902  -13.6335  -13.5708  -13.5037  -13.4681  -12.2413
 -11.7452  -10.5628   -9.4754   -9.3238   -9.2759   -9.2395   -8.4790   -8.0328
  -6.4038   -5.6615   -5.2834   -4.2938   -4.2412   -4.0859   -3.9359   -3.8741
  -3.7783   -3.7225   -3.5690   -3.4706   -3.3277   -3.3084   -3.2515   -3.1300
  -2.9967   -2.8964   -2.6740   -2.5761   -2.5406   -2.4208   -2.3894   -2.3321
  -2.2749   -2.2098   -2.1578   -1.9400   -1.8380   -1.7152   -1.6687   -1.4785
  -1.4239   -1.3557   -1.2587   -1.1562   -1.0094   -0.9019   -0.8178   -0.8087
  -0.7734   -0.7011   -0.5987   -0.5000   -0.4316   -0.2097   -0.1796   -0.0746
  -0.0056   -0.0003    0.0617    0.1425    0.1506    0.2040    0.2719    0.3504
   0.5023    0.6263    0.7193    0.7680    0.7736    0.8364    1.0122    1.0295
   1.0391    1.0910    1.1142    1.1191    1.1877    1.3013    1.3153    1.3977
   1.4244    1.4788    1.5462    1.5497    1.5934    1.7261    1.8163    1.8413
   1.8641    2.1747    2.5717    2.6049    2.7107    2.7829    2.8890    3.0334
   3.1926    3.3414    3.3988    3.8934    4.0461    4.0663    4.4503    5.0934
   7.7566    7.8569    8.8502    8.9946

 Heat of formation   =        115.67622639 kcal/mol  (        5.01609758 eV)

 Total SCF energy    =    -173503.21188283 kcal/mol  (    -7523.66384297 eV)
 Electronic energy   =   -1929704.22419499 kcal/mol  (   -83678.25437730 eV)
 Core-core repulsion =    1756201.01231216 kcal/mol  (    76154.59053433 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.400
     2      C                  0.384
     3      O                 -0.582
     4      C                 -0.106
     5      C                 -0.019
     6      C                  0.168
     7      O                 -0.024
     8      C                 -0.055
     9      C                  0.355
    10      O                 -0.388
    11      O                 -0.538
    12      C                 -0.257
    13      C                 -0.116
    14      C                 -0.281
    15      C                 -0.036
    16      C                 -0.268
    17      C                 -0.079
    18      N                  0.661
    19      C                 -0.267
    20      C                 -0.116
    21      C                 -0.098
    22      C                 -0.102
    23      C                 -0.108
    24      O                 -0.236
    25      N                  0.496
    26      C                 -0.087
    27      O                 -0.315
    28      C                 -0.271
    29      N                  0.653
    30      C                  0.033
    31      O                 -0.323
    32      O                 -0.262
    33      C                  0.075
    34      C                 -0.162
    35      C                 -0.108
    36      C                 -0.164
    37      C                 -0.055
    38      C                 -0.195
    39      C                 -0.128
    40      C                 -0.074
    41      C                 -0.048
    42      C                 -0.053
    43      C                 -0.075
    44      H                  0.138
    45      H                  0.024
    46      H                  0.057
    47      H                  0.156
    48      H                  0.062
    49      H                  0.116
    50      H                  0.033
    51      H                  0.167
    52      H                  0.087
    53      H                  0.043
    54      H                  0.106
    55      H                  0.123
    56      H                  0.084
    57      H                  0.070
    58      H                  0.059
    59      H                  0.068
    60      H                  0.063
    61      H                  0.057
    62      H                  0.043
    63      H                  0.047
    64      H                  0.063
    65      H                  0.236
    66      H                  0.114
    67      H                  0.130
    68      H                  0.227
    69      H                  0.161
    70      H                  0.045
    71      H                  0.162
    72      H                  0.238
    73      H                  0.053
    74      H                  0.062
    75      H                  0.096
    76      H                  0.060
    77      H                  0.058
    78      H                  0.085
    79      H                  0.100
    80      H                  0.070
    81      H                  0.041
    82      H                  0.080
    83      H                  0.083
    84      H                  0.095
    85      H                  0.123
    86      H                  0.131
    87      H                  0.146
    88      H                  0.119
    89      H                  0.081
    90      H                  0.012
    91      H                  0.096
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    69.500   36.259  -30.762   84.210
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.2150    0.0000    0.0000
  QMMM:     3        3      O        1.8880    0.0000    1.1680
  QMMM:     4        4      C        1.9530   -0.0010   -1.2750
  QMMM:     5        5      C        3.3510   -0.0070   -1.2790
  QMMM:     6        6      C        1.2580   -0.0020   -2.4930
  QMMM:     7        7      O       -0.0980   -0.0010   -2.5020
  QMMM:     8        8      C       -0.5020   -0.0020   -3.8730
  QMMM:     9        9      C       -2.0070   -0.0020   -3.9540
  QMMM:    10       10      O       -2.6670   -0.0010   -2.9410
  QMMM:    11       11      O       -2.6160   -0.0030   -5.1500
  QMMM:    12       12      C        1.9630   -0.0020   -3.6870
  QMMM:    13       13      C        3.3430   -0.0020   -3.6760
  QMMM:    14       14      C        4.0350   -0.0020   -2.4760
  QMMM:    15       15      C        5.5420   -0.0020   -2.4780
  QMMM:    16       16      C        6.0530    1.4400   -2.4790
  QMMM:    17       17      C        7.5770    1.4410   -2.3560
  QMMM:    18       18      N        8.1550    0.6060   -3.4180
  QMMM:    19       19      C        9.3740    1.2870   -3.8740
  QMMM:    20       20      C       10.0300    0.4660   -4.9860
  QMMM:    21       21      C       11.3000    1.1750   -5.4620
  QMMM:    22       22      C       11.9570    0.3550   -6.5740
  QMMM:    23       23      C       13.2260    1.0640   -7.0490
  QMMM:    24       24      O        7.9520    0.9180   -1.0810
  QMMM:    25       25      N        5.6610    2.0960   -3.7340
  QMMM:    26       26      C        5.6580    3.5420   -3.4710
  QMMM:    27       27      O        6.8670    4.1190   -3.9670
  QMMM:    28       28      C        4.4590    4.1850   -4.1730
  QMMM:    29       29      N        4.5220    5.6430   -4.0100
  QMMM:    30       30      C        3.9050    5.9500   -2.7120
  QMMM:    31       31      O        4.8260    5.6440   -1.6630
  QMMM:    32       32      O        3.5680    7.3370   -2.6620
  QMMM:    33       33      C        2.4650    7.4620   -1.7620
  QMMM:    34       34      C        2.8430    6.8640   -0.4050
  QMMM:    35       35      C        2.1130    8.9410   -1.5870
  QMMM:    36       36      C        1.2570    6.7140   -2.3300
  QMMM:    37       37      C        4.4930    3.8350   -5.6620
  QMMM:    38       38      C        3.2740    4.4060   -6.3390
  QMMM:    39       39      C        3.3440    5.6360   -6.9660
  QMMM:    40       40      C        2.2250    6.1590   -7.5880
  QMMM:    41       41      C        1.0370    5.4530   -7.5810
  QMMM:    42       42      C        0.9680    4.2230   -6.9550
  QMMM:    43       43      C        2.0870    3.6970   -6.3380
  QMMM:    44       44      H        3.8940   -0.0780   -0.3440
  QMMM:    45       45      H       -0.1140    0.8820   -4.3640
  QMMM:    46       46      H       -0.1140   -0.8870   -4.3630
  QMMM:    47       47      H        1.4300   -0.0520   -4.6290
  QMMM:    48       48      H        3.8880   -0.0090   -4.6120
  QMMM:    49       49      H        5.9040   -0.5120   -1.5940
  QMMM:    50       50      H        5.9010   -0.5130   -3.3630
  QMMM:    51       51      H        5.6220    1.9770   -1.6420
  QMMM:    52       52      H        7.9460    2.4550   -2.4530
  QMMM:    53       53      H        7.5070    0.5190   -4.1760
  QMMM:    54       54      H        9.1190    2.2690   -4.2530
  QMMM:    55       55      H       10.0640    1.3880   -3.0450
  QMMM:    56       56      H       10.2850   -0.5160   -4.6080
  QMMM:    57       57      H        9.3400    0.3660   -5.8160
  QMMM:    58       58      H       11.0450    2.1580   -5.8400
  QMMM:    59       59      H       11.9890    1.2760   -4.6320
  QMMM:    60       60      H       12.2120   -0.6280   -6.1960
  QMMM:    61       61      H       11.2670    0.2540   -7.4040
  QMMM:    62       62      H       12.9680    2.0340   -7.4550
  QMMM:    63       63      H       13.9040    1.1900   -6.2130
  QMMM:    64       64      H       13.7070    0.4680   -7.8160
  QMMM:    65       65      H        8.5160    1.5340   -0.6420
  QMMM:    66       66      H        4.7470    1.7950   -4.0080
  QMMM:    67       67      H        5.5870    3.7150   -2.4040
  QMMM:    68       68      H        7.2690    4.6380   -3.2900
  QMMM:    69       69      H        3.5410    3.8120   -3.7350
  QMMM:    70       70      H        5.4750    5.9480   -4.0180
  QMMM:    71       71      H        3.0080    5.3560   -2.5890
  QMMM:    72       72      H        5.3950    6.3820   -1.5200
  QMMM:    73       73      H        3.8300    7.2080   -0.1210
  QMMM:    74       74      H        2.8430    5.7830   -0.4730
  QMMM:    75       75      H        2.1230    7.1780    0.3410
  QMMM:    76       76      H        1.8200    9.3580   -2.5440
  QMMM:    77       77      H        2.9760    9.4750   -1.2090
  QMMM:    78       78      H        1.2930    9.0370   -0.8860
  QMMM:    79       79      H        0.3550    7.2790   -2.1270
  QMMM:    80       80      H        1.1850    5.7390   -1.8640
  QMMM:    81       81      H        1.3760    6.5950   -3.4000
  QMMM:    82       82      H        4.5010    2.7580   -5.7800
  QMMM:    83       83      H        5.3850    4.2540   -6.1110
  QMMM:    84       84      H        4.2750    6.1890   -6.9720
  QMMM:    85       85      H        2.2790    7.1230   -8.0790
  QMMM:    86       86      H        0.1590    5.8650   -8.0640
  QMMM:    87       87      H        0.0360    3.6700   -6.9490
  QMMM:    88       88      H        2.0390    2.7220   -5.8690
  QMMM:    89       89      H        8.3830   -0.2980   -3.0560
  QMMM:    90       90      H        6.3230    1.8820   -4.4540
  QMMM:    91       91      H        4.0140    6.0920   -4.7470

           --------- Calculation Completed ----------

