            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =105

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      194
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.071569 seconds
| QMMM:                 Dspev diag routine = 0.091471 seconds
| QMMM:                Dspevd diag routine = 0.065358 seconds
| QMMM:                Dspevx diag routine = 0.230209 seconds
| QMMM:                 Dsyev diag routine = 0.099854 seconds
| QMMM:                Dsyevd diag routine = 0.072627 seconds
| QMMM:                Dsyevr diag routine = 0.067741 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.036210 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      H        2.2050   -0.2890    4.6940
  QMMM:    40       40      H        4.0190   -0.4170    4.5640
  QMMM:    41       41      H        2.9810   -1.9190    4.4730
  QMMM:    42       42      H        2.3620   -3.5790    0.7770
  QMMM:    43       43      H        1.6730   -2.9880   -0.8280
  QMMM:    44       44      H       -2.0530   -0.7510    1.6500
  QMMM:    45       45      H       -1.8400   -0.0390   -0.0190
  QMMM:    46       46      H       -1.4590    1.4840    2.6680
  QMMM:    47       47      H       -1.2430    2.1870    1.0200
  QMMM:    48       48      H        5.0860   -0.1230   -2.9150
  QMMM:    49       49      H        3.6990    1.0770   -2.7990
  QMMM:    50       50      H        4.9000    2.0410   -1.1850
  QMMM:    51       51      H        4.0540    0.7780   -0.1410
  QMMM:    52       52      H        8.1580    0.2150   -1.1210
  QMMM:    53       53      H        6.8850   -0.6860   -2.0890
  QMMM:    54       54      H        7.0680    1.1450   -2.2660
  QMMM:    55       55      H        5.8810    1.7480    1.2610
  QMMM:    56       56      H        7.6110    1.2320    0.9370
  QMMM:    57       57      H        6.8290    2.5030   -0.1210
  QMMM:    58       58      H        7.0450   -1.0220    0.7640
  QMMM:    59       59      H        5.2880   -0.6340    1.1630
  QMMM:    60       60      H        5.6920   -1.6080   -0.3410
  QMMM:    61       61      H       -3.6490    1.6510    0.4740
  QMMM:    62       62      H       -3.8660    0.9440    2.1220
  QMMM:    63       63      H       -3.0440    3.8670    1.5040
  QMMM:    64       64      H       -3.2600    3.1610    3.1520
  QMMM:    65       65      H       -5.4420    3.3230    0.9570
  QMMM:    66       66      H       -5.6580    2.6160    2.6030
  QMMM:    67       67      H       -4.8380    5.5400    1.9870
  QMMM:    68       68      H       -5.0530    4.8330    3.6340
  QMMM:    69       69      H       -7.2360    4.9940    1.4400
  QMMM:    70       70      H       -7.4510    4.2870    3.0870
  QMMM:    71       71      H       -6.6330    7.2120    2.4710
  QMMM:    72       72      H       -6.8470    6.5050    4.1180
  QMMM:    73       73      H       -9.0300    6.6660    1.9250
  QMMM:    74       74      H       -9.2440    5.9580    3.5720
  QMMM:    75       75      H       -8.6410    8.1760    4.6030
  QMMM:    76       76      H       -8.4270    8.8830    2.9560
  QMMM:    77       77      H      -10.8240    8.3370    2.4100
  QMMM:    78       78      H      -11.0380    7.6290    4.0560
  QMMM:    79       79      H      -10.4350    9.8460    5.0880
  QMMM:    80       80      H      -10.2210   10.5540    3.4410
  QMMM:    81       81      H      -12.6180   10.0070    2.8950
  QMMM:    82       82      H      -12.8320    9.3000    4.5420
  QMMM:    83       83      H      -12.0160   12.2250    3.9260
  QMMM:    84       84      H      -12.2300   11.5170    5.5730
  QMMM:    85       85      H      -14.6250   10.9690    5.0270
  QMMM:    86       86      H      -14.4120   11.6760    3.3800
  QMMM:    87       87      H      -14.0600   13.1960    6.0590
  QMMM:    88       88      H      -15.4750   13.3130    4.9340
  QMMM:    89       89      H      -13.8460   13.9050    4.4070

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.0928  -40.7693  -38.9659  -38.1648  -37.6984  -37.4641  -37.1945  -36.4493
 -36.3562  -35.0796  -33.5113  -32.8373  -32.5091  -32.2989  -31.4970  -31.0546
 -30.4616  -30.0928  -29.5674  -29.4390  -27.5382  -26.0613  -25.8945  -25.1265
 -23.6809  -23.1682  -22.9250  -22.3216  -21.9109  -21.6540  -21.5698  -21.2412
 -21.1445  -21.0239  -19.0611  -18.7327  -18.5822  -18.2493  -18.1536  -17.6057
 -17.2092  -17.0597  -16.9943  -16.7284  -16.7001  -16.5800  -16.1194  -16.0387
 -15.5903  -15.4457  -15.3929  -15.2089  -15.1381  -15.0441  -14.9664  -14.9017
 -14.8179  -14.6659  -14.5977  -14.4862  -14.2984  -14.1828  -14.1573  -14.0637
 -13.8853  -13.8548  -13.7102  -13.6144  -13.5646  -13.5245  -13.4111  -13.3826
 -13.1338  -12.9813  -12.8827  -12.6993  -12.5360  -12.4628  -12.3901  -12.2572
 -12.1982  -11.9558  -11.9493  -11.8589  -11.7352  -11.7176  -11.6649  -11.6335
 -11.5544  -11.5300  -11.4781  -11.3417  -11.3289  -11.2016  -11.1299  -11.0982
 -11.0830  -11.0261  -10.9193  -10.3603  -10.3154  -10.2680   -9.9563   -9.6937
  -9.6128   -0.0554    1.0749    1.8950    1.9582    2.0289    2.0523    2.6134
   2.7027    2.8452    2.9097    3.0236    3.1156    3.1923    3.3340    3.3918
   3.4434    3.4920    3.5285    3.6208    3.6725    3.6754    3.7289    3.7611
   3.8235    3.8723    3.8965    3.9293    3.9655    3.9817    4.0019    4.1384
   4.1392    4.1637    4.2172    4.2309    4.2625    4.2806    4.2979    4.3260
   4.3350    4.3802    4.4061    4.4177    4.4380    4.4467    4.4687    4.5228
   4.5803    4.5868    4.5942    4.6005    4.6654    4.6973    4.7241    4.7456
   4.7698    4.7939    4.8325    4.8728    4.9038    4.9084    4.9271    4.9628
   5.0108    5.0380    5.0390    5.0690    5.1342    5.1550    5.1664    5.1772
   5.1924    5.2161    5.2491    5.2639    5.2680    5.2831    5.3214    5.3220
   5.3620    5.3733    5.3937    5.7354    5.8473    6.3559    6.8861    7.1310
   7.7905    9.3000

 Heat of formation   =       -455.78868433 kcal/mol  (      -19.76448048 eV)

 Total SCF energy    =    -153513.64054998 kcal/mol  (    -6656.85098434 eV)
 Electronic energy   =   -1338169.44844240 kcal/mol  (   -58027.38165918 eV)
 Core-core repulsion =    1184655.80789242 kcal/mol  (    51370.53067484 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.033
     2      O                 -0.286
     3      C                  0.002
     4      O                 -0.261
     5      C                  0.336
     6      O                 -0.420
     7      C                 -0.222
     8      C                  0.020
     9      C                 -0.019
    10      C                 -0.161
    11      O                 -0.744
    12      P                  2.540
    13      O                 -1.159
    14      O                 -1.101
    15      O                 -0.732
    16      C                  0.047
    17      C                 -0.162
    18      N                  0.056
    19      C                 -0.204
    20      C                 -0.190
    21      C                 -0.210
    22      C                 -0.158
    23      C                 -0.156
    24      C                 -0.158
    25      C                 -0.157
    26      C                 -0.158
    27      C                 -0.157
    28      C                 -0.158
    29      C                 -0.157
    30      C                 -0.158
    31      C                 -0.157
    32      C                 -0.158
    33      C                 -0.158
    34      C                 -0.159
    35      C                 -0.210
    36      H                  0.080
    37      H                  0.094
    38      H                  0.144
    39      H                  0.119
    40      H                  0.104
    41      H                  0.118
    42      H                  0.089
    43      H                  0.113
    44      H                  0.065
    45      H                  0.069
    46      H                  0.090
    47      H                  0.093
    48      H                  0.101
    49      H                  0.087
    50      H                  0.100
    51      H                  0.176
    52      H                  0.105
    53      H                  0.213
    54      H                  0.108
    55      H                  0.143
    56      H                  0.116
    57      H                  0.113
    58      H                  0.099
    59      H                  0.146
    60      H                  0.212
    61      H                  0.081
    62      H                  0.079
    63      H                  0.080
    64      H                  0.079
    65      H                  0.080
    66      H                  0.079
    67      H                  0.079
    68      H                  0.078
    69      H                  0.079
    70      H                  0.079
    71      H                  0.079
    72      H                  0.078
    73      H                  0.079
    74      H                  0.079
    75      H                  0.078
    76      H                  0.079
    77      H                  0.079
    78      H                  0.079
    79      H                  0.079
    80      H                  0.079
    81      H                  0.079
    82      H                  0.079
    83      H                  0.079
    84      H                  0.079
    85      H                  0.078
    86      H                  0.078
    87      H                  0.072
    88      H                  0.072
    89      H                  0.072
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     5.622    9.225    6.993   12.869
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2902   -1.4226    0.6597
  QMMM:     2        2      O       -0.1134   -0.1480    1.1549
  QMMM:     3        3      C        1.8169   -1.4683    0.7467
  QMMM:     4        4      O        2.1432   -1.5837    2.1479
  QMMM:     5        5      C        2.9420   -0.6541    2.7279
  QMMM:     6        6      O        3.4995    0.2146    2.0434
  QMMM:     7        7      C        3.0493   -0.8365    4.2055
  QMMM:     8        8      C        2.3475   -2.7296    0.0371
  QMMM:     9        9      C       -1.5241    0.0410    1.0552
  QMMM:    10       10      C       -1.8175    1.4245    1.6077
  QMMM:    11       11      O        3.6509   -2.5409   -0.4207
  QMMM:    12       12      P        3.8550   -2.3212   -2.0431
  QMMM:    13       13      O        5.3192   -2.2015   -2.2343
  QMMM:    14       14      O        2.8574   -3.0980   -2.7798
  QMMM:    15       15      O        3.3591   -0.7323   -1.9542
  QMMM:    16       16      C        4.2646    0.2646   -2.2528
  QMMM:    17       17      C        4.8054    0.9389   -0.9728
  QMMM:    18       18      N        6.1483    0.4910   -0.4487
  QMMM:    19       19      C        7.1265    0.2839   -1.5536
  QMMM:    20       20      C        6.6503    1.5633    0.4630
  QMMM:    21       21      C        6.0392   -0.7714    0.3420
  QMMM:    22       22      C       -3.2998    1.7175    1.5384
  QMMM:    23       23      C       -3.6097    3.0936    2.0878
  QMMM:    24       24      C       -5.0925    3.3900    2.0206
  QMMM:    25       25      C       -5.4031    4.7656    2.5705
  QMMM:    26       26      C       -6.8860    5.0618    2.5043
  QMMM:    27       27      C       -7.1969    6.4372    3.0545
  QMMM:    28       28      C       -8.6799    6.7331    2.9887
  QMMM:    29       29      C       -8.9909    8.1083    3.5392
  QMMM:    30       30      C      -10.4740    8.4039    3.4736
  QMMM:    31       31      C      -10.7852    9.7791    4.0242
  QMMM:    32       32      C      -12.2683   10.0746    3.9587
  QMMM:    33       33      C      -12.5797   11.4497    4.5091
  QMMM:    34       34      C      -14.0629   11.7464    4.4443
  QMMM:    35       35      C      -14.3777   13.1148    4.9910
  QMMM:    36       36      H       -0.1692   -2.2331    1.2841
  QMMM:    37       37      H       -0.0281   -1.5352   -0.4108
  QMMM:    38       38      H        2.2606   -0.5299    0.3155
  QMMM:    39       39      H        2.2051   -0.2894    4.6936
  QMMM:    40       40      H        4.0192   -0.4169    4.5637
  QMMM:    41       41      H        2.9807   -1.9186    4.4730
  QMMM:    42       42      H        2.3624   -3.5786    0.7766
  QMMM:    43       43      H        1.6725   -2.9878   -0.8280
  QMMM:    44       44      H       -2.0528   -0.7508    1.6503
  QMMM:    45       45      H       -1.8400   -0.0387   -0.0193
  QMMM:    46       46      H       -1.4593    1.4843    2.6681
  QMMM:    47       47      H       -1.2431    2.1873    1.0202
  QMMM:    48       48      H        5.0856   -0.1232   -2.9151
  QMMM:    49       49      H        3.6992    1.0770   -2.7990
  QMMM:    50       50      H        4.8998    2.0407   -1.1854
  QMMM:    51       51      H        4.0544    0.7783   -0.1409
  QMMM:    52       52      H        8.1581    0.2152   -1.1213
  QMMM:    53       53      H        6.8851   -0.6859   -2.0892
  QMMM:    54       54      H        7.0683    1.1454   -2.2660
  QMMM:    55       55      H        5.8813    1.7478    1.2611
  QMMM:    56       56      H        7.6104    1.2315    0.9367
  QMMM:    57       57      H        6.8286    2.5028   -0.1209
  QMMM:    58       58      H        7.0453   -1.0220    0.7636
  QMMM:    59       59      H        5.2876   -0.6339    1.1636
  QMMM:    60       60      H        5.6916   -1.6079   -0.3411
  QMMM:    61       61      H       -3.6487    1.6504    0.4741
  QMMM:    62       62      H       -3.8657    0.9438    2.1217
  QMMM:    63       63      H       -3.0443    3.8673    1.5043
  QMMM:    64       64      H       -3.2601    3.1612    3.1518
  QMMM:    65       65      H       -5.4418    3.3227    0.9565
  QMMM:    66       66      H       -5.6578    2.6156    2.6034
  QMMM:    67       67      H       -4.8385    5.5401    1.9873
  QMMM:    68       68      H       -5.0533    4.8333    3.6344
  QMMM:    69       69      H       -7.2358    4.9945    1.4403
  QMMM:    70       70      H       -7.4507    4.2871    3.0872
  QMMM:    71       71      H       -6.6326    7.2120    2.4712
  QMMM:    72       72      H       -6.8467    6.5048    4.1182
  QMMM:    73       73      H       -9.0300    6.6657    1.9249
  QMMM:    74       74      H       -9.2441    5.9581    3.5718
  QMMM:    75       75      H       -8.6407    8.1757    4.6030
  QMMM:    76       76      H       -8.4268    8.8833    2.9561
  QMMM:    77       77      H      -10.8241    8.3367    2.4098
  QMMM:    78       78      H      -11.0381    7.6289    4.0565
  QMMM:    79       79      H      -10.4350    9.8464    5.0880
  QMMM:    80       80      H      -10.2212   10.5542    3.4412
  QMMM:    81       81      H      -12.6185   10.0071    2.8949
  QMMM:    82       82      H      -12.8323    9.2995    4.5418
  QMMM:    83       83      H      -12.0161   12.2250    3.9260
  QMMM:    84       84      H      -12.2296   11.5175    5.5728
  QMMM:    85       85      H      -14.6250   10.9693    5.0269
  QMMM:    86       86      H      -14.4116   11.6764    3.3800
  QMMM:    87       87      H      -14.0598   13.1957    6.0586
  QMMM:    88       88      H      -15.4752   13.3129    4.9339
  QMMM:    89       89      H      -13.8459   13.9047    4.4073

           --------- Calculation Completed ----------

