            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =129

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      236
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.103079 seconds
| QMMM:                 Dspev diag routine = 0.126011 seconds
| QMMM:                Dspevd diag routine = 0.087732 seconds
| QMMM:                Dspevx diag routine = 0.303838 seconds
| QMMM:                 Dsyev diag routine = 0.135572 seconds
| QMMM:                Dsyevd diag routine = 0.095369 seconds
| QMMM:                Dsyevr diag routine = 0.090522 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.051719 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      H       -7.3450    0.5550    0.1940
  QMMM:    38       38      H       -8.6930   -2.4560   -0.4110
  QMMM:    39       39      H       -8.7250   -2.4660   -0.4740
  QMMM:    40       40      H      -11.0140   -2.6050   -0.5180
  QMMM:    41       41      H      -11.0490   -2.6140   -0.5800
  QMMM:    42       42      H      -12.3240   -1.9200   -0.1190
  QMMM:    43       43      H      -12.3600   -1.9360   -0.1740
  QMMM:    44       44      H        0.1020   -0.3790    0.9300
  QMMM:    45       45      H        0.6220   -1.1310    1.2840
  QMMM:    46       46      H        1.6440   -0.5760    1.3220
  QMMM:    47       47      H        1.1150   -0.9520    3.5720
  QMMM:    48       48      H        1.1000   -0.3720    1.0540
  QMMM:    49       49      H        2.6140   -0.3690    1.2970
  QMMM:    50       50      H       -1.5520    1.6840   -0.0370
  QMMM:    51       51      H       -1.6520    1.8850    0.0150
  QMMM:    52       52      H       -2.0380    2.8540    0.4340
  QMMM:    53       53      H       -1.0690    3.5080    1.3730
  QMMM:    54       54      H       -0.8380    3.1400    1.4470
  QMMM:    55       55      H       -0.8560    3.2140    1.2930
  QMMM:    56       56      H       -2.2930    3.9220   -0.4440
  QMMM:    57       57      H       -2.2590    3.8720   -0.3060
  QMMM:    58       58      H       -2.4230    4.0780   -0.3470
  QMMM:    59       59      C      -12.7510   -3.4350   -0.9590
  QMMM:    60       60      C      -14.0540   -2.7540   -0.5360
  QMMM:    61       61      C      -15.2440   -3.5810   -1.0300
  QMMM:    62       62      C      -16.5480   -2.9020   -0.6080
  QMMM:    63       63      C      -17.7370   -3.7280   -1.1010
  QMMM:    64       64      C      -19.0410   -3.0490   -0.6780
  QMMM:    65       65      C      -20.2300   -3.8740   -1.1720
  QMMM:    66       66      C      -21.5340   -3.1950   -0.7490
  QMMM:    67       67      C      -22.7240   -4.0220   -1.2440
  QMMM:    68       68      C      -24.0270   -3.3420   -0.8200
  QMMM:    69       69      C      -25.2170   -4.1690   -1.3140
  QMMM:    70       70      C      -26.5200   -3.4880   -0.8910
  QMMM:    71       71      C      -27.7100   -4.3150   -1.3850
  QMMM:    72       72      C      -29.0140   -3.6360   -0.9630
  QMMM:    73       73      C      -30.2030   -4.4620   -1.4560
  QMMM:    74       74      C      -31.5070   -3.7830   -1.0330
  QMMM:    75       75      H      -12.1180   -2.9730   -0.2100
  QMMM:    76       76      H      -12.3020   -3.4600    0.0270
  QMMM:    77       77      H      -13.8740   -2.6130    0.5230
  QMMM:    78       78      H      -13.6650   -1.9460    0.0700
  QMMM:    79       79      H      -14.6220   -3.1440   -0.2580
  QMMM:    80       80      H      -14.6770   -2.8780   -0.4320
  QMMM:    81       81      H      -16.0480   -2.5360    0.2810
  QMMM:    82       82      H      -16.1020   -2.4330    0.2610
  QMMM:    83       83      H      -17.1580   -2.9800   -0.5720
  QMMM:    84       84      H      -17.2260   -3.0700   -0.4080
  QMMM:    85       85      H      -18.5050   -2.2930   -0.1180
  QMMM:    86       86      H      -18.5740   -2.4550    0.0980
  QMMM:    87       87      H      -19.7770   -3.1520   -0.5030
  QMMM:    88       88      H      -19.6820   -3.0950   -0.6570
  QMMM:    89       89      H      -21.0300   -2.4050   -0.2060
  QMMM:    90       90      H      -20.9780   -2.3450   -0.3730
  QMMM:    91       91      H      -22.2770   -3.2530   -0.6250
  QMMM:    92       92      H      -22.2310   -3.1950   -0.7480
  QMMM:    93       93      H      -23.5130   -2.4540   -0.4710
  QMMM:    94       94      H      -23.5490   -2.4980   -0.3380
  QMMM:    95       95      H      -24.7490   -3.3110   -0.8460
  QMMM:    96       96      H      -24.7830   -3.3580   -0.7400
  QMMM:    97       97      H      -26.0630   -2.6130   -0.4450
  QMMM:    98       98      H      -26.0380   -2.5790   -0.5550
  QMMM:    99       99      H      -27.2600   -3.4410   -0.9300
  QMMM:   100      100      H      -27.2920   -3.4760   -0.8420
  QMMM:   101      101      H      -28.5520   -2.7130   -0.6340
  QMMM:   102      102      H      -28.5750   -2.7360   -0.5500
  QMMM:   103      103      H      -29.7730   -3.5690   -1.0180
  QMMM:   104      104      H      -29.7910   -3.6030   -0.9390
  QMMM:   105      105      H      -31.1100   -2.8790   -0.5860
  QMMM:   106      106      H      -31.0570   -2.8540   -0.7020
  QMMM:   107      107      H      -31.1120   -2.8540   -0.6390

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1791E+07 DeltaE =  -0.1863E-08 DeltaP =   0.1191E-05
QMMM: Smallest DeltaE =  -0.6985E-09 DeltaP =   0.1264E-05 Step =    990

