            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      225
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.093351 seconds
| QMMM:                 Dspev diag routine = 0.128520 seconds
| QMMM:                Dspevd diag routine = 0.078336 seconds
| QMMM:                Dspevx diag routine = 0.276432 seconds
| QMMM:                 Dsyev diag routine = 0.136894 seconds
| QMMM:                Dsyevd diag routine = 0.086969 seconds
| QMMM:                Dsyevr diag routine = 0.082836 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.051037 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 Total SCF energy    =    -192433.94110120 kcal/mol  (    -8344.56186207 eV)
 Electronic energy   =   -2033125.82821609 kcal/mol  (   -88162.95165934 eV)
 Core-core repulsion =    1840691.88711489 kcal/mol  (    79818.38979727 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.151
     2      C                 -0.079
     3      C                 -0.157
     4      C                 -0.091
     5      N                 -0.209
     6      C                 -0.036
     7      C                  0.020
     8      O                 -0.189
     9      C                  0.051
    10      C                 -0.101
    11      C                 -0.173
    12      Cl                 0.009
    13      C                 -0.135
    14      C                 -0.130
    15      C                  0.039
    16      N                 -0.266
    17      C                  0.196
    18      C                 -0.114
    19      C                 -0.042
    20      C                 -0.178
    21      C                 -0.100
    22      N                 -0.017
    23      C                  0.091
    24      N                 -0.231
    25      C                  0.108
    26      C                 -0.248
    27      C                  0.130
    28      O                 -0.218
    29      C                 -0.021
    30      C                 -0.221
    31      C                  0.007
    32      N                 -0.316
    33      C                  0.315
    34      O                 -0.354
    35      C                 -0.173
    36      C                 -0.232
    37      C                 -0.111
    38      N                 -0.002
    39      C                 -0.179
    40      C                 -0.184
    41      S                  0.054
    42      C                 -0.297
    43      C                 -0.158
    44      C                  0.327
    45      O                 -0.562
    46      N                 -0.046
    47      O                 -0.525
    48      H                  0.157
    49      H                  0.155
    50      H                  0.157
    51      H                  0.163
    52      H                  0.127
    53      H                  0.101
    54      H                  0.156
    55      H                  0.160
    56      H                  0.154
    57      H                  0.164
    58      H                  0.177
    59      H                  0.261
    60      H                  0.152
    61      H                  0.088
    62      H                  0.084
    63      H                  0.096
    64      H                  0.092
    65      H                  0.100
    66      H                  0.254
    67      H                  0.125
    68      H                  0.114
    69      H                  0.186
    70      H                  0.136
    71      H                  0.134
    72      H                  0.166
    73      H                  0.110
    74      H                  0.155
    75      H                  0.123
    76      H                  0.147
    77      H                  0.134
    78      H                  0.154
    79      H                  0.183
    80      H                  0.159
    81      H                  0.259
    82      H                  0.265
    83      H                  0.307
    84      H                  0.248
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -50.702   14.708  -10.859   53.898
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.4691    2.7116   -1.6714
  QMMM:     2        2      C       -1.2858    3.6018   -2.7299
  QMMM:     3        3      C       -2.3885    3.9659   -3.5037
  QMMM:     4        4      C       -3.6387    3.4109   -3.1809
  QMMM:     5        5      N       -3.8374    2.5491   -2.1641
  QMMM:     6        6      C       -2.7626    2.2069   -1.4129
  QMMM:     7        7      C       -2.9308    1.2762   -0.2348
  QMMM:     8        8      O       -3.2817   -0.0447   -0.6557
  QMMM:     9        9      C       -4.6317   -0.3463   -0.6091
  QMMM:    10       10      C       -5.2546   -0.8681   -1.7544
  QMMM:    11       11      C       -6.5995   -1.2465   -1.7063
  QMMM:    12       12      Cl      -4.4172   -1.0656   -3.2207
  QMMM:    13       13      C       -5.3581   -0.2426    0.5881
  QMMM:    14       14      C       -6.6989   -0.5911    0.6315
  QMMM:    15       15      C       -7.3600   -1.0599   -0.5307
  QMMM:    16       16      N       -8.7517   -1.0998   -0.6197
  QMMM:    17       17      C       -9.6033   -1.9521   -0.1410
  QMMM:    18       18      C      -11.0452   -1.6721   -0.3650
  QMMM:    19       19      C      -11.4388   -0.6061   -1.1836
  QMMM:    20       20      C       -9.3424   -3.1771    0.6227
  QMMM:    21       21      C       -8.0150   -3.6353    0.7949
  QMMM:    22       22      N       -6.9298   -4.0300    0.9412
  QMMM:    23       23      C      -10.3709   -3.9057    1.1739
  QMMM:    24       24      N      -11.6847   -3.5540    1.0414
  QMMM:    25       25      C      -12.0469   -2.4523    0.2605
  QMMM:    26       26      C      -13.4105   -2.1125    0.0945
  QMMM:    27       27      C      -13.7761   -1.0259   -0.6962
  QMMM:    28       28      O      -15.0719   -0.6057   -0.8757
  QMMM:    29       29      C      -16.1018   -1.3958   -0.2550
  QMMM:    30       30      C      -17.4079   -0.7440   -0.6440
  QMMM:    31       31      C      -12.7789   -0.2483   -1.3646
  QMMM:    32       32      N      -13.1014    0.8841   -2.1398
  QMMM:    33       33      C      -12.4368    1.1880   -3.3157
  QMMM:    34       34      O      -11.8020    0.3302   -3.9595
  QMMM:    35       35      C      -12.4611    2.6365   -3.7906
  QMMM:    36       36      C      -11.0770    3.0410   -4.2729
  QMMM:    37       37      C      -11.1275    4.4882   -4.7588
  QMMM:    38       38      N       -9.9109    4.9149   -5.5217
  QMMM:    39       39      C      -10.0125    4.5310   -6.9552
  QMMM:    40       40      C       -9.6934    6.3761   -5.3905
  QMMM:    41       41      S       -9.8621    2.9820   -2.9544
  QMMM:    42       42      C       -9.0046    1.4412   -3.1871
  QMMM:    43       43      C       -7.7004    1.4819   -3.9691
  QMMM:    44       44      C       -7.7824    2.6024   -5.0513
  QMMM:    45       45      O       -7.1537    3.6812   -4.8484
  QMMM:    46       46      N       -6.5001    1.6837   -3.1045
  QMMM:    47       47      O       -8.5513    2.3977   -6.0231
  QMMM:    48       48      H       -0.6183    2.3999   -1.0482
  QMMM:    49       49      H       -0.2865    4.0073   -2.9510
  QMMM:    50       50      H       -2.2907    4.6645   -4.3458
  QMMM:    51       51      H       -4.5340    3.6839   -3.7737
  QMMM:    52       52      H       -1.9385    1.1290    0.2769
  QMMM:    53       53      H       -3.6748    1.6964    0.4909
  QMMM:    54       54      H       -4.8493    0.1079    1.5000
  QMMM:    55       55      H       -7.0654   -1.7022   -2.5959
  QMMM:    56       56      H       -7.2532   -0.4962    1.5788
  QMMM:    57       57      H      -10.6661   -0.0246   -1.7183
  QMMM:    58       58      H      -10.1760   -4.8240    1.7654
  QMMM:    59       59      H      -12.3986   -4.1052    1.4620
  QMMM:    60       60      H      -14.1838   -2.7171    0.5917
  QMMM:    61       61      H      -16.0409   -2.4481   -0.6383
  QMMM:    62       62      H      -15.9538   -1.3829    0.8569
  QMMM:    63       63      H      -17.5259   -0.7337   -1.7540
  QMMM:    64       64      H      -17.4477    0.3084   -0.2743
  QMMM:    65       65      H      -18.2490   -1.3224   -0.1919
  QMMM:    66       66      H      -13.8630    1.4415   -1.8303
  QMMM:    67       67      H      -13.1945    2.7022   -4.6395
  QMMM:    68       68      H      -12.8012    3.3324   -2.9799
  QMMM:    69       69      H      -10.7507    2.3398   -5.0954
  QMMM:    70       70      H      -11.2378    5.1679   -3.8636
  QMMM:    71       71      H      -12.0245    4.6318   -5.4274
  QMMM:    72       72      H      -10.2825    3.4409   -7.0285
  QMMM:    73       73      H      -10.7823    5.1662   -7.4628
  QMMM:    74       74      H       -9.0040    4.6668   -7.4322
  QMMM:    75       75      H      -10.5907    6.9319   -5.7681
  QMMM:    76       76      H       -8.7892    6.6603   -5.9941
  QMMM:    77       77      H       -9.5117    6.6318   -4.3128
  QMMM:    78       78      H       -8.8561    1.0473   -2.1470
  QMMM:    79       79      H       -9.6833    0.7226   -3.7260
  QMMM:    80       80      H       -7.5673    0.4887   -4.4950
  QMMM:    81       81      H       -5.6638    1.3640   -3.6051
  QMMM:    82       82      H       -6.3950    2.6919   -2.9183
  QMMM:    83       83      H       -9.0758    4.4300   -5.1146
  QMMM:    84       84      H       -6.5760    1.1651   -2.2237

           --------- Calculation Completed ----------

