            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      224
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.090692 seconds
| QMMM:                 Dspev diag routine = 0.111421 seconds
| QMMM:                Dspevd diag routine = 0.077260 seconds
| QMMM:                Dspevx diag routine = 0.273272 seconds
| QMMM:                 Dsyev diag routine = 0.120020 seconds
| QMMM:                Dsyevd diag routine = 0.088615 seconds
| QMMM:                Dsyevr diag routine = 0.081229 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.045905 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    84       84      H        0.2260   -7.0090   10.8250
  QMMM:    85       85      H       -0.6030   -7.6570    8.5620
  QMMM:    86       86      H       -1.4160   -5.9030    6.9830
  QMMM:    87       87      H       -1.3960   -3.4970    7.6680
  QMMM:    88       88      H       -0.3580   -1.1630   -1.4660
  QMMM:    89       89      H        2.1330    1.5380    4.4410

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      173.1885 kcal/mol        0.0008 kcal/(mol*A)
xmin    10      173.1885 kcal/mol        0.0005 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -54.0413  -53.9021  -48.5185  -48.0631  -46.1656  -45.6944  -44.7895  -44.7590
 -43.6417  -42.8544  -42.4199  -41.7630  -40.4160  -40.2162  -40.1520  -39.9501
 -39.0884  -38.3970  -36.5606  -35.6903  -35.4014  -34.7565  -34.5590  -33.8223
 -33.5605  -32.9553  -32.5965  -32.1298  -31.5184  -30.7891  -29.9027  -29.0635
 -28.4037  -28.2230  -27.9753  -27.8060  -27.5910  -27.1062  -27.0090  -26.4803
 -25.8687  -25.6833  -25.3497  -24.7788  -24.6642  -24.4811  -24.0368  -23.6590
 -23.6106  -23.4922  -23.0225  -22.7131  -22.6065  -22.4056  -22.2994  -22.0404
 -21.8879  -21.7818  -21.7524  -21.4867  -21.3425  -21.1494  -20.9653  -20.9010
 -20.8782  -20.7705  -20.5530  -20.4976  -20.4001  -20.3339  -20.2086  -20.1399
 -19.9663  -19.8524  -19.6714  -19.6572  -19.4325  -19.3831  -19.2137  -19.1114
 -19.0888  -19.0359  -18.9172  -18.8515  -18.7210  -18.5204  -18.4977  -18.4580
 -18.3859  -18.2675  -18.2350  -18.1994  -17.9695  -17.9280  -17.5554  -17.4904
 -17.4193  -17.3591  -17.2927  -17.2003  -17.1883  -17.0843  -16.8766  -16.8641
 -16.7943  -16.7774  -16.6563  -16.5592  -16.5177  -16.1872  -15.9634  -15.9293
 -15.4469  -15.0887  -14.3361  -14.2769  -14.0258  -13.7910  -12.9559  -12.8944
  -7.2747   -6.8978   -6.1774   -5.8821   -5.8419   -5.6854   -4.7261   -4.5128
  -4.2288   -4.0561   -3.9463   -3.5188   -3.4592   -3.3143   -3.2343   -3.1444
  -3.0719   -3.0146   -2.9421   -2.7600   -2.7305   -2.6339   -2.5816   -2.5377
  -2.4744   -2.4070   -2.3533   -2.3166   -2.2911   -2.2808   -2.2262   -2.0721
  -2.0332   -1.9909   -1.9700   -1.8789   -1.8575   -1.6702   -1.6276   -1.6080
  -1.5692   -1.5180   -1.4988   -1.4114   -1.3511   -1.2485   -1.2375   -1.2095
  -1.1610   -1.1157   -0.9821   -0.8935   -0.8460   -0.8418   -0.8222   -0.8119
  -0.7919   -0.7414   -0.7287   -0.6491   -0.6329   -0.6127   -0.6068   -0.5942
  -0.4606   -0.4139   -0.3906   -0.3799   -0.2939   -0.1106   -0.0664   -0.0444
  -0.0223    0.0175    0.0901    0.2304    0.2728    0.3665    0.3681    0.3922
   0.4560    0.4568    0.4667    0.5944    0.6688    0.7018    0.7937    0.9003
   0.9108    0.9698    0.9853    1.1780    1.2254    1.3014    1.3510    1.3724
   1.7744    1.8424    1.9659    2.2808    2.3127    2.4499    2.5467    2.8135


 Heat of formation   =        173.18845629 kcal/mol  (        7.51001502 eV)

 Total SCF energy    =    -187980.28380526 kcal/mol  (    -8151.43678961 eV)
 Electronic energy   =   -1864946.85877435 kcal/mol  (   -80870.16429358 eV)
 Core-core repulsion =    1676966.57496908 kcal/mol  (    72718.72750397 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.056
     2      C                 -0.163
     3      C                 -0.004
     4      C                 -0.162
     5      C                 -0.050
     6      C                 -0.034
     7      C                  0.297
     8      N                 -0.067
     9      O                 -0.159
    10      C                 -0.124
    11      C                 -0.133
    12      C                 -0.178
    13      C                 -0.222
    14      C                 -0.181
    15      C                 -0.222
    16      C                 -0.208
    17      C                  0.300
    18      O                 -0.164
    19      N                 -0.109
    20      C                 -0.049
    21      C                  0.041
    22      O                 -0.389
    23      C                 -0.150
    24      C                 -0.085
    25      C                 -0.239
    26      C                  0.143
    27      C                 -0.186
    28      C                  0.152
    29      C                 -0.172
    30      F                 -0.078
    31      F                 -0.067
    32      C                 -0.088
    33      C                  0.270
    34      N                 -0.283
    35      C                 -0.073
    36      C                 -0.103
    37      N                 -0.280
    38      O                 -0.414
    39      C                  0.005
    40      C                 -0.129
    41      C                 -0.114
    42      C                 -0.123
    43      C                 -0.108
    44      C                 -0.135
    45      C                 -0.117
    46      H                  0.155
    47      H                  0.190
    48      H                  0.189
    49      H                  0.149
    50      H                  0.130
    51      H                  0.164
    52      H                  0.137
    53      H                  0.098
    54      H                  0.110
    55      H                  0.100
    56      H                  0.093
    57      H                  0.122
    58      H                  0.115
    59      H                  0.114
    60      H                  0.097
    61      H                  0.086
    62      H                  0.123
    63      H                  0.131
    64      H                  0.120
    65      H                  0.109
    66      H                  0.277
    67      H                  0.172
    68      H                  0.096
    69      H                  0.284
    70      H                  0.133
    71      H                  0.167
    72      H                  0.147
    73      H                  0.193
    74      H                  0.170
    75      H                  0.151
    76      H                  0.121
    77      H                  0.105
    78      H                  0.118
    79      H                  0.132
    80      H                  0.160
    81      H                  0.132
    82      H                  0.114
    83      H                  0.136
    84      H                  0.148
    85      H                  0.145
    86      H                  0.134
    87      H                  0.136
    88      H                  0.241
    89      H                  0.265
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    13.373   -6.611   21.443   26.122
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.3267   -0.9371    1.0812
  QMMM:     2        2      C        0.9760   -1.2990    0.7137
  QMMM:     3        3      C        2.0466   -1.0565    1.5862
  QMMM:     4        4      C        1.8067   -0.4207    2.8142
  QMMM:     5        5      C        0.5063   -0.0578    3.1797
  QMMM:     6        6      C       -0.5665   -0.3173    2.3130
  QMMM:     7        7      C        1.2923   -2.0255   -0.5320
  QMMM:     8        8      N        0.4662   -1.7037   -1.7573
  QMMM:     9        9      O        2.1822   -2.8568   -0.6584
  QMMM:    10       10      C        1.2401   -0.8277   -2.7043
  QMMM:    11       11      C       -0.0209   -2.9737   -2.3968
  QMMM:    12       12      C       -0.9981   -2.7453   -3.5432
  QMMM:    13       13      C       -1.5452   -4.0762   -4.0000
  QMMM:    14       14      C        2.3920   -1.5050   -3.4366
  QMMM:    15       15      C        3.1891   -0.4607   -4.1798
  QMMM:    16       16      C       -1.9433    0.0432    2.7236
  QMMM:    17       17      C        2.9664   -0.2407    3.7089
  QMMM:    18       18      O        3.9355   -0.9855    3.7863
  QMMM:    19       19      N        2.9915    0.9868    4.5702
  QMMM:    20       20      C        3.1282    0.6764    6.0526
  QMMM:    21       21      C        1.8034    0.0643    6.5797
  QMMM:    22       22      O        0.7901    0.9940    6.2322
  QMMM:    23       23      C        3.5029    1.9531    6.8170
  QMMM:    24       24      C        4.6938    2.6353    6.2374
  QMMM:    25       25      C        4.5151    3.6531    5.2944
  QMMM:    26       26      C        5.6377    4.3238    4.7738
  QMMM:    27       27      C        6.9364    3.9800    5.1868
  QMMM:    28       28      C        7.0945    2.9566    6.1360
  QMMM:    29       29      C        5.9733    2.2791    6.6602
  QMMM:    30       30      F        5.4602    5.3036    3.8610
  QMMM:    31       31      F        8.3313    2.6133    6.5508
  QMMM:    32       32      C        1.8392   -0.1999    8.1018
  QMMM:    33       33      C        0.5621   -0.9941    8.4799
  QMMM:    34       34      N        0.5582   -1.6953    9.6569
  QMMM:    35       35      C        1.7743   -1.9602   10.3993
  QMMM:    36       36      C        2.9991   -1.1290    9.9696
  QMMM:    37       37      N        3.0721   -0.8270    8.5518
  QMMM:    38       38      O       -0.4396   -0.9112    7.7296
  QMMM:    39       39      C       -0.6100   -2.4714   10.0475
  QMMM:    40       40      C       -0.5704   -3.9105    9.6255
  QMMM:    41       41      C       -0.1137   -4.8942   10.5079
  QMMM:    42       42      C       -0.1241   -6.2351   10.1248
  QMMM:    43       43      C       -0.5873   -6.5969    8.8594
  QMMM:    44       44      C       -1.0400   -5.6161    7.9760
  QMMM:    45       45      C       -1.0308   -4.2751    8.3561
  QMMM:    46       46      H       -1.1935   -1.1622    0.4371
  QMMM:    47       47      H        3.0690   -1.3848    1.3193
  QMMM:    48       48      H        0.2856    0.3995    4.1655
  QMMM:    49       49      H        0.4997   -0.4363   -3.4625
  QMMM:    50       50      H        1.6320    0.0413   -2.1010
  QMMM:    51       51      H        0.8830   -3.5445   -2.7602
  QMMM:    52       52      H       -0.5203   -3.5805   -1.5866
  QMMM:    53       53      H       -1.8441   -2.0838   -3.2171
  QMMM:    54       54      H       -0.4774   -2.2410   -4.4007
  QMMM:    55       55      H       -0.7229   -4.7517   -4.3401
  QMMM:    56       56      H       -2.1076   -4.5833   -3.1789
  QMMM:    57       57      H       -2.2448   -3.9158   -4.8580
  QMMM:    58       58      H        1.9918   -2.2584   -4.1671
  QMMM:    59       59      H        3.0579   -2.0499   -2.7152
  QMMM:    60       60      H        2.5477    0.0904   -4.9098
  QMMM:    61       61      H        3.6430    0.2770   -3.4750
  QMMM:    62       62      H        4.0152   -0.9588   -4.7464
  QMMM:    63       63      H       -2.2875   -0.6372    3.5461
  QMMM:    64       64      H       -1.9783    1.0947    3.1070
  QMMM:    65       65      H       -2.6635   -0.0449    1.8731
  QMMM:    66       66      H        3.8033    1.5686    4.2995
  QMMM:    67       67      H        3.9598   -0.0854    6.1443
  QMMM:    68       68      H        1.6007   -0.9092    6.0443
  QMMM:    69       69      H       -0.0222    0.7808    6.7250
  QMMM:    70       70      H        2.6193    2.6481    6.8436
  QMMM:    71       71      H        3.7257    1.6513    7.8794
  QMMM:    72       72      H        3.5088    3.9909    5.0068
  QMMM:    73       73      H        7.8127    4.5161    4.7876
  QMMM:    74       74      H        6.1243    1.4925    7.4161
  QMMM:    75       75      H        1.7511    0.8011    8.6285
  QMMM:    76       76      H        1.5708   -1.7484   11.4891
  QMMM:    77       77      H        2.0139   -3.0608   10.3052
  QMMM:    78       78      H        2.9989   -0.1509   10.5293
  QMMM:    79       79      H        3.9289   -1.6943   10.2596
  QMMM:    80       80      H        3.2442   -1.6675    8.0266
  QMMM:    81       81      H       -1.5204   -1.9764    9.5978
  QMMM:    82       82      H       -0.6899   -2.4086   11.1719
  QMMM:    83       83      H        0.2399   -4.6139   11.5120
  QMMM:    84       84      H        0.2257   -7.0089   10.8255
  QMMM:    85       85      H       -0.6034   -7.6567    8.5622
  QMMM:    86       86      H       -1.4161   -5.9034    6.9832
  QMMM:    87       87      H       -1.3960   -3.4969    7.6680
  QMMM:    88       88      H       -0.3579   -1.1631   -1.4659
  QMMM:    89       89      H        2.1329    1.5379    4.4407

           --------- Calculation Completed ----------

