            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 96

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      190
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.073089 seconds
| QMMM:                 Dspev diag routine = 0.090657 seconds
| QMMM:                Dspevd diag routine = 0.064557 seconds
| QMMM:                Dspevx diag routine = 0.229339 seconds
| QMMM:                 Dsyev diag routine = 0.097998 seconds
| QMMM:                Dsyevd diag routine = 0.071615 seconds
| QMMM:                Dsyevr diag routine = 0.067830 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037255 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      H       -0.3170    0.6400    0.8270
  QMMM:    37       37      H        1.8540   -0.8250   -0.8160
  QMMM:    38       38      H       -0.6090   -2.1130   -0.4520
  QMMM:    39       39      H       -1.4300   -1.4250    0.9960
  QMMM:    40       40      H        3.9400    0.5960   -1.3810
  QMMM:    41       41      H        5.1870    0.7790    0.5620
  QMMM:    42       42      H        4.1740    2.1020    1.2730
  QMMM:    43       43      H        3.8870   -0.0820    2.4830
  QMMM:    44       44      H        0.2760    2.4840   -0.1600
  QMMM:    45       45      H        1.6170    2.4230    1.0590
  QMMM:    46       46      H        1.5400    4.0200   -1.6000
  QMMM:    47       47      H        1.4760    4.6610    0.0830
  QMMM:    48       48      H        3.7600    3.9670    0.5530
  QMMM:    49       49      H        3.0710   -2.4540    2.6970
  QMMM:    50       50      H        2.4650   -1.4500    4.0730
  QMMM:    51       51      H        1.6600   -4.1410    3.4830
  QMMM:    52       52      H        0.7860   -3.0030    4.5810
  QMMM:    53       53      H       -0.8540   -2.4840    3.0150
  QMMM:    54       54      H       -0.5930   -0.3290    2.7630
  QMMM:    55       55      H        2.0510   -3.8080    1.1990
  QMMM:    56       56      H        0.8680   -3.7230   -0.1670
  QMMM:    57       57      H        2.2160   -2.5190   -0.0430
  QMMM:    58       58      H        2.3520    0.8780   -2.8730
  QMMM:    59       59      H        0.6680    0.5620   -2.3420
  QMMM:    60       60      H        1.2090    2.2550   -2.5700
  QMMM:    61       61      H        0.2680   -5.0560    1.7320
  QMMM:    62       62      H        5.8160    2.9200    0.1660
  QMMM:    63       63      H        6.1360    1.9300   -1.3240
  QMMM:    64       64      H        6.0380    3.7440   -1.4180
  QMMM:    65       65      H        4.6370    3.7050   -3.1060
  QMMM:    66       66      H        4.2840    1.9290   -3.2430
  QMMM:    67       67      H        2.9370    3.1370   -3.0380
  QMMM:    68       68      H       -2.1770   -5.3280    1.0240
  QMMM:    69       69      H       -2.4580   -3.6040    1.5050
  QMMM:    70       70      H       -1.2920   -3.9980    0.1750
  QMMM:    71       71      H       -0.3950   -4.9240    4.2990
  QMMM:    72       72      H       -2.0870   -4.7600    3.6940
  QMMM:    73       73      H       -1.8070   -6.9070    2.3890
  QMMM:    74       74      H       -0.1100   -7.0420    2.9890
  QMMM:    75       75      H       -2.6450   -6.9220    4.7620
  QMMM:    76       76      H       -0.9510   -7.0920    5.3620
  QMMM:    77       77      H       -2.2040   -9.0660    3.3470
  QMMM:    78       78      H       -0.4630  -10.6010    4.2590
  QMMM:    79       79      H        0.1360   -9.2950    5.3630
  QMMM:    80       80      H        0.2820   -9.1000    3.5680
  QMMM:    81       81      H       -2.2050   -9.1870    6.4410
  QMMM:    82       82      H       -2.6840  -10.5320    5.3260
  QMMM:    83       83      H       -3.6490   -8.9980    5.3630
  QMMM:    84       84      H        0.2010    2.6380    4.5030
  QMMM:    85       85      H        0.0530    1.3490    5.7950
  QMMM:    86       86      H        2.5210    0.6690    5.4000
  QMMM:    87       87      H        2.6710    1.9570    4.1060
  QMMM:    88       88      H        3.3780    5.8480   -0.7640

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.3974  -40.9940  -38.6399  -38.2444  -37.7877  -36.4375  -35.6234  -34.7144
 -34.1149  -32.5139  -31.8302  -30.9820  -29.8328  -29.7403  -27.7595  -27.7559
 -27.5328  -26.8311  -26.7160  -26.3236  -26.1581  -23.9610  -23.5031  -23.2751
 -23.1393  -22.2734  -21.7326  -20.7757  -20.4365  -20.2160  -19.1447  -19.0962
 -18.2571  -18.0601  -17.4684  -16.6694  -16.6642  -16.3153  -16.2392  -16.1811
 -15.9528  -15.7524  -15.5449  -15.3675  -15.2157  -15.0127  -14.9730  -14.6602
 -14.6352  -14.5506  -14.4233  -14.1649  -13.9740  -13.8850  -13.7912  -13.6822
 -13.4075  -13.3364  -13.2186  -13.0662  -13.0173  -12.9666  -12.9341  -12.8410
 -12.6860  -12.6465  -12.6315  -12.5560  -12.4258  -12.3986  -12.2805  -12.1859
 -12.1513  -12.0721  -12.0186  -11.8607  -11.7685  -11.6991  -11.6466  -11.5715
 -11.4771  -11.4363  -11.3105  -11.2821  -11.2306  -11.1906  -11.0419  -10.9848
 -10.8716  -10.7997  -10.6813  -10.5587  -10.5031  -10.2973   -9.6584   -9.1239
   1.1193    1.4673    2.9423    3.2970    3.3461    3.3779    3.4110    3.5658
   3.6141    3.6991    3.7520    3.7992    3.8473    3.8689    3.9282    3.9753
   3.9922    3.9956    4.0378    4.0792    4.0897    4.0998    4.1757    4.1996
   4.2260    4.2823    4.2902    4.3247    4.3559    4.4075    4.4243    4.4434
   4.4678    4.4837    4.5015    4.5161    4.5706    4.5926    4.6035    4.6282
   4.6439    4.6672    4.6817    4.6962    4.7074    4.7519    4.7603    4.7832
   4.7972    4.8147    4.8225    4.8482    4.8643    4.8803    4.8909    4.9284
   4.9411    4.9496    4.9748    4.9911    5.0126    5.0288    5.0519    5.0581
   5.0661    5.0754    5.0885    5.1148    5.1400    5.1615    5.1869    5.1979
   5.2171    5.2325    5.2445    5.2800    5.2984    5.3062    5.3407    5.3633
   5.3760    5.3905    5.4143    5.4426    5.4696    5.4981    5.5088    5.5428
   5.5625    5.6456    5.9018    6.0483    6.2082    6.3997

 Heat of formation   =        -67.93625602 kcal/mol  (       -2.94593712 eV)

 Total SCF energy    =    -122004.23629060 kcal/mol  (    -5290.50068473 eV)
 Electronic energy   =   -1351903.49685814 kcal/mol  (   -58622.93468879 eV)
 Core-core repulsion =    1229899.26056754 kcal/mol  (    53332.43400406 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.153
     2      C                 -0.060
     3      C                 -0.083
     4      C                  0.020
     5      C                 -0.036
     6      C                 -0.143
     7      C                 -0.026
     8      C                 -0.079
     9      C                 -0.126
    10      C                 -0.167
    11      C                 -0.144
    12      C                 -0.188
    13      C                  0.038
    14      C                 -0.035
    15      C                 -0.148
    16      C                 -0.155
    17      C                 -0.095
    18      C                 -0.078
    19      C                 -0.204
    20      C                 -0.213
    21      C                 -0.096
    22      C                 -0.207
    23      C                 -0.199
    24      C                 -0.209
    25      C                 -0.158
    26      C                 -0.158
    27      C                 -0.155
    28      C                 -0.107
    29      C                 -0.207
    30      C                 -0.208
    31      C                 -0.191
    32      C                 -0.175
    33      C                 -0.172
    34      O                 -0.329
    35      H                  0.080
    36      H                  0.087
    37      H                  0.097
    38      H                  0.080
    39      H                  0.080
    40      H                  0.088
    41      H                  0.088
    42      H                  0.087
    43      H                  0.124
    44      H                  0.082
    45      H                  0.092
    46      H                  0.093
    47      H                  0.073
    48      H                  0.070
    49      H                  0.086
    50      H                  0.089
    51      H                  0.082
    52      H                  0.081
    53      H                  0.088
    54      H                  0.131
    55      H                  0.076
    56      H                  0.073
    57      H                  0.081
    58      H                  0.078
    59      H                  0.072
    60      H                  0.077
    61      H                  0.090
    62      H                  0.070
    63      H                  0.072
    64      H                  0.089
    65      H                  0.087
    66      H                  0.068
    67      H                  0.077
    68      H                  0.073
    69      H                  0.072
    70      H                  0.075
    71      H                  0.082
    72      H                  0.079
    73      H                  0.079
    74      H                  0.079
    75      H                  0.079
    76      H                  0.080
    77      H                  0.085
    78      H                  0.072
    79      H                  0.073
    80      H                  0.073
    81      H                  0.073
    82      H                  0.072
    83      H                  0.072
    84      H                  0.111
    85      H                  0.112
    86      H                  0.111
    87      H                  0.113
    88      H                  0.195
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -1.036   -0.380    0.870    1.405
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0181   -0.1108    0.0629
  QMMM:     2        2      C        1.5350   -0.0136   -0.0934
  QMMM:     3        3      C        2.1913   -0.3100    1.2211
  QMMM:     4        4      C        1.3907   -1.1494    2.1684
  QMMM:     5        5      C        0.5614   -2.2153    1.3770
  QMMM:     6        6      C       -0.4391   -1.5047    0.4760
  QMMM:     7        7      C        2.0042    1.3096   -0.7501
  QMMM:     8        8      C        3.5471    1.4064   -0.7011
  QMMM:     9        9      C        4.1282    1.1408    0.6873
  QMMM:    10       10      C        3.3969    0.1767    1.5295
  QMMM:    11       11      C        1.3908    2.5106   -0.0373
  QMMM:    12       12      C        1.8982    3.8375   -0.5529
  QMMM:    13       13      C        3.4186    3.9279   -0.5230
  QMMM:    14       14      C        4.1150    2.7465   -1.2276
  QMMM:    15       15      C        2.1513   -2.0327    3.1732
  QMMM:    16       16      C        1.1609   -3.1418    3.5374
  QMMM:    17       17      C       -0.0149   -3.0632    2.5398
  QMMM:    18       18      C        0.4888   -0.2359    2.9650
  QMMM:    19       19      C        1.4752   -3.1102    0.5429
  QMMM:    20       20      C        1.5359    1.2520   -2.2086
  QMMM:    21       21      C       -0.5628   -4.4394    2.1778
  QMMM:    22       22      C        5.6140    2.8329   -0.9277
  QMMM:    23       23      C        3.9788    2.8772   -2.7403
  QMMM:    24       24      C       -1.6857   -4.3355    1.1642
  QMMM:    25       25      C       -1.0684   -5.1510    3.4310
  QMMM:    26       26      C       -1.1303   -6.6535    3.2475
  QMMM:    27       27      C       -1.6323   -7.3322    4.5046
  QMMM:    28       28      C       -1.7325   -8.8427    4.3465
  QMMM:    29       29      C       -0.3665   -9.4952    4.3863
  QMMM:    30       30      C       -2.6182   -9.4223    5.4310
  QMMM:    31       31      C        0.9052    0.6227    3.8695
  QMMM:    32       32      C        0.5503    1.6499    4.8545
  QMMM:    33       33      C        1.9924    1.2533    4.6239
  QMMM:    34       34      O        3.8589    5.1186   -1.1727
  QMMM:    35       35      H       -0.4969    0.1585   -0.8949
  QMMM:    36       36      H       -0.3174    0.6400    0.8267
  QMMM:    37       37      H        1.8541   -0.8246   -0.8155
  QMMM:    38       38      H       -0.6088   -2.1133   -0.4522
  QMMM:    39       39      H       -1.4304   -1.4253    0.9955
  QMMM:    40       40      H        3.9402    0.5961   -1.3816
  QMMM:    41       41      H        5.1868    0.7794    0.5619
  QMMM:    42       42      H        4.1737    2.1024    1.2728
  QMMM:    43       43      H        3.8870   -0.0824    2.4828
  QMMM:    44       44      H        0.2756    2.4841   -0.1603
  QMMM:    45       45      H        1.6172    2.4229    1.0591
  QMMM:    46       46      H        1.5397    4.0202   -1.5997
  QMMM:    47       47      H        1.4758    4.6610    0.0832
  QMMM:    48       48      H        3.7595    3.9667    0.5528
  QMMM:    49       49      H        3.0708   -2.4540    2.6972
  QMMM:    50       50      H        2.4647   -1.4495    4.0732
  QMMM:    51       51      H        1.6600   -4.1408    3.4825
  QMMM:    52       52      H        0.7859   -3.0030    4.5812
  QMMM:    53       53      H       -0.8545   -2.4839    3.0146
  QMMM:    54       54      H       -0.5925   -0.3292    2.7633
  QMMM:    55       55      H        2.0515   -3.8085    1.1986
  QMMM:    56       56      H        0.8680   -3.7230   -0.1671
  QMMM:    57       57      H        2.2162   -2.5190   -0.0427
  QMMM:    58       58      H        2.3523    0.8779   -2.8729
  QMMM:    59       59      H        0.6683    0.5618   -2.3416
  QMMM:    60       60      H        1.2087    2.2554   -2.5702
  QMMM:    61       61      H        0.2680   -5.0556    1.7316
  QMMM:    62       62      H        5.8161    2.9194    0.1658
  QMMM:    63       63      H        6.1354    1.9299   -1.3242
  QMMM:    64       64      H        6.0384    3.7436   -1.4180
  QMMM:    65       65      H        4.6370    3.7049   -3.1057
  QMMM:    66       66      H        4.2841    1.9291   -3.2431
  QMMM:    67       67      H        2.9373    3.1373   -3.0379
  QMMM:    68       68      H       -2.1774   -5.3283    1.0241
  QMMM:    69       69      H       -2.4577   -3.6040    1.5054
  QMMM:    70       70      H       -1.2922   -3.9983    0.1754
  QMMM:    71       71      H       -0.3949   -4.9240    4.2991
  QMMM:    72       72      H       -2.0865   -4.7601    3.6938
  QMMM:    73       73      H       -1.8069   -6.9072    2.3895
  QMMM:    74       74      H       -0.1097   -7.0415    2.9892
  QMMM:    75       75      H       -2.6453   -6.9221    4.7616
  QMMM:    76       76      H       -0.9504   -7.0917    5.3620
  QMMM:    77       77      H       -2.2041   -9.0657    3.3473
  QMMM:    78       78      H       -0.4626  -10.6005    4.2590
  QMMM:    79       79      H        0.1360   -9.2952    5.3633
  QMMM:    80       80      H        0.2817   -9.1001    3.5678
  QMMM:    81       81      H       -2.2047   -9.1866    6.4411
  QMMM:    82       82      H       -2.6840  -10.5319    5.3258
  QMMM:    83       83      H       -3.6486   -8.9979    5.3628
  QMMM:    84       84      H        0.2010    2.6384    4.5034
  QMMM:    85       85      H        0.0530    1.3493    5.7951
  QMMM:    86       86      H        2.5210    0.6692    5.4000
  QMMM:    87       87      H        2.6706    1.9568    4.1062
  QMMM:    88       88      H        3.3783    5.8479   -0.7644

           --------- Calculation Completed ----------

