            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =140

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      260
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.171130 seconds
| QMMM:                 Dspev diag routine = 0.186725 seconds
| QMMM:                Dspevd diag routine = 0.132235 seconds
| QMMM:                Dspevx diag routine = 0.455122 seconds
| QMMM:                 Dsyev diag routine = 0.202799 seconds
| QMMM:                Dsyevd diag routine = 0.146034 seconds
| QMMM:                Dsyevr diag routine = 0.141629 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.092433 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C        4.7300   -1.8380    7.0570
  QMMM:    40       40      C        5.2260   -2.0520    8.3400
  QMMM:    41       41      C        6.1930   -1.1950    8.8820
  QMMM:    42       42      C        6.6480   -0.1300    8.1190
  QMMM:    43       43      C        7.6230    0.8850    8.5130
  QMMM:    44       44      C        7.9970    1.2100    9.7570
  QMMM:    45       45      C        8.0800    1.6390    7.3010
  QMMM:    46       46      C        8.4860    3.0220    7.6350
  QMMM:    47       47      C        8.8640    3.3710    8.8680
  QMMM:    48       48      C        8.8450    2.4180   10.0280
  QMMM:    49       49      C        8.3920    3.1310   11.3300
  QMMM:    50       50      C        9.5780    3.0580   12.2800
  QMMM:    51       51      C       10.6370    2.3140   11.5170
  QMMM:    52       52      O       11.7770    1.9780   11.8130
  QMMM:    53       53      O       10.2120    1.9610   10.2520
  QMMM:    54       54      H        1.4600    1.7760   -1.4520
  QMMM:    55       55      H        2.4560    1.2140    0.7130
  QMMM:    56       56      H       -2.0770   -0.5130   -0.4630
  QMMM:    57       57      H       -1.1050   -1.1240    1.6980
  QMMM:    58       58      H        0.7130    0.1400    4.5710
  QMMM:    59       59      H       -0.5790   -0.5830    3.5150
  QMMM:    60       60      H       -1.1040   -3.3210    2.5880
  QMMM:    61       61      H        0.4830   -2.8860    1.7930
  QMMM:    62       62      H        0.1730   -4.6060    2.3410
  QMMM:    63       63      H        0.8740   -5.2480    4.6620
  QMMM:    64       64      H        1.6130   -1.4690    6.4590
  QMMM:    65       65      H        3.0680   -0.7870    3.7000
  QMMM:    66       66      H        3.3280   -0.2630    1.9760
  QMMM:    67       67      H        2.5660    2.1060    2.6440
  QMMM:    68       68      H        2.4070    1.5370    4.3610
  QMMM:    69       69      H        6.2410    1.3720    2.8220
  QMMM:    70       70      H        4.8390    1.2350    1.6590
  QMMM:    71       71      H        5.8590    3.8530    2.9830
  QMMM:    72       72      H        3.7330    3.2810    0.8110
  QMMM:    73       73      H        3.4840    4.0520    2.4320
  QMMM:    74       74      H        3.5610    5.7220    0.5400
  QMMM:    75       75      H        4.8080    6.0040    1.8490
  QMMM:    76       76      H        5.0090    4.2260   -5.2500
  QMMM:    77       77      H        5.1850    3.1590   -3.7900
  QMMM:    78       78      H        3.9790    4.5170   -3.7810
  QMMM:    79       79      H        4.7260    6.8590   -3.5640
  QMMM:    80       80      H        5.8070    6.7420   -5.0200
  QMMM:    81       81      H        6.4920    7.2580   -3.4170
  QMMM:    82       82      H        7.4170    4.8500   -5.2550
  QMMM:    83       83      H        8.2180    5.4180   -3.7220
  QMMM:    84       84      H        7.6720    3.6960   -3.8720
  QMMM:    85       85      H        7.5300    4.6410   -0.3650
  QMMM:    86       86      H        7.2230    5.3230    1.3000
  QMMM:    87       87      H        6.2710    2.5820    0.1910
  QMMM:    88       88      H        7.5260    2.8980    1.4570
  QMMM:    89       89      H        4.8060   -0.6100    5.2680
  QMMM:    90       90      H        3.9620   -2.5120    6.6420
  QMMM:    91       91      H        4.8560   -2.9010    8.9370
  QMMM:    92       92      H        6.5860   -1.3690    9.8940
  QMMM:    93       93      H        7.6830    0.6260   10.6340
  QMMM:    94       94      H        9.0210    1.1240    6.9260
  QMMM:    95       95      H        8.4860    3.7440    6.8020
  QMMM:    96       96      H        9.2200    4.3870    9.0970
  QMMM:    97       97      H        8.1110    4.1910   11.1160
  QMMM:    98       98      H        7.4960    2.6230   11.7640
  QMMM:    99       99      H        9.3300    2.5060   13.2220
  QMMM:   100      100      H        9.9550    4.0730   12.5610
  QMMM:   101      101      H        4.4820    2.3650    4.3430

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.1142  -41.7866  -41.0607  -40.8620  -40.6039  -39.6634  -39.0415  -38.5771
 -38.1383  -37.6956  -37.4602  -37.4193  -36.6604  -36.1557  -34.9439  -34.5748
 -34.5003  -33.9614  -33.6875  -32.7703  -32.5133  -32.0495  -31.7674  -31.6929
 -30.9836  -30.2427  -29.2546  -28.0029  -27.9523  -27.8277  -27.4892  -27.0463
 -26.4855  -25.1252  -24.8928  -24.7980  -24.3435  -23.5869  -23.5484  -23.4308
 -22.7019  -22.3848  -22.3466  -22.1542  -21.8608  -21.0280  -20.7834  -20.4842
 -19.9504  -19.7286  -19.2339  -18.6823  -18.5566  -18.4937  -18.3769  -18.0406
 -17.7800  -17.6608  -17.5722  -17.5284  -17.4380  -16.9532  -16.7513  -16.6998
 -16.4987  -16.4449  -16.3848  -16.2658  -16.0496  -15.8896  -15.8564  -15.7438
 -15.5720  -15.5445  -15.5078  -15.3773  -15.3600  -15.2631  -15.2494  -15.1823
 -15.0457  -14.8769  -14.8475  -14.7883  -14.6799  -14.6597  -14.4758  -14.4331
 -14.3651  -14.2910  -14.1680  -14.0707  -13.8893  -13.8750  -13.8427  -13.7853
 -13.7353  -13.5091  -13.3802  -13.3521  -13.3283  -13.2210  -13.1462  -13.1135
 -13.0955  -13.0354  -13.0250  -12.9743  -12.9733  -12.7669  -12.7227  -12.5875
 -12.5234  -12.5041  -12.4389  -12.2763  -12.2150  -12.1399  -12.1052  -12.0767
 -12.0134  -11.9437  -11.7119  -11.5128  -11.4638  -11.3730  -11.3508  -11.3260
 -11.2069  -11.0238  -10.8356  -10.7314  -10.5811  -10.5018  -10.2476   -9.9086
  -9.7514   -9.4642   -9.3650   -8.7429   -1.0387   -0.7638   -0.3891   -0.3147
   0.0940    0.3924    0.3945    0.7424    0.9843    1.4132    1.4219    1.5306
   1.6410    1.7950    1.8059    1.8171    1.8971    2.0765    2.2128    2.4002
   2.5910    2.7095    2.7606    2.8355    2.8370    2.9324    2.9845    3.0506
   3.0924    3.1087    3.1106    3.1901    3.2356    3.2841    3.3135    3.3360
   3.4059    3.4395    3.4485    3.4730    3.5056    3.5386    3.5456    3.5861
   3.6176    3.6449    3.7091    3.7377    3.7537    3.7690    3.7752    3.7924
   3.8147    3.8354    3.8609    3.8792    3.8896    3.9276    3.9315    3.9451
   4.0049    4.0306    4.0403    4.0578    4.0805    4.1307    4.1465    4.1820
   4.2338    4.2396    4.2487    4.2676    4.2907    4.3558    4.4475    4.4770
   4.4801    4.5063    4.5629    4.5690    4.5864    4.5959    4.6185    4.6395
   4.6981    4.7013    4.7139    4.7485    4.7839    4.7950    4.8477    4.8542
   4.8745    4.8929    4.9357    4.9615    4.9704    4.9825    5.0427    5.0822
   5.1011    5.1880    5.2695    5.2758    5.3327    5.3393    5.4051    5.4296
   5.4902    5.6129    5.6713    5.8592    6.0011    6.0952    6.2514    6.2683
   6.4208    6.4951    6.7871    7.3986

 Heat of formation   =        -51.64945105 kcal/mol  (       -2.23968826 eV)

 Total SCF energy    =    -210715.55666969 kcal/mol  (    -9137.31220111 eV)
 Electronic energy   =   -2336214.74522914 kcal/mol  (  -101305.87334587 eV)
 Core-core repulsion =    2125499.18855945 kcal/mol  (    92168.56114477 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.048
     2      C                 -0.088
     3      C                 -0.067
     4      C                 -0.046
     5      C                 -0.208
     6      C                 -0.051
     7      C                 -0.216
     8      C                  0.126
     9      N                 -0.286
    10      C                  0.045
    11      C                 -0.137
    12      N                 -0.137
    13      C                 -0.083
    14      C                 -0.097
    15      N                 -0.150
    16      C                 -0.175
    17      C                 -0.035
    18      C                 -0.105
    19      N                 -0.329
    20      C                 -0.084
    21      C                 -0.138
    22      C                 -0.186
    23      C                 -0.048
    24      N                 -0.261
    25      C                  0.382
    26      O                 -0.284
    27      C                  0.113
    28      C                 -0.239
    29      C                 -0.242
    30      C                 -0.212
    31      O                 -0.403
    32      C                 -0.045
    33      C                 -0.183
    34      S                  2.843
    35      O                 -0.929
    36      O                 -0.934
    37      C                 -0.815
    38      C                  0.014
    39      C                 -0.155
    40      C                 -0.061
    41      C                 -0.129
    42      C                  0.038
    43      C                 -0.043
    44      C                 -0.117
    45      C                 -0.701
    46      C                 -0.084
    47      C                 -0.166
    48      C                  0.139
    49      C                 -0.182
    50      C                 -0.203
    51      C                  0.296
    52      O                 -0.287
    53      O                 -0.236
    54      H                  0.149
    55      H                  0.144
    56      H                  0.142
    57      H                  0.134
    58      H                  0.095
    59      H                  0.108
    60      H                  0.086
    61      H                  0.114
    62      H                  0.099
    63      H                  0.200
    64      H                  0.178
    65      H                  0.106
    66      H                  0.102
    67      H                  0.065
    68      H                  0.085
    69      H                  0.122
    70      H                  0.080
    71      H                  0.101
    72      H                  0.086
    73      H                  0.089
    74      H                  0.124
    75      H                  0.096
    76      H                  0.082
    77      H                  0.081
    78      H                  0.113
    79      H                  0.113
    80      H                  0.083
    81      H                  0.085
    82      H                  0.086
    83      H                  0.087
    84      H                  0.086
    85      H                  0.119
    86      H                  0.094
    87      H                  0.088
    88      H                  0.102
    89      H                  0.161
    90      H                  0.163
    91      H                  0.145
    92      H                  0.145
    93      H                  0.143
    94      H                  0.191
    95      H                  0.146
    96      H                  0.142
    97      H                  0.111
    98      H                  0.107
    99      H                  0.129
   100      H                  0.130
   101      H                  0.189
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -2.302   -2.141    4.797    5.735
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -1.4129    1.2741   -3.3886
  QMMM:     2        2      C       -0.9446    1.0030   -2.3583
  QMMM:     3        3      C       -0.3748    0.6698   -1.1026
  QMMM:     4        4      C        0.8979    1.1387   -0.7509
  QMMM:     5        5      C        1.4557    0.8172    0.4778
  QMMM:     6        6      C       -1.0773   -0.1356   -0.1973
  QMMM:     7        7      C       -0.5247   -0.4689    1.0306
  QMMM:     8        8      C        0.7596    0.0033    1.4103
  QMMM:     9        9      N        1.3401   -0.3801    2.6221
  QMMM:    10       10      C        0.5149   -0.6477    3.7818
  QMMM:    11       11      C        0.7876   -1.9652    4.4225
  QMMM:    12       12      N        0.5594   -3.2292    3.8618
  QMMM:    13       13      C        0.0023   -3.5239    2.5838
  QMMM:    14       14      C        0.9448   -4.1685    4.8289
  QMMM:    15       15      N        1.4035   -3.5696    5.9507
  QMMM:    16       16      C        1.3140   -2.2033    5.7122
  QMMM:    17       17      C        2.7212   -0.0644    2.9041
  QMMM:    18       18      C        2.9803    1.3806    3.4035
  QMMM:    19       19      N        4.3813    1.6080    3.6871
  QMMM:    20       20      C        5.2369    1.8127    2.5392
  QMMM:    21       21      C        5.4822    3.2646    2.0990
  QMMM:    22       22      C        4.2145    3.9281    1.5903
  QMMM:    23       23      C        4.4997    5.3146    1.0113
  QMMM:    24       24      N        5.5799    5.3545    0.0391
  QMMM:    25       25      C        5.2057    5.2912   -1.3113
  QMMM:    26       26      O        6.2284    4.9470   -2.1628
  QMMM:    27       27      C        6.0592    5.1369   -3.5927
  QMMM:    28       28      C        4.9907    4.2023   -4.1346
  QMMM:    29       29      C        5.7509    6.5888   -3.9161
  QMMM:    30       30      C        7.4313    4.7499   -4.1445
  QMMM:    31       31      O        4.0868    5.5817   -1.7685
  QMMM:    32       32      C        6.7879    4.6816    0.4798
  QMMM:    33       33      C        6.5612    3.2720    1.0259
  QMMM:    34       34      S        6.8443    1.4299    6.0613
  QMMM:    35       35      O        7.4813    1.1100    4.8589
  QMMM:    36       36      O        5.9871    2.5340    6.0183
  QMMM:    37       37      C        6.1566    0.0963    6.8068
  QMMM:    38       38      C        5.1997   -0.7667    6.2878
  QMMM:    39       39      C        4.7303   -1.8383    7.0570
  QMMM:    40       40      C        5.2258   -2.0519    8.3397
  QMMM:    41       41      C        6.1930   -1.1952    8.8820
  QMMM:    42       42      C        6.6479   -0.1300    8.1191
  QMMM:    43       43      C        7.6229    0.8848    8.5133
  QMMM:    44       44      C        7.9971    1.2098    9.7567
  QMMM:    45       45      C        8.0796    1.6391    7.3013
  QMMM:    46       46      C        8.4857    3.0218    7.6349
  QMMM:    47       47      C        8.8639    3.3710    8.8686
  QMMM:    48       48      C        8.8453    2.4184   10.0285
  QMMM:    49       49      C        8.3921    3.1307   11.3299
  QMMM:    50       50      C        9.5778    3.0577   12.2803
  QMMM:    51       51      C       10.6373    2.3145   11.5166
  QMMM:    52       52      O       11.7766    1.9775   11.8129
  QMMM:    53       53      O       10.2119    1.9613   10.2522
  QMMM:    54       54      H        1.4604    1.7758   -1.4526
  QMMM:    55       55      H        2.4559    1.2145    0.7131
  QMMM:    56       56      H       -2.0774   -0.5133   -0.4628
  QMMM:    57       57      H       -1.1050   -1.1243    1.6979
  QMMM:    58       58      H        0.7130    0.1403    4.5710
  QMMM:    59       59      H       -0.5785   -0.5825    3.5153
  QMMM:    60       60      H       -1.1039   -3.3208    2.5886
  QMMM:    61       61      H        0.4830   -2.8864    1.7927
  QMMM:    62       62      H        0.1733   -4.6062    2.3409
  QMMM:    63       63      H        0.8736   -5.2483    4.6624
  QMMM:    64       64      H        1.6132   -1.4693    6.4594
  QMMM:    65       65      H        3.0678   -0.7866    3.7000
  QMMM:    66       66      H        3.3283   -0.2632    1.9765
  QMMM:    67       67      H        2.5659    2.1059    2.6438
  QMMM:    68       68      H        2.4069    1.5372    4.3613
  QMMM:    69       69      H        6.2406    1.3718    2.8222
  QMMM:    70       70      H        4.8390    1.2348    1.6585
  QMMM:    71       71      H        5.8594    3.8529    2.9835
  QMMM:    72       72      H        3.7329    3.2812    0.8110
  QMMM:    73       73      H        3.4841    4.0523    2.4316
  QMMM:    74       74      H        3.5611    5.7224    0.5397
  QMMM:    75       75      H        4.8076    6.0040    1.8490
  QMMM:    76       76      H        5.0089    4.2263   -5.2501
  QMMM:    77       77      H        5.1845    3.1588   -3.7900
  QMMM:    78       78      H        3.9792    4.5171   -3.7807
  QMMM:    79       79      H        4.7259    6.8593   -3.5640
  QMMM:    80       80      H        5.8070    6.7422   -5.0198
  QMMM:    81       81      H        6.4916    7.2581   -3.4172
  QMMM:    82       82      H        7.4174    4.8503   -5.2549
  QMMM:    83       83      H        8.2184    5.4181   -3.7224
  QMMM:    84       84      H        7.6723    3.6955   -3.8718
  QMMM:    85       85      H        7.5302    4.6405   -0.3650
  QMMM:    86       86      H        7.2231    5.3233    1.2999
  QMMM:    87       87      H        6.2709    2.5823    0.1913
  QMMM:    88       88      H        7.5256    2.8978    1.4571
  QMMM:    89       89      H        4.8062   -0.6104    5.2677
  QMMM:    90       90      H        3.9618   -2.5118    6.6422
  QMMM:    91       91      H        4.8563   -2.9007    8.9369
  QMMM:    92       92      H        6.5862   -1.3689    9.8942
  QMMM:    93       93      H        7.6832    0.6256   10.6342
  QMMM:    94       94      H        9.0211    1.1240    6.9262
  QMMM:    95       95      H        8.4862    3.7440    6.8024
  QMMM:    96       96      H        9.2201    4.3868    9.0967
  QMMM:    97       97      H        8.1107    4.1910   11.1156
  QMMM:    98       98      H        7.4958    2.6234   11.7637
  QMMM:    99       99      H        9.3304    2.5061   13.2215
  QMMM:   100      100      H        9.9549    4.0730   12.5610
  QMMM:   101      101      H        4.4819    2.3649    4.3429

           --------- Calculation Completed ----------

