            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =100

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      190
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.172352 seconds
| QMMM:                 Dspev diag routine = 0.208081 seconds
| QMMM:                Dspevd diag routine = 0.142580 seconds
| QMMM:                Dspevx diag routine = 0.501056 seconds
| QMMM:                 Dsyev diag routine = 0.224102 seconds
| QMMM:                Dsyevd diag routine = 0.162242 seconds
| QMMM:                Dsyevr diag routine = 0.160251 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.093223 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
    17      C                 -0.093
    18      C                 -0.179
    19      O                 -0.327
    20      O                 -0.310
    21      C                 -0.095
    22      C                 -0.158
    23      C                 -0.201
    24      C                 -0.209
    25      C                 -0.158
    26      C                 -0.143
    27      C                  0.076
    28      O                 -0.325
    29      C                 -0.241
    30      C                 -0.241
    31      O                 -0.285
    32      C                 -0.020
    33      C                 -0.168
    34      C                 -0.017
    35      O                 -0.326
    36      H                  0.113
    37      H                  0.100
    38      H                  0.085
    39      H                  0.104
    40      H                  0.108
    41      H                  0.126
    42      H                  0.136
    43      H                  0.094
    44      H                  0.079
    45      H                  0.085
    46      H                  0.078
    47      H                  0.083
    48      H                  0.085
    49      H                  0.089
    50      H                  0.088
    51      H                  0.082
    52      H                  0.079
    53      H                  0.088
    54      H                  0.085
    55      H                  0.116
    56      H                  0.125
    57      H                  0.219
    58      H                  0.207
    59      H                  0.093
    60      H                  0.076
    61      H                  0.083
    62      H                  0.081
    63      H                  0.078
    64      H                  0.073
    65      H                  0.073
    66      H                  0.072
    67      H                  0.073
    68      H                  0.076
    69      H                  0.100
    70      H                  0.080
    71      H                  0.093
    72      H                  0.196
    73      H                  0.088
    74      H                  0.082
    75      H                  0.073
    76      H                  0.090
    77      H                  0.072
    78      H                  0.084
    79      H                  0.065
    80      H                  0.087
    81      H                  0.111
    82      H                  0.105
    83      H                  0.063
    84      H                  0.058
    85      H                  0.199
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     1.172    2.068   -3.277    4.048
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0652   -0.2050    0.0484
  QMMM:     2        2      C        1.5080   -0.4152   -0.0585
  QMMM:     3        3      C        2.2480   -0.7081    1.2220
  QMMM:     4        4      C        1.4890   -1.7310    2.0828
  QMMM:     5        5      C        0.0015   -1.3669    2.2420
  QMMM:     6        6      C       -0.6607   -1.2100    0.8778
  QMMM:     7        7      C       -0.6074    0.7933   -0.5610
  QMMM:     8        8      C       -0.0004    1.8277   -1.3655
  QMMM:     9        9      C       -0.6362    2.5995   -2.2638
  QMMM:    10       10      C        0.0476    3.6524   -3.0603
  QMMM:    11       11      C       -0.6557    5.0291   -2.8912
  QMMM:    12       12      C       -2.0594    4.8784   -3.4576
  QMMM:    13       13      C       -2.8171    3.7787   -2.7347
  QMMM:    14       14      C       -2.0716    2.4570   -2.6549
  QMMM:    15       15      C        1.5205    3.9663   -2.8450
  QMMM:    16       16      C        1.6971    5.3760   -3.4124
  QMMM:    17       17      C        0.2932    5.9523   -3.6906
  QMMM:    18       18      C        2.1639   -0.3686   -1.2245
  QMMM:    19       19      O       -0.6904   -2.4034    2.9192
  QMMM:    20       20      O        2.5359    0.4759    1.9442
  QMMM:    21       21      C        0.2186    7.4443   -3.3823
  QMMM:    22       22      C        1.2281    8.2116   -4.2350
  QMMM:    23       23      C       -0.7055    5.4411   -1.4300
  QMMM:    24       24      C       -1.1711    8.0002   -3.6280
  QMMM:    25       25      C        1.6186    9.5295   -3.5982
  QMMM:    26       26      C        2.5645   10.3016   -4.4917
  QMMM:    27       27      C        3.1423   11.5481   -3.8136
  QMMM:    28       28      O        3.9041   11.0756   -2.7005
  QMMM:    29       29      C        4.0605   12.2796   -4.7891
  QMMM:    30       30      C        2.0452   12.4893   -3.3318
  QMMM:    31       31      O        1.9855   -1.7764    3.4196
  QMMM:    32       32      C        3.3666   -2.1273    3.5085
  QMMM:    33       33      C        3.6257   -2.4750    4.9629
  QMMM:    34       34      C        5.1054   -2.7442    5.1698
  QMMM:    35       35      O        5.2687   -3.1276    6.5261
  QMMM:    36       36      H        3.2734   -1.1219    0.9855
  QMMM:    37       37      H        1.5834   -2.7496    1.6139
  QMMM:    38       38      H       -0.0821   -0.4131    2.8358
  QMMM:    39       39      H       -1.7322   -0.9167    1.0317
  QMMM:    40       40      H       -0.6588   -2.2025    0.3512
  QMMM:    41       41      H       -1.7022    0.8567   -0.4211
  QMMM:    42       42      H        1.0838    1.9766   -1.1970
  QMMM:    43       43      H       -0.0678    3.3475   -4.1450
  QMMM:    44       44      H       -1.9961    4.6395   -4.5517
  QMMM:    45       45      H       -2.6268    5.8395   -3.3571
  QMMM:    46       46      H       -3.7938    3.6054   -3.2595
  QMMM:    47       47      H       -3.0581    4.1255   -1.6946
  QMMM:    48       48      H       -2.6186    1.7836   -1.9441
  QMMM:    49       49      H       -2.0986    1.9596   -3.6643
  QMMM:    50       50      H        1.7819    3.9481   -1.7573
  QMMM:    51       51      H        2.1754    3.2283   -3.3677
  QMMM:    52       52      H        2.2926    5.3454   -4.3579
  QMMM:    53       53      H        2.2479    6.0185   -2.6812
  QMMM:    54       54      H        0.0584    5.8183   -4.7831
  QMMM:    55       55      H        3.2473   -0.5325   -1.2953
  QMMM:    56       56      H        1.6528   -0.1653   -2.1753
  QMMM:    57       57      H       -0.2245   -2.5446    3.7543
  QMMM:    58       58      H        1.6962    0.8403    2.2501
  QMMM:    59       59      H        0.4807    7.5984   -2.2972
  QMMM:    60       60      H        0.7901    8.3963   -5.2512
  QMMM:    61       61      H        2.1553    7.5983   -4.3843
  QMMM:    62       62      H       -1.1235    4.6158   -0.8036
  QMMM:    63       63      H        0.3217    5.6745   -1.0573
  QMMM:    64       64      H       -1.3471    6.3452   -1.2998
  QMMM:    65       65      H       -1.8698    7.6956   -2.8123
  QMMM:    66       66      H       -1.5769    7.6321   -4.6012
  QMMM:    67       67      H       -1.1447    9.1167   -3.6580
  QMMM:    68       68      H        0.7017   10.1443   -3.3988
  QMMM:    69       69      H        2.1171    9.3428   -2.6098
  QMMM:    70       70      H        2.0346   10.6247   -5.4247
  QMMM:    71       71      H        3.4193    9.6388   -4.7896
  QMMM:    72       72      H        4.2715   11.8540   -2.2664
  QMMM:    73       73      H        4.8810   11.6005   -5.1222
  QMMM:    74       74      H        3.4810   12.6165   -5.6799
  QMMM:    75       75      H        4.5158   13.1718   -4.2968
  QMMM:    76       76      H        1.4915   12.0260   -2.4803
  QMMM:    77       77      H        2.4872   13.4537   -2.9840
  QMMM:    78       78      H        1.3299   12.6993   -4.1609
  QMMM:    79       79      H        3.5878   -3.0011    2.8398
  QMMM:    80       80      H        3.9819   -1.2445    3.1863
  QMMM:    81       81      H        3.2969   -1.6308    5.6223
  QMMM:    82       82      H        3.0301   -3.3770    5.2569
  QMMM:    83       83      H        5.7095   -1.8219    4.9547
  QMMM:    84       84      H        5.4562   -3.5721    4.4958
  QMMM:    85       85      H        6.2138   -3.2601    6.6619

           --------- Calculation Completed ----------

