            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =122

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      214
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.180816 seconds
| QMMM:                 Dspev diag routine = 0.213827 seconds
| QMMM:                Dspevd diag routine = 0.148687 seconds
| QMMM:                Dspevx diag routine = 0.521571 seconds
| QMMM:                 Dsyev diag routine = 0.233209 seconds
| QMMM:                Dsyevd diag routine = 0.167534 seconds
| QMMM:                Dsyevr diag routine = 0.167955 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.092925 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    85       85      H       -0.2330   -3.2310    1.1640
  QMMM:    86       86      H       -0.2000   -4.1780   -0.4090
  QMMM:    87       87      H        0.9560   -2.2440   -1.5430
  QMMM:    88       88      H        1.9400   -1.6110    0.5490
  QMMM:    89       89      H       -1.7270   -2.0410   -0.2270
  QMMM:    90       90      H       -0.9720   -0.3860   -0.4660
  QMMM:    91       91      O        1.6290   -3.8330    0.5130

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -37.0862  -36.3433  -35.8437  -35.3720  -34.2028  -33.8818  -33.4079  -32.6547
 -32.4651  -32.3843  -31.8855  -31.4650  -30.7416  -30.6213  -28.7901  -28.1511
 -28.1291  -27.4374  -27.3191  -27.2860  -27.1859  -26.2628  -25.9682  -25.1336
 -24.1601  -22.3748  -21.3533  -21.1105  -20.4801  -20.3186  -20.0889  -19.6745
 -19.2517  -18.9398  -17.7793  -17.4325  -17.1652  -17.0208  -16.4613  -15.3945
 -14.8008  -14.6650  -14.1453  -13.9143  -13.8039  -13.6851  -13.6222  -13.4171
 -13.3860  -13.2718  -13.1857  -12.7620  -12.5635  -12.5187  -12.4675  -12.3193
 -12.2950  -11.9938  -11.7761  -11.7351  -11.7056  -11.4464  -11.2571  -11.1193
 -10.9388  -10.8486  -10.7388  -10.6160  -10.4333  -10.3758  -10.2385  -10.1064
 -10.0799  -10.0390   -9.9861   -9.8923   -9.8714   -9.8320   -9.7214   -9.6799
  -9.6343   -9.5736   -9.4507   -9.2929   -9.2263   -9.2141   -9.1683   -9.0153
  -9.0010   -8.9159   -8.8840   -8.7393   -8.5323   -8.5085   -8.2489   -8.1315
  -7.9508   -7.7177   -7.6274   -7.4122   -7.3246   -7.1658   -7.0358   -6.9289
  -6.6385   -6.4854   -6.3722   -6.2096   -6.0880   -5.9201   -5.5426   -5.4055
  -5.2966   -5.1518   -5.0649   -4.9989   -4.9009   -4.8215   -4.6398   -4.5520
  -4.4792   -4.3959    4.7934    5.1110    5.1449    5.4144    5.5306    5.6490
   5.6530    5.7121    5.8688    5.9160    5.9576    6.0081    6.0659    6.0942
   6.1935    6.2535    6.2579    6.3735    6.4002    6.4128    6.4611    6.5484
   6.5769    6.6058    6.6896    6.7072    6.7192    6.7922    6.8408    6.8623
   6.9438    6.9537    6.9745    7.0390    7.0624    7.1049    7.2208    7.2439
   7.2969    7.4077    7.4797    7.5301    7.5926    7.7059    7.7577    7.8944
   8.0081    8.1300    8.1853    8.2353    8.3422    8.5162    8.6415    8.7200
   8.9581    8.9796    9.0030    9.0704    9.1488    9.1667    9.2597    9.2984
   9.4170    9.4785    9.4960    9.5813    9.6117    9.6719    9.7710    9.8198
   9.8596    9.8975    9.9735    9.9915   10.0380   10.0804   10.1723   10.2636
  10.4390   10.4855   10.5854   10.5950   11.0476   11.0996   11.6583   11.8099
  12.5452   12.6122   12.8481   12.9471   14.3130   14.4130

 Heat of formation   =       -895.93531348 kcal/mol  (      -38.85067055 eV)

 Total SCF energy    =    -194953.39025341 kcal/mol  (    -8453.81337554 eV)
 Electronic energy   =   -1686291.26481869 kcal/mol  (   -73123.07639819 eV)
 Core-core repulsion =    1491337.87456528 kcal/mol  (    64669.26302265 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      P                  2.549
     2      O                 -0.735
     3      O                 -1.173
     4      O                 -0.741
     5      O                 -1.142
     6      C                  0.041
     7      C                 -0.208
     8      C                  0.000
     9      O                 -0.261
    10      O                 -0.388
    11      C                  0.303
    12      C                 -0.163
    13      C                 -0.155
    14      C                 -0.159
    15      C                 -0.156
    16      C                 -0.159
    17      C                 -0.157
    18      C                 -0.158
    19      C                 -0.157
    20      C                 -0.158
    21      C                 -0.157
    22      C                 -0.158
    23      C                 -0.158
    24      C                 -0.159
    25      C                 -0.210
    26      P                  2.540
    27      O                 -0.742
    28      O                 -1.172
    29      O                 -1.132
    30      C                  0.033
    31      C                 -0.200
    32      C                 -0.003
    33      O                 -0.271
    34      O                 -0.413
    35      C                  0.321
    36      C                 -0.248
    37      C                  0.011
    38      C                 -0.009
    39      O                 -0.364
    40      C                  0.038
    41      H                  0.033
    42      H                  0.096
    43      H                  0.137
    44      H                  0.094
    45      H                  0.069
    46      H                  0.091
    47      H                  0.122
    48      H                  0.121
    49      H                  0.082
    50      H                  0.097
    51      H                  0.083
    52      H                  0.083
    53      H                  0.078
    54      H                  0.076
    55      H                  0.081
    56      H                  0.081
    57      H                  0.076
    58      H                  0.077
    59      H                  0.080
    60      H                  0.080
    61      H                  0.077
    62      H                  0.077
    63      H                  0.079
    64      H                  0.079
    65      H                  0.077
    66      H                  0.077
    67      H                  0.079
    68      H                  0.079
    69      H                  0.078
    70      H                  0.078
    71      H                  0.078
    72      H                  0.078
    73      H                  0.068
    74      H                  0.070
    75      H                  0.070
    76      H                  0.034
    77      H                  0.098
    78      H                  0.089
    79      H                  0.124
    80      H                  0.096
    81      H                  0.057
    82      H                  0.216
    83      H                  0.100
    84      H                  0.079
    85      H                  0.058
    86      H                  0.083
    87      H                  0.097
    88      H                  0.218
    89      H                  0.058
    90      H                  0.087
    91      O                 -0.750
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.269   26.755   12.974   29.736
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P       -1.9701   -0.2455   -2.8879
  QMMM:     2        2      O       -0.6386    0.5834   -3.4121
  QMMM:     3        3      O       -2.6011    0.5818   -1.8373
  QMMM:     4        4      O       -1.2576   -1.5372   -2.1676
  QMMM:     5        5      O       -2.6409   -0.7510   -4.1029
  QMMM:     6        6      C       -0.1030    1.5653   -2.5867
  QMMM:     7        7      C        1.3394    1.2118   -2.2314
  QMMM:     8        8      C        2.0059    2.3916   -1.5573
  QMMM:     9        9      O        3.3568    1.9706   -1.2714
  QMMM:    10       10      O        3.7069    3.9364   -0.2520
  QMMM:    11       11      C        4.1318    2.8122   -0.5426
  QMMM:    12       12      C        5.4519    2.1998   -0.1809
  QMMM:    13       13      C        6.5222    3.2552   -0.0120
  QMMM:    14       14      C        7.8117    2.6394    0.4868
  QMMM:    15       15      C        8.8941    3.6866    0.6391
  QMMM:    16       16      C       10.1835    3.0737    1.1423
  QMMM:    17       17      C       11.2675    4.1194    1.2930
  QMMM:    18       18      C       12.5566    3.5061    1.7961
  QMMM:    19       19      C       13.6414    4.5511    1.9459
  QMMM:    20       20      C       14.9304    3.9374    2.4489
  QMMM:    21       21      C       16.0157    4.9820    2.5982
  QMMM:    22       22      C       17.3046    4.3680    3.1010
  QMMM:    23       23      C       18.3901    5.4121    3.2500
  QMMM:    24       24      C       19.6798    4.7991    3.7528
  QMMM:    25       25      C       20.7639    5.8349    3.9024
  QMMM:    26       26      P        1.9529   -5.4430    0.3666
  QMMM:    27       27      O        2.1885   -5.5337   -1.2658
  QMMM:    28       28      O        0.7032   -6.1720    0.6717
  QMMM:    29       29      O        3.2589   -5.6807    1.0069
  QMMM:    30       30      C        1.1490   -5.9989   -2.0671
  QMMM:    31       31      C        0.7995   -4.9557   -3.1232
  QMMM:    32       32      C       -0.2459   -5.5049   -4.0735
  QMMM:    33       33      O       -0.5569   -4.4394   -4.9856
  QMMM:    34       34      O       -2.4858   -5.4578   -5.4756
  QMMM:    35       35      C       -1.7966   -4.4323   -5.5559
  QMMM:    36       36      C       -2.1219   -3.1480   -6.2274
  QMMM:    37       37      C        0.3351   -3.4050    0.2065
  QMMM:    38       38      C        0.4301   -2.0772   -0.5608
  QMMM:    39       39      O        1.1800   -1.1295    0.1951
  QMMM:    40       40      C       -0.9562   -1.4591   -0.8073
  QMMM:    41       41      H       -0.1089    2.5423   -3.1533
  QMMM:    42       42      H       -0.7216    1.6835   -1.6525
  QMMM:    43       43      H        1.3548    0.3188   -1.5477
  QMMM:    44       44      H        1.8977    0.9315   -3.1602
  QMMM:    45       45      H        2.0552    3.2932   -2.2211
  QMMM:    46       46      H        1.5016    2.6659   -0.5952
  QMMM:    47       47      H        5.3031    1.6314    0.7769
  QMMM:    48       48      H        5.7458    1.4574   -0.9694
  QMMM:    49       49      H        6.7010    3.7691   -0.9928
  QMMM:    50       50      H        6.1640    4.0375    0.7088
  QMMM:    51       51      H        8.1525    1.8461   -0.2299
  QMMM:    52       52      H        7.6321    2.1371    1.4739
  QMMM:    53       53      H        8.5505    4.4809    1.3531
  QMMM:    54       54      H        9.0753    4.1866   -0.3488
  QMMM:    55       55      H       10.5246    2.2778    0.4289
  QMMM:    56       56      H       10.0016    2.5748    2.1306
  QMMM:    57       57      H       11.4488    4.6181    0.3045
  QMMM:    58       58      H       10.9257    4.9150    2.0064
  QMMM:    59       59      H       12.3749    3.0079    2.7848
  QMMM:    60       60      H       12.8972    2.7097    1.0830
  QMMM:    61       61      H       13.8227    5.0492    0.9571
  QMMM:    62       62      H       13.3005    5.3473    2.6591
  QMMM:    63       63      H       15.2706    3.1407    1.7359
  QMMM:    64       64      H       14.7488    3.4395    3.4378
  QMMM:    65       65      H       16.1969    5.4798    1.6092
  QMMM:    66       66      H       15.6752    5.7785    3.3112
  QMMM:    67       67      H       17.1230    3.8702    4.0900
  QMMM:    68       68      H       17.6444    3.5711    2.3880
  QMMM:    69       69      H       18.0503    6.2089    3.9630
  QMMM:    70       70      H       18.5716    5.9098    2.2610
  QMMM:    71       71      H       19.4957    4.3006    4.7411
  QMMM:    72       72      H       20.0168    4.0012    3.0393
  QMMM:    73       73      H       21.7049    5.3621    4.2738
  QMMM:    74       74      H       20.9785    6.3254    2.9222
  QMMM:    75       75      H       20.4560    6.6257    4.6286
  QMMM:    76       76      H        1.4997   -6.9372   -2.5889
  QMMM:    77       77      H        0.2450   -6.2482   -1.4427
  QMMM:    78       78      H        1.7210   -4.6667   -3.6887
  QMMM:    79       79      H        0.4075   -4.0242   -2.6335
  QMMM:    80       80      H       -1.1704   -5.8266   -3.5270
  QMMM:    81       81      H        0.1433   -6.3647   -4.6785
  QMMM:    82       82      H       -2.4800   -2.4083   -5.4494
  QMMM:    83       83      H       -1.2142   -2.7169   -6.7117
  QMMM:    84       84      H       -2.9231   -3.3131   -6.9841
  QMMM:    85       85      H       -0.2329   -3.2313    1.1643
  QMMM:    86       86      H       -0.1997   -4.1780   -0.4088
  QMMM:    87       87      H        0.9558   -2.2444   -1.5428
  QMMM:    88       88      H        1.9396   -1.6115    0.5490
  QMMM:    89       89      H       -1.7271   -2.0410   -0.2265
  QMMM:    90       90      H       -0.9721   -0.3863   -0.4664
  QMMM:    91       91      O        1.6292   -3.8332    0.5129

           --------- Calculation Completed ----------

