            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      206
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.068985 seconds
| QMMM:                 Dspev diag routine = 0.085074 seconds
| QMMM:                Dspevd diag routine = 0.059440 seconds
| QMMM:                Dspevx diag routine = 0.216482 seconds
| QMMM:                 Dsyev diag routine = 0.092002 seconds
| QMMM:                Dsyevd diag routine = 0.065877 seconds
| QMMM:                Dsyevr diag routine = 0.062472 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.034426 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      O       26.9580  -14.9050   20.0560
  QMMM:    38       38      H       -2.2890    4.0970    2.3120
  QMMM:    39       39      H       -2.6820    4.0040    0.5460
  QMMM:    40       40      H       -1.4300    5.1730    1.1380
  QMMM:    41       41      H       -0.3890    3.1530    0.0530
  QMMM:    42       42      H       -1.2460    2.0800    1.2250
  QMMM:    43       43      H       -0.0630    3.2190    3.1320
  QMMM:    44       44      H        0.7940    4.2910    1.9610
  QMMM:    45       45      H        0.9490    1.1970    2.0220
  QMMM:    46       46      H        1.8070    2.2700    0.8510
  QMMM:    47       47      H        2.1340    2.3350    3.9310
  QMMM:    48       48      H        2.9910    3.4080    2.7600
  QMMM:    49       49      H        3.1470    0.3140    2.8200
  QMMM:    50       50      H        4.0040    1.3870    1.6490
  QMMM:    51       51      H        4.3310    1.4510    4.7300
  QMMM:    52       52      H        5.1880    2.5250    3.5590
  QMMM:    53       53      H        5.3440   -0.5700    3.6180
  QMMM:    54       54      H        6.2010    0.5040    2.4480
  QMMM:    55       55      H        6.5280    0.5670    5.5290
  QMMM:    56       56      H        7.3850    1.6420    4.3590
  QMMM:    57       57      H        7.5400   -1.4530    4.4160
  QMMM:    58       58      H        8.3980   -0.3780    3.2460
  QMMM:    59       59      H        8.7340   -0.3210    6.3320
  QMMM:    60       60      H        9.5900    0.7560    5.1630
  QMMM:    61       61      H       10.6250   -1.2610    4.0460
  QMMM:    62       62      H        9.7560   -2.3520    5.2260
  QMMM:    63       63      H       12.8160   -1.8510    4.9770
  QMMM:    64       64      H       11.8830   -3.0670    5.9820
  QMMM:    65       65      H       12.8890   -0.8070    7.6670
  QMMM:    66       66      H       14.2610   -1.6420    6.7820
  QMMM:    67       67      H       14.8480   -2.3660    9.0260
  QMMM:    68       68      H       13.2670   -1.8750    9.8160
  QMMM:    69       69      H       12.9910   -4.6960    9.4940
  QMMM:    70       70      H       13.4740   -3.8410   11.0440
  QMMM:    71       71      H       14.5140   -6.5700    9.7240
  QMMM:    72       72      H       14.6720   -5.9260   11.4340
  QMMM:    73       73      H       16.7010   -7.3210    9.9750
  QMMM:    74       74      H       17.1900   -5.5590    9.8250
  QMMM:    75       75      H       18.9300   -5.6150   11.5250
  QMMM:    76       76      H       18.7030   -7.4260   11.3460
  QMMM:    77       77      H       19.5370   -6.0810   13.7220
  QMMM:    78       78      H       17.7500   -6.3810   14.0100
  QMMM:    79       79      H       18.0290   -8.2960   15.4780
  QMMM:    80       80      H       19.7720   -7.7250   15.5010
  QMMM:    81       81      H       19.4130  -10.3440   14.0510
  QMMM:    82       82      H       18.9030  -10.4260   15.8120
  QMMM:    83       83      H       21.5710  -11.4200   14.3320
  QMMM:    84       84      H       20.8670  -11.8600   15.9690
  QMMM:    85       85      H       23.1330   -9.8770   16.1540
  QMMM:    86       86      H       23.6360  -11.4740   15.4030
  QMMM:    87       87      H       24.0530  -10.3060   18.3590
  QMMM:    88       88      H       24.8900  -11.6820   17.4800
  QMMM:    89       89      H       22.7980  -12.6300   19.4360
  QMMM:    90       90      H       24.1490  -11.6800   20.2360
  QMMM:    91       91      H       24.7630  -13.8750   21.1750
  QMMM:    92       92      H       23.5660  -14.7830   20.1220
  QMMM:    93       93      H       25.5550  -16.2420   20.6280
  QMMM:    94       94      H       25.5220  -15.8040   18.8420
  QMMM:    95       95      H       27.0440  -14.1400   19.4730

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -39.9372  -39.8045  -39.6025  -39.3174  -38.9615  -38.5492  -38.1333  -37.9381
 -37.6555  -37.2598  -36.8480  -35.1928  -33.1580  -32.6869  -32.1662  -31.5030
 -30.8537  -30.3274  -29.7266  -29.0725  -28.4765  -28.0091  -27.5726  -25.2384
 -23.7013  -23.6228  -23.5153  -23.4109  -23.3253  -23.2004  -23.1095  -23.0791
 -23.0443  -21.8443  -21.7312  -21.3272  -21.1409  -18.2957  -18.2629  -18.1792
 -18.1402  -18.0424  -17.9513  -17.8431  -17.7349  -17.5671  -17.1631  -16.8727
 -16.8508  -16.6618  -16.4805  -16.3825  -16.3146  -16.2376  -16.0108  -15.9217
 -15.7861  -15.6195  -15.4633  -15.3979  -15.3699  -15.1317  -15.0267  -14.8877
 -14.8670  -14.5975  -14.4619  -14.1653  -13.9989  -13.9152  -13.7480  -13.7141
 -13.4950  -13.4371  -13.3796  -13.2420  -13.1229  -13.0311  -12.9166  -12.8580
 -12.7751  -12.6821  -12.6707  -12.3658  -12.3528  -12.3277  -12.1972  -12.1692
 -12.1075  -12.0827  -12.0642  -12.0201  -12.0109  -11.9772  -11.8517  -11.8131
 -11.7903  -11.6638  -11.4469  -11.2318  -11.1368  -11.1330  -11.0895  -10.9956
 -10.7662  -10.6555  -10.6132  -10.5839  -10.5473  -10.5180  -10.4683  -10.4187
   2.3411    2.4321    2.5669    2.7352    2.9165    3.0775    3.2027    3.2952
   3.5551    3.6150    3.6437    3.7064    3.8107    3.8388    3.8693    3.8952
   3.9366    3.9637    3.9716    3.9943    3.9991    4.0088    4.0333    4.0376
   4.0576    4.0646    4.0678    4.0794    4.0879    4.0986    4.1082    4.1174
   4.1341    4.1425    4.1485    4.1593    4.1737    4.1755    4.1851    4.1875
   4.2201    4.2533    4.2659    4.3177    4.3302    4.3739    4.3874    4.3932
   4.4174    4.4628    4.5148    4.5401    4.5589    4.5685    4.5879    4.5960
   4.5994    4.6031    4.6162    4.6467    4.6578    4.6772    4.6915    4.6973
   4.7045    4.7141    4.7242    4.7782    4.8033    4.8098    4.8758    4.9453
   4.9921    5.0324    5.0699    5.1105    5.1432    5.1837    5.2322    5.2392
   5.2620    5.2722    5.3258    5.3551    5.3833    5.9641    6.0989    6.1456
   6.1667    6.1846    6.2029    6.2230    6.2625    6.4163

 Heat of formation   =       -504.21665919 kcal/mol  (      -21.86447505 eV)

 Total SCF energy    =    -167708.10182454 kcal/mol  (    -7272.36901368 eV)
 Electronic energy   =   -1270816.98681496 kcal/mol  (   -55106.75975955 eV)
 Core-core repulsion =    1103108.88499042 kcal/mol  (    47834.39074587 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.210
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.158
     6      C                 -0.158
     7      C                 -0.158
     8      C                 -0.158
     9      C                 -0.157
    10      C                 -0.157
    11      C                 -0.162
    12      C                 -0.018
    13      O                 -0.285
    14      C                 -0.024
    15      C                 -0.023
    16      O                 -0.286
    17      C                 -0.023
    18      C                 -0.023
    19      O                 -0.286
    20      C                 -0.023
    21      C                 -0.023
    22      O                 -0.286
    23      C                 -0.023
    24      C                 -0.023
    25      O                 -0.286
    26      C                 -0.023
    27      C                 -0.023
    28      O                 -0.286
    29      C                 -0.023
    30      C                 -0.023
    31      O                 -0.285
    32      C                 -0.023
    33      C                 -0.022
    34      O                 -0.295
    35      C                 -0.063
    36      C                 -0.019
    37      O                 -0.328
    38      H                  0.072
    39      H                  0.072
    40      H                  0.072
    41      H                  0.078
    42      H                  0.078
    43      H                  0.079
    44      H                  0.079
    45      H                  0.079
    46      H                  0.079
    47      H                  0.079
    48      H                  0.079
    49      H                  0.079
    50      H                  0.079
    51      H                  0.079
    52      H                  0.079
    53      H                  0.079
    54      H                  0.079
    55      H                  0.081
    56      H                  0.081
    57      H                  0.080
    58      H                  0.079
    59      H                  0.095
    60      H                  0.093
    61      H                  0.063
    62      H                  0.067
    63      H                  0.070
    64      H                  0.092
    65      H                  0.092
    66      H                  0.073
    67      H                  0.091
    68      H                  0.074
    69      H                  0.092
    70      H                  0.074
    71      H                  0.074
    72      H                  0.091
    73      H                  0.074
    74      H                  0.092
    75      H                  0.074
    76      H                  0.091
    77      H                  0.074
    78      H                  0.092
    79      H                  0.074
    80      H                  0.091
    81      H                  0.092
    82      H                  0.074
    83      H                  0.075
    84      H                  0.091
    85      H                  0.092
    86      H                  0.075
    87      H                  0.075
    88      H                  0.090
    89      H                  0.095
    90      H                  0.074
    91      H                  0.080
    92      H                  0.077
    93      H                  0.107
    94      H                  0.078
    95      H                  0.211
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -1.622    0.585   -0.906    1.948
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.8567    4.1511    1.2841
  QMMM:     2        2      C       -0.7939    3.0993    1.0982
  QMMM:     3        3      C        0.3394    3.2735    2.0869
  QMMM:     4        4      C        1.4044    2.2150    1.8965
  QMMM:     5        5      C        2.5366    2.3902    2.8856
  QMMM:     6        6      C        3.6017    1.3317    2.6950
  QMMM:     7        7      C        4.7337    1.5067    3.6844
  QMMM:     8        8      C        5.7988    0.4483    3.4934
  QMMM:     9        9      C        6.9305    0.6234    4.4832
  QMMM:    10       10      C        7.9956   -0.4351    4.2913
  QMMM:    11       11      C        9.1244   -0.2572    5.2824
  QMMM:    12       12      C       10.1841   -1.3247    5.0762
  QMMM:    13       13      O       11.2006   -1.0840    6.0474
  QMMM:    14       14      C       12.2747   -2.0162    5.9454
  QMMM:    15       15      C       13.1988   -1.7416    7.1275
  QMMM:    16       16      O       13.0927   -2.8698    7.9934
  QMMM:    17       17      C       13.7871   -2.6733    9.2234
  QMMM:    18       18      C       13.7383   -4.0044    9.9660
  QMMM:    19       19      O       15.0484   -4.5622    9.8851
  QMMM:    20       20      C       15.1013   -5.8920   10.3975
  QMMM:    21       21      C       16.5725   -6.2941   10.4070
  QMMM:    22       22      O       16.9798   -6.3079   11.7737
  QMMM:    23       23      C       18.3838   -6.5135   11.9163
  QMMM:    24       24      C       18.6470   -6.6879   13.4084
  QMMM:    25       25      O       18.9286   -8.0711   13.6112
  QMMM:    26       26      C       19.0357   -8.4032   14.9939
  QMMM:    27       27      C       19.5036   -9.8534   15.0561
  QMMM:    28       28      O       20.8680   -9.8218   15.4702
  QMMM:    29       29      C       21.4814  -11.1076   15.4062
  QMMM:    30       30      C       22.8636  -10.9598   16.0333
  QMMM:    31       31      O       22.8007  -11.5977   17.3075
  QMMM:    32       32      C       23.9840  -11.3889   18.0749
  QMMM:    33       33      C       23.8501  -12.2574   19.3214
  QMMM:    34       34      O       24.7457  -13.3545   19.1505
  QMMM:    35       35      C       24.5955  -14.3416   20.1684
  QMMM:    36       36      C       25.6494  -15.4070   19.8842
  QMMM:    37       37      O       26.9577  -14.9046   20.0570
  QMMM:    38       38      H       -2.2895    4.0972    2.3123
  QMMM:    39       39      H       -2.6818    4.0043    0.5461
  QMMM:    40       40      H       -1.4302    5.1730    1.1377
  QMMM:    41       41      H       -0.3892    3.1529    0.0530
  QMMM:    42       42      H       -1.2462    2.0801    1.2245
  QMMM:    43       43      H       -0.0632    3.2185    3.1326
  QMMM:    44       44      H        0.7938    4.2915    1.9611
  QMMM:    45       45      H        0.9496    1.1971    2.0220
  QMMM:    46       46      H        1.8068    2.2702    0.8506
  QMMM:    47       47      H        2.1343    2.3349    3.9315
  QMMM:    48       48      H        2.9914    3.4082    2.7602
  QMMM:    49       49      H        3.1468    0.3137    2.8202
  QMMM:    50       50      H        4.0041    1.3872    1.6492
  QMMM:    51       51      H        4.3313    1.4509    4.7302
  QMMM:    52       52      H        5.1885    2.5248    3.5594
  QMMM:    53       53      H        5.3439   -0.5697    3.6181
  QMMM:    54       54      H        6.2014    0.5044    2.4476
  QMMM:    55       55      H        6.5283    0.5666    5.5290
  QMMM:    56       56      H        7.3855    1.6414    4.3589
  QMMM:    57       57      H        7.5405   -1.4531    4.4157
  QMMM:    58       58      H        8.3982   -0.3778    3.2455
  QMMM:    59       59      H        8.7339   -0.3208    6.3313
  QMMM:    60       60      H        9.5898    0.7557    5.1630
  QMMM:    61       61      H       10.6252   -1.2609    4.0456
  QMMM:    62       62      H        9.7559   -2.3518    5.2260
  QMMM:    63       63      H       12.8161   -1.8509    4.9768
  QMMM:    64       64      H       11.8828   -3.0674    5.9819
  QMMM:    65       65      H       12.8887   -0.8074    7.6669
  QMMM:    66       66      H       14.2613   -1.6418    6.7817
  QMMM:    67       67      H       14.8482   -2.3659    9.0257
  QMMM:    68       68      H       13.2671   -1.8754    9.8164
  QMMM:    69       69      H       12.9912   -4.6964    9.4944
  QMMM:    70       70      H       13.4740   -3.8414   11.0441
  QMMM:    71       71      H       14.5145   -6.5702    9.7235
  QMMM:    72       72      H       14.6720   -5.9263   11.4339
  QMMM:    73       73      H       16.7006   -7.3212    9.9745
  QMMM:    74       74      H       17.1900   -5.5596    9.8249
  QMMM:    75       75      H       18.9290   -5.6143   11.5254
  QMMM:    76       76      H       18.7029   -7.4260   11.3462
  QMMM:    77       77      H       19.5371   -6.0813   13.7221
  QMMM:    78       78      H       17.7502   -6.3816   14.0096
  QMMM:    79       79      H       18.0292   -8.2960   15.4776
  QMMM:    80       80      H       19.7723   -7.7246   15.5004
  QMMM:    81       81      H       19.4136  -10.3443   14.0509
  QMMM:    82       82      H       18.9034  -10.4262   15.8112
  QMMM:    83       83      H       21.5709  -11.4201   14.3324
  QMMM:    84       84      H       20.8669  -11.8597   15.9685
  QMMM:    85       85      H       23.1328   -9.8770   16.1536
  QMMM:    86       86      H       23.6364  -11.4736   15.4028
  QMMM:    87       87      H       24.0531  -10.3057   18.3591
  QMMM:    88       88      H       24.8894  -11.6816   17.4799
  QMMM:    89       89      H       22.7977  -12.6298   19.4360
  QMMM:    90       90      H       24.1487  -11.6799   20.2357
  QMMM:    91       91      H       24.7625  -13.8749   21.1747
  QMMM:    92       92      H       23.5658  -14.7828   20.1224
  QMMM:    93       93      H       25.5557  -16.2420   20.6280
  QMMM:    94       94      H       25.5222  -15.8036   18.8419
  QMMM:    95       95      H       27.0440  -14.1398   19.4732

           --------- Calculation Completed ----------

