            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      232
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.099061 seconds
| QMMM:                 Dspev diag routine = 0.122344 seconds
| QMMM:                Dspevd diag routine = 0.085230 seconds
| QMMM:                Dspevx diag routine = 0.296294 seconds
| QMMM:                 Dsyev diag routine = 0.130938 seconds
| QMMM:                Dsyevd diag routine = 0.093014 seconds
| QMMM:                Dsyevr diag routine = 0.088014 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.050197 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      O       10.4720   -2.4530   -2.4210
  QMMM:    37       37      C        7.2770   -5.4000   -0.2190
  QMMM:    38       38      O        8.3900   -5.6720    0.1820
  QMMM:    39       39      C        6.0940   -6.2220    0.2250
  QMMM:    40       40      C        6.5670   -7.3270    1.1700
  QMMM:    41       41      O        7.4110   -8.2340    0.4580
  QMMM:    42       42      C        5.3730   -8.0710    1.7100
  QMMM:    43       43      O        5.2090   -9.2360    1.4310
  QMMM:    44       44      O        4.4910   -7.4410    2.5020
  QMMM:    45       45      C        3.3400   -8.1580    3.0210
  QMMM:    46       46      C        2.5010   -7.2160    3.8870
  QMMM:    47       47      H       -0.2960   -0.4400   -0.8490
  QMMM:    48       48      H       -2.4840    2.9040    1.1420
  QMMM:    49       49      H       -2.4850    3.0580   -0.6210
  QMMM:    50       50      H       -4.3790    1.9440    2.3130
  QMMM:    51       51      H       -6.7990    1.4780    2.2730
  QMMM:    52       52      H       -8.0110    1.4380    0.1260
  QMMM:    53       53      H       -6.8000    1.8530   -1.9810
  QMMM:    54       54      H       -4.3850    2.3540   -1.9370
  QMMM:    55       55      H        1.8260    0.8840   -0.5110
  QMMM:    56       56      H        1.5440   -0.8370    1.9790
  QMMM:    57       57      H        3.0550   -0.0890    1.4440
  QMMM:    58       58      H        0.4980    1.4390    2.0480
  QMMM:    59       59      H        1.6960    2.1880    4.0830
  QMMM:    60       60      H        3.0410    1.1110    3.6820
  QMMM:    61       61      H        1.4570    0.4350    4.0880
  QMMM:    62       62      H        1.8940    2.6020    0.4410
  QMMM:    63       63      H        3.3440    2.2820    1.4020
  QMMM:    64       64      H        2.1050    3.3860    2.0130
  QMMM:    65       65      H        3.6710   -1.4680    0.0930
  QMMM:    66       66      H        3.1140   -3.4690   -1.3260
  QMMM:    67       67      H        4.2760   -3.2260   -3.5320
  QMMM:    68       68      H        4.4310   -1.4910   -3.2210
  QMMM:    69       69      H        2.4830   -0.0410   -3.2260
  QMMM:    70       70      H        0.1950    0.3150   -4.0760
  QMMM:    71       71      H       -1.1340   -1.6020   -4.8750
  QMMM:    72       72      H       -0.1750   -3.8730   -4.8300
  QMMM:    73       73      H        2.1250   -4.2230   -4.0140
  QMMM:    74       74      H        5.8870   -3.9110   -2.5120
  QMMM:    75       75      H        7.9150   -2.7810   -2.1620
  QMMM:    76       76      H        8.7260   -3.1200   -0.6270
  QMMM:    77       77      H        9.5860   -5.2470   -1.5500
  QMMM:    78       78      H        8.7750   -4.9070   -3.0860
  QMMM:    79       79      H       12.1910   -3.5660   -3.4530
  QMMM:    80       80      H       11.7840   -5.0100   -2.8040
  QMMM:    81       81      H        5.3850   -5.5850    0.7390
  QMMM:    82       82      H        5.6180   -6.6660   -0.6410
  QMMM:    83       83      H        7.1210   -6.8870    1.9920
  QMMM:    84       84      H        7.9760   -8.6810    1.0660
  QMMM:    85       85      H        2.7390   -8.5220    2.1970
  QMMM:    86       86      H        3.6770   -8.9960    3.6200
  QMMM:    87       87      H        2.0090   -6.4860    3.2550
  QMMM:    88       88      H        3.1450   -6.7060    4.5940
  QMMM:    89       89      H        1.7560   -7.7880    4.4260
  QMMM:    90       90      H       -0.2950   -0.5810    0.7600
  QMMM:    91       91      H        3.6710   -0.6550   -1.3200
  QMMM:    92       92      H        5.2400   -4.8480   -1.3440
  QMMM:    93       93      H        6.9690   -3.7480   -0.2810
  QMMM:    94       94      H       11.1260   -4.5350   -4.2240

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -59.4379  -57.6589  -55.2842  -53.8214  -53.0994  -52.2669  -51.6244  -50.6721
 -50.5240  -49.8301  -49.6854  -48.4690  -47.8090  -47.4156  -47.2156  -46.6533
 -45.7179  -44.8609  -44.0786  -43.0200  -42.7695  -42.0099  -41.3696  -40.9823
 -40.7371  -40.5748  -38.9198  -38.6080  -37.9477  -37.8371  -37.2419  -36.5213
 -36.2966  -36.1429  -35.3397  -35.0111  -34.7673  -34.4491  -34.3074  -33.9085
 -33.5201  -33.2262  -33.0797  -32.9748  -32.7134  -32.6089  -32.4773  -32.2230
 -32.1673  -32.0849  -31.8073  -31.6881  -31.6442  -31.4650  -31.2783  -31.0165
 -30.8817  -30.6663  -30.4380  -30.1350  -29.9971  -29.8143  -29.6720  -29.5382
 -29.4356  -29.3040  -29.0663  -28.8126  -28.7499  -28.6421  -28.5560  -28.3100
 -28.2410  -28.0884  -27.8706  -27.7690  -27.6311  -27.5121  -27.4276  -27.2146
 -27.0012  -26.9568  -26.8972  -26.6181  -26.5026  -26.4288  -26.3911  -26.1707
 -26.1442  -26.0995  -25.9202  -25.8417  -25.7391  -25.6812  -25.5826  -25.4426
 -25.2324  -25.1355  -24.8524  -24.8053  -24.7790  -24.4257  -23.9415  -23.8463
 -23.7747  -23.7057  -23.6654  -23.6118  -23.5533  -23.3803  -23.1972  -23.1056
 -23.0534  -22.9249  -22.8678  -22.3430  -21.9869  -21.5145  -21.3355  -21.3078
 -21.2724  -20.7385  -20.2624  -20.1470  -18.9537  -17.8559  -15.5940  -15.1939
 -14.8584  -14.1662  -13.7084  -13.6410  -13.4785  -13.4224  -13.1481  -12.9027
 -12.6823  -12.6309  -12.5308  -12.4348  -12.3705  -12.1430  -11.8636  -11.7309
 -11.6993  -11.6121  -11.5670  -11.4770  -11.3236  -11.1839  -11.1736  -11.0699
 -10.9646  -10.8448  -10.7687  -10.5937  -10.5470  -10.4988  -10.4637  -10.1777
 -10.1560  -10.0248   -9.8627   -9.8024   -9.6305   -9.5299   -9.4706   -9.4136
  -9.3812   -9.2770   -9.2159   -9.1521   -9.1367   -9.0126   -9.0085   -8.8624
  -8.7073   -8.6920   -8.6701   -8.3602   -8.2469   -8.1478   -7.9752   -7.9148
  -7.8829   -7.6836   -7.6583   -7.6033   -7.4696   -7.4494   -7.3714   -7.3672
  -7.3335   -7.2295   -7.2208   -7.0409   -6.9412   -6.8814   -6.8567   -6.6523
  -6.6408   -6.5431   -6.4707   -6.4415   -6.3826   -6.2810   -6.2158   -6.1535
  -6.0350   -5.9805   -5.9188   -5.8782   -5.7841   -5.6564   -5.5313   -5.4582
  -5.4346   -5.3041   -5.1797   -5.0499   -4.9903   -4.7624   -4.6418   -4.5969
  -4.4641   -4.4311   -4.3684   -4.0330   -3.8768   -3.6580   -3.4451   -2.2198


 Heat of formation   =       1333.14948437 kcal/mol  (       57.80969968 eV)

 Total SCF energy    =    -182517.16429440 kcal/mol  (    -7914.53815075 eV)
 Electronic energy   =   -2019058.64117442 kcal/mol  (   -87552.95265489 eV)
 Core-core repulsion =    1836541.47688002 kcal/mol  (    79638.41450414 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                  0.779
     2      C                  0.177
     3      O                 -0.230
     4      C                  0.170
     5      C                 -0.224
     6      C                  0.074
     7      C                  0.077
     8      C                 -0.076
     9      C                  0.039
    10      C                  0.099
    11      O                 -0.241
    12      C                 -0.274
    13      C                 -0.123
    14      C                 -0.105
    15      C                 -0.100
    16      C                 -0.129
    17      C                  0.060
    18      O                 -0.143
    19      N                  0.733
    20      C                 -0.304
    21      C                 -0.032
    22      C                 -0.208
    23      C                 -0.160
    24      C                 -0.085
    25      C                 -0.020
    26      C                 -0.032
    27      C                 -0.046
    28      C                  0.106
    29      O                 -0.205
    30      N                  0.340
    31      N                  0.273
    32      C                 -0.160
    33      C                 -0.156
    34      C                  0.049
    35      N                  0.830
    36      O                 -0.139
    37      C                  0.090
    38      O                 -0.123
    39      C                 -0.113
    40      C                  0.108
    41      O                 -0.298
    42      C                  0.300
    43      O                 -0.270
    44      O                 -0.300
    45      C                  0.089
    46      C                 -0.113
    47      H                  0.068
    48      H                  0.091
    49      H                  0.087
    50      H                  0.132
    51      H                  0.157
    52      H                  0.171
    53      H                  0.157
    54      H                  0.128
    55      H                  0.192
    56      H                  0.093
    57      H                  0.082
    58      H                  0.060
    59      H                  0.103
    60      H                  0.061
    61      H                  0.054
    62      H                  0.042
    63      H                  0.050
    64      H                  0.117
    65      H                  0.080
    66      H                  0.176
    67      H                  0.090
    68      H                  0.095
    69      H                  0.086
    70      H                  0.128
    71      H                  0.146
    72      H                  0.153
    73      H                  0.114
    74      H                  0.126
    75      H                  0.109
    76      H                  0.154
    77      H                  0.148
    78      H                  0.106
    79      H                  0.077
    80      H                  0.061
    81      H                  0.078
    82      H                  0.106
    83      H                  0.088
    84      H                  0.256
    85      H                  0.052
    86      H                  0.087
    87      H                  0.010
    88      H                  0.057
    89      H                  0.094
    90      H                  0.073
    91      H                  0.086
    92      H                  0.139
    93      H                  0.137
    94      H                  0.057
 Total Mulliken Charge =       5.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    81.091  -47.761  -24.706   97.300
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      C       -0.6730    1.1620    0.1020
  QMMM:     3        3      O       -2.0210    1.1620    0.1010
  QMMM:     4        4      C       -2.7460    2.4150    0.2110
  QMMM:     5        5      C       -4.2280    2.1400    0.1870
  QMMM:     6        6      C       -4.9080    1.9100    1.3680
  QMMM:     7        7      C       -6.2660    1.6580    1.3470
  QMMM:     8        8      C       -6.9460    1.6370    0.1430
  QMMM:     9        9      C       -6.2670    1.8680   -1.0380
  QMMM:    10       10      C       -4.9080    2.1250   -1.0160
  QMMM:    11       11      O       -0.0660    2.2110    0.1940
  QMMM:    12       12      C        1.4650    0.0000    0.0000
  QMMM:    13       13      C        1.9750    0.0000    1.4430
  QMMM:    14       14      C        1.5710    1.3080    2.1270
  QMMM:    15       15      C        1.9700    1.2570    3.6020
  QMMM:    16       16      C        2.2800    2.4800    1.4460
  QMMM:    17       17      C        1.9680   -1.2310   -0.7100
  QMMM:    18       18      O        1.1800   -2.0290   -1.1710
  QMMM:    19       19      N        3.2930   -1.4440   -0.8330
  QMMM:    20       20      C        3.7820   -2.6390   -1.5240
  QMMM:    21       21      C        3.8330   -2.3740   -3.0300
  QMMM:    22       22      C        2.4360   -2.1570   -3.5490
  QMMM:    23       23      C        1.8980   -0.8830   -3.5770
  QMMM:    24       24      C        0.6160   -0.6830   -4.0550
  QMMM:    25       25      C       -0.1290   -1.7580   -4.5030
  QMMM:    26       26      C        0.4080   -3.0320   -4.4770
  QMMM:    27       27      C        1.6920   -3.2300   -4.0030
  QMMM:    28       28      C        5.1630   -2.9780   -1.0270
  QMMM:    29       29      O        5.6880   -2.2880   -0.1780
  QMMM:    30       30      N        5.8150   -4.0480   -1.5230
  QMMM:    31       31      N        7.0990   -4.3620   -1.0610
  QMMM:    32       32      C        8.2500   -3.5640   -1.4920
  QMMM:    33       33      C        9.2510   -4.4640   -2.2200
  QMMM:    34       34      C       10.4340   -3.6410   -2.6620
  QMMM:    35       35      N       11.4490   -4.2260   -3.3290
  QMMM:    36       36      O       10.4720   -2.4530   -2.4210
  QMMM:    37       37      C        7.2770   -5.4000   -0.2190
  QMMM:    38       38      O        8.3900   -5.6720    0.1820
  QMMM:    39       39      C        6.0940   -6.2220    0.2250
  QMMM:    40       40      C        6.5670   -7.3270    1.1700
  QMMM:    41       41      O        7.4110   -8.2340    0.4580
  QMMM:    42       42      C        5.3730   -8.0710    1.7100
  QMMM:    43       43      O        5.2090   -9.2360    1.4310
  QMMM:    44       44      O        4.4910   -7.4410    2.5020
  QMMM:    45       45      C        3.3400   -8.1580    3.0210
  QMMM:    46       46      C        2.5010   -7.2160    3.8870
  QMMM:    47       47      H       -0.2960   -0.4400   -0.8490
  QMMM:    48       48      H       -2.4840    2.9040    1.1420
  QMMM:    49       49      H       -2.4850    3.0580   -0.6210
  QMMM:    50       50      H       -4.3790    1.9440    2.3130
  QMMM:    51       51      H       -6.7990    1.4780    2.2730
  QMMM:    52       52      H       -8.0110    1.4380    0.1260
  QMMM:    53       53      H       -6.8000    1.8530   -1.9810
  QMMM:    54       54      H       -4.3850    2.3540   -1.9370
  QMMM:    55       55      H        1.8260    0.8840   -0.5110
  QMMM:    56       56      H        1.5440   -0.8370    1.9790
  QMMM:    57       57      H        3.0550   -0.0890    1.4440
  QMMM:    58       58      H        0.4980    1.4390    2.0480
  QMMM:    59       59      H        1.6960    2.1880    4.0830
  QMMM:    60       60      H        3.0410    1.1110    3.6820
  QMMM:    61       61      H        1.4570    0.4350    4.0880
  QMMM:    62       62      H        1.8940    2.6020    0.4410
  QMMM:    63       63      H        3.3440    2.2820    1.4020
  QMMM:    64       64      H        2.1050    3.3860    2.0130
  QMMM:    65       65      H        3.6710   -1.4680    0.0930
  QMMM:    66       66      H        3.1140   -3.4690   -1.3260
  QMMM:    67       67      H        4.2760   -3.2260   -3.5320
  QMMM:    68       68      H        4.4310   -1.4910   -3.2210
  QMMM:    69       69      H        2.4830   -0.0410   -3.2260
  QMMM:    70       70      H        0.1950    0.3150   -4.0760
  QMMM:    71       71      H       -1.1340   -1.6020   -4.8750
  QMMM:    72       72      H       -0.1750   -3.8730   -4.8300
  QMMM:    73       73      H        2.1250   -4.2230   -4.0140
  QMMM:    74       74      H        5.8870   -3.9110   -2.5120
  QMMM:    75       75      H        7.9150   -2.7810   -2.1620
  QMMM:    76       76      H        8.7260   -3.1200   -0.6270
  QMMM:    77       77      H        9.5860   -5.2470   -1.5500
  QMMM:    78       78      H        8.7750   -4.9070   -3.0860
  QMMM:    79       79      H       12.1910   -3.5660   -3.4530
  QMMM:    80       80      H       11.7840   -5.0100   -2.8040
  QMMM:    81       81      H        5.3850   -5.5850    0.7390
  QMMM:    82       82      H        5.6180   -6.6660   -0.6410
  QMMM:    83       83      H        7.1210   -6.8870    1.9920
  QMMM:    84       84      H        7.9760   -8.6810    1.0660
  QMMM:    85       85      H        2.7390   -8.5220    2.1970
  QMMM:    86       86      H        3.6770   -8.9960    3.6200
  QMMM:    87       87      H        2.0090   -6.4860    3.2550
  QMMM:    88       88      H        3.1450   -6.7060    4.5940
  QMMM:    89       89      H        1.7560   -7.7880    4.4260
  QMMM:    90       90      H       -0.2950   -0.5810    0.7600
  QMMM:    91       91      H        3.6710   -0.6550   -1.3200
  QMMM:    92       92      H        5.2400   -4.8480   -1.3440
  QMMM:    93       93      H        6.9690   -3.7480   -0.2810
  QMMM:    94       94      H       11.1260   -4.5350   -4.2240

           --------- Calculation Completed ----------

