            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.084176 seconds
| QMMM:                 Dspev diag routine = 0.103548 seconds
| QMMM:                Dspevd diag routine = 0.071931 seconds
| QMMM:                Dspevx diag routine = 0.255063 seconds
| QMMM:                 Dsyev diag routine = 0.112401 seconds
| QMMM:                Dsyevd diag routine = 0.079460 seconds
| QMMM:                Dsyevr diag routine = 0.076548 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042884 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C        5.2080   -4.7900  -16.7030
  QMMM:    38       38      C        7.4440   -5.4720  -14.5860
  QMMM:    39       39      O        8.4580   -5.2570  -13.9060
  QMMM:    40       40      O        7.3990   -6.4140  -15.5330
  QMMM:    41       41      C        8.6260   -7.1290  -15.8220
  QMMM:    42       42      H        2.0830   -1.3580    4.9780
  QMMM:    43       43      H        0.7480   -0.3370    4.9790
  QMMM:    44       44      H        0.5870   -1.6980    3.0490
  QMMM:    45       45      H       -0.0730    0.8060    2.9090
  QMMM:    46       46      H        0.3830    0.0690    1.3390
  QMMM:    47       47      H        1.5580    1.1730    2.2070
  QMMM:    48       48      H        2.4250   -0.8230    0.3410
  QMMM:    49       49      H        4.5520   -2.2710    0.8660
  QMMM:    50       50      H        3.0370   -4.2660    1.5990
  QMMM:    51       51      H        2.5000   -4.4320   -0.1310
  QMMM:    52       52      H        4.2520   -4.6460    0.3430
  QMMM:    53       53      H        4.3640   -4.0620   -2.0240
  QMMM:    54       54      H        4.5710   -1.7580   -3.5430
  QMMM:    55       55      H        7.3880   -3.0510   -3.4250
  QMMM:    56       56      H        6.8520   -1.4500   -4.0940
  QMMM:    57       57      H        7.9650   -3.3170   -1.1110
  QMMM:    58       58      H        6.5400    0.4880   -2.6370
  QMMM:    59       59      H        8.8830   -2.1690    0.8900
  QMMM:    60       60      H        7.5020    1.6340   -0.6510
  QMMM:    61       61      H        8.6910    0.3130    1.1100
  QMMM:    62       62      H        5.8860   -4.5150   -4.2350
  QMMM:    63       63      H        3.6520   -5.0170   -4.7650
  QMMM:    64       64      H        4.1630   -2.6350   -6.0000
  QMMM:    65       65      H        5.9350   -2.3170   -5.7850
  QMMM:    66       66      H        6.4330   -4.6950   -6.5780
  QMMM:    67       67      H        4.6520   -4.9200   -6.9000
  QMMM:    68       68      H        6.3310   -5.2700   -9.0730
  QMMM:    69       69      H        6.2770   -2.7270  -10.5830
  QMMM:    70       70      H        8.3120   -3.7260   -9.3890
  QMMM:    71       71      H        8.0080   -6.1590   -9.9150
  QMMM:    72       72      H        8.2070   -5.8170  -11.6940
  QMMM:    73       73      H        9.5800   -5.5440  -10.5610
  QMMM:    74       74      H        8.2510   -2.1460  -11.5560
  QMMM:    75       75      H        9.7830   -2.8350  -10.9000
  QMMM:    76       76      H        9.0580   -3.6020  -12.3450
  QMMM:    77       77      H        5.6570   -3.0050  -13.2890
  QMMM:    78       78      H        5.3010   -5.4740  -14.1820
  QMMM:    79       79      H        4.8910   -3.1810  -15.3230
  QMMM:    80       80      H        7.7620   -3.7000  -16.4050
  QMMM:    81       81      H        7.2440   -2.3140  -15.3450
  QMMM:    82       82      H        6.5930   -2.4700  -17.0270
  QMMM:    83       83      H        4.3300   -5.3760  -16.3390
  QMMM:    84       84      H        4.8810   -4.1690  -17.5760
  QMMM:    85       85      H        5.9970   -5.4990  -17.0570
  QMMM:    86       86      H        8.3060   -7.8200  -16.6450
  QMMM:    87       87      H        8.9540   -7.6820  -14.9110
  QMMM:    88       88      H        9.4060   -6.4060  -16.1590
  QMMM:    89       89      H        2.2640    0.2650    4.5970
  QMMM:    90       90      H        1.5800   -2.2110    0.7400
  QMMM:    91       91      H        5.6500   -3.2230   -1.3040
  QMMM:    92       92      H        4.8570   -4.7470   -9.6470
  QMMM:    93       93      H        7.2630   -3.4970  -13.1330

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -55.8537  -54.6207  -54.1479  -52.8910  -52.1733  -51.7500  -51.2529  -50.6048
 -50.0801  -49.7731  -49.2380  -48.6643  -46.8992  -46.5612  -46.2389  -46.0879
 -44.9556  -44.8296  -44.1978  -42.1576  -41.5333  -40.5932  -39.8704  -39.1273
 -38.7198  -38.4134  -38.2780  -36.6627  -36.4087  -36.0811  -35.9638  -35.5950
 -34.7360  -34.5929  -33.9821  -33.5500  -33.3606  -33.1509  -32.8340  -32.5776
 -32.2838  -32.2557  -32.1553  -31.8372  -31.7005  -31.4000  -31.2118  -31.1191
 -30.6905  -30.5495  -30.4805  -30.1674  -29.7079  -29.6031  -29.3827  -29.2923
 -29.0745  -28.8263  -28.5895  -28.3993  -28.2813  -27.8986  -27.8064  -27.4866
 -27.3353  -27.2196  -27.1653  -27.1488  -26.9832  -26.8024  -26.6992  -26.5762
 -26.4132  -26.3855  -26.1009  -26.0739  -26.0254  -25.9254  -25.9062  -25.6343
 -25.5907  -25.4806  -25.3515  -25.3058  -25.2331  -24.8889  -24.5937  -24.3984
 -24.2763  -24.2150  -24.1681  -23.9870  -23.9364  -23.6228  -23.5960  -23.3366
 -23.2725  -23.2274  -23.0778  -22.9332  -22.7203  -22.5153  -22.2479  -22.1280
 -22.0327  -21.8251  -21.3520  -21.1889  -21.0176  -20.6876  -20.6286  -20.3602
 -20.0427  -19.8415  -19.7908  -14.2341  -13.9712  -13.4544  -12.9625  -12.3635
 -12.3354  -12.1593  -12.0020  -11.8715  -11.4073  -11.2461  -11.1834  -10.7659
 -10.6260  -10.4187  -10.2173  -10.1676  -10.1098  -10.0959  -10.0637   -9.9626
  -9.9435   -9.8703   -9.6747   -9.5701   -9.4509   -9.4171   -9.2837   -9.2411
  -9.0936   -9.0320   -8.9179   -8.7603   -8.6883   -8.6500   -8.6283   -8.5929
  -8.5445   -8.5328   -8.4956   -8.4477   -8.4291   -8.3945   -8.3161   -8.2596
  -8.2065   -8.0766   -8.0351   -8.0123   -7.9889   -7.9524   -7.9320   -7.8662
  -7.5351   -7.3856   -7.3423   -7.3154   -7.1816   -7.1651   -7.0710   -6.9684
  -6.7435   -6.6543   -6.5986   -6.4572   -6.4568   -6.3859   -6.2988   -6.1769
  -5.9946   -5.8086   -5.7409   -5.7371   -5.5720   -5.5139   -5.5088   -5.5077
  -5.4598   -5.3667   -5.2898   -5.0542   -4.9471   -4.8772   -4.8505   -4.7592
  -4.6421   -4.6125   -4.3556   -4.1835   -4.1209   -4.0099   -3.9279   -3.8535
  -3.5598   -3.4500   -3.4116   -3.3170   -3.2754   -3.2356   -2.8179   -2.4308


 Heat of formation   =        962.11650219 kcal/mol  (       41.72050224 eV)

 Total SCF energy    =    -176514.66641550 kcal/mol  (    -7654.25031072 eV)
 Electronic energy   =   -1695722.38628386 kcal/mol  (   -73532.04051359 eV)
 Core-core repulsion =    1519207.71986836 kcal/mol  (    65877.79020287 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.073
     2      C                 -0.062
     3      C                 -0.291
     4      C                  0.226
     5      O                 -0.112
     6      N                 -0.108
     7      C                 -0.083
     8      C                 -0.284
     9      C                  0.236
    10      O                 -0.146
    11      N                 -0.085
    12      C                 -0.057
    13      C                 -0.144
    14      C                 -0.194
    15      C                 -0.175
    16      C                 -0.117
    17      C                 -0.110
    18      C                 -0.112
    19      C                 -0.084
    20      C                  0.023
    21      O                 -0.362
    22      C                 -0.201
    23      C                 -0.179
    24      C                  0.262
    25      O                 -0.134
    26      N                 -0.122
    27      C                 -0.097
    28      C                 -0.111
    29      C                 -0.257
    30      C                 -0.265
    31      C                  0.235
    32      O                 -0.162
    33      N                 -0.097
    34      C                 -0.079
    35      C                 -0.107
    36      C                 -0.244
    37      C                 -0.228
    38      C                  0.300
    39      O                 -0.391
    40      O                 -0.206
    41      C                 -0.068
    42      H                  0.292
    43      H                  0.316
    44      H                  0.209
    45      H                  0.193
    46      H                  0.141
    47      H                  0.149
    48      H                  0.295
    49      H                  0.218
    50      H                  0.158
    51      H                  0.144
    52      H                  0.158
    53      H                  0.289
    54      H                  0.178
    55      H                  0.127
    56      H                  0.152
    57      H                  0.137
    58      H                  0.149
    59      H                  0.179
    60      H                  0.180
    61      H                  0.186
    62      H                  0.116
    63      H                  0.260
    64      H                  0.146
    65      H                  0.140
    66      H                  0.158
    67      H                  0.147
    68      H                  0.277
    69      H                  0.196
    70      H                  0.116
    71      H                  0.071
    72      H                  0.121
    73      H                  0.165
    74      H                  0.087
    75      H                  0.160
    76      H                  0.140
    77      H                  0.283
    78      H                  0.198
    79      H                  0.107
    80      H                  0.114
    81      H                  0.057
    82      H                  0.152
    83      H                  0.099
    84      H                  0.142
    85      H                  0.124
    86      H                  0.161
    87      H                  0.109
    88      H                  0.121
    89      H                  0.291
    90      H                  0.285
    91      H                  0.291
    92      H                  0.277
    93      H                  0.298
 Total Mulliken Charge =       5.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   105.979  -66.700  -95.189  157.294
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        1.6436   -0.5552    4.5022
  QMMM:     2        2      C        1.3574   -0.8555    3.0573
  QMMM:     3        3      C        0.7933    0.3657    2.3373
  QMMM:     4        4      C        2.6262   -1.3625    2.3426
  QMMM:     5        5      O        3.7253   -1.4959    2.8494
  QMMM:     6        6      N        2.4741   -1.7117    0.8744
  QMMM:     7        7      C        3.5974   -2.5721    0.3165
  QMMM:     8        8      C        3.3184   -4.0533    0.5332
  QMMM:     9        9      C        3.8177   -2.2697   -1.1867
  QMMM:    10       10      O        3.2291   -1.3717   -1.7727
  QMMM:    11       11      N        4.8013   -3.1303   -1.8980
  QMMM:    12       12      C        5.2468   -2.6251   -3.2735
  QMMM:    13       13      C        6.7147   -2.1690   -3.2369
  QMMM:    14       14      C        7.1267   -1.4992   -1.9754
  QMMM:    15       15      C        7.7840   -2.2381   -0.9778
  QMMM:    16       16      C        7.0107   -0.1106   -1.8403
  QMMM:    17       17      C        8.3235   -1.5917    0.1323
  QMMM:    18       18      C        7.5537    0.5334   -0.7274
  QMMM:    19       19      C        8.2155   -0.2033    0.2559
  QMMM:    20       20      C        5.0790   -3.7365   -4.3637
  QMMM:    21       21      O        3.8090   -4.3194   -4.1131
  QMMM:    22       22      C        5.1498   -3.1208   -5.7656
  QMMM:    23       23      C        5.4766   -4.1569   -6.8360
  QMMM:    24       24      C        5.6557   -3.4897   -8.1793
  QMMM:    25       25      O        5.6880   -2.2971   -8.4205
  QMMM:    26       26      N        5.8026   -4.4351   -9.3699
  QMMM:    27       27      C        6.5085   -3.8399  -10.5735
  QMMM:    28       28      C        8.0452   -4.0308  -10.4452
  QMMM:    29       29      C        8.4637   -5.4666  -10.6618
  QMMM:    30       30      C        8.7999   -3.1008  -11.3744
  QMMM:    31       31      C        5.9405   -4.4713  -11.8633
  QMMM:    32       32      O        5.2063   -5.4528  -11.8504
  QMMM:    33       33      N        6.2735   -3.8213  -13.1539
  QMMM:    34       34      C        6.1248   -4.7218  -14.3855
  QMMM:    35       35      C        5.7371   -3.8699  -15.6180
  QMMM:    36       36      C        6.9018   -3.0457  -16.1154
  QMMM:    37       37      C        5.2080   -4.7897  -16.7029
  QMMM:    38       38      C        7.4444   -5.4721  -14.5864
  QMMM:    39       39      O        8.4584   -5.2574  -13.9066
  QMMM:    40       40      O        7.3984   -6.4141  -15.5326
  QMMM:    41       41      C        8.6254   -7.1292  -15.8216
  QMMM:    42       42      H        2.0831   -1.3582    4.9777
  QMMM:    43       43      H        0.7473   -0.3371    4.9792
  QMMM:    44       44      H        0.5873   -1.6979    3.0485
  QMMM:    45       45      H       -0.0732    0.8060    2.9089
  QMMM:    46       46      H        0.3828    0.0688    1.3394
  QMMM:    47       47      H        1.5578    1.1727    2.2070
  QMMM:    48       48      H        2.4254   -0.8227    0.3404
  QMMM:    49       49      H        4.5521   -2.2711    0.8659
  QMMM:    50       50      H        3.0372   -4.2658    1.5989
  QMMM:    51       51      H        2.5006   -4.4323   -0.1303
  QMMM:    52       52      H        4.2519   -4.6460    0.3432
  QMMM:    53       53      H        4.3639   -4.0621   -2.0237
  QMMM:    54       54      H        4.5713   -1.7585   -3.5430
  QMMM:    55       55      H        7.3876   -3.0509   -3.4250
  QMMM:    56       56      H        6.8520   -1.4503   -4.0945
  QMMM:    57       57      H        7.9651   -3.3171   -1.1107
  QMMM:    58       58      H        6.5398    0.4879   -2.6367
  QMMM:    59       59      H        8.8827   -2.1689    0.8898
  QMMM:    60       60      H        7.5022    1.6340   -0.6511
  QMMM:    61       61      H        8.6910    0.3129    1.1095
  QMMM:    62       62      H        5.8857   -4.5145   -4.2354
  QMMM:    63       63      H        3.6522   -5.0171   -4.7649
  QMMM:    64       64      H        4.1630   -2.6351   -6.0004
  QMMM:    65       65      H        5.9349   -2.3171   -5.7847
  QMMM:    66       66      H        6.4329   -4.6946   -6.5777
  QMMM:    67       67      H        4.6520   -4.9195   -6.8998
  QMMM:    68       68      H        6.3313   -5.2702   -9.0732
  QMMM:    69       69      H        6.2770   -2.7265  -10.5826
  QMMM:    70       70      H        8.3121   -3.7259   -9.3887
  QMMM:    71       71      H        8.0076   -6.1595   -9.9152
  QMMM:    72       72      H        8.2071   -5.8171  -11.6939
  QMMM:    73       73      H        9.5800   -5.5441  -10.5609
  QMMM:    74       74      H        8.2515   -2.1458  -11.5557
  QMMM:    75       75      H        9.7835   -2.8350  -10.9002
  QMMM:    76       76      H        9.0585   -3.6023  -12.3448
  QMMM:    77       77      H        5.6569   -3.0047  -13.2892
  QMMM:    78       78      H        5.3013   -5.4743  -14.1818
  QMMM:    79       79      H        4.8913   -3.1809  -15.3233
  QMMM:    80       80      H        7.7621   -3.6993  -16.4056
  QMMM:    81       81      H        7.2443   -2.3143  -15.3448
  QMMM:    82       82      H        6.5926   -2.4699  -17.0265
  QMMM:    83       83      H        4.3302   -5.3761  -16.3390
  QMMM:    84       84      H        4.8812   -4.1687  -17.5763
  QMMM:    85       85      H        5.9967   -5.4984  -17.0570
  QMMM:    86       86      H        8.3056   -7.8203  -16.6448
  QMMM:    87       87      H        8.9536   -7.6822  -14.9106
  QMMM:    88       88      H        9.4057   -6.4063  -16.1587
  QMMM:    89       89      H        2.2634    0.2652    4.5968
  QMMM:    90       90      H        1.5800   -2.2106    0.7403
  QMMM:    91       91      H        5.6500   -3.2232   -1.3041
  QMMM:    92       92      H        4.8577   -4.7472   -9.6468
  QMMM:    93       93      H        7.2635   -3.4972  -13.1326

           --------- Calculation Completed ----------

