            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: Br: J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      237
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.107345 seconds
| QMMM:                 Dspev diag routine = 0.147876 seconds
| QMMM:                Dspevd diag routine = 0.090133 seconds
| QMMM:                Dspevx diag routine = 0.313537 seconds
| QMMM:                 Dsyev diag routine = 0.157126 seconds
| QMMM:                Dsyevd diag routine = 0.099012 seconds
| QMMM:                Dsyevr diag routine = 0.093715 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.060271 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -28.6682  -28.4233  -28.4176  -28.3204  -28.0291  -27.9505  -27.8188  -27.7473
 -27.6598  -27.4030  -27.1800  -27.0666  -26.9526  -26.4153  -26.3462  -26.2685
 -26.1285  -26.0308  -25.6692  -25.5032  -25.4822  -25.1028  -25.0838  -25.0684
 -24.6515  -24.5960  -24.5164  -24.4183  -24.1922  -24.1172  -23.8151  -23.7960
 -23.5577  -23.3976  -23.2667  -23.2085  -23.0089  -22.8684  -22.7417  -22.6825
 -22.5570  -22.4522  -22.3447  -22.2946  -22.2495  -22.1077  -22.0271  -21.9705
 -21.5911  -21.5340  -21.3474  -21.2474  -21.0934  -20.9756  -20.7042  -20.6859
 -20.5749  -20.4395  -20.2515  -20.0144  -19.7998  -19.7229  -19.4515  -19.2942
 -18.9569  -18.8091  -18.6607  -18.3166  -17.9888  -17.5656  -15.8827  -14.4800
 -14.3231  -14.2423  -13.8564  -13.5945  -13.1683  -12.9711  -12.7804  -12.6160
 -12.4553  -12.3631  -12.0647  -11.9075  -11.7322  -11.4880  -11.3333  -11.2131
 -11.1937  -11.1151  -10.9681  -10.8744  -10.8074  -10.7150  -10.6232  -10.5903
 -10.5542  -10.5088  -10.4379  -10.3568  -10.3338  -10.3123  -10.2499  -10.1783
 -10.1094  -10.0600   -9.7781   -9.6973   -9.6699   -9.5463   -9.3828   -9.2995
  -9.2858   -9.2395   -9.1911   -9.0413   -9.0057   -8.9689   -8.9571   -8.8984
  -8.8107   -8.7184   -8.6893   -8.6703   -8.6130   -8.5793   -8.5212   -8.4844
  -8.4501   -8.2963   -8.2568   -8.1607   -8.1451   -8.1243   -8.1143   -7.9893
  -7.9757   -7.8862   -7.7567   -7.6364   -7.5714   -7.4739   -7.4542   -7.3883
  -7.3305   -7.3199   -7.2913   -7.2438   -7.1518   -7.0226   -6.9913   -6.8744
  -6.7045   -6.6182   -6.5372   -6.5354   -6.5164   -6.4291   -6.3716   -6.1861
  -6.1468   -5.8994   -5.8470   -5.7994   -5.6492   -5.5334   -5.5214   -5.5152
  -5.4166   -5.3411   -4.9766   -4.9208   -4.8108   -4.6118   -4.6024   -4.3198
  -4.3098   -4.1753   -4.1214   -3.5672   -2.7505

 Heat of formation   =      10264.43722654 kcal/mol  (      445.09939840 eV)

 Total SCF energy    =    -169096.00728718 kcal/mol  (    -7332.55311076 eV)
 Electronic energy   =   -2198117.37533571 kcal/mol  (   -95317.52202141 eV)
 Core-core repulsion =    2029021.36804854 kcal/mol  (    87984.96891065 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.559
     2      C                 -0.428
     3      C                 -0.295
     4      C                 -0.010
     5      C                  0.025
     6      C                 -0.062
     7      C                 -0.288
     8      C                  0.036
     9      C                  0.122
    10      C                  0.037
    11      C                  0.173
    12      C                  0.310
    13      C                  0.177
    14      C                 -0.084
    15      C                 -0.150
    16      C                  0.173
    17      C                 -0.747
    18      O                 -0.281
    19      N                  0.052
    20      C                 -0.218
    21      O                 -0.301
    22      O                 -0.045
    23      C                  0.292
    24      O                 -0.443
    25      N                  0.259
    26      C                  0.055
    27      C                 -0.053
    28      C                 -0.150
    29      C                 -0.118
    30      C                  0.062
    31      C                 -0.072
    32      C                 -0.171
    33      O                 -0.402
    34      C                  0.292
    35      C                 -0.264
    36      C                 -0.169
    37      C                 -0.412
    38      C                 -0.067
    39      C                 -0.178
    40      C                 -0.259
    41      C                  0.175
    42      N                  1.433
    43      O                 -0.259
    44      N                  0.039
    45      Br                 0.423
    46      C                 -0.178
    47      H                 -0.014
    48      H                  0.156
    49      H                  0.146
    50      H                  0.179
    51      H                  0.354
    52      H                  0.186
    53      H                  0.199
    54      H                  0.087
    55      H                  0.294
    56      H                  0.089
    57      H                 -0.607
    58      H                  0.390
    59      H                  0.125
    60      H                  0.167
    61      H                  0.108
    62      H                 -0.177
    63      H                 -0.161
    64      H                  0.158
    65      H                  0.191
    66      H                  0.320
    67      H                  0.237
    68      H                  0.202
    69      H                  0.186
    70      H                  0.188
    71      H                  0.457
    72      H                  0.184
    73      H                  0.360
    74      H                  0.108
    75      H                 -0.022
    76      H                 -0.053
    77      H                 -0.348
    78      H                  0.254
    79      H                  0.144
    80      H                  0.086
    81      H                  0.151
    82      H                  0.245
    83      H                  0.097
    84      H                  0.073
    85      H                  0.218
    86      H                  0.127
    87      H                  0.000
    88      H                  0.179
    89      H                  0.193
    90      H                  0.142
    91      H                  0.105
    92      H                  0.133
    93      H                 -0.024
    94      H                 -0.147
    95      H                 -0.346
    96      C                  0.093
 Total Mulliken Charge =       4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -22.009   61.234  -92.017  112.699
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C       -1.9020    1.2500   -3.1800
  QMMM:     3        3      C        1.3830    0.0000    0.0000
  QMMM:     4        4      C       -1.0570    1.4060   -1.8910
  QMMM:     5        5      C        2.0630    0.0000    1.2190
  QMMM:     6        6      C        1.3490   -0.0010    2.4160
  QMMM:     7        7      C       -0.0460   -0.0010    2.3960
  QMMM:     8        8      C       -0.7260   -0.0010    1.1790
  QMMM:     9        9      C       -3.6340    2.6280   -7.9160
  QMMM:    10       10      C       -2.8990    3.3510   -8.8480
  QMMM:    11       11      C       -2.1720    2.6750   -9.8270
  QMMM:    12       12      C       -2.1830    1.2800   -9.8670
  QMMM:    13       13      C       -2.9230    0.5620   -8.9290
  QMMM:    14       14      C       -3.6510    1.2370   -7.9490
  QMMM:    15       15      C       -4.4160    3.3550   -6.8620
  QMMM:    16       16      C       -1.5890    6.3520    0.2960
  QMMM:    17       17      C       -3.1780    2.3210   -5.0770
  QMMM:    18       18      O       -3.5380    4.9590   -0.9530
  QMMM:    19       19      N       -3.9730    6.8000   -2.2960
  QMMM:    20       20      C       -0.7380    0.0010   -1.3220
  QMMM:    21       21      O       -1.8430    2.0930   -0.9170
  QMMM:    22       22      O       -2.4510    6.9610   -0.6730
  QMMM:    23       23      C        0.2230    2.2240   -2.1370
  QMMM:    24       24      O        0.4250    3.2980   -1.5700
  QMMM:    25       25      N        1.1010    1.6400   -3.0370
  QMMM:    26       26      C        2.3510    2.2440   -3.4000
  QMMM:    27       27      C        3.4100    1.2750   -3.8420
  QMMM:    28       28      C        4.1530    1.8140   -4.9020
  QMMM:    29       29      C        3.7370    0.0380   -3.3070
  QMMM:    30       30      C        4.8080   -0.6670   -3.8620
  QMMM:    31       31      C        5.5460   -0.1260   -4.9250
  QMMM:    32       32      C        2.2540    3.1680   -4.6340
  QMMM:    33       33      O        1.3200    2.6390   -5.5780
  QMMM:    34       34      C       -3.3940    6.1450   -1.2300
  QMMM:    35       35      C        5.2250    1.1270   -5.4490
  QMMM:    36       36      C        3.6530    3.1780   -5.2760
  QMMM:    37       37      C       -4.8470    6.1600   -3.2510
  QMMM:    38       38      C       -5.9120    7.1310   -3.8420
  QMMM:    39       39      C       -6.7440    7.7430   -2.6950
  QMMM:    40       40      C       -5.2290    8.2920   -4.5930
  QMMM:    41       41      C       -3.9210    5.5310   -4.2920
  QMMM:    42       42      N       -3.6240    3.5870   -5.6550
  QMMM:    43       43      O       -2.8830    6.0710   -4.6720
  QMMM:    44       44      N       -4.3760    4.2940   -4.7230
  QMMM:    45       45      Br      -1.1980    0.3640  -11.1940
  QMMM:    46       46      C       -6.8740    6.4220   -4.8140
  QMMM:    47       47      H       -1.3380    2.5030   -4.1190
  QMMM:    48       48      H       -2.4090    3.4190   -3.1260
  QMMM:    49       49      H       -1.4970    2.0630   -3.7710
  QMMM:    50       50      H       -1.4160    0.5400   -3.8370
  QMMM:    51       51      H       -3.0590    1.7210   -4.1820
  QMMM:    52       52      H       -2.7450    1.7090   -5.8590
  QMMM:    53       53      H       -1.4500    0.3890   -2.0400
  QMMM:    54       54      H       -0.1370   -0.5330   -2.0480
  QMMM:    55       55      H       -1.7840    1.1570   -1.0150
  QMMM:    56       56      H        0.3880    0.3910   -0.1700
  QMMM:    57       57      H        0.1220   -0.0000    0.5040
  QMMM:    58       58      H        0.9800   -0.0000    1.2010
  QMMM:    59       59      H        2.2550   -0.0000    1.8220
  QMMM:    60       60      H        0.9220   -0.0010    2.8830
  QMMM:    61       61      H        0.8500    1.3980   -2.0990
  QMMM:    62       62      H        1.7860    1.4130   -2.9960
  QMMM:    63       63      H       -3.4900    3.2860   -6.3040
  QMMM:    64       64      H       -4.7400    4.3090   -7.2590
  QMMM:    65       65      H       -4.7310    3.7030   -5.4490
  QMMM:    66       66      H        1.1780    3.2940   -4.6270
  QMMM:    67       67      H        3.3220    1.0090   -3.5470
  QMMM:    68       68      H        3.9860   -0.5230   -3.1720
  QMMM:    69       69      H        5.3090   -0.8880   -4.1930
  QMMM:    70       70      H        5.8040    0.2130   -5.3970
  QMMM:    71       71      H        4.4610    2.5630   -5.6530
  QMMM:    72       72      H        3.5840    3.2840   -6.3520
  QMMM:    73       73      H        2.1590    3.0130   -5.3680
  QMMM:    74       74      H       -1.9700    3.3180   -8.2910
  QMMM:    75       75      H       -3.4090    2.2570   -8.2250
  QMMM:    76       76      H       -2.7460    2.1180   -9.0980
  QMMM:    77       77      H       -2.5000    1.4130   -9.4480
  QMMM:    78       78      H       -4.6170    5.3550   -3.9380
  QMMM:    79       79      H       -6.2060    6.8030   -2.7120
  QMMM:    80       80      H       -6.1950    8.5620   -2.2470
  QMMM:    81       81      H       -6.9380    6.9850   -1.9450
  QMMM:    82       82      H       -6.1510    8.2250   -4.0290
  QMMM:    83       83      H       -4.6740    7.9000   -5.4360
  QMMM:    84       84      H       -4.5510    8.8060   -3.9220
  QMMM:    85       85      H       -6.5210    7.4440   -4.8680
  QMMM:    86       86      H       -7.2030    5.4860   -4.3780
  QMMM:    87       87      H       -6.3630    6.2240   -5.7490
  QMMM:    88       88      H       -2.4980    6.4880   -0.2780
  QMMM:    89       89      H       -1.2980    7.0890    1.0350
  QMMM:    90       90      H       -0.7060    5.9670   -0.1980
  QMMM:    91       91      H       -3.5950    6.4950   -1.4210
  QMMM:    92       92      H       -3.2210    7.1950   -2.8250
  QMMM:    93       93      H        0.4200    2.3600   -2.9000
  QMMM:    94       94      H       -3.7650    4.1640   -4.8490
  QMMM:    95       95      H       -3.8580    4.4020   -5.5720
  QMMM:    96       96      C       -2.3720    2.5740   -3.8030

           --------- Calculation Completed ----------

