            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.151332 seconds
| QMMM:                 Dspev diag routine = 0.270722 seconds
| QMMM:                Dspevd diag routine = 0.140492 seconds
| QMMM:                Dspevx diag routine = 0.440882 seconds
| QMMM:                 Dsyev diag routine = 0.238521 seconds
| QMMM:                Dsyevd diag routine = 0.153125 seconds
| QMMM:                Dsyevr diag routine = 0.139338 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.087304 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -14.3295  -14.1020  -14.0259  -13.8774  -13.7593  -13.5486  -13.5105  -13.3749
 -13.3049  -13.1119  -12.9437  -12.9325  -12.7839  -12.6726  -12.6521  -12.6394
 -12.5422  -12.4582  -12.2230  -12.1639  -12.0980  -12.0160  -11.9726  -11.9576
 -11.9034  -11.8803  -11.6954  -11.4802  -11.2734  -11.1599  -11.0909  -10.7416
 -10.4852  -10.4384   -9.9069   -9.7197   -9.2697   -9.1224   -9.0111   -8.9843
  -8.7192   -8.5679   -0.4714   -0.2219    0.0195    0.1750    0.3816    0.4789
   0.9552    1.1830    1.3629    1.3804    1.5018    2.0581    2.1287    2.2075
   2.5236    2.6429    2.7712    2.8272    2.9764    3.0048    3.2185    3.2217
   3.2478    3.3172    3.4143    3.4484    3.5309    3.5666    3.6082    3.7280
   3.7493    3.7628    3.7811    3.8245    3.8442    3.8732    3.8846    3.9128
   3.9362    3.9465    3.9956    3.9976    4.0114    4.0498    4.0556    4.1297
   4.1431    4.1574    4.1752    4.1887    4.2525    4.2627    4.3259    4.3506
   4.3800    4.4027    4.4176    4.4557    4.4860    4.5467    4.5713    4.5964
   4.6113    4.6250    4.6729    4.7213    4.7320    4.7371    4.7739    4.8179
   4.8950    4.9067    4.9317    4.9360    4.9730    4.9984    5.0370    5.0982
   5.1586    5.1905    5.3373    5.3420    5.4502    5.4733    5.5442    5.5540
   5.6153    5.8628    5.8883    5.9940    6.0132    6.0476    6.0659    6.1106
   6.1712    6.2286    6.2916    6.3207    6.7028    6.7401    7.2209

 Heat of formation   =        132.42567850 kcal/mol  (        5.74240833 eV)

 Total SCF energy    =    -167455.80399300 kcal/mol  (    -7261.42855874 eV)
 Electronic energy   =   -1618127.64362591 kcal/mol  (   -70167.27998031 eV)
 Core-core repulsion =    1450671.83963291 kcal/mol  (    62905.85142157 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.033
     2      C                 -0.284
     3      C                 -0.016
     4      N                 -0.042
     5      C                  0.084
     6      C                  0.245
     7      C                 -0.143
     8      C                 -0.128
     9      N                 -0.134
    10      N                 -0.219
    11      N                 -0.277
    12      N                 -0.361
    13      C                  0.020
    14      C                 -0.140
    15      C                  0.058
    16      C                  0.034
    17      C                  0.067
    18      O                 -0.235
    19      C                 -0.166
    20      C                 -0.174
    21      N                 -0.316
    22      C                 -0.073
    23      C                 -0.163
    24      C                 -0.154
    25      C                  0.377
    26      C                 -0.009
    27      C                 -0.098
    28      O                 -0.339
    29      N                 -0.261
    30      N                 -0.159
    31      C                 -0.109
    32      C                 -0.066
    33      C                 -0.063
    34      C                  0.019
    35      C                 -0.079
    36      C                 -0.102
    37      C                 -0.069
    38      C                 -0.070
    39      C                 -0.148
    40      C                 -0.070
    41      N                 -0.258
    42      C                 -0.100
    43      C                 -0.161
    44      C                 -0.119
    45      H                  0.153
    46      H                  0.150
    47      H                  0.244
    48      H                  0.241
    49      H                  0.179
    50      H                  0.131
    51      H                  0.189
    52      H                  0.100
    53      H                  0.094
    54      H                  0.096
    55      H                  0.099
    56      H                  0.251
    57      H                  0.074
    58      H                  0.084
    59      H                  0.102
    60      H                  0.087
    61      H                  0.094
    62      H                  0.089
    63      H                  0.097
    64      H                  0.067
    65      H                  0.172
    66      H                  0.063
    67      H                  0.089
    68      H                  0.061
    69      H                  0.090
    70      H                  0.086
    71      H                  0.099
    72      H                  0.099
    73      H                  0.063
    74      H                  0.089
    75      H                  0.089
    76      H                  0.062
    77      H                  0.134
    78      H                  0.138
    79      H                  0.132
    80      H                  0.133
    81      H                  0.084
    82      H                  0.047
    83      H                  0.084
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -3.551    3.433    0.015    4.939
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1241    0.0298   -0.0385
  QMMM:     2        2      C        1.5710    0.1233    0.0033
  QMMM:     3        3      C       -0.7074   -0.0936   -1.2281
  QMMM:     4        4      N       -0.3732    0.0790    1.2252
  QMMM:     5        5      C        1.8866    0.2248    1.4197
  QMMM:     6        6      C        2.6680    0.1666   -0.9131
  QMMM:     7        7      C       -1.7302    0.8332   -1.4625
  QMMM:     8        8      C       -0.5069   -1.1391   -2.1327
  QMMM:     9        9      N        0.6489    0.2086    2.0923
  QMMM:    10       10      N        3.1620    0.3372    1.9070
  QMMM:    11       11      N        3.9490    0.2859   -0.4218
  QMMM:    12       12      N        2.4539    0.0696   -2.2636
  QMMM:    13       13      C       -2.5246    0.7230   -2.6024
  QMMM:    14       14      C       -1.2954   -1.2572   -3.2735
  QMMM:    15       15      C        0.4872    0.1834    3.5477
  QMMM:    16       16      C        4.0944    0.3547    0.9288
  QMMM:    17       17      C       -2.3210   -0.3315   -3.5479
  QMMM:    18       18      O       -3.5243    1.6372   -2.9066
  QMMM:    19       19      C       -0.4603    1.2839    4.0472
  QMMM:    20       20      C       -0.0157   -1.1731    4.0637
  QMMM:    21       21      N       -3.1429   -0.4064   -4.6815
  QMMM:    22       22      C       -4.0640    2.3532   -1.7995
  QMMM:    23       23      C       -0.5056    1.2852    5.5612
  QMMM:    24       24      C       -0.0599   -1.1656    5.5761
  QMMM:    25       25      C       -2.9285   -1.1765   -5.8160
  QMMM:    26       26      C       -1.0075   -0.0655    6.0948
  QMMM:    27       27      C       -3.9397   -1.0524   -6.8960
  QMMM:    28       28      O       -1.9722   -1.9635   -5.9371
  QMMM:    29       29      N       -1.1219   -0.1422    7.5581
  QMMM:    30       30      N       -4.5537    0.1523   -7.3059
  QMMM:    31       31      C       -4.4389   -2.1260   -7.6339
  QMMM:    32       32      C       -2.0975   -1.1462    7.9634
  QMMM:    33       33      C       -1.3483    1.1301    8.2223
  QMMM:    34       34      C       -5.4213   -0.1601   -8.3618
  QMMM:    35       35      C       -4.1102    1.4682   -6.9769
  QMMM:    36       36      C       -5.3916   -1.5901   -8.5743
  QMMM:    37       37      C       -2.2168   -1.2871    9.4922
  QMMM:    38       38      C       -1.4769    0.9946    9.7532
  QMMM:    39       39      C       -6.2557    0.6635   -9.1383
  QMMM:    40       40      C       -6.2065   -2.1608   -9.5550
  QMMM:    41       41      N       -2.4443   -0.0137   10.1595
  QMMM:    42       42      C       -7.0438    0.0579  -10.1027
  QMMM:    43       43      C       -7.0229   -1.3346  -10.3102
  QMMM:    44       44      C       -2.5310   -0.1497   11.5955
  QMMM:    45       45      H       -1.9008    1.6460   -0.7407
  QMMM:    46       46      H        0.2717   -1.8937   -1.9369
  QMMM:    47       47      H        1.5220    0.0932   -2.5991
  QMMM:    48       48      H        3.2048    0.1728   -2.9003
  QMMM:    49       49      H       -1.1089   -2.0979   -3.9643
  QMMM:    50       50      H        1.5166    0.3735    3.9781
  QMMM:    51       51      H        5.1472    0.4430    1.2763
  QMMM:    52       52      H       -1.4898    1.1186    3.6347
  QMMM:    53       53      H       -0.1056    2.2856    3.6900
  QMMM:    54       54      H        0.6691   -1.9914    3.7195
  QMMM:    55       55      H       -1.0360   -1.3846    3.6496
  QMMM:    56       56      H       -3.9475    0.1844   -4.6583
  QMMM:    57       57      H       -3.3435    3.1398   -1.4665
  QMMM:    58       58      H       -4.3126    1.6660   -0.9555
  QMMM:    59       59      H       -4.9902    2.8228   -2.2176
  QMMM:    60       60      H       -1.1923    2.1105    5.8864
  QMMM:    61       61      H        0.5149    1.5013    5.9724
  QMMM:    62       62      H       -0.4061   -2.1719    5.9287
  QMMM:    63       63      H        0.9686   -0.9992    5.9903
  QMMM:    64       64      H       -2.0248   -0.2437    5.6209
  QMMM:    65       65      H       -4.1571   -3.1700   -7.5186
  QMMM:    66       66      H       -3.1225   -0.9260    7.5418
  QMMM:    67       67      H       -1.7642   -2.1408    7.5551
  QMMM:    68       68      H       -2.2701    1.6523    7.8315
  QMMM:    69       69      H       -0.4586    1.7922    8.0269
  QMMM:    70       70      H       -4.6379    1.8277   -6.0505
  QMMM:    71       71      H       -3.0024    1.4785   -6.7933
  QMMM:    72       72      H       -4.3455    2.1729   -7.8192
  QMMM:    73       73      H       -1.2915   -1.8038    9.8822
  QMMM:    74       74      H       -3.1001   -1.9509    9.7082
  QMMM:    75       75      H       -1.8260    1.9865   10.1555
  QMMM:    76       76      H       -0.4534    0.7873   10.1834
  QMMM:    77       77      H       -6.2832    1.7501   -8.9826
  QMMM:    78       78      H       -6.1923   -3.2481   -9.7175
  QMMM:    79       79      H       -7.7059    0.6784  -10.7260
  QMMM:    80       80      H       -7.6696   -1.7661  -11.0883
  QMMM:    81       81      H       -2.7898    0.8481   12.0371
  QMMM:    82       82      H       -1.5773   -0.5130   12.0691
  QMMM:    83       83      H       -3.3490   -0.8766   11.8399

           --------- Calculation Completed ----------

