            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      218
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.082186 seconds
| QMMM:                 Dspev diag routine = 0.099258 seconds
| QMMM:                Dspevd diag routine = 0.069380 seconds
| QMMM:                Dspevx diag routine = 0.249112 seconds
| QMMM:                 Dsyev diag routine = 0.106953 seconds
| QMMM:                Dsyevd diag routine = 0.076523 seconds
| QMMM:                Dsyevr diag routine = 0.072977 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.040480 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    24       24      C        4.1597    0.3115   -2.6408
  QMMM:    25       25      C        5.5308   -0.3158   -2.8809
  QMMM:    26       26      N        6.0375   -0.1182   -4.2323
  QMMM:    27       27      C        6.1947    1.2876   -4.5826
  QMMM:    28       28      C        6.8280    1.4859   -5.9641
  QMMM:    29       29      O        8.0421    0.7568   -6.0998
  QMMM:    30       30      C        7.8628   -0.6309   -5.8436
  QMMM:    31       31      C        7.2636   -0.8771   -4.4549
  QMMM:    32       32      C       -5.5546    0.4131    9.0238
  QMMM:    33       33      C       -6.6390   -0.0787    9.9534
  QMMM:    34       34      C       -6.4714   -1.5271   10.3367
  QMMM:    35       35      N       -6.0139   -1.7610   11.6186
  QMMM:    36       36      O       -4.9264    1.4553    9.2784
  QMMM:    37       37      O       -6.7323   -2.4283    9.5159
  QMMM:    38       38      C       -5.7378   -3.0110   12.2035
  QMMM:    39       39      C       -5.0017   -3.0379   13.4131
  QMMM:    40       40      C       -4.7213   -4.2394   14.0462
  QMMM:    41       41      C       -5.1672   -5.4494   13.4844
  QMMM:    42       42      C       -5.8967   -5.4352   12.2838
  QMMM:    43       43      C       -6.1805   -4.2311   11.6512
  QMMM:    44       44      F       -4.8929   -6.6239   14.1006
  QMMM:    45       45      C       -8.0410    0.4522    9.7443
  QMMM:    46       46      C       -7.2385    0.9219   10.9146
  QMMM:    47       47      H        3.0537   -1.2305    0.8921
  QMMM:    48       48      H       -1.1843    1.3982    1.5373
  QMMM:    49       49      H        1.3930   -2.7002    4.9410
  QMMM:    50       50      H       -0.7522   -1.4678    5.3972
  QMMM:    51       51      H       -0.8754    3.3214    0.3089
  QMMM:    52       52      H       -1.8493    2.0330   -0.5641
  QMMM:    53       53      H       -0.9630    3.3246   -1.5296
  QMMM:    54       54      H       -3.2670   -1.7618    4.0623
  QMMM:    55       55      H       -4.8800   -2.0646    5.9179
  QMMM:    56       56      H       -3.6928    1.8160    7.5521
  QMMM:    57       57      H       -5.8877   -1.2062    7.8199
  QMMM:    58       58      H        3.3985   -1.2767   -1.3361
  QMMM:    59       59      H        4.3375    0.0418   -0.4724
  QMMM:    60       60      H        4.2338    1.4297   -2.6211
  QMMM:    61       61      H        3.4436    0.0352   -3.4574
  QMMM:    62       62      H        6.2475    0.0864   -2.1039
  QMMM:    63       63      H        5.4492   -1.4294   -2.7204
  QMMM:    64       64      H        6.8200    1.8381   -3.8203
  QMMM:    65       65      H        5.1700    1.7535   -4.5944
  QMMM:    66       66      H        6.1147    1.1794   -6.7741
  QMMM:    67       67      H        7.1290    2.5576   -6.0998
  QMMM:    68       68      H        7.2135   -1.0794   -6.6411
  QMMM:    69       69      H        8.8965   -1.0620   -5.8993
  QMMM:    70       70      H        7.0117   -1.9702   -4.3639
  QMMM:    71       71      H        8.0488   -0.6348   -3.6803
  QMMM:    72       72      H       -5.7574   -0.9640   12.1613
  QMMM:    73       73      H       -4.6400   -2.1029   13.8695
  QMMM:    74       74      H       -4.1491   -4.2537   14.9858
  QMMM:    75       75      H       -6.2432   -6.3836   11.8462
  QMMM:    76       76      H       -6.7531   -4.2474   10.7083
  QMMM:    77       77      H       -8.8888   -0.2393    9.9042
  QMMM:    78       78      H       -8.2196    1.1404    8.8975
  QMMM:    79       79      H       -6.8189    1.9473   10.9083
  QMMM:    80       80      H       -7.5214    0.5928   11.9306

           --------- Calculation Completed ----------

