            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    29       29      O       -5.6230    1.5390    2.2340
  QMMM:    30       30      C       -6.1510   -0.7050    2.7400
  QMMM:    31       31      C       -6.6590   -1.0900    4.1310
  QMMM:    32       32      C       -4.6320   -0.8790    2.6860
  QMMM:    33       33      N       -4.7300   -2.8240    1.2020
  QMMM:    34       34      C       -0.6910   -0.0020    1.1980
  QMMM:    35       35      C        0.0010    0.0030    2.3950
  QMMM:    36       36      C        2.0740    0.0000    1.1960
  QMMM:    37       37      N       -2.3200   -2.0990   -0.0550
  QMMM:    38       38      O       -0.3250   -2.6340    0.7630
  QMMM:    39       39      O        3.1510   -4.8150   -2.1570
  QMMM:    40       40      N        2.4500   -6.0980   -3.8290
  QMMM:    41       41      H       -0.9650   -0.0710    0.4870
  QMMM:    42       42      H        0.4100    0.0400   -0.4750
  QMMM:    43       43      H        1.5570   -0.0000    1.3250
  QMMM:    44       44      H       -8.0310    2.5940    1.5450
  QMMM:    45       45      H       -8.2960    4.0250    2.3100
  QMMM:    46       46      H       -8.7160    4.6220    1.9480
  QMMM:    47       47      H       -4.9900   -0.6840    1.2130
  QMMM:    48       48      H       -3.1920   -0.3380    0.9290
  QMMM:    49       49      H       -2.7630    0.3230    2.0630
  QMMM:    50       50      H       -2.7310   -0.4860    0.6930
  QMMM:    51       51      H        4.4700   -7.9990   -2.6790
  QMMM:    52       52      H        4.9200   -8.8760   -2.1570
  QMMM:    53       53      H        4.8090   -9.4160   -3.8380
  QMMM:    54       54      H        1.2800   -6.6620   -6.4590
  QMMM:    55       55      H        0.4280   -5.2520   -7.1420
  QMMM:    56       56      H        1.0830   -6.7870   -7.7300
  QMMM:    57       57      H        3.6810   -7.1950   -4.1880
  QMMM:    58       58      H        4.8370   -7.0570   -4.5920
  QMMM:    59       59      H        1.7640   -6.6440   -4.9990
  QMMM:    60       60      H        1.1190   -7.7310   -5.5480
  QMMM:    61       61      H        1.0610   -6.1570   -5.0590
  QMMM:    62       62      H        2.9120   -6.0990   -5.8700
  QMMM:    63       63      H        2.6650   -6.5630   -4.0520
  QMMM:    64       64      H        2.6740   -8.1580   -4.1180
  QMMM:    65       65      H        1.0920   -4.8260   -1.7700
  QMMM:    66       66      H       -0.7090   -3.5600   -1.9300
  QMMM:    67       67      H       -0.8240   -4.0290   -3.3690
  QMMM:    68       68      H       -0.4550   -4.4930   -4.2350
  QMMM:    69       69      H       -6.9860    2.7630    2.3900
  QMMM:    70       70      H       -7.3910    1.8860    2.9620
  QMMM:    71       71      H       -6.9950   -0.0710    2.9830
  QMMM:    72       72      H       -6.6380   -1.2190    3.0560
  QMMM:    73       73      H       -7.7370   -1.1960    4.1050
  QMMM:    74       74      H       -6.3900   -0.3170    4.8410
  QMMM:    75       75      H       -5.2840   -1.3560    3.4080
  QMMM:    76       76      H       -4.3190   -1.5600    3.4680
  QMMM:    77       77      H       -4.5590   -1.9640    1.6840
  QMMM:    78       78      H       -5.1400   -3.1080    2.0700
  QMMM:    79       79      H       -0.9130   -0.4800    2.0710
  QMMM:    80       80      H        1.2350    0.0010    1.8820
  QMMM:    81       81      H       -1.4040   -1.7550    0.1540
  QMMM:    82       82      C       -2.1980   -0.0030    1.1980
  QMMM:    83       83      H       -8.4500    0.6040    1.9050
  QMMM:    84       84      H       -3.9790   -3.4300    0.9370
  QMMM:    85       85      H       -2.9870   -2.1930   -0.7950
  QMMM:    86       86      H        1.5360   -6.4680   -3.6570

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1640E+07 DeltaE =   0.3972E+00 DeltaP =   0.3814E-01
QMMM: Smallest DeltaE =   0.7921E-01 DeltaP =   0.2604E-01 Step =     46

