            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.185721 seconds
| QMMM:                 Dspev diag routine = 0.220740 seconds
| QMMM:                Dspevd diag routine = 0.150270 seconds
| QMMM:                Dspevx diag routine = 0.529341 seconds
| QMMM:                 Dsyev diag routine = 0.239309 seconds
| QMMM:                Dsyevd diag routine = 0.168026 seconds
| QMMM:                Dsyevr diag routine = 0.165757 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.101289 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C       -4.1420    3.1130    4.9950
  QMMM:    39       39      C       -4.6280    3.6760    6.1800
  QMMM:    40       40      C       -5.9930    3.9170    6.3370
  QMMM:    41       41      C       -6.8630    3.5920    5.2940
  QMMM:    42       42      Cl      -8.5530    3.7210    5.5270
  QMMM:    43       43      C       -6.3760    3.1410    4.0640
  QMMM:    44       44      C       -5.0130    2.8890    3.9240
  QMMM:    45       45      H        0.7580   -0.0970   -0.2960
  QMMM:    46       46      H        2.8200    0.9880    3.3740
  QMMM:    47       47      H        0.6970    0.8320    4.6830
  QMMM:    48       48      H       -1.9500   -0.8010    0.2790
  QMMM:    49       49      H       -5.7480   -2.4270    2.5090
  QMMM:    50       50      H       -5.6330   -3.1540    0.8450
  QMMM:    51       51      H       -7.7360   -2.0740    0.5710
  QMMM:    52       52      H       -8.4150   -1.7980    3.0370
  QMMM:    53       53      H       -6.7560   -1.2240    3.6030
  QMMM:    54       54      H       -7.9560    1.1460    3.9290
  QMMM:    55       55      H       -9.4950    0.1750    3.8970
  QMMM:    56       56      H       -7.0070   -0.3720    5.7050
  QMMM:    57       57      H       -8.5760   -1.3170    5.7400
  QMMM:    58       58      H      -10.3470   -0.5470    7.1560
  QMMM:    59       59      H      -10.6590    0.5930    5.7510
  QMMM:    60       60      H      -10.5190    1.2510    7.4560
  QMMM:    61       61      H       -8.0940   -0.5660    8.2200
  QMMM:    62       62      H       -8.4060    1.2010    8.6030
  QMMM:    63       63      H       -6.8740    0.7100    7.7190
  QMMM:    64       64      H       -8.9460    1.1900    1.7960
  QMMM:    65       65      H       -9.5210   -0.4640    1.2390
  QMMM:    66       66      H       -8.4830    0.5660    0.1420
  QMMM:    67       67      H       -6.5360   -1.3230   -1.3080
  QMMM:    68       68      H       -6.5880    0.3320   -0.5880
  QMMM:    69       69      H       -4.2450   -1.3990   -0.9860
  QMMM:    70       70      H       -4.2770    0.2560   -0.2240
  QMMM:    71       71      H       -1.1150   -2.5200    7.3820
  QMMM:    72       72      H       -0.7260   -4.9590    7.0850
  QMMM:    73       73      H       -1.5930   -6.1340    5.0590
  QMMM:    74       74      H       -2.8580   -4.8560    3.3290
  QMMM:    75       75      H       -3.2550   -2.4140    3.6190
  QMMM:    76       76      H       -2.9930    1.7440    7.5520
  QMMM:    77       77      H       -2.0530    3.4080    5.4730
  QMMM:    78       78      H       -2.3630    2.6820    3.8230
  QMMM:    79       79      H       -3.9330    3.9280    6.9990
  QMMM:    80       80      H       -6.3720    4.3650    7.2710
  QMMM:    81       81      H       -7.0540    3.0100    3.2080
  QMMM:    82       82      H       -4.6210    2.4910    2.9740
  QMMM:    83       83      H       -6.7230    0.3740    1.9190
  QMMM:    84       84      H       -8.5110    1.6340    6.2130

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.4235  -47.4549  -46.3587  -45.6585  -45.0596  -44.7703  -43.2352  -43.1388
 -42.7823  -41.9193  -40.7565  -40.3438  -39.6885  -38.0294  -37.5079  -37.0233
 -36.6862  -36.3134  -35.7011  -35.6307  -34.9788  -34.9249  -34.4972  -34.2601
 -33.4121  -32.6617  -31.6344  -31.4061  -30.6138  -29.9437  -28.9334  -28.5841
 -28.3539  -28.1164  -27.7069  -27.0557  -26.9428  -26.4153  -25.9729  -25.7668
 -25.5890  -25.0549  -24.7649  -24.4273  -23.9769  -23.8612  -23.4664  -23.3385
 -23.2066  -23.1068  -22.6315  -22.1764  -22.0868  -21.7272  -21.5592  -21.5103
 -21.2222  -21.0422  -20.9877  -20.7219  -20.7120  -20.4533  -20.4286  -20.2665
 -20.2374  -20.1430  -20.0618  -19.9899  -19.9635  -19.8290  -19.8141  -19.7503
 -19.7146  -19.6254  -19.4941  -19.3084  -19.2830  -19.2571  -19.0897  -19.0006
 -18.8881  -18.7756  -18.7195  -18.6278  -18.5607  -18.5094  -18.1556  -18.0005
 -17.8799  -17.7533  -17.6564  -17.4568  -17.4215  -17.3296  -17.0993  -16.9972
 -16.8596  -16.7690  -16.1585  -15.7201  -15.6567  -15.6261  -15.5160  -15.3507
 -15.1503  -15.1410  -14.8439  -14.6888  -14.5337  -13.7353  -13.1829  -13.0693
 -12.7870  -12.5451   -6.2905   -5.9368   -5.5360   -5.2926   -4.9172   -4.3934
  -4.2917   -4.1030   -4.0143   -3.9401   -3.9083   -3.8833   -3.7943   -3.7631
  -3.5527   -3.4992   -3.4564   -3.4425   -3.2726   -3.1376   -3.1223   -3.1220
  -3.0723   -2.9848   -2.9455   -2.9115   -2.8950   -2.8382   -2.8010   -2.7483
  -2.7334   -2.6996   -2.5994   -2.5366   -2.5190   -2.4684   -2.4446   -2.4241
  -2.3774   -2.2803   -2.2713   -2.1169   -2.1151   -2.0724   -2.0031   -1.9279
  -1.9025   -1.6626   -1.4729   -1.4689   -1.3972   -1.3124   -1.2939   -1.2045
  -1.0928   -1.0779   -0.9751   -0.9080   -0.8160   -0.7492   -0.6332   -0.5780
  -0.5581   -0.5286   -0.5053   -0.3260   -0.2485   -0.1395   -0.0953   -0.0140
   0.0384    0.0625    0.1355    0.2116    0.2847    0.3375    0.3618    0.3902
   0.4542    0.5457    0.5512    0.8009    0.8183    0.8572    1.0079    1.0447
   1.1289    1.1990    1.3273    1.3559    1.4742    1.5957    1.6085    1.6743
   1.8229    1.8415    1.9792    2.0536    2.1134    2.2647    2.5884    2.6129


 Heat of formation   =        487.90480451 kcal/mol  (       21.15713996 eV)

 Total SCF energy    =    -168862.49704080 kcal/mol  (    -7322.42734664 eV)
 Electronic energy   =   -1875071.46165747 kcal/mol  (   -81309.20001984 eV)
 Core-core repulsion =    1706208.96461667 kcal/mol  (    73986.77267320 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.156
     2      C                 -0.004
     3      Cl                 0.043
     4      C                 -0.139
     5      C                 -0.050
     6      C                 -0.114
     7      C                  0.047
     8      N                 -0.183
     9      C                 -0.125
    10      C                  0.367
    11      O                 -0.424
    12      N                 -0.270
    13      C                 -0.091
    14      C                 -0.105
    15      N                  0.001
    16      C                 -0.127
    17      C                 -0.206
    18      C                 -0.131
    19      N                 -0.013
    20      C                 -0.197
    21      C                 -0.193
    22      C                 -0.202
    23      C                 -0.210
    24      C                 -0.087
    25      C                  0.068
    26      C                 -0.065
    27      C                 -0.037
    28      C                 -0.022
    29      C                 -0.088
    30      C                 -0.122
    31      C                 -0.108
    32      C                 -0.138
    33      C                 -0.132
    34      N                 -0.131
    35      C                 -0.095
    36      N                 -0.152
    37      C                  0.009
    38      C                 -0.081
    39      C                 -0.093
    40      C                 -0.118
    41      C                 -0.097
    42      Cl                -0.033
    43      C                 -0.156
    44      C                 -0.084
    45      H                  0.166
    46      H                  0.170
    47      H                  0.158
    48      H                  0.257
    49      H                  0.132
    50      H                  0.160
    51      H                  0.160
    52      H                  0.147
    53      H                  0.177
    54      H                  0.126
    55      H                  0.120
    56      H                  0.166
    57      H                  0.151
    58      H                  0.151
    59      H                  0.134
    60      H                  0.158
    61      H                  0.151
    62      H                  0.155
    63      H                  0.151
    64      H                  0.132
    65      H                  0.145
    66      H                  0.156
    67      H                  0.152
    68      H                  0.115
    69      H                  0.144
    70      H                  0.122
    71      H                  0.155
    72      H                  0.151
    73      H                  0.148
    74      H                  0.130
    75      H                  0.103
    76      H                  0.202
    77      H                  0.130
    78      H                  0.133
    79      H                  0.165
    80      H                  0.170
    81      H                  0.129
    82      H                  0.150
    83      H                  0.260
    84      H                  0.263
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -68.168    1.760   35.753   76.995
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.7378    0.1084    0.7838
  QMMM:     2        2      C        1.8882    0.4602    1.4780
  QMMM:     3        3      Cl       3.3550    0.5768    0.6435
  QMMM:     4        4      C        1.8752    0.7210    2.8715
  QMMM:     5        5      C        0.7048    0.6372    3.5992
  QMMM:     6        6      C       -0.4833    0.2894    2.9398
  QMMM:     7        7      C       -0.4563    0.0188    1.5215
  QMMM:     8        8      N       -1.7538   -0.2701    1.0920
  QMMM:     9        9      C       -2.5931   -0.2613    2.2298
  QMMM:    10       10      C       -4.0150   -0.5650    2.1642
  QMMM:    11       11      O       -4.8483   -0.1553    3.0054
  QMMM:    12       12      N       -4.4706   -1.4327    1.1018
  QMMM:    13       13      C       -5.6808   -2.1825    1.4192
  QMMM:    14       14      C       -6.8919   -1.3835    0.8417
  QMMM:    15       15      N       -7.4557   -0.3485    1.7952
  QMMM:    16       16      C       -7.7460   -0.9008    3.1572
  QMMM:    17       17      C       -8.3918    0.1206    4.0970
  QMMM:    18       18      C       -8.1245   -0.3026    5.5404
  QMMM:    19       19      N       -8.6745    0.6572    6.5526
  QMMM:    20       20      C      -10.1383    0.4738    6.7380
  QMMM:    21       21      C       -7.9665    0.4893    7.8530
  QMMM:    22       22      C       -8.6731    0.2712    1.2100
  QMMM:    23       23      C       -6.2568   -0.7189   -0.4065
  QMMM:    24       24      C       -4.7267   -0.7721   -0.1833
  QMMM:    25       25      C       -1.8454    0.0951    3.3732
  QMMM:    26       26      C       -2.2800    0.1652    4.7427
  QMMM:    27       27      C       -2.4225   -0.8796    5.6957
  QMMM:    28       28      C       -2.2096   -2.3071    5.5138
  QMMM:    29       29      C       -1.5045   -3.0319    6.4873
  QMMM:    30       30      C       -1.2885   -4.3990    6.3209
  QMMM:    31       31      C       -1.7740   -5.0559    5.1901
  QMMM:    32       32      C       -2.4820   -4.3410    4.2238
  QMMM:    33       33      C       -2.7021   -2.9752    4.3857
  QMMM:    34       34      N       -2.7531   -0.3301    6.9460
  QMMM:    35       35      C       -2.8008    1.0012    6.7691
  QMMM:    36       36      N       -2.5003    1.3674    5.4471
  QMMM:    37       37      C       -2.7004    2.6815    4.9001
  QMMM:    38       38      C       -4.1417    3.1131    4.9951
  QMMM:    39       39      C       -4.6277    3.6763    6.1799
  QMMM:    40       40      C       -5.9928    3.9173    6.3375
  QMMM:    41       41      C       -6.8627    3.5919    5.2943
  QMMM:    42       42      Cl      -8.5530    3.7206    5.5268
  QMMM:    43       43      C       -6.3755    3.1409    4.0641
  QMMM:    44       44      C       -5.0123    2.8896    3.9239
  QMMM:    45       45      H        0.7581   -0.0968   -0.2963
  QMMM:    46       46      H        2.8197    0.9893    3.3738
  QMMM:    47       47      H        0.6971    0.8326    4.6826
  QMMM:    48       48      H       -1.9501   -0.8006    0.2790
  QMMM:    49       49      H       -5.7476   -2.4272    2.5085
  QMMM:    50       50      H       -5.6330   -3.1543    0.8453
  QMMM:    51       51      H       -7.7360   -2.0747    0.5710
  QMMM:    52       52      H       -8.4149   -1.7987    3.0371
  QMMM:    53       53      H       -6.7557   -1.2245    3.6033
  QMMM:    54       54      H       -7.9555    1.1463    3.9292
  QMMM:    55       55      H       -9.4948    0.1754    3.8966
  QMMM:    56       56      H       -7.0065   -0.3718    5.7044
  QMMM:    57       57      H       -8.5754   -1.3171    5.7399
  QMMM:    58       58      H      -10.3456   -0.5476    7.1569
  QMMM:    59       59      H      -10.6594    0.5911    5.7515
  QMMM:    60       60      H      -10.5192    1.2510    7.4564
  QMMM:    61       61      H       -8.0927   -0.5646    8.2201
  QMMM:    62       62      H       -8.4060    1.2021    8.6029
  QMMM:    63       63      H       -6.8737    0.7122    7.7180
  QMMM:    64       64      H       -8.9465    1.1889    1.7956
  QMMM:    65       65      H       -9.5209   -0.4647    1.2392
  QMMM:    66       66      H       -8.4835    0.5644    0.1417
  QMMM:    67       67      H       -6.5356   -1.3231   -1.3083
  QMMM:    68       68      H       -6.5875    0.3316   -0.5883
  QMMM:    69       69      H       -4.2455   -1.3990   -0.9858
  QMMM:    70       70      H       -4.2765    0.2555   -0.2240
  QMMM:    71       71      H       -1.1164   -2.5206    7.3824
  QMMM:    72       72      H       -0.7276   -4.9601    7.0848
  QMMM:    73       73      H       -1.5952   -6.1341    5.0588
  QMMM:    74       74      H       -2.8589   -4.8563    3.3284
  QMMM:    75       75      H       -3.2548   -2.4136    3.6189
  QMMM:    76       76      H       -2.9927    1.7433    7.5527
  QMMM:    77       77      H       -2.0527    3.4082    5.4742
  QMMM:    78       78      H       -2.3629    2.6820    3.8237
  QMMM:    79       79      H       -3.9332    3.9277    6.9992
  QMMM:    80       80      H       -6.3718    4.3644    7.2708
  QMMM:    81       81      H       -7.0535    3.0105    3.2082
  QMMM:    82       82      H       -4.6206    2.4913    2.9746
  QMMM:    83       83      H       -6.7234    0.3736    1.9192
  QMMM:    84       84      H       -8.5112    1.6340    6.2126

           --------- Calculation Completed ----------

