            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =136

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      266
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.253852 seconds
| QMMM:                 Dspev diag routine = 0.295579 seconds
| QMMM:                Dspevd diag routine = 0.201785 seconds
| QMMM:                Dspevx diag routine = 0.691597 seconds
| QMMM:                 Dsyev diag routine = 0.318207 seconds
| QMMM:                Dsyevd diag routine = 0.222410 seconds
| QMMM:                Dsyevr diag routine = 0.212978 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.144255 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    35       35      C       -2.6020   -5.8510   -5.9410
  QMMM:    36       36      C       -4.1120   -5.9110   -6.0020
  QMMM:    37       37      C       -4.7400   -7.0710   -5.2600
  QMMM:    38       38      C       -4.3480   -8.4420   -5.7860
  QMMM:    39       39      C       -4.8950   -9.5180   -4.8680
  QMMM:    40       40      C       -4.7670   -8.6810   -7.2280
  QMMM:    41       41      C       -6.2520   -8.5420   -7.4860
  QMMM:    42       42      C       -6.5830   -8.9310   -8.9110
  QMMM:    43       43      C       -8.0510   -8.7680   -9.2760
  QMMM:    44       44      C       -8.9470   -9.6210   -8.4030
  QMMM:    45       45      C       -8.4870   -7.3190   -9.2330
  QMMM:    46       46      H        0.2450    0.9890    0.6610
  QMMM:    47       47      H        0.4800    0.2140   -0.9830
  QMMM:    48       48      H        2.6040    0.5900    0.5140
  QMMM:    49       49      H        1.4050   -1.9420    1.8890
  QMMM:    50       50      H        1.6470   -0.2970    2.6750
  QMMM:    51       51      H        3.7120   -1.8840    1.5790
  QMMM:    52       52      H        3.9550   -0.0410   -1.2180
  QMMM:    53       53      H        2.3610   -0.1200   -2.1100
  QMMM:    54       54      H        2.7960   -2.5790   -2.5820
  QMMM:    55       55      H        3.9550   -1.4400   -3.3900
  QMMM:    56       56      H        4.5570   -2.7480   -0.6650
  QMMM:    57       57      H        6.9130   -2.3210   -1.3280
  QMMM:    58       58      H        5.9530   -0.7880   -1.4050
  QMMM:    59       59      H        6.3770   -1.6680   -2.9310
  QMMM:    60       60      H        6.0100   -4.3630   -2.0970
  QMMM:    61       61      H        5.0130   -3.8550   -3.5150
  QMMM:    62       62      H        2.9520   -4.6780   -2.4380
  QMMM:    63       63      H        3.8210   -4.9640   -0.8820
  QMMM:    64       64      H        5.2150   -6.7180   -1.8970
  QMMM:    65       65      H        4.6010   -6.3220   -3.5490
  QMMM:    66       66      H        2.2470   -6.9340   -2.7490
  QMMM:    67       67      H        2.6420   -6.6830   -0.2950
  QMMM:    68       68      H        3.8170   -8.0630   -0.3290
  QMMM:    69       69      H        2.0680   -8.3510   -0.7040
  QMMM:    70       70      H        4.5940   -8.9210   -2.8100
  QMMM:    71       71      H        2.9040   -9.5010   -2.5540
  QMMM:    72       72      H        3.9210   -9.3880   -4.9940
  QMMM:    73       73      H        3.5710   -7.6200   -4.8990
  QMMM:    74       74      H        1.5420   -9.9240   -4.4970
  QMMM:    75       75      H        1.1580   -8.1690   -4.3110
  QMMM:    76       76      H        2.3450   -9.4210   -6.8840
  QMMM:    77       77      H        1.7630   -7.7250   -6.6650
  QMMM:    78       78      H        0.0430  -10.2920   -6.4240
  QMMM:    79       79      H       -0.5550   -8.6100   -6.1490
  QMMM:    80       80      H        0.6980   -9.6750   -8.7770
  QMMM:    81       81      H        0.1160   -7.9890   -8.4950
  QMMM:    82       82      H       -2.1910   -8.9180   -7.9440
  QMMM:    83       83      H       -1.5780  -10.5740   -8.3240
  QMMM:    84       84      H       -0.8980   -9.6500  -10.6520
  QMMM:    85       85      H       -2.2110   -7.6690  -11.4390
  QMMM:    86       86      H       -1.0420   -7.2200  -10.1300
  QMMM:    87       87      H       -2.8070   -7.3840   -9.7510
  QMMM:    88       88      H       -3.8820   -9.7230   -9.8180
  QMMM:    89       89      H       -2.8450  -11.1460  -10.2550
  QMMM:    90       90      H       -3.2430   -9.8980  -11.5070
  QMMM:    91       91      H       -2.0730    0.1280    0.3120
  QMMM:    92       92      H       -1.5810   -0.8520   -1.1500
  QMMM:    93       93      H       -3.5560   -1.7870    0.2670
  QMMM:    94       94      H       -2.3560   -2.0710    1.5980
  QMMM:    95       95      H       -0.9620   -3.3730   -0.2110
  QMMM:    96       96      H       -2.0540   -4.4060    1.7560
  QMMM:    97       97      H       -3.6510   -4.4430    0.9000
  QMMM:    98       98      H       -2.2780   -5.4620    0.3020
  QMMM:    99       99      H       -2.5920   -2.5000   -2.0740
  QMMM:   100      100      H       -3.7660   -3.7260   -1.4590
  QMMM:   101      101      H       -2.0890   -5.5460   -1.8560
  QMMM:   102      102      H       -0.8690   -4.3240   -2.3840
  QMMM:   103      103      H       -3.6420   -4.6590   -3.7060
  QMMM:   104      104      H       -2.2570   -3.6620   -4.3060
  QMMM:   105      105      H       -2.3150   -6.7420   -3.9930
  QMMM:   106      106      H       -0.1370   -6.5920   -5.3270
  QMMM:   107      107      H       -0.1380   -4.8040   -5.0300
  QMMM:   108      108      H       -0.0340   -5.9580   -3.6350
  QMMM:   109      109      H       -2.2630   -4.9390   -6.5040
  QMMM:   110      110      H       -2.1790   -6.7450   -6.4760
  QMMM:   111      111      H       -4.4180   -5.9590   -7.0820
  QMMM:   112      112      H       -4.5370   -4.9570   -5.5880
  QMMM:   113      113      H       -4.4560   -7.0100   -4.1750
  QMMM:   114      114      H       -5.8570   -6.9660   -5.3110
  QMMM:   115      115      H       -3.2190   -8.5120   -5.7600
  QMMM:   116      116      H       -6.0030   -9.4270   -4.7660
  QMMM:   117      117      H       -4.6580  -10.5310   -5.2710
  QMMM:   118      118      H       -4.4420   -9.4250   -3.8520
  QMMM:   119      119      H       -4.4390   -9.7150   -7.5230
  QMMM:   120      120      H       -4.2130   -7.9610   -7.8910
  QMMM:   121      121      H       -6.5690   -7.4820   -7.3010
  QMMM:   122      122      H       -6.8240   -9.1930   -6.7740
  QMMM:   123      123      H       -6.2890  -10.0020   -9.0750
  QMMM:   124      124      H       -5.9670   -8.3080   -9.6140
  QMMM:   125      125      H       -8.1620   -9.1290  -10.3410
  QMMM:   126      126      H       -9.9930   -9.6030   -8.7930
  QMMM:   127      127      H       -8.9580   -9.2400   -7.3540
  QMMM:   128      128      H       -8.5880  -10.6780   -8.3920
  QMMM:   129      129      H       -9.5220   -7.2180   -9.6400
  QMMM:   130      130      H       -8.4850   -6.9340   -8.1850
  QMMM:   131      131      H       -7.8000   -6.6870   -9.8440

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -373.5865 kcal/mol        0.0022 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.2757  -39.3630  -39.0666  -38.6970  -38.1990  -37.9943  -37.6534  -37.1806
 -36.8382  -36.2317  -35.9177  -33.7303  -33.4202  -32.4296  -32.0171  -31.4667
 -30.9198  -30.0568  -29.7299  -29.2175  -27.7606  -27.7417  -27.1866  -27.1560
 -27.0171  -26.9901  -26.6983  -26.3002  -24.3741  -24.3035  -24.0915  -23.6549
 -23.1863  -22.4032  -22.1891  -21.9937  -21.7058  -21.4918  -20.6772  -20.6543
 -20.5345  -20.2806  -20.1830  -19.8933  -19.0613  -18.4175  -17.9285  -17.2467
 -17.0723  -16.9226  -16.5056  -16.4773  -16.3713  -16.2610  -16.1263  -16.0330
 -15.9317  -15.8839  -15.7193  -15.6274  -15.4356  -15.4059  -15.3028  -15.2053
 -15.1662  -15.0042  -14.8925  -14.8600  -14.6345  -14.5885  -14.5525  -14.4469
 -14.4371  -14.2288  -14.1241  -14.0545  -13.9650  -13.8661  -13.8300  -13.6981
 -13.4671  -13.3943  -13.2666  -13.1793  -13.1365  -13.0578  -13.0404  -13.0034
 -12.9539  -12.8668  -12.8050  -12.7621  -12.6977  -12.6490  -12.5734  -12.5322
 -12.5216  -12.4587  -12.4289  -12.3737  -12.2405  -12.2141  -12.1870  -12.1392
 -12.0813  -12.0387  -11.9371  -11.9006  -11.8679  -11.8178  -11.7724  -11.7002
 -11.6302  -11.5967  -11.5651  -11.4213  -11.3310  -11.3233  -11.3222  -11.2901
 -11.2140  -11.1940  -11.1496  -11.1007  -11.0300  -11.0072  -10.9923  -10.9504
 -10.9130  -10.8943  -10.8564  -10.8322  -10.7528  -10.6940  -10.5095  -10.3817
   2.6340    2.7734    3.5013    3.5463    3.5658    3.5953    3.6141    3.6459
   3.6870    3.7222    3.7556    3.7588    3.7989    3.8119    3.8193    3.8562
   3.8683    3.8784    3.8964    3.9066    3.9182    3.9811    3.9988    4.0153
   4.0365    4.0485    4.0580    4.0939    4.1061    4.1399    4.1489    4.1827
   4.2058    4.2258    4.2536    4.2691    4.3052    4.3164    4.3282    4.3585
   4.3838    4.3896    4.4036    4.4459    4.4532    4.4745    4.5316    4.5391
   4.5572    4.5695    4.5915    4.6132    4.6174    4.6271    4.6373    4.6487
   4.6653    4.6750    4.6869    4.6914    4.6965    4.7230    4.7251    4.7337
   4.7548    4.7582    4.7680    4.7755    4.7803    4.7961    4.8092    4.8183
   4.8388    4.8523    4.8546    4.8650    4.8714    4.8863    4.9090    4.9362
   4.9406    4.9616    4.9635    4.9662    4.9763    4.9857    5.0087    5.0234
   5.0276    5.0450    5.0565    5.0753    5.0790    5.0920    5.1124    5.1167
   5.1398    5.1585    5.1980    5.2195    5.2218    5.2476    5.2641    5.2746
   5.2838    5.3010    5.3107    5.3185    5.3328    5.3421    5.3461    5.3529
   5.3730    5.3774    5.3888    5.4046    5.4142    5.4201    5.4307    5.4489
   5.4658    5.4931    5.4979    5.5080    5.5193    5.5364    5.5796    6.0955
   6.1925    6.5714

 Heat of formation   =       -373.58647662 kcal/mol  (      -16.19992527 eV)

 Total SCF energy    =    -173698.63389905 kcal/mol  (    -7532.13797750 eV)
 Electronic energy   =   -2162074.75672529 kcal/mol  (   -93754.59679655 eV)
 Core-core repulsion =    1988376.12282624 kcal/mol  (    86222.45881906 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.041
     2      C                 -0.011
     3      C                 -0.012
     4      O                 -0.273
     5      O                 -0.280
     6      O                 -0.332
     7      C                 -0.022
     8      C                 -0.156
     9      C                 -0.104
    10      C                 -0.210
    11      C                 -0.154
    12      C                 -0.158
    13      C                 -0.155
    14      C                 -0.105
    15      C                 -0.209
    16      C                 -0.155
    17      C                 -0.157
    18      C                 -0.160
    19      C                 -0.158
    20      C                 -0.160
    21      C                 -0.158
    22      C                 -0.159
    23      C                 -0.106
    24      C                 -0.208
    25      C                 -0.212
    26      C                 -0.021
    27      C                 -0.155
    28      C                 -0.108
    29      C                 -0.207
    30      C                 -0.154
    31      C                 -0.158
    32      C                 -0.154
    33      C                 -0.104
    34      C                 -0.214
    35      C                 -0.154
    36      C                 -0.155
    37      C                 -0.153
    38      C                 -0.104
    39      C                 -0.208
    40      C                 -0.155
    41      C                 -0.158
    42      C                 -0.153
    43      C                 -0.105
    44      C                 -0.207
    45      C                 -0.207
    46      H                  0.070
    47      H                  0.074
    48      H                  0.091
    49      H                  0.099
    50      H                  0.107
    51      H                  0.210
    52      H                  0.069
    53      H                  0.063
    54      H                  0.100
    55      H                  0.085
    56      H                  0.099
    57      H                  0.075
    58      H                  0.072
    59      H                  0.071
    60      H                  0.080
    61      H                  0.077
    62      H                  0.081
    63      H                  0.084
    64      H                  0.079
    65      H                  0.078
    66      H                  0.088
    67      H                  0.076
    68      H                  0.072
    69      H                  0.071
    70      H                  0.078
    71      H                  0.081
    72      H                  0.076
    73      H                  0.081
    74      H                  0.079
    75      H                  0.082
    76      H                  0.079
    77      H                  0.078
    78      H                  0.079
    79      H                  0.080
    80      H                  0.079
    81      H                  0.080
    82      H                  0.084
    83      H                  0.079
    84      H                  0.085
    85      H                  0.072
    86      H                  0.073
    87      H                  0.072
    88      H                  0.076
    89      H                  0.072
    90      H                  0.072
    91      H                  0.062
    92      H                  0.069
    93      H                  0.084
    94      H                  0.096
    95      H                  0.109
    96      H                  0.075
    97      H                  0.069
    98      H                  0.074
    99      H                  0.075
   100      H                  0.077
   101      H                  0.080
   102      H                  0.084
   103      H                  0.080
   104      H                  0.077
   105      H                  0.088
   106      H                  0.076
   107      H                  0.072
   108      H                  0.074
   109      H                  0.076
   110      H                  0.080
   111      H                  0.078
   112      H                  0.077
   113      H                  0.080
   114      H                  0.078
   115      H                  0.085
   116      H                  0.073
   117      H                  0.073
   118      H                  0.071
   119      H                  0.078
   120      H                  0.079
   121      H                  0.082
   122      H                  0.083
   123      H                  0.077
   124      H                  0.077
   125      H                  0.081
   126      H                  0.071
   127      H                  0.074
   128      H                  0.073
   129      H                  0.071
   130      H                  0.074
   131      H                  0.072
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -1.151    1.504   -2.220    2.918
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.5410    0.0493    0.1228
  QMMM:     2        2      C        1.9683   -0.3356    0.5131
  QMMM:     3        3      C        2.0245   -0.9982    1.8944
  QMMM:     4        4      O       -0.3309   -1.0040    0.5162
  QMMM:     5        5      O        2.5072   -1.2996   -0.3924
  QMMM:     6        6      O        3.3584   -1.2843    2.2591
  QMMM:     7        7      C        3.1215   -0.7186   -1.5425
  QMMM:     8        8      C        3.6375   -1.8615   -2.3996
  QMMM:     9        9      C        4.7993   -2.6024   -1.7546
  QMMM:    10       10      C        6.0811   -1.7998   -1.8592
  QMMM:    11       11      C        5.0011   -3.9682   -2.3977
  QMMM:    12       12      C        3.9387   -4.9707   -1.9968
  QMMM:    13       13      C        4.3113   -6.3630   -2.4623
  QMMM:    14       14      C        3.1785   -7.3648   -2.2869
  QMMM:    15       15      C        2.9092   -7.6303   -0.8197
  QMMM:    16       16      C        3.5132   -8.6724   -2.9965
  QMMM:    17       17      C        3.2695   -8.6227   -4.4907
  QMMM:    18       18      C        1.8233   -8.8977   -4.8459
  QMMM:    19       19      C        1.5960   -8.7873   -6.3387
  QMMM:    20       20      C        0.1965   -9.2208   -6.7178
  QMMM:    21       21      C       -0.0454   -9.0610   -8.2042
  QMMM:    22       22      C       -1.4508   -9.4859   -8.5704
  QMMM:    23       23      C       -1.7649   -9.2691  -10.0434
  QMMM:    24       24      C       -1.9641   -7.8009  -10.3579
  QMMM:    25       25      C       -3.0040  -10.0527  -10.4287
  QMMM:    26       26      C       -1.6420   -0.8530   -0.0296
  QMMM:    27       27      C       -2.4769   -2.0123    0.4847
  QMMM:    28       28      C       -2.0833   -3.3448   -0.1390
  QMMM:    29       29      C       -2.5377   -4.4815    0.7542
  QMMM:    30       30      C       -2.6712   -3.4845   -1.5362
  QMMM:    31       31      C       -1.9651   -4.5477   -2.3519
  QMMM:    32       32      C       -2.5193   -4.6061   -3.7601
  QMMM:    33       33      C       -2.0051   -5.8052   -4.5416
  QMMM:    34       34      C       -0.4919   -5.7867   -4.6411
  QMMM:    35       35      C       -2.5995   -5.8510   -5.9432
  QMMM:    36       36      C       -4.1103   -5.9118   -6.0033
  QMMM:    37       37      C       -4.7375   -7.0715   -5.2613
  QMMM:    38       38      C       -4.3458   -8.4430   -5.7882
  QMMM:    39       39      C       -4.8924   -9.5186   -4.8703
  QMMM:    40       40      C       -4.7671   -8.6809   -7.2298
  QMMM:    41       41      C       -6.2524   -8.5406   -7.4855
  QMMM:    42       42      C       -6.5853   -8.9288   -8.9111
  QMMM:    43       43      C       -8.0534   -8.7664   -9.2734
  QMMM:    44       44      C       -8.9481   -9.6217   -8.4020
  QMMM:    45       45      C       -8.4903   -7.3178   -9.2262
  QMMM:    46       46      H        0.2408    0.9906    0.6570
  QMMM:    47       47      H        0.4775    0.2138   -0.9859
  QMMM:    48       48      H        2.6014    0.5956    0.5100
  QMMM:    49       49      H        1.4060   -1.9343    1.8916
  QMMM:    50       50      H        1.6462   -0.2865    2.6732
  QMMM:    51       51      H        3.7131   -1.8740    1.5803
  QMMM:    52       52      H        3.9550   -0.0394   -1.2193
  QMMM:    53       53      H        2.3613   -0.1189   -2.1111
  QMMM:    54       54      H        2.7942   -2.5788   -2.5811
  QMMM:    55       55      H        3.9548   -1.4413   -3.3892
  QMMM:    56       56      H        4.5541   -2.7489   -0.6636
  QMMM:    57       57      H        6.9107   -2.3235   -1.3255
  QMMM:    58       58      H        5.9522   -0.7899   -1.4013
  QMMM:    59       59      H        6.3763   -1.6690   -2.9282
  QMMM:    60       60      H        6.0074   -4.3644   -2.0949
  QMMM:    61       61      H        5.0116   -3.8560   -3.5136
  QMMM:    62       62      H        2.9497   -4.6781   -2.4377
  QMMM:    63       63      H        3.8171   -4.9642   -0.8815
  QMMM:    64       64      H        5.2117   -6.7181   -1.8945
  QMMM:    65       65      H        4.5989   -6.3229   -3.5468
  QMMM:    66       66      H        2.2441   -6.9345   -2.7480
  QMMM:    67       67      H        2.6378   -6.6831   -0.2945
  QMMM:    68       68      H        3.8130   -8.0629   -0.3271
  QMMM:    69       69      H        2.0640   -8.3511   -0.7032
  QMMM:    70       70      H        4.5909   -8.9217   -2.8069
  QMMM:    71       71      H        2.9011   -9.5017   -2.5520
  QMMM:    72       72      H        3.9191   -9.3892   -4.9919
  QMMM:    73       73      H        3.5698   -7.6211   -4.8970
  QMMM:    74       74      H        1.5402   -9.9256   -4.4964
  QMMM:    75       75      H        1.1561   -8.1701   -4.3107
  QMMM:    76       76      H        2.3442   -9.4221   -6.8829
  QMMM:    77       77      H        1.7626   -7.7264   -6.6643
  QMMM:    78       78      H        0.0417  -10.2924   -6.4242
  QMMM:    79       79      H       -0.5559   -8.6107   -6.1489
  QMMM:    80       80      H        0.6978   -9.6760   -8.7766
  QMMM:    81       81      H        0.1176   -7.9898   -8.4951
  QMMM:    82       82      H       -2.1907   -8.9170   -7.9445
  QMMM:    83       83      H       -1.5791  -10.5738   -8.3244
  QMMM:    84       84      H       -0.8972   -9.6505  -10.6529
  QMMM:    85       85      H       -2.2080   -7.6673  -11.4395
  QMMM:    86       86      H       -1.0388   -7.2194  -10.1305
  QMMM:    87       87      H       -2.8039   -7.3817   -9.7518
  QMMM:    88       88      H       -3.8815   -9.7199   -9.8193
  QMMM:    89       89      H       -2.8464  -11.1443  -10.2559
  QMMM:    90       90      H       -3.2423   -9.8953  -11.5080
  QMMM:    91       91      H       -2.0759    0.1248    0.3131
  QMMM:    92       92      H       -1.5831   -0.8537   -1.1506
  QMMM:    93       93      H       -3.5546   -1.7926    0.2686
  QMMM:    94       94      H       -2.3525   -2.0749    1.5981
  QMMM:    95       95      H       -0.9585   -3.3731   -0.2129
  QMMM:    96       96      H       -2.0460   -4.4095    1.7543
  QMMM:    97       97      H       -3.6443   -4.4489    0.9004
  QMMM:    98       98      H       -2.2695   -5.4654    0.2999
  QMMM:    99       99      H       -2.5916   -2.5025   -2.0740
  QMMM:   100      100      H       -3.7631   -3.7306   -1.4587
  QMMM:   101      101      H       -2.0850   -5.5477   -1.8582
  QMMM:   102      102      H       -0.8660   -4.3243   -2.3865
  QMMM:   103      103      H       -3.6396   -4.6611   -3.7072
  QMMM:   104      104      H       -2.2559   -3.6631   -4.3071
  QMMM:   105      105      H       -2.3113   -6.7427   -3.9957
  QMMM:   106      106      H       -0.1340   -6.5918   -5.3301
  QMMM:   107      107      H       -0.1364   -4.8034   -5.0325
  QMMM:   108      108      H       -0.0308   -5.9572   -3.6379
  QMMM:   109      109      H       -2.2610   -4.9397   -6.5058
  QMMM:   110      110      H       -2.1764   -6.7452   -6.4780
  QMMM:   111      111      H       -4.4165   -5.9593   -7.0837
  QMMM:   112      112      H       -4.5354   -4.9577   -5.5894
  QMMM:   113      113      H       -4.4526   -7.0113   -4.1762
  QMMM:   114      114      H       -5.8546   -6.9665   -5.3114
  QMMM:   115      115      H       -3.2176   -8.5126   -5.7639
  QMMM:   116      116      H       -6.0006   -9.4288   -4.7676
  QMMM:   117      117      H       -4.6552  -10.5322   -5.2738
  QMMM:   118      118      H       -4.4384   -9.4259   -3.8542
  QMMM:   119      119      H       -4.4400   -9.7151   -7.5255
  QMMM:   120      120      H       -4.2137   -7.9617   -7.8934
  QMMM:   121      121      H       -6.5685   -7.4803   -7.3000
  QMMM:   122      122      H       -6.8241   -9.1915   -6.7733
  QMMM:   123      123      H       -6.2915  -10.0002   -9.0763
  QMMM:   124      124      H       -5.9700   -8.3056   -9.6142
  QMMM:   125      125      H       -8.1660   -9.1244  -10.3389
  QMMM:   126      126      H       -9.9949   -9.6027   -8.7905
  QMMM:   127      127      H       -8.9580   -9.2434   -7.3513
  QMMM:   128      128      H       -8.5895  -10.6790   -8.3943
  QMMM:   129      129      H       -9.5254   -7.2157   -9.6331
  QMMM:   130      130      H       -8.4882   -6.9351   -8.1772
  QMMM:   131      131      H       -7.8036   -6.6831   -9.8360

           --------- Calculation Completed ----------

