            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 94

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      180
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.060805 seconds
| QMMM:                 Dspev diag routine = 0.078091 seconds
| QMMM:                Dspevd diag routine = 0.055323 seconds
| QMMM:                Dspevx diag routine = 0.200794 seconds
| QMMM:                 Dsyev diag routine = 0.084492 seconds
| QMMM:                Dsyevd diag routine = 0.062743 seconds
| QMMM:                Dsyevr diag routine = 0.059881 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.031020 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.4295  -40.5164  -40.0688  -38.8559  -37.8528  -37.0703  -36.0289  -34.6873
 -34.2021  -33.6555  -32.7169  -32.4323  -32.2927  -31.7592  -30.4272  -28.8234
 -28.2378  -27.6263  -27.0410  -26.3131  -25.0947  -24.7657  -23.6283  -23.1988
 -22.5620  -22.3060  -22.1870  -21.6773  -20.9924  -20.3308  -19.3150  -18.7193
 -18.0375  -17.9066  -17.7421  -17.6763  -17.4520  -16.5483  -16.4893  -16.4376
 -16.2848  -16.0379  -15.9475  -15.8290  -15.5080  -15.3746  -15.2463  -15.1121
 -14.8987  -14.7511  -14.5415  -14.5006  -14.3522  -14.1926  -14.0415  -13.8275
 -13.7912  -13.5935  -13.5442  -13.3710  -13.2371  -13.1333  -13.0964  -13.0698
 -12.8991  -12.8437  -12.8086  -12.7144  -12.6345  -12.4812  -12.4408  -12.3212
 -12.1467  -12.0773  -12.0185  -11.7993  -11.7315  -11.6760  -11.6341  -11.5177
 -11.4060  -11.3231  -11.2906  -11.1573  -11.1413  -10.9594  -10.8600  -10.7756
 -10.6900  -10.6692  -10.5862  -10.2267  -10.1207   -8.4227    0.2003    1.2485
   2.2768    2.8503    3.3106    3.3501    3.4235    3.4708    3.4982    3.5934
   3.6024    3.6326    3.6366    3.6908    3.7956    3.8582    3.9383    3.9544
   3.9866    4.0251    4.0433    4.0613    4.1255    4.1735    4.1992    4.2290
   4.2524    4.2858    4.3227    4.3352    4.3510    4.3833    4.3977    4.4271
   4.4561    4.4794    4.5278    4.5546    4.5845    4.6171    4.6209    4.6325
   4.6431    4.6658    4.6904    4.7275    4.7331    4.7552    4.7824    4.8228
   4.8354    4.8824    4.9188    4.9376    4.9453    4.9636    4.9724    4.9927
   5.0107    5.0365    5.0600    5.1056    5.1425    5.1490    5.1753    5.1766
   5.1967    5.2383    5.2706    5.2917    5.3454    5.3772    5.3864    5.4096
   5.4803    5.6073    5.6255    5.6397    5.8230    5.8428    5.9687    6.1828
   6.2295    6.2803    6.3995    6.4849

 Heat of formation   =       -222.38682467 kcal/mol  (       -9.64341636 eV)

 Total SCF energy    =    -130488.49483139 kcal/mol  (    -5658.40574266 eV)
 Electronic energy   =   -1231929.62512141 kcal/mol  (   -53420.47721787 eV)
 Core-core repulsion =    1101441.13029002 kcal/mol  (    47762.07147522 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.327
     2      C                  0.071
     3      C                 -0.225
     4      C                  0.035
     5      C                 -0.118
     6      C                 -0.071
     7      C                 -0.107
     8      C                 -0.153
     9      C                 -0.070
    10      C                 -0.127
    11      C                 -0.065
    12      C                 -0.152
    13      C                 -0.144
    14      C                 -0.032
    15      C                 -0.082
    16      C                 -0.152
    17      C                 -0.155
    18      C                 -0.100
    19      C                 -0.201
    20      C                 -0.193
    21      O                 -0.317
    22      C                  0.038
    23      O                 -0.280
    24      C                 -0.019
    25      C                 -0.162
    26      C                  0.082
    27      O                 -0.325
    28      C                 -0.184
    29      C                 -0.191
    30      C                 -0.240
    31      C                 -0.145
    32      C                 -0.212
    33      C                 -0.211
    34      H                  0.197
    35      H                  0.074
    36      H                  0.107
    37      H                  0.077
    38      H                  0.088
    39      H                  0.103
    40      H                  0.099
    41      H                  0.124
    42      H                  0.136
    43      H                  0.087
    44      H                  0.084
    45      H                  0.076
    46      H                  0.080
    47      H                  0.079
    48      H                  0.101
    49      H                  0.094
    50      H                  0.089
    51      H                  0.082
    52      H                  0.081
    53      H                  0.081
    54      H                  0.101
    55      H                  0.071
    56      H                  0.075
    57      H                  0.083
    58      H                  0.114
    59      H                  0.126
    60      H                  0.195
    61      H                  0.080
    62      H                  0.060
    63      H                  0.067
    64      H                  0.110
    65      H                  0.090
    66      H                  0.197
    67      H                  0.079
    68      H                  0.086
    69      H                  0.098
    70      H                  0.089
    71      H                  0.076
    72      H                  0.089
    73      H                  0.080
    74      H                  0.082
    75      H                  0.096
    76      H                  0.067
    77      H                  0.078
    78      H                  0.074
    79      H                  0.088
    80      H                  0.071
    81      H                  0.073
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.576    0.481   -1.547    1.720
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.2921    1.0480    0.2256
  QMMM:     2        2      C        3.1558    2.5650    0.0633
  QMMM:     3        3      C        1.6313    2.5234    0.0906
  QMMM:     4        4      C        1.1258    1.0861    0.1182
  QMMM:     5        5      C        1.6698    0.3462    1.3378
  QMMM:     6        6      C        3.1611    0.3991    1.3703
  QMMM:     7        7      C        3.8735   -0.7234    1.6021
  QMMM:     8        8      C        5.3158   -0.8003    1.6215
  QMMM:     9        9      C        6.0431   -1.7415    2.2468
  QMMM:    10       10      C        5.4831   -2.8187    3.1196
  QMMM:    11       11      C        3.7549    1.7182    1.1587
  QMMM:    12       12      C        6.0800   -4.1948    2.8689
  QMMM:    13       13      C        7.5910   -4.2022    2.7213
  QMMM:    14       14      C        8.0331   -3.1546    1.7127
  QMMM:    15       15      C        7.5289   -1.7767    2.2188
  QMMM:    16       16      C        8.3341   -0.7716    1.4063
  QMMM:    17       17      C        9.6903   -1.4493    1.1849
  QMMM:    18       18      C        9.5550   -2.9121    1.6449
  QMMM:    19       19      C        7.4838   -3.4811    0.3344
  QMMM:    20       20      C        4.7656    2.1917    1.8981
  QMMM:    21       21      O        3.6708    2.0819   -1.1752
  QMMM:    22       22      C       10.3337   -3.8630    0.7372
  QMMM:    23       23      O       10.0929   -5.1886    1.2268
  QMMM:    24       24      C       10.2509   -6.1920    0.2267
  QMMM:    25       25      C        9.9826   -7.5232    0.9090
  QMMM:    26       26      C        9.9285  -10.0336    0.5152
  QMMM:    27       27      O       11.2249  -10.1949    1.0925
  QMMM:    28       28      C        9.6966  -11.0991   -0.5651
  QMMM:    29       29      C        8.8505  -10.1295    1.6030
  QMMM:    30       30      C       11.8241   -3.5676    0.7898
  QMMM:    31       31      C        9.9301   -8.6340   -0.1150
  QMMM:    32       32      C        8.6109  -11.5230    2.1207
  QMMM:    33       33      C       10.6662  -10.9988   -1.7133
  QMMM:    34       34      H       -0.6405    1.5018   -0.5502
  QMMM:    35       35      H        3.4881    3.6382    0.1888
  QMMM:    36       36      H        1.2626    3.0650    0.9993
  QMMM:    37       37      H        1.2238    3.0496   -0.8110
  QMMM:    38       38      H        1.4481    0.5594   -0.8246
  QMMM:    39       39      H        1.2581    0.8216    2.2685
  QMMM:    40       40      H        1.3012   -0.7125    1.3121
  QMMM:    41       41      H        3.3309   -1.6738    1.7579
  QMMM:    42       42      H        5.8337   -0.0057    1.0500
  QMMM:    43       43      H        5.6832   -2.5239    4.1874
  QMMM:    44       44      H        4.3696   -2.8887    3.0032
  QMMM:    45       45      H        5.7951   -4.8658    3.7223
  QMMM:    46       46      H        5.6198   -4.6288    1.9417
  QMMM:    47       47      H        8.0700   -3.9925    3.7134
  QMMM:    48       48      H        7.9402   -5.2150    2.3875
  QMMM:    49       49      H        7.8646   -1.6701    3.2953
  QMMM:    50       50      H        7.8404   -0.5589    0.4253
  QMMM:    51       51      H        8.4458    0.1962    1.9517
  QMMM:    52       52      H       10.4918   -0.9363    1.7705
  QMMM:    53       53      H        9.9727   -1.3983    0.1039
  QMMM:    54       54      H        9.9709   -3.0187    2.6841
  QMMM:    55       55      H        7.8858   -2.7675   -0.4254
  QMMM:    56       56      H        7.7792   -4.5200    0.0466
  QMMM:    57       57      H        6.3697   -3.4065    0.3258
  QMMM:    58       58      H        5.2047    3.1830    1.7270
  QMMM:    59       59      H        5.2078    1.6141    2.7209
  QMMM:    60       60      H        3.2295    2.5844   -1.8704
  QMMM:    61       61      H        9.9665   -3.7724   -0.3239
  QMMM:    62       62      H        9.5170   -6.0125   -0.6051
  QMMM:    63       63      H       11.2914   -6.1566   -0.1914
  QMMM:    64       64      H       10.7921   -7.7327    1.6564
  QMMM:    65       65      H        9.0139   -7.4552    1.4704
  QMMM:    66       66      H       11.2483  -11.0752    1.4849
  QMMM:    67       67      H        9.7988  -12.1122   -0.0919
  QMMM:    68       68      H        8.6444  -11.0044   -0.9385
  QMMM:    69       69      H        9.1675   -9.4725    2.4573
  QMMM:    70       70      H        7.8945   -9.7149    1.1892
  QMMM:    71       71      H       12.3754   -4.2368    0.0872
  QMMM:    72       72      H       12.2151   -3.7410    1.8207
  QMMM:    73       73      H       12.0142   -2.5065    0.5028
  QMMM:    74       74      H        9.0109   -8.5334   -0.7477
  QMMM:    75       75      H       10.8269   -8.5574   -0.7862
  QMMM:    76       76      H        9.5691  -12.0096    2.4255
  QMMM:    77       77      H        7.9405  -11.4857    3.0140
  QMMM:    78       78      H        8.1210  -12.1623    1.3467
  QMMM:    79       79      H       11.7101  -10.8891   -1.3289
  QMMM:    80       80      H       10.6108  -11.9174   -2.3460
  QMMM:    81       81      H       10.4330  -10.1166   -2.3574

           --------- Calculation Completed ----------

