            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =101

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      192
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.069507 seconds
| QMMM:                 Dspev diag routine = 0.088624 seconds
| QMMM:                Dspevd diag routine = 0.062421 seconds
| QMMM:                Dspevx diag routine = 0.224187 seconds
| QMMM:                 Dsyev diag routine = 0.095923 seconds
| QMMM:                Dsyevd diag routine = 0.069553 seconds
| QMMM:                Dsyevr diag routine = 0.065685 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.035335 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    60       60      H       -1.4840   -6.4120   -8.7230
  QMMM:    61       61      H       -1.5760   -7.5170   -7.2880
  QMMM:    62       62      H        0.8940   -7.6200   -7.1460
  QMMM:    63       63      H        0.3370   -8.0770   -8.8040
  QMMM:    64       64      H        2.3290   -6.5310   -8.8300
  QMMM:    65       65      H        0.8920   -5.8440   -9.6860
  QMMM:    66       66      H        0.0370   -3.5290   -6.7610
  QMMM:    67       67      H       -0.5350   -4.0410   -8.4040
  QMMM:    68       68      H        1.9280   -4.1050   -8.2850
  QMMM:    69       69      H        1.8750   -5.1770   -6.8270
  QMMM:    70       70      H        0.8080   -4.3990   -0.3750
  QMMM:    71       71      H       -0.9270   -3.8860   -0.4680
  QMMM:    72       72      H        0.3030   -2.3560    1.0280
  QMMM:    73       73      H        1.5790   -2.0700   -0.2180
  QMMM:    74       74      H       -1.4010   -1.2250   -0.3280
  QMMM:    75       75      H       -1.0040   -0.3240   -2.5590
  QMMM:    76       76      H        0.7810   -0.7580   -2.4920
  QMMM:    77       77      H       -0.0070   -4.4680   -2.7120
  QMMM:    78       78      H        1.3630   -3.2830   -2.5010
  QMMM:    79       79      H       -6.3750   -2.6780   -6.5510
  QMMM:    80       80      H       -6.1780   -2.0090   -4.8510
  QMMM:    81       81      H       -6.1120   -0.8780   -6.2980
  QMMM:    82       82      H       -0.5370    5.0580    1.4250
  QMMM:    83       83      H       -3.9040   -1.3590   -5.4600
  QMMM:    84       84      H       -2.1630   -4.4780   -3.8060

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      449.5481 kcal/mol        0.0008 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -50.6875  -49.0740  -48.9432  -47.9811  -47.0667  -46.2256  -45.4587  -45.2955
 -44.6917  -42.8811  -42.1799  -41.6109  -41.2992  -39.9657  -39.0319  -38.7144
 -37.9103  -37.8241  -37.0675  -36.0080  -35.2932  -34.8868  -34.3598  -32.9433
 -32.2418  -31.1692  -30.6690  -30.3064  -29.8068  -29.7375  -29.2708  -29.1434
 -28.8705  -28.5352  -28.3755  -27.5513  -27.4120  -27.2809  -27.1003  -26.5812
 -26.1674  -26.0980  -25.8010  -25.3055  -25.2649  -24.6790  -24.6048  -24.0466
 -23.6839  -23.4353  -23.4236  -23.3242  -23.1093  -23.0655  -22.9666  -22.9330
 -22.8248  -22.5543  -22.5057  -22.2000  -22.1200  -22.0896  -22.0094  -21.7520
 -21.7454  -21.5730  -21.4400  -21.3867  -21.1193  -20.9569  -20.9119  -20.6866
 -20.5711  -20.5036  -20.4916  -20.4419  -20.2267  -19.9136  -19.7838  -19.7147
 -19.6937  -19.4666  -19.4331  -19.4082  -19.4021  -19.2843  -19.0339  -18.6753
 -18.6133  -18.2264  -18.1101  -18.0590  -18.0131  -17.9455  -17.7447  -17.2661
 -17.1346  -17.1158  -16.9645  -15.6519  -15.1518   -9.1861   -8.3691   -8.2614
  -7.4852   -7.3034   -7.1327   -6.7964   -6.4878   -6.2888   -6.1349   -6.0138
  -5.7784   -5.7499   -5.7150   -5.5253   -5.4544   -5.3550   -5.2727   -5.1542
  -5.0962   -4.8581   -4.7579   -4.6493   -4.5744   -4.5335   -4.2906   -4.2482
  -4.1645   -4.1346   -4.1064   -4.0725   -3.9454   -3.9177   -3.8955   -3.8114
  -3.7704   -3.7405   -3.6785   -3.6219   -3.6180   -3.5605   -3.5157   -3.3805
  -3.3042   -3.2747   -3.1255   -3.1083   -3.0899   -3.0130   -2.9758   -2.9469
  -2.9230   -2.8611   -2.8111   -2.7985   -2.6543   -2.5594   -2.5266   -2.4321
  -2.4011   -2.3962   -2.3474   -2.2973   -2.2110   -2.1151   -2.0289   -1.9886
  -1.9500   -1.8912   -1.8494   -1.6574   -1.6261   -1.5866   -1.5661   -1.5426
  -1.5014   -1.3193   -1.2393   -1.1095   -1.0597   -0.9805   -0.9334   -0.6851
  -0.6842   -0.5377   -0.4201   -0.3891   -0.3648   -0.2961   -0.1779    0.0603


 Heat of formation   =        449.54806377 kcal/mol  (       19.49386686 eV)

 Total SCF energy    =    -147245.56474938 kcal/mol  (    -6385.04682145 eV)
 Electronic energy   =   -1423714.08373327 kcal/mol  (   -61736.87540580 eV)
 Core-core repulsion =    1276468.51898389 kcal/mol  (    55351.82858436 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.139
     2      N                 -0.124
     3      O                 -0.303
     4      Cl                 0.029
     5      C                 -0.116
     6      N                 -0.033
     7      O                 -0.376
     8      C                 -0.104
     9      N                 -0.101
    10      O                 -0.156
    11      C                 -0.151
    12      N                 -0.239
    13      C                 -0.110
    14      C                 -0.066
    15      C                 -0.094
    16      C                 -0.180
    17      C                 -0.192
    18      C                 -0.130
    19      C                  0.273
    20      C                 -0.261
    21      C                 -0.073
    22      C                 -0.147
    23      C                 -0.197
    24      C                 -0.124
    25      C                 -0.150
    26      C                 -0.162
    27      C                 -0.165
    28      C                 -0.159
    29      C                 -0.156
    30      C                  0.342
    31      C                 -0.177
    32      C                 -0.172
    33      C                 -0.145
    34      C                 -0.033
    35      C                 -0.057
    36      C                 -0.200
    37      H                  0.257
    38      H                  0.201
    39      H                  0.258
    40      H                  0.165
    41      H                  0.284
    42      H                  0.131
    43      H                  0.169
    44      H                  0.178
    45      H                  0.106
    46      H                  0.080
    47      H                  0.123
    48      H                  0.130
    49      H                  0.148
    50      H                  0.149
    51      H                  0.152
    52      H                  0.186
    53      H                  0.158
    54      H                  0.168
    55      H                  0.184
    56      H                  0.156
    57      H                  0.124
    58      H                  0.143
    59      H                  0.076
    60      H                  0.100
    61      H                  0.097
    62      H                  0.089
    63      H                  0.125
    64      H                  0.121
    65      H                  0.100
    66      H                  0.026
    67      H                  0.103
    68      H                  0.110
    69      H                  0.079
    70      H                  0.147
    71      H                  0.101
    72      H                  0.143
    73      H                  0.123
    74      H                  0.116
    75      H                  0.125
    76      H                  0.123
    77      H                  0.083
    78      H                  0.147
    79      H                  0.164
    80      H                  0.156
    81      H                  0.171
    82      H                  0.258
    83      H                  0.275
    84      H                  0.260
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -24.292   -5.524  -42.663   49.404
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2049    0.1979    0.0197
  QMMM:     2        2      N       -0.2579    5.1687    0.4428
  QMMM:     3        3      O        1.6121    0.3070   -0.1840
  QMMM:     4        4      Cl      -3.1585    0.0090    3.9603
  QMMM:     5        5      C       -0.0276    0.0944    1.5129
  QMMM:     6        6      N       -4.3787   -2.0889   -6.0162
  QMMM:     7        7      O       -2.2338   -1.5893   -4.1540
  QMMM:     8        8      C        1.0449   -0.0211    2.4031
  QMMM:     9        9      N       -1.6823   -3.8358   -4.4466
  QMMM:    10       10      O       -1.5524    6.3310   -1.1140
  QMMM:    11       11      C       -1.3399    0.1005    2.0033
  QMMM:    12       12      N       -0.4867   -2.3713   -2.8128
  QMMM:    13       13      C        0.8068   -0.1267    3.7748
  QMMM:    14       14      C       -1.5685   -0.0034    3.3778
  QMMM:    15       15      C       -0.4948   -0.1192    4.2706
  QMMM:    16       16      C       -0.4854    1.4594   -0.5366
  QMMM:    17       17      C       -0.0013    2.6842    0.2207
  QMMM:    18       18      C       -0.6488    3.9493   -0.3246
  QMMM:    19       19      C       -0.8895    6.4547   -0.1006
  QMMM:    20       20      C       -0.6000    7.6757    0.6993
  QMMM:    21       21      C       -2.4511   -3.7314   -5.7378
  QMMM:    22       22      C       -3.9582   -3.4334   -5.5262
  QMMM:    23       23      C       -2.3271   -5.0353   -6.5484
  QMMM:    24       24      C       -0.9048   -5.4949   -6.8352
  QMMM:    25       25      C       -0.9707   -6.7054   -7.7691
  QMMM:    26       26      C        0.4188   -7.2215   -8.0811
  QMMM:    27       27      C        1.2891   -6.1363   -8.6776
  QMMM:    28       28      C       -0.0485   -4.4037   -7.4599
  QMMM:    29       29      C        1.3425   -4.9180   -7.7798
  QMMM:    30       30      C       -1.4729   -2.4862   -3.7361
  QMMM:    31       31      C        0.1196   -3.5872   -0.7376
  QMMM:    32       32      C        0.4825   -2.2792   -0.0796
  QMMM:    33       33      C       -0.3244   -1.1112   -0.6340
  QMMM:    34       34      C       -0.2546   -1.0690   -2.1675
  QMMM:    35       35      C        0.2769   -3.4837   -2.2531
  QMMM:    36       36      C       -5.8512   -1.9069   -5.9209
  QMMM:    37       37      H        0.7630    5.2740    0.4188
  QMMM:    38       38      H        1.7579    0.5115   -1.1154
  QMMM:    39       39      H       -4.0908   -1.9768   -6.9979
  QMMM:    40       40      H        2.0802   -0.0340    2.0232
  QMMM:    41       41      H       -0.7624   -4.2455   -4.6872
  QMMM:    42       42      H       -2.1947    0.1792    1.3152
  QMMM:    43       43      H        1.6566   -0.2230    4.4714
  QMMM:    44       44      H       -0.6792   -0.2087    5.3548
  QMMM:    45       45      H       -1.5953    1.3518   -0.4345
  QMMM:    46       46      H       -0.2437    1.5699   -1.6260
  QMMM:    47       47      H        1.1183    2.7430    0.1357
  QMMM:    48       48      H       -0.2507    2.5548    1.3105
  QMMM:    49       49      H       -0.3525    4.1145   -1.4006
  QMMM:    50       50      H       -1.7733    3.8668   -0.2804
  QMMM:    51       51      H        0.5011    7.8317    0.8322
  QMMM:    52       52      H       -1.0231    8.5647    0.1540
  QMMM:    53       53      H       -1.0888    7.6147    1.7066
  QMMM:    54       54      H       -1.9491   -2.8979   -6.3228
  QMMM:    55       55      H       -4.5673   -4.2046   -6.0920
  QMMM:    56       56      H       -4.2530   -3.5008   -4.4384
  QMMM:    57       57      H       -2.8812   -5.8633   -6.0288
  QMMM:    58       58      H       -2.8417   -4.8457   -7.5320
  QMMM:    59       59      H       -0.4157   -5.8445   -5.8814
  QMMM:    60       60      H       -1.4838   -6.4125   -8.7228
  QMMM:    61       61      H       -1.5759   -7.5169   -7.2875
  QMMM:    62       62      H        0.8941   -7.6196   -7.1463
  QMMM:    63       63      H        0.3368   -8.0767   -8.8041
  QMMM:    64       64      H        2.3286   -6.5312   -8.8304
  QMMM:    65       65      H        0.8923   -5.8444   -9.6859
  QMMM:    66       66      H        0.0372   -3.5292   -6.7612
  QMMM:    67       67      H       -0.5347   -4.0405   -8.4037
  QMMM:    68       68      H        1.9282   -4.1050   -8.2846
  QMMM:    69       69      H        1.8750   -5.1771   -6.8271
  QMMM:    70       70      H        0.8079   -4.3991   -0.3752
  QMMM:    71       71      H       -0.9266   -3.8857   -0.4678
  QMMM:    72       72      H        0.3027   -2.3562    1.0278
  QMMM:    73       73      H        1.5787   -2.0697   -0.2182
  QMMM:    74       74      H       -1.4014   -1.2253   -0.3277
  QMMM:    75       75      H       -1.0036   -0.3241   -2.5593
  QMMM:    76       76      H        0.7813   -0.7575   -2.4923
  QMMM:    77       77      H       -0.0074   -4.4681   -2.7120
  QMMM:    78       78      H        1.3629   -3.2828   -2.5015
  QMMM:    79       79      H       -6.3747   -2.6776   -6.5510
  QMMM:    80       80      H       -6.1783   -2.0087   -4.8510
  QMMM:    81       81      H       -6.1124   -0.8783   -6.2983
  QMMM:    82       82      H       -0.5370    5.0585    1.4247
  QMMM:    83       83      H       -3.9042   -1.3585   -5.4598
  QMMM:    84       84      H       -2.1629   -4.4779   -3.8061

           --------- Calculation Completed ----------

