            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    30       30      C        3.7260   -5.7730    2.3720
  QMMM:    31       31      C        5.2350   -5.9100    2.5830
  QMMM:    32       32      C        5.5120   -6.2380    4.0270
  QMMM:    33       33      O        4.5930   -6.3530    4.8110
  QMMM:    34       34      N        6.7820   -6.4060    4.4480
  QMMM:    35       35      C        7.0510   -6.7260    5.8520
  QMMM:    36       36      C        8.5600   -6.8630    6.0630
  QMMM:    37       37      S        8.8940   -7.2580    7.7970
  QMMM:    38       38      O        2.0170    1.3140   -0.7590
  QMMM:    39       39      H       11.0610   -8.6400    9.3910
  QMMM:    40       40      H       11.1670   -6.9130    9.7630
  QMMM:    41       41      H       13.1580   -6.7570    8.2510
  QMMM:    42       42      H       13.6410   -8.4430    7.0730
  QMMM:    43       43      H       13.4280   -8.8720   10.4170
  QMMM:    44       44      H       13.3690   -7.1300   10.7190
  QMMM:    45       45      H       15.3750   -6.8170    9.3060
  QMMM:    46       46      H       15.4340   -8.5580    9.0030
  QMMM:    47       47      H       15.7110   -8.9700   11.4260
  QMMM:    48       48      H       15.6530   -7.2280   11.7280
  QMMM:    49       49      H       17.7170   -8.6580   10.0120
  QMMM:    50       50      H       17.6590   -6.9160   10.3150
  QMMM:    51       51      H       17.9950   -9.0700   12.4340
  QMMM:    52       52      H       17.9370   -7.3280   12.7370
  QMMM:    53       53      H       20.0000   -8.7570   11.0210
  QMMM:    54       54      H       19.9420   -7.0150   11.3250
  QMMM:    55       55      H       20.2790   -9.1690   13.4430
  QMMM:    56       56      H       20.2200   -7.4280   13.7470
  QMMM:    57       57      H       22.2850   -8.8550   12.0300
  QMMM:    58       58      H       22.2260   -7.1130   12.3330
  QMMM:    59       59      H       22.5620   -9.2670   14.4530
  QMMM:    60       60      H       22.5040   -7.5250   14.7550
  QMMM:    61       61      H       24.5090   -7.2130   13.3420
  QMMM:    62       62      H       24.5670   -8.9550   13.0390
  QMMM:    63       63      H       24.8460   -9.3670   15.4620
  QMMM:    64       64      H       26.1310   -8.3180   14.8460
  QMMM:    65       65      H       24.7870   -7.6250   15.7640
  QMMM:    66       66      H        0.5530   -2.7390   -0.4860
  QMMM:    67       67      H        1.9180   -2.8290    0.6350
  QMMM:    68       68      H        4.2980   -4.4800   -1.2770
  QMMM:    69       69      H        4.0750   -3.0890   -0.2080
  QMMM:    70       70      H        4.2050   -2.8490   -1.9560
  QMMM:    71       71      H        2.2090   -4.2130   -3.3820
  QMMM:    72       72      H        0.8300   -3.2610   -2.8140
  QMMM:    73       73      H        2.3860   -2.4740   -3.1110
  QMMM:    74       74      H        2.4600   -5.7840   -1.5040
  QMMM:    75       75      H        0.3460   -6.1040   -1.4970
  QMMM:    76       76      H        3.9440   -4.6030    0.7640
  QMMM:    77       77      H        3.3430   -4.9800    3.0040
  QMMM:    78       78      H        3.2390   -6.7060    2.6290
  QMMM:    79       79      H        5.6170   -6.7030    1.9520
  QMMM:    80       80      H        5.7210   -4.9770    2.3250
  QMMM:    81       81      H        7.1750   -7.1460    3.9010
  QMMM:    82       82      H        6.6690   -5.9330    6.4840
  QMMM:    83       83      H        6.5650   -7.6590    6.1100
  QMMM:    84       84      H        9.0470   -5.9300    5.8060
  QMMM:    85       85      H        8.9430   -7.6560    5.4320
  QMMM:    86       86      H        3.8470   -6.1930    0.4210
  QMMM:    87       87      H        7.2700   -5.5570    4.2450

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1393E+07 DeltaE =  -0.1493E+03 DeltaP =   0.6773E+00
QMMM: Smallest DeltaE =   0.1012E+00 DeltaP =   0.3522E+00 Step =    487

