            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.163540 seconds
| QMMM:                 Dspev diag routine = 0.180559 seconds
| QMMM:                Dspevd diag routine = 0.129605 seconds
| QMMM:                Dspevx diag routine = 0.469357 seconds
| QMMM:                 Dsyev diag routine = 0.197153 seconds
| QMMM:                Dsyevd diag routine = 0.145624 seconds
| QMMM:                Dsyevr diag routine = 0.146128 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.088357 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    51       51      H        0.0340   -0.4010   -1.9760
  QMMM:    52       52      H        1.8960    2.1140    0.0110
  QMMM:    53       53      H        2.8540    4.1680   -1.0340
  QMMM:    54       54      H        1.3940    2.7420   -4.8710
  QMMM:    55       55      H        3.5290    5.9890   -6.5640
  QMMM:    56       56      H        3.4980    6.8820   -4.9660
  QMMM:    57       57      H        5.8520    6.2790   -4.5090
  QMMM:    58       58      H        5.7620    6.8940   -6.2390
  QMMM:    59       59      H        6.0980    2.8870   -5.9380
  QMMM:    60       60      H        6.0640    3.7600   -4.3200
  QMMM:    61       61      H        3.7500    3.3400   -6.3630
  QMMM:    62       62      H        3.8640    2.7030   -4.6540
  QMMM:    63       63      H        2.0510   -2.4510    3.4250
  QMMM:    64       64      H        3.8220   -2.5710    5.1750
  QMMM:    65       65      H        4.8180   -0.4930    6.0930
  QMMM:    66       66      H        3.0440    2.8240    3.0050
  QMMM:    67       67      H        1.4570    2.1010    2.4570
  QMMM:    68       68      H        2.6700    3.1030    6.3930
  QMMM:    69       69      H        3.2380    1.6010    7.2570
  QMMM:    70       70      H        5.2540    2.6580    8.0500
  QMMM:    71       71      H        3.9120    3.8500    8.2950
  QMMM:    72       72      H        5.5660    5.6460    8.3640
  QMMM:    73       73      H        7.3870    6.8040    4.5640
  QMMM:    74       74      H        6.5120    4.7350    3.5460
  QMMM:    75       75      H        8.0010    9.4250    6.9580
  QMMM:    76       76      H        6.8990    8.9400    5.5870
  QMMM:    77       77      H        8.5400    8.1590    5.7690
  QMMM:    78       78      H        5.4900    8.0620    8.4430
  QMMM:    79       79      H        6.8630    7.1380    9.2150
  QMMM:    80       80      H        7.0810    8.8890    8.7760
  QMMM:    81       81      H        1.2870    3.8090    4.0360

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.6752  -41.2778  -41.0417  -40.3299  -40.0562  -39.2090  -38.5803  -37.8349
 -37.5892  -37.3326  -37.1181  -36.5303  -35.7061  -34.8449  -33.5613  -33.2726
 -32.3954  -32.0379  -31.7319  -30.9703  -30.4454  -29.9873  -29.2703  -28.7382
 -28.3658  -28.1676  -26.9221  -26.1631  -25.4378  -25.0496  -24.7075  -24.5085
 -24.2248  -23.5495  -23.4874  -22.6009  -22.4210  -21.9036  -21.7583  -20.3111
 -19.7118  -19.1442  -18.8112  -18.5918  -18.4570  -18.3552  -18.1004  -17.9631
 -17.7271  -17.6040  -17.3771  -17.0725  -16.9962  -16.9458  -16.7146  -16.6378
 -16.5294  -16.4599  -16.3257  -16.1019  -15.9800  -15.8828  -15.8418  -15.5765
 -15.4725  -15.2239  -15.1863  -15.0514  -14.9920  -14.9109  -14.8233  -14.7151
 -14.4420  -14.2610  -14.1693  -14.0853  -14.0042  -13.9596  -13.8531  -13.7818
 -13.6779  -13.6683  -13.5326  -13.4751  -13.3943  -13.3754  -13.3311  -13.0913
 -12.9332  -12.8769  -12.8026  -12.7378  -12.5882  -12.3409  -12.2648  -12.2032
 -12.0526  -11.8650  -11.8634  -11.2407  -11.2142  -11.1357  -11.0568  -10.8402
 -10.8223  -10.7284  -10.6952  -10.5566   -9.9536   -9.8025   -9.7412   -9.4914
  -9.4563   -9.2642   -8.5941   -8.5680   -0.5597   -0.1454   -0.1146    0.0738
   0.1227    0.2486    0.3483    0.4669    1.1549    1.3997    1.6679    1.8314
   1.9045    1.9793    2.0800    2.1916    2.4563    2.6911    2.7980    2.9145
   2.9958    3.2290    3.3449    3.3973    3.4213    3.4423    3.4915    3.4955
   3.5290    3.5575    3.5841    3.6335    3.6545    3.7341    3.7519    3.7738
   3.7817    3.7827    3.7977    3.8101    3.8150    3.8496    3.8945    3.9024
   3.9910    3.9984    4.0535    4.0859    4.0998    4.1242    4.1383    4.1470
   4.1670    4.2252    4.2367    4.2413    4.2697    4.2987    4.3379    4.3850
   4.3925    4.4581    4.4797    4.5024    4.5098    4.5611    4.5887    4.5997
   4.6507    4.7497    4.7537    4.7927    4.8766    4.9113    5.0258    5.0316
   5.0859    5.1512    5.2076    5.2945    5.3389    5.3937    5.3994    5.4065
   5.4666    5.6100    5.6219    5.7561    5.9172    5.9658    6.0161    6.0504
   6.0884    6.1834    6.1913    6.2355    6.5996    6.7624    7.0007    7.1836


 Heat of formation   =        -37.82259593 kcal/mol  (       -1.64011083 eV)

 Total SCF energy    =    -177343.54549191 kcal/mol  (    -7690.19320463 eV)
 Electronic energy   =   -1735899.58084099 kcal/mol  (   -75274.25440532 eV)
 Core-core repulsion =    1558556.03534908 kcal/mol  (    67584.06120069 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.306
     2      C                 -0.086
     3      C                 -0.037
     4      C                 -0.150
     5      C                  0.021
     6      N                 -0.224
     7      C                 -0.097
     8      O                 -0.366
     9      N                 -0.209
    10      C                  0.136
    11      C                 -0.239
    12      C                 -0.014
    13      C                 -0.222
    14      C                  0.002
    15      N                 -0.192
    16      C                  0.353
    17      O                 -0.361
    18      N                 -0.315
    19      C                 -0.073
    20      C                 -0.050
    21      O                 -0.269
    22      C                 -0.049
    23      C                 -0.067
    24      C                 -0.019
    25      C                 -0.118
    26      C                 -0.126
    27      C                 -0.118
    28      C                  0.082
    29      C                 -0.051
    30      C                  0.007
    31      N                 -0.300
    32      C                 -0.014
    33      C                 -0.142
    34      C                  0.363
    35      C                 -0.174
    36      C                  0.007
    37      C                 -0.212
    38      C                  0.122
    39      C                 -0.213
    40      C                 -0.032
    41      N                 -0.267
    42      C                 -0.085
    43      C                 -0.085
    44      O                 -0.370
    45      O                 -0.331
    46      H                  0.165
    47      H                  0.166
    48      H                  0.087
    49      H                  0.136
    50      H                  0.086
    51      H                  0.243
    52      H                  0.150
    53      H                  0.156
    54      H                  0.170
    55      H                  0.097
    56      H                  0.131
    57      H                  0.080
    58      H                  0.114
    59      H                  0.115
    60      H                  0.077
    61      H                  0.099
    62      H                  0.109
    63      H                  0.139
    64      H                  0.137
    65      H                  0.144
    66      H                  0.095
    67      H                  0.073
    68      H                  0.097
    69      H                  0.094
    70      H                  0.105
    71      H                  0.101
    72      H                  0.136
    73      H                  0.139
    74      H                  0.157
    75      H                  0.088
    76      H                  0.065
    77      H                  0.088
    78      H                  0.064
    79      H                  0.085
    80      H                  0.088
    81      H                  0.202
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.314    1.199    8.014    8.109
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.0259   -0.2723    0.3449
  QMMM:     2        2      C        0.4022   -0.0587   -0.0170
  QMMM:     3        3      C        1.3681   -0.0901    0.9575
  QMMM:     4        4      C        1.0032   -0.2654    2.3284
  QMMM:     5        5      C       -0.3222   -0.4315    2.6598
  QMMM:     6        6      N       -1.3224   -0.4486    1.7125
  QMMM:     7        7      C       -2.6892   -0.6153    2.1450
  QMMM:     8        8      O       -1.9460   -0.3198   -0.4974
  QMMM:     9        9      N        0.7033    0.0720   -1.3911
  QMMM:    10       10      C        1.1569    1.3062   -1.9005
  QMMM:    11       11      C        1.8169    2.2644   -1.0743
  QMMM:    12       12      C        2.3527    3.4071   -1.6542
  QMMM:    13       13      C        2.2428    3.5965   -3.0371
  QMMM:    14       14      C        1.5465    2.6212   -3.7802
  QMMM:    15       15      N        1.0103    1.5152   -3.2557
  QMMM:    16       16      C        2.7705    4.8398   -3.6495
  QMMM:    17       17      O        2.5784    5.9458   -3.1032
  QMMM:    18       18      N        3.4197    4.7670   -4.8851
  QMMM:    19       19      C        3.9115    5.9831   -5.5035
  QMMM:    20       20      C        5.4421    6.0823   -5.5342
  QMMM:    21       21      O        6.0348    4.9008   -6.0649
  QMMM:    22       22      C        5.6402    3.7314   -5.3583
  QMMM:    23       23      C        4.1117    3.5742   -5.3199
  QMMM:    24       24      C        2.0420   -0.2851    3.3616
  QMMM:    25       25      C        2.4851   -1.5262    3.8344
  QMMM:    26       26      C        3.4737   -1.5920    4.8109
  QMMM:    27       27      C        4.0310   -0.4266    5.3258
  QMMM:    28       28      C        3.5988    0.8338    4.8638
  QMMM:    29       29      C        2.5933    0.9028    3.8693
  QMMM:    30       30      C        2.1464    2.2299    3.3373
  QMMM:    31       31      N        4.1856    2.0002    5.4314
  QMMM:    32       32      C        3.5828    2.4891    6.6544
  QMMM:    33       33      C        4.5268    3.3273    7.5150
  QMMM:    34       34      C        5.0449    2.8167    4.6926
  QMMM:    35       35      C        5.5526    4.0437    5.3544
  QMMM:    36       36      C        5.2983    4.3089    6.7078
  QMMM:    37       37      C        5.7875    5.4694    7.3009
  QMMM:    38       38      C        6.5599    6.3982    6.5577
  QMMM:    39       39      C        6.8009    6.1137    5.1882
  QMMM:    40       40      C        6.3089    4.9541    4.6087
  QMMM:    41       41      N        7.1186    7.5258    7.1719
  QMMM:    42       42      C        7.6541    8.5626    6.3299
  QMMM:    43       43      C        6.6057    7.9251    8.4554
  QMMM:    44       44      O        5.3888    2.5039    3.5339
  QMMM:    45       45      O        1.4548    2.9205    4.3721
  QMMM:    46       46      H        2.4382    0.0247    0.7136
  QMMM:    47       47      H       -0.6458   -0.5568    3.7107
  QMMM:    48       48      H       -2.9708    0.2129    2.8484
  QMMM:    49       49      H       -3.3739   -0.5926    1.2544
  QMMM:    50       50      H       -2.8019   -1.6003    2.6713
  QMMM:    51       51      H        0.0339   -0.4005   -1.9763
  QMMM:    52       52      H        1.8963    2.1139    0.0111
  QMMM:    53       53      H        2.8540    4.1680   -1.0346
  QMMM:    54       54      H        1.3945    2.7422   -4.8707
  QMMM:    55       55      H        3.5287    5.9891   -6.5642
  QMMM:    56       56      H        3.4982    6.8819   -4.9656
  QMMM:    57       57      H        5.8520    6.2788   -4.5087
  QMMM:    58       58      H        5.7623    6.8937   -6.2387
  QMMM:    59       59      H        6.0977    2.8872   -5.9377
  QMMM:    60       60      H        6.0640    3.7596   -4.3199
  QMMM:    61       61      H        3.7501    3.3397   -6.3628
  QMMM:    62       62      H        3.8639    2.7025   -4.6538
  QMMM:    63       63      H        2.0511   -2.4508    3.4250
  QMMM:    64       64      H        3.8221   -2.5704    5.1748
  QMMM:    65       65      H        4.8183   -0.4927    6.0932
  QMMM:    66       66      H        3.0439    2.8244    3.0049
  QMMM:    67       67      H        1.4572    2.1011    2.4571
  QMMM:    68       68      H        2.6700    3.1036    6.3927
  QMMM:    69       69      H        3.2384    1.6005    7.2566
  QMMM:    70       70      H        5.2541    2.6577    8.0504
  QMMM:    71       71      H        3.9123    3.8503    8.2946
  QMMM:    72       72      H        5.5659    5.6457    8.3638
  QMMM:    73       73      H        7.3873    6.8038    4.5640
  QMMM:    74       74      H        6.5117    4.7352    3.5462
  QMMM:    75       75      H        8.0010    9.4249    6.9577
  QMMM:    76       76      H        6.8989    8.9396    5.5873
  QMMM:    77       77      H        8.5399    8.1589    5.7688
  QMMM:    78       78      H        5.4898    8.0618    8.4432
  QMMM:    79       79      H        6.8629    7.1379    9.2147
  QMMM:    80       80      H        7.0809    8.8891    8.7762
  QMMM:    81       81      H        1.2872    3.8087    4.0359

           --------- Calculation Completed ----------

