            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: P : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.087187 seconds
| QMMM:                 Dspev diag routine = 0.096027 seconds
| QMMM:                Dspevd diag routine = 0.058786 seconds
| QMMM:                Dspevx diag routine = 0.211598 seconds
| QMMM:                 Dsyev diag routine = 0.103055 seconds
| QMMM:                Dsyevd diag routine = 0.066059 seconds
| QMMM:                Dsyevr diag routine = 0.062943 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037270 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    69       69      H        0.3480    0.0880   -2.2440
  QMMM:    70       70      H        1.6030   -0.9270   -2.9680
  QMMM:    71       71      H        2.8510   -1.8210  -12.9190
  QMMM:    72       72      H        2.4780   -2.2010  -11.2320
  QMMM:    73       73      H       -0.5970    2.9910   -6.4540
  QMMM:    74       74      H       -0.1920    1.2970   -6.7600
  QMMM:    75       75      H       -0.6370    1.8300  -10.4190
  QMMM:    76       76      H       -0.6720    0.9880  -11.9740
  QMMM:    77       77      H        2.9320    1.0920   -3.4910
  QMMM:    78       78      H        1.6760    2.1060   -2.7670
  QMMM:    79       79      H        3.8390    0.3340  -12.2150
  QMMM:    80       80      H        3.4690   -0.0470  -10.5280
  QMMM:    81       81      H       -2.2000    0.5890   -5.5020
  QMMM:    82       82      H       -2.6060    2.2840   -5.1970
  QMMM:    83       83      H       -5.0320   -1.0170  -11.8300
  QMMM:    84       84      H       -5.7620    0.2170  -10.7940
  QMMM:    85       85      H       -1.2510   -1.1210  -10.8180
  QMMM:    86       86      H       -1.2160   -0.2790   -9.2630
  QMMM:    87       87      H       -4.4000    1.4440   -9.4500
  QMMM:    88       88      H       -3.6070   -1.5400   -9.4870

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -37.5057  -36.4691  -35.8712  -34.0681  -33.3622  -31.4108  -29.2033  -27.7807
 -27.1794  -25.7382  -25.0175  -24.5575  -24.2132  -23.7037  -23.4485  -22.7699
 -22.2805  -21.9334  -21.4448  -21.0597  -20.9307  -20.2232  -20.1180  -19.3674
 -18.9938  -18.7381  -18.1304  -17.4225  -16.8414  -16.3594  -14.5057  -13.9616
 -13.7409  -13.5320  -13.2459  -13.0121  -12.9514  -12.6459  -12.1923  -12.1152
 -12.0126  -11.8791  -11.6800  -11.4049  -11.2537  -11.1768  -10.8366  -10.7141
 -10.5223  -10.4657  -10.4096  -10.1995  -10.1367   -9.9766   -9.8916   -9.7495
  -9.5841   -9.5734   -9.5449   -9.3768   -9.2788   -9.1464   -9.0424   -8.9570
  -8.8534   -8.7577   -8.7175   -8.6348   -8.5814   -8.5407   -8.4621   -8.2875
  -8.1083   -8.0138   -7.9865   -7.8725   -7.7173   -7.5293   -7.2405   -7.2144
  -7.1586   -7.1427   -6.9200   -6.8526   -6.4120   -6.3097   -6.2860   -5.6521
  -5.5051   -5.3274   -5.1833   -4.8842   -4.5033   -3.9734   -3.4028   -2.5532
  -2.4034   -1.4424   -1.1356   -0.0445    0.1490    0.8790    1.0587    1.2522
   1.5850    1.7623    2.0915    2.3976    2.4704    2.6765    2.7868    4.0178
   4.5598    4.9608    5.3212    5.6441    6.4812    6.7018    7.0944    7.1935
   7.3696    7.4289    7.5780    7.6708    7.7620    7.7775    7.8430    7.8726
   7.9482    7.9968    8.0329    8.0981    8.1739    8.2340    8.2392    8.2803
   8.3526    8.3676    8.4065    8.4281    8.4628    8.4725    8.5017    8.5459
   8.5597    8.5918    8.6246    8.6881    8.7408    8.7750    8.8084    8.8439
   8.8632    8.8919    8.9454    8.9751    8.9877    9.0025    9.0409    9.0769
   9.1154    9.1394    9.1938    9.2260    9.2991    9.3540    9.3816    9.3921
   9.4552    9.5055    9.5491    9.6022    9.6547    9.6705    9.7168    9.8296
   9.8660    9.9043    9.9772   10.0943   10.1511   10.2001   10.2821   10.3455
  10.4359   10.4772   10.6430   10.7043   10.7122   10.8625   11.2079   11.4151
  11.4539   11.6838   12.2364   12.6745   12.8267   14.5284   15.3587   16.5008
  17.1215   17.3270   17.9805   18.4689   18.7139

 Heat of formation   =       -174.94766319 kcal/mol  (       -7.58629995 eV)

 Total SCF energy    =    -152295.75845667 kcal/mol  (    -6604.03965382 eV)
 Electronic energy   =   -1469163.21987394 kcal/mol  (   -63707.69783938 eV)
 Core-core repulsion =    1316867.46141727 kcal/mol  (    57103.65818556 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.039
     2      C                 -0.030
     3      C                 -0.066
     4      C                 -0.057
     5      C                 -0.058
     6      C                 -0.059
     7      C                 -0.055
     8      C                 -0.079
     9      O                 -1.044
    10      O                 -1.000
    11      O                 -1.006
    12      O                 -1.001
    13      O                 -1.039
    14      C                 -0.245
    15      C                 -0.162
    16      C                 -0.191
    17      C                 -0.121
    18      C                 -0.062
    19      C                 -0.059
    20      C                 -0.080
    21      C                 -0.073
    22      C                 -0.097
    23      C                 -0.044
    24      C                 -0.040
    25      C                 -0.040
    26      C                  0.181
    27      C                 -0.058
    28      O                 -0.656
    29      O                 -0.933
    30      C                 -0.248
    31      C                 -0.150
    32      C                 -0.180
    33      C                 -0.184
    34      C                 -0.195
    35      C                 -0.145
    36      C                 -0.076
    37      C                 -0.169
    38      P                  1.986
    39      P                  2.017
    40      H                  0.018
    41      H                  0.038
    42      H                  0.043
    43      H                  0.019
    44      H                  0.025
    45      H                  0.020
    46      H                  0.036
    47      H                  0.060
    48      H                  0.060
    49      H                  0.041
    50      H                  0.039
    51      H                  0.035
    52      H                  0.029
    53      H                  0.054
    54      H                  0.040
    55      H                  0.025
    56      H                  0.060
    57      H                  0.048
    58      H                  0.019
    59      H                  0.038
    60      H                  0.063
    61      H                  0.040
    62      H                  0.073
    63      H                  0.013
    64      H                  0.090
    65      H                  0.095
    66      H                  0.098
    67      H                  0.101
    68      H                  0.103
    69      H                  0.068
    70      H                  0.047
    71      H                  0.062
    72      H                  0.080
    73      H                  0.047
    74      H                  0.066
    75      H                  0.062
    76      H                  0.073
    77      H                  0.038
    78      H                  0.047
    79      H                  0.041
    80      H                  0.053
    81      H                  0.059
    82      H                  0.044
    83      H                  0.018
    84      H                  0.013
    85      H                  0.054
    86      H                  0.058
    87      H                  0.115
    88      H                  0.094
 Total Mulliken Charge =      -3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   108.016   41.657  137.825  179.996
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        2.2610    0.0000    1.3050
  QMMM:     3        3      C        3.5920   -3.8920  -10.1990
  QMMM:     4        4      C        6.1450   -3.8100  -10.7400
  QMMM:     5        5      C        1.6060    0.3400   -5.7530
  QMMM:     6        6      C        1.3060    0.8140  -13.1000
  QMMM:     7        7      C       -3.3870    2.9840   -7.7130
  QMMM:     8        8      C       -3.1460    1.0320  -11.8230
  QMMM:     9        9      O       -9.2350   -5.6330   -9.2800
  QMMM:    10       10      O       -7.4400   -2.4560  -12.2540
  QMMM:    11       11      O       -9.1880   -4.9190  -11.7000
  QMMM:    12       12      O      -10.7870   -3.7060  -10.1690
  QMMM:    13       13      O       -8.5380   -0.8160  -10.6800
  QMMM:    14       14      C        2.1630   -0.0010   -1.1350
  QMMM:    15       15      C        4.5530   -2.2310  -11.7080
  QMMM:    16       16      C        0.0370    1.9090   -4.7340
  QMMM:    17       17      C        0.9560    0.4490  -10.7120
  QMMM:    18       18      C       -2.9650    0.5920   -7.9530
  QMMM:    19       19      C        1.4090   -0.0010   -2.4400
  QMMM:    20       20      C        3.1620   -1.6800  -11.8910
  QMMM:    21       21      C       -0.6630    1.9820   -6.0660
  QMMM:    22       22      C       -0.4730    0.8810  -10.9140
  QMMM:    23       23      C        1.8700    1.1810   -3.2950
  QMMM:    24       24      C        3.1560   -0.1870  -11.5560
  QMMM:    25       25      C       -2.1340    1.5980   -5.8900
  QMMM:    26       26      C       -5.2620   -0.7440  -10.8070
  QMMM:    27       27      C       -1.4140   -0.1720  -10.3230
  QMMM:    28       28      O       -6.1150   -1.7330  -10.2300
  QMMM:    29       29      O       -8.1890   -3.3340  -10.0090
  QMMM:    30       30      C        1.5070    0.0000    0.0000
  QMMM:    31       31      C        4.7530   -3.2590  -10.9220
  QMMM:    32       32      C        1.1180    1.1800   -4.6010
  QMMM:    33       33      C        1.7650    0.3620  -11.7370
  QMMM:    34       34      C       -2.8340    1.6700   -7.2230
  QMMM:    35       35      C       -3.6660    0.6640   -9.2860
  QMMM:    36       36      C       -3.9650   -0.6550  -10.0000
  QMMM:    37       37      C       -2.8650    0.2680  -10.5280
  QMMM:    38       38      P       -9.3470   -4.4090  -10.3200
  QMMM:    39       39      P       -7.5680   -2.0930  -10.8250
  QMMM:    40       40      H       -0.3610   -0.0780    1.0180
  QMMM:    41       41      H       -0.3610    0.9210   -0.4410
  QMMM:    42       42      H       -0.3610   -0.8430   -0.5770
  QMMM:    43       43      H        1.8270    0.7350    1.9720
  QMMM:    44       44      H        3.3000    0.2470    1.1220
  QMMM:    45       45      H        2.1970   -0.9820    1.7580
  QMMM:    46       46      H        3.9340   -4.7710   -9.6670
  QMMM:    47       47      H        3.1750   -3.1820   -9.4940
  QMMM:    48       48      H        2.8320   -4.1770  -10.9170
  QMMM:    49       49      H        6.2610   -4.1680   -9.7240
  QMMM:    50       50      H        6.3020   -4.6280  -11.4320
  QMMM:    51       51      H        6.8700   -3.0280  -10.9330
  QMMM:    52       52      H        2.5190   -0.1690   -5.4670
  QMMM:    53       53      H        0.8510   -0.3910   -6.0130
  QMMM:    54       54      H        1.8010    0.9780   -6.6070
  QMMM:    55       55      H        2.1470    0.8130  -13.7830
  QMMM:    56       56      H        0.5430    0.1390  -13.4670
  QMMM:    57       57      H        0.9000    1.8160  -13.0300
  QMMM:    58       58      H       -3.2080    3.7510   -6.9690
  QMMM:    59       59      H       -2.8970    3.2580   -8.6390
  QMMM:    60       60      H       -4.4520    2.8870   -7.8820
  QMMM:    61       61      H       -2.8810    0.4140  -12.6720
  QMMM:    62       62      H       -4.1990    1.2830  -11.8730
  QMMM:    63       63      H       -2.5570    1.9410  -11.8410
  QMMM:    64       64      H        3.2460   -0.0010   -1.1350
  QMMM:    65       65      H        5.3880   -1.7760  -12.2270
  QMMM:    66       66      H       -0.3140    2.5120   -3.9050
  QMMM:    67       67      H        1.2880    0.1230   -9.7330
  QMMM:    68       68      H       -2.5680   -0.3520   -7.6010
  QMMM:    69       69      H        0.3480    0.0880   -2.2440
  QMMM:    70       70      H        1.6030   -0.9270   -2.9680
  QMMM:    71       71      H        2.8510   -1.8210  -12.9190
  QMMM:    72       72      H        2.4780   -2.2010  -11.2320
  QMMM:    73       73      H       -0.5970    2.9910   -6.4540
  QMMM:    74       74      H       -0.1920    1.2970   -6.7600
  QMMM:    75       75      H       -0.6370    1.8300  -10.4190
  QMMM:    76       76      H       -0.6720    0.9880  -11.9740
  QMMM:    77       77      H        2.9320    1.0920   -3.4910
  QMMM:    78       78      H        1.6760    2.1060   -2.7670
  QMMM:    79       79      H        3.8390    0.3340  -12.2150
  QMMM:    80       80      H        3.4690   -0.0470  -10.5280
  QMMM:    81       81      H       -2.2000    0.5890   -5.5020
  QMMM:    82       82      H       -2.6060    2.2840   -5.1970
  QMMM:    83       83      H       -5.0320   -1.0170  -11.8300
  QMMM:    84       84      H       -5.7620    0.2170  -10.7940
  QMMM:    85       85      H       -1.2510   -1.1210  -10.8180
  QMMM:    86       86      H       -1.2160   -0.2790   -9.2630
  QMMM:    87       87      H       -4.4000    1.4440   -9.4500
  QMMM:    88       88      H       -3.6070   -1.5400   -9.4870

           --------- Calculation Completed ----------

