            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.080588 seconds
| QMMM:                 Dspev diag routine = 0.097116 seconds
| QMMM:                Dspevd diag routine = 0.068013 seconds
| QMMM:                Dspevx diag routine = 0.242691 seconds
| QMMM:                 Dsyev diag routine = 0.104787 seconds
| QMMM:                Dsyevd diag routine = 0.074819 seconds
| QMMM:                Dsyevr diag routine = 0.072248 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041307 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    79       79      H       -0.5460    4.4320    1.4290
  QMMM:    80       80      H       -1.9580    4.8360    0.6330
  QMMM:    81       81      H       -1.7090    2.9790   -0.9250
  QMMM:    82       82      H       -0.1560    2.5340   -0.0450
  QMMM:    83       83      H       -3.4670   -2.4250    3.1020
  QMMM:    84       84      H        0.2490    7.5180   -1.9230

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     1686.2185 kcal/mol        0.0027 kcal/(mol*A)
xmin    20     1686.2184 kcal/mol        0.0024 kcal/(mol*A)
xmin    30     1686.2184 kcal/mol        0.0011 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -56.4979  -55.4964  -54.9170  -54.5419  -53.4580  -53.4029  -51.4949  -51.2845
 -50.7778  -50.7628  -48.5334  -48.5234  -48.2563  -48.2072  -47.5095  -45.6289
 -45.0925  -44.5744  -43.7341  -43.1748  -42.9867  -42.8874  -42.8358  -40.4701
 -39.5219  -39.3365  -38.9132  -38.8743  -38.5726  -38.5662  -38.0216  -37.9652
 -36.5791  -36.5761  -36.0964  -35.4326  -35.1625  -35.1378  -34.0818  -33.7964
 -33.7389  -33.6716  -33.2811  -33.2459  -32.9461  -32.9103  -32.5990  -32.3485
 -31.9554  -31.8780  -31.3369  -31.1968  -30.9284  -30.8788  -30.8305  -30.2248
 -30.2200  -29.9437  -29.8210  -29.6841  -29.6832  -29.5071  -28.8608  -28.8600
 -28.6841  -28.6790  -28.5914  -28.5857  -28.5377  -27.9963  -27.9891  -27.7678
 -27.7678  -27.6696  -27.6695  -27.5709  -27.5643  -27.0337  -27.0329  -26.2804
 -26.2804  -25.9827  -25.9767  -25.4915  -25.4915  -25.3614  -25.3613  -24.9643
 -24.9641  -24.9186  -24.9185  -24.7764  -24.7761  -24.4441  -24.4441  -23.7598
 -23.7597  -23.6007  -23.6006  -22.9471  -22.9470  -22.9423  -22.9422  -22.4313
 -22.4312  -21.9940  -21.9940  -21.0745  -21.0745  -20.1815  -20.1815  -15.9157
 -14.9990  -14.0487  -14.0487  -13.8358  -13.7350  -13.6033  -13.1702  -13.1701
 -13.1337  -13.0837  -12.9749  -12.7678  -12.7558  -12.6118  -12.3775  -12.3704
 -12.2124  -12.2119  -12.2072  -12.0963  -12.0719  -11.8282  -11.8150  -11.7496
 -11.7046  -11.6972  -11.6941  -11.6892  -11.5888  -11.5806  -11.2270  -11.2251
 -10.9568  -10.9565  -10.7685  -10.7685  -10.5760  -10.5760  -10.4709  -10.4708
 -10.3382  -10.3382  -10.2359  -10.2359   -9.9934   -9.9933   -9.3317   -9.3317
  -9.3146   -9.3146   -9.0745   -9.0745   -8.7836   -8.7836   -8.6042   -8.6042
  -8.4585   -8.4585   -8.2868   -8.2868   -8.1199   -8.1199   -7.8057   -7.8056
  -7.7386   -7.7386   -7.5670   -7.5670   -7.4598   -7.4598   -7.1064   -7.1064
  -6.9943   -6.9943   -6.8688   -6.8688   -6.7458   -6.7458   -6.6505   -6.6505
  -6.5050   -6.5050   -6.3913   -6.3913   -6.2752   -6.2752   -6.2349   -6.2349
  -5.9053   -5.9051   -5.8737   -5.8736   -5.7766   -5.7766   -5.5858   -5.5858
  -5.2907   -5.2907   -5.1846   -5.1845   -5.1132   -5.1132   -4.9798   -4.9798


 Heat of formation   =       1686.21838759 kcal/mol  (       73.11991620 eV)

 Total SCF energy    =    -164393.22435107 kcal/mol  (    -7128.62513989 eV)
 Electronic energy   =   -1462550.39929110 kcal/mol  (   -63420.94442093 eV)
 Core-core repulsion =    1298157.17494004 kcal/mol  (    56292.31928104 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.252
     2      C                  0.005
     3      C                 -0.153
     4      C                  0.132
     5      C                 -0.097
     6      C                  0.152
     7      N                  0.072
     8      N                 -0.143
     9      C                 -0.022
    10      C                  0.097
    11      C                  0.023
    12      C                 -0.125
    13      C                  0.094
    14      C                 -0.130
    15      C                 -0.210
    16      C                  0.354
    17      O                 -0.228
    18      N                 -0.131
    19      C                 -0.153
    20      C                 -0.151
    21      N                 -0.033
    22      C                 -0.153
    23      N                 -0.131
    24      C                  0.354
    25      O                 -0.228
    26      C                 -0.252
    27      C                  0.005
    28      C                 -0.153
    29      C                  0.132
    30      C                 -0.097
    31      N                  0.072
    32      C                 -0.022
    33      C                  0.097
    34      N                 -0.143
    35      C                  0.152
    36      C                 -0.130
    37      C                  0.094
    38      C                 -0.125
    39      C                  0.023
    40      C                 -0.210
    41      C                 -0.153
    42      C                 -0.151
    43      N                 -0.033
    44      C                 -0.153
    45      H                  0.129
    46      H                  0.218
    47      H                  0.239
    48      H                  0.287
    49      H                  0.227
    50      H                  0.227
    51      H                  0.213
    52      H                  0.151
    53      H                  0.099
    54      H                  0.099
    55      H                  0.263
    56      H                  0.183
    57      H                  0.183
    58      H                  0.177
    59      H                  0.177
    60      H                  0.276
    61      H                  0.276
    62      H                  0.183
    63      H                  0.183
    64      H                  0.263
    65      H                  0.129
    66      H                  0.218
    67      H                  0.239
    68      H                  0.287
    69      H                  0.213
    70      H                  0.227
    71      H                  0.227
    72      H                  0.151
    73      H                  0.099
    74      H                  0.099
    75      H                  0.183
    76      H                  0.183
    77      H                  0.177
    78      H                  0.177
    79      H                  0.276
    80      H                  0.276
    81      H                  0.183
    82      H                  0.183
    83      H                  0.263
    84      H                  0.263
 Total Mulliken Charge =       6.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -46.005   73.234   17.038   88.147
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -4.8403   -4.7814    2.6104
  QMMM:     2        2      C       -5.3992   -4.3118    3.8198
  QMMM:     3        3      C       -6.1216   -5.1248    4.6769
  QMMM:     4        4      C       -6.3322   -6.4683    4.3767
  QMMM:     5        5      C       -5.7995   -7.0147    3.1751
  QMMM:     6        6      C       -5.0392   -6.1740    2.2655
  QMMM:     7        7      N       -6.0324   -8.3469    2.9196
  QMMM:     8        8      N       -4.5512   -6.7601    1.1222
  QMMM:     9        9      C       -5.5508   -8.8927    1.8077
  QMMM:    10       10      C       -4.7677   -8.1014    0.8337
  QMMM:    11       11      C       -5.7829  -10.2962    1.5153
  QMMM:    12       12      C       -5.2810  -10.8457    0.3661
  QMMM:    13       13      C       -4.5349  -10.0706   -0.5512
  QMMM:    14       14      C       -4.2712   -8.7127   -0.3368
  QMMM:    15       15      C       -3.4831   -7.9478   -1.3324
  QMMM:    16       16      C       -4.0919   -3.9261    1.7284
  QMMM:    17       17      O       -3.5375   -4.1307    0.6581
  QMMM:    18       18      N       -3.9244   -2.4155    2.1875
  QMMM:    19       19      C       -3.1421   -1.5984    1.2252
  QMMM:    20       20      C       -2.9682   -0.1177    1.6611
  QMMM:    21       21      N       -2.1707    0.6842    0.6624
  QMMM:    22       22      C       -2.0081    2.1132    1.0950
  QMMM:    23       23      N        0.7241    7.4998   -1.0088
  QMMM:    24       24      C        0.8979    9.0087   -0.5466
  QMMM:    25       25      O        0.3521    9.2112    0.5285
  QMMM:    26       26      C        1.6412    9.8652   -1.4318
  QMMM:    27       27      C        2.1894    9.3983   -2.6471
  QMMM:    28       28      C        2.9064   10.2125   -3.5075
  QMMM:    29       29      C        3.1222   11.5547   -3.2047
  QMMM:    30       30      C        2.6005   12.0983   -1.9971
  QMMM:    31       31      N        2.8383   13.4292   -1.7394
  QMMM:    32       32      C        2.3670   13.9724   -0.6217
  QMMM:    33       33      C        1.5902   13.1796    0.3561
  QMMM:    34       34      N        1.3684   11.8398    0.0650
  QMMM:    35       35      C        1.8458   11.2563   -1.0841
  QMMM:    36       36      C        1.1047   13.7882    1.5326
  QMMM:    37       37      C        1.3730   15.1448    1.7493
  QMMM:    38       38      C        2.1132   15.9213    0.8284
  QMMM:    39       39      C        2.6045   15.3744   -0.3268
  QMMM:    40       40      C        0.3232   13.0216    2.5323
  QMMM:    41       41      C       -0.0540    6.6818   -0.0440
  QMMM:    42       42      C       -0.2315    5.2019   -0.4817
  QMMM:    43       43      N       -1.0265    4.3995    0.5185
  QMMM:    44       44      C       -1.1902    2.9708    0.0853
  QMMM:    45       45      H       -5.2808   -3.2617    4.1352
  QMMM:    46       46      H       -6.5416   -4.7099    5.6165
  QMMM:    47       47      H       -6.9145   -7.1191    5.0699
  QMMM:    48       48      H       -4.0173   -6.2258    0.4557
  QMMM:    49       49      H       -6.3697  -10.9003    2.2397
  QMMM:    50       50      H       -5.4573  -11.9199    0.1401
  QMMM:    51       51      H       -4.1471  -10.5597   -1.4713
  QMMM:    52       52      H       -3.1778   -8.6031   -2.1909
  QMMM:    53       53      H       -2.5465   -7.5418   -0.8730
  QMMM:    54       54      H       -4.0853   -7.1038   -1.7546
  QMMM:    55       55      H       -4.8679   -2.0272    2.2997
  QMMM:    56       56      H       -3.6726   -1.6555    0.2258
  QMMM:    57       57      H       -2.1309   -2.0953    1.1057
  QMMM:    58       58      H       -3.9792    0.3785    1.7673
  QMMM:    59       59      H       -2.4256   -0.0645    2.6522
  QMMM:    60       60      H       -1.2413    0.2482    0.5497
  QMMM:    61       61      H       -2.6502    0.6511   -0.2517
  QMMM:    62       62      H       -1.4923    2.1066    2.1032
  QMMM:    63       63      H       -3.0452    2.5502    1.2218
  QMMM:    64       64      H        1.6661    7.1098   -1.1279
  QMMM:    65       65      H        2.0663    8.3495   -2.9648
  QMMM:    66       66      H        3.3179    9.7998   -4.4517
  QMMM:    67       67      H        3.7002   12.2065   -3.9006
  QMMM:    68       68      H        0.8388   11.3045    0.7342
  QMMM:    69       69      H        0.9939   15.6317    2.6741
  QMMM:    70       70      H        2.2937   16.9943    1.0564
  QMMM:    71       71      H        3.1867   15.9796   -1.0539
  QMMM:    72       72      H        0.0266   13.6748    3.3954
  QMMM:    73       73      H       -0.6181   12.6193    2.0794
  QMMM:    74       74      H        0.9270   12.1749    2.9465
  QMMM:    75       75      H        0.4817    6.7363    0.9528
  QMMM:    76       76      H       -1.0640    7.1795    0.0817
  QMMM:    77       77      H       -0.7777    5.1511   -1.4710
  QMMM:    78       78      H        0.7785    4.7047   -0.5923
  QMMM:    79       79      H       -0.5449    4.4320    1.4314
  QMMM:    80       80      H       -1.9556    4.8354    0.6337
  QMMM:    81       81      H       -1.7066    2.9781   -0.9226
  QMMM:    82       82      H       -0.1534    2.5333   -0.0422
  QMMM:    83       83      H       -3.4612   -2.4276    3.1035
  QMMM:    84       84      H        0.2554    7.5153   -1.9219

           --------- Calculation Completed ----------

