            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 97

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      188
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.067889 seconds
| QMMM:                 Dspev diag routine = 0.084915 seconds
| QMMM:                Dspevd diag routine = 0.060119 seconds
| QMMM:                Dspevx diag routine = 0.214235 seconds
| QMMM:                 Dsyev diag routine = 0.091960 seconds
| QMMM:                Dsyevd diag routine = 0.067269 seconds
| QMMM:                Dsyevr diag routine = 0.063727 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.034439 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      H        2.4230    1.4240   -0.6470
  QMMM:    37       37      H        1.7710    1.5670    3.4320
  QMMM:    38       38      H        0.3770    1.7410    2.2220
  QMMM:    39       39      H        3.8240    0.5370    2.7920
  QMMM:    40       40      H        4.3230    2.2640    1.2550
  QMMM:    41       41      H        3.3660   -1.6180    1.8940
  QMMM:    42       42      H        4.9550   -1.0980    1.1770
  QMMM:    43       43      H        1.1780   -1.3040    0.1910
  QMMM:    44       44      H        1.5930   -0.7690   -1.4880
  QMMM:    45       45      H        5.0360   -2.1380   -0.8660
  QMMM:    46       46      H        2.4550   -2.4290   -2.5010
  QMMM:    47       47      H        6.1710   -1.8040   -2.5570
  QMMM:    48       48      H        5.8300   -0.9340   -4.1020
  QMMM:    49       49      H        7.6010   -2.4870   -4.5430
  QMMM:    50       50      H        6.7700   -3.8370   -3.6780
  QMMM:    51       51      H        6.6230   -4.2440   -6.0650
  QMMM:    52       52      H        6.0110   -2.5760   -6.3960
  QMMM:    53       53      H        3.9570   -1.7920   -5.5430
  QMMM:    54       54      H        5.2110   -5.8760   -4.8550
  QMMM:    55       55      H        3.4770   -5.4970   -4.4730
  QMMM:    56       56      H        4.8010   -4.7720   -3.4760
  QMMM:    57       57      H        1.9570   -3.7000   -4.1880
  QMMM:    58       58      H        1.6530   -2.1770   -5.1130
  QMMM:    59       59      H        1.7780   -3.3190   -7.1520
  QMMM:    60       60      H        1.7440   -4.8470   -6.1850
  QMMM:    61       61      H        4.0740   -3.4000   -7.5080
  QMMM:    62       62      H        3.5860   -6.3110   -6.6120
  QMMM:    63       63      H        5.4470   -6.7180   -8.3960
  QMMM:    64       64      H        5.8570   -4.9640   -8.2030
  QMMM:    65       65      H        5.9540   -6.0860   -6.7820
  QMMM:    66       66      H        2.0620   -5.1700   -8.4140
  QMMM:    67       67      H        3.6300   -7.7970   -8.6710
  QMMM:    68       68      H        2.4460   -7.3140   -9.9430
  QMMM:    69       69      H        1.8010   -7.4710   -6.9200
  QMMM:    70       70      H        0.6440   -7.0860   -8.2480
  QMMM:    71       71      H        1.1060   -9.3310   -9.2970
  QMMM:    72       72      H        2.2510   -9.7170   -7.9570
  QMMM:    73       73      H       -0.7660   -9.0870   -7.6320
  QMMM:    74       74      H        0.3820   -9.4720   -6.2870
  QMMM:    75       75      H        0.0070  -10.7230   -7.5420
  QMMM:    76       76      H        4.4510   -5.7550  -10.2600
  QMMM:    77       77      H        4.1910   -4.1120   -9.5480
  QMMM:    78       78      H        1.8180   -4.1350  -10.4580
  QMMM:    79       79      H        2.2050   -5.6820  -11.3250
  QMMM:    80       80      H        4.1130   -5.7160  -12.9780
  QMMM:    81       81      H        4.7150   -4.1470  -13.6650
  QMMM:    82       82      H        5.2810   -4.6930  -12.0330
  QMMM:    83       83      H        1.7690   -4.6350  -13.5210
  QMMM:    84       84      H        1.3090   -3.1130  -12.6410
  QMMM:    85       85      H        2.5610   -3.0600  -13.9500
  QMMM:    86       86      H        4.0590   -2.1900  -12.2460

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -199.6575 kcal/mol        0.0006 kcal/(mol*A)
xmin    20     -199.6575 kcal/mol        0.0008 kcal/(mol*A)
xmin    20     -199.6575 kcal/mol        0.0004 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.4763  -40.5316  -39.7067  -38.4405  -37.8405  -36.8697  -35.9138  -35.1071
 -34.3595  -33.7642  -33.2556  -31.6890  -30.5960  -30.4161  -30.3548  -29.6200
 -28.0950  -27.9592  -27.0964  -26.7603  -26.3974  -24.3143  -23.9215  -23.5376
 -23.4551  -21.9931  -21.5745  -21.4484  -20.9078  -20.6995  -19.8449  -19.0370
 -18.8951  -18.2139  -17.8246  -17.5279  -17.4621  -16.8158  -16.6480  -16.3887
 -16.1087  -15.9367  -15.8680  -15.7307  -15.5262  -15.3500  -15.2711  -14.9348
 -14.9167  -14.7578  -14.6447  -14.5493  -14.3683  -14.3041  -14.1716  -14.0001
 -13.8971  -13.7271  -13.6307  -13.5155  -13.3619  -13.2831  -13.2635  -13.1535
 -13.0403  -13.0016  -12.6580  -12.5980  -12.5801  -12.5604  -12.4343  -12.3889
 -12.2574  -12.1242  -12.1057  -11.9605  -11.8831  -11.8069  -11.7831  -11.7478
 -11.5932  -11.5176  -11.4900  -11.3482  -11.2672  -11.2100  -11.0815  -11.0044
 -10.9026  -10.8479  -10.8371  -10.6035  -10.5673  -10.5252  -10.3727  -10.1744
  -8.5405    0.4857    0.8730    2.1039    3.2841    3.3729    3.4469    3.4564
   3.5191    3.5731    3.6159    3.6600    3.6909    3.7878    3.8029    3.8547
   3.8930    3.9517    4.0120    4.0252    4.0340    4.0843    4.1479    4.1840
   4.2315    4.2649    4.3113    4.3263    4.3359    4.3519    4.3779    4.3827
   4.3972    4.4300    4.4575    4.5202    4.5423    4.5710    4.6039    4.6175
   4.6316    4.6524    4.6759    4.6811    4.6919    4.7113    4.7383    4.7858
   4.7908    4.8060    4.8214    4.8333    4.8686    4.8844    4.9153    4.9380
   4.9880    4.9952    5.0174    5.0309    5.0461    5.0917    5.1050    5.1079
   5.1190    5.1348    5.1698    5.2034    5.2072    5.2113    5.2318    5.2594
   5.2759    5.3095    5.3257    5.3776    5.4020    5.4191    5.4845    5.4914
   5.5142    5.5557    5.5805    5.6512    5.7146    5.7924    5.8016    6.0030
   6.2474    6.2663    6.3073    6.3924

 Heat of formation   =       -199.65751578 kcal/mol  (       -8.65779957 eV)

 Total SCF energy    =    -130290.34155483 kcal/mol  (    -5649.81317180 eV)
 Electronic energy   =   -1295812.75265391 kcal/mol  (   -56190.65750201 eV)
 Core-core repulsion =    1165522.41109908 kcal/mol  (    50540.84433021 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.323
     2      C                  0.067
     3      C                 -0.185
     4      C                 -0.199
     5      C                  0.070
     6      O                 -0.320
     7      C                 -0.118
     8      C                 -0.116
     9      C                 -0.101
    10      C                 -0.120
    11      C                 -0.151
    12      C                 -0.068
    13      C                 -0.128
    14      C                 -0.152
    15      C                 -0.146
    16      C                 -0.081
    17      C                 -0.040
    18      C                 -0.200
    19      C                 -0.152
    20      C                 -0.158
    21      C                 -0.095
    22      C                 -0.090
    23      C                 -0.208
    24      C                 -0.102
    25      C                 -0.157
    26      C                 -0.159
    27      C                 -0.159
    28      C                 -0.211
    29      C                 -0.154
    30      C                 -0.143
    31      C                  0.076
    32      C                 -0.241
    33      C                 -0.241
    34      O                 -0.325
    35      H                  0.198
    36      H                  0.094
    37      H                  0.116
    38      H                  0.123
    39      H                  0.074
    40      H                  0.199
    41      H                  0.095
    42      H                  0.104
    43      H                  0.103
    44      H                  0.105
    45      H                  0.124
    46      H                  0.127
    47      H                  0.088
    48      H                  0.089
    49      H                  0.077
    50      H                  0.080
    51      H                  0.084
    52      H                  0.080
    53      H                  0.096
    54      H                  0.072
    55      H                  0.075
    56      H                  0.081
    57      H                  0.084
    58      H                  0.083
    59      H                  0.082
    60      H                  0.082
    61      H                  0.093
    62      H                  0.089
    63      H                  0.072
    64      H                  0.076
    65      H                  0.072
    66      H                  0.091
    67      H                  0.081
    68      H                  0.077
    69      H                  0.081
    70      H                  0.078
    71      H                  0.076
    72      H                  0.078
    73      H                  0.072
    74      H                  0.072
    75      H                  0.071
    76      H                  0.077
    77      H                  0.102
    78      H                  0.092
    79      H                  0.081
    80      H                  0.084
    81      H                  0.072
    82      H                  0.090
    83      H                  0.083
    84      H                  0.088
    85      H                  0.072
    86      H                  0.195
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.225    0.335   -0.588    0.713
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.3997    1.1364   -0.2110
  QMMM:     2        2      C        1.7593    0.7839    0.0058
  QMMM:     3        3      C        2.1972    0.9625    1.4296
  QMMM:     4        4      C        1.4203    1.4477    2.3983
  QMMM:     5        5      C        3.6097    0.5138    1.6820
  QMMM:     6        6      O        4.5574    1.3564    1.0328
  QMMM:     7        7      C        3.8482   -0.9078    1.1683
  QMMM:     8        8      C        1.8945   -0.6836   -0.4115
  QMMM:     9        9      C        3.2839   -1.1642   -0.1879
  QMMM:    10       10      C        4.0049   -1.8245   -1.1124
  QMMM:    11       11      C        3.5337   -2.1967   -2.4289
  QMMM:    12       12      C        4.2989   -2.2902   -3.5291
  QMMM:    13       13      C        5.7489   -1.9327   -3.5882
  QMMM:    14       14      C        6.5975   -2.9458   -4.3378
  QMMM:    15       15      C        5.9945   -3.4144   -5.6505
  QMMM:    16       16      C        3.7716   -2.6789   -4.8632
  QMMM:    17       17      C        4.5613   -3.8834   -5.4502
  QMMM:    18       18      C        4.5116   -5.0766   -4.5113
  QMMM:    19       19      C        2.3140   -3.0751   -5.0441
  QMMM:    20       20      C        2.2968   -3.8869   -6.3406
  QMMM:    21       21      C        3.7604   -4.1644   -6.7438
  QMMM:    22       22      C        3.9290   -5.5467   -7.3672
  QMMM:    23       23      C        5.3768   -5.8420   -7.7064
  QMMM:    24       24      C        3.0367   -5.7008   -8.6112
  QMMM:    25       25      C        2.7188   -7.1711   -8.8640
  QMMM:    26       26      C        1.5743   -7.6624   -8.0021
  QMMM:    27       27      C        1.3232   -9.1406   -8.2134
  QMMM:    28       28      C        0.1737   -9.6321   -7.3723
  QMMM:    29       29      C        3.6722   -5.0646   -9.8411
  QMMM:    30       30      C        2.6489   -4.7404  -10.9082
  QMMM:    31       31      C        3.2405   -3.9397  -12.0738
  QMMM:    32       32      C        4.4077   -4.6691  -12.7273
  QMMM:    33       33      C        2.1526   -3.6713  -13.1104
  QMMM:    34       34      O        3.6884   -2.7016  -11.5177
  QMMM:    35       35      H        0.3259    2.0803   -0.0279
  QMMM:    36       36      H        2.4229    1.4238   -0.6477
  QMMM:    37       37      H        1.7709    1.5674    3.4320
  QMMM:    38       38      H        0.3764    1.7412    2.2215
  QMMM:    39       39      H        3.8241    0.5375    2.7916
  QMMM:    40       40      H        4.3225    2.2647    1.2550
  QMMM:    41       41      H        3.3666   -1.6179    1.8941
  QMMM:    42       42      H        4.9548   -1.0974    1.1770
  QMMM:    43       43      H        1.1781   -1.3038    0.1911
  QMMM:    44       44      H        1.5933   -0.7692   -1.4879
  QMMM:    45       45      H        5.0364   -2.1371   -0.8655
  QMMM:    46       46      H        2.4553   -2.4290   -2.5008
  QMMM:    47       47      H        6.1713   -1.8049   -2.5567
  QMMM:    48       48      H        5.8301   -0.9344   -4.1016
  QMMM:    49       49      H        7.6013   -2.4875   -4.5430
  QMMM:    50       50      H        6.7705   -3.8372   -3.6779
  QMMM:    51       51      H        6.6233   -4.2441   -6.0648
  QMMM:    52       52      H        6.0109   -2.5766   -6.3962
  QMMM:    53       53      H        3.9576   -1.7923   -5.5431
  QMMM:    54       54      H        5.2108   -5.8760   -4.8549
  QMMM:    55       55      H        3.4775   -5.4979   -4.4731
  QMMM:    56       56      H        4.8016   -4.7727   -3.4760
  QMMM:    57       57      H        1.9570   -3.6999   -4.1877
  QMMM:    58       58      H        1.6535   -2.1774   -5.1128
  QMMM:    59       59      H        1.7780   -3.3189   -7.1515
  QMMM:    60       60      H        1.7439   -4.8470   -6.1850
  QMMM:    61       61      H        4.0738   -3.3999   -7.5082
  QMMM:    62       62      H        3.5855   -6.3110   -6.6115
  QMMM:    63       63      H        5.4474   -6.7182   -8.3960
  QMMM:    64       64      H        5.8573   -4.9642   -8.2026
  QMMM:    65       65      H        5.9544   -6.0868   -6.7824
  QMMM:    66       66      H        2.0617   -5.1703   -8.4143
  QMMM:    67       67      H        3.6295   -7.7970   -8.6717
  QMMM:    68       68      H        2.4457   -7.3136   -9.9434
  QMMM:    69       69      H        1.8012   -7.4716   -6.9199
  QMMM:    70       70      H        0.6435   -7.0860   -8.2484
  QMMM:    71       71      H        1.1055   -9.3312   -9.2976
  QMMM:    72       72      H        2.2510   -9.7177   -7.9574
  QMMM:    73       73      H       -0.7661   -9.0869   -7.6313
  QMMM:    74       74      H        0.3826   -9.4719   -6.2869
  QMMM:    75       75      H        0.0066  -10.7231   -7.5421
  QMMM:    76       76      H        4.4505   -5.7555  -10.2597
  QMMM:    77       77      H        4.1905   -4.1124   -9.5477
  QMMM:    78       78      H        1.8183   -4.1351  -10.4580
  QMMM:    79       79      H        2.2055   -5.6814  -11.3247
  QMMM:    80       80      H        4.1133   -5.7149  -12.9777
  QMMM:    81       81      H        4.7151   -4.1467  -13.6648
  QMMM:    82       82      H        5.2810   -4.6921  -12.0323
  QMMM:    83       83      H        1.7697   -4.6348  -13.5206
  QMMM:    84       84      H        1.3084   -3.1127  -12.6410
  QMMM:    85       85      H        2.5605   -3.0591  -13.9498
  QMMM:    86       86      H        4.0590   -2.1897  -12.2456

           --------- Calculation Completed ----------

