            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      199
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.079451 seconds
| QMMM:                 Dspev diag routine = 0.113969 seconds
| QMMM:                Dspevd diag routine = 0.071213 seconds
| QMMM:                Dspevx diag routine = 0.252355 seconds
| QMMM:                 Dsyev diag routine = 0.122634 seconds
| QMMM:                Dsyevd diag routine = 0.079851 seconds
| QMMM:                Dsyevr diag routine = 0.074982 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043133 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    47       47      H        7.3410    0.7750    4.2910
  QMMM:    48       48      H        5.5710   -1.8230    4.2760
  QMMM:    49       49      H        5.9080   -1.6300    6.8210
  QMMM:    50       50      H        6.6740   -0.0300    6.5750
  QMMM:    51       51      H        3.7530    1.8520    4.8460
  QMMM:    52       52      H        5.3950    1.9850    5.5140
  QMMM:    53       53      H        8.0740   -1.9220    3.8260
  QMMM:    54       54      H        6.8550   -3.4880    6.0680
  QMMM:    55       55      H        6.7080   -3.8520    4.2770
  QMMM:    56       56      H        8.8440   -4.0630    7.2750
  QMMM:    57       57      H       11.9750   -6.2380    5.2130
  QMMM:    58       58      H       10.8610   -5.7970    3.0540
  QMMM:    59       59      H        8.7350   -4.4990    2.9640
  QMMM:    60       60      H       12.1650   -3.5080    7.7780
  QMMM:    61       61      H       10.5340   -3.4930    8.5740
  QMMM:    62       62      H       11.9380   -4.2790    9.4030
  QMMM:    63       63      H        9.8930   -7.1820    8.1480
  QMMM:    64       64      H       10.6230   -6.4110    9.6170
  QMMM:    65       65      H        9.2160   -5.6260    8.7910
  QMMM:    66       66      H       12.8490   -6.3930    8.6460
  QMMM:    67       67      H       13.1680   -5.6920    7.0080
  QMMM:    68       68      H       12.2160   -7.2360    7.1750
  QMMM:    69       69      H        6.3910   -0.4380    1.9660
  QMMM:    70       70      H       -0.0630    3.1390   -0.0400
  QMMM:    71       71      H       -0.1170    4.4410    1.0580
  QMMM:    72       72      H        1.0950    3.1280   -2.6980
  QMMM:    73       73      H        0.9140    1.4640   -3.4490
  QMMM:    74       74      H       -1.4170    1.2400   -3.4090
  QMMM:    75       75      H       -1.3870    3.0460   -3.1160
  QMMM:    76       76      H       -3.5630    2.0330   -2.3470
  QMMM:    77       77      H       -2.6270    2.6990   -0.9380
  QMMM:    78       78      H       -2.6580    0.9140   -1.2340
  QMMM:    79       79      H        8.2870   -1.6000    5.4450

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -53.6822  -51.4789  -50.4118  -50.3604  -45.5181  -43.5952  -42.9233  -42.3037
 -41.7225  -41.1923  -40.7244  -40.2887  -39.8740  -39.3632  -38.1363  -36.7454
 -35.2592  -34.8753  -33.8092  -33.3225  -33.0836  -32.1944  -31.9791  -31.0083
 -30.2081  -29.9019  -29.4176  -28.3692  -27.5353  -26.9066  -26.3073  -26.0060
 -25.4926  -25.2010  -24.7554  -24.4484  -24.0520  -23.0698  -22.8949  -22.2818
 -21.7389  -21.4799  -21.3917  -21.3299  -21.1733  -20.9592  -20.6899  -20.5508
 -20.4547  -20.4217  -20.2588  -20.1863  -19.6957  -19.4380  -19.3461  -19.0678
 -18.8755  -18.8234  -18.6784  -18.4723  -18.1742  -18.0893  -17.9806  -17.9115
 -17.8009  -17.6096  -17.5338  -17.4703  -17.2419  -17.2128  -17.1529  -17.0654
 -17.0423  -16.9939  -16.7807  -16.7669  -16.4594  -16.4542  -16.4220  -16.2855
 -16.2567  -16.2083  -16.1669  -16.1304  -15.9802  -15.7833  -15.7261  -15.6212
 -15.5030  -15.4203  -15.3619  -15.3180  -15.2120  -15.0854  -15.0621  -14.9713
 -14.8997  -14.8012  -14.7331  -14.4143  -14.2688  -14.2466  -14.0801  -13.9644
 -13.8935  -13.8148  -13.3191  -12.9467  -12.5515  -12.4196  -11.8673  -10.5547
  -3.9640   -3.6523   -2.7481   -2.6218   -2.1752   -2.0888   -1.6312   -1.6126
  -1.4201   -1.2468   -1.0545   -0.8843   -0.8414   -0.6021   -0.5620   -0.4975
  -0.4541   -0.3806   -0.2594   -0.1958   -0.1185   -0.1015   -0.0585    0.0735
   0.0855    0.1789    0.2274    0.3561    0.5229    0.6151    0.6750    0.7881
   0.8089    0.8378    1.0155    1.0234    1.0396    1.0863    1.2200    1.2769
   1.3049    1.3533    1.3745    1.4726    1.5037    1.5098    1.5917    1.6584
   1.6760    1.7163    1.8145    1.8473    1.8707    1.9265    2.0325    2.1012
   2.1582    2.1613    2.1826    2.2140    2.2361    2.2584    2.2865    2.3946
   2.4144    2.4805    2.4950    2.5454    2.5609    2.6160    2.6520    2.6628
   2.6842    2.7857    2.8195    2.8625    2.9193    2.9795    3.0242    3.0763
   3.2219    3.3676    3.4298    3.7717    4.1750    4.2483    4.3910

 Heat of formation   =       -232.51061658 kcal/mol  (      -10.08241692 eV)

 Total SCF energy    =    -190669.84916484 kcal/mol  (    -8268.06509539 eV)
 Electronic energy   =   -1675914.56463702 kcal/mol  (   -72673.10891275 eV)
 Core-core repulsion =    1485244.71547218 kcal/mol  (    64405.04381736 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      F                 -0.143
     2      C                  0.399
     3      F                 -0.182
     4      F                 -0.166
     5      C                 -0.002
     6      O                 -0.176
     7      C                 -0.041
     8      C                  0.104
     9      C                  0.010
    10      C                 -0.108
    11      C                 -0.144
    12      C                 -0.096
    13      C                 -0.104
    14      C                 -0.094
    15      C                  0.009
    16      C                 -0.075
    17      C                 -0.864
    18      S                  2.823
    19      C                 -0.887
    20      O                 -0.884
    21      O                 -0.906
    22      N                 -0.034
    23      C                 -0.066
    24      C                 -0.183
    25      C                 -0.099
    26      C                 -0.040
    27      C                 -0.081
    28      C                 -0.117
    29      C                 -0.111
    30      C                 -0.025
    31      C                 -0.206
    32      C                 -0.207
    33      C                 -0.212
    34      O                 -0.333
    35      F                 -0.099
    36      N                 -0.342
    37      C                 -0.034
    38      O                 -0.278
    39      C                 -0.024
    40      C                 -0.217
    41      H                  0.131
    42      H                  0.149
    43      H                  0.144
    44      H                  0.105
    45      H                  0.103
    46      H                  0.129
    47      H                  0.136
    48      H                  0.166
    49      H                  0.165
    50      H                  0.163
    51      H                  0.201
    52      H                  0.171
    53      H                  0.264
    54      H                  0.142
    55      H                  0.148
    56      H                  0.139
    57      H                  0.162
    58      H                  0.157
    59      H                  0.137
    60      H                  0.081
    61      H                  0.063
    62      H                  0.096
    63      H                  0.088
    64      H                  0.094
    65      H                  0.068
    66      H                  0.094
    67      H                  0.081
    68      H                  0.084
    69      H                  0.239
    70      H                  0.254
    71      H                  0.227
    72      H                  0.091
    73      H                  0.099
    74      H                  0.081
    75      H                  0.071
    76      H                  0.094
    77      H                  0.079
    78      H                  0.096
    79      H                  0.242
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    34.922   -5.722   19.469   40.389
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      F        1.6019   -0.8821   -2.0505
  QMMM:     2        2      C        2.5560    0.0946   -2.0626
  QMMM:     3        3      F        3.5810   -0.3991   -1.2925
  QMMM:     4        4      F        3.0571    0.0942   -3.3398
  QMMM:     5        5      C        2.0726    1.5200   -1.5969
  QMMM:     6        6      O        1.6186    1.3571   -0.2543
  QMMM:     7        7      C        2.2654    2.1738    0.6708
  QMMM:     8        8      C        1.5804    3.3300    1.1428
  QMMM:     9        9      C        2.2124    4.0372    2.2206
  QMMM:    10       10      C        3.4394    3.6171    2.7434
  QMMM:    11       11      C        4.0828    2.4851    2.2356
  QMMM:    12       12      C        3.4903    1.7682    1.1948
  QMMM:    13       13      C        5.3913    2.0444    2.7875
  QMMM:    14       14      C        5.2247    0.8253    3.6967
  QMMM:    15       15      C        6.5638    0.0933    3.8414
  QMMM:    16       16      C        6.3750   -1.1696    4.7414
  QMMM:    17       17      C        5.9375   -0.7473    6.1256
  QMMM:    18       18      S        4.3391   -0.0298    6.1105
  QMMM:    19       19      C        4.6870    1.2433    5.0502
  QMMM:    20       20      O        4.0847    0.4465    7.3875
  QMMM:    21       21      O        3.4943   -0.9654    5.5203
  QMMM:    22       22      N        7.6338   -1.9898    4.7580
  QMMM:    23       23      C        7.3883   -3.4367    5.0760
  QMMM:    24       24      C        8.6742   -4.1874    5.1175
  QMMM:    25       25      C        9.2990   -4.4349    6.3425
  QMMM:    26       26      C       10.4905   -5.1729    6.4026
  QMMM:    27       27      C       11.0408   -5.6517    5.2069
  QMMM:    28       28      C       10.4162   -5.4046    3.9825
  QMMM:    29       29      C        9.2330   -4.6744    3.9297
  QMMM:    30       30      C       11.1275   -5.4283    7.7442
  QMMM:    31       31      C       11.4580   -4.0953    8.4107
  QMMM:    32       32      C       10.1533   -6.2073    8.6248
  QMMM:    33       33      C       12.4153   -6.2349    7.6281
  QMMM:    34       34      O        7.1080   -0.3274    2.6071
  QMMM:    35       35      F        1.6074    5.1340    2.7433
  QMMM:    36       36      N        0.4225    3.7747    0.5573
  QMMM:    37       37      C        0.9366    2.0366   -2.4835
  QMMM:    38       38      O       -0.2838    1.8807   -1.7737
  QMMM:    39       39      C       -1.4282    2.0392   -2.6216
  QMMM:    40       40      C       -2.6409    1.9134   -1.7303
  QMMM:    41       41      H        2.9605    2.2031   -1.6695
  QMMM:    42       42      H        3.8945    4.2015    3.5584
  QMMM:    43       43      H        3.9746    0.8719    0.7747
  QMMM:    44       44      H        6.0835    1.7837    1.9404
  QMMM:    45       45      H        5.8741    2.8772    3.3645
  QMMM:    46       46      H        4.4827    0.1224    3.2130
  QMMM:    47       47      H        7.3412    0.7752    4.2907
  QMMM:    48       48      H        5.5711   -1.8232    4.2755
  QMMM:    49       49      H        5.9077   -1.6300    6.8207
  QMMM:    50       50      H        6.6740   -0.0305    6.5750
  QMMM:    51       51      H        3.7535    1.8521    4.8462
  QMMM:    52       52      H        5.3946    1.9853    5.5138
  QMMM:    53       53      H        8.0741   -1.9224    3.8261
  QMMM:    54       54      H        6.8550   -3.4878    6.0681
  QMMM:    55       55      H        6.7077   -3.8522    4.2772
  QMMM:    56       56      H        8.8444   -4.0635    7.2749
  QMMM:    57       57      H       11.9750   -6.2377    5.2135
  QMMM:    58       58      H       10.8610   -5.7968    3.0537
  QMMM:    59       59      H        8.7351   -4.4989    2.9642
  QMMM:    60       60      H       12.1652   -3.5084    7.7777
  QMMM:    61       61      H       10.5334   -3.4925    8.5737
  QMMM:    62       62      H       11.9373   -4.2794    9.4028
  QMMM:    63       63      H        9.8925   -7.1819    8.1476
  QMMM:    64       64      H       10.6232   -6.4108    9.6175
  QMMM:    65       65      H        9.2156   -5.6258    8.7908
  QMMM:    66       66      H       12.8492   -6.3929    8.6459
  QMMM:    67       67      H       13.1683   -5.6924    7.0080
  QMMM:    68       68      H       12.2157   -7.2357    7.1755
  QMMM:    69       69      H        6.3911   -0.4383    1.9655
  QMMM:    70       70      H       -0.0630    3.1387   -0.0402
  QMMM:    71       71      H       -0.1170    4.4412    1.0575
  QMMM:    72       72      H        1.0954    3.1283   -2.6980
  QMMM:    73       73      H        0.9146    1.4639   -3.4494
  QMMM:    74       74      H       -1.4175    1.2398   -3.4094
  QMMM:    75       75      H       -1.3872    3.0459   -3.1165
  QMMM:    76       76      H       -3.5634    2.0326   -2.3470
  QMMM:    77       77      H       -2.6268    2.6992   -0.9378
  QMMM:    78       78      H       -2.6583    0.9135   -1.2341
  QMMM:    79       79      H        8.2865   -1.6000    5.4454

           --------- Calculation Completed ----------

