            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 97

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      188
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.066069 seconds
| QMMM:                 Dspev diag routine = 0.084201 seconds
| QMMM:                Dspevd diag routine = 0.060037 seconds
| QMMM:                Dspevx diag routine = 0.213503 seconds
| QMMM:                 Dsyev diag routine = 0.091316 seconds
| QMMM:                Dsyevd diag routine = 0.067142 seconds
| QMMM:                Dsyevr diag routine = 0.063282 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.034113 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      H        1.6470   -1.3180    1.9120
  QMMM:    37       37      H        0.9060    0.3350    1.9250
  QMMM:    38       38      H        2.6930    0.1380    2.1890
  QMMM:    39       39      H        2.8040   -2.1630   -0.0570
  QMMM:    40       40      H        4.0780   -0.8990    0.2060
  QMMM:    41       41      H        3.2670   -1.0540   -1.4130
  QMMM:    42       42      H        2.5940    1.3220   -1.3780
  QMMM:    43       43      H        3.4680    1.4960    0.2010
  QMMM:    44       44      H        1.4730    2.4170    1.2860
  QMMM:    45       45      H        0.4420    2.0250   -0.1440
  QMMM:    46       46      H        2.9250    3.8000   -0.4790
  QMMM:    47       47      H        0.2560    4.5800    0.8270
  QMMM:    48       48      H        1.2090    5.7780   -0.1310
  QMMM:    49       49      H        2.3080    4.1360    2.2530
  QMMM:    50       50      H        3.2200    5.3610    1.2910
  QMMM:    51       51      H        1.5370    7.1190    1.9380
  QMMM:    52       52      H        0.6280    5.8930    2.9010
  QMMM:    53       53      H        2.6590    5.5170    4.3420
  QMMM:    54       54      H        2.1330    7.2500    4.3560
  QMMM:    55       55      H        3.5700    6.7460    3.3760
  QMMM:    56       56      H        1.3710    2.8130   -2.3480
  QMMM:    57       57      H       -0.7160    3.8680   -2.8030
  QMMM:    58       58      H       -0.7470    3.5700   -1.0230
  QMMM:    59       59      H       -0.4060    5.2340   -1.6530
  QMMM:    60       60      H        1.9320    5.8420   -2.1750
  QMMM:    61       61      H        4.1020    5.0310   -1.9650
  QMMM:    62       62      H        3.6830    3.3850   -2.5850
  QMMM:    63       63      H        4.9760    5.4710   -4.0910
  QMMM:    64       64      H        4.2500    3.9540   -4.7530
  QMMM:    65       65      H        2.9680    6.7190   -4.3220
  QMMM:    66       66      H        0.3430    3.2850   -4.4970
  QMMM:    67       67      H        2.1220    2.9290   -4.5080
  QMMM:    68       68      H        1.3600    3.7650   -5.9200
  QMMM:    69       69      H        0.6670    6.9440   -3.8640
  QMMM:    70       70      H       -0.4880    5.5620   -4.0070
  QMMM:    71       71      H       -0.4550    7.0640   -6.0320
  QMMM:    72       72      H       -0.0920    5.3320   -6.3890
  QMMM:    73       73      H        1.4130    6.6400   -7.7010
  QMMM:    74       74      H        1.8220    7.7430   -6.3260
  QMMM:    75       75      H        4.5350    4.7820   -6.7270
  QMMM:    76       76      H        3.1870    6.5360   -8.8580
  QMMM:    77       77      H        3.1570    4.4560  -11.3580
  QMMM:    78       78      H        3.7460    6.1490  -11.0470
  QMMM:    79       79      H        5.0100    4.7930  -12.8130
  QMMM:    80       80      H        7.0200    5.5660  -11.8470
  QMMM:    81       81      H        3.9790    2.5870   -9.4810
  QMMM:    82       82      H        4.8630    3.2570   -8.0560
  QMMM:    83       83      H        6.7600    3.9880   -9.5170
  QMMM:    84       84      H        7.3610    1.8240   -9.9520
  QMMM:    85       85      H        6.5020    1.5040  -12.0260
  QMMM:    86       86      H        5.9710    2.6800  -13.3580

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.4932  -40.5541  -39.7005  -38.4209  -37.8621  -36.8886  -35.9437  -35.0882
 -34.3859  -33.7658  -33.2756  -31.6703  -30.6171  -30.4142  -30.3631  -29.6302
 -28.0807  -27.9652  -27.1044  -26.7463  -26.4240  -24.3375  -23.8720  -23.5463
 -23.4712  -22.0272  -21.6221  -21.4692  -20.8683  -20.7137  -19.8499  -19.0203
 -18.9116  -18.2467  -17.8566  -17.4896  -17.4148  -16.8288  -16.5965  -16.3655
 -16.1797  -16.1069  -15.9245  -15.8356  -15.5051  -15.3840  -15.1063  -14.9901
 -14.8733  -14.6934  -14.6530  -14.4540  -14.4289  -14.2333  -14.1674  -14.0827
 -13.9033  -13.8692  -13.6700  -13.4547  -13.4148  -13.2924  -13.2083  -13.1259
 -13.0051  -12.9285  -12.7232  -12.6053  -12.5876  -12.5770  -12.5167  -12.3882
 -12.2979  -12.1281  -11.9786  -11.9596  -11.8578  -11.8198  -11.8110  -11.6681
 -11.6368  -11.5677  -11.4329  -11.3472  -11.2864  -11.2799  -11.0738  -11.0149
 -10.9272  -10.8893  -10.8013  -10.6425  -10.5720  -10.4896  -10.3989  -10.2007
  -8.5568    0.4599    0.8479    2.0990    3.2692    3.3497    3.4422    3.4638
   3.5176    3.5492    3.6060    3.6592    3.6866    3.7631    3.8097    3.8580
   3.8915    3.9612    3.9882    4.0077    4.0299    4.0758    4.1424    4.1830
   4.2096    4.2426    4.2882    4.3213    4.3445    4.3584    4.3632    4.3769
   4.3916    4.4051    4.4494    4.5022    4.5514    4.5656    4.5771    4.5919
   4.6416    4.6527    4.6608    4.6629    4.7134    4.7246    4.7473    4.7620
   4.7797    4.8175    4.8260    4.8414    4.8528    4.8838    4.9193    4.9465
   4.9728    4.9857    5.0026    5.0406    5.0568    5.0793    5.0860    5.1049
   5.1258    5.1424    5.1642    5.1792    5.1876    5.2201    5.2390    5.2661
   5.2843    5.3078    5.3347    5.3677    5.4031    5.4278    5.4699    5.4885
   5.5035    5.5243    5.6170    5.6579    5.7214    5.7607    5.7909    5.9837
   6.2293    6.2487    6.2839    6.4065

 Heat of formation   =       -199.60392169 kcal/mol  (       -8.65547555 eV)

 Total SCF energy    =    -130290.28796074 kcal/mol  (    -5649.81084778 eV)
 Electronic energy   =   -1300935.62233585 kcal/mol  (   -56412.80180113 eV)
 Core-core repulsion =    1170645.33437511 kcal/mol  (    50762.99095335 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.325
     2      C                  0.076
     3      C                 -0.241
     4      C                 -0.242
     5      C                 -0.144
     6      C                 -0.157
     7      C                 -0.101
     8      C                 -0.154
     9      C                 -0.159
    10      C                 -0.159
    11      C                 -0.210
    12      C                 -0.093
    13      C                 -0.207
    14      C                 -0.094
    15      C                 -0.158
    16      C                 -0.152
    17      C                 -0.040
    18      C                 -0.080
    19      C                 -0.201
    20      C                 -0.146
    21      C                 -0.151
    22      C                 -0.127
    23      C                 -0.071
    24      C                 -0.148
    25      C                 -0.120
    26      C                 -0.098
    27      C                 -0.119
    28      C                  0.070
    29      O                 -0.320
    30      C                 -0.115
    31      C                  0.066
    32      O                 -0.323
    33      C                 -0.185
    34      C                 -0.199
    35      H                  0.195
    36      H                  0.072
    37      H                  0.090
    38      H                  0.084
    39      H                  0.073
    40      H                  0.083
    41      H                  0.089
    42      H                  0.094
    43      H                  0.079
    44      H                  0.077
    45      H                  0.102
    46      H                  0.087
    47      H                  0.081
    48      H                  0.081
    49      H                  0.078
    50      H                  0.077
    51      H                  0.078
    52      H                  0.078
    53      H                  0.071
    54      H                  0.071
    55      H                  0.071
    56      H                  0.097
    57      H                  0.073
    58      H                  0.076
    59      H                  0.071
    60      H                  0.086
    61      H                  0.079
    62      H                  0.083
    63      H                  0.082
    64      H                  0.085
    65      H                  0.094
    66      H                  0.075
    67      H                  0.076
    68      H                  0.082
    69      H                  0.078
    70      H                  0.085
    71      H                  0.076
    72      H                  0.083
    73      H                  0.086
    74      H                  0.086
    75      H                  0.128
    76      H                  0.123
    77      H                  0.095
    78      H                  0.105
    79      H                  0.075
    80      H                  0.199
    81      H                  0.105
    82      H                  0.104
    83      H                  0.093
    84      H                  0.198
    85      H                  0.123
    86      H                  0.116
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     1.087   -1.033   -0.211    1.514
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.8288   -0.3880   -0.5759
  QMMM:     2        2      C        2.0438   -0.1275    0.1303
  QMMM:     3        3      C        1.8096   -0.2503    1.6309
  QMMM:     4        4      C        3.1152   -1.1216   -0.3097
  QMMM:     5        5      C        2.4691    1.2909   -0.2636
  QMMM:     6        6      C        1.4714    2.3452    0.1659
  QMMM:     7        7      C        1.8016    3.7106   -0.4303
  QMMM:     8        8      C        1.2877    4.8301    0.4658
  QMMM:     9        9      C        2.1961    5.0771    1.6525
  QMMM:    10       10      C        1.6511    6.1779    2.5385
  QMMM:    11       11      C        2.5530    6.4364    3.7176
  QMMM:    12       12      C        1.2444    3.8224   -1.8600
  QMMM:    13       13      C       -0.2366    4.1450   -1.8331
  QMMM:    14       14      C        2.0351    4.8400   -2.6765
  QMMM:    15       15      C        3.5338    4.4806   -2.7548
  QMMM:    16       16      C        4.0366    4.8690   -4.1465
  QMMM:    17       17      C        1.6188    5.0172   -4.1561
  QMMM:    18       18      C        2.8963    5.6739   -4.7518
  QMMM:    19       19      C        1.3431    3.6724   -4.8064
  QMMM:    20       20      C        0.4705    5.9828   -4.4069
  QMMM:    21       21      C        0.3096    6.2546   -5.8922
  QMMM:    22       22      C        1.5903    6.6748   -6.5937
  QMMM:    23       23      C        2.7788    5.8472   -6.2227
  QMMM:    24       24      C        3.6754    5.3672   -7.1007
  QMMM:    25       25      C        3.6322    5.5777   -8.5314
  QMMM:    26       26      C        4.0987    4.7254   -9.4621
  QMMM:    27       27      C        3.9920    5.0614  -10.9116
  QMMM:    28       28      C        5.2620    4.7629  -11.7119
  QMMM:    29       29      O        6.1821    5.8164  -11.4417
  QMMM:    30       30      C        4.6870    3.3952   -9.1544
  QMMM:    31       31      C        6.0211    3.2161   -9.8852
  QMMM:    32       32      O        6.4893    1.9170   -9.5499
  QMMM:    33       33      C        5.8344    3.4177  -11.3602
  QMMM:    34       34      C        6.1185    2.5008  -12.2852
  QMMM:    35       35      H        0.5568   -1.2816   -0.3375
  QMMM:    36       36      H        1.6467   -1.3183    1.9116
  QMMM:    37       37      H        0.9059    0.3354    1.9251
  QMMM:    38       38      H        2.6934    0.1381    2.1888
  QMMM:    39       39      H        2.8039   -2.1631   -0.0569
  QMMM:    40       40      H        4.0783   -0.8986    0.2059
  QMMM:    41       41      H        3.2673   -1.0542   -1.4131
  QMMM:    42       42      H        2.5943    1.3219   -1.3783
  QMMM:    43       43      H        3.4682    1.4962    0.2012
  QMMM:    44       44      H        1.4733    2.4171    1.2860
  QMMM:    45       45      H        0.4415    2.0253   -0.1443
  QMMM:    46       46      H        2.9244    3.8001   -0.4791
  QMMM:    47       47      H        0.2557    4.5797    0.8270
  QMMM:    48       48      H        1.2090    5.7779   -0.1306
  QMMM:    49       49      H        2.3082    4.1363    2.2530
  QMMM:    50       50      H        3.2197    5.3610    1.2910
  QMMM:    51       51      H        1.5373    7.1188    1.9378
  QMMM:    52       52      H        0.6283    5.8931    2.9016
  QMMM:    53       53      H        2.6590    5.5166    4.3423
  QMMM:    54       54      H        2.1332    7.2502    4.3568
  QMMM:    55       55      H        3.5703    6.7457    3.3757
  QMMM:    56       56      H        1.3708    2.8126   -2.3483
  QMMM:    57       57      H       -0.7156    3.8677   -2.8032
  QMMM:    58       58      H       -0.7475    3.5696   -1.0229
  QMMM:    59       59      H       -0.4062    5.2341   -1.6529
  QMMM:    60       60      H        1.9316    5.8421   -2.1747
  QMMM:    61       61      H        4.1018    5.0311   -1.9652
  QMMM:    62       62      H        3.6830    3.3848   -2.5848
  QMMM:    63       63      H        4.9756    5.4707   -4.0912
  QMMM:    64       64      H        4.2500    3.9537   -4.7531
  QMMM:    65       65      H        2.9679    6.7193   -4.3214
  QMMM:    66       66      H        0.3431    3.2846   -4.4972
  QMMM:    67       67      H        2.1223    2.9293   -4.5078
  QMMM:    68       68      H        1.3596    3.7651   -5.9197
  QMMM:    69       69      H        0.6669    6.9445   -3.8640
  QMMM:    70       70      H       -0.4882    5.5621   -4.0074
  QMMM:    71       71      H       -0.4549    7.0643   -6.0320
  QMMM:    72       72      H       -0.0924    5.3316   -6.3890
  QMMM:    73       73      H        1.4130    6.6396   -7.7011
  QMMM:    74       74      H        1.8223    7.7428   -6.3260
  QMMM:    75       75      H        4.5354    4.7822   -6.7269
  QMMM:    76       76      H        3.1873    6.5361   -8.8582
  QMMM:    77       77      H        3.1574    4.4557  -11.3580
  QMMM:    78       78      H        3.7459    6.1484  -11.0470
  QMMM:    79       79      H        5.0097    4.7928  -12.8133
  QMMM:    80       80      H        7.0203    5.5661  -11.8470
  QMMM:    81       81      H        3.9787    2.5869   -9.4808
  QMMM:    82       82      H        4.8631    3.2575   -8.0561
  QMMM:    83       83      H        6.7596    3.9881   -9.5170
  QMMM:    84       84      H        7.3611    1.8245   -9.9517
  QMMM:    85       85      H        6.5021    1.5044  -12.0257
  QMMM:    86       86      H        5.9707    2.6797  -13.3584

           --------- Calculation Completed ----------

