            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =132

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: F : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: P : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      236
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.197757 seconds
| QMMM:                 Dspev diag routine = 0.249966 seconds
| QMMM:                Dspevd diag routine = 0.184227 seconds
| QMMM:                Dspevx diag routine = 0.572277 seconds
| QMMM:                 Dsyev diag routine = 0.264321 seconds
| QMMM:                Dsyevd diag routine = 0.185062 seconds
| QMMM:                Dsyevr diag routine = 0.165456 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.103590 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    47       47      C        6.4370   -1.1860   10.8400
  QMMM:    48       48      P        7.1780    0.2560   11.6530
  QMMM:    49       49      O        6.0620    1.0050   12.5390
  QMMM:    50       50      O        8.3840   -0.2250   12.6060
  QMMM:    51       51      O        7.7010    1.1870   10.6280
  QMMM:    52       52      H        0.6100   -0.2140    0.8690
  QMMM:    53       53      H        0.4090    0.0010   -0.4760
  QMMM:    54       54      H        1.9990   -0.0070    0.1170
  QMMM:    55       55      H        1.0130   -0.0030    2.0110
  QMMM:    56       56      H       -0.6170   -0.0030    2.2770
  QMMM:    57       57      H        0.7850    2.5000    4.1330
  QMMM:    58       58      H        1.5980    2.8570    3.5210
  QMMM:    59       59      H        1.3760    3.2220    1.9270
  QMMM:    60       60      H        0.4670    4.1900    3.5980
  QMMM:    61       61      H        4.1670    0.3420    5.3540
  QMMM:    62       62      H        3.9490   -1.3380    5.5570
  QMMM:    63       63      H        3.1750   -2.4200    6.5370
  QMMM:    64       64      H        4.8970   -1.2340    7.0220
  QMMM:    65       65      H        3.8980   -0.8580    4.4210
  QMMM:    66       66      H        3.8820   -0.9950    2.9440
  QMMM:    67       67      H        2.7990    0.2500    3.7500
  QMMM:    68       68      H        3.3390    1.3680    4.8390
  QMMM:    69       69      H       -0.6860   -2.4140    5.6420
  QMMM:    70       70      H       -1.7080   -2.8520    6.5940
  QMMM:    71       71      H       -0.3730   -2.2400    5.3130
  QMMM:    72       72      H        0.0270   -3.0350    4.2140
  QMMM:    73       73      H        4.4640   -3.5450    8.8790
  QMMM:    74       74      H        6.1430   -4.7080   11.6990
  QMMM:    75       75      H        7.1570   -4.6400   14.1080
  QMMM:    76       76      H        8.0010   -4.0740   13.6700
  QMMM:    77       77      H        8.1450   -4.6080   14.0800
  QMMM:    78       78      H        6.7680   -4.4760   12.0100
  QMMM:    79       79      H        5.6350   -2.0450    9.9850
  QMMM:    80       80      C        7.6410   -3.8480   14.6660

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -47.1390  -45.6561  -43.6986  -43.1026  -42.7082  -36.5306  -34.3353  -30.9250
 -29.1854  -28.5934  -27.9913  -26.8427  -26.1235  -25.6505  -24.3604  -24.1728
 -23.9533  -23.6509  -23.4287  -23.3156  -22.7732  -22.4668  -22.1225  -21.1695
 -20.5128  -20.3461  -19.9066  -19.3716  -17.8845  -17.8012  -15.6385  -15.4123
 -15.2523  -14.9400  -14.6072  -14.5430  -14.4476  -14.1123  -13.9463  -13.6626
 -13.2369  -12.7892  -12.2423  -11.9370  -11.7785  -11.5998  -11.1927  -11.0384
 -10.8720  -10.8057  -10.4644  -10.3499  -10.0117   -9.8218   -9.6800   -9.5040
  -9.3722   -9.1640   -9.0110   -8.6235   -8.5188   -8.4470   -8.3905   -8.0716
  -8.0477   -7.5409   -7.3740   -7.2369   -7.1421   -6.8272   -6.7604   -6.7089
  -6.6556   -6.3287   -6.2822   -6.2274   -6.2112   -6.1577   -5.6188   -5.4567
  -5.3702   -5.1374   -4.9388   -4.9295   -4.8480   -4.7279   -4.4633   -4.1883
  -4.1404   -3.9377   -3.6449   -3.6315   -3.5588   -3.5177   -3.4636   -3.4386
  -3.3840   -3.2477   -3.1973   -3.0821   -3.0018   -2.8229   -2.7395   -2.6838
  -2.6181   -2.5502   -2.4326   -2.3695   -2.3648   -2.2538   -2.2294   -2.1071
  -1.9352   -1.8262   -1.7965   -1.7223   -1.6421   -1.5295   -1.1545   -1.0853
  -0.9606   -0.7488   -0.7371   -0.7152   -0.5491   -0.2678   -0.1845    0.0939
   0.1640    0.6568    1.4988    1.6590    2.7845    4.6732    4.7433    5.1188
   5.5899    5.8055    5.8127    6.2012    6.2662    6.2780    6.3968    7.1350
   7.2614    7.3518    7.3859    7.4451    7.5418    7.6171    7.7217    7.7726
   7.9057    7.9389    8.0207    8.0556    8.0843    8.1517    8.2946    8.3289
   8.3971    8.5602    8.6214    8.6810    8.7866    8.8462    8.9001    9.0119
   9.0409    9.1055    9.2226    9.2613    9.3201    9.4217    9.4842    9.5952
   9.6708    9.6856    9.8452    9.8670    9.9156    9.9602   10.0456   10.1885
  10.2985   10.3520   10.4454   10.4642   10.4738   10.5300   10.6760   10.7482
  10.7794   10.7934   10.9411   11.0213   11.0796   11.1101   11.2925   11.3765
  11.4482   11.4721   11.5373   11.5741   11.6572   11.7202   11.7391   11.8909
  11.9240   11.9660   12.0065   12.0660   12.1640   12.1962   12.2994   12.3382
  12.3701   12.4275   12.5607   12.6611   12.7869   12.8370   12.8866   12.9103
  12.9448   13.1557   13.3615   13.6369   13.9056   13.9106   13.9932   14.0275
  14.0560   14.5242   14.9045   15.4428

 Heat of formation   =       8431.73214640 kcal/mol  (      365.62734254 eV)

 Total SCF energy    =    -186627.27295912 kcal/mol  (    -8092.76583666 eV)
 Electronic energy   =   -2147621.92225036 kcal/mol  (   -93127.87486451 eV)
 Core-core repulsion =    1960994.64929124 kcal/mol  (    85035.10902785 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.078
     2      C                 -0.469
     3      C                 -0.406
     4      C                  0.143
     5      C                 -0.339
     6      C                 -0.423
     7      C                 -0.417
     8      C                  0.423
     9      C                 -0.377
    10      C                 -0.313
    11      C                  0.215
    12      C                 -0.029
    13      C                 -0.308
    14      C                  0.147
    15      C                 -0.400
    16      C                 -0.616
    17      C                 -0.018
    18      C                 -0.191
    19      C                  0.114
    20      N                  0.263
    21      C                 -0.498
    22      C                 -0.480
    23      C                 -0.279
    24      C                 -0.313
    25      C                 -0.224
    26      C                 -0.272
    27      C                  0.020
    28      C                 -0.321
    29      N                  0.066
    30      N                 -0.064
    31      C                 -0.141
    32      F                 -0.166
    33      F                 -0.163
    34      P                  1.939
    35      O                 -0.764
    36      O                 -0.833
    37      O                 -0.983
    38      C                 -0.292
    39      C                 -0.392
    40      C                  0.528
    41      C                 -0.168
    42      C                 -0.071
    43      N                  0.050
    44      C                 -0.187
    45      C                  0.167
    46      C                 -0.185
    47      C                 -0.466
    48      P                  1.968
    49      O                 -0.726
    50      O                 -0.763
    51      O                 -0.760
    52      H                  0.432
    53      H                  0.121
    54      H                  0.229
    55      H                 -0.058
    56      H                  0.212
    57      H                  0.163
    58      H                 -0.028
    59      H                  0.249
    60      H                 -0.110
    61      H                  0.147
    62      H                 -0.151
    63      H                  0.228
    64      H                  0.242
    65      H                  0.267
    66      H                  0.134
    67      H                  0.305
    68      H                  0.146
    69      H                  0.316
    70      H                  0.182
    71      H                  0.279
    72      H                  0.152
    73      H                  0.259
    74      H                 -0.352
    75      H                  0.039
    76      H                  0.202
    77      H                  0.038
    78      H                  0.154
    79      H                  0.218
    80      C                 -0.168
 Total Mulliken Charge =      -4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -51.437  -39.798 -120.039  136.525
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3820    0.0000    0.0000
  QMMM:     3        3      C        2.0730    0.0000    1.1980
  QMMM:     4        4      C        1.3810    0.0000    2.3950
  QMMM:     5        5      C       -0.0010   -0.0050    2.3940
  QMMM:     6        6      C       -0.6920   -0.0000    1.1960
  QMMM:     7        7      C        1.3860    3.0830    4.8210
  QMMM:     8        8      C        1.9170    2.4710    3.7020
  QMMM:     9        9      C        1.5680    2.9140    2.4400
  QMMM:    10       10      C        0.6770    3.9620    2.2980
  QMMM:    11       11      C        0.1440    4.5730    3.4180
  QMMM:    12       12      C        0.4990    4.1330    4.6790
  QMMM:    13       13      C        4.9160   -0.4400    5.3160
  QMMM:    14       14      C        3.8070   -1.2260    5.0580
  QMMM:    15       15      C        3.3130   -2.0750    6.0320
  QMMM:    16       16      C        3.9260   -2.1430    7.2670
  QMMM:    17       17      C        5.0430   -1.3520    7.5330
  QMMM:    18       18      C        5.5330   -0.4950    6.5500
  QMMM:    19       19      C        2.1340    0.0010    3.7000
  QMMM:    20       20      N        1.1900   -0.1600    4.8080
  QMMM:    21       21      C        3.1360   -1.1570    3.7120
  QMMM:    22       22      C        2.8840    1.3250    3.8570
  QMMM:    23       23      C       -1.4310   -3.0670    6.0790
  QMMM:    24       24      C       -1.2540   -1.8770    6.7210
  QMMM:    25       25      C       -0.3390   -0.9420    6.2190
  QMMM:    26       26      C        0.3830   -1.2460    5.0510
  QMMM:    27       27      C        0.1910   -2.4680    4.4160
  QMMM:    28       28      C       -0.7140   -3.3690    4.9290
  QMMM:    29       29      N        0.0400    0.2860    6.6250
  QMMM:    30       30      N        0.9260    0.7680    5.8270
  QMMM:    31       31      C       -0.8230    5.7180    3.2630
  QMMM:    32       32      F       -1.6190    5.5060    2.1320
  QMMM:    33       33      F       -1.6370    5.7970    4.3980
  QMMM:    34       34      P        0.1050    7.2760    3.0700
  QMMM:    35       35      O        1.1160    7.4550    4.3100
  QMMM:    36       36      O        0.9420    7.2350    1.6960
  QMMM:    37       37      O       -0.8420    8.4130    3.0380
  QMMM:    38       38      C        5.2900   -3.4040    9.5660
  QMMM:    39       39      C        6.4560   -4.8820   12.7210
  QMMM:    40       40      C        5.8790   -4.8050   11.4860
  QMMM:    41       41      C        5.8650   -3.5570   10.8360
  QMMM:    42       42      C        6.4470   -2.4370   11.4830
  QMMM:    43       43      N        6.9910   -2.5820   12.6960
  QMMM:    44       44      C        7.0090   -3.7430   13.3030
  QMMM:    45       45      C        5.2970   -2.1610    8.9620
  QMMM:    46       46      C        5.8750   -1.0570    9.6100
  QMMM:    47       47      C        6.4370   -1.1860   10.8400
  QMMM:    48       48      P        7.1780    0.2560   11.6530
  QMMM:    49       49      O        6.0620    1.0050   12.5390
  QMMM:    50       50      O        8.3840   -0.2250   12.6060
  QMMM:    51       51      O        7.7010    1.1870   10.6280
  QMMM:    52       52      H        0.6100   -0.2140    0.8690
  QMMM:    53       53      H        0.4090    0.0010   -0.4760
  QMMM:    54       54      H        1.9990   -0.0070    0.1170
  QMMM:    55       55      H        1.0130   -0.0030    2.0110
  QMMM:    56       56      H       -0.6170   -0.0030    2.2770
  QMMM:    57       57      H        0.7850    2.5000    4.1330
  QMMM:    58       58      H        1.5980    2.8570    3.5210
  QMMM:    59       59      H        1.3760    3.2220    1.9270
  QMMM:    60       60      H        0.4670    4.1900    3.5980
  QMMM:    61       61      H        4.1670    0.3420    5.3540
  QMMM:    62       62      H        3.9490   -1.3380    5.5570
  QMMM:    63       63      H        3.1750   -2.4200    6.5370
  QMMM:    64       64      H        4.8970   -1.2340    7.0220
  QMMM:    65       65      H        3.8980   -0.8580    4.4210
  QMMM:    66       66      H        3.8820   -0.9950    2.9440
  QMMM:    67       67      H        2.7990    0.2500    3.7500
  QMMM:    68       68      H        3.3390    1.3680    4.8390
  QMMM:    69       69      H       -0.6860   -2.4140    5.6420
  QMMM:    70       70      H       -1.7080   -2.8520    6.5940
  QMMM:    71       71      H       -0.3730   -2.2400    5.3130
  QMMM:    72       72      H        0.0270   -3.0350    4.2140
  QMMM:    73       73      H        4.4640   -3.5450    8.8790
  QMMM:    74       74      H        6.1430   -4.7080   11.6990
  QMMM:    75       75      H        7.1570   -4.6400   14.1080
  QMMM:    76       76      H        8.0010   -4.0740   13.6700
  QMMM:    77       77      H        8.1450   -4.6080   14.0800
  QMMM:    78       78      H        6.7680   -4.4760   12.0100
  QMMM:    79       79      H        5.6350   -2.0450    9.9850
  QMMM:    80       80      C        7.6410   -3.8480   14.6660

           --------- Calculation Completed ----------

