            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.122820 seconds
| QMMM:                 Dspev diag routine = 0.167975 seconds
| QMMM:                Dspevd diag routine = 0.106341 seconds
| QMMM:                Dspevx diag routine = 0.322538 seconds
| QMMM:                 Dsyev diag routine = 0.178690 seconds
| QMMM:                Dsyevd diag routine = 0.117458 seconds
| QMMM:                Dsyevr diag routine = 0.107456 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.065933 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C      -11.6320   -1.7470  -10.4300
  QMMM:    38       38      C      -12.4110   -2.1310  -11.6250
  QMMM:    39       39      C      -12.3370   -1.0280  -12.6830
  QMMM:    40       40      O      -12.9020    0.0660  -12.5200
  QMMM:    41       41      N      -11.6450   -1.2840  -13.8750
  QMMM:    42       42      C      -11.5340   -0.2600  -14.8810
  QMMM:    43       43      C      -11.9900   -3.4930  -12.0990
  QMMM:    44       44      C      -12.2730   -6.2900  -15.0460
  QMMM:    45       45      H        1.9160   -2.2200   -1.2280
  QMMM:    46       46      H        0.4250   -3.2210   -0.9270
  QMMM:    47       47      H       -9.6970   -3.6530  -17.5050
  QMMM:    48       48      H       -8.6450   -5.0630  -17.0770
  QMMM:    49       49      H      -10.8980   -5.7600  -17.9880
  QMMM:    50       50      H       -8.1030   -5.5000  -14.7060
  QMMM:    51       51      H      -13.2080   -1.5950   -8.9450
  QMMM:    52       52      H       -9.8500    0.4620  -10.2530
  QMMM:    53       53      H       -8.5600    0.6320   -5.0870
  QMMM:    54       54      H       -7.6090    0.0630   -8.7060
  QMMM:    55       55      H        1.2540    0.1270   -1.6370
  QMMM:    56       56      H        1.8760    0.1020    0.0740
  QMMM:    57       57      H        0.2600    0.8670   -0.3000
  QMMM:    58       58      H        1.3450   -1.0440    2.5530
  QMMM:    59       59      H        0.9130   -3.1740    1.5660
  QMMM:    60       60      H        2.2750   -3.8950    0.5610
  QMMM:    61       61      H       -0.5900   -1.2760   -0.7510
  QMMM:    62       62      H       -1.2700   -0.5570   -4.5940
  QMMM:    63       63      H       -2.6870   -1.6140   -4.1040
  QMMM:    64       64      H       -1.2390    0.4670   -2.2090
  QMMM:    65       65      H       -2.6610   -0.6030   -1.7500
  QMMM:    66       66      H       -2.7020    1.5620   -4.0720
  QMMM:    67       67      H       -3.6230    0.7040   -6.0540
  QMMM:    68       68      H       -7.9040    0.5520   -2.8540
  QMMM:    69       69      H      -10.1250   -0.7950   -3.2090
  QMMM:    70       70      H      -10.4910    0.9970   -3.3140
  QMMM:    71       71      H       -6.9490    2.1940   -8.9430
  QMMM:    72       72      H       -9.7030   -2.6730  -10.0040
  QMMM:    73       73      H      -12.2160    0.5950  -14.6240
  QMMM:    74       74      H      -10.4780    0.1200  -14.9340
  QMMM:    75       75      H      -11.8260   -0.6740  -15.8830
  QMMM:    76       76      H      -13.5070   -2.2270  -11.3500
  QMMM:    77       77      H      -11.1420   -4.5370  -13.5950
  QMMM:    78       78      H       -9.8520   -1.8850  -15.8120
  QMMM:    79       79      H       -8.5050   -4.1760  -13.4700
  QMMM:    80       80      C      -10.1120   -2.7080  -15.1280

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      514.3476 kcal/mol        0.0016 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -49.9680  -41.7179  -41.2612  -40.8853  -40.4439  -39.7262  -39.2218  -38.8975
 -38.1998  -37.8555  -37.1802  -36.4406  -36.3435  -35.1393  -34.5589  -33.6873
 -32.4154  -31.2003  -31.1691  -31.0682  -30.3956  -29.8557  -29.3494  -28.5611
 -27.8161  -26.5777  -26.4393  -25.9174  -25.6216  -24.2774  -24.2340  -23.9575
 -23.7751  -23.6771  -23.2254  -22.7412  -22.3671  -22.2788  -21.5737  -20.5200
 -20.1211  -19.7504  -19.3079  -19.2124  -18.9110  -18.6228  -18.3229  -18.0794
 -17.8807  -17.8431  -17.3678  -17.3349  -17.1713  -17.0497  -17.0096  -16.7914
 -16.7594  -16.6952  -16.4674  -16.3935  -16.2980  -16.1034  -15.9534  -15.8198
 -15.5651  -15.4232  -15.3575  -15.2328  -15.0766  -15.0384  -15.0083  -14.8728
 -14.6706  -14.4869  -14.4642  -14.4110  -14.3395  -14.1417  -14.0298  -13.9305
 -13.9186  -13.6644  -13.5142  -13.4154  -13.2397  -13.2036  -13.1253  -13.0811
 -12.9704  -12.9088  -12.7179  -12.5956  -12.3900  -12.1855  -11.8581  -11.8331
 -11.7781  -11.7453  -11.5510  -11.5169  -11.4251  -11.3172  -11.2426  -10.8971
 -10.8213  -10.4902  -10.0615   -9.9251   -9.7541   -9.6796   -9.3797   -9.3557
  -9.2150   -8.8988   -8.8768   -8.1730   -1.6241   -1.4833   -0.9721   -0.9109
  -0.4622   -0.4232   -0.2948    0.5021    0.6044    0.7143    0.9602    0.9847
   1.1226    1.1323    1.3409    1.3560    1.4711    1.6487    1.7489    2.0400
   2.2770    2.3966    2.5400    2.6205    2.6705    2.8295    2.8755    2.9212
   2.9914    3.0520    3.1091    3.1620    3.1864    3.2331    3.2973    3.3544
   3.4241    3.4548    3.5067    3.5321    3.5617    3.5778    3.5922    3.6006
   3.6460    3.6798    3.7862    3.7894    3.8046    3.8240    3.8434    3.8674
   3.8706    3.8844    4.0187    4.0297    4.0911    4.1727    4.1755    4.1786
   4.1831    4.2225    4.2321    4.2821    4.3293    4.3357    4.3601    4.4022
   4.4249    4.4970    4.5058    4.5387    4.5902    4.6396    4.6773    4.7010
   4.7476    4.7576    4.7631    4.8534    4.8987    4.9260    5.0573    5.0787
   5.1633    5.2531    5.3050    5.5190    5.5227    5.8891    5.8897    5.9649
   6.0459    6.1900    6.2357    6.3845    6.7433    6.8393    6.8592

 Heat of formation   =        514.34755437 kcal/mol  (       22.30378363 eV)

 Total SCF energy    =    -181013.02657592 kcal/mol  (    -7849.31384484 eV)
 Electronic energy   =   -1600999.75918075 kcal/mol  (   -69424.55917700 eV)
 Core-core repulsion =    1419986.73260483 kcal/mol  (    61575.24533216 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.326
     2      N                 -0.159
     3      C                 -0.085
     4      C                 -0.071
     5      C                 -0.149
     6      C                  0.190
     7      C                 -0.583
     8      C                 -0.196
     9      C                  0.097
    10      C                  0.040
    11      C                 -0.098
    12      C                 -0.211
    13      C                 -0.093
    14      C                 -0.238
    15      C                  0.107
    16      C                  0.091
    17      C                  0.213
    18      C                 -0.131
    19      C                 -0.036
    20      O                 -0.087
    21      C                 -0.131
    22      C                 -0.235
    23      C                 -0.205
    24      C                 -0.044
    25      O                 -0.153
    26      C                 -0.222
    27      C                  0.125
    28      O                 -0.266
    29      C                 -0.051
    30      N                 -0.123
    31      C                 -0.412
    32      C                 -0.022
    33      O                 -0.133
    34      C                  0.034
    35      F                 -0.092
    36      C                 -0.095
    37      C                 -0.038
    38      C                 -0.118
    39      C                  0.300
    40      O                 -0.332
    41      N                 -0.287
    42      C                 -0.084
    43      C                 -0.052
    44      C                  0.190
    45      H                  0.082
    46      H                  0.086
    47      H                  0.122
    48      H                  0.124
    49      H                  0.128
    50      H                  0.121
    51      H                  0.164
    52      H                  0.157
    53      H                  0.139
    54      H                  0.168
    55      H                  0.044
    56      H                  0.097
    57      H                  0.087
    58      H                  0.032
    59      H                  0.094
    60      H                  0.109
    61      H                  0.165
    62      H                  0.116
    63      H                  0.126
    64      H                  0.115
    65      H                  0.130
    66      H                  0.136
    67      H                  0.162
    68      H                  0.274
    69      H                  0.044
    70      H                  0.042
    71      H                  0.176
    72      H                  0.145
    73      H                  0.127
    74      H                  0.079
    75      H                  0.082
    76      H                  0.167
    77      H                  0.285
    78      H                  0.150
    79      H                  0.128
    80      C                 -0.233
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -2.509   -3.066   -7.571    8.545
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.2849   -1.2188   -0.2637
  QMMM:     2        2      N      -11.3748   -3.6219  -13.2469
  QMMM:     3        3      C        1.0768   -2.4092   -0.4957
  QMMM:     4        4      C       -9.4203   -3.9619  -15.3916
  QMMM:     5        5      C       -9.5773   -4.5032  -16.7755
  QMMM:     6        6      C      -10.7256   -5.4255  -16.9433
  QMMM:     7        7      C      -11.5065   -5.8578  -15.9701
  QMMM:     8        8      C       -8.6475   -4.5724  -14.4846
  QMMM:     9        9      C      -11.0139   -2.5312  -14.1181
  QMMM:    10       10      C       -9.9702   -0.5800   -8.3192
  QMMM:    11       11      C      -12.1420   -1.4905   -9.1886
  QMMM:    12       12      C       -9.7367   -0.5152   -9.7670
  QMMM:    13       13      C       -7.0415    0.5965   -6.6524
  QMMM:    14       14      C       -7.4754    0.6343   -5.2746
  QMMM:    15       15      C       -5.1491    0.6049   -4.5498
  QMMM:    16       16      C       -5.6296    0.9391   -6.9413
  QMMM:    17       17      C       -5.5864    1.8141  -10.4240
  QMMM:    18       18      C        0.9508    0.0215   -0.5588
  QMMM:    19       19      C        2.3850   -1.1333    2.1682
  QMMM:    20       20      O        2.6772   -2.0350    1.3157
  QMMM:    21       21      C        1.6893   -2.9684    0.7895
  QMMM:    22       22      C       -2.1583   -0.6568   -3.9463
  QMMM:    23       23      C       -2.1380   -0.0679   -2.5644
  QMMM:    24       24      C       -2.9684    0.5789   -3.6428
  QMMM:    25       25      O       -4.3590    0.4356   -3.4333
  QMMM:    26       26      C       -4.6985    0.7253   -5.8218
  QMMM:    27       27      C       -6.5843    0.6249   -4.2483
  QMMM:    28       28      O       -6.9126    0.6295   -2.9298
  QMMM:    29       29      C       -9.7297    0.2266   -3.1341
  QMMM:    30       30      N       -5.1325    1.4270   -8.0453
  QMMM:    31       31      C       -5.9215    1.7821   -9.1376
  QMMM:    32       32      C       -7.8784    0.2048   -7.6475
  QMMM:    33       33      O       -9.1966   -0.0808   -7.3002
  QMMM:    34       34      C      -11.2548   -1.0491   -8.0716
  QMMM:    35       35      F      -11.7896   -1.0620   -6.8334
  QMMM:    36       36      C      -10.1623   -1.7129  -10.2977
  QMMM:    37       37      C      -11.6322   -1.7468  -10.4296
  QMMM:    38       38      C      -12.4112   -2.1313  -11.6250
  QMMM:    39       39      C      -12.3374   -1.0282  -12.6829
  QMMM:    40       40      O      -12.9019    0.0662  -12.5200
  QMMM:    41       41      N      -11.6451   -1.2842  -13.8752
  QMMM:    42       42      C      -11.5346   -0.2599  -14.8813
  QMMM:    43       43      C      -11.9902   -3.4933  -12.0986
  QMMM:    44       44      C      -12.2728   -6.2901  -15.0466
  QMMM:    45       45      H        1.9159   -2.2204   -1.2271
  QMMM:    46       46      H        0.4245   -3.2216   -0.9264
  QMMM:    47       47      H       -9.6973   -3.6523  -17.5050
  QMMM:    48       48      H       -8.6451   -5.0626  -17.0773
  QMMM:    49       49      H      -10.8977   -5.7592  -17.9884
  QMMM:    50       50      H       -8.1031   -5.4999  -14.7058
  QMMM:    51       51      H      -13.2082   -1.5948   -8.9448
  QMMM:    52       52      H       -9.8504    0.4625  -10.2524
  QMMM:    53       53      H       -8.5601    0.6314   -5.0864
  QMMM:    54       54      H       -7.6089    0.0628   -8.7054
  QMMM:    55       55      H        1.2545    0.1262   -1.6374
  QMMM:    56       56      H        1.8757    0.1021    0.0743
  QMMM:    57       57      H        0.2601    0.8673   -0.3006
  QMMM:    58       58      H        1.3456   -1.0433    2.5539
  QMMM:    59       59      H        0.9124   -3.1733    1.5670
  QMMM:    60       60      H        2.2750   -3.8946    0.5617
  QMMM:    61       61      H       -0.5897   -1.2759   -0.7514
  QMMM:    62       62      H       -1.2702   -0.5576   -4.5943
  QMMM:    63       63      H       -2.6871   -1.6138   -4.1038
  QMMM:    64       64      H       -1.2382    0.4670   -2.2096
  QMMM:    65       65      H       -2.6604   -0.6026   -1.7500
  QMMM:    66       66      H       -2.7014    1.5619   -4.0724
  QMMM:    67       67      H       -3.6225    0.7035   -6.0539
  QMMM:    68       68      H       -7.9036    0.5514   -2.8535
  QMMM:    69       69      H      -10.1251   -0.7946   -3.2099
  QMMM:    70       70      H      -10.4902    0.9972   -3.3163
  QMMM:    71       71      H       -6.9494    2.1942   -8.9423
  QMMM:    72       72      H       -9.7024   -2.6730  -10.0041
  QMMM:    73       73      H      -12.2171    0.5949  -14.6247
  QMMM:    74       74      H      -10.4789    0.1207  -14.9337
  QMMM:    75       75      H      -11.8267   -0.6743  -15.8832
  QMMM:    76       76      H      -13.5072   -2.2269  -11.3502
  QMMM:    77       77      H      -11.1415   -4.5369  -13.5949
  QMMM:    78       78      H       -9.8520   -1.8847  -15.8125
  QMMM:    79       79      H       -8.5052   -4.1756  -13.4707
  QMMM:    80       80      C      -10.1117   -2.7081  -15.1285

           --------- Calculation Completed ----------

