            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.083533 seconds
| QMMM:                 Dspev diag routine = 0.105175 seconds
| QMMM:                Dspevd diag routine = 0.073365 seconds
| QMMM:                Dspevx diag routine = 0.259081 seconds
| QMMM:                 Dsyev diag routine = 0.113874 seconds
| QMMM:                Dsyevd diag routine = 0.080734 seconds
| QMMM:                Dsyevr diag routine = 0.077993 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.044949 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      C        0.2230    1.6720    1.8330
  QMMM:    37       37      C       -0.4250    2.7350    2.6830
  QMMM:    38       38      C        1.6630    1.3470    2.0860
  QMMM:    39       39      H        0.6380    0.4710    0.3960
  QMMM:    40       40      H        0.5290    0.1720    0.3760
  QMMM:    41       41      H        1.0910    0.1250    2.0010
  QMMM:    42       42      H        1.9540    0.4430    0.4670
  QMMM:    43       43      H      -22.7380    0.0430    8.7770
  QMMM:    44       44      H      -22.7100    0.0760    8.8610
  QMMM:    45       45      H      -22.7100    0.0320    8.8650
  QMMM:    46       46      H      -22.4500   -0.8610    8.1040
  QMMM:    47       47      H      -22.7680   -0.8660    8.1810
  QMMM:    48       48      H      -22.6980   -0.5520    8.0660
  QMMM:    49       49      H      -24.1490   -0.3210    7.2530
  QMMM:    50       50      H      -23.8500   -0.0020    6.9120
  QMMM:    51       51      H      -24.8010    0.9610    7.0190
  QMMM:    52       52      H      -24.7610    1.8820    6.8350
  QMMM:    53       53      H      -24.5410    1.8410    6.4480
  QMMM:    54       54      H      -22.9960    3.3650    6.7690
  QMMM:    55       55      H      -23.0220    3.7830    6.9290
  QMMM:    56       56      H      -22.8860    3.3700    6.3390
  QMMM:    57       57      H      -20.1540    3.8300    8.1380
  QMMM:    58       58      H      -20.5130    3.9050    7.8290
  QMMM:    59       59      H      -18.3620    3.3670    9.0750
  QMMM:    60       60      H      -18.6020    3.2110    9.3850
  QMMM:    61       61      H      -18.3850    2.3530    8.7610
  QMMM:    62       62      H      -17.7040    3.0730    8.1380
  QMMM:    63       63      H      -16.5300    2.4100    8.1020
  QMMM:    64       64      H      -15.5210    3.0780    7.2170
  QMMM:    65       65      H      -14.3370    2.1580    7.5550
  QMMM:    66       66      H      -14.2980    2.0910    7.3960
  QMMM:    67       67      H      -13.6970    3.0520    7.2720
  QMMM:    68       68      H      -12.9220    2.1330    6.2160
  QMMM:    69       69      H      -11.9600    2.5150    6.4610
  QMMM:    70       70      H      -11.4520    2.5600    5.1640
  QMMM:    71       71      H      -10.2800    2.5300    4.9440
  QMMM:    72       72      H       -9.7180    2.9390    2.9060
  QMMM:    73       73      H       -9.3830    2.0600    2.9300
  QMMM:    74       74      H       -8.9890    2.4400    3.1910
  QMMM:    75       75      H       -7.5110    2.5660    2.8770
  QMMM:    76       76      H       -7.3120    2.2750    2.4470
  QMMM:    77       77      H       -5.9680    1.7780    2.4600
  QMMM:    78       78      H       -5.3750    1.9770    1.0240
  QMMM:    79       79      H       -4.8450    2.4180    1.3480
  QMMM:    80       80      H       -4.5910    1.8940    1.3620
  QMMM:    81       81      H       -3.2840    1.9860    1.1140
  QMMM:    82       82      H       -1.5020    0.5660   -1.1330
  QMMM:    83       83      H       -1.4480    0.6610   -1.0750
  QMMM:    84       84      H       -0.9610    0.3280   -0.4410
  QMMM:    85       85      H       -0.2500   -0.8260   -0.4210
  QMMM:    86       86      H       -0.6110   -0.5110   -0.1800
  QMMM:    87       87      H       -0.8440   -0.9420   -0.4540
  QMMM:    88       88      H       -0.4680    1.6920    2.3920
  QMMM:    89       89      H       -0.6150    1.8210    2.1320
  QMMM:    90       90      H       -0.2930    1.7750    2.1980
  QMMM:    91       91      H        0.8420    1.7230    2.6850
  QMMM:    92       92      H        1.0370    2.2220    2.2110
  QMMM:    93       93      C       -1.8640    1.4860    0.7660
  QMMM:    94       94      O      -26.6690    2.0270    6.7880
  QMMM:    95       95      C      -23.7520    0.0780    9.1550
  QMMM:    96       96      H      -26.0060    2.1870    7.4390
  QMMM:    97       97      H       -1.1180    1.0010    1.3840

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1383E+07 DeltaE =  -0.1579E-02 DeltaP =   0.6967E-03
QMMM: Smallest DeltaE =  -0.7040E-03 DeltaP =   0.1212E-02 Step =    426

