            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      211
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.078568 seconds
| QMMM:                 Dspev diag routine = 0.110584 seconds
| QMMM:                Dspevd diag routine = 0.067709 seconds
| QMMM:                Dspevx diag routine = 0.239402 seconds
| QMMM:                 Dsyev diag routine = 0.117840 seconds
| QMMM:                Dsyevd diag routine = 0.075564 seconds
| QMMM:                Dsyevr diag routine = 0.071008 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.044085 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C        2.6650    3.3760   -6.5550
  QMMM:    38       38      C        3.1550    2.0250   -6.1560
  QMMM:    39       39      C        1.8340    5.9600   -7.3030
  QMMM:    40       40      C        0.9250    5.0440   -6.7620
  QMMM:    41       41      N        2.3440    0.9440   -6.4550
  QMMM:    42       42      O        4.2820    1.8690   -5.6410
  QMMM:    43       43      H        2.7480    0.2610   -0.8280
  QMMM:    44       44      H        2.5310   -1.0220    1.8810
  QMMM:    45       45      H        3.6960   -1.8940    0.8200
  QMMM:    46       46      H        3.2710   -2.1960   -1.3540
  QMMM:    47       47      H        1.6550   -2.6340   -0.6500
  QMMM:    48       48      H        3.4430   -0.9260   -3.4320
  QMMM:    49       49      H       -1.4850   -1.5480   -3.9770
  QMMM:    50       50      H       -0.4060   -2.0170   -1.7920
  QMMM:    51       51      H       -2.1710   -0.4640   -5.7980
  QMMM:    52       52      H       -1.5930   -2.1570   -6.1990
  QMMM:    53       53      H       -1.5440    0.2810   -8.1320
  QMMM:    54       54      H       -0.9950   -1.3930   -8.5250
  QMMM:    55       55      H       -3.8760   -0.5820   -7.6930
  QMMM:    56       56      H       -3.3150   -0.9820   -9.3680
  QMMM:    57       57      H       -3.3250   -2.2620   -8.0860
  QMMM:    58       58      H        2.4330   -1.1000   -6.8110
  QMMM:    59       59      H        3.7160   -0.4350   -5.6790
  QMMM:    60       60      H        4.6430    3.9890   -7.1860
  QMMM:    61       61      H        3.9100    6.2660   -7.8700
  QMMM:    62       62      H        0.5970    3.0720   -5.9550
  QMMM:    63       63      H       -0.6740    6.8830   -8.0720
  QMMM:    64       64      H       -0.3050    7.4950   -6.4000
  QMMM:    65       65      H        1.1300    6.8020   -9.8100
  QMMM:    66       66      H        2.8110    7.3520   -9.4140
  QMMM:    67       67      H        2.0110    8.2570   -5.8220
  QMMM:    68       68      H        3.3300    8.2100   -7.0640
  QMMM:    69       69      H       -1.5190    9.2060   -7.7460
  QMMM:    70       70      H        1.5980    9.0810  -10.7390
  QMMM:    71       71      H        2.4760   10.5320   -6.7610
  QMMM:    72       72      H       -0.7250    8.4800  -10.0090
  QMMM:    73       73      H       -0.3900   10.2400   -9.7370
  QMMM:    74       74      H        0.1200   11.0820   -7.4280
  QMMM:    75       75      H        0.1540    9.9330   -6.0280
  QMMM:    76       76      H        3.2780    9.7930   -9.0190
  QMMM:    77       77      H        1.9380   11.0030   -9.1650
  QMMM:    78       78      H        2.7870    1.7900    1.0880
  QMMM:    79       79      H        4.4940    3.5350    1.5930
  QMMM:    80       80      H        6.8650    2.8820    2.0230
  QMMM:    81       81      H        7.5240    0.4750    1.9480
  QMMM:    82       82      H        5.8250   -1.2700    1.4460
  QMMM:    83       83      H       -0.1310    5.3170   -6.6160
  QMMM:    84       84      H       -0.1970    1.3060    0.5360
  QMMM:    85       85      H        1.4040    1.1130   -6.7340

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -150.8817 kcal/mol        0.0013 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.4054  -41.2446  -40.7590  -40.0436  -39.5064  -38.7328  -38.4324  -36.6690
 -36.1720  -35.3876  -34.7720  -34.6872  -33.4813  -33.3957  -32.8190  -32.1599
 -31.4926  -31.4139  -30.5085  -30.2237  -27.7801  -27.0548  -26.7181  -26.6215
 -26.4530  -25.6770  -24.5655  -23.5477  -23.4016  -23.1817  -22.5854  -22.2193
 -22.0452  -21.8988  -21.7897  -21.2636  -20.7166  -20.4715  -19.0682  -18.9199
 -18.7888  -18.2919  -17.7114  -17.5233  -17.2752  -17.0651  -16.7711  -16.6654
 -16.5463  -16.3322  -16.0143  -15.8752  -15.7246  -15.5584  -15.4552  -15.3237
 -15.3162  -15.1667  -15.1126  -15.0244  -14.9325  -14.8752  -14.7084  -14.6338
 -14.3747  -14.3336  -14.2520  -14.2327  -14.1015  -14.0160  -13.9861  -13.7453
 -13.7269  -13.5287  -13.3825  -13.3310  -13.2352  -13.1900  -13.1301  -13.0632
 -12.8947  -12.6617  -12.5583  -12.4855  -12.3706  -12.2310  -12.2098  -12.1668
 -12.1049  -11.9310  -11.8916  -11.8437  -11.7545  -11.7454  -11.7411  -11.6949
 -11.5580  -11.5222  -11.3146  -10.8378  -10.6894  -10.6211  -10.5052   -9.8269
  -9.7906   -9.7613   -9.6404   -9.5078   -9.4457   -9.0325    0.0132    0.2395
   0.3124    0.4390    0.4625    0.5852    1.0600    1.7980    2.1517    2.1826
   2.3560    2.6774    2.8314    2.8916    3.2631    3.3466    3.3660    3.4558
   3.4617    3.5655    3.6125    3.6577    3.6961    3.7525    3.7769    3.7982
   3.8588    3.8920    3.9153    3.9464    3.9547    4.0117    4.0315    4.0501
   4.0941    4.1104    4.1339    4.1747    4.1784    4.1785    4.1824    4.1856
   4.2393    4.2410    4.2809    4.2827    4.3192    4.3217    4.3378    4.3719
   4.4104    4.4385    4.4780    4.4840    4.4988    4.5347    4.5649    4.5955
   4.6453    4.6786    4.7010    4.7055    4.7267    4.7337    4.7639    4.7889
   4.8666    4.8828    4.9106    4.9393    4.9622    4.9889    5.0070    5.0095
   5.0251    5.0352    5.0425    5.1185    5.1798    5.2182    5.2635    5.2800
   5.2886    5.3573    5.4344    5.4385    5.4466    5.5124    5.5524    5.5970
   5.6325    5.6502    5.6742    5.7238    5.7408    5.9474    6.1309    6.2473
   6.5460    6.6625    7.3166

 Heat of formation   =       -150.88172610 kcal/mol  (       -6.54272261 eV)

 Total SCF energy    =    -157279.32388238 kcal/mol  (    -6820.14326709 eV)
 Electronic energy   =   -1563843.43415383 kcal/mol  (   -67813.34001794 eV)
 Core-core repulsion =    1406564.11027145 kcal/mol  (    60993.19675085 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.312
     2      O                 -0.371
     3      C                 -0.092
     4      O                 -0.315
     5      C                 -0.116
     6      O                 -0.229
     7      C                 -0.084
     8      C                 -0.113
     9      C                 -0.122
    10      C                 -0.074
    11      C                 -0.137
    12      C                  0.087
    13      C                 -0.202
    14      C                 -0.084
    15      C                 -0.021
    16      C                 -0.166
    17      C                 -0.212
    18      C                  0.018
    19      C                 -0.077
    20      C                 -0.140
    21      C                 -0.104
    22      C                 -0.014
    23      C                 -0.143
    24      C                 -0.141
    25      C                 -0.141
    26      C                 -0.101
    27      C                 -0.102
    28      C                 -0.102
    29      C                 -0.149
    30      C                 -0.149
    31      C                 -0.149
    32      C                 -0.127
    33      C                 -0.125
    34      C                 -0.128
    35      C                 -0.129
    36      C                 -0.125
    37      C                 -0.122
    38      C                  0.339
    39      C                 -0.035
    40      C                 -0.139
    41      N                 -0.358
    42      O                 -0.371
    43      H                  0.141
    44      H                  0.104
    45      H                  0.098
    46      H                  0.100
    47      H                  0.107
    48      H                  0.146
    49      H                  0.140
    50      H                  0.151
    51      H                  0.078
    52      H                  0.084
    53      H                  0.094
    54      H                  0.097
    55      H                  0.075
    56      H                  0.082
    57      H                  0.076
    58      H                  0.098
    59      H                  0.124
    60      H                  0.154
    61      H                  0.137
    62      H                  0.134
    63      H                  0.082
    64      H                  0.083
    65      H                  0.085
    66      H                  0.083
    67      H                  0.087
    68      H                  0.083
    69      H                  0.088
    70      H                  0.089
    71      H                  0.090
    72      H                  0.080
    73      H                  0.081
    74      H                  0.081
    75      H                  0.081
    76      H                  0.080
    77      H                  0.081
    78      H                  0.147
    79      H                  0.133
    80      H                  0.132
    81      H                  0.131
    82      H                  0.129
    83      H                  0.137
    84      H                  0.241
    85      H                  0.230
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -3.018    0.722   -1.495    3.444
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.9287   -0.2165    0.2056
  QMMM:     2        2      O       -0.0109   -0.9332    0.5644
  QMMM:     3        3      C        2.3096   -0.6047   -0.2530
  QMMM:     4        4      O        0.7077    1.1288    0.2316
  QMMM:     5        5      C        3.1804   -0.9068    0.9699
  QMMM:     6        6      O       -0.1268   -0.6538   -6.1895
  QMMM:     7        7      C        4.1959    0.1484    1.2380
  QMMM:     8        8      C        2.2272   -1.8206   -1.1732
  QMMM:     9        9      C        1.5840   -1.5106   -2.4790
  QMMM:    10       10      C        2.3570   -1.0683   -3.5593
  QMMM:    11       11      C        1.7759   -0.8050   -4.7980
  QMMM:    12       12      C        0.3819   -0.9736   -4.9448
  QMMM:    13       13      C       -0.4003   -1.4133   -3.8701
  QMMM:    14       14      C        0.2062   -1.6804   -2.6450
  QMMM:    15       15      C       -1.4773   -1.0681   -6.4390
  QMMM:    16       16      C       -1.7277   -0.8033   -7.9139
  QMMM:    17       17      C       -3.1385   -1.1787   -8.2831
  QMMM:    18       18      C        2.6252   -0.3775   -5.9621
  QMMM:    19       19      C        3.5873    4.2885   -7.0820
  QMMM:    20       20      C        3.1724    5.5627   -7.4548
  QMMM:    21       21      C        1.3340    3.7629   -6.3922
  QMMM:    22       22      C        1.4292    7.3476   -7.7190
  QMMM:    23       23      C       -0.0634    7.6180   -7.4877
  QMMM:    24       24      C        1.7250    7.5416   -9.2154
  QMMM:    25       25      C        2.2336    8.3811   -6.9132
  QMMM:    26       26      C       -0.4241    9.0338   -7.9247
  QMMM:    27       27      C        1.3677    8.9589   -9.6467
  QMMM:    28       28      C        1.8737    9.7943   -7.3558
  QMMM:    29       29      C       -0.1178    9.2051   -9.4083
  QMMM:    30       30      C        0.3881   10.0405   -7.1177
  QMMM:    31       31      C        2.1858    9.9610   -8.8392
  QMMM:    32       32      C        3.8326    1.5000    1.2825
  QMMM:    33       33      C        4.7874    2.4753    1.5632
  QMMM:    34       34      C        6.1123    2.1110    1.8035
  QMMM:    35       35      C        6.4799    0.7666    1.7611
  QMMM:    36       36      C        5.5272   -0.2113    1.4793
  QMMM:    37       37      C        2.6654    3.3762   -6.5553
  QMMM:    38       38      C        3.1546    2.0251   -6.1564
  QMMM:    39       39      C        1.8342    5.9603   -7.3030
  QMMM:    40       40      C        0.9248    5.0441   -6.7623
  QMMM:    41       41      N        2.3441    0.9435   -6.4548
  QMMM:    42       42      O        4.2819    1.8689   -5.6421
  QMMM:    43       43      H        2.7477    0.2608   -0.8279
  QMMM:    44       44      H        2.5309   -1.0217    1.8813
  QMMM:    45       45      H        3.6958   -1.8944    0.8199
  QMMM:    46       46      H        3.2709   -2.1959   -1.3541
  QMMM:    47       47      H        1.6552   -2.6343   -0.6500
  QMMM:    48       48      H        3.4427   -0.9264   -3.4315
  QMMM:    49       49      H       -1.4854   -1.5485   -3.9771
  QMMM:    50       50      H       -0.4065   -2.0173   -1.7919
  QMMM:    51       51      H       -2.1709   -0.4636   -5.7973
  QMMM:    52       52      H       -1.5929   -2.1571   -6.1984
  QMMM:    53       53      H       -1.5440    0.2813   -8.1318
  QMMM:    54       54      H       -0.9952   -1.3926   -8.5251
  QMMM:    55       55      H       -3.8756   -0.5823   -7.6926
  QMMM:    56       56      H       -3.3145   -0.9821   -9.3683
  QMMM:    57       57      H       -3.3250   -2.2623   -8.0863
  QMMM:    58       58      H        2.4336   -1.0998   -6.8105
  QMMM:    59       59      H        3.7162   -0.4353   -5.6790
  QMMM:    60       60      H        4.6425    3.9886   -7.1868
  QMMM:    61       61      H        3.9103    6.2662   -7.8705
  QMMM:    62       62      H        0.5971    3.0718   -5.9551
  QMMM:    63       63      H       -0.6744    6.8833   -8.0725
  QMMM:    64       64      H       -0.3045    7.4944   -6.4005
  QMMM:    65       65      H        1.1301    6.8025   -9.8105
  QMMM:    66       66      H        2.8108    7.3524   -9.4147
  QMMM:    67       67      H        2.0111    8.2565   -5.8227
  QMMM:    68       68      H        3.3300    8.2095   -7.0642
  QMMM:    69       69      H       -1.5190    9.2062   -7.7458
  QMMM:    70       70      H        1.5975    9.0814  -10.7389
  QMMM:    71       71      H        2.4760   10.5320   -6.7611
  QMMM:    72       72      H       -0.7250    8.4808  -10.0089
  QMMM:    73       73      H       -0.3901   10.2405   -9.7363
  QMMM:    74       74      H        0.1198   11.0824   -7.4280
  QMMM:    75       75      H        0.1542    9.9327   -6.0280
  QMMM:    76       76      H        3.2782    9.7928   -9.0191
  QMMM:    77       77      H        1.9381   11.0035   -9.1647
  QMMM:    78       78      H        2.7867    1.7898    1.0880
  QMMM:    79       79      H        4.4938    3.5349    1.5929
  QMMM:    80       80      H        6.8650    2.8818    2.0235
  QMMM:    81       81      H        7.5239    0.4753    1.9481
  QMMM:    82       82      H        5.8249   -1.2700    1.4463
  QMMM:    83       83      H       -0.1311    5.3169   -6.6161
  QMMM:    84       84      H       -0.1976    1.3063    0.5356
  QMMM:    85       85      H        1.4042    1.1133   -6.7334

           --------- Calculation Completed ----------

