            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 89

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      174
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.052988 seconds
| QMMM:                 Dspev diag routine = 0.067871 seconds
| QMMM:                Dspevd diag routine = 0.048430 seconds
| QMMM:                Dspevx diag routine = 0.174819 seconds
| QMMM:                 Dsyev diag routine = 0.074389 seconds
| QMMM:                Dsyevd diag routine = 0.054990 seconds
| QMMM:                Dsyevr diag routine = 0.051667 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.027111 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      H        3.7670   -1.3020   -3.3950
  QMMM:    37       37      H        5.2450   -0.4910   -2.7260
  QMMM:    38       38      H        1.7430    1.3550   -3.1900
  QMMM:    39       39      H        1.5600   -0.4170   -3.4900
  QMMM:    40       40      H       -0.5730   -0.5320   -2.4520
  QMMM:    41       41      H       -0.6160    1.0270   -3.3760
  QMMM:    42       42      H        0.5030    0.6770    2.1440
  QMMM:    43       43      H        1.2840   -0.8530    2.7230
  QMMM:    44       44      H        2.1140    0.7430    2.9750
  QMMM:    45       45      H        4.9130   -1.6560    1.9700
  QMMM:    46       46      H        3.5830   -0.9850    2.9870
  QMMM:    47       47      H        4.9190    0.1040    2.4290
  QMMM:    48       48      H       -0.1590    3.1860   -0.2930
  QMMM:    49       49      H        1.0590    2.7590   -1.5620
  QMMM:    50       50      H       -0.6240    3.2450   -2.0510
  QMMM:    51       51      H       -2.2400    0.0460   -0.8730
  QMMM:    52       52      H       -2.5160    1.5580   -1.8390
  QMMM:    53       53      H       -1.7430    1.5300    1.1570
  QMMM:    54       54      H       -2.2880    2.9540    0.1820
  QMMM:    55       55      H       -4.4880    1.7600   -0.2610
  QMMM:    56       56      H       -3.9630    0.4340    0.8480
  QMMM:    57       57      H       -4.0900    3.4090    1.6790
  QMMM:    58       58      H       -3.9670    0.7650    3.2910
  QMMM:    59       59      H       -4.1090    2.4320    3.9860
  QMMM:    60       60      H       -2.6210    1.9580    3.0710
  QMMM:    61       61      H       -6.1730    1.2130    2.2890
  QMMM:    62       62      H       -6.3130    2.3190    0.8680
  QMMM:    63       63      H       -6.0980    3.2010    3.8260
  QMMM:    64       64      H       -6.1870    4.3110    2.4050
  QMMM:    65       65      H       -8.3800    3.2630    1.7370
  QMMM:    66       66      H       -8.3120    2.1950    3.1920
  QMMM:    67       67      H       -8.1560    5.2740    3.3740
  QMMM:    68       68      H      -10.2530    4.3540    2.1640
  QMMM:    69       69      H      -10.6800    3.5230    3.7100
  QMMM:    70       70      H      -10.6870    5.7270    4.9030
  QMMM:    71       71      H      -10.1760    6.5640    3.3870
  QMMM:    72       72      H      -12.7770    4.9160    3.7460
  QMMM:    73       73      H      -12.2530    5.7520    2.2330
  QMMM:    74       74      H      -12.1310    7.9330    3.6620
  QMMM:    75       75      H      -14.8360    6.5170    3.1500
  QMMM:    76       76      H      -14.6000    8.2960    3.3970
  QMMM:    77       77      H      -13.8710    7.4770    1.9540
  QMMM:    78       78      H      -13.6400    7.9820    5.6460
  QMMM:    79       79      H      -13.8890    6.1910    5.5250
  QMMM:    80       80      H      -12.2470    6.8540    5.9110
  QMMM:    81       81      H       -7.3770    3.9620    5.3570

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.4825  -39.8112  -38.8570  -38.0680  -37.2068  -36.7173  -36.1627  -34.9804
 -33.6857  -32.6495  -31.4861  -30.7602  -30.0176  -29.5255  -27.7892  -27.7540
 -27.3400  -27.1188  -26.6511  -25.5126  -24.6681  -23.7000  -22.9971  -21.8633
 -21.1325  -20.9737  -20.9505  -20.6434  -20.1468  -19.9358  -18.3645  -17.6320
 -17.2171  -16.5818  -16.4037  -16.1676  -16.0751  -15.9474  -15.6457  -15.5328
 -15.4080  -15.3095  -15.1505  -14.8356  -14.6660  -14.6518  -14.5174  -14.4485
 -14.3517  -14.1564  -14.1189  -13.8390  -13.8215  -13.5759  -13.5251  -13.4014
 -13.2562  -13.1049  -13.0700  -13.0214  -13.0028  -12.9295  -12.8206  -12.7259
 -12.6402  -12.4485  -12.4363  -12.3824  -12.2392  -12.2252  -12.1783  -12.0860
 -11.9744  -11.8553  -11.7452  -11.6061  -11.5523  -11.4059  -11.2869  -11.2656
 -11.2285  -11.2065  -11.1036  -11.0399  -10.9690  -10.7917  -10.7702   -9.0307
  -8.3363    0.3214    0.6372    2.4739    2.6838    3.2138    3.3425    3.5231
   3.5960    3.6924    3.7190    3.7390    3.7854    3.8198    3.8517    3.8913
   3.9298    3.9790    3.9886    4.0336    4.0603    4.0946    4.1320    4.1599
   4.2521    4.2781    4.3054    4.3511    4.3758    4.4184    4.4487    4.4983
   4.5328    4.5529    4.5677    4.5740    4.5779    4.5902    4.6172    4.6453
   4.6833    4.6941    4.7168    4.7219    4.7380    4.7452    4.7553    4.7578
   4.7744    4.7906    4.8170    4.8342    4.8584    4.8910    4.9126    4.9166
   4.9326    4.9609    4.9622    4.9770    5.0290    5.0322    5.0541    5.1119
   5.1176    5.1690    5.1815    5.2069    5.2512    5.2622    5.2845    5.3121
   5.3319    5.3438    5.3668    5.3772    5.4170    5.4515    5.4579    5.4641
   5.4995    5.5683    5.7121    5.8880    6.4214    6.6680

 Heat of formation   =       -183.08498575 kcal/mol  (       -7.93916074 eV)

 Total SCF energy    =    -116380.76293713 kcal/mol  (    -5046.64858146 eV)
 Electronic energy   =   -1052232.36133867 kcal/mol  (   -45628.21912921 eV)
 Core-core repulsion =     935851.59840154 kcal/mol  (    40581.57054774 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.211
     2      O                 -0.261
     3      C                 -0.207
     4      C                 -0.061
     5      C                 -0.110
     6      C                  0.064
     7      C                 -0.062
     8      C                 -0.114
     9      C                  0.044
    10      C                 -0.172
    11      C                  0.084
    12      C                 -0.114
    13      C                 -0.180
    14      C                 -0.172
    15      C                 -0.183
    16      C                 -0.233
    17      C                 -0.149
    18      C                 -0.157
    19      C                 -0.155
    20      C                 -0.104
    21      C                 -0.208
    22      C                 -0.155
    23      C                 -0.158
    24      C                 -0.155
    25      C                 -0.104
    26      C                 -0.155
    27      C                 -0.158
    28      C                 -0.155
    29      C                 -0.107
    30      C                 -0.208
    31      C                 -0.207
    32      H                  0.215
    33      H                  0.073
    34      H                  0.073
    35      H                  0.077
    36      H                  0.084
    37      H                  0.101
    38      H                  0.091
    39      H                  0.097
    40      H                  0.097
    41      H                  0.092
    42      H                  0.100
    43      H                  0.084
    44      H                  0.077
    45      H                  0.082
    46      H                  0.094
    47      H                  0.081
    48      H                  0.092
    49      H                  0.087
    50      H                  0.082
    51      H                  0.094
    52      H                  0.084
    53      H                  0.099
    54      H                  0.078
    55      H                  0.075
    56      H                  0.082
    57      H                  0.086
    58      H                  0.073
    59      H                  0.072
    60      H                  0.075
    61      H                  0.080
    62      H                  0.078
    63      H                  0.081
    64      H                  0.078
    65      H                  0.078
    66      H                  0.080
    67      H                  0.087
    68      H                  0.078
    69      H                  0.080
    70      H                  0.081
    71      H                  0.078
    72      H                  0.080
    73      H                  0.078
    74      H                  0.085
    75      H                  0.073
    76      H                  0.072
    77      H                  0.072
    78      H                  0.071
    79      H                  0.073
    80      H                  0.073
    81      H                  0.073
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.460    1.109    0.019    1.201
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.1523    0.5979   -0.0912
  QMMM:     2        2      O        5.4547   -0.9354   -0.4807
  QMMM:     3        3      C       -8.4631    4.0299    5.1078
  QMMM:     4        4      C        3.4547   -0.2609   -1.5519
  QMMM:     5        5      C        2.1061    0.1193   -1.4887
  QMMM:     6        6      C        1.4847    0.2531   -0.2382
  QMMM:     7        7      C        2.1737   -0.0082    0.9654
  QMMM:     8        8      C        3.5091   -0.4271    0.9019
  QMMM:     9        9      C        4.1390   -0.5284   -0.3534
  QMMM:    10       10      C        4.1394   -0.3929   -2.8587
  QMMM:    11       11      C       -0.4692    1.2462   -1.2229
  QMMM:    12       12      C        1.3569    0.3979   -2.7421
  QMMM:    13       13      C       -0.1350    0.4991   -2.5137
  QMMM:    14       14      C        1.4827    0.1502    2.2672
  QMMM:    15       15      C        4.2667   -0.7566    2.1333
  QMMM:    16       16      C       -0.0216    2.6986   -1.2883
  QMMM:    17       17      C       -1.9762    1.1336   -0.9526
  QMMM:    18       18      C       -2.4099    1.8459    0.3102
  QMMM:    19       19      C       -3.8545    1.5298    0.6369
  QMMM:    20       20      C       -4.3667    2.3268    1.8299
  QMMM:    21       21      C       -3.7309    1.8427    3.1165
  QMMM:    22       22      C       -5.8853    2.2257    1.9019
  QMMM:    23       23      C       -6.4928    3.2990    2.7809
  QMMM:    24       24      C       -8.0038    3.1970    2.7934
  QMMM:    25       25      C       -8.6521    4.2942    3.6283
  QMMM:    26       26      C      -10.1313    4.4012    3.2794
  QMMM:    27       27      C      -10.7521    5.6870    3.7838
  QMMM:    28       28      C      -12.2001    5.7947    3.3539
  QMMM:    29       29      C      -12.8519    7.0835    3.8343
  QMMM:    30       30      C      -14.1115    7.3588    3.0379
  QMMM:    31       31      C      -13.1742    7.0230    5.3128
  QMMM:    32       32      H        5.9115   -0.7237    0.3457
  QMMM:    33       33      H       -8.9532    3.0705    5.4020
  QMMM:    34       34      H       -8.9104    4.8551    5.7126
  QMMM:    35       35      H        3.9350    0.5011   -3.4997
  QMMM:    36       36      H        3.7674   -1.3022   -3.3953
  QMMM:    37       37      H        5.2454   -0.4913   -2.7262
  QMMM:    38       38      H        1.7429    1.3551   -3.1903
  QMMM:    39       39      H        1.5597   -0.4171   -3.4897
  QMMM:    40       40      H       -0.5732   -0.5320   -2.4523
  QMMM:    41       41      H       -0.6161    1.0274   -3.3761
  QMMM:    42       42      H        0.5032    0.6766    2.1438
  QMMM:    43       43      H        1.2840   -0.8528    2.7224
  QMMM:    44       44      H        2.1137    0.7431    2.9755
  QMMM:    45       45      H        4.9134   -1.6559    1.9701
  QMMM:    46       46      H        3.5828   -0.9852    2.9870
  QMMM:    47       47      H        4.9194    0.1036    2.4285
  QMMM:    48       48      H       -0.1589    3.1864   -0.2934
  QMMM:    49       49      H        1.0591    2.7593   -1.5617
  QMMM:    50       50      H       -0.6239    3.2455   -2.0510
  QMMM:    51       51      H       -2.2402    0.0461   -0.8728
  QMMM:    52       52      H       -2.5155    1.5578   -1.8388
  QMMM:    53       53      H       -1.7434    1.5303    1.1567
  QMMM:    54       54      H       -2.2882    2.9538    0.1825
  QMMM:    55       55      H       -4.4883    1.7599   -0.2610
  QMMM:    56       56      H       -3.9631    0.4337    0.8482
  QMMM:    57       57      H       -4.0896    3.4087    1.6789
  QMMM:    58       58      H       -3.9668    0.7651    3.2909
  QMMM:    59       59      H       -4.1094    2.4324    3.9858
  QMMM:    60       60      H       -2.6211    1.9584    3.0709
  QMMM:    61       61      H       -6.1731    1.2131    2.2888
  QMMM:    62       62      H       -6.3132    2.3194    0.8682
  QMMM:    63       63      H       -6.0977    3.2011    3.8260
  QMMM:    64       64      H       -6.1872    4.3110    2.4047
  QMMM:    65       65      H       -8.3795    3.2632    1.7374
  QMMM:    66       66      H       -8.3114    2.1949    3.1919
  QMMM:    67       67      H       -8.1563    5.2737    3.3738
  QMMM:    68       68      H      -10.2529    4.3539    2.1642
  QMMM:    69       69      H      -10.6797    3.5228    3.7100
  QMMM:    70       70      H      -10.6873    5.7268    4.9029
  QMMM:    71       71      H      -10.1757    6.5642    3.3872
  QMMM:    72       72      H      -12.7765    4.9161    3.7462
  QMMM:    73       73      H      -12.2532    5.7522    2.2333
  QMMM:    74       74      H      -12.1312    7.9328    3.6618
  QMMM:    75       75      H      -14.8365    6.5170    3.1495
  QMMM:    76       76      H      -14.5999    8.2964    3.3971
  QMMM:    77       77      H      -13.8710    7.4771    1.9541
  QMMM:    78       78      H      -13.6398    7.9818    5.6460
  QMMM:    79       79      H      -13.8886    6.1915    5.5254
  QMMM:    80       80      H      -12.2467    6.8538    5.9106
  QMMM:    81       81      H       -7.3769    3.9625    5.3573

           --------- Calculation Completed ----------

