            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =158

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Br: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      288
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.146514 seconds
| QMMM:                 Dspev diag routine = 0.163762 seconds
| QMMM:                Dspevd diag routine = 0.114546 seconds
| QMMM:                Dspevx diag routine = 0.383912 seconds
| QMMM:                 Dsyev diag routine = 0.173620 seconds
| QMMM:                Dsyevd diag routine = 0.122142 seconds
| QMMM:                Dsyevr diag routine = 0.115348 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.073098 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    40       40      C       19.7000   -0.8590   18.3160
  QMMM:    41       41      C       19.8090   -0.0100   19.5660
  QMMM:    42       42      C       19.7480   -0.8650   20.8130
  QMMM:    43       43      C       19.8540   -0.0180   22.0630
  QMMM:    44       44      C       19.8010   -0.8710   23.3120
  QMMM:    45       45      C       19.9090   -0.0230   24.5620
  QMMM:    46       46      C       19.8580   -0.8760   25.8110
  QMMM:    47       47      C       19.9670   -0.0290   27.0610
  QMMM:    48       48      C       19.9180   -0.8810   28.3100
  QMMM:    49       49      C       20.0280   -0.0340   29.5590
  QMMM:    50       50      C       19.9790   -0.8860   30.8090
  QMMM:    51       51      C       20.0900   -0.0380   32.0580
  QMMM:    52       52      C       20.0410   -0.8900   33.3090
  QMMM:    53       53      C       20.1510   -0.0500   34.5550
  QMMM:    54       54      H        0.1710   -3.8250    2.7830
  QMMM:    55       55      H       -0.1890   -3.5800    1.0250
  QMMM:    56       56      H       -0.4400   -2.2250    2.2000
  QMMM:    57       57      H        1.6620   -1.9170    0.8490
  QMMM:    58       58      H        2.2720   -3.5130    1.4300
  QMMM:    59       59      H        2.1840   -2.6820    3.8040
  QMMM:    60       60      H        1.5740   -1.0850    3.2230
  QMMM:    61       61      H        4.2690   -2.3890    2.4220
  QMMM:    62       62      H        3.6590   -0.7930    1.8400
  QMMM:    63       63      H        4.1830   -1.5570    4.7980
  QMMM:    64       64      H        3.5730    0.0400    4.2160
  QMMM:    65       65      H        6.2670   -1.2640    3.4130
  QMMM:    66       66      H        5.6570    0.3340    2.8330
  QMMM:    67       67      H        6.1830   -0.4350    5.7880
  QMMM:    68       68      H        5.5640    1.1610    5.2100
  QMMM:    69       69      H        7.6480    1.4660    3.8220
  QMMM:    70       70      H        8.2440   -0.1480    4.3720
  QMMM:    71       71      H        7.9910    0.7390    6.8090
  QMMM:    72       72      H       10.1320    0.4350    5.3970
  QMMM:    73       73      H        9.8810    1.0620    7.9270
  QMMM:    74       74      H       10.3250    2.7440    7.4430
  QMMM:    75       75      H       11.9850    0.1910    6.8490
  QMMM:    76       76      H       12.4560    1.8790    6.4110
  QMMM:    77       77      H       11.8960    0.8750    9.2880
  QMMM:    78       78      H       12.4270    2.5370    8.8240
  QMMM:    79       79      H       13.9920   -0.0800    8.2660
  QMMM:    80       80      H       14.5270    1.5830    7.8110
  QMMM:    81       81      H       13.9150    0.6340   10.6970
  QMMM:    82       82      H       14.5170    2.2680   10.2190
  QMMM:    83       83      H       15.9810   -0.4230    9.7190
  QMMM:    84       84      H       16.5780    1.2050    9.2160
  QMMM:    85       85      H       16.6800    1.9610   11.5790
  QMMM:    86       86      H       15.9020    0.4230   12.1440
  QMMM:    87       87      H       20.4590   -0.0950   11.4240
  QMMM:    88       88      H       20.6050    1.9940   13.7410
  QMMM:    89       89      H       20.8950    2.3720   11.9570
  QMMM:    90       90      H       24.3780    1.5370   14.6860
  QMMM:    91       91      H       24.7540    3.2300   15.3060
  QMMM:    92       92      H       22.0320    1.7280   15.5630
  QMMM:    93       93      H       22.1740    4.1540   15.2550
  QMMM:    94       94      H       24.1480    2.7250   17.6360
  QMMM:    95       95      H       23.7550    0.9770   17.2280
  QMMM:    96       96      H       21.8270    2.7940   18.1930
  QMMM:    97       97      H       21.1640   -1.1310   13.5440
  QMMM:    98       98      H       19.3870   -1.5240   13.2360
  QMMM:    99       99      H       20.7470    0.6630   17.1640
  QMMM:   100      100      H       18.9450    0.6760   16.9650
  QMMM:   101      101      H       20.5050   -1.6410   18.3130
  QMMM:   102      102      H       18.7170   -1.3970   18.3010
  QMMM:   103      103      H       20.7760    0.5640   19.5420
  QMMM:   104      104      H       18.9780    0.7420   19.5830
  QMMM:   105      105      H       20.5830   -1.6150   20.7950
  QMMM:   106      106      H       18.7860   -1.4420   20.8290
  QMMM:   107      107      H       19.0190    0.7310   22.0830
  QMMM:   108      108      H       20.8150    0.5610   22.0430
  QMMM:   109      109      H       18.8400   -1.4500   23.3320
  QMMM:   110      110      H       20.6370   -1.6190   23.2920
  QMMM:   111      111      H       20.8690    0.5560   24.5410
  QMMM:   112      112      H       19.0730    0.7250   24.5820
  QMMM:   113      113      H       20.6940   -1.6240   25.7900
  QMMM:   114      114      H       18.8970   -1.4550   25.8330
  QMMM:   115      115      H       19.1310    0.7190   27.0820
  QMMM:   116      116      H       20.9280    0.5510   27.0390
  QMMM:   117      117      H       18.9570   -1.4600   28.3320
  QMMM:   118      118      H       20.7540   -1.6290   28.2880
  QMMM:   119      119      H       19.1920    0.7140   29.5810
  QMMM:   120      120      H       20.9880    0.5460   29.5370
  QMMM:   121      121      H       19.0180   -1.4650   30.8310
  QMMM:   122      122      H       20.8150   -1.6340   30.7870
  QMMM:   123      123      H       21.0500    0.5410   32.0350
  QMMM:   124      124      H       19.2540    0.7100   32.0800
  QMMM:   125      125      H       19.0800   -1.4700   33.3290
  QMMM:   126      126      H       20.8770   -1.6390   33.2830
  QMMM:   127      127      H       20.1130   -0.6970   35.4640
  QMMM:   128      128      H       19.3120    0.6850   34.6100
  QMMM:   129      129      H       21.1140    0.5160   34.5650

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -777.3528 kcal/mol        0.0024 kcal/(mol*A)
xmin    20     -777.3528 kcal/mol        0.0010 kcal/(mol*A)
xmin    30     -777.3529 kcal/mol        0.0017 kcal/(mol*A)
xmin    40     -777.3529 kcal/mol        0.0022 kcal/(mol*A)
xmin    50     -777.3534 kcal/mol        0.0026 kcal/(mol*A)
xmin    60     -777.3537 kcal/mol        0.0020 kcal/(mol*A)
xmin    70     -777.3538 kcal/mol        0.0026 kcal/(mol*A)
xmin    80     -777.3539 kcal/mol        0.0008 kcal/(mol*A)
xmin    90     -777.3539 kcal/mol        0.0009 kcal/(mol*A)
xmin   100     -777.3539 kcal/mol        0.0016 kcal/(mol*A)
xmin   110     -777.3540 kcal/mol        0.0016 kcal/(mol*A)
xmin   120     -777.3540 kcal/mol        0.0018 kcal/(mol*A)
xmin   130     -777.3541 kcal/mol        0.0007 kcal/(mol*A)
xmin   140     -777.3541 kcal/mol        0.0012 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.8726  -38.1989  -37.8300  -37.1019  -36.9802  -36.9612  -36.2753  -36.1517
 -35.5665  -35.1159  -34.8739  -34.7740  -34.2794  -33.9845  -33.6242  -33.5360
 -33.1513  -32.0391  -32.0051  -30.7119  -30.2397  -30.0893  -29.6218  -29.4796
 -29.1495  -28.9944  -28.1928  -28.0470  -27.7510  -26.2229  -25.9479  -24.5771
 -24.2394  -23.5458  -23.1420  -22.7706  -22.0508  -21.5117  -21.1909  -20.9456
 -20.9064  -20.7365  -20.6620  -20.5100  -20.4254  -20.2209  -20.0503  -19.7836
 -19.7021  -19.5569  -19.0383  -18.5831  -16.5742  -16.5359  -16.1422  -16.1145
 -16.0889  -15.9363  -15.7640  -15.6309  -15.5669  -15.3191  -15.2233  -15.1129
 -14.9994  -14.9456  -14.8835  -14.8464  -14.6739  -14.4066  -14.3514  -14.3089
 -14.2676  -14.1546  -14.0508  -13.9636  -13.9125  -13.6831  -13.6466  -13.5721
 -13.4548  -13.3235  -13.2008  -13.0864  -13.0636  -13.0283  -12.8162  -12.7261
 -12.6835  -12.6241  -12.5489  -12.4922  -12.3983  -12.3345  -12.2902  -12.0676
 -11.9978  -11.9693  -11.8491  -11.8158  -11.7865  -11.7245  -11.6470  -11.5496
 -11.4248  -11.3914  -11.3903  -11.3457  -11.2293  -11.1826  -11.1309  -11.1063
 -11.0875  -10.9993  -10.9786  -10.8484  -10.8411  -10.8045  -10.7495  -10.7121
 -10.6267  -10.6122  -10.5755  -10.5500  -10.5286  -10.5089  -10.5055  -10.4536
 -10.3317  -10.2601  -10.2018  -10.1788  -10.1537  -10.1143  -10.0810  -10.0560
  -9.9685   -9.8548   -9.8231   -9.7844   -9.6978   -9.6062   -9.5178   -9.3768
  -9.2776   -9.2188   -9.1469   -8.9553   -8.7781   -8.7050   -8.4524   -8.2024
  -7.6704   -7.5472   -7.2508   -7.0080   -6.7047   -6.6168    1.2310    1.6692
   3.2875    3.5506    3.6638    4.0753    4.1040    4.2430    4.2551    4.3525
   4.4116    4.4415    4.4667    4.4905    4.5567    4.5925    4.6968    4.7029
   4.7491    4.7811    4.8263    4.8988    4.9046    4.9293    4.9771    5.0116
   5.0179    5.0373    5.0985    5.1409    5.1703    5.2183    5.2501    5.2689
   5.2706    5.2825    5.2840    5.2981    5.3735    5.3782    5.4139    5.4498
   5.4540    5.4605    5.4942    5.5008    5.5290    5.5526    5.5928    5.5948
   5.6003    5.6261    5.6847    5.6880    5.6941    5.7098    5.7122    5.7339
   5.7502    5.7799    5.7838    5.8123    5.8283    5.8372    5.8671    5.8696
   5.8755    5.8885    5.9034    5.9232    5.9308    5.9529    5.9624    5.9652
   6.0028    6.0139    6.0199    6.0707    6.1199    6.1301    6.1431    6.1550
   6.1717    6.1758    6.2201    6.2279    6.2676    6.2837    6.2845    6.3166
   6.3230    6.3603    6.3818    6.3909    6.4400    6.4562    6.4636    6.5027
   6.5387    6.5509    6.6451    6.6521    6.6801    6.6959    6.7484    6.7792
   6.8669    6.8913    6.9563    6.9910    7.0642    7.1137    7.1540    7.2774
   7.2974    7.4613    7.5828    7.7017    7.7606    7.7674    7.9923    8.0474
   8.5994    8.8576    9.0818    9.1438    9.2498   10.1919   10.5973   12.2738


 Heat of formation   =       -777.35406918 kcal/mol  (      -33.70860193 eV)

 Total SCF energy    =    -235731.23943627 kcal/mol  (   -10222.07360636 eV)
 Electronic energy   =   -2284191.30587882 kcal/mol  (   -99049.96773248 eV)
 Core-core repulsion =    2048460.06644254 kcal/mol  (    88827.89412612 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.210
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.157
     6      C                 -0.157
     7      C                 -0.162
     8      C                 -0.161
     9      C                 -0.151
    10      Br                -0.035
    11      C                 -0.152
    12      Br                -0.033
    13      C                 -0.161
    14      C                 -0.163
    15      C                 -0.156
    16      C                 -0.158
    17      C                 -0.157
    18      C                 -0.158
    19      C                 -0.158
    20      C                  0.305
    21      O                 -0.371
    22      O                 -0.264
    23      C                  0.022
    24      C                  0.032
    25      O                 -0.743
    26      P                  2.530
    27      O                 -1.129
    28      O                 -1.132
    29      O                 -0.743
    30      C                  0.010
    31      C                 -0.039
    32      O                 -0.372
    33      C                 -0.020
    34      O                 -0.353
    35      C                 -0.027
    36      O                 -0.271
    37      C                  0.307
    38      O                 -0.372
    39      C                 -0.170
    40      C                 -0.150
    41      C                 -0.166
    42      C                 -0.154
    43      C                 -0.158
    44      C                 -0.157
    45      C                 -0.158
    46      C                 -0.157
    47      C                 -0.158
    48      C                 -0.157
    49      C                 -0.158
    50      C                 -0.158
    51      C                 -0.158
    52      C                 -0.159
    53      C                 -0.210
    54      H                  0.072
    55      H                  0.071
    56      H                  0.071
    57      H                  0.078
    58      H                  0.078
    59      H                  0.079
    60      H                  0.079
    61      H                  0.079
    62      H                  0.079
    63      H                  0.079
    64      H                  0.081
    65      H                  0.079
    66      H                  0.083
    67      H                  0.079
    68      H                  0.095
    69      H                  0.110
    70      H                  0.090
    71      H                  0.123
    72      H                  0.124
    73      H                  0.088
    74      H                  0.111
    75      H                  0.079
    76      H                  0.096
    77      H                  0.076
    78      H                  0.083
    79      H                  0.081
    80      H                  0.085
    81      H                  0.076
    82      H                  0.080
    83      H                  0.101
    84      H                  0.093
    85      H                  0.118
    86      H                  0.109
    87      H                  0.123
    88      H                  0.072
    89      H                  0.111
    90      H                  0.104
    91      H                  0.062
    92      H                  0.100
    93      H                  0.238
    94      H                  0.065
    95      H                  0.102
    96      H                  0.214
    97      H                  0.129
    98      H                  0.090
    99      H                  0.149
   100      H                  0.110
   101      H                  0.101
   102      H                  0.075
   103      H                  0.109
   104      H                  0.072
   105      H                  0.081
   106      H                  0.072
   107      H                  0.075
   108      H                  0.085
   109      H                  0.075
   110      H                  0.079
   111      H                  0.081
   112      H                  0.077
   113      H                  0.079
   114      H                  0.077
   115      H                  0.078
   116      H                  0.080
   117      H                  0.077
   118      H                  0.079
   119      H                  0.078
   120      H                  0.079
   121      H                  0.078
   122      H                  0.078
   123      H                  0.079
   124      H                  0.078
   125      H                  0.077
   126      H                  0.077
   127      H                  0.069
   128      H                  0.071
   129      H                  0.072
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE  -111.444   -8.343  -60.365  127.017
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1619   -3.1114    2.1671
  QMMM:     2        2      C        1.5824   -2.6810    1.9074
  QMMM:     3        3      C        2.1793   -1.9801    3.1094
  QMMM:     4        4      C        3.6057   -1.5494    2.8437
  QMMM:     5        5      C        4.2009   -0.8485    4.0460
  QMMM:     6        6      C        5.6274   -0.4179    3.7793
  QMMM:     7        7      C        6.2208    0.2830    4.9834
  QMMM:     8        8      C        7.6467    0.7126    4.7067
  QMMM:     9        9      C        8.2947    1.3639    5.9144
  QMMM:    10       10      Br       7.5559    3.1313    6.2704
  QMMM:    11       11      C        9.8090    1.3975    5.7883
  QMMM:    12       12      Br      10.3942    2.6377    4.4050
  QMMM:    13       13      C       10.4779    1.6789    7.1214
  QMMM:    14       14      C       11.9340    1.2612    7.1282
  QMMM:    15       15      C       12.5510    1.4826    8.4935
  QMMM:    16       16      C       13.9899    1.0136    8.5244
  QMMM:    17       17      C       14.6058    1.2239    9.8911
  QMMM:    18       18      C       16.0248    0.6995    9.9344
  QMMM:    19       19      C       16.6422    0.9251   11.2977
  QMMM:    20       20      C       17.9729    0.2406   11.4060
  QMMM:    21       21      O       18.3136   -0.8380   10.9116
  QMMM:    22       22      O       18.8505    0.9427   12.1717
  QMMM:    23       23      C       20.1768    0.4061   12.3522
  QMMM:    24       24      C       21.0463    1.6170   12.7347
  QMMM:    25       25      O       22.3572    1.1737   12.8761
  QMMM:    26       26      P       23.5539    2.2026   12.3682
  QMMM:    27       27      O       24.8053    1.4299   12.4105
  QMMM:    28       28      O       23.0149    3.0174   11.2673
  QMMM:    29       29      O       23.5177    3.1497   13.7328
  QMMM:    30       30      C       24.0058    2.5683   14.9001
  QMMM:    31       31      C       22.8603    2.4682   15.9201
  QMMM:    32       32      O       22.2289    3.7292   16.1132
  QMMM:    33       33      C       23.3807    2.0251   17.2863
  QMMM:    34       34      O       22.3406    1.9696   18.2470
  QMMM:    35       35      C       20.1815   -0.6786   13.4233
  QMMM:    36       36      O       19.8080   -0.0665   14.6692
  QMMM:    37       37      C       20.0281   -0.7961   15.8021
  QMMM:    38       38      O       20.3313   -1.9874   15.6911
  QMMM:    39       39      C       19.8612    0.0239   17.0425
  QMMM:    40       40      C       19.7128   -0.8423   18.2738
  QMMM:    41       41      C       19.8142    0.0007   19.5274
  QMMM:    42       42      C       19.7377   -0.8581   20.7710
  QMMM:    43       43      C       19.8355   -0.0161   22.0251
  QMMM:    44       44      C       19.7658   -0.8735   23.2705
  QMMM:    45       45      C       19.8652   -0.0313   24.5242
  QMMM:    46       46      C       19.7975   -0.8884   25.7700
  QMMM:    47       47      C       19.8982   -0.0459   27.0234
  QMMM:    48       48      C       19.8317   -0.9030   28.2692
  QMMM:    49       49      C       19.9333   -0.0604   29.5226
  QMMM:    50       50      C       19.8671   -0.9175   30.7684
  QMMM:    51       51      C       19.9690   -0.0750   32.0217
  QMMM:    52       52      C       19.9029   -0.9310   33.2686
  QMMM:    53       53      C       20.0042   -0.0964   34.5190
  QMMM:    54       54      H        0.1154   -3.8171    3.0316
  QMMM:    55       55      H       -0.2586   -3.6253    1.2693
  QMMM:    56       56      H       -0.4810   -2.2287    2.4018
  QMMM:    57       57      H        1.6118   -1.9930    1.0214
  QMMM:    58       58      H        2.2066   -3.5771    1.6496
  QMMM:    59       59      H        2.1525   -2.6671    3.9960
  QMMM:    60       60      H        1.5573   -1.0830    3.3679
  QMMM:    61       61      H        4.2277   -2.4468    2.5853
  QMMM:    62       62      H        3.6324   -0.8627    1.9568
  QMMM:    63       63      H        4.1745   -1.5350    4.9330
  QMMM:    64       64      H        3.5793    0.0492    4.3042
  QMMM:    65       65      H        6.2489   -1.3154    3.5201
  QMMM:    66       66      H        5.6537    0.2701    2.8935
  QMMM:    67       67      H        6.1975   -0.4071    5.8680
  QMMM:    68       68      H        5.5939    1.1767    5.2419
  QMMM:    69       69      H        7.6686    1.4086    3.8267
  QMMM:    70       70      H        8.2488   -0.1940    4.4238
  QMMM:    71       71      H        8.0300    0.7752    6.8330
  QMMM:    72       72      H       10.1534    0.3974    5.4118
  QMMM:    73       73      H        9.9344    1.1067    7.9225
  QMMM:    74       74      H       10.3947    2.7671    7.3818
  QMMM:    75       75      H       12.0183    0.1770    6.8511
  QMMM:    76       76      H       12.5057    1.8464    6.3606
  QMMM:    77       77      H       11.9592    0.9291    9.2697
  QMMM:    78       78      H       12.5035    2.5724    8.7554
  QMMM:    79       79      H       14.0371   -0.0747    8.2550
  QMMM:    80       80      H       14.5850    1.5711    7.7538
  QMMM:    81       81      H       13.9869    0.7006   10.6672
  QMMM:    82       82      H       14.5987    2.3171   10.1435
  QMMM:    83       83      H       16.0372   -0.3978    9.6969
  QMMM:    84       84      H       16.6440    1.2134    9.1528
  QMMM:    85       85      H       16.7673    2.0218   11.4984
  QMMM:    86       86      H       15.9832    0.5021   12.1023
  QMMM:    87       87      H       20.5332   -0.0550   11.3903
  QMMM:    88       88      H       20.6700    2.0246   13.7160
  QMMM:    89       89      H       20.9764    2.4071   11.9361
  QMMM:    90       90      H       24.4322    1.5488   14.6919
  QMMM:    91       91      H       24.8080    3.2377   15.3217
  QMMM:    92       92      H       22.0794    1.7432   15.5492
  QMMM:    93       93      H       22.2310    4.1705   15.2512
  QMMM:    94       94      H       24.1802    2.7270   17.6441
  QMMM:    95       95      H       23.7849    0.9809   17.2271
  QMMM:    96       96      H       21.8549    2.8021   18.1814
  QMMM:    97       97      H       21.2171   -1.1017   13.5127
  QMMM:    98       98      H       19.4411   -1.4860   13.1895
  QMMM:    99       99      H       20.7760    0.6797   17.1369
  QMMM:   100      100      H       18.9752    0.7004   16.9219
  QMMM:   101      101      H       20.5145   -1.6282   18.2746
  QMMM:   102      102      H       18.7276   -1.3768   18.2474
  QMMM:   103      103      H       20.7834    0.5712   19.5151
  QMMM:   104      104      H       18.9855    0.7567   19.5402
  QMMM:   105      105      H       20.5695   -1.6111   20.7581
  QMMM:   106      106      H       18.7732   -1.4311   20.7760
  QMMM:   107      107      H       19.0032    0.7361   22.0390
  QMMM:   108      108      H       20.7995    0.5582   22.0162
  QMMM:   109      109      H       18.8022   -1.4480   23.2786
  QMMM:   110      110      H       20.5983   -1.6255   23.2557
  QMMM:   111      111      H       20.8287    0.5435   24.5149
  QMMM:   112      112      H       19.0325    0.7206   24.5391
  QMMM:   113      113      H       20.6300   -1.6403   25.7543
  QMMM:   114      114      H       18.8339   -1.4629   25.7793
  QMMM:   115      115      H       19.0656    0.7059   27.0391
  QMMM:   116      116      H       20.8617    0.5289   27.0133
  QMMM:   117      117      H       18.8681   -1.4776   28.2793
  QMMM:   118      118      H       20.6642   -1.6549   28.2530
  QMMM:   119      119      H       19.1008    0.6916   29.5386
  QMMM:   120      120      H       20.8969    0.5142   29.5121
  QMMM:   121      121      H       18.9034   -1.4920   30.7787
  QMMM:   122      122      H       20.6996   -1.6695   30.7520
  QMMM:   123      123      H       20.9327    0.4994   32.0115
  QMMM:   124      124      H       19.1367    0.6771   32.0382
  QMMM:   125      125      H       18.9392   -1.5059   33.2762
  QMMM:   126      126      H       20.7351   -1.6836   33.2493
  QMMM:   127      127      H       19.9534   -0.7464   35.4256
  QMMM:   128      128      H       19.1688    0.6434   34.5680
  QMMM:   129      129      H       20.9695    0.4650   34.5411

           --------- Calculation Completed ----------

