            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: F : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: Br: J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      198
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.079645 seconds
| QMMM:                 Dspev diag routine = 0.098672 seconds
| QMMM:                Dspevd diag routine = 0.070161 seconds
| QMMM:                Dspevx diag routine = 0.248391 seconds
| QMMM:                 Dsyev diag routine = 0.107452 seconds
| QMMM:                Dsyevd diag routine = 0.078155 seconds
| QMMM:                Dsyevr diag routine = 0.073324 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039355 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C       -5.6850   -5.5410   -9.8100
  QMMM:    40       40      H        1.5370    0.3750   -2.1210
  QMMM:    41       41      H        2.1690   -1.0050   -1.7070
  QMMM:    42       42      H        1.6460    0.6570   -2.0090
  QMMM:    43       43      H        2.5290    0.1460    0.2240
  QMMM:    44       44      H        2.2840   -0.0010    1.7900
  QMMM:    45       45      H        0.9760    0.0000    2.8720
  QMMM:    46       46      H       -1.5330    0.0030    2.0610
  QMMM:    47       47      H       -2.5590   -1.0130    1.1380
  QMMM:    48       48      H       -2.5610    0.5740    0.3580
  QMMM:    49       49      H       -1.2970   -0.9200   -0.6360
  QMMM:    50       50      H        0.0710   -1.8620   -1.6430
  QMMM:    51       51      H       -1.7750   -2.3570   -2.4270
  QMMM:    52       52      H       -2.5850   -2.9340   -3.5850
  QMMM:    53       53      H       -2.5510   -2.2390   -5.2450
  QMMM:    54       54      H       -2.2280   -2.7410   -6.7390
  QMMM:    55       55      H       -0.3100   -2.0040   -5.3410
  QMMM:    56       56      H        0.6380   -0.8400   -4.7880
  QMMM:    57       57      H        0.9020    0.8000   -5.1340
  QMMM:    58       58      H       -0.8940    0.5770   -6.2680
  QMMM:    59       59      H       -3.1500   -3.1870   -5.3340
  QMMM:    60       60      H       -3.2170   -4.6700   -4.3480
  QMMM:    61       61      H       -3.3650   -4.5840   -5.8410
  QMMM:    62       62      H       -3.6590   -4.0310   -6.8600
  QMMM:    63       63      H       -5.0490   -4.2480   -5.9990
  QMMM:    64       64      H       -6.1800   -7.3790   -4.7960
  QMMM:    65       65      H       -6.8990   -8.5110   -4.0580
  QMMM:    66       66      H       -8.6260   -8.5020   -5.3180
  QMMM:    67       67      H       -9.2370   -7.2140   -6.1520
  QMMM:    68       68      H       -6.9110   -5.5250   -6.9170
  QMMM:    69       69      H       -6.5910   -6.2540   -7.2960
  QMMM:    70       70      H       -5.7100   -5.0350   -7.9730
  QMMM:    71       71      H       -5.2240   -6.5520   -8.4570
  QMMM:    72       72      H       -4.2270   -7.4460   -9.2970
  QMMM:    73       73      H       -3.1900   -6.7690   -8.0340
  QMMM:    74       74      H       -5.3530   -6.2320   -9.0450
  QMMM:    75       75      H       -5.2070   -6.0600  -10.6320
  QMMM:    76       76      H       -6.7640   -5.5740   -9.7290
  QMMM:    77       77      Br      -1.8030    2.4830   -7.4340
  QMMM:    78       78      H       -1.0880   -3.1260   -3.5070

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -57.3480  -54.6202  -52.7181  -50.4602  -48.8441  -46.2903  -43.7922  -42.5790
 -41.5327  -40.5770  -40.2631  -39.5867  -39.2670  -37.9712  -37.6201  -36.9337
 -35.8939  -35.5713  -34.4218  -32.5174  -31.3736  -31.1653  -30.8851  -29.6700
 -29.1009  -28.5449  -27.3974  -27.2796  -26.4652  -26.2426  -25.7187  -25.5218
 -25.2594  -24.5505  -24.3835  -24.0959  -23.8222  -23.4770  -23.4754  -23.0488
 -22.8065  -22.5026  -22.2818  -22.1273  -22.0842  -21.8357  -21.5468  -21.4414
 -21.2643  -21.0612  -21.0056  -20.6488  -20.5922  -20.5545  -20.1987  -19.9229
 -19.6406  -19.5291  -19.3065  -19.1742  -19.0405  -18.7907  -18.5645  -18.2772
 -17.7842  -17.7046  -17.6723  -17.4897  -17.2902  -17.1949  -17.0429  -16.9403
 -16.7455  -16.6350  -16.6267  -16.3040  -16.1381  -15.9627  -15.8477  -15.8175
 -15.7388  -15.7241  -15.6761  -15.4360  -15.4047  -15.2666  -14.8498  -14.5340
 -14.4933  -14.2284  -14.0815  -13.8273  -13.4699  -13.3595  -13.0408  -12.9740
 -12.7528  -12.6119  -12.5310  -12.4183  -12.1095  -11.9544  -11.9110  -11.7881
 -11.2266  -11.1290  -10.7785  -10.3026   -8.3979   -6.5175   -6.3686   -6.0457
  -5.8339   -5.2519   -5.1331   -4.9155   -4.7221   -4.6322   -4.4052   -4.0410
  -3.7947   -3.7495   -3.6932   -3.6216   -3.3651   -3.2750   -3.1838   -3.1575
  -2.9956   -2.9274   -2.8819   -2.8261   -2.7937   -2.6535   -2.6508   -2.6201
  -2.5482   -2.5124   -2.3155   -2.2889   -2.2806   -2.1291   -2.0954   -1.9916
  -1.9614   -1.8651   -1.8551   -1.6607   -1.6480   -1.6143   -1.5707   -1.5225
  -1.1603   -0.9289   -0.8938   -0.7841   -0.7593   -0.7264   -0.7047   -0.5923
  -0.5344   -0.4762   -0.3756   -0.3528   -0.2745   -0.2165   -0.0239    0.0145
   0.0762    0.1493    0.2344    0.2419    0.2931    0.4901    0.6692    0.7083
   0.7197    0.7287    0.8230    1.0730    1.1025    1.1408    1.1583    1.3749
   1.4886    1.5320    1.8793    2.0061    2.1567    2.3256    2.5093    2.7281
   2.8720    3.0923    3.3970    3.4163    3.5658    3.8252

 Heat of formation   =       5883.80425074 kcal/mol  (      255.14089808 eV)

 Total SCF energy    =    -152337.60693831 kcal/mol  (    -6605.85434015 eV)
 Electronic energy   =   -1614540.38525513 kcal/mol  (   -70011.72478449 eV)
 Core-core repulsion =    1462202.77831682 kcal/mol  (    63405.87044434 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.059
     2      C                 -0.168
     3      C                 -0.348
     4      C                 -0.315
     5      C                 -0.207
     6      C                 -0.392
     7      C                 -0.068
     8      C                 -0.330
     9      O                 -0.174
    10      C                 -0.280
    11      C                  0.148
    12      O                 -0.273
    13      N                  1.045
    14      C                 -0.541
    15      C                 -0.550
    16      C                 -0.136
    17      C                 -0.383
    18      C                 -0.325
    19      C                 -0.363
    20      C                  0.013
    21      C                 -0.222
    22      C                 -0.143
    23      O                 -0.498
    24      C                 -0.225
    25      C                 -0.931
    26      S                  2.360
    27      O                 -0.765
    28      O                 -0.768
    29      C                 -0.622
    30      C                 -0.162
    31      C                 -0.196
    32      C                  0.259
    33      F                 -0.033
    34      C                 -0.214
    35      C                 -0.371
    36      C                 -0.191
    37      C                  0.059
    38      C                  0.004
    39      C                  0.068
    40      H                  0.195
    41      H                  0.074
    42      H                  0.274
    43      H                  0.445
    44      H                  0.295
    45      H                  0.273
    46      H                  0.284
    47      H                  0.060
    48      H                  0.108
    49      H                  0.324
    50      H                  0.088
    51      H                 -0.184
    52      H                 -0.012
    53      H                  0.260
    54      H                  0.109
    55      H                  0.421
    56      H                  0.265
    57      H                  0.275
    58      H                  0.216
    59      H                  0.161
    60      H                  0.340
    61      H                  0.409
    62      H                  0.149
    63      H                  0.200
    64      H                  0.329
    65      H                  0.232
    66      H                  0.218
    67      H                  0.196
    68      H                  0.354
    69      H                  0.209
    70      H                  0.157
    71      H                  0.036
    72      H                  0.060
    73      H                  0.179
    74      H                 -0.048
    75      H                  0.128
    76      H                  0.102
    77      Br                 0.106
    78      H                  0.012
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -23.311  -35.975  -42.021   60.028
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3870    0.0000    0.0000
  QMMM:     3        3      C        2.1420    0.0000   -1.3050
  QMMM:     4        4      C        2.0770    0.0000    1.1980
  QMMM:     5        5      C        1.3850    0.0000    2.3950
  QMMM:     6        6      C        0.0020   -0.0000    2.3970
  QMMM:     7        7      C       -0.6910    0.0060    1.2030
  QMMM:     8        8      C       -2.1980    0.0060    1.2060
  QMMM:     9        9      O       -0.6800    0.0000   -1.1760
  QMMM:    10       10      C       -0.8870   -1.3680   -1.5330
  QMMM:    11       11      C       -1.6410   -1.4380   -2.8370
  QMMM:    12       12      O       -1.9690   -0.4180   -3.4030
  QMMM:    13       13      N       -1.9500   -2.6360   -3.3720
  QMMM:    14       14      C       -2.6830   -2.7040   -4.6390
  QMMM:    15       15      C       -1.6970   -2.6020   -5.8050
  QMMM:    16       16      C       -1.0450   -1.2440   -5.7940
  QMMM:    17       17      C        0.1270   -1.0450   -5.0880
  QMMM:    18       18      C        0.7240    0.2010   -5.0780
  QMMM:    19       19      C        0.1530    1.2490   -5.7750
  QMMM:    20       20      C       -1.0200    1.0500   -6.4810
  QMMM:    21       21      C       -1.6160   -0.1980   -6.4950
  QMMM:    22       22      C       -3.4360   -4.0340   -4.7220
  QMMM:    23       23      O       -2.4970   -5.1100   -4.7690
  QMMM:    24       24      C       -4.2990   -4.0530   -5.9860
  QMMM:    25       25      C       -5.1450   -5.3270   -6.0050
  QMMM:    26       26      S       -6.3190   -5.2950   -4.6220
  QMMM:    27       27      O       -7.2630   -4.2420   -4.7600
  QMMM:    28       28      O       -5.6790   -5.5790   -3.3860
  QMMM:    29       29      C       -7.2990   -6.7350   -4.8940
  QMMM:    30       30      C       -6.9600   -7.9270   -4.2810
  QMMM:    31       31      C       -7.7270   -9.0570   -4.4940
  QMMM:    32       32      C       -8.8360   -8.9930   -5.3200
  QMMM:    33       33      F       -9.5880  -10.0970   -5.5290
  QMMM:    34       34      C       -9.1750   -7.7990   -5.9330
  QMMM:    35       35      C       -8.4090   -6.6700   -5.7140
  QMMM:    36       36      C       -5.9140   -5.4090   -7.3240
  QMMM:    37       37      C       -4.9270   -5.5840   -8.4810
  QMMM:    38       38      C       -4.2160   -6.9320   -8.3440
  QMMM:    39       39      C       -5.6850   -5.5410   -9.8100
  QMMM:    40       40      H        1.5370    0.3750   -2.1210
  QMMM:    41       41      H        2.1690   -1.0050   -1.7070
  QMMM:    42       42      H        1.6460    0.6570   -2.0090
  QMMM:    43       43      H        2.5290    0.1460    0.2240
  QMMM:    44       44      H        2.2840   -0.0010    1.7900
  QMMM:    45       45      H        0.9760    0.0000    2.8720
  QMMM:    46       46      H       -1.5330    0.0030    2.0610
  QMMM:    47       47      H       -2.5590   -1.0130    1.1380
  QMMM:    48       48      H       -2.5610    0.5740    0.3580
  QMMM:    49       49      H       -1.2970   -0.9200   -0.6360
  QMMM:    50       50      H        0.0710   -1.8620   -1.6430
  QMMM:    51       51      H       -1.7750   -2.3570   -2.4270
  QMMM:    52       52      H       -2.5850   -2.9340   -3.5850
  QMMM:    53       53      H       -2.5510   -2.2390   -5.2450
  QMMM:    54       54      H       -2.2280   -2.7410   -6.7390
  QMMM:    55       55      H       -0.3100   -2.0040   -5.3410
  QMMM:    56       56      H        0.6380   -0.8400   -4.7880
  QMMM:    57       57      H        0.9020    0.8000   -5.1340
  QMMM:    58       58      H       -0.8940    0.5770   -6.2680
  QMMM:    59       59      H       -3.1500   -3.1870   -5.3340
  QMMM:    60       60      H       -3.2170   -4.6700   -4.3480
  QMMM:    61       61      H       -3.3650   -4.5840   -5.8410
  QMMM:    62       62      H       -3.6590   -4.0310   -6.8600
  QMMM:    63       63      H       -5.0490   -4.2480   -5.9990
  QMMM:    64       64      H       -6.1800   -7.3790   -4.7960
  QMMM:    65       65      H       -6.8990   -8.5110   -4.0580
  QMMM:    66       66      H       -8.6260   -8.5020   -5.3180
  QMMM:    67       67      H       -9.2370   -7.2140   -6.1520
  QMMM:    68       68      H       -6.9110   -5.5250   -6.9170
  QMMM:    69       69      H       -6.5910   -6.2540   -7.2960
  QMMM:    70       70      H       -5.7100   -5.0350   -7.9730
  QMMM:    71       71      H       -5.2240   -6.5520   -8.4570
  QMMM:    72       72      H       -4.2270   -7.4460   -9.2970
  QMMM:    73       73      H       -3.1900   -6.7690   -8.0340
  QMMM:    74       74      H       -5.3530   -6.2320   -9.0450
  QMMM:    75       75      H       -5.2070   -6.0600  -10.6320
  QMMM:    76       76      H       -6.7640   -5.5740   -9.7290
  QMMM:    77       77      Br      -1.8030    2.4830   -7.4340
  QMMM:    78       78      H       -1.0880   -3.1260   -3.5070

           --------- Calculation Completed ----------

