            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.081816 seconds
| QMMM:                 Dspev diag routine = 0.101823 seconds
| QMMM:                Dspevd diag routine = 0.071098 seconds
| QMMM:                Dspevx diag routine = 0.254171 seconds
| QMMM:                 Dsyev diag routine = 0.110060 seconds
| QMMM:                Dsyevd diag routine = 0.078258 seconds
| QMMM:                Dsyevr diag routine = 0.075549 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042163 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
    10      C                 -0.126
    11      C                 -0.117
    12      C                  0.225
    13      O                 -0.155
    14      N                 -0.101
    15      C                 -0.016
    16      C                 -0.190
    17      C                 -0.093
    18      C                 -0.116
    19      C                 -0.072
    20      C                 -0.101
    21      C                 -0.047
    22      C                 -0.165
    23      C                  0.023
    24      O                 -0.381
    25      C                  0.011
    26      O                 -0.374
    27      C                  0.034
    28      O                 -0.249
    29      C                  0.020
    30      C                 -0.126
    31      C                 -0.098
    32      C                 -0.125
    33      C                 -0.097
    34      C                 -0.127
    35      C                 -0.113
    36      C                  0.203
    37      O                 -0.138
    38      N                 -0.111
    39      C                 -0.066
    40      C                 -0.190
    41      C                 -0.102
    42      C                 -0.116
    43      C                 -0.071
    44      C                 -0.119
    45      C                 -0.099
    46      H                  0.165
    47      H                  0.233
    48      H                  0.152
    49      H                  0.086
    50      H                  0.115
    51      H                  0.141
    52      H                  0.154
    53      H                  0.156
    54      H                  0.152
    55      H                  0.131
    56      H                  0.261
    57      H                  0.167
    58      H                  0.142
    59      H                  0.165
    60      H                  0.168
    61      H                  0.165
    62      H                  0.140
    63      H                  0.121
    64      H                  0.129
    65      H                  0.251
    66      H                  0.158
    67      H                  0.259
    68      H                  0.134
    69      H                  0.098
    70      H                  0.088
    71      H                  0.140
    72      H                  0.153
    73      H                  0.154
    74      H                  0.150
    75      H                  0.132
    76      H                  0.251
    77      H                  0.157
    78      H                  0.152
    79      H                  0.138
    80      H                  0.164
    81      H                  0.166
    82      H                  0.162
    83      H                  0.137
    84      H                  0.276
    85      H                  0.269
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     8.946   -5.673   -0.488   10.604
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.4377    0.2398   -0.2731
  QMMM:     2        2      O        0.0304    0.2252   -0.1733
  QMMM:     3        3      C        2.0157    0.5452    1.1351
  QMMM:     4        4      O        3.2862   -0.0475    1.2096
  QMMM:     5        5      C        3.8649   -0.0815    2.5379
  QMMM:     6        6      C        5.0063   -1.0359    2.4808
  QMMM:     7        7      C        6.1232   -0.7463    1.6894
  QMMM:     8        8      C        7.2154   -1.6127    1.6822
  QMMM:     9        9      C        7.1977   -2.7661    2.4675
  QMMM:    10       10      C        6.0835   -3.0567    3.2567
  QMMM:    11       11      C        4.9862   -2.1972    3.2617
  QMMM:    12       12      C        2.0993    2.0600    1.3153
  QMMM:    13       13      O        3.0949    2.7275    1.5404
  QMMM:    14       14      N        0.7834    2.7861    1.2089
  QMMM:    15       15      C        0.4302    3.5316    2.4739
  QMMM:    16       16      C       -0.5223    4.6509    2.1746
  QMMM:    17       17      C       -0.2854    5.7818    1.4048
  QMMM:    18       18      C       -1.3065    6.7314    1.2860
  QMMM:    19       19      C       -2.5291    6.5455    1.9326
  QMMM:    20       20      C       -2.7624    5.4092    2.7190
  QMMM:    21       21      C       -1.7547    4.4634    2.8371
  QMMM:    22       22      C       -1.7588    3.2099    3.6401
  QMMM:    23       23      C       -0.3181    2.6652    3.5511
  QMMM:    24       24      O       -0.2748    1.2974    3.1795
  QMMM:    25       25      C        2.0198   -1.0611   -0.8514
  QMMM:    26       26      O        1.6672   -2.1696   -0.0404
  QMMM:    27       27      C        1.4176   -1.3223   -2.2526
  QMMM:    28       28      O        1.7469   -0.1916   -3.0216
  QMMM:    29       29      C        0.9571   -0.0380   -4.2253
  QMMM:    30       30      C        1.3032    1.2925   -4.7964
  QMMM:    31       31      C        2.6230    1.5803   -5.1605
  QMMM:    32       32      C        2.9322    2.8078   -5.7446
  QMMM:    33       33      C        1.9255    3.7473   -5.9710
  QMMM:    34       34      C        0.6087    3.4617   -5.6062
  QMMM:    35       35      C        0.2957    2.2392   -5.0142
  QMMM:    36       36      C        2.0660   -2.5586   -2.8884
  QMMM:    37       37      O        2.8545   -2.5587   -3.8181
  QMMM:    38       38      N        1.6661   -3.8863   -2.3063
  QMMM:    39       39      C        2.3779   -5.0599   -2.9260
  QMMM:    40       40      C        1.8666   -6.3388   -2.3653
  QMMM:    41       41      C        0.7719   -6.9752   -2.9646
  QMMM:    42       42      C        0.3293   -8.2025   -2.4753
  QMMM:    43       43      C        0.9768   -8.7978   -1.3903
  QMMM:    44       44      C        2.0690   -8.1647   -0.7934
  QMMM:    45       45      C        2.5152   -6.9365   -1.2777
  QMMM:    46       46      H        1.6735    1.0721   -1.0005
  QMMM:    47       47      H       -0.2343   -0.6071    0.2469
  QMMM:    48       48      H        1.3279    0.1479    1.9435
  QMMM:    49       49      H        3.0843   -0.4088    3.2749
  QMMM:    50       50      H        4.2169    0.9579    2.7812
  QMMM:    51       51      H        6.1401    0.1720    1.0830
  QMMM:    52       52      H        8.0986   -1.3777    1.0677
  QMMM:    53       53      H        8.0681   -3.4417    2.4740
  QMMM:    54       54      H        6.0761   -3.9596    3.8872
  QMMM:    55       55      H        4.1183   -2.4232    3.8992
  QMMM:    56       56      H        0.8328    3.4725    0.4445
  QMMM:    57       57      H        1.4006    3.9213    2.9030
  QMMM:    58       58      H        0.6846    5.9498    0.9139
  QMMM:    59       59      H       -1.1366    7.6395    0.6845
  QMMM:    60       60      H       -3.3213    7.3071    1.8334
  QMMM:    61       61      H       -3.7248    5.2784    3.2379
  QMMM:    62       62      H       -2.0328    3.4139    4.7075
  QMMM:    63       63      H       -2.4935    2.4697    3.2289
  QMMM:    64       64      H        0.2195    2.7987    4.5310
  QMMM:    65       65      H       -0.8725    0.8241    3.7752
  QMMM:    66       66      H        3.1399   -0.9514   -0.9283
  QMMM:    67       67      H        2.2371   -2.1344    0.7447
  QMMM:    68       68      H        0.3033   -1.4754   -2.1821
  QMMM:    69       69      H        1.2426   -0.8654   -4.9304
  QMMM:    70       70      H       -0.1321   -0.1092   -3.9636
  QMMM:    71       71      H        3.4123    0.8329   -4.9892
  QMMM:    72       72      H        3.9700    3.0302   -6.0381
  QMMM:    73       73      H        2.1683    4.7112   -6.4459
  QMMM:    74       74      H       -0.1870    4.1987   -5.7959
  QMMM:    75       75      H       -0.7457    2.0155   -4.7383
  QMMM:    76       76      H        0.6547   -4.0121   -2.4272
  QMMM:    77       77      H        2.2124   -5.0077   -4.0417
  QMMM:    78       78      H        3.4803   -4.9307   -2.7249
  QMMM:    79       79      H        0.2750   -6.5236   -3.8370
  QMMM:    80       80      H       -0.5247   -8.7093   -2.9536
  QMMM:    81       81      H        0.6310   -9.7741   -1.0111
  QMMM:    82       82      H        2.5870   -8.6423    0.0541
  QMMM:    83       83      H        3.3916   -6.4535   -0.8190
  QMMM:    84       84      H        0.0344    2.1064    1.0001
  QMMM:    85       85      H        1.8547   -3.8681   -1.2916

           --------- Calculation Completed ----------

