            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =147

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: P : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      256
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.102548 seconds
| QMMM:                 Dspev diag routine = 0.118857 seconds
| QMMM:                Dspevd diag routine = 0.084255 seconds
| QMMM:                Dspevx diag routine = 0.289328 seconds
| QMMM:                 Dsyev diag routine = 0.128027 seconds
| QMMM:                Dsyevd diag routine = 0.092382 seconds
| QMMM:                Dsyevr diag routine = 0.086582 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.049186 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      C       -8.6280  -19.3680   -9.9300
  QMMM:    37       37      C       -9.8270  -20.2680  -10.2380
  QMMM:    38       38      C       -9.3380  -21.5610  -10.8950
  QMMM:    39       39      C      -10.5380  -22.4590  -11.2040
  QMMM:    40       40      O       -4.8450   -7.9730   -6.2940
  QMMM:    41       41      O       -3.4720   -9.6990   -6.1590
  QMMM:    42       42      C       -3.8250   -8.7110   -6.7570
  QMMM:    43       43      C       -3.1170   -8.3070   -8.0260
  QMMM:    44       44      C       -2.0020   -9.3090   -8.3290
  QMMM:    45       45      C       -1.2850   -8.8980   -9.6170
  QMMM:    46       46      C       -3.5680   -3.2630   -1.8130
  QMMM:    47       47      C       -2.0810   -2.9610   -1.6230
  QMMM:    48       48      O       -1.4660   -4.0320   -0.9030
  QMMM:    49       49      C       -1.9220   -1.6590   -0.8360
  QMMM:    50       50      H        1.6370    0.3170    0.2780
  QMMM:    51       51      H        2.1570    0.9510    1.7440
  QMMM:    52       52      H        3.0100    1.3330    0.3860
  QMMM:    53       53      H        4.3240    0.3260    0.9980
  QMMM:    54       54      H        4.0130   -0.8390    1.9860
  QMMM:    55       55      H        3.2700   -3.1890    0.0250
  QMMM:    56       56      H        2.8290   -4.6470   -0.5120
  QMMM:    57       57      H        3.6360   -5.9280   -0.3430
  QMMM:    58       58      H        5.5100    0.5430   -2.1380
  QMMM:    59       59      H        5.2570    2.1780   -3.1100
  QMMM:    60       60      H        6.5540    1.1730   -2.9400
  QMMM:    61       61      H        7.9690    1.1190   -2.2310
  QMMM:    62       62      H        7.6120    2.4400   -3.1510
  QMMM:    63       63      H        7.6600    1.1230   -4.6850
  QMMM:    64       64      H        7.1490    2.8160   -4.6170
  QMMM:    65       65      H       -5.1170   -6.6260   -4.2980
  QMMM:    66       66      H       -6.6870   -6.6480   -4.9510
  QMMM:    67       67      H       -6.0320   -7.9860   -4.2440
  QMMM:    68       68      H       -5.6810   -9.1560   -4.9250
  QMMM:    69       69      H       -7.1550   -9.6400   -4.4990
  QMMM:    70       70      H       -6.7110  -11.7610   -6.7850
  QMMM:    71       71      H       -5.8220  -13.3090   -6.3580
  QMMM:    72       72      H       -6.8270  -13.1200   -7.6510
  QMMM:    73       73      H       -8.3670  -13.1760   -8.0150
  QMMM:    74       74      H       -7.7150  -14.4540   -7.2020
  QMMM:    75       75      H       -6.5330  -15.5010   -7.3240
  QMMM:    76       76      H       -7.5380  -15.3120   -8.6170
  QMMM:    77       77      H       -9.0780  -15.3690   -8.9810
  QMMM:    78       78      H       -8.4260  -16.6460   -8.1670
  QMMM:    79       79      H       -7.3960  -16.9400   -9.8830
  QMMM:    80       80      H       -8.1720  -17.8840   -8.7760
  QMMM:    81       81      H       -9.6360  -18.3130   -8.3520
  QMMM:    82       82      H       -9.2140  -18.4570   -9.9400
  QMMM:    83       83      H       -7.9530  -19.8830   -9.2570
  QMMM:    84       84      H       -8.9610  -19.6950  -10.5480
  QMMM:    85       85      H      -10.3470  -20.5040   -9.3180
  QMMM:    86       86      H       -9.9250  -20.6500  -10.9050
  QMMM:    87       87      H       -8.8180  -21.3240  -11.8150
  QMMM:    88       88      H       -9.5940  -22.2680  -10.7080
  QMMM:    89       89      H      -10.1870  -23.4330  -11.5250
  QMMM:    90       90      H      -11.1320  -22.0120  -11.9910
  QMMM:    91       91      H       -3.6430   -9.2420   -8.1750
  QMMM:    92       92      H       -2.6900   -7.3190   -7.9020
  QMMM:    93       93      H       -2.9210   -8.7980   -8.5910
  QMMM:    94       94      H       -2.4280  -10.2970   -8.4520
  QMMM:    95       95      H       -1.2870   -9.1110   -8.5550
  QMMM:    96       96      H       -1.9580   -9.0130  -10.4580
  QMMM:    97       97      H       -0.9720   -7.8640   -9.5430
  QMMM:    98       98      H       -3.2460   -3.9040   -2.6250
  QMMM:    99       99      H       -4.0360   -3.4770   -0.8590
  QMMM:   100      100      H       -3.0740   -2.6950   -1.9640
  QMMM:   101      101      H       -1.5290   -3.4960   -1.6760
  QMMM:   102      102      H       -1.6040   -2.6680   -1.0670
  QMMM:   103      103      H       -2.4630   -0.8650   -1.3370
  QMMM:   104      104      H        1.5840   -3.5390   -0.1360
  QMMM:   105      105      H        2.2240   -4.5750    0.1410
  QMMM:   106      106      O       -3.7180   -4.4140   -2.6460

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -49.9302  -48.2201  -47.5162  -47.4036  -44.7268  -44.4059  -43.1946  -42.3153
 -41.5172  -40.1771  -40.0131  -37.6505  -37.1131  -35.8171  -34.6344  -34.0914
 -33.5287  -33.0336  -32.7518  -32.3257  -32.2287  -31.4124  -30.4540  -30.1483
 -29.5660  -29.3520  -28.8185  -28.2491  -27.5114  -27.0953  -26.7353  -25.1320
 -24.1905  -23.6090  -22.3065  -21.9888  -21.6570  -21.3705  -20.1140  -19.9258
 -19.2747  -19.1465  -19.0183  -18.8955  -18.6276  -18.2922  -17.9561  -17.8424
 -17.5428  -17.4287  -17.3778  -17.1528  -17.0216  -16.9741  -16.7215  -16.6127
 -16.5459  -16.4316  -16.4055  -15.9736  -15.8235  -15.6071  -15.5457  -15.4118
 -15.2719  -15.1835  -14.9089  -14.7964  -14.7837  -14.6765  -14.2517  -14.0730
 -13.9389  -13.6602  -13.6290  -13.5856  -13.3711  -13.2871  -13.0030  -12.8715
 -12.8122  -12.7558  -12.7096  -12.5335  -12.5042  -12.4265  -12.3187  -12.1912
 -12.0541  -12.0431  -11.8873  -11.6399  -11.4680  -11.3748  -11.2727  -11.1208
 -11.0830  -10.9414  -10.8677  -10.7793  -10.5737  -10.5334  -10.4841  -10.3475
 -10.2814  -10.1763   -9.9782   -9.8339   -9.8213   -9.7483   -9.7249   -9.4886
  -9.3188   -9.0464   -8.9040   -8.7977   -8.6582   -8.6367   -8.4584   -8.4367
  -8.3615   -8.2386   -8.1278   -7.7705   -7.6291   -7.6234   -7.4200   -7.2439
  -7.1604   -7.1594   -6.9892   -6.9059   -6.6919   -6.5150   -6.2624   -6.1830
  -6.0987   -6.0644   -5.9172   -5.7470   -5.1799   -4.9137   -4.6923   -4.3070
  -3.6342   -3.3540   -2.4698   -1.3037    0.0361    0.2905    1.0246    1.6351
   1.6736    2.0810    2.1883    2.2795    2.2946    2.3257    2.3909    2.5609
   2.9819    3.0965    3.1418    3.1578    3.3003    3.3417    3.5191    3.6183
   3.7723    3.9055    4.0422    4.0962    4.3149    4.3381    4.3616    4.3974
   4.4253    4.4385    4.4585    4.4817    4.5851    4.6043    4.6993    4.8745
   4.8850    4.9994    5.0389    5.0488    5.0772    5.2146    5.2615    5.3268
   5.3281    5.4130    5.5105    5.5425    5.5643    5.6948    5.7773    5.8011
   5.8462    5.9031    5.9122    5.9646    6.0425    6.0720    6.1052    6.1869
   6.3573    6.3698    6.3905    6.4417    6.4577    6.5292    6.5850    6.5888
   6.7074    6.7281    6.7720    6.8111    6.8344    6.9456    6.9692    6.9967
   7.0853    7.1230    7.1737    7.2560    7.4427    7.4802    7.5483    7.6054
   7.6584    7.7969    7.8268    7.8714    7.8888    8.0133    8.0718    8.1589
   8.1825    8.4166    8.4248    8.5736    8.5907    8.7312    8.9213    9.1256
   9.3821    9.5824    9.6668    9.7890    9.8490    9.8966   10.2073   11.3677


 Heat of formation   =       6122.84709306 kcal/mol  (      265.50657357 eV)

 Total SCF energy    =    -218529.82404639 kcal/mol  (    -9476.16426202 eV)
 Electronic energy   =   -2215530.23659303 kcal/mol  (   -96072.60034660 eV)
 Core-core repulsion =    1997000.41254664 kcal/mol  (    86596.43608459 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      P                  1.996
     2      O                 -0.520
     3      O                 -0.865
     4      O                 -0.662
     5      O                 -0.891
     6      C                 -0.101
     7      C                 -0.269
     8      C                 -0.503
     9      O                 -0.260
    10      O                 -0.378
    11      C                  0.593
    12      C                 -0.312
    13      C                 -0.285
    14      O                 -0.197
    15      O                 -0.327
    16      C                  0.348
    17      C                 -0.200
    18      C                 -0.303
    19      C                 -0.563
    20      P                  1.944
    21      O                 -0.355
    22      O                 -0.812
    23      O                 -0.777
    24      C                  0.034
    25      C                 -0.160
    26      C                 -0.367
    27      O                 -0.179
    28      O                 -0.353
    29      C                  0.455
    30      C                 -0.179
    31      C                 -0.236
    32      C                 -0.270
    33      C                 -0.281
    34      C                 -0.293
    35      C                 -0.303
    36      C                 -0.337
    37      C                 -0.347
    38      C                 -0.445
    39      C                 -0.724
    40      O                 -0.216
    41      O                 -0.360
    42      C                  0.331
    43      C                 -0.124
    44      C                 -0.372
    45      C                 -0.496
    46      C                 -0.120
    47      C                 -0.615
    48      O                 -0.598
    49      C                 -0.166
    50      H                  0.398
    51      H                  0.129
    52      H                  0.197
    53      H                  0.295
    54      H                  0.057
    55      H                 -0.035
    56      H                  0.097
    57      H                  0.004
    58      H                  0.199
    59      H                  0.144
    60      H                  0.230
    61      H                  0.110
    62      H                  0.247
    63      H                  0.050
    64      H                  0.051
    65      H                  0.317
    66      H                  0.155
    67      H                  0.115
    68      H                  0.206
    69      H                  0.109
    70      H                  0.115
    71      H                  0.136
    72      H                  0.200
    73      H                  0.125
    74      H                  0.158
    75      H                  0.114
    76      H                  0.169
    77      H                  0.113
    78      H                  0.156
    79      H                  0.093
    80      H                  0.200
    81      H                  0.109
    82      H                  0.173
    83      H                  0.089
    84      H                  0.211
    85      H                  0.098
    86      H                  0.239
    87      H                  0.054
    88      H                  0.259
    89      H                  0.033
    90      H                  0.026
    91      H                  0.172
    92      H                  0.189
    93      H                  0.213
    94      H                  0.113
    95      H                  0.245
    96      H                  0.061
    97      H                  0.064
    98      H                  0.355
    99      H                  0.144
   100      H                  0.204
   101      H                  0.347
   102      H                  0.395
   103      H                  0.077
   104      H                  0.203
   105      H                  0.134
   106      O                 -0.440
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    18.818   75.009   31.693   83.576
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.6110    0.0000    0.0000
  QMMM:     3        3      O       -0.4930    0.0000    1.3950
  QMMM:     4        4      O       -0.5360   -1.3150   -0.7580
  QMMM:     5        5      O       -0.5370    1.3140   -0.7590
  QMMM:     6        6      C        2.3880    0.9820    0.6870
  QMMM:     7        7      C        3.8760    0.6890    0.4810
  QMMM:     8        8      C        4.1790   -0.7450    0.9200
  QMMM:     9        9      O        3.3050   -1.6630    0.2110
  QMMM:    10       10      O        4.2680   -3.3350    1.2880
  QMMM:    11       11      C        3.4430   -2.9690    0.4840
  QMMM:    12       12      C        2.5710   -3.9810   -0.2140
  QMMM:    13       13      C        2.9300   -5.3860    0.2740
  QMMM:    14       14      O        4.2110    0.8470   -0.9230
  QMMM:    15       15      O        6.2510    1.4450   -0.3180
  QMMM:    16       16      C        5.4620    1.2390   -1.2110
  QMMM:    17       17      C        5.8820    1.4240   -2.6460
  QMMM:    18       18      C        7.3450    1.8720   -2.6960
  QMMM:    19       19      C        7.7710    2.0600   -4.1530
  QMMM:    20       20      P       -5.1530   -5.0200   -3.0560
  QMMM:    21       21      O       -4.9430   -6.3830   -3.8870
  QMMM:    22       22      O       -5.9440   -3.9530   -3.9670
  QMMM:    23       23      O       -5.9360   -5.3030   -1.8330
  QMMM:    24       24      C       -6.0270   -7.2140   -4.3050
  QMMM:    25       25      C       -5.4790   -8.4220   -5.0670
  QMMM:    26       26      C       -6.6270   -9.3740   -5.4060
  QMMM:    27       27      O       -6.0920  -10.5750   -6.0240
  QMMM:    28       28      O       -8.1560  -11.3490   -6.1900
  QMMM:    29       29      C       -6.9750  -11.5200   -6.3850
  QMMM:    30       30      C       -6.4960  -12.7930   -7.0320
  QMMM:    31       31      C       -7.6940  -13.6920   -7.3410
  QMMM:    32       32      C       -7.2060  -14.9850   -7.9980
  QMMM:    33       33      C       -8.4040  -15.8840   -8.3070
  QMMM:    34       34      C       -7.9170  -17.1760   -8.9630
  QMMM:    35       35      C       -9.1160  -18.0760   -9.2720
  QMMM:    36       36      C       -8.6280  -19.3680   -9.9300
  QMMM:    37       37      C       -9.8270  -20.2680  -10.2380
  QMMM:    38       38      C       -9.3380  -21.5610  -10.8950
  QMMM:    39       39      C      -10.5380  -22.4590  -11.2040
  QMMM:    40       40      O       -4.8450   -7.9730   -6.2940
  QMMM:    41       41      O       -3.4720   -9.6990   -6.1590
  QMMM:    42       42      C       -3.8250   -8.7110   -6.7570
  QMMM:    43       43      C       -3.1170   -8.3070   -8.0260
  QMMM:    44       44      C       -2.0020   -9.3090   -8.3290
  QMMM:    45       45      C       -1.2850   -8.8980   -9.6170
  QMMM:    46       46      C       -3.5680   -3.2630   -1.8130
  QMMM:    47       47      C       -2.0810   -2.9610   -1.6230
  QMMM:    48       48      O       -1.4660   -4.0320   -0.9030
  QMMM:    49       49      C       -1.9220   -1.6590   -0.8360
  QMMM:    50       50      H        1.6370    0.3170    0.2780
  QMMM:    51       51      H        2.1570    0.9510    1.7440
  QMMM:    52       52      H        3.0100    1.3330    0.3860
  QMMM:    53       53      H        4.3240    0.3260    0.9980
  QMMM:    54       54      H        4.0130   -0.8390    1.9860
  QMMM:    55       55      H        3.2700   -3.1890    0.0250
  QMMM:    56       56      H        2.8290   -4.6470   -0.5120
  QMMM:    57       57      H        3.6360   -5.9280   -0.3430
  QMMM:    58       58      H        5.5100    0.5430   -2.1380
  QMMM:    59       59      H        5.2570    2.1780   -3.1100
  QMMM:    60       60      H        6.5540    1.1730   -2.9400
  QMMM:    61       61      H        7.9690    1.1190   -2.2310
  QMMM:    62       62      H        7.6120    2.4400   -3.1510
  QMMM:    63       63      H        7.6600    1.1230   -4.6850
  QMMM:    64       64      H        7.1490    2.8160   -4.6170
  QMMM:    65       65      H       -5.1170   -6.6260   -4.2980
  QMMM:    66       66      H       -6.6870   -6.6480   -4.9510
  QMMM:    67       67      H       -6.0320   -7.9860   -4.2440
  QMMM:    68       68      H       -5.6810   -9.1560   -4.9250
  QMMM:    69       69      H       -7.1550   -9.6400   -4.4990
  QMMM:    70       70      H       -6.7110  -11.7610   -6.7850
  QMMM:    71       71      H       -5.8220  -13.3090   -6.3580
  QMMM:    72       72      H       -6.8270  -13.1200   -7.6510
  QMMM:    73       73      H       -8.3670  -13.1760   -8.0150
  QMMM:    74       74      H       -7.7150  -14.4540   -7.2020
  QMMM:    75       75      H       -6.5330  -15.5010   -7.3240
  QMMM:    76       76      H       -7.5380  -15.3120   -8.6170
  QMMM:    77       77      H       -9.0780  -15.3690   -8.9810
  QMMM:    78       78      H       -8.4260  -16.6460   -8.1670
  QMMM:    79       79      H       -7.3960  -16.9400   -9.8830
  QMMM:    80       80      H       -8.1720  -17.8840   -8.7760
  QMMM:    81       81      H       -9.6360  -18.3130   -8.3520
  QMMM:    82       82      H       -9.2140  -18.4570   -9.9400
  QMMM:    83       83      H       -7.9530  -19.8830   -9.2570
  QMMM:    84       84      H       -8.9610  -19.6950  -10.5480
  QMMM:    85       85      H      -10.3470  -20.5040   -9.3180
  QMMM:    86       86      H       -9.9250  -20.6500  -10.9050
  QMMM:    87       87      H       -8.8180  -21.3240  -11.8150
  QMMM:    88       88      H       -9.5940  -22.2680  -10.7080
  QMMM:    89       89      H      -10.1870  -23.4330  -11.5250
  QMMM:    90       90      H      -11.1320  -22.0120  -11.9910
  QMMM:    91       91      H       -3.6430   -9.2420   -8.1750
  QMMM:    92       92      H       -2.6900   -7.3190   -7.9020
  QMMM:    93       93      H       -2.9210   -8.7980   -8.5910
  QMMM:    94       94      H       -2.4280  -10.2970   -8.4520
  QMMM:    95       95      H       -1.2870   -9.1110   -8.5550
  QMMM:    96       96      H       -1.9580   -9.0130  -10.4580
  QMMM:    97       97      H       -0.9720   -7.8640   -9.5430
  QMMM:    98       98      H       -3.2460   -3.9040   -2.6250
  QMMM:    99       99      H       -4.0360   -3.4770   -0.8590
  QMMM:   100      100      H       -3.0740   -2.6950   -1.9640
  QMMM:   101      101      H       -1.5290   -3.4960   -1.6760
  QMMM:   102      102      H       -1.6040   -2.6680   -1.0670
  QMMM:   103      103      H       -2.4630   -0.8650   -1.3370
  QMMM:   104      104      H        1.5840   -3.5390   -0.1360
  QMMM:   105      105      H        2.2240   -4.5750    0.1410
  QMMM:   106      106      O       -3.7180   -4.4140   -2.6460

           --------- Calculation Completed ----------

