            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =132

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      242
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.111787 seconds
| QMMM:                 Dspev diag routine = 0.133273 seconds
| QMMM:                Dspevd diag routine = 0.092808 seconds
| QMMM:                Dspevx diag routine = 0.325182 seconds
| QMMM:                 Dsyev diag routine = 0.143536 seconds
| QMMM:                Dsyevd diag routine = 0.101513 seconds
| QMMM:                Dsyevr diag routine = 0.096293 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.055911 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C        3.8220    4.8770   -7.0420
  QMMM:    39       39      C        3.7820    6.8090   -3.4750
  QMMM:    40       40      O        2.8310    7.0890   -2.8210
  QMMM:    41       41      C        4.0910    5.2710   -8.4650
  QMMM:    42       42      C        3.5810    4.3370   -9.5020
  QMMM:    43       43      C        2.2040    4.1770   -9.6900
  QMMM:    44       44      C        4.4730    3.6240  -10.3130
  QMMM:    45       45      C        1.7150    3.3200  -10.6710
  QMMM:    46       46      C        4.0060    2.7640  -11.3010
  QMMM:    47       47      C        2.6200    2.6150  -11.4770
  QMMM:    48       48      O        2.2170    1.7510  -12.4690
  QMMM:    49       49      O        4.7430    6.5470   -4.1300
  QMMM:    50       50      H       -1.6520    1.0010    2.3010
  QMMM:    51       51      H       -2.4840   -0.0050    1.0000
  QMMM:    52       52      H       -0.4500   -2.4430    1.7990
  QMMM:    53       53      H       -1.3760   -3.1730    3.1680
  QMMM:    54       54      H       -3.0780   -2.5070    0.7990
  QMMM:    55       55      H       -3.4190    2.3250    5.3540
  QMMM:    56       56      H       -2.5610   -1.7540    4.6470
  QMMM:    57       57      H       -0.2750    2.4140   -0.8380
  QMMM:    58       58      H       -1.6110    1.8730    0.0320
  QMMM:    59       59      H        2.4000    0.7570   -4.1340
  QMMM:    60       60      H        2.0000   -1.2100   -1.7620
  QMMM:    61       61      H        1.5850   -1.6030    0.6340
  QMMM:    62       62      H        2.8500   -2.9530   -3.0920
  QMMM:    63       63      H        2.3980   -4.8100    0.9760
  QMMM:    64       64      H        3.4620    0.9180   -7.1730
  QMMM:    65       65      H        3.6630   -2.8580   -5.3350
  QMMM:    66       66      H       -1.2460    4.0980   -9.0100
  QMMM:    67       67      H       -0.5920    3.9390   -8.9260
  QMMM:    68       68      H        0.6680    3.5830   -6.9980
  QMMM:    69       69      H       -1.0800    4.6540   -3.4170
  QMMM:    70       70      H       -5.1730    6.5180   -5.3540
  QMMM:    71       71      H       -2.6700    6.0280   -2.1040
  QMMM:    72       72      H       -4.0880    7.9740   -5.4600
  QMMM:    73       73      H       -4.0890    8.2460   -1.7600
  QMMM:    74       74      H       -5.1740    6.7910   -1.6520
  QMMM:    75       75      H        1.1990    1.4420   -6.0710
  QMMM:    76       76      H        1.3660    3.7150   -3.8870
  QMMM:    77       77      H        3.4800    2.4100   -5.1820
  QMMM:    78       78      H        4.1970    5.6320   -6.3090
  QMMM:    79       79      H        3.6240    6.2850   -8.6180
  QMMM:    80       80      H        5.2050    5.3960   -8.5680
  QMMM:    81       81      H        1.4960    4.7290   -9.0510
  QMMM:    82       82      H        5.5580    3.7430  -10.1710
  QMMM:    83       83      H        0.6310    3.1990  -10.8100
  QMMM:    84       84      H        4.6990    2.2020  -11.9430
  QMMM:    85       85      H        1.2490    1.7380  -12.4780
  QMMM:    86       86      C        0.7380    2.1300   -5.3160
  QMMM:    87       87      H        1.7300    1.0980   -2.4050
  QMMM:    88       88      H        4.5370    4.2320   -4.3740
  QMMM:    89       89      O       -0.3370    2.1200   -2.9480

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -43.0117  -41.3185  -41.0728  -40.7345  -40.4752  -40.0130  -39.8209  -38.7937
 -38.3394  -38.0625  -37.3297  -36.4751  -36.2478  -35.1370  -35.0355  -34.8350
 -34.4278  -33.9649  -33.7347  -32.9983  -32.6939  -32.2950  -31.8500  -31.6032
 -30.9947  -30.4696  -29.9143  -29.1927  -28.1747  -27.4045  -26.4837  -25.5406
 -25.2878  -24.0535  -23.9465  -23.4970  -23.2970  -22.8621  -22.8407  -22.7164
 -21.8761  -21.1867  -20.5297  -20.4780  -20.2850  -20.1402  -19.5724  -19.4327
 -19.2122  -19.0682  -18.9874  -18.4472  -18.4142  -18.3524  -18.2138  -18.1174
 -17.9068  -17.6839  -17.5437  -17.5054  -17.3387  -17.2741  -17.1851  -17.0739
 -16.4882  -16.3692  -16.2618  -16.0530  -15.9650  -15.7674  -15.7284  -15.5742
 -15.5396  -15.4995  -15.3251  -15.2179  -15.0846  -15.0519  -14.9242  -14.7970
 -14.7363  -14.7072  -14.5425  -14.3680  -14.2841  -14.2422  -14.0785  -14.0375
 -13.9954  -13.8465  -13.7174  -13.7039  -13.5481  -13.5384  -13.4211  -13.3411
 -13.3193  -13.2709  -13.1697  -13.0784  -13.0466  -12.9773  -12.8599  -12.6977
 -12.6730  -12.6532  -12.4991  -12.3504  -12.3167  -12.0815  -12.0126  -11.8266
 -11.7749  -11.7624  -11.6081  -11.5693  -11.3895  -11.2623  -11.2386  -11.1933
 -11.1584  -11.1119  -11.0174  -10.8884  -10.6120  -10.3583  -10.0265   -9.8138
  -9.5713   -9.5264   -9.1532   -8.7355   -0.7197   -0.6470   -0.5505   -0.1396
  -0.0764    0.0802    0.1997    0.2671    0.4014    0.7886    0.8332    0.9031
   1.0143    1.2025    1.3429    1.4002    1.4080    1.4880    1.5303    1.5496
   1.6401    1.9597    2.1587    2.3232    2.3575    2.3662    2.3728    2.4607
   2.5278    2.5719    2.6023    2.6352    2.7256    2.8723    2.9001    2.9367
   3.0609    3.0754    3.1270    3.2450    3.2672    3.2973    3.3191    3.3439
   3.4058    3.4940    3.4981    3.5339    3.5554    3.5940    3.6328    3.6505
   3.7142    3.7264    3.7800    3.8269    3.8638    3.8852    3.9402    3.9583
   3.9829    4.0073    4.0109    4.0325    4.0821    4.0886    4.1885    4.2238
   4.2285    4.2988    4.3194    4.3429    4.3890    4.4166    4.4502    4.5541
   4.6196    4.6309    4.6353    4.7594    4.8183    4.8563    4.9208    4.9313
   5.0573    5.1009    5.1140    5.1199    5.1748    5.1776    5.2548    5.2644
   5.2738    5.3053    5.3259    5.4243    5.4985    5.5597    5.6259    5.6430
   6.1573    6.1677    6.2815    6.3172    6.3805    6.4223    6.5044    6.9207
   7.0618    7.0738

 Heat of formation   =        181.24356315 kcal/mol  (        7.85931066 eV)

 Total SCF energy    =    -207581.95454304 kcal/mol  (    -9001.42901622 eV)
 Electronic energy   =   -2113667.50638977 kcal/mol  (   -91655.50090585 eV)
 Core-core repulsion =    1906085.55184672 kcal/mol  (    82654.07188963 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.382
     2      O                 -0.387
     3      O                 -0.267
     4      C                  0.008
     5      C                 -0.110
     6      C                 -0.228
     7      C                 -0.041
     8      C                 -0.190
     9      C                 -0.145
    10      C                 -0.054
    11      P                  2.649
    12      O                 -1.028
    13      C                 -0.415
    14      N                 -0.382
    15      C                 -0.008
    16      C                 -0.130
    17      C                 -0.221
    18      C                 -0.243
    19      C                 -0.208
    20      C                 -0.138
    21      C                 -0.029
    22      C                 -0.009
    23      C                 -0.054
    24      C                 -0.177
    25      O                 -0.053
    26      N                 -0.008
    27      C                 -0.057
    28      C                 -0.070
    29      C                 -0.039
    30      C                 -0.440
    31      C                  0.208
    32      C                 -0.056
    33      C                 -0.128
    34      C                 -0.089
    35      C                  0.105
    36      O                 -0.366
    37      N                 -0.232
    38      C                 -0.039
    39      C                  0.435
    40      O                 -0.198
    41      C                 -0.094
    42      C                 -0.107
    43      C                 -0.075
    44      C                 -0.090
    45      C                 -0.214
    46      C                 -0.158
    47      C                  0.083
    48      O                 -0.250
    49      O                 -0.235
    50      H                  0.105
    51      H                  0.083
    52      H                  0.196
    53      H                  0.147
    54      H                  0.036
    55      H                  0.226
    56      H                  0.147
    57      H                  0.266
    58      H                  0.207
    59      H                  0.108
    60      H                  0.158
    61      H                  0.248
    62      H                  0.139
    63      H                  0.214
    64      H                  0.240
    65      H                  0.145
    66      H                  0.016
    67      H                 -0.013
    68      H                  0.172
    69      H                  0.200
    70      H                  0.113
    71      H                  0.150
    72      H                  0.113
    73      H                  0.108
    74      H                  0.107
    75      H                  0.198
    76      H                  0.175
    77      H                  0.115
    78      H                  0.118
    79      H                  0.109
    80      H                  0.107
    81      H                  0.136
    82      H                  0.133
    83      H                  0.139
    84      H                  0.152
    85      H                  0.220
    86      C                 -0.921
    87      H                  0.158
    88      H                  0.221
    89      O                 -1.094
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     2.885    4.167    0.522    5.095
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0748    0.7545    0.2502
  QMMM:     2        2      O        1.2166    0.4579   -0.1492
  QMMM:     3        3      O       -0.4072   -0.2081    1.1191
  QMMM:     4        4      C       -1.6647    0.0104    1.7713
  QMMM:     5        5      C       -1.8664   -1.1120    2.7395
  QMMM:     6        6      C       -1.4844   -2.4782    2.2841
  QMMM:     7        7      C       -2.3168   -3.1278    1.2997
  QMMM:     8        8      C       -3.1209    1.3973    4.9358
  QMMM:     9        9      C       -2.7832    0.3468    4.4681
  QMMM:    10       10      C       -2.3967   -0.9021    3.9592
  QMMM:    11       11      P       -0.0641    1.3445   -4.1539
  QMMM:    12       12      O       -0.6351    0.0624   -4.4986
  QMMM:    13       13      C        2.0580    0.3649   -3.1647
  QMMM:    14       14      N       -0.6222    1.9077   -0.0450
  QMMM:    15       15      C        2.2766   -0.9076   -2.7962
  QMMM:    16       16      C        2.8201   -1.9719   -3.6072
  QMMM:    17       17      C        1.8446   -2.6347    0.7436
  QMMM:    18       18      C        2.1414   -3.7871    0.8668
  QMMM:    19       19      C        3.4004    0.1104   -6.4846
  QMMM:    20       20      C        3.3382   -0.8124   -5.7202
  QMMM:    21       21      C        3.2796   -1.9252   -4.8708
  QMMM:    22       22      C        0.4193    3.4893   -5.9096
  QMMM:    23       23      C       -0.7362    4.3138   -5.5962
  QMMM:    24       24      C       -1.3348    4.8209   -4.4614
  QMMM:    25       25      O       -1.4524    4.8137   -6.7208
  QMMM:    26       26      N       -2.4346    5.5863   -6.3217
  QMMM:    27       27      C       -2.4373    5.6454   -4.9677
  QMMM:    28       28      C       -3.3610    6.3915   -4.1558
  QMMM:    29       29      C       -4.4859    7.1846   -4.7734
  QMMM:    30       30      C       -5.1912    7.7972   -3.5865
  QMMM:    31       31      C       -6.2473    8.5800   -3.6447
  QMMM:    32       32      C       -4.4848    7.3637   -2.3242
  QMMM:    33       33      C       -3.3632    6.4919   -2.8082
  QMMM:    34       34      C        1.5399    3.3400   -4.9249
  QMMM:    35       35      C        3.0098    3.4377   -5.3111
  QMMM:    36       36      O        3.5775    4.3343   -4.3436
  QMMM:    37       37      N        3.2322    3.7909   -6.6983
  QMMM:    38       38      C        3.8220    4.8769   -7.0421
  QMMM:    39       39      C        3.7822    6.8090   -3.4749
  QMMM:    40       40      O        2.8306    7.0885   -2.8213
  QMMM:    41       41      C        4.0910    5.2715   -8.4648
  QMMM:    42       42      C        3.5809    4.3371   -9.5017
  QMMM:    43       43      C        2.2037    4.1770   -9.6896
  QMMM:    44       44      C        4.4727    3.6239  -10.3128
  QMMM:    45       45      C        1.7150    3.3199  -10.6713
  QMMM:    46       46      C        4.0060    2.7641  -11.3008
  QMMM:    47       47      C        2.6202    2.6146  -11.4768
  QMMM:    48       48      O        2.2172    1.7513  -12.4689
  QMMM:    49       49      O        4.7428    6.5469   -4.1304
  QMMM:    50       50      H       -1.6520    1.0006    2.3011
  QMMM:    51       51      H       -2.4841   -0.0050    1.0004
  QMMM:    52       52      H       -0.4498   -2.4425    1.7986
  QMMM:    53       53      H       -1.3763   -3.1732    3.1677
  QMMM:    54       54      H       -3.0776   -2.5077    0.7991
  QMMM:    55       55      H       -3.4188    2.3253    5.3533
  QMMM:    56       56      H       -2.5611   -1.7543    4.6473
  QMMM:    57       57      H       -0.2750    2.4139   -0.8378
  QMMM:    58       58      H       -1.6112    1.8734    0.0322
  QMMM:    59       59      H        2.3999    0.7571   -4.1338
  QMMM:    60       60      H        1.9997   -1.2102   -1.7619
  QMMM:    61       61      H        1.5851   -1.6034    0.6345
  QMMM:    62       62      H        2.8501   -2.9527   -3.0917
  QMMM:    63       63      H        2.3979   -4.8100    0.9759
  QMMM:    64       64      H        3.4623    0.9182   -7.1731
  QMMM:    65       65      H        3.6631   -2.8578   -5.3346
  QMMM:    66       66      H       -1.2455    4.0978   -9.0102
  QMMM:    67       67      H       -0.5920    3.9392   -8.9263
  QMMM:    68       68      H        0.6680    3.5826   -6.9978
  QMMM:    69       69      H       -1.0797    4.6536   -3.4166
  QMMM:    70       70      H       -5.1731    6.5180   -5.3539
  QMMM:    71       71      H       -2.6696    6.0281   -2.1043
  QMMM:    72       72      H       -4.0880    7.9741   -5.4604
  QMMM:    73       73      H       -4.0885    8.2465   -1.7599
  QMMM:    74       74      H       -5.1742    6.7909   -1.6523
  QMMM:    75       75      H        1.1995    1.4415   -6.0713
  QMMM:    76       76      H        1.3663    3.7145   -3.8873
  QMMM:    77       77      H        3.4805    2.4101   -5.1817
  QMMM:    78       78      H        4.1968    5.6320   -6.3090
  QMMM:    79       79      H        3.6238    6.2851   -8.6179
  QMMM:    80       80      H        5.2048    5.3958   -8.5683
  QMMM:    81       81      H        1.4960    4.7293   -9.0513
  QMMM:    82       82      H        5.5580    3.7428  -10.1712
  QMMM:    83       83      H        0.6310    3.1987  -10.8101
  QMMM:    84       84      H        4.6984    2.2022  -11.9428
  QMMM:    85       85      H        1.2489    1.7379  -12.4781
  QMMM:    86       86      C        0.7385    2.1300   -5.3166
  QMMM:    87       87      H        1.7297    1.0983   -2.4051
  QMMM:    88       88      H        4.5374    4.2321   -4.3739
  QMMM:    89       89      O       -0.3371    2.1197   -2.9478

           --------- Calculation Completed ----------

