            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.334428 seconds
| QMMM:                 Dspev diag routine = 0.459661 seconds
| QMMM:                Dspevd diag routine = 0.294734 seconds
| QMMM:                Dspevx diag routine = 1.030162 seconds
| QMMM:                 Dsyev diag routine = 0.516140 seconds
| QMMM:                Dsyevd diag routine = 0.321433 seconds
| QMMM:                Dsyevr diag routine = 0.313154 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.182684 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    45       45      H       -0.2260   -0.0530    1.0580
  QMMM:    46       46      H        2.4990    0.0420   -1.1090
  QMMM:    47       47      H        3.8210   -0.1550   -2.2060
  QMMM:    48       48      H       -7.9250    0.2360    3.8620
  QMMM:    49       49      H      -10.9420   -1.6610    4.1640
  QMMM:    50       50      H      -12.4090   -2.5210    4.4620
  QMMM:    51       51      H        1.0330   -0.2000    1.3520
  QMMM:    52       52      H       -7.6850   -1.9050    3.2750
  QMMM:    53       53      H       -1.3570   -2.4660    4.8290
  QMMM:    54       54      H        0.7000   -1.9860    4.9380
  QMMM:    55       55      H       -0.2950   -1.9980    6.4650
  QMMM:    56       56      H       -0.8730   -2.4800    6.9920
  QMMM:    57       57      H       -0.8510   -0.6770    2.0270
  QMMM:    58       58      H       -6.6130    0.3160    3.5350
  QMMM:    59       59      H        0.3410    0.1670    2.6170
  QMMM:    60       60      H       -6.3350   -1.6640    3.2270
  QMMM:    61       61      H       -3.4660   -3.4640    3.5800
  QMMM:    62       62      H       -2.0170   -4.0670    2.8900
  QMMM:    63       63      H       -2.9030   -4.1030    4.2900
  QMMM:    64       64      H       -2.9710   -3.1070    4.0560
  QMMM:    65       65      H       -3.2140   -1.8400    3.8440
  QMMM:    66       66      H       -3.9410   -2.4960    5.2170
  QMMM:    67       67      H       -5.0260   -3.4060    5.5290
  QMMM:    68       68      H       -1.3970   -1.5310    7.9020
  QMMM:    69       69      H       -1.3440   -2.4420    8.6570
  QMMM:    70       70      H       -1.9010   -3.2730    8.9760
  QMMM:    71       71      H       -3.7600   -0.0290    6.3860
  QMMM:    72       72      H       -4.5920    1.3910    5.1020
  QMMM:    73       73      H       -5.3180    0.6070    6.5270
  QMMM:    74       74      H       -6.9250    0.7930    7.0220
  QMMM:    75       75      H       -7.3750    0.0730    8.4900
  QMMM:    76       76      H       -5.3890   -0.7080    8.4090
  QMMM:    77       77      H       -4.3950   -1.0090    8.2570
  QMMM:    78       78      S       -0.8790   -0.0010    3.9190
  QMMM:    79       79      H        3.8180   -0.7220   -0.6700
  QMMM:    80       80      H      -10.9250   -3.2040    4.4050
  QMMM:    81       81      H       -1.6610   -1.1920    5.0980
  QMMM:    82       82      H       -5.1340   -0.9410    4.9940

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -68.6462  -64.1325  -63.9246  -62.2874  -60.5393  -56.7170  -56.4257  -53.5000
 -52.3890  -50.0383  -49.6853  -49.3085  -48.8204  -47.5222  -46.5843  -45.9944
 -45.8821  -45.7743  -45.1590  -44.1652  -43.4966  -43.2115  -41.7520  -40.7390
 -39.9357  -37.9259  -37.7419  -37.1968  -36.9352  -35.3660  -35.0363  -34.4555
 -34.1018  -33.9693  -33.5426  -33.4584  -33.1507  -32.8193  -32.5770  -32.1051
 -31.3273  -31.0279  -30.9437  -30.8614  -30.5854  -30.3974  -30.3448  -30.1225
 -30.0647  -29.9172  -29.7267  -29.3707  -28.8772  -28.8160  -28.7523  -28.5116
 -28.3631  -28.3194  -28.0718  -27.9710  -27.5468  -27.3520  -27.2809  -26.9355
 -26.9008  -26.6030  -26.5794  -26.4568  -26.2196  -25.7828  -25.6757  -25.4014
 -25.3026  -25.2722  -25.0164  -24.9339  -24.7256  -24.4790  -24.3844  -24.3112
 -24.2441  -24.0185  -23.9745  -23.9053  -23.8181  -23.7800  -23.6399  -23.5154
 -23.3948  -23.3104  -23.1595  -23.0976  -22.8907  -22.6700  -22.5205  -22.4353
 -22.3366  -22.1411  -22.1327  -21.9946  -21.7606  -21.6897  -21.6775  -21.3365
 -21.2379  -21.2034  -21.0727  -20.9383  -20.8696  -20.7943  -20.4683  -20.1900
 -20.0283  -19.7461  -19.1915  -18.4327  -18.1240  -13.9713  -13.9151  -13.7210
 -13.6860  -13.4391  -13.2070  -12.9958  -12.9597  -12.6674  -12.5766  -12.4631
 -12.2453  -12.2098  -11.9494  -11.8976  -11.6784  -11.6139  -11.5971  -11.5448
 -11.3713  -11.3253  -11.2399  -11.2152  -11.1807  -11.1403  -11.0404  -11.0152
 -10.9670  -10.8715  -10.8097  -10.6949  -10.6142  -10.5531  -10.3585  -10.3452
 -10.1852  -10.1741  -10.0667  -10.0015   -9.9101   -9.8939   -9.8480   -9.6964
  -9.6918   -9.6681   -9.5509   -9.4644   -9.4300   -9.4119   -9.1920   -9.1487
  -9.1245   -9.0878   -8.9981   -8.9420   -8.8872   -8.8509   -8.8052   -8.6182
  -8.5838   -8.5416   -8.4895   -8.4118   -8.2545   -8.2366   -8.2305   -8.2089
  -8.1867   -7.9978   -7.9784   -7.8661   -7.8224   -7.8106   -7.7419   -7.7293
  -7.6840   -7.6093   -7.5803   -7.4720   -7.4428   -7.3880   -7.3539   -7.3294
  -7.1851   -7.1006   -6.9836   -6.8984   -6.6852   -6.4946   -6.4266   -6.2881
  -6.1230   -5.8230   -5.7941   -5.7688   -5.4317   -5.4167   -5.2202   -4.9663
  -4.2080

 Heat of formation   =      11819.62459944 kcal/mol  (      512.53738344 eV)

 Total SCF energy    =    -156539.05926886 kcal/mol  (    -6788.04298464 eV)
 Electronic energy   =   -2025146.25480179 kcal/mol  (   -87816.93139074 eV)
 Core-core repulsion =    1868607.19553292 kcal/mol  (    81028.88840609 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.259
     2      O                 -0.118
     3      N                  0.293
     4      C                  0.242
     5      O                 -0.128
     6      N                  0.190
     7      C                 -0.055
     8      C                 -0.334
     9      C                  0.006
    10      C                 -0.385
    11      C                 -0.194
    12      C                  0.389
    13      C                  0.282
    14      S                  2.311
    15      O                 -0.693
    16      O                 -0.771
    17      C                  0.364
    18      C                  0.024
    19      C                 -0.164
    20      C                  0.182
    21      C                  0.217
    22      C                  0.111
    23      C                  0.282
    24      C                  0.448
    25      N                  0.432
    26      C                 -0.065
    27      C                 -0.418
    28      C                 -0.435
    29      C                 -0.389
    30      C                 -1.042
    31      N                 -0.120
    32      C                  0.170
    33      C                  0.035
    34      C                  0.176
    35      N                 -0.013
    36      C                 -0.208
    37      C                 -0.138
    38      C                 -0.182
    39      C                 -0.160
    40      C                 -0.071
    41      C                 -0.160
    42      C                  0.069
    43      O                 -0.679
    44      O                 -0.833
    45      H                 -0.095
    46      H                  0.249
    47      H                  0.160
    48      H                 -0.134
    49      H                  0.245
    50      H                  0.160
    51      H                  0.155
    52      H                 -0.103
    53      H                  0.168
    54      H                  0.206
    55      H                 -0.130
    56      H                 -0.360
    57      H                  0.217
    58      H                  0.299
    59      H                 -0.280
    60      H                  0.266
    61      H                 -0.030
    62      H                  0.150
    63      H                  0.063
    64      H                 -0.487
    65      H                  0.198
    66      H                  0.216
    67      H                  0.168
    68      H                  0.119
    69      H                 -0.206
    70      H                  0.166
    71      H                  0.231
    72      H                  0.209
    73      H                  0.149
    74      H                  0.213
    75      H                  0.217
    76      H                 -0.123
    77      H                  0.224
    78      S                  2.246
    79      H                  0.116
    80      H                  0.123
    81      H                  0.147
    82      H                  0.138
 Total Mulliken Charge =       4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -63.506  -24.687   64.968   94.145
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O      -11.6180   -0.3800    4.7540
  QMMM:     3        3      N        3.4850    0.0010   -1.2760
  QMMM:     4        4      C       -8.9260    0.1810    4.2710
  QMMM:     5        5      O        1.5320   -0.0000   -2.3330
  QMMM:     6        6      N      -11.5050   -2.4780    4.0340
  QMMM:     7        7      C        2.0880    0.0000    1.2110
  QMMM:     8        8      C        1.3960    0.0000    0.0000
  QMMM:     9        9      C       -8.7340   -2.0890    3.4740
  QMMM:    10       10      C       -9.5100   -1.0590    4.0070
  QMMM:    11       11      C       -0.2990   -2.3900    5.0480
  QMMM:    12       12      C      -10.9440   -1.2800    4.2890
  QMMM:    13       13      C        2.1380   -0.0000   -1.2790
  QMMM:    14       14      S       -5.1140   -0.3830    3.1420
  QMMM:    15       15      O        0.0380    0.4340    4.9140
  QMMM:    16       16      O       -4.7100   -1.4340    2.2740
  QMMM:    17       17      C       -0.6920   -2.3670    6.5030
  QMMM:    18       18      C       -0.2840   -1.3240    7.3130
  QMMM:    19       19      C       -1.4660   -3.3860    7.0250
  QMMM:    20       20      C       -0.6860   -0.0020    1.1970
  QMMM:    21       21      C       -7.5870    0.3800    4.0050
  QMMM:    22       22      C        1.3890   -0.0000    2.4020
  QMMM:    23       23      C       -7.3960   -1.8770    3.2120
  QMMM:    24       24      C       -2.4380   -3.7070    3.8210
  QMMM:    25       25      N       -3.8440   -4.1450    3.9520
  QMMM:    26       26      C       -2.5050   -2.1590    3.8170
  QMMM:    27       27      C       -3.6430   -1.8910    4.8370
  QMMM:    28       28      C       -4.6160   -3.0620    4.5870
  QMMM:    29       29      C        0.0060   -0.0010    2.3950
  QMMM:    30       30      C       -6.8230   -0.6450    3.4770
  QMMM:    31       31      N       -1.2420   -1.5770    4.2750
  QMMM:    32       32      C       -0.6440   -1.3030    8.6480
  QMMM:    33       33      C       -1.8260   -3.3660    8.3600
  QMMM:    34       34      C       -1.4130   -2.3260    9.1710
  QMMM:    35       35      N       -4.2950   -0.6080    4.5620
  QMMM:    36       36      C       -4.2200    0.4760    5.5450
  QMMM:    37       37      C       -5.0590    0.1230    6.7460
  QMMM:    38       38      C       -6.3500    0.6030    6.8530
  QMMM:    39       39      C       -7.1200    0.2800    7.9550
  QMMM:    40       40      C       -6.5980   -0.5250    8.9500
  QMMM:    41       41      C       -4.5380   -0.6860    7.7390
  QMMM:    42       42      C       -5.3060   -1.0070    8.8430
  QMMM:    43       43      O       -4.9770    0.9920    2.8130
  QMMM:    44       44      O       -2.1170    0.6490    3.6640
  QMMM:    45       45      H       -0.2260   -0.0530    1.0580
  QMMM:    46       46      H        2.4990    0.0420   -1.1090
  QMMM:    47       47      H        3.8210   -0.1550   -2.2060
  QMMM:    48       48      H       -7.9250    0.2360    3.8620
  QMMM:    49       49      H      -10.9420   -1.6610    4.1640
  QMMM:    50       50      H      -12.4090   -2.5210    4.4620
  QMMM:    51       51      H        1.0330   -0.2000    1.3520
  QMMM:    52       52      H       -7.6850   -1.9050    3.2750
  QMMM:    53       53      H       -1.3570   -2.4660    4.8290
  QMMM:    54       54      H        0.7000   -1.9860    4.9380
  QMMM:    55       55      H       -0.2950   -1.9980    6.4650
  QMMM:    56       56      H       -0.8730   -2.4800    6.9920
  QMMM:    57       57      H       -0.8510   -0.6770    2.0270
  QMMM:    58       58      H       -6.6130    0.3160    3.5350
  QMMM:    59       59      H        0.3410    0.1670    2.6170
  QMMM:    60       60      H       -6.3350   -1.6640    3.2270
  QMMM:    61       61      H       -3.4660   -3.4640    3.5800
  QMMM:    62       62      H       -2.0170   -4.0670    2.8900
  QMMM:    63       63      H       -2.9030   -4.1030    4.2900
  QMMM:    64       64      H       -2.9710   -3.1070    4.0560
  QMMM:    65       65      H       -3.2140   -1.8400    3.8440
  QMMM:    66       66      H       -3.9410   -2.4960    5.2170
  QMMM:    67       67      H       -5.0260   -3.4060    5.5290
  QMMM:    68       68      H       -1.3970   -1.5310    7.9020
  QMMM:    69       69      H       -1.3440   -2.4420    8.6570
  QMMM:    70       70      H       -1.9010   -3.2730    8.9760
  QMMM:    71       71      H       -3.7600   -0.0290    6.3860
  QMMM:    72       72      H       -4.5920    1.3910    5.1020
  QMMM:    73       73      H       -5.3180    0.6070    6.5270
  QMMM:    74       74      H       -6.9250    0.7930    7.0220
  QMMM:    75       75      H       -7.3750    0.0730    8.4900
  QMMM:    76       76      H       -5.3890   -0.7080    8.4090
  QMMM:    77       77      H       -4.3950   -1.0090    8.2570
  QMMM:    78       78      S       -0.8790   -0.0010    3.9190
  QMMM:    79       79      H        3.8180   -0.7220   -0.6700
  QMMM:    80       80      H      -10.9250   -3.2040    4.4050
  QMMM:    81       81      H       -1.6610   -1.1920    5.0980
  QMMM:    82       82      H       -5.1340   -0.9410    4.9940

           --------- Calculation Completed ----------

