            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =101

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      187
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.117226 seconds
| QMMM:                 Dspev diag routine = 0.145455 seconds
| QMMM:                Dspevd diag routine = 0.096400 seconds
| QMMM:                Dspevx diag routine = 0.351715 seconds
| QMMM:                 Dsyev diag routine = 0.158521 seconds
| QMMM:                Dsyevd diag routine = 0.110397 seconds
| QMMM:                Dsyevr diag routine = 0.107662 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.065066 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    40       40      H        3.2800   -1.5550    2.4880
  QMMM:    41       41      H        4.3430    1.2550    3.2500
  QMMM:    42       42      H        5.2120    0.0400    2.2360
  QMMM:    43       43      H        5.1350   -1.6030    4.1490
  QMMM:    44       44      H        4.2800   -0.3780    5.1620
  QMMM:    45       45      H        6.2300    1.1990    4.9000
  QMMM:    46       46      H        7.0820   -0.0280    3.8880
  QMMM:    47       47      H        6.1540   -0.4380    6.8190
  QMMM:    48       48      H        7.0100   -1.6610    5.8060
  QMMM:    49       49      H        8.9600   -0.0960    5.5400
  QMMM:    50       50      H        8.0980    1.1680    6.5050
  QMMM:    51       51      H        9.7670   -0.2480    7.8620
  QMMM:    52       52      H       12.9300    1.0840    8.2780
  QMMM:    53       53      H       13.0700    0.2200    6.1970
  QMMM:    54       54      H       17.0560    5.2980    3.1010
  QMMM:    55       55      H       12.8100    4.5110    7.3450
  QMMM:    56       56      H       10.3830    1.5630    6.5220
  QMMM:    57       57      H       10.3280    4.5360    6.2000
  QMMM:    58       58      H       13.4660    5.3210    8.8540
  QMMM:    59       59      H       13.7140    6.4270    5.9620
  QMMM:    60       60      H       14.3740    7.1990    7.4540
  QMMM:    61       61      H       11.3860    6.5410    6.9320
  QMMM:    62       62      H       12.0440    7.3230    8.4200
  QMMM:    63       63      H       12.9390    9.2200    7.0260
  QMMM:    64       64      H       12.2790    8.4380    5.5390
  QMMM:    65       65      H        9.9580    8.5490    6.5100
  QMMM:    66       66      H       10.6170    9.3320    7.9970
  QMMM:    67       67      H       10.8520   10.4440    5.1170
  QMMM:    68       68      H       11.5110   11.2270    6.6030
  QMMM:    69       69      H        9.1870   11.3740    7.5600
  QMMM:    70       70      H        8.5260   10.5870    6.0700
  QMMM:    71       71      H        9.3120   12.2170    5.9610
  QMMM:    72       72      C       -0.8820    0.2030   -2.0730
  QMMM:    73       73      C       -0.9860    1.6580   -1.9550
  QMMM:    74       74      C       -1.8660    2.2560   -2.9160
  QMMM:    75       75      C       -2.5960    2.7660   -3.7140
  QMMM:    76       76      H        0.8930   -0.8590   -1.8920
  QMMM:    77       77      H       -0.4500   -1.4480   -0.8420
  QMMM:    78       78      H       -2.6800   -0.4560   -0.5280
  QMMM:    79       79      H       -2.9880   -0.4240   -1.1320
  QMMM:    80       80      H       -1.3350    1.9170   -0.9060
  QMMM:    81       81      H        0.0460    2.1200   -2.0440
  QMMM:    82       82      H       -3.2420    3.2180   -4.4210
  QMMM:    83       83      H       -5.1240   -0.9900   -1.1870
  QMMM:    84       84      H       -5.7700   -1.1370   -1.3250
  QMMM:    85       85      H       11.7010    2.6340    6.5230

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      -98.2489 kcal/mol        0.0011 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -36.8233  -36.7131  -36.1367  -36.0013  -35.6953  -35.4695  -34.7682  -34.5658
 -33.0590  -32.3474  -31.6165  -31.4189  -30.5894  -30.4088  -29.3497  -28.8653
 -28.5595  -27.7527  -25.4362  -24.5391  -22.5389  -21.4686  -21.1946  -20.6651
 -20.4150  -20.2996  -19.8305  -19.6756  -19.3798  -18.6940  -18.5717  -17.7982
 -16.8005  -16.4231  -16.1903  -16.0721  -15.7629  -15.5067  -14.9725  -14.7310
 -14.6716  -14.4745  -14.4677  -14.2892  -14.0831  -13.9440  -13.8936  -13.5317
 -13.5078  -13.4411  -13.3021  -13.2189  -13.1073  -13.0390  -12.8922  -12.8380
 -12.6360  -12.4870  -12.4610  -12.2693  -12.2054  -12.1691  -12.0220  -11.9656
 -11.9011  -11.7750  -11.6974  -11.4979  -11.3058  -11.1849  -10.9560  -10.8458
 -10.6250  -10.6093  -10.3946  -10.2848  -10.1922   -9.9827   -9.9748   -9.9012
  -9.8136   -9.7428   -9.7392   -9.6651   -9.4996   -9.3277   -9.2102   -9.0557
  -8.6989   -8.3197   -8.2870   -8.1206   -7.9321   -7.8801   -7.6910   -7.5876
  -7.5275   -7.1539   -7.0356   -6.3465   -6.0736    0.7777    1.0072    2.6591
   2.9788    3.0007    3.8532    4.1168    4.4234    4.5197    4.5514    4.6941
   4.8267    4.8523    5.0869    5.1486    5.2663    5.2719    5.2928    5.3136
   5.3305    5.3416    5.3557    5.3853    5.4040    5.4823    5.5264    5.5758
   5.5945    5.7572    5.7976    5.8021    5.8133    5.8180    5.8861    5.9444
   5.9947    5.9956    6.0241    6.1177    6.1299    6.1516    6.2112    6.2199
   6.2697    6.3047    6.3493    6.3523    6.3579    6.3723    6.4433    6.4570
   6.4913    6.5763    6.5902    6.6257    6.6639    6.6721    6.7171    6.7585
   6.8100    6.8345    6.9113    6.9362    6.9820    7.0010    7.0716    7.1266
   7.1908    7.2191    7.2414    7.2734    7.3819    7.4482    7.5459    7.6774
   7.7851    7.8926    8.1443    8.3578    9.0562    9.2441    9.6430    9.7109
   9.9105   10.2883   11.4217

 Heat of formation   =        -98.24894624 kcal/mol  (       -4.26039401 eV)

 Total SCF energy    =    -144862.22577203 kcal/mol  (    -6281.69748805 eV)
 Electronic energy   =   -1190061.36391773 kcal/mol  (   -51604.93317366 eV)
 Core-core repulsion =    1045199.13814570 kcal/mol  (    45323.23568560 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.294
     2      C                 -0.081
     3      C                 -0.222
     4      C                 -0.133
     5      C                 -0.161
     6      C                 -0.158
     7      C                 -0.155
     8      C                 -0.166
     9      C                 -0.133
    10      C                 -0.260
    11      C                 -0.092
    12      C                 -0.086
    13      O                 -0.167
    14      C                 -0.364
    15      C                  0.048
    16      O                 -0.575
    17      P                  2.565
    18      O                 -1.182
    19      O                 -1.102
    20      O                 -0.735
    21      N                 -0.430
    22      C                  0.252
    23      O                 -0.447
    24      C                  0.042
    25      C                 -0.189
    26      C                 -0.154
    27      C                 -0.157
    28      C                 -0.159
    29      C                 -0.159
    30      C                 -0.209
    31      H                 -0.006
    32      H                  0.008
    33      H                  0.018
    34      H                 -0.011
    35      H                  0.064
    36      H                  0.137
    37      H                  0.081
    38      H                  0.101
    39      H                  0.076
    40      H                  0.075
    41      H                  0.085
    42      H                  0.080
    43      H                  0.073
    44      H                  0.076
    45      H                  0.092
    46      H                  0.077
    47      H                  0.087
    48      H                  0.072
    49      H                  0.099
    50      H                  0.172
    51      H                  0.072
    52      H                  0.213
    53      H                  0.032
    54      H                  0.218
    55      H                  0.071
    56      H                  0.223
    57      H                  0.115
    58      H                  0.060
    59      H                  0.098
    60      H                  0.087
    61      H                  0.074
    62      H                  0.072
    63      H                  0.076
    64      H                  0.082
    65      H                  0.081
    66      H                  0.075
    67      H                  0.078
    68      H                  0.074
    69      H                  0.069
    70      H                  0.073
    71      H                  0.064
    72      C                 -0.011
    73      C                 -0.119
    74      C                 -0.139
    75      C                 -0.228
    76      H                  0.180
    77      H                  0.129
    78      H                 -0.019
    79      H                  0.028
    80      H                  0.143
    81      H                  0.144
    82      H                  0.217
    83      H                  0.006
    84      H                 -0.006
    85      H                  0.276
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -61.018  -11.782  -29.215   68.670
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0605   -0.5027   -1.2013
  QMMM:     2        2      C        0.6872    0.2588   -0.1270
  QMMM:     3        3      C        1.2972   -0.4461    0.9890
  QMMM:     4        4      C        2.6040    0.2018    1.4136
  QMMM:     5        5      C        3.1476   -0.4540    2.6647
  QMMM:     6        6      C        4.4724    0.1547    3.0719
  QMMM:     7        7      C        5.0147   -0.5009    4.3238
  QMMM:     8        8      C        6.3462    0.0963    4.7255
  QMMM:     9        9      C        6.8854   -0.5603    5.9784
  QMMM:    10       10      C        8.2186    0.0407    6.3788
  QMMM:    11       11      C        8.7047   -0.4565    7.6466
  QMMM:    12       12      C       12.1844    0.0207    6.8408
  QMMM:    13       13      O       12.1641    0.5217    8.0209
  QMMM:    14       14      C       16.3158    4.8817    3.7232
  QMMM:    15       15      C       15.5248    4.3841    4.4715
  QMMM:    16       16      O       14.5682    3.8790    5.1940
  QMMM:    17       17      P       14.9534    3.2178    6.7002
  QMMM:    18       18      O       13.7245    2.4405    7.0019
  QMMM:    19       19      O       16.3211    2.7002    6.7160
  QMMM:    20       20      O       14.8736    4.6115    7.5482
  QMMM:    21       21      N       10.7177    2.4946    6.4235
  QMMM:    22       22      C        9.8560    3.5277    6.2753
  QMMM:    23       23      O        8.6150    3.3652    6.2147
  QMMM:    24       24      C       13.6161    5.1895    7.7443
  QMMM:    25       25      C       13.5461    6.5516    7.0631
  QMMM:    26       26      C       12.2059    7.2046    7.3158
  QMMM:    27       27      C       12.1186    8.5574    6.6424
  QMMM:    28       28      C       10.7773    9.2124    6.8930
  QMMM:    29       29      C       10.6896   10.5657    6.2200
  QMMM:    30       30      C        9.3554   11.2215    6.4659
  QMMM:    31       31      H       -1.2430   -1.6992    1.2783
  QMMM:    32       32      H       -1.8885   -1.8737    1.1671
  QMMM:    33       33      H       -1.2407    1.1940    1.2178
  QMMM:    34       34      H       -1.5166    0.6025    1.0306
  QMMM:    35       35      H        1.4605   -1.5467    0.8147
  QMMM:    36       36      H        0.5539   -0.3608    1.8389
  QMMM:    37       37      H        3.3522    0.1092    0.5836
  QMMM:    38       38      H        2.4386    1.2962    1.5935
  QMMM:    39       39      H        2.4089   -0.3393    3.5014
  QMMM:    40       40      H        3.2788   -1.5544    2.4886
  QMMM:    41       41      H        4.3434    1.2550    3.2492
  QMMM:    42       42      H        5.2124    0.0396    2.2365
  QMMM:    43       43      H        5.1337   -1.6030    4.1501
  QMMM:    44       44      H        4.2794   -0.3764    5.1621
  QMMM:    45       45      H        6.2299    1.1988    4.8998
  QMMM:    46       46      H        7.0823   -0.0285    3.8881
  QMMM:    47       47      H        6.1544   -0.4370    6.8195
  QMMM:    48       48      H        7.0094   -1.6612    5.8061
  QMMM:    49       49      H        8.9597   -0.0963    5.5401
  QMMM:    50       50      H        8.0982    1.1676    6.5053
  QMMM:    51       51      H        9.7677   -0.2480    7.8620
  QMMM:    52       52      H       12.9301    1.0851    8.2786
  QMMM:    53       53      H       13.0710    0.2194    6.1983
  QMMM:    54       54      H       17.0558    5.2987    3.1007
  QMMM:    55       55      H       12.8105    4.5105    7.3457
  QMMM:    56       56      H       10.3837    1.5626    6.5215
  QMMM:    57       57      H       10.3284    4.5358    6.2020
  QMMM:    58       58      H       13.4670    5.3219    8.8539
  QMMM:    59       59      H       13.7135    6.4268    5.9611
  QMMM:    60       60      H       14.3738    7.1986    7.4525
  QMMM:    61       61      H       11.3855    6.5410    6.9318
  QMMM:    62       62      H       12.0444    7.3232    8.4198
  QMMM:    63       63      H       12.9391    9.2202    7.0248
  QMMM:    64       64      H       12.2790    8.4372    5.5385
  QMMM:    65       65      H        9.9576    8.5490    6.5099
  QMMM:    66       66      H       10.6167    9.3312    7.9969
  QMMM:    67       67      H       10.8521   10.4442    5.1163
  QMMM:    68       68      H       11.5112   11.2271    6.6028
  QMMM:    69       69      H        9.1865   11.3733    7.5594
  QMMM:    70       70      H        8.5260   10.5871    6.0695
  QMMM:    71       71      H        9.3111   12.2164    5.9606
  QMMM:    72       72      C       -0.8820    0.2039   -2.0728
  QMMM:    73       73      C       -0.9866    1.6583   -1.9544
  QMMM:    74       74      C       -1.8664    2.2567   -2.9148
  QMMM:    75       75      C       -2.5967    2.7669   -3.7128
  QMMM:    76       76      H        0.8930   -0.8584   -1.8918
  QMMM:    77       77      H       -0.4505   -1.4479   -0.8420
  QMMM:    78       78      H       -2.6800   -0.4550   -0.5274
  QMMM:    79       79      H       -2.9889   -0.4232   -1.1320
  QMMM:    80       80      H       -1.3350    1.9178   -0.9055
  QMMM:    81       81      H        0.0459    2.1202   -2.0436
  QMMM:    82       82      H       -3.2425    3.2188   -4.4198
  QMMM:    83       83      H       -5.1237   -0.9918   -1.1898
  QMMM:    84       84      H       -5.7695   -1.1397   -1.3299
  QMMM:    85       85      H       11.7012    2.6336    6.5231

           --------- Calculation Completed ----------

