            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.194554 seconds
| QMMM:                 Dspev diag routine = 0.281051 seconds
| QMMM:                Dspevd diag routine = 0.161787 seconds
| QMMM:                Dspevx diag routine = 0.556002 seconds
| QMMM:                 Dsyev diag routine = 0.300321 seconds
| QMMM:                Dsyevd diag routine = 0.183325 seconds
| QMMM:                Dsyevr diag routine = 0.175199 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.111485 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C       -7.5660    3.7770   -0.5020
  QMMM:    39       39      C       -7.3100    4.6340   -1.5890
  QMMM:    40       40      C       -8.3980    5.3230   -2.1580
  QMMM:    41       41      C       -9.6860    5.1700   -1.6570
  QMMM:    42       42      S       -5.8200    4.8040   -2.2200
  QMMM:    43       43      O       -5.7960    5.3780   -3.4910
  QMMM:    44       44      O       -5.0040    3.6390   -2.0740
  QMMM:    45       45      H       -0.4180   -1.3830   -0.0800
  QMMM:    46       46      H       -0.8870   -1.7000   -1.8340
  QMMM:    47       47      H       -0.9990   -3.8270   -0.7280
  QMMM:    48       48      H       -1.8330   -3.1280    0.7620
  QMMM:    49       49      H       -3.7390   -1.0410   -2.2100
  QMMM:    50       50      H       -4.4280   -0.3690   -0.6430
  QMMM:    51       51      H       -4.1780   -2.5440    0.4920
  QMMM:    52       52      H       -4.9050   -2.8860   -1.1680
  QMMM:    53       53      H       -0.4290    1.3380    0.4820
  QMMM:    54       54      H        0.5620    2.8880   -1.0100
  QMMM:    55       55      H       -0.5460    3.4420   -3.1770
  QMMM:    56       56      H       -1.7130    2.0430   -2.9770
  QMMM:    57       57      H        0.2810    0.4640   -3.0210
  QMMM:    58       58      H        1.3790    1.8830   -3.1820
  QMMM:    59       59      H        2.3260    2.9670   -5.8350
  QMMM:    60       60      H        0.8490   -1.1030   -5.8130
  QMMM:    61       61      H        4.4740    2.1820   -6.8160
  QMMM:    62       62      H        2.9970   -1.8870   -6.7950
  QMMM:    63       63      H        4.8170   -0.2470   -7.3020
  QMMM:    64       64      H       -4.9470    5.4370   -0.0920
  QMMM:    65       65      H       -5.7510    6.7850   -0.9180
  QMMM:    66       66      H       -3.3560    3.8760   -1.1290
  QMMM:    67       67      H       -2.5270    5.8650    0.1200
  QMMM:    68       68      H       -1.2490    6.5200   -2.6670
  QMMM:    69       69      H       -1.4290    7.6470   -1.2680
  QMMM:    70       70      H        1.4660    7.7030    0.7100
  QMMM:    71       71      H        1.0600    6.5640   -3.4500
  QMMM:    72       72      H        3.3160    9.2490    0.1020
  QMMM:    73       73      H        2.9100    8.1150   -4.0520
  QMMM:    74       74      H        4.0430    9.4610   -2.2790
  QMMM:    75       75      H        0.2900    5.0780   -1.3730
  QMMM:    76       76      H       -0.0390    6.0120    0.1480
  QMMM:    77       77      H       -3.7210    6.3940   -2.7310
  QMMM:    78       78      H       -3.6830    7.5380   -1.3370
  QMMM:    79       79      H       -6.7300    3.2120   -0.0570
  QMMM:    80       80      H       -8.2230    5.9850   -3.0270
  QMMM:    81       81      H      -10.5240    5.7170   -2.1190
  QMMM:    82       82      H      -10.9370    4.1980   -0.1730
  QMMM:    83       83      H        0.0180    0.5610   -0.9380
  QMMM:    84       84      H       -2.2600    4.2110   -2.3460
  QMMM:    85       85      H       -9.0320    2.9460    0.8540

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -49.2660  -47.6542  -45.7763  -45.0972  -44.4811  -44.0795  -44.0063  -43.7267
 -43.1106  -42.7227  -42.5955  -42.3177  -42.0801  -40.9940  -40.2230  -39.4270
 -37.7378  -37.0853  -36.9870  -36.2347  -36.1712  -36.0953  -35.6211  -35.4334
 -34.8489  -32.6375  -31.0672  -30.8477  -30.2589  -29.5911  -29.1261  -28.7744
 -28.4295  -28.2706  -28.0327  -27.9378  -27.4246  -27.2478  -27.1180  -26.4103
 -26.0008  -25.5809  -25.2079  -24.8060  -24.7756  -24.5771  -24.1875  -23.7982
 -23.4843  -23.3995  -22.9379  -22.7552  -22.6532  -22.5964  -22.4911  -22.0441
 -21.9265  -21.7459  -21.6824  -21.6013  -21.5487  -21.4503  -21.3913  -21.2493
 -21.1025  -21.0106  -20.7967  -20.6027  -20.5285  -20.2778  -20.2331  -20.0017
 -19.9190  -19.7752  -19.6999  -19.6529  -19.3570  -19.2355  -19.0755  -19.0381
 -18.8906  -18.8604  -18.7887  -18.6484  -18.6063  -18.5881  -18.3772  -18.2579
 -18.2159  -18.1336  -18.0472  -17.9119  -17.8247  -17.8165  -17.7838  -17.7181
 -17.6130  -17.5830  -17.5550  -17.3863  -17.1980  -17.0893  -17.0423  -16.8280
 -16.7431  -16.6194  -16.5632  -16.5483  -16.4582  -16.0264  -15.8293  -15.8020
 -14.8765  -14.7818  -14.4027  -14.3144  -13.6696  -13.6115   -7.4470   -6.9005
  -6.5894   -6.3086   -5.4509   -5.3922   -5.2665   -4.9483   -4.9186   -4.8463
  -4.6003   -4.3553   -4.0664   -4.0472   -3.9795   -3.8954   -3.7548   -3.6938
  -3.5575   -3.4301   -3.2463   -3.0531   -2.8952   -2.8663   -2.8259   -2.6676
  -2.6597   -2.5710   -2.3801   -2.3499   -2.3064   -2.2761   -2.1777   -2.1102
  -2.0488   -1.9988   -1.8990   -1.8758   -1.8630   -1.7992   -1.7807   -1.7456
  -1.6270   -1.5772   -1.5001   -1.4582   -1.4206   -1.3943   -1.3808   -1.3313
  -1.3036   -1.2702   -1.1683   -1.0509   -0.9863   -0.8472   -0.8426   -0.8213
  -0.8072   -0.8000   -0.7031   -0.6714   -0.6302   -0.6266   -0.5939   -0.5831
  -0.5453   -0.5415   -0.3955   -0.3284   -0.2562   -0.2525   -0.1754   -0.1360
  -0.1013   -0.0610    0.0662    0.1228    0.1998    0.3583    0.3990    0.4451
   0.5586    0.5978    0.6052    0.6262    0.8260    0.9114    0.9162    1.0329
   1.0331    1.1213    1.1338    1.3476    1.4335    1.4657    1.6203    1.8038
   2.1114

 Heat of formation   =        207.86680972 kcal/mol  (        9.01378126 eV)

 Total SCF energy    =    -182090.34243365 kcal/mol  (    -7896.02976600 eV)
 Electronic energy   =   -1888445.61664490 kcal/mol  (   -81889.14689931 eV)
 Core-core repulsion =    1706355.27421125 kcal/mol  (    73993.11713331 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.235
     2      O                 -0.224
     3      C                 -0.096
     4      C                 -0.027
     5      C                 -0.074
     6      C                 -0.040
     7      C                  0.336
     8      O                 -0.314
     9      N                 -0.106
    10      C                 -0.067
    11      C                 -0.176
    12      C                 -0.832
    13      S                  2.874
    14      C                 -0.917
    15      C                  0.259
    16      O                 -0.180
    17      O                 -0.919
    18      O                 -0.927
    19      C                 -0.007
    20      C                 -0.007
    21      C                 -0.145
    22      C                 -0.146
    23      C                 -0.020
    24      C                 -0.867
    25      N                 -0.097
    26      C                 -0.060
    27      C                 -0.202
    28      C                 -0.124
    29      C                 -0.114
    30      C                 -0.131
    31      C                 -0.114
    32      C                 -0.116
    33      C                 -0.099
    34      C                 -0.109
    35      C                 -0.158
    36      C                 -0.020
    37      C                 -0.148
    38      C                 -0.011
    39      C                 -0.902
    40      C                  0.001
    41      C                 -0.140
    42      S                  2.867
    43      O                 -0.901
    44      O                 -1.010
    45      H                  0.090
    46      H                  0.120
    47      H                  0.156
    48      H                  0.106
    49      H                  0.135
    50      H                  0.144
    51      H                  0.106
    52      H                  0.163
    53      H                  0.274
    54      H                  0.194
    55      H                  0.160
    56      H                  0.139
    57      H                  0.120
    58      H                  0.152
    59      H                  0.153
    60      H                  0.158
    61      H                  0.167
    62      H                  0.167
    63      H                  0.167
    64      H                  0.148
    65      H                  0.184
    66      H                  0.326
    67      H                  0.161
    68      H                  0.121
    69      H                  0.159
    70      H                  0.135
    71      H                  0.121
    72      H                  0.155
    73      H                  0.150
    74      H                  0.157
    75      H                  0.028
    76      H                  0.099
    77      H                  0.136
    78      H                  0.153
    79      H                  0.136
    80      H                  0.170
    81      H                  0.171
    82      H                  0.167
    83      H                  0.269
    84      H                  0.265
    85      H                  0.160
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -14.619   23.562  -11.329   29.954
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -2.3236   -0.6612   -0.6912
  QMMM:     2        2      O       -2.9589   -3.4058   -0.9789
  QMMM:     3        3      C       -1.2643   -1.6551   -0.7708
  QMMM:     4        4      C       -1.7361   -3.0659   -0.3542
  QMMM:     5        5      C       -3.6773   -1.0858   -1.0831
  QMMM:     6        6      C       -4.0003   -2.5111   -0.6148
  QMMM:     7        7      C       -2.1040    0.6752   -0.6082
  QMMM:     8        8      O       -2.9427    1.5884   -0.5233
  QMMM:     9        9      N       -0.6525    1.2140   -0.5154
  QMMM:    10       10      C       -0.5030    2.5352   -1.2203
  QMMM:    11       11      C       -0.6765    2.4104   -2.7306
  QMMM:    12       12      C        0.3419    1.5178   -3.3829
  QMMM:    13       13      S        0.0198    1.5010   -5.1461
  QMMM:    14       14      C        1.4505    0.9822   -5.7186
  QMMM:    15       15      C       -1.4197    3.5775   -0.5440
  QMMM:    16       16      O       -1.3363    3.7838    0.6628
  QMMM:    17       17      O       -1.0082    0.5638   -5.2653
  QMMM:    18       18      O       -0.2565    2.8408   -5.4352
  QMMM:    19       19      C        2.4840    1.8891   -6.0211
  QMMM:    20       20      C        1.6610   -0.3793   -6.0089
  QMMM:    21       21      C        3.6807    1.4554   -6.5774
  QMMM:    22       22      C        2.8558   -0.8186   -6.5655
  QMMM:    23       23      C        3.8709    0.0981   -6.8516
  QMMM:    24       24      C       -5.0706    5.9057   -1.1020
  QMMM:    25       25      N       -2.4219    4.3182   -1.3376
  QMMM:    26       26      C       -2.4941    5.8007   -1.0098
  QMMM:    27       27      C       -1.2796    6.5650   -1.5450
  QMMM:    28       28      C        1.1452    7.0321   -1.3315
  QMMM:    29       29      C        1.7816    7.7869   -0.3407
  QMMM:    30       30      C        1.5573    7.1508   -2.6645
  QMMM:    31       31      C        2.8196    8.6542   -0.6817
  QMMM:    32       32      C        2.5933    8.0191   -3.0018
  QMMM:    33       33      C        3.2258    8.7721   -2.0109
  QMMM:    34       34      C        0.0424    6.1007   -0.9697
  QMMM:    35       35      C       -3.7551    6.4443   -1.6049
  QMMM:    36       36      C       -9.9158    4.3206   -0.5731
  QMMM:    37       37      C       -8.8497    3.6213    0.0026
  QMMM:    38       38      C       -7.5662    3.7774   -0.5022
  QMMM:    39       39      C       -7.3099    4.6338   -1.5887
  QMMM:    40       40      C       -8.3977    5.3231   -2.1582
  QMMM:    41       41      C       -9.6858    5.1701   -1.6567
  QMMM:    42       42      S       -5.8202    4.8040   -2.2198
  QMMM:    43       43      O       -5.7963    5.3783   -3.4906
  QMMM:    44       44      O       -5.0042    3.6387   -2.0739
  QMMM:    45       45      H       -0.4181   -1.3827   -0.0798
  QMMM:    46       46      H       -0.8873   -1.6996   -1.8341
  QMMM:    47       47      H       -0.9984   -3.8271   -0.7281
  QMMM:    48       48      H       -1.8330   -3.1280    0.7621
  QMMM:    49       49      H       -3.7388   -1.0406   -2.2096
  QMMM:    50       50      H       -4.4280   -0.3691   -0.6435
  QMMM:    51       51      H       -4.1780   -2.5441    0.4920
  QMMM:    52       52      H       -4.9053   -2.8857   -1.1680
  QMMM:    53       53      H       -0.4288    1.3383    0.4818
  QMMM:    54       54      H        0.5624    2.8881   -1.0099
  QMMM:    55       55      H       -0.5459    3.4423   -3.1768
  QMMM:    56       56      H       -1.7133    2.0429   -2.9769
  QMMM:    57       57      H        0.2815    0.4637   -3.0208
  QMMM:    58       58      H        1.3785    1.8831   -3.1815
  QMMM:    59       59      H        2.3258    2.9667   -5.8350
  QMMM:    60       60      H        0.8487   -1.1031   -5.8134
  QMMM:    61       61      H        4.4743    2.1824   -6.8159
  QMMM:    62       62      H        2.9973   -1.8875   -6.7953
  QMMM:    63       63      H        4.8172   -0.2474   -7.3022
  QMMM:    64       64      H       -4.9472    5.4371   -0.0919
  QMMM:    65       65      H       -5.7513    6.7848   -0.9185
  QMMM:    66       66      H       -3.3557    3.8761   -1.1289
  QMMM:    67       67      H       -2.5268    5.8651    0.1202
  QMMM:    68       68      H       -1.2493    6.5200   -2.6670
  QMMM:    69       69      H       -1.4295    7.6472   -1.2681
  QMMM:    70       70      H        1.4656    7.7028    0.7101
  QMMM:    71       71      H        1.0595    6.5640   -3.4502
  QMMM:    72       72      H        3.3161    9.2487    0.1015
  QMMM:    73       73      H        2.9101    8.1151   -4.0520
  QMMM:    74       74      H        4.0429    9.4607   -2.2792
  QMMM:    75       75      H        0.2904    5.0781   -1.3728
  QMMM:    76       76      H       -0.0392    6.0120    0.1480
  QMMM:    77       77      H       -3.7215    6.3934   -2.7306
  QMMM:    78       78      H       -3.6828    7.5377   -1.3370
  QMMM:    79       79      H       -6.7300    3.2121   -0.0568
  QMMM:    80       80      H       -8.2233    5.9853   -3.0276
  QMMM:    81       81      H      -10.5243    5.7174   -2.1190
  QMMM:    82       82      H      -10.9368    4.1978   -0.1728
  QMMM:    83       83      H        0.0186    0.5606   -0.9381
  QMMM:    84       84      H       -2.2596    4.2110   -2.3460
  QMMM:    85       85      H       -9.0319    2.9460    0.8538

           --------- Calculation Completed ----------

