            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      210
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.179980 seconds
| QMMM:                 Dspev diag routine = 0.221529 seconds
| QMMM:                Dspevd diag routine = 0.150654 seconds
| QMMM:                Dspevx diag routine = 0.518091 seconds
| QMMM:                 Dsyev diag routine = 0.239834 seconds
| QMMM:                Dsyevd diag routine = 0.168866 seconds
| QMMM:                Dsyevr diag routine = 0.161718 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.098124 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C        2.3760  -17.9250    5.0620
  QMMM:    39       39      N        1.9560  -17.0280    5.9500
  QMMM:    40       40      C        2.3280  -15.7510    5.5430
  QMMM:    41       41      C        1.9620  -14.5700    6.3570
  QMMM:    42       42      H        3.5430    0.6230    2.0340
  QMMM:    43       43      H        1.8030    0.1740    1.7550
  QMMM:    44       44      H        2.3250    1.9070    1.6550
  QMMM:    45       45      H        1.9740    1.0170   -0.6010
  QMMM:    46       46      H        4.1660    1.6470   -1.5710
  QMMM:    47       47      H        3.8640    2.6440   -0.0950
  QMMM:    48       48      H        5.0160    1.2570   -0.0120
  QMMM:    49       49      H        2.2690   -1.3680   -0.1050
  QMMM:    50       50      H        4.0260   -1.0920    0.3400
  QMMM:    51       51      H        4.6300   -0.4720   -1.9390
  QMMM:    52       52      H        2.4780    0.4650   -2.5780
  QMMM:    53       53      H        0.5470    0.2210   -4.2420
  QMMM:    54       54      H       -0.3580   -1.3620   -4.1440
  QMMM:    55       55      H       -0.4510   -0.1810   -2.7640
  QMMM:    56       56      H        3.7640   -3.1400   -0.1060
  QMMM:    57       57      H        5.2600   -4.7260   -2.1100
  QMMM:    58       58      H        8.0380   -4.9930    0.3810
  QMMM:    59       59      H        6.6950   -6.1970    0.5020
  QMMM:    60       60      H        7.3400   -5.6950   -1.1340
  QMMM:    61       61      H        7.6670   -2.7000   -0.1610
  QMMM:    62       62      H        6.0920   -2.1040   -0.8180
  QMMM:    63       63      H        7.1330   -3.2220   -1.8110
  QMMM:    64       64      H        4.9080   -4.5970    1.6510
  QMMM:    65       65      H        6.5420   -3.8830    1.9510
  QMMM:    66       66      H        5.2220   -2.8270    1.3350
  QMMM:    67       67      H        5.1270   -6.5330   -3.0490
  QMMM:    68       68      H        6.4780   -7.3830   -2.1310
  QMMM:    69       69      H        5.7360   -9.2860   -3.3230
  QMMM:    70       70      H        3.8830   -9.1220   -4.4980
  QMMM:    71       71      H        3.2540   -9.8640   -1.9710
  QMMM:    72       72      H        4.9200  -10.2840   -1.3630
  QMMM:    73       73      H        2.9850   -8.2140   -0.3360
  QMMM:    74       74      H        3.4110  -10.4920    0.7410
  QMMM:    75       75      H        5.5880  -11.4980    0.5440
  QMMM:    76       76      H        6.0370  -10.7280    2.1560
  QMMM:    77       77      H        4.0720  -13.4210    0.4570
  QMMM:    78       78      H        3.1450  -15.3790    1.6630
  QMMM:    79       79      H        5.0650  -11.5600    4.2510
  QMMM:    80       80      H        4.1470  -13.5250    5.4530
  QMMM:    81       81      H        2.1880  -18.9970    5.2120
  QMMM:    82       82      H        1.8790  -13.6630    5.7090
  QMMM:    83       83      H        0.9840  -14.7270    6.8810
  QMMM:    84       84      H        2.7460  -14.3940    7.1380
  QMMM:    85       85      H        3.1300   -0.5530   -3.7380
  QMMM:    86       86      H        2.8870   -4.0170   -1.2210
  QMMM:    87       87      H        3.7460   -9.8900    2.2550

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      475.8180 kcal/mol        0.0028 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -51.9773  -50.4821  -49.8561  -48.7971  -47.6111  -47.5227  -46.2764  -46.1496
 -44.8783  -44.8155  -44.4945  -44.1528  -43.5418  -41.1623  -40.5742  -39.6198
 -39.2586  -38.0908  -37.4833  -36.9095  -36.3880  -35.9949  -35.5667  -35.4181
 -34.8642  -34.6873  -33.3759  -32.4110  -31.8423  -31.3378  -31.1928  -30.1135
 -29.6473  -29.5956  -29.4270  -29.2309  -29.0219  -28.7034  -28.5538  -28.2197
 -27.9867  -27.6876  -27.2405  -27.0512  -26.8758  -26.4316  -26.2727  -25.8733
 -25.4532  -25.1441  -25.0557  -25.0464  -24.8969  -24.5876  -24.4546  -24.3093
 -24.2812  -23.8743  -23.6079  -23.3200  -23.2901  -23.0358  -22.8676  -22.7599
 -22.6271  -22.5258  -22.4312  -22.3216  -22.2629  -22.0849  -22.0003  -21.9909
 -21.8827  -21.8461  -21.7922  -21.6715  -21.4442  -21.1972  -20.9561  -20.8221
 -20.7928  -20.5582  -20.4850  -20.3343  -20.3219  -20.1524  -20.1211  -20.0298
 -19.9906  -19.8416  -19.7611  -19.7205  -19.6887  -19.6075  -19.4172  -19.2661
 -19.2585  -19.1905  -19.0362  -18.6394  -18.5879  -18.1782  -18.0758  -17.7876
 -17.6761  -17.4647  -16.6493  -15.9521  -15.5903  -15.1915  -14.3696  -13.6167
  -9.9574   -9.5654   -9.4096   -9.0889   -8.0598   -7.8448   -7.7268   -7.4142
  -7.2055   -7.0107   -6.8037   -6.6091   -6.5123   -6.2284   -6.1297   -6.0689
  -5.9862   -5.8523   -5.7929   -5.6426   -5.4782   -5.2558   -5.2338   -5.2135
  -5.0182   -4.8869   -4.8690   -4.8265   -4.6406   -4.6261   -4.5784   -4.5468
  -4.5031   -4.4258   -4.4089   -4.3586   -4.3461   -4.1902   -4.1759   -4.0650
  -3.9522   -3.9344   -3.9024   -3.8964   -3.8734   -3.7939   -3.6430   -3.5835
  -3.5610   -3.5281   -3.4603   -3.4345   -3.3966   -3.3806   -3.2364   -3.2050
  -3.1408   -3.1359   -3.1307   -3.0495   -3.0326   -2.8722   -2.8324   -2.7804
  -2.7656   -2.7543   -2.6982   -2.6446   -2.6172   -2.5143   -2.4440   -2.3079
  -2.2629   -2.2048   -2.1855   -2.1058   -2.0805   -1.8836   -1.8688   -1.6835
  -1.4730   -1.3473   -1.2174   -0.9334   -0.8238   -0.7816   -0.7744   -0.4980
  -0.3919   -0.2502   -0.0081    0.0572    0.1698    0.2013    0.2372    0.6405
   0.8390    2.0599

 Heat of formation   =        475.81798193 kcal/mol  (       20.63301600 eV)

 Total SCF energy    =    -167858.17398424 kcal/mol  (    -7278.87663086 eV)
 Electronic energy   =   -1661875.51146779 kcal/mol  (   -72064.32988456 eV)
 Core-core repulsion =    1494017.33748355 kcal/mol  (    64785.45325370 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.223
     2      C                 -0.111
     3      C                 -0.239
     4      C                 -0.209
     5      C                 -0.079
     6      N                 -0.135
     7      C                  0.317
     8      O                 -0.241
     9      C                 -0.266
    10      C                  0.241
    11      O                 -0.153
    12      N                 -0.086
    13      C                 -0.079
    14      C                 -0.058
    15      C                 -0.225
    16      C                 -0.230
    17      C                 -0.248
    18      C                  0.299
    19      O                 -0.358
    20      N                 -0.288
    21      C                 -0.050
    22      C                  0.035
    23      O                 -0.325
    24      C                 -0.214
    25      C                  0.017
    26      C                  0.228
    27      O                 -0.165
    28      N                 -0.116
    29      C                 -0.043
    30      C                 -0.236
    31      C                 -0.082
    32      C                 -0.137
    33      C                 -0.080
    34      C                 -0.127
    35      C                  0.117
    36      C                 -0.454
    37      S                  0.543
    38      C                 -0.299
    39      N                 -0.090
    40      C                 -0.004
    41      C                 -0.167
    42      H                  0.102
    43      H                  0.093
    44      H                  0.133
    45      H                  0.082
    46      H                  0.046
    47      H                  0.147
    48      H                  0.104
    49      H                  0.117
    50      H                  0.139
    51      H                  0.213
    52      H                  0.295
    53      H                  0.159
    54      H                  0.200
    55      H                  0.192
    56      H                  0.282
    57      H                  0.179
    58      H                  0.136
    59      H                  0.109
    60      H                  0.090
    61      H                  0.148
    62      H                  0.031
    63      H                  0.108
    64      H                  0.113
    65      H                  0.147
    66      H                  0.064
    67      H                  0.124
    68      H                  0.132
    69      H                  0.140
    70      H                  0.246
    71      H                  0.149
    72      H                  0.115
    73      H                  0.162
    74      H                  0.250
    75      H                  0.135
    76      H                  0.160
    77      H                  0.130
    78      H                  0.167
    79      H                  0.138
    80      H                  0.173
    81      H                  0.218
    82      H                  0.074
    83      H                  0.127
    84      H                  0.107
    85      H                  0.282
    86      H                  0.292
    87      H                  0.269
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    52.228  -73.483  -13.292   91.128
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.6266    0.8530    1.4338
  QMMM:     2        2      C        2.9054    0.7022   -0.0522
  QMMM:     3        3      C        4.0507    1.6023   -0.4607
  QMMM:     4        4      C        3.1892   -0.7714   -0.3447
  QMMM:     5        5      C        3.6482   -1.0400   -1.7783
  QMMM:     6        6      N        2.6822   -0.5236   -2.8092
  QMMM:     7        7      C        1.3624   -1.3013   -2.8919
  QMMM:     8        8      O        1.4134   -2.4163   -2.3915
  QMMM:     9        9      C        0.2342   -0.6058   -3.5559
  QMMM:    10       10      C        3.9839   -2.5104   -2.0933
  QMMM:    11       11      O        4.3871   -2.8543   -3.1970
  QMMM:    12       12      N        3.8032   -3.5566   -1.0490
  QMMM:    13       13      C        4.8945   -4.6178   -1.0426
  QMMM:    14       14      C        6.0950   -4.1930   -0.1456
  QMMM:    15       15      C        7.0920   -5.3452   -0.1020
  QMMM:    16       16      C        6.7787   -2.9877   -0.7768
  QMMM:    17       17      C        5.6543   -3.8562    1.2702
  QMMM:    18       18      C        4.2561   -5.9404   -0.5417
  QMMM:    19       19      O        3.3803   -5.8768    0.3471
  QMMM:    20       20      N        4.6784   -7.1460   -1.0475
  QMMM:    21       21      C        5.3676   -7.3480   -2.3146
  QMMM:    22       22      C        4.8802   -8.7079   -2.8826
  QMMM:    23       23      O        3.8954   -8.4036   -3.8461
  QMMM:    24       24      C        4.2515   -9.4460   -1.6848
  QMMM:    25       25      C        4.0812   -8.3918   -0.5679
  QMMM:    26       26      C        4.7375   -8.8755    0.7355
  QMMM:    27       27      O        5.6608   -8.3421    1.3326
  QMMM:    28       28      N        4.1560  -10.1173    1.3354
  QMMM:    29       29      C        5.2024  -11.2021    1.5569
  QMMM:    30       30      C        4.6001  -12.3467    2.2725
  QMMM:    31       31      C        4.0658  -13.4295    1.5570
  QMMM:    32       32      C        3.5536  -14.5278    2.2313
  QMMM:    33       33      C        4.6183  -12.3880    3.6748
  QMMM:    34       34      C        4.1049  -13.4873    4.3500
  QMMM:    35       35      C        3.5568  -14.5748    3.6420
  QMMM:    36       36      C        3.0322  -15.7222    4.3240
  QMMM:    37       37      S        3.2026  -17.2973    3.7241
  QMMM:    38       38      C        2.3751  -17.9240    5.0641
  QMMM:    39       39      N        1.9570  -17.0270    5.9526
  QMMM:    40       40      C        2.3286  -15.7504    5.5440
  QMMM:    41       41      C        1.9638  -14.5685    6.3583
  QMMM:    42       42      H        3.5397    0.6242    2.0347
  QMMM:    43       43      H        1.8005    0.1737    1.7539
  QMMM:    44       44      H        2.3206    1.9067    1.6541
  QMMM:    45       45      H        1.9726    1.0160   -0.6018
  QMMM:    46       46      H        4.1646    1.6473   -1.5709
  QMMM:    47       47      H        3.8603    2.6451   -0.0956
  QMMM:    48       48      H        5.0138    1.2585   -0.0106
  QMMM:    49       49      H        2.2689   -1.3681   -0.1049
  QMMM:    50       50      H        4.0250   -1.0912    0.3407
  QMMM:    51       51      H        4.6306   -0.4716   -1.9377
  QMMM:    52       52      H        2.4781    0.4642   -2.5787
  QMMM:    53       53      H        0.5482    0.2199   -4.2432
  QMMM:    54       54      H       -0.3555   -1.3645   -4.1469
  QMMM:    55       55      H       -0.4510   -0.1841   -2.7663
  QMMM:    56       56      H        3.7661   -3.1391   -0.1052
  QMMM:    57       57      H        5.2615   -4.7254   -2.1089
  QMMM:    58       58      H        8.0391   -4.9937    0.3822
  QMMM:    59       59      H        6.6956   -6.1971    0.5033
  QMMM:    60       60      H        7.3400   -5.6960   -1.1323
  QMMM:    61       61      H        7.6687   -2.7002   -0.1595
  QMMM:    62       62      H        6.0940   -2.1045   -0.8171
  QMMM:    63       63      H        7.1359   -3.2225   -1.8090
  QMMM:    64       64      H        4.9090   -4.5969    1.6522
  QMMM:    65       65      H        6.5436   -3.8829    1.9524
  QMMM:    66       66      H        5.2236   -2.8268    1.3363
  QMMM:    67       67      H        5.1271   -6.5316   -3.0486
  QMMM:    68       68      H        6.4774   -7.3836   -2.1314
  QMMM:    69       69      H        5.7337   -9.2854   -3.3247
  QMMM:    70       70      H        3.8806   -9.1183   -4.4988
  QMMM:    71       71      H        3.2519   -9.8619   -1.9718
  QMMM:    72       72      H        4.9178  -10.2839   -1.3648
  QMMM:    73       73      H        2.9852   -8.2129   -0.3358
  QMMM:    74       74      H        3.4099  -10.4915    0.7403
  QMMM:    75       75      H        5.5853  -11.4998    0.5401
  QMMM:    76       76      H        6.0380  -10.7308    2.1522
  QMMM:    77       77      H        4.0694  -13.4224    0.4561
  QMMM:    78       78      H        3.1417  -15.3793    1.6629
  QMMM:    79       79      H        5.0663  -11.5607    4.2478
  QMMM:    80       80      H        4.1487  -13.5249    5.4521
  QMMM:    81       81      H        2.1870  -18.9957    5.2146
  QMMM:    82       82      H        1.8808  -13.6620    5.7104
  QMMM:    83       83      H        0.9866  -14.7250    6.8832
  QMMM:    84       84      H        2.7490  -14.3928    7.1380
  QMMM:    85       85      H        3.1313   -0.5532   -3.7380
  QMMM:    86       86      H        2.8885   -4.0162   -1.2191
  QMMM:    87       87      H        3.7471   -9.8908    2.2544

           --------- Calculation Completed ----------

