            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      204
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.068257 seconds
| QMMM:                 Dspev diag routine = 0.086559 seconds
| QMMM:                Dspevd diag routine = 0.059502 seconds
| QMMM:                Dspevx diag routine = 0.211104 seconds
| QMMM:                 Dsyev diag routine = 0.091824 seconds
| QMMM:                Dsyevd diag routine = 0.065432 seconds
| QMMM:                Dsyevr diag routine = 0.064947 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.035328 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    68       68      H      -13.0160    1.4320    7.5070
  QMMM:    69       69      H       -9.9150    1.3030    3.2080
  QMMM:    70       70      H       -5.7800    1.1430    3.2020
  QMMM:    71       71      H       -7.1590    1.5190    2.9490
  QMMM:    72       72      H       -7.0290   -0.6570    3.1170
  QMMM:    73       73      H      -12.5130    0.2300    5.0290
  QMMM:    74       74      H      -12.6710    2.1300    3.4770
  QMMM:    75       75      H      -10.1520    0.8550    3.5260
  QMMM:    76       76      H      -10.0470    2.1000    2.3900
  QMMM:    77       77      C      -17.8010    1.2150    5.6320
  QMMM:    78       78      C      -16.9940    3.8440    4.0550
  QMMM:    79       79      O      -14.0590    3.5470    6.6300
  QMMM:    80       80      O      -12.9160    2.4370    8.7700
  QMMM:    81       81      H      -14.4480    1.6430    4.5610
  QMMM:    82       82      H      -13.6380    1.5850    6.9820
  QMMM:    83       83      C       -8.3020    0.0020    2.8880
  QMMM:    84       84      C      -16.9010    1.4000    7.9550

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -71.1457  -67.1954  -62.0311  -57.4036  -54.3901  -51.9800  -49.4416  -49.3533
 -47.4781  -44.8107  -44.2162  -44.0591  -43.7948  -43.0561  -42.4789  -41.0959
 -40.1921  -38.6666  -38.0342  -37.7293  -36.1734  -35.5605  -35.1345  -34.1849
 -33.3226  -32.9726  -30.6810  -30.3574  -29.4314  -28.9303  -28.7615  -28.4584
 -27.5380  -27.2200  -26.3836  -26.0952  -25.9451  -25.8427  -25.4434  -25.1808
 -24.7426  -24.5221  -24.1602  -23.9803  -23.8194  -23.5409  -23.4964  -23.2993
 -23.1438  -22.6959  -22.2258  -22.1872  -22.1191  -21.7703  -21.7255  -21.3486
 -21.2633  -21.1470  -21.1310  -20.9740  -20.5969  -20.4601  -20.3557  -20.2293
 -20.1113  -19.8249  -19.6618  -19.5073  -19.3250  -19.2562  -19.1619  -18.8642
 -18.7870  -18.7688  -18.6995  -18.6932  -18.6023  -18.4024  -18.1834  -17.9956
 -17.9882  -17.8373  -17.7858  -17.6708  -17.1552  -17.0813  -16.9456  -16.8564
 -16.7568  -16.6692  -16.6472  -16.5025  -16.4296  -16.2263  -16.0478  -15.9963
 -15.9258  -15.7993  -15.6225  -15.5523  -15.2861  -15.1405  -14.7344  -14.5845
 -14.5107  -14.0316  -13.8052  -13.4685  -12.7653  -11.6587  -10.5491   -9.0270
  -8.5171   -8.3465   -8.1317   -7.8123   -7.6136   -7.4611   -7.3628   -7.2284
  -7.0305   -6.8836   -6.8258   -6.7680   -6.5936   -6.5592   -6.3630   -6.3030
  -5.9636   -5.9148   -5.7648   -5.6691   -5.6643   -5.5639   -5.5279   -5.3251
  -5.2699   -5.2050   -5.1800   -5.1418   -5.1010   -5.0346   -4.9487   -4.9331
  -4.7949   -4.7382   -4.6816   -4.5638   -4.5156   -4.2458   -4.2191   -4.0934
  -4.0609   -3.9706   -3.9145   -3.8581   -3.7654   -3.7228   -3.6931   -3.6714
  -3.5903   -3.5649   -3.4605   -3.4074   -3.3935   -3.3050   -3.2761   -3.1087
  -3.0214   -2.9991   -2.8677   -2.8515   -2.7883   -2.7543   -2.7377   -2.7069
  -2.5899   -2.5234   -2.4097   -2.3831   -2.3397   -2.2899   -2.1300   -2.0775
  -1.8505   -1.8163   -1.6472   -1.6122   -1.5517   -1.4635   -1.4110   -1.3201
  -1.1402   -0.9435   -0.8694   -0.8601   -0.7267   -0.6503   -0.4574   -0.1440
   0.0433    0.0550    0.9599    1.4302

 Heat of formation   =      15115.94081132 kcal/mol  (      655.47638053 eV)

 Total SCF energy    =    -139465.19673483 kcal/mol  (    -6047.66474718 eV)
 Electronic energy   =   -1644225.26596590 kcal/mol  (   -71298.95780608 eV)
 Core-core repulsion =    1504760.06923107 kcal/mol  (    65251.29305889 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.133
     2      C                  0.546
     3      C                  0.205
     4      C                  0.116
     5      C                  0.226
     6      N                  0.934
     7      C                 -0.245
     8      C                  0.422
     9      O                 -0.284
    10      C                  0.539
    11      C                  0.285
    12      C                  0.029
    13      C                 -0.355
    14      C                 -0.594
    15      C                 -0.546
    16      S                  2.337
    17      N                 -0.182
    18      C                  0.092
    19      N                  0.189
    20      O                 -0.691
    21      O                 -0.279
    22      N                 -0.282
    23      C                 -0.685
    24      C                 -0.047
    25      C                  0.104
    26      C                  0.109
    27      C                 -0.186
    28      C                  0.069
    29      C                 -0.095
    30      C                 -0.634
    31      O                 -0.742
    32      C                 -0.043
    33      C                 -0.126
    34      C                 -0.090
    35      H                  0.210
    36      H                  0.153
    37      H                  0.242
    38      H                  0.123
    39      H                 -0.792
    40      H                 -0.483
    41      H                 -0.017
    42      H                 -0.005
    43      H                  0.364
    44      H                 -0.050
    45      H                 -0.426
    46      H                  0.257
    47      H                 -0.272
    48      H                  0.120
    49      H                 -0.036
    50      H                  0.418
    51      H                 -0.320
    52      H                  0.313
    53      H                  0.135
    54      H                  0.257
    55      H                 -0.098
    56      H                 -0.117
    57      H                 -0.627
    58      H                 -0.323
    59      H                 -0.271
    60      H                  0.043
    61      H                  0.046
    62      H                  0.029
    63      H                 -0.007
    64      H                  0.337
    65      H                  0.286
    66      H                  0.350
    67      H                  0.234
    68      H                  0.163
    69      H                  0.108
    70      H                  0.002
    71      H                  0.221
    72      H                  0.365
    73      H                  0.083
    74      H                  0.211
    75      H                  0.167
    76      H                  0.242
    77      C                  0.197
    78      C                 -0.543
    79      O                 -0.299
    80      O                 -0.187
    81      H                  0.131
    82      H                  0.189
    83      C                  0.330
    84      C                  0.316
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE  -112.304   25.991   40.490  122.177
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5310    0.0000    0.0000
  QMMM:     3        3      C       -0.5090    0.0000    1.4430
  QMMM:     4        4      C       -2.5490   -0.0000    2.8850
  QMMM:     5        5      C       -2.0390   -0.0000    1.4430
  QMMM:     6        6      N      -17.2340    5.2680    3.7840
  QMMM:     7        7      C      -18.6690    5.4080    3.5000
  QMMM:     8        8      C      -16.5250    5.5860    2.5370
  QMMM:     9        9      O      -18.2680    7.1010    1.8210
  QMMM:    10       10      C      -16.8710    7.0090    2.1010
  QMMM:    11       11      C      -18.9620    6.8360    3.0390
  QMMM:    12       12      C       -4.7440   -1.1990    2.8870
  QMMM:    13       13      C      -16.7920    1.9360    6.5260
  QMMM:    14       14      C      -15.3770    1.6920    5.9970
  QMMM:    15       15      C      -15.5110    3.6260    4.3590
  QMMM:    16       16      S      -14.8820    1.1820    3.3880
  QMMM:    17       17      N      -15.2710    2.2070    4.6300
  QMMM:    18       18      C      -14.3820    2.4040    6.8780
  QMMM:    19       19      N      -13.8510    1.7700    7.9420
  QMMM:    20       20      O      -15.3680    1.8040    2.2080
  QMMM:    21       21      O       -8.9100   -1.0510    2.8870
  QMMM:    22       22      N       -8.9760    1.1680    2.8900
  QMMM:    23       23      C       -6.8240    0.0010    2.8880
  QMMM:    24       24      C       -4.7440    1.2000    2.8930
  QMMM:    25       25      C       -6.1240    1.2070    2.8890
  QMMM:    26       26      C       -6.1230   -1.2050    2.8870
  QMMM:    27       27      C       -4.0560    0.0010    2.8860
  QMMM:    28       28      C      -12.3750    0.2630    3.9550
  QMMM:    29       29      C      -10.3700    1.1720    3.0070
  QMMM:    30       30      C      -13.1260    1.1780    3.2400
  QMMM:    31       31      O      -15.2340   -0.1190    3.8370
  QMMM:    32       32      C      -12.5010    2.0890    2.4080
  QMMM:    33       33      C      -10.9990    0.2580    3.8410
  QMMM:    34       34      C      -11.1260    2.0920    2.2940
  QMMM:    35       35      H       -0.9710    0.1690    0.4490
  QMMM:    36       36      H       -1.0260    0.2320    0.2610
  QMMM:    37       37      H        0.5520    0.2210    0.4100
  QMMM:    38       38      H        0.5720    0.0410    0.5030
  QMMM:    39       39      H        0.4880   -0.0010    0.2930
  QMMM:    40       40      H       -1.5380    0.0350    1.7800
  QMMM:    41       41      H       -0.4360   -0.4470    0.4590
  QMMM:    42       42      H       -1.9760    0.2330    1.9960
  QMMM:    43       43      H       -1.6080   -0.1890    2.3820
  QMMM:    44       44      H       -1.1220    0.0020    0.8670
  QMMM:    45       45      H       -1.0090    0.2320    1.2010
  QMMM:    46       46      H      -15.8820    1.3690    7.5900
  QMMM:    47       47      H      -15.8900    1.2620    7.5930
  QMMM:    48       48      H      -15.8670    1.3640    7.6350
  QMMM:    49       49      H      -16.7380    1.0720    5.4800
  QMMM:    50       50      H      -16.7740    1.0750    5.3180
  QMMM:    51       51      H      -16.7650    1.1930    5.3160
  QMMM:    52       52      H      -17.1290    2.8920    4.5540
  QMMM:    53       53      H      -16.9460    3.0670    4.8090
  QMMM:    54       54      H      -18.6200    4.5820    4.1990
  QMMM:    55       55      H      -18.2170    4.9140    4.3520
  QMMM:    56       56      H      -16.5000    5.2300    3.5600
  QMMM:    57       57      H      -16.7290    5.1420    3.5040
  QMMM:    58       58      H      -16.9970    6.0050    2.4870
  QMMM:    59       59      H      -16.9810    6.2340    2.8490
  QMMM:    60       60      H      -18.9560    5.7650    2.8750
  QMMM:    61       61      H      -19.1010    6.0100    3.7260
  QMMM:    62       62      H       -5.7080   -0.7130    2.7970
  QMMM:    63       63      H      -16.5230    2.6530    5.7590
  QMMM:    64       64      H      -15.5720    2.6400    5.5090
  QMMM:    65       65      H      -15.6880    4.4330    3.6590
  QMMM:    66       66      H      -16.3550    4.2460    4.0830
  QMMM:    67       67      H      -13.5060    2.9640    8.2570
  QMMM:    68       68      H      -13.0160    1.4320    7.5070
  QMMM:    69       69      H       -9.9150    1.3030    3.2080
  QMMM:    70       70      H       -5.7800    1.1430    3.2020
  QMMM:    71       71      H       -7.1590    1.5190    2.9490
  QMMM:    72       72      H       -7.0290   -0.6570    3.1170
  QMMM:    73       73      H      -12.5130    0.2300    5.0290
  QMMM:    74       74      H      -12.6710    2.1300    3.4770
  QMMM:    75       75      H      -10.1520    0.8550    3.5260
  QMMM:    76       76      H      -10.0470    2.1000    2.3900
  QMMM:    77       77      C      -17.8010    1.2150    5.6320
  QMMM:    78       78      C      -16.9940    3.8440    4.0550
  QMMM:    79       79      O      -14.0590    3.5470    6.6300
  QMMM:    80       80      O      -12.9160    2.4370    8.7700
  QMMM:    81       81      H      -14.4480    1.6430    4.5610
  QMMM:    82       82      H      -13.6380    1.5850    6.9820
  QMMM:    83       83      C       -8.3020    0.0020    2.8880
  QMMM:    84       84      C      -16.9010    1.4000    7.9550

           --------- Calculation Completed ----------

