            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.073345 seconds
| QMMM:                 Dspev diag routine = 0.103099 seconds
| QMMM:                Dspevd diag routine = 0.062880 seconds
| QMMM:                Dspevx diag routine = 0.224230 seconds
| QMMM:                 Dsyev diag routine = 0.110617 seconds
| QMMM:                Dsyevd diag routine = 0.070098 seconds
| QMMM:                Dsyevr diag routine = 0.066138 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.040362 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    56       56      H        4.3600    1.7980   -4.1020
  QMMM:    57       57      H        6.4110    0.8470   -5.1630
  QMMM:    58       58      H        7.7250   -0.9210   -3.9740
  QMMM:    59       59      H        7.0020   -1.7360   -1.7520
  QMMM:    60       60      H        8.0420   -5.4020    3.0280
  QMMM:    61       61      H        8.3690   -3.6890    2.5910
  QMMM:    62       62      H        8.2450   -2.9600    4.7640
  QMMM:    63       63      H        6.7600   -3.9180    5.1360
  QMMM:    64       64      H        9.0210   -4.3780    6.4010
  QMMM:    65       65      H        9.5850   -5.1960    4.8410
  QMMM:    66       66      H        7.1390   -5.9290    6.4100
  QMMM:    67       67      H        7.4340   -7.9470    8.0130
  QMMM:    68       68      H        8.8500   -8.8420    7.8830
  QMMM:    69       69      H       10.7330   -6.2390    6.7010
  QMMM:    70       70      H       -0.5080    0.9070   -1.6740
  QMMM:    71       71      H       -1.6970   -0.1490   -0.8770
  QMMM:    72       72      H       -3.8320   -0.6980   -1.9070
  QMMM:    73       73      H       -5.5870    0.0920   -3.4800
  QMMM:    74       74      H       -5.0190    1.7400   -5.2740
  QMMM:    75       75      H       -2.6800    2.5960   -5.4890
  QMMM:    76       76      H       -0.9130    1.8160   -3.9190
  QMMM:    77       77      H        1.2700   -2.6430   -0.6430
  QMMM:    78       78      H        5.9180   -2.3230    3.0870
  QMMM:    79       79      H        7.6920   -6.7000    5.0430
  QMMM:    80       80      H        7.7450   -8.8540    6.6170

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      921.8307 kcal/mol        0.0009 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -53.2403  -52.3721  -50.9197  -50.0524  -49.6103  -48.6931  -48.3820  -47.8780
 -47.6986  -46.8929  -46.7965  -46.7181  -45.7969  -45.4192  -45.1972  -43.4059
 -41.9787  -41.6919  -39.9403  -39.7259  -38.7691  -38.3154  -38.2285  -38.0895
 -37.7329  -36.0769  -35.7644  -35.1670  -34.8055  -33.6276  -32.8994  -32.7656
 -32.5088  -32.1331  -31.4522  -30.9598  -30.8363  -30.7506  -30.4977  -30.1694
 -30.0563  -29.9265  -29.7959  -29.6498  -29.3546  -29.1273  -28.9089  -28.7533
 -28.4462  -27.8067  -27.5809  -27.2720  -27.1214  -26.9805  -26.6310  -26.5302
 -26.3579  -26.2627  -26.2357  -25.9832  -25.7631  -25.4488  -25.3701  -25.2858
 -25.1146  -24.9437  -24.7320  -24.3699  -24.3684  -24.2677  -24.2050  -23.7520
 -23.7333  -23.4951  -23.4603  -23.3260  -23.2702  -23.2329  -23.1636  -22.9175
 -22.8410  -22.6301  -22.5360  -22.4340  -22.2222  -22.1747  -21.9767  -21.8377
 -21.5865  -21.4826  -21.2355  -21.1558  -21.0587  -20.9573  -20.9017  -20.4415
 -20.3587  -20.1345  -20.0647  -19.8774  -19.2843  -19.1089  -18.8917  -18.7377
 -18.6054  -18.5358  -17.6463  -17.5436  -16.5894  -16.4897  -16.4529  -16.4207
 -13.0642  -12.3804  -11.4041  -10.8995  -10.4613  -10.2179   -9.9320   -9.8809
  -9.6281   -9.3919   -9.1472   -8.8323   -8.7834   -8.7822   -8.7367   -8.6112
  -8.5281   -8.4203   -8.3986   -8.3357   -8.2399   -8.0951   -8.0637   -7.8673
  -7.7695   -7.6659   -7.5487   -7.3335   -7.3094   -7.2641   -7.1366   -7.0173
  -6.9768   -6.8276   -6.7429   -6.5771   -6.3808   -6.3441   -6.2093   -6.1794
  -6.1512   -6.1509   -6.1144   -6.0576   -5.9611   -5.8608   -5.7693   -5.1921
  -5.1876   -5.1557   -5.0522   -5.0136   -4.9604   -4.9130   -4.7482   -4.6401
  -4.2017   -4.0385   -3.9982   -3.8589   -3.8129   -3.7107   -3.6569   -3.5979
  -3.5463   -3.3526   -3.2680   -3.0335   -3.0112   -2.9763   -2.9081   -2.8186
  -2.7968   -2.7664   -2.6145   -2.3804   -2.3672   -2.3107   -2.2972   -2.2949
  -2.1442   -2.1391   -2.1166   -1.9021   -1.8490   -1.7938   -1.7191   -1.6778
  -1.6501   -1.3757   -1.2870   -1.1335   -1.1169   -0.9414   -0.9149   -0.6805
  -0.6769

 Heat of formation   =        921.83069086 kcal/mol  (       39.97357837 eV)

 Total SCF energy    =    -174139.37617053 kcal/mol  (    -7551.24999655 eV)
 Electronic energy   =   -1686471.82633552 kcal/mol  (   -73130.90613310 eV)
 Core-core repulsion =    1512332.45016499 kcal/mol  (    65579.65613655 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.413
     2      C                  0.034
     3      C                  0.304
     4      O                 -0.446
     5      N                 -0.268
     6      C                 -0.004
     7      C                  0.232
     8      O                 -0.147
     9      N                 -0.125
    10      C                 -0.168
    11      C                  0.230
    12      O                 -0.336
    13      C                 -0.001
    14      C                 -0.121
    15      C                  0.181
    16      N                 -0.270
    17      C                 -0.122
    18      C                 -0.097
    19      C                 -0.122
    20      C                 -0.060
    21      C                 -0.127
    22      C                 -0.074
    23      C                 -0.059
    24      C                 -0.088
    25      C                 -0.071
    26      C                 -0.150
    27      C                 -0.187
    28      C                 -0.193
    29      C                 -0.124
    30      N                 -0.066
    31      C                  0.020
    32      N                 -0.054
    33      N                 -0.046
    34      S                  2.797
    35      O                 -0.799
    36      O                 -0.808
    37      C                 -0.875
    38      C                 -0.209
    39      C                 -0.091
    40      C                 -0.109
    41      C                 -0.050
    42      C                 -0.112
    43      C                 -0.100
    44      H                  0.205
    45      H                  0.163
    46      H                  0.140
    47      H                  0.199
    48      H                  0.301
    49      H                  0.205
    50      H                  0.184
    51      H                  0.133
    52      H                  0.165
    53      H                  0.173
    54      H                  0.163
    55      H                  0.123
    56      H                  0.184
    57      H                  0.188
    58      H                  0.178
    59      H                  0.138
    60      H                  0.124
    61      H                  0.158
    62      H                  0.169
    63      H                  0.117
    64      H                  0.175
    65      H                  0.168
    66      H                  0.279
    67      H                  0.300
    68      H                  0.342
    69      H                  0.303
    70      H                  0.231
    71      H                  0.223
    72      H                  0.148
    73      H                  0.177
    74      H                  0.180
    75      H                  0.173
    76      H                  0.139
    77      H                  0.208
    78      H                  0.250
    79      H                  0.288
    80      H                  0.297
 Total Mulliken Charge =       4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   104.246  -69.501   51.060  135.295
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        1.1462   -1.6510   -0.7616
  QMMM:     2        2      C        2.4346   -1.0410   -1.1378
  QMMM:     3        3      C        3.5644   -1.4034   -0.1229
  QMMM:     4        4      O        3.3628   -2.0810    0.9112
  QMMM:     5        5      N        4.8452   -0.9201   -0.3698
  QMMM:     6        6      C        5.8040   -0.8834    0.6887
  QMMM:     7        7      C        6.3827   -2.2703    1.0452
  QMMM:     8        8      O        7.2611   -2.8881    0.4792
  QMMM:     9        9      N        5.7599   -2.9359    2.2814
  QMMM:    10       10      C        6.2731   -4.3061    2.5771
  QMMM:    11       11      C        5.2865   -5.1528    3.3920
  QMMM:    12       12      O        5.7193   -5.9105    4.2621
  QMMM:    13       13      C        5.2416   -0.4400   -1.6596
  QMMM:    14       14      C        4.4992    0.5610   -2.3284
  QMMM:    15       15      C        3.2409    1.1205   -1.7758
  QMMM:    16       16      N        2.2920    0.4028   -1.2430
  QMMM:    17       17      C        3.0890    2.5838   -1.8770
  QMMM:    18       18      C        4.2287    3.4023   -1.7993
  QMMM:    19       19      C        4.1031    4.7862   -1.8761
  QMMM:    20       20      C        2.8439    5.3699   -2.0373
  QMMM:    21       21      C        1.7088    4.5618   -2.1178
  QMMM:    22       22      C        1.8268    3.1758   -2.0338
  QMMM:    23       23      C        4.9372    1.0112   -3.5814
  QMMM:    24       24      C        6.0837    0.4833   -4.1721
  QMMM:    25       25      C        6.8156   -0.5017   -3.5087
  QMMM:    26       26      C        6.4052   -0.9616   -2.2595
  QMMM:    27       27      C        7.6802   -4.3481    3.1921
  QMMM:    28       28      C        7.7760   -3.9834    4.6620
  QMMM:    29       29      C        8.6853   -4.9167    5.4639
  QMMM:    30       30      N        7.9953   -6.1904    5.8937
  QMMM:    31       31      C        8.8767   -7.0768    6.7457
  QMMM:    32       32      N        8.1613   -8.2586    7.3491
  QMMM:    33       33      N       10.1124   -6.9630    7.0143
  QMMM:    34       34      S       -0.4751   -1.2763   -2.5344
  QMMM:    35       35      O       -1.0084   -2.4944   -2.2811
  QMMM:    36       36      O        0.5160   -1.0913   -3.4389
  QMMM:    37       37      C       -1.1979    0.0294   -1.8775
  QMMM:    38       38      C       -2.2480    0.4718   -2.8439
  QMMM:    39       39      C       -3.5659    0.0099   -2.7080
  QMMM:    40       40      C       -4.5511    0.4588   -3.5846
  QMMM:    41       41      C       -4.2339    1.3813   -4.5847
  QMMM:    42       42      C       -2.9256    1.8591   -4.7063
  QMMM:    43       43      C       -1.9356    1.4165   -3.8338
  QMMM:    44       44      H        0.7994   -1.2664    0.1028
  QMMM:    45       45      H        2.7345   -1.5109   -2.1365
  QMMM:    46       46      H        5.3364   -0.4306    1.6118
  QMMM:    47       47      H        6.7008   -0.2619    0.3736
  QMMM:    48       48      H        4.7345   -2.9722    2.0967
  QMMM:    49       49      H        6.3548   -4.8353    1.5643
  QMMM:    50       50      H        4.2071   -5.0898    3.1258
  QMMM:    51       51      H        5.2256    2.9525   -1.6768
  QMMM:    52       52      H        5.0001    5.4242   -1.8138
  QMMM:    53       53      H        2.7480    6.4673   -2.1033
  QMMM:    54       54      H        0.7158    5.0224   -2.2483
  QMMM:    55       55      H        0.9220    2.5543   -2.1038
  QMMM:    56       56      H        4.3601    1.7977   -4.1019
  QMMM:    57       57      H        6.4113    0.8468   -5.1627
  QMMM:    58       58      H        7.7251   -0.9212   -3.9736
  QMMM:    59       59      H        7.0015   -1.7365   -1.7517
  QMMM:    60       60      H        8.0421   -5.4015    3.0283
  QMMM:    61       61      H        8.3685   -3.6886    2.5906
  QMMM:    62       62      H        8.2451   -2.9597    4.7645
  QMMM:    63       63      H        6.7603   -3.9183    5.1363
  QMMM:    64       64      H        9.0207   -4.3778    6.4008
  QMMM:    65       65      H        9.5855   -5.1959    4.8409
  QMMM:    66       66      H        7.1385   -5.9289    6.4096
  QMMM:    67       67      H        7.4345   -7.9468    8.0133
  QMMM:    68       68      H        8.8498   -8.8419    7.8827
  QMMM:    69       69      H       10.7332   -6.2390    6.7012
  QMMM:    70       70      H       -0.5077    0.9066   -1.6738
  QMMM:    71       71      H       -1.6971   -0.1487   -0.8766
  QMMM:    72       72      H       -3.8322   -0.6979   -1.9069
  QMMM:    73       73      H       -5.5868    0.0920   -3.4801
  QMMM:    74       74      H       -5.0187    1.7401   -5.2740
  QMMM:    75       75      H       -2.6796    2.5966   -5.4890
  QMMM:    76       76      H       -0.9131    1.8166   -3.9189
  QMMM:    77       77      H        1.2703   -2.6433   -0.6428
  QMMM:    78       78      H        5.9174   -2.3229    3.0866
  QMMM:    79       79      H        7.6924   -6.7001    5.0429
  QMMM:    80       80      H        7.7445   -8.8543    6.6171

           --------- Calculation Completed ----------

