            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.069613 seconds
| QMMM:                 Dspev diag routine = 0.099720 seconds
| QMMM:                Dspevd diag routine = 0.061194 seconds
| QMMM:                Dspevx diag routine = 0.220872 seconds
| QMMM:                 Dsyev diag routine = 0.107162 seconds
| QMMM:                Dsyevd diag routine = 0.068333 seconds
| QMMM:                Dsyevr diag routine = 0.064960 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039084 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C       12.8600   -3.0860    7.8880
  QMMM:    40       40      C       13.2260   -3.9750    6.8770
  QMMM:    41       41      C       12.7620   -3.7880    5.5750
  QMMM:    42       42      H       -2.0310   -0.8050   -4.6800
  QMMM:    43       43      H       -1.9690   -0.1920   -2.9560
  QMMM:    44       44      H        0.5050   -1.1810   -4.7190
  QMMM:    45       45      H       -0.4280    1.1180   -5.3970
  QMMM:    46       46      H       -0.3810    1.7050   -3.6630
  QMMM:    47       47      H        0.4620   -0.0170   -1.9710
  QMMM:    48       48      H        2.4710    0.5120   -3.2440
  QMMM:    49       49      H        2.5990   -1.2860   -3.6240
  QMMM:    50       50      H        2.7330   -0.0390   -0.7450
  QMMM:    51       51      H        4.7380    0.6450   -1.8730
  QMMM:    52       52      H        5.1000   -1.8950   -0.3870
  QMMM:    53       53      H        2.3550   -2.1400   -0.3850
  QMMM:    54       54      H        4.5830   -0.5520   -3.9760
  QMMM:    55       55      H        4.7360   -2.1830   -3.1780
  QMMM:    56       56      H        7.2710   -2.1870    0.9080
  QMMM:    57       57      H        9.6140   -0.1860    3.9390
  QMMM:    58       58      H        6.1000    1.7830    2.2720
  QMMM:    59       59      H        6.4710    3.4050    3.9630
  QMMM:    60       60      H        8.1410    4.0620    4.3230
  QMMM:    61       61      H        7.7600    3.4360    2.6650
  QMMM:    62       62      H       10.0620    3.3500    5.4950
  QMMM:    63       63      H        8.7290    3.9050    6.5550
  QMMM:    64       64      H        9.9380    2.7500    7.1620
  QMMM:    65       65      H       10.3800   -0.8870   -4.0390
  QMMM:    66       66      H        8.9660    1.1450   -4.3850
  QMMM:    67       67      H        6.5180    1.0510   -3.9490
  QMMM:    68       68      H        9.9380   -3.8730    3.9850
  QMMM:    69       69      H       11.4390   -1.3120    3.7040
  QMMM:    70       70      H       13.3310   -2.8230    2.9390
  QMMM:    71       71      H       12.1850   -4.2260    2.8540
  QMMM:    72       72      H       11.9240   -2.7800    1.7890
  QMMM:    73       73      H       10.9120   -0.9420    6.0800
  QMMM:    74       74      H       11.7360   -1.3020    8.3960
  QMMM:    75       75      H       13.2320   -3.2360    8.9170
  QMMM:    76       76      H       13.8890   -4.8270    7.1040
  QMMM:    77       77      H       13.0720   -4.4950    4.7900
  QMMM:    78       78      H        6.8890   -3.1160   -2.8070
  QMMM:    79       79      H        0.6210   -1.6450   -2.3110
  QMMM:    80       80      H        6.4180   -1.0780   -1.0260
  QMMM:    81       81      H        9.4860   -2.3940    4.6260
  QMMM:    82       82      H        9.3370   -3.0100   -3.2320

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -50.7779  -49.6898  -49.3583  -48.0230  -47.4872  -46.6395  -46.4120  -45.4561
 -44.6721  -44.5069  -44.3423  -43.9840  -43.9123  -42.0230  -41.0419  -39.7710
 -39.4116  -39.0841  -38.2181  -37.4276  -37.3230  -36.2424  -36.1689  -34.6408
 -34.1768  -33.6895  -33.1707  -31.6558  -31.5744  -31.0664  -30.8510  -30.6023
 -29.9648  -29.6176  -29.1873  -29.0606  -28.3771  -28.2957  -28.1120  -28.0768
 -27.5477  -27.0967  -26.7035  -26.6308  -26.3266  -26.0027  -25.6702  -25.5003
 -25.2073  -24.9509  -24.7805  -24.5487  -24.3031  -24.2576  -24.1280  -23.9733
 -23.7559  -23.4783  -23.4375  -23.3730  -23.2699  -23.1592  -23.0458  -22.8534
 -22.7633  -22.3600  -22.3005  -22.2312  -22.1060  -21.7743  -21.6822  -21.5425
 -21.4634  -21.2940  -21.2241  -20.9859  -20.9181  -20.7680  -20.7595  -20.6006
 -20.5682  -20.4370  -20.3578  -20.3501  -20.2608  -20.1308  -19.9398  -19.9289
 -19.7000  -19.6207  -19.5399  -19.4997  -19.4140  -19.3676  -19.3211  -19.2662
 -19.0650  -18.9885  -18.8478  -18.7601  -18.5502  -18.5480  -17.8951  -17.6298
 -16.8092  -16.4801  -16.4583  -15.6627  -15.5335   -9.3406   -8.8218   -8.5702
  -7.8288   -7.7922   -7.4634   -7.4343   -7.2966   -6.7449   -6.5245   -6.2547
  -6.2352   -6.0283   -5.9316   -5.9062   -5.7758   -5.7459   -5.6447   -5.6049
  -5.4724   -5.4023   -5.3870   -5.2773   -5.2511   -5.1551   -5.0751   -4.9507
  -4.7903   -4.7617   -4.7121   -4.6494   -4.5901   -4.5681   -4.4141   -4.3787
  -4.3561   -4.2629   -4.2466   -4.1344   -3.9370   -3.8756   -3.8731   -3.8495
  -3.7564   -3.6525   -3.6418   -3.6212   -3.5374   -3.4319   -3.3686   -3.3461
  -3.2866   -3.2135   -3.1629   -3.1341   -3.0168   -2.9557   -2.8728   -2.8706
  -2.8475   -2.8231   -2.7797   -2.7052   -2.6912   -2.5718   -2.4639   -2.4326
  -2.3211   -2.2822   -2.2561   -2.2452   -2.2312   -2.1911   -2.1906   -2.1414
  -2.1082   -1.9816   -1.8103   -1.7421   -1.7232   -1.6948   -1.6335   -1.5906
  -1.3618   -1.3199   -1.3163   -1.2191   -1.0913   -0.9051   -0.8784   -0.7403
  -0.6377   -0.4436   -0.1945   -0.0055    0.2535

 Heat of formation   =        521.87147969 kcal/mol  (       22.63004552 eV)

 Total SCF energy    =    -164413.84353536 kcal/mol  (    -7129.51925482 eV)
 Electronic energy   =   -1614051.78194877 kcal/mol  (   -69990.53735522 eV)
 Core-core repulsion =    1449637.93841342 kcal/mol  (    62861.01810040 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.162
     2      C                 -0.227
     3      C                 -0.171
     4      N                  0.003
     5      C                 -0.154
     6      C                 -0.011
     7      C                 -0.062
     8      N                 -0.113
     9      C                  0.317
    10      O                 -0.197
    11      O                 -0.332
    12      C                 -0.139
    13      C                 -0.150
    14      C                 -0.064
    15      C                 -0.127
    16      C                 -0.079
    17      C                  0.123
    18      C                 -0.055
    19      C                  0.295
    20      N                 -0.744
    21      O                 -0.184
    22      C                 -0.107
    23      S                  2.822
    24      C                 -0.985
    25      O                 -0.874
    26      O                 -0.970
    27      C                 -0.146
    28      C                 -0.114
    29      C                 -0.083
    30      C                 -0.107
    31      C                 -0.115
    32      C                 -0.185
    33      N                 -0.116
    34      C                  0.026
    35      C                 -0.252
    36      C                 -0.207
    37      C                 -0.119
    38      C                 -0.117
    39      C                 -0.060
    40      C                 -0.116
    41      C                 -0.083
    42      H                  0.182
    43      H                  0.148
    44      H                  0.193
    45      H                  0.177
    46      H                  0.141
    47      H                  0.244
    48      H                  0.166
    49      H                  0.175
    50      H                  0.134
    51      H                  0.164
    52      H                  0.268
    53      H                  0.244
    54      H                  0.135
    55      H                  0.130
    56      H                  0.157
    57      H                  0.199
    58      H                  0.190
    59      H                  0.103
    60      H                  0.121
    61      H                  0.103
    62      H                  0.185
    63      H                  0.198
    64      H                  0.206
    65      H                  0.173
    66      H                  0.171
    67      H                  0.139
    68      H                  0.269
    69      H                  0.132
    70      H                  0.156
    71      H                  0.117
    72      H                  0.099
    73      H                  0.150
    74      H                  0.162
    75      H                  0.173
    76      H                  0.172
    77      H                  0.147
    78      H                  0.136
    79      H                  0.259
    80      H                  0.288
    81      H                  0.271
    82      H                  0.165
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    85.685  -10.413    6.776   86.581
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.4244   -0.2736   -3.9165
  QMMM:     2        2      C        0.0742   -0.5179   -3.9327
  QMMM:     3        3      C       -0.5009    0.8283   -4.3283
  QMMM:     4        4      N        0.8096   -0.6943   -2.6611
  QMMM:     5        5      C        2.2792   -0.5264   -2.8492
  QMMM:     6        6      C        3.0839   -0.7474   -1.5510
  QMMM:     7        7      C        4.5949   -0.4768   -1.8167
  QMMM:     8        8      N        5.4487   -0.9673   -0.6703
  QMMM:     9        9      C        5.4627   -0.0555    0.5346
  QMMM:    10       10      O        4.5143    0.7147    0.6289
  QMMM:    11       11      O        2.9428   -2.1002   -1.1532
  QMMM:    12       12      C        5.0763   -1.1125   -3.1335
  QMMM:    13       13      C        6.6002   -0.1673    1.4607
  QMMM:    14       14      C        7.4208   -1.2968    1.5399
  QMMM:    15       15      C        8.4682   -1.3063    2.4718
  QMMM:    16       16      C        8.7232   -0.1980    3.2795
  QMMM:    17       17      C        7.8497    0.9213    3.2725
  QMMM:    18       18      C        6.7943    0.9219    2.3265
  QMMM:    19       19      C        9.2926   -2.5334    2.5488
  QMMM:    20       20      N        8.0214    1.9690    4.1787
  QMMM:    21       21      O        9.4190   -3.3411    1.6327
  QMMM:    22       22      C        7.5703    3.2729    3.7598
  QMMM:    23       23      S        8.3702    1.6910    5.8211
  QMMM:    24       24      C        9.3161    2.9942    6.2521
  QMMM:    25       25      O        7.1654    1.6742    6.5161
  QMMM:    26       26      O        9.1312    0.4988    5.8574
  QMMM:    27       27      C        7.3483   -2.1611   -3.1064
  QMMM:    28       28      C        8.7178   -2.1069   -3.3602
  QMMM:    29       29      C        9.3003   -0.9211   -3.8130
  QMMM:    30       30      C        8.5102    0.2135   -4.0082
  QMMM:    31       31      C        7.1397    0.1624   -3.7578
  QMMM:    32       32      C        6.5509   -1.0252   -3.3050
  QMMM:    33       33      N        9.9661   -2.8535    3.8395
  QMMM:    34       34      C       11.4486   -2.4296    3.8919
  QMMM:    35       35      C       12.2561   -3.1114    2.8038
  QMMM:    36       36      C       11.9336   -2.6985    5.2787
  QMMM:    37       37      C       11.5619   -1.8072    6.2993
  QMMM:    38       38      C       12.0248   -2.0039    7.5970
  QMMM:    39       39      C       12.8598   -3.0862    7.8884
  QMMM:    40       40      C       13.2262   -3.9753    6.8768
  QMMM:    41       41      C       12.7625   -3.7875    5.5753
  QMMM:    42       42      H       -2.0309   -0.8050   -4.6801
  QMMM:    43       43      H       -1.9694   -0.1918   -2.9562
  QMMM:    44       44      H        0.5052   -1.1809   -4.7192
  QMMM:    45       45      H       -0.4282    1.1178   -5.3974
  QMMM:    46       46      H       -0.3813    1.7048   -3.6630
  QMMM:    47       47      H        0.4619   -0.0171   -1.9709
  QMMM:    48       48      H        2.4714    0.5121   -3.2442
  QMMM:    49       49      H        2.5993   -1.2864   -3.6236
  QMMM:    50       50      H        2.7329   -0.0392   -0.7449
  QMMM:    51       51      H        4.7378    0.6453   -1.8726
  QMMM:    52       52      H        5.1004   -1.8950   -0.3870
  QMMM:    53       53      H        2.3552   -2.1397   -0.3847
  QMMM:    54       54      H        4.5830   -0.5522   -3.9757
  QMMM:    55       55      H        4.7362   -2.1831   -3.1781
  QMMM:    56       56      H        7.2706   -2.1872    0.9078
  QMMM:    57       57      H        9.6145   -0.1857    3.9388
  QMMM:    58       58      H        6.0999    1.7829    2.2720
  QMMM:    59       59      H        6.4716    3.4051    3.9630
  QMMM:    60       60      H        8.1409    4.0617    4.3231
  QMMM:    61       61      H        7.7599    3.4361    2.6653
  QMMM:    62       62      H       10.0617    3.3499    5.4950
  QMMM:    63       63      H        8.7290    3.9045    6.5547
  QMMM:    64       64      H        9.9379    2.7499    7.1620
  QMMM:    65       65      H       10.3799   -0.8870   -4.0387
  QMMM:    66       66      H        8.9658    1.1447   -4.3854
  QMMM:    67       67      H        6.5181    1.0508   -3.9492
  QMMM:    68       68      H        9.9379   -3.8733    3.9852
  QMMM:    69       69      H       11.4389   -1.3124    3.7039
  QMMM:    70       70      H       13.3312   -2.8226    2.9387
  QMMM:    71       71      H       12.1847   -4.2258    2.8540
  QMMM:    72       72      H       11.9245   -2.7798    1.7893
  QMMM:    73       73      H       10.9124   -0.9420    6.0801
  QMMM:    74       74      H       11.7362   -1.3019    8.3960
  QMMM:    75       75      H       13.2318   -3.2356    8.9166
  QMMM:    76       76      H       13.8888   -4.8274    7.1042
  QMMM:    77       77      H       13.0724   -4.4949    4.7900
  QMMM:    78       78      H        6.8892   -3.1162   -2.8070
  QMMM:    79       79      H        0.6213   -1.6446   -2.3108
  QMMM:    80       80      H        6.4177   -1.0779   -1.0258
  QMMM:    81       81      H        9.4856   -2.3937    4.6262
  QMMM:    82       82      H        9.3366   -3.0105   -3.2323

           --------- Calculation Completed ----------

