            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      221
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.163435 seconds
| QMMM:                 Dspev diag routine = 0.243487 seconds
| QMMM:                Dspevd diag routine = 0.150466 seconds
| QMMM:                Dspevx diag routine = 0.474295 seconds
| QMMM:                 Dsyev diag routine = 0.255884 seconds
| QMMM:                Dsyevd diag routine = 0.162759 seconds
| QMMM:                Dsyevr diag routine = 0.147720 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.093339 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C       -2.7800  -10.1970   -8.3760
  QMMM:    38       38      C       -3.4020  -11.2500   -7.5760
  QMMM:    39       39      C       -4.8790  -11.5190   -7.6340
  QMMM:    40       40      N       -5.4960  -11.4850   -6.2410
  QMMM:    41       41      O       -5.3660  -10.4930   -5.5620
  QMMM:    42       42      O       -6.1220  -12.4270   -5.8590
  QMMM:    43       43      C       -5.6170  -10.6650   -8.6540
  QMMM:    44       44      C       -5.0060   -9.5270   -8.9110
  QMMM:    45       45      C       -6.2100   -6.2640   -7.2070
  QMMM:    46       46      H        1.7240    3.9030   -0.8220
  QMMM:    47       47      H        0.0280    4.4590   -0.5900
  QMMM:    48       48      H        1.2070    4.2430    1.6390
  QMMM:    49       49      H        0.7020    2.0420    2.7320
  QMMM:    50       50      H       -0.0850    0.1140    1.3530
  QMMM:    51       51      H       -0.9200    3.1680   -2.7960
  QMMM:    52       52      H        0.9070    3.1690   -3.0750
  QMMM:    53       53      H       -0.3950    0.3380   -1.1090
  QMMM:    54       54      H       -2.7550   -2.9770   -1.6350
  QMMM:    55       55      H       -2.2830   -2.0500   -3.7820
  QMMM:    56       56      H        0.0420   -4.1340   -3.8030
  QMMM:    57       57      H        1.6970   -3.6620   -5.3700
  QMMM:    58       58      H        2.4380   -2.5260   -4.1740
  QMMM:    59       59      H        3.1450   -2.1790   -6.6630
  QMMM:    60       60      H        2.1460    0.0290   -7.3210
  QMMM:    61       61      H        0.2780    0.9810   -5.9910
  QMMM:    62       62      H       -2.0420   -3.8110   -5.9200
  QMMM:    63       63      H       -5.1650   -6.1000   -2.0840
  QMMM:    64       64      H       -5.6180   -8.2710   -6.5270
  QMMM:    65       65      H       -5.1400   -5.7690   -4.7050
  QMMM:    66       66      H       -4.1800   -8.7170   -4.6330
  QMMM:    67       67      H       -3.5260   -7.2660   -3.7270
  QMMM:    68       68      H       -5.0700  -10.1950   -2.8770
  QMMM:    69       69      H       -6.4810   -9.6590   -3.8020
  QMMM:    70       70      H       -7.1970  -10.6830   -1.5750
  QMMM:    71       71      H       -7.6790   -8.8890    0.1120
  QMMM:    72       72      H       -6.6690   -6.6280   -0.1440
  QMMM:    73       73      H       -6.0520   -7.5790   -8.9070
  QMMM:    74       74      H       -7.3310   -6.3710   -7.1930
  QMMM:    75       75      H       -2.3770  -10.6600   -9.3270
  QMMM:    76       76      H       -1.8840   -9.7870   -7.8260
  QMMM:    77       77      H       -4.9650  -12.6040   -7.9850
  QMMM:    78       78      H       -6.4780  -11.0960   -9.1780
  QMMM:    79       79      H       -6.2990   -5.8740   -9.3120
  QMMM:    80       80      H       -5.9760   -5.2000   -6.9290
  QMMM:    81       81      C       -5.7100   -6.5380   -8.6120
  QMMM:    82       82      H       -1.2940   -3.6860   -1.5580
  QMMM:    83       83      H       -3.1500   -5.0850   -5.7480

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      442.4744 kcal/mol        0.0011 kcal/(mol*A)
xmin    20      442.4744 kcal/mol        0.0018 kcal/(mol*A)
xmin    30      442.4744 kcal/mol        0.0011 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -47.2758  -46.2292  -45.2765  -45.2288  -44.1014  -43.7315  -43.1640  -43.0572
 -42.0342  -41.9639  -41.7591  -41.4207  -41.3027  -39.6878  -39.3205  -38.8518
 -38.0277  -37.8642  -37.3275  -36.8622  -36.1300  -35.9171  -35.1715  -34.7474
 -33.2109  -32.5584  -32.1742  -30.5607  -30.0549  -29.4877  -29.2949  -29.0046
 -28.9323  -27.9883  -27.9720  -27.1176  -26.7155  -26.5636  -25.7418  -25.0026
 -24.7117  -24.4792  -23.7890  -23.6759  -23.6206  -23.4962  -22.8633  -22.6862
 -22.6423  -22.4402  -22.2591  -22.0995  -21.8533  -21.5931  -21.5758  -21.5117
 -21.4859  -21.4057  -21.2679  -21.1038  -21.0013  -20.7899  -20.4756  -20.3252
 -20.1955  -20.1604  -20.0685  -19.9062  -19.7098  -19.6673  -19.4863  -19.3662
 -19.1863  -19.1311  -19.0638  -18.8479  -18.8133  -18.7849  -18.7238  -18.5664
 -18.5516  -18.4020  -18.2930  -18.0193  -18.0139  -17.8924  -17.8425  -17.6826
 -17.5727  -17.4564  -17.3508  -17.3402  -17.2565  -17.1978  -17.0883  -17.0715
 -16.9109  -16.6718  -16.6155  -16.4155  -16.3974  -16.1523  -16.0895  -16.0150
 -15.9646  -15.9194  -15.8994  -15.6869  -15.3419  -15.1926  -15.0705  -14.7609
 -14.6533  -14.5416  -14.2187  -14.1586  -13.6843  -13.4253  -12.7885  -12.3842
  -7.7539   -6.9099   -5.5278   -4.9657   -4.7911   -4.7481   -4.5561   -4.2249
  -3.9920   -3.9720   -3.3280   -3.2862   -3.2298   -3.1241   -2.9689   -2.8162
  -2.6937   -2.6052   -2.4227   -2.2855   -2.2121   -2.1779   -2.1599   -2.1382
  -2.1243   -2.0387   -1.9063   -1.7793   -1.6912   -1.6351   -1.5852   -1.5390
  -1.4172   -1.3943   -1.3655   -1.2841   -1.2524   -1.2028   -1.1901   -1.1445
  -1.0950   -1.0567   -0.9465   -0.8628   -0.8447   -0.7777   -0.7336   -0.6505
  -0.6394   -0.5920   -0.5035   -0.4928   -0.4502   -0.3799   -0.3116   -0.2578
  -0.2113   -0.1535   -0.1317   -0.0997   -0.0551   -0.0424    0.0052    0.0294
   0.0694    0.1112    0.1712    0.2328    0.2481    0.2799    0.3148    0.3580
   0.4245    0.4946    0.5766    0.5873    0.6116    0.6332    0.6418    0.7129
   0.8369    0.8930    0.9927    1.2355    1.2793    1.3712    1.4600    1.4897
   1.5921    1.6472    1.7881    1.8670    1.9309    2.0137    2.0534    2.1313
   2.3540    2.6930    2.7153    3.1248    3.4568

 Heat of formation   =        442.47437857 kcal/mol  (       19.18712886 eV)

 Total SCF energy    =    -189371.31483143 kcal/mol  (    -8211.75642129 eV)
 Electronic energy   =   -1850617.04252873 kcal/mol  (   -80248.77683226 eV)
 Core-core repulsion =    1661245.72769730 kcal/mol  (    72037.02041097 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.080
     2      C                 -0.221
     3      C                  0.036
     4      C                 -0.207
     5      C                  0.135
     6      C                 -0.203
     7      C                  0.010
     8      O                 -0.291
     9      C                  0.134
    10      O                 -0.136
    11      N                 -0.316
    12      C                 -0.017
    13      C                 -0.172
    14      C                 -0.032
    15      C                 -0.118
    16      C                 -0.119
    17      C                 -0.154
    18      C                 -0.083
    19      C                 -0.024
    20      C                  0.267
    21      O                 -0.466
    22      N                 -0.395
    23      C                 -0.171
    24      C                 -0.161
    25      C                 -0.157
    26      C                  0.154
    27      C                 -0.232
    28      C                  0.018
    29      C                 -0.209
    30      C                  0.107
    31      C                 -0.228
    32      S                  2.853
    33      O                 -0.881
    34      O                 -0.923
    35      O                 -0.626
    36      C                  0.208
    37      C                 -0.220
    38      C                  0.048
    39      C                 -0.148
    40      N                  0.549
    41      O                 -0.445
    42      O                 -0.304
    43      C                 -0.079
    44      C                 -0.351
    45      C                 -0.094
    46      H                  0.217
    47      H                  0.214
    48      H                  0.191
    49      H                  0.197
    50      H                  0.191
    51      H                  0.153
    52      H                  0.154
    53      H                  0.207
    54      H                  0.160
    55      H                  0.148
    56      H                  0.134
    57      H                  0.117
    58      H                  0.118
    59      H                  0.151
    60      H                  0.156
    61      H                  0.150
    62      H                  0.240
    63      H                  0.209
    64      H                  0.145
    65      H                  0.156
    66      H                  0.135
    67      H                  0.162
    68      H                  0.225
    69      H                  0.244
    70      H                  0.184
    71      H                  0.187
    72      H                  0.178
    73      H                  0.210
    74      H                  0.123
    75      H                  0.202
    76      H                  0.187
    77      H                  0.206
    78      H                  0.183
    79      H                  0.192
    80      H                  0.106
    81      C                 -0.939
    82      H                  0.146
    83      H                  0.250
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -22.976  -29.007  -22.712   43.418
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2346    2.4024   -1.1663
  QMMM:     2        2      C        0.7140    3.5712   -0.4048
  QMMM:     3        3      C        0.8533    3.3754    1.0440
  QMMM:     4        4      C        0.5734    2.1736    1.6385
  QMMM:     5        5      C        0.1295    1.0833    0.8595
  QMMM:     6        6      C       -0.0362    1.2088   -0.5277
  QMMM:     7        7      C        0.0440    2.5979   -2.6332
  QMMM:     8        8      O        0.0287    1.3716   -3.3552
  QMMM:     9        9      C       -1.1882    0.7636   -3.4305
  QMMM:    10       10      O       -1.1509   -0.3081   -4.1712
  QMMM:    11       11      N       -1.8071   -2.9161   -1.9552
  QMMM:    12       12      C       -1.7846   -2.9943   -3.4029
  QMMM:    13       13      C       -0.3904   -3.1256   -3.9383
  QMMM:    14       14      C        0.3556   -2.1893   -4.5506
  QMMM:    15       15      C        1.7217   -2.5892   -5.0383
  QMMM:    16       16      C        2.2672   -1.7706   -6.1467
  QMMM:    17       17      C        1.7418   -0.5839   -6.4977
  QMMM:    18       18      C        0.6086   -0.0524   -5.7787
  QMMM:    19       19      C       -0.0137   -0.8091   -4.8421
  QMMM:    20       20      C       -2.6298   -4.1625   -3.9833
  QMMM:    21       21      O       -3.3429   -4.8808   -3.2358
  QMMM:    22       22      N       -2.6052   -4.3682   -5.3259
  QMMM:    23       23      C       -5.6274   -7.2058   -6.2192
  QMMM:    24       24      C       -5.1341   -6.8203   -5.0393
  QMMM:    25       25      C       -4.4674   -7.7671   -4.1015
  QMMM:    26       26      C       -5.3385   -8.0721   -2.9412
  QMMM:    27       27      C       -5.9034   -9.4235   -2.8355
  QMMM:    28       28      C       -6.7606   -9.6721   -1.6748
  QMMM:    29       29      C       -7.0206   -8.6934   -0.7539
  QMMM:    30       30      C       -6.4492   -7.4078   -0.9001
  QMMM:    31       31      C       -5.6180   -7.1091   -1.9800
  QMMM:    32       32      S       -4.0709   -6.3250   -8.8625
  QMMM:    33       33      O       -3.7702   -6.2026  -10.1907
  QMMM:    34       34      O       -3.4787   -5.5295   -7.9048
  QMMM:    35       35      O       -3.3447   -7.8322   -8.4409
  QMMM:    36       36      C       -3.7710   -9.0804   -8.6425
  QMMM:    37       37      C       -2.7820  -10.1940   -8.3800
  QMMM:    38       38      C       -3.4030  -11.2477   -7.5798
  QMMM:    39       39      C       -4.8794  -11.5168   -7.6368
  QMMM:    40       40      N       -5.4951  -11.4829   -6.2425
  QMMM:    41       41      O       -5.3640  -10.4920   -5.5631
  QMMM:    42       42      O       -6.1202  -12.4253   -5.8611
  QMMM:    43       43      C       -5.6186  -10.6617   -8.6550
  QMMM:    44       44      C       -5.0089   -9.5229   -8.9120
  QMMM:    45       45      C       -6.2117   -6.2615   -7.2040
  QMMM:    46       46      H        1.7225    3.9012   -0.8219
  QMMM:    47       47      H        0.0268    4.4589   -0.5951
  QMMM:    48       48      H        1.1990    4.2434    1.6378
  QMMM:    49       49      H        0.6895    2.0436    2.7310
  QMMM:    50       50      H       -0.0950    0.1158    1.3511
  QMMM:    51       51      H       -0.9151    3.1683   -2.8025
  QMMM:    52       52      H        0.9123    3.1655   -3.0768
  QMMM:    53       53      H       -0.3978    0.3379   -1.1122
  QMMM:    54       54      H       -2.7576   -2.9723   -1.6361
  QMMM:    55       55      H       -2.2822   -2.0488   -3.7837
  QMMM:    56       56      H        0.0416   -4.1345   -3.7984
  QMMM:    57       57      H        1.6980   -3.6669   -5.3648
  QMMM:    58       58      H        2.4394   -2.5297   -4.1691
  QMMM:    59       59      H        3.1500   -2.1872   -6.6580
  QMMM:    60       60      H        2.1530    0.0210   -7.3204
  QMMM:    61       61      H        0.2837    0.9767   -5.9953
  QMMM:    62       62      H       -2.0426   -3.8107   -5.9191
  QMMM:    63       63      H       -5.1638   -6.1016   -2.0823
  QMMM:    64       64      H       -5.6174   -8.2692   -6.5263
  QMMM:    65       65      H       -5.1396   -5.7681   -4.7019
  QMMM:    66       66      H       -4.1781   -8.7163   -4.6334
  QMMM:    67       67      H       -3.5239   -7.2656   -3.7260
  QMMM:    68       68      H       -5.0650  -10.1958   -2.8764
  QMMM:    69       69      H       -6.4766   -9.6609   -3.8007
  QMMM:    70       70      H       -7.1911  -10.6859   -1.5739
  QMMM:    71       71      H       -7.6742   -8.8936    0.1142
  QMMM:    72       72      H       -6.6665   -6.6315   -0.1418
  QMMM:    73       73      H       -6.0549   -7.5757   -8.9054
  QMMM:    74       74      H       -7.3318   -6.3697   -7.1883
  QMMM:    75       75      H       -2.3804  -10.6553   -9.3319
  QMMM:    76       76      H       -1.8848   -9.7836   -7.8303
  QMMM:    77       77      H       -4.9662  -12.6006   -7.9884
  QMMM:    78       78      H       -6.4802  -11.0923   -9.1779
  QMMM:    79       79      H       -6.3024   -5.8703   -9.3083
  QMMM:    80       80      H       -5.9770   -5.1978   -6.9250
  QMMM:    81       81      C       -5.7122   -6.5350   -8.6094
  QMMM:    82       82      H       -1.2969   -3.6819   -1.5562
  QMMM:    83       83      H       -3.1504   -5.0854   -5.7467

           --------- Calculation Completed ----------

